Compiled from "SystemUtils.java"
public class org.apache.commons.lang.SystemUtils {
     500: invokestatic  #146                // Method getOSMatchesName:(Ljava/lang/String;)Z
     503: putstatic     #162                // Field IS_OS_SOLARIS:Z
     506: ldc           #163                // String SunOS
     508: invokestatic  #146                // Method getOSMatchesName:(Ljava/lang/String;)Z
     511: putstatic     #164                // Field IS_OS_SUN_OS:Z
     514: getstatic     #147                // Field IS_OS_AIX:Z
     517: ifne          556
     520: getstatic     #149                // Field IS_OS_HP_UX:Z
     523: ifne          556
     526: getstatic     #151                // Field IS_OS_IRIX:Z
     529: ifne          556
     532: getstatic     #154                // Field IS_OS_LINUX:Z
     535: ifne          556
     538: getstatic     #158                // Field IS_OS_MAC_OSX:Z
     541: ifne          556
     544: getstatic     #162                // Field IS_OS_SOLARIS:Z
     547: ifne          556
     550: getstatic     #164                // Field IS_OS_SUN_OS:Z
     553: ifeq          560
     556: iconst_1
     557: goto          561
     560: iconst_0
     561: putstatic     #165                // Field IS_OS_UNIX:Z
     564: ldc           #166                // String Windows
     566: invokestatic  #146                // Method getOSMatchesName:(Ljava/lang/String;)Z
     569: putstatic     #167                // Field IS_OS_WINDOWS:Z
     572: ldc           #166                // String Windows
     574: ldc           #168                // String 5.0
     576: invokestatic  #169                // Method getOSMatches:(Ljava/lang/String;Ljava/lang/String;)Z
     579: putstatic     #170                // Field IS_OS_WINDOWS_2000:Z
     582: ldc           #171                // String Windows 9
     584: ldc           #172                // String 4.0
     586: invokestatic  #169                // Method getOSMatches:(Ljava/lang/String;Ljava/lang/String;)Z
     589: putstatic     #173                // Field IS_OS_WINDOWS_95:Z
     592: ldc           #171                // String Windows 9
     594: ldc           #174                // String 4.1
     596: invokestatic  #169                // Method getOSMatches:(Ljava/lang/String;Ljava/lang/String;)Z
     599: putstatic     #175                // Field IS_OS_WINDOWS_98:Z
     602: ldc           #166                // String Windows
     604: ldc           #176                // String 4.9
     606: invokestatic  #169                // Method getOSMatches:(Ljava/lang/String;Ljava/lang/String;)Z
     609: putstatic     #177                // Field IS_OS_WINDOWS_ME:Z
     612: ldc           #178                // String Windows NT
     614: invokestatic  #146                // Method getOSMatchesName:(Ljava/lang/String;)Z
     617: putstatic     #179                // Field IS_OS_WINDOWS_NT:Z
     620: ldc           #166                // String Windows
     622: ldc           #180                // String 5.1
     624: invokestatic  #169                // Method getOSMatches:(Ljava/lang/String;Ljava/lang/String;)Z
     627: putstatic     #181                // Field IS_OS_WINDOWS_XP:Z
     630: ldc           #166                // String Windows
     632: ldc           #182                // String 6.0
     634: invokestatic  #169                // Method getOSMatches:(Ljava/lang/String;Ljava/lang/String;)Z
     637: putstatic     #183                // Field IS_OS_WINDOWS_VISTA:Z
     640: ldc           #166                // String Windows
     642: ldc           #184                // String 6.1
     644: invokestatic  #169                // Method getOSMatches:(Ljava/lang/String;Ljava/lang/String;)Z
     647: putstatic     #185                // Field IS_OS_WINDOWS_7:Z
     650: return
}
