Compiled from "RDFWriterRegistry.java"
public class org.apache.jena.riot.RDFWriterRegistry {
  private static java.util.Map<org.apache.jena.riot.RDFFormat, org.apache.jena.riot.WriterGraphRIOTFactory> registryGraph;

  private static java.util.Map<org.apache.jena.riot.RDFFormat, org.apache.jena.riot.WriterDatasetRIOTFactory> registryDataset;

  private static java.util.Map<org.apache.jena.riot.Lang, org.apache.jena.riot.RDFFormat> langToFormat;

  private static java.util.Map<java.lang.String, org.apache.jena.riot.RDFFormat> mapJenaNameToFormat;

  static org.apache.jena.riot.WriterGraphRIOTFactory wgfactory;

  static org.apache.jena.riot.WriterDatasetRIOTFactory wdsfactory;

  static org.apache.jena.riot.WriterDatasetRIOTFactory wdsJsonldfactory;

  static org.apache.jena.riot.WriterGraphRIOTFactory wgJsonldfactory;

  static org.apache.jena.riot.WriterGraphRIOTFactory wgThriftFactory;

  static org.apache.jena.riot.WriterDatasetRIOTFactory wdsThriftFactory;

  static org.apache.jena.riot.WriterGraphRIOTFactory wgTriXFactory;

  static org.apache.jena.riot.WriterDatasetRIOTFactory wdsTriXFactory;

  public org.apache.jena.riot.RDFWriterRegistry();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: return

  public static void init();
    Code:
       0: return

  private static void init$();
    Code:
       0: getstatic     #2                  // Field org/apache/jena/riot/Lang.TURTLE:Lorg/apache/jena/riot/Lang;
      12: iconst_0
      13: ireturn
      14: getstatic     #63                 // Field langToFormat:Ljava/util/Map;
      17: aload_0
      18: invokeinterface #56,  2           // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
      23: checkcast     #57                 // class org/apache/jena/riot/RDFFormat
      26: astore_1
      27: aload_1
      28: invokestatic  #65                 // Method contains:(Lorg/apache/jena/riot/RDFFormat;)Z
      31: ireturn

  public static boolean contains(org.apache.jena.riot.RDFFormat);
    Code:
       0: getstatic     #63                 // Field langToFormat:Ljava/util/Map;
       3: aload_0
       4: invokevirtual #66                 // Method org/apache/jena/riot/RDFFormat.getLang:()Lorg/apache/jena/riot/Lang;
       7: invokeinterface #64,  2           // InterfaceMethod java/util/Map.containsKey:(Ljava/lang/Object;)Z
      12: ifeq          43
      15: getstatic     #60                 // Field registryGraph:Ljava/util/Map;
      18: aload_0
      19: invokeinterface #64,  2           // InterfaceMethod java/util/Map.containsKey:(Ljava/lang/Object;)Z
      24: ifne          39
      27: getstatic     #61                 // Field registryDataset:Ljava/util/Map;
      30: aload_0
      31: invokeinterface #64,  2           // InterfaceMethod java/util/Map.containsKey:(Ljava/lang/Object;)Z
      36: ifeq          43
      39: iconst_1
      40: goto          44
      43: iconst_0
      44: ireturn

  public static java.util.Collection<org.apache.jena.riot.RDFFormat> registeredGraphFormats();
    Code:
       0: getstatic     #60                 // Field registryGraph:Ljava/util/Map;
       3: invokeinterface #59,  1           // InterfaceMethod java/util/Map.keySet:()Ljava/util/Set;
       8: invokestatic  #67                 // Method java/util/Collections.unmodifiableSet:(Ljava/util/Set;)Ljava/util/Set;
      11: areturn

  public static java.util.Collection<org.apache.jena.riot.RDFFormat> registeredDatasetFormats();
    Code:
       0: getstatic     #61                 // Field registryDataset:Ljava/util/Map;
       3: invokeinterface #59,  1           // InterfaceMethod java/util/Map.keySet:()Ljava/util/Set;
       8: invokestatic  #67                 // Method java/util/Collections.unmodifiableSet:(Ljava/util/Set;)Ljava/util/Set;
      11: areturn

  public static java.util.Collection<org.apache.jena.riot.RDFFormat> registered();
    Code:
       0: new           #68                 // class java/util/HashSet
       3: dup
       4: invokespecial #69                 // Method java/util/HashSet."<init>":()V
       7: astore_0
       8: aload_0
       9: getstatic     #60                 // Field registryGraph:Ljava/util/Map;
      12: invokeinterface #59,  1           // InterfaceMethod java/util/Map.keySet:()Ljava/util/Set;
      17: invokeinterface #70,  2           // InterfaceMethod java/util/Set.addAll:(Ljava/util/Collection;)Z
      22: pop
      23: aload_0
      24: getstatic     #61                 // Field registryDataset:Ljava/util/Map;
      27: invokeinterface #59,  1           // InterfaceMethod java/util/Map.keySet:()Ljava/util/Set;
      32: invokeinterface #70,  2           // InterfaceMethod java/util/Set.addAll:(Ljava/util/Collection;)Z
      37: pop
      38: aload_0
      39: invokestatic  #67                 // Method java/util/Collections.unmodifiableSet:(Ljava/util/Set;)Ljava/util/Set;
      42: areturn

  public static org.apache.jena.riot.WriterGraphRIOTFactory getWriterGraphFactory(org.apache.jena.riot.Lang);
    Code:
       0: aload_0
       1: invokestatic  #71                 // Method defaultSerialization:(Lorg/apache/jena/riot/Lang;)Lorg/apache/jena/riot/RDFFormat;
       4: astore_1
       5: aload_1
       6: ifnonnull     36
       9: new           #72                 // class org/apache/jena/riot/RiotException
      12: dup
      13: new           #73                 // class java/lang/StringBuilder
      16: dup
      17: invokespecial #74                 // Method java/lang/StringBuilder."<init>":()V
      20: ldc           #75                 // String No default serialization for language
      22: invokevirtual #76                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      25: aload_0
      26: invokevirtual #77                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
      29: invokevirtual #78                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      32: invokespecial #79                 // Method org/apache/jena/riot/RiotException."<init>":(Ljava/lang/String;)V
      35: athrow
      36: aload_1
      37: invokestatic  #80                 // Method getWriterGraphFactory:(Lorg/apache/jena/riot/RDFFormat;)Lorg/apache/jena/riot/WriterGraphRIOTFactory;
      40: areturn

  public static org.apache.jena.riot.WriterGraphRIOTFactory getWriterGraphFactory(org.apache.jena.riot.RDFFormat);
    Code:
       0: getstatic     #60                 // Field registryGraph:Ljava/util/Map;
       3: aload_0
       4: invokeinterface #56,  2           // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
       9: checkcast     #81                 // class org/apache/jena/riot/WriterGraphRIOTFactory
      12: areturn

  public static org.apache.jena.riot.WriterDatasetRIOTFactory getWriterDatasetFactory(org.apache.jena.riot.Lang);
    Code:
       0: aload_0
       1: invokestatic  #71                 // Method defaultSerialization:(Lorg/apache/jena/riot/Lang;)Lorg/apache/jena/riot/RDFFormat;
       4: astore_1
       5: aload_1
       6: ifnonnull     36
       9: new           #72                 // class org/apache/jena/riot/RiotException
      12: dup
      13: new           #73                 // class java/lang/StringBuilder
      16: dup
      17: invokespecial #74                 // Method java/lang/StringBuilder."<init>":()V
      20: ldc           #75                 // String No default serialization for language
      22: invokevirtual #76                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      25: aload_0
      26: invokevirtual #77                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
      29: invokevirtual #78                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      32: invokespecial #79                 // Method org/apache/jena/riot/RiotException."<init>":(Ljava/lang/String;)V
      35: athrow
      36: aload_1
      37: invokestatic  #82                 // Method getWriterDatasetFactory:(Lorg/apache/jena/riot/RDFFormat;)Lorg/apache/jena/riot/WriterDatasetRIOTFactory;
      40: areturn

  public static org.apache.jena.riot.WriterDatasetRIOTFactory getWriterDatasetFactory(org.apache.jena.riot.RDFFormat);
    Code:
       0: aload_0
       1: ifnonnull     6
       4: aconst_null
       5: areturn
       6: getstatic     #61                 // Field registryDataset:Ljava/util/Map;
       9: aload_0
      10: invokeinterface #56,  2           // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
      15: checkcast     #83                 // class org/apache/jena/riot/WriterDatasetRIOTFactory
      18: areturn

  static {};
    Code:
       0: invokestatic  #84                 // Method org/apache/jena/system/JenaSystem.init:()V
       3: new           #85                 // class java/util/HashMap
       6: dup
       7: invokespecial #86                 // Method java/util/HashMap."<init>":()V
      10: putstatic     #60                 // Field registryGraph:Ljava/util/Map;
      13: new           #85                 // class java/util/HashMap
      16: dup
      17: invokespecial #86                 // Method java/util/HashMap."<init>":()V
      20: putstatic     #61                 // Field registryDataset:Ljava/util/Map;
      23: new           #85                 // class java/util/HashMap
      26: dup
      27: invokespecial #86                 // Method java/util/HashMap."<init>":()V
      30: putstatic     #63                 // Field langToFormat:Ljava/util/Map;
      33: new           #85                 // class java/util/HashMap
      36: dup
      37: invokespecial #86                 // Method java/util/HashMap."<init>":()V
      40: putstatic     #55                 // Field mapJenaNameToFormat:Ljava/util/Map;
      43: new           #87                 // class org/apache/jena/riot/RDFWriterRegistry$1
      46: dup
      47: invokespecial #88                 // Method org/apache/jena/riot/RDFWriterRegistry$1."<init>":()V
      50: putstatic     #25                 // Field wgfactory:Lorg/apache/jena/riot/WriterGraphRIOTFactory;
      53: new           #89                 // class org/apache/jena/riot/RDFWriterRegistry$2
      56: dup
      57: invokespecial #90                 // Method org/apache/jena/riot/RDFWriterRegistry$2."<init>":()V
      60: putstatic     #50                 // Field wdsfactory:Lorg/apache/jena/riot/WriterDatasetRIOTFactory;
      63: new           #91                 // class org/apache/jena/riot/RDFWriterRegistry$3
      66: dup
      67: invokespecial #92                 // Method org/apache/jena/riot/RDFWriterRegistry$3."<init>":()V
      70: putstatic     #52                 // Field wdsJsonldfactory:Lorg/apache/jena/riot/WriterDatasetRIOTFactory;
      73: new           #93                 // class org/apache/jena/riot/RDFWriterRegistry$4
      76: dup
      77: invokespecial #94                 // Method org/apache/jena/riot/RDFWriterRegistry$4."<init>":()V
      80: putstatic     #30                 // Field wgJsonldfactory:Lorg/apache/jena/riot/WriterGraphRIOTFactory;
      83: new           #95                 // class org/apache/jena/riot/RDFWriterRegistry$5
      86: dup
      87: invokespecial #96                 // Method org/apache/jena/riot/RDFWriterRegistry$5."<init>":()V
      90: putstatic     #47                 // Field wgThriftFactory:Lorg/apache/jena/riot/WriterGraphRIOTFactory;
      93: new           #97                 // class org/apache/jena/riot/RDFWriterRegistry$6
      96: dup
      97: invokespecial #98                 // Method org/apache/jena/riot/RDFWriterRegistry$6."<init>":()V
     100: putstatic     #53                 // Field wdsThriftFactory:Lorg/apache/jena/riot/WriterDatasetRIOTFactory;
     103: new           #99                 // class org/apache/jena/riot/RDFWriterRegistry$7
     106: dup
     107: invokespecial #100                // Method org/apache/jena/riot/RDFWriterRegistry$7."<init>":()V
     110: putstatic     #49                 // Field wgTriXFactory:Lorg/apache/jena/riot/WriterGraphRIOTFactory;
     113: new           #101                // class org/apache/jena/riot/RDFWriterRegistry$8
     116: dup
     117: invokespecial #102                // Method org/apache/jena/riot/RDFWriterRegistry$8."<init>":()V
     120: putstatic     #54                 // Field wdsTriXFactory:Lorg/apache/jena/riot/WriterDatasetRIOTFactory;
     123: invokestatic  #103                // Method init$:()V
     126: return
}
