Compiled from "BeanDefinitionParserDelegate.java"
public class org.springframework.beans.factory.xml.BeanDefinitionParserDelegate {
      10: aload_0
      11: getfield      #13                 // Field usedNames:Ljava/util/Set;
      14: aload_1
      15: invokeinterface #107,  2          // InterfaceMethod java/util/Set.contains:(Ljava/lang/Object;)Z
      20: ifeq          26
      23: aload_1
      24: astore        4
      26: aload         4
      28: ifnonnull     44
      31: aload_0
      32: getfield      #13                 // Field usedNames:Ljava/util/Set;
      35: aload_2
      36: invokestatic  #108                // Method org/springframework/util/CollectionUtils.findFirstMatch:(Ljava/util/Collection;Ljava/util/Collection;)Ljava/lang/Object;
      39: checkcast     #78                 // class java/lang/String
      42: astore        4
      44: aload         4
      46: ifnull        79
      49: aload_0
      50: new           #80                 // class java/lang/StringBuilder
      53: dup
      54: invokespecial #81                 // Method java/lang/StringBuilder."<init>":()V
      57: ldc           #109                // String Bean name \'
      59: invokevirtual #83                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      62: aload         4
      64: invokevirtual #83                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      67: ldc           #110                // String \' is already used in this <beans> element
      69: invokevirtual #83                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      72: invokevirtual #87                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      75: aload_3
      76: invokevirtual #103                // Method error:(Ljava/lang/String;Lorg/w3c/dom/Element;)V
      79: aload_0
      80: getfield      #13                 // Field usedNames:Ljava/util/Set;
      83: aload_1
      84: invokeinterface #111,  2          // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
      89: pop
      90: aload_0
      91: getfield      #13                 // Field usedNames:Ljava/util/Set;
      94: aload_2
      95: invokeinterface #112,  2          // InterfaceMethod java/util/Set.addAll:(Ljava/util/Collection;)Z
     100: pop
     101: return

  public org.springframework.beans.factory.support.AbstractBeanDefinition parseBeanDefinitionElement(org.w3c.dom.Element, java.lang.String, org.springframework.beans.factory.config.BeanDefinition);
    Code:
       0: aload_0
       1: getfield      #10                 // Field parseState:Lorg/springframework/beans/factory/parsing/ParseState;
       4: new           #113                // class org/springframework/beans/factory/parsing/BeanEntry
       7: dup
       8: aload_2
       9: invokespecial #114                // Method org/springframework/beans/factory/parsing/BeanEntry."<init>":(Ljava/lang/String;)V
      12: invokevirtual #115                // Method org/springframework/beans/factory/parsing/ParseState.push:(Lorg/springframework/beans/factory/parsing/ParseState$Entry;)V
      15: aconst_null
      16: astore        4
      18: aload_1
      19: ldc           #116                // String class
      21: invokeinterface #43,  2           // InterfaceMethod org/w3c/dom/Element.hasAttribute:(Ljava/lang/String;)Z
      26: ifeq          42
      29: aload_1
      30: ldc           #116                // String class
      32: invokeinterface #27,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
      37: invokevirtual #117                // Method java/lang/String.trim:()Ljava/lang/String;
      40: astore        4
      42: aconst_null
      43: astore        5
      45: aload_1
      46: ldc           #118                // String parent
      48: invokeinterface #43,  2           // InterfaceMethod org/w3c/dom/Element.hasAttribute:(Ljava/lang/String;)Z
      53: ifeq          66
      56: aload_1
      57: ldc           #118                // String parent
      59: invokeinterface #27,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
      64: astore        5
      66: aload_0
      67: aload         4
      69: aload         5
      71: invokevirtual #119                // Method createBeanDefinition:(Ljava/lang/String;Ljava/lang/String;)Lorg/springframework/beans/factory/support/AbstractBeanDefinition;
      74: astore        6
      76: aload_0
      77: aload_1
      78: aload_2
      79: aload_3
      80: aload         6
      82: invokevirtual #120                // Method parseBeanDefinitionAttributes:(Lorg/w3c/dom/Element;Ljava/lang/String;Lorg/springframework/beans/factory/config/BeanDefinition;Lorg/springframework/beans/factory/support/AbstractBeanDefinition;)Lorg/springframework/beans/factory/support/AbstractBeanDefinition;
      85: pop
      86: aload         6
      88: aload_1
      89: ldc           #121                // String description
      91: invokestatic  #122                // Method org/springframework/util/xml/DomUtils.getChildElementValueByTagName:(Lorg/w3c/dom/Element;Ljava/lang/String;)Ljava/lang/String;
      94: invokevirtual #123                // Method org/springframework/beans/factory/support/AbstractBeanDefinition.setDescription:(Ljava/lang/String;)V
      97: aload_0
      98: aload_1
      99: aload         6
     101: invokevirtual #124                // Method parseMetaElements:(Lorg/w3c/dom/Element;Lorg/springframework/beans/BeanMetadataAttributeAccessor;)V
     104: aload_0
     105: aload_1
     106: aload         6
     108: invokevirtual #125                // Method org/springframework/beans/factory/support/AbstractBeanDefinition.getMethodOverrides:()Lorg/springframework/beans/factory/support/MethodOverrides;
     111: invokevirtual #126                // Method parseLookupOverrideSubElements:(Lorg/w3c/dom/Element;Lorg/springframework/beans/factory/support/MethodOverrides;)V
     114: aload_0
     115: aload_1
     116: aload         6
     118: invokevirtual #125                // Method org/springframework/beans/factory/support/AbstractBeanDefinition.getMethodOverrides:()Lorg/springframework/beans/factory/support/MethodOverrides;
     121: invokevirtual #127                // Method parseReplacedMethodSubElements:(Lorg/w3c/dom/Element;Lorg/springframework/beans/factory/support/MethodOverrides;)V
     124: aload_0
     125: aload_1
     126: aload         6
     128: invokevirtual #128                // Method parseConstructorArgElements:(Lorg/w3c/dom/Element;Lorg/springframework/beans/factory/config/BeanDefinition;)V
     131: aload_0
     132: aload_1
     133: aload         6
     135: invokevirtual #129                // Method parsePropertyElements:(Lorg/w3c/dom/Element;Lorg/springframework/beans/factory/config/BeanDefinition;)V
     138: aload_0
     139: aload_1
     140: aload         6
     142: invokevirtual #130                // Method parseQualifierElements:(Lorg/w3c/dom/Element;Lorg/springframework/beans/factory/support/AbstractBeanDefinition;)V
     145: aload         6
     147: aload_0
     148: getfield      #16                 // Field readerContext:Lorg/springframework/beans/factory/xml/XmlReaderContext;
     151: invokevirtual #131                // Method org/springframework/beans/factory/xml/XmlReaderContext.getResource:()Lorg/springframework/core/io/Resource;
     154: invokevirtual #132                // Method org/springframework/beans/factory/support/AbstractBeanDefinition.setResource:(Lorg/springframework/core/io/Resource;)V
     157: aload         6
     159: aload_0
     160: aload_1
     161: invokevirtual #133                // Method extractSource:(Lorg/w3c/dom/Element;)Ljava/lang/Object;
     164: invokevirtual #134                // Method org/springframework/beans/factory/support/AbstractBeanDefinition.setSource:(Ljava/lang/Object;)V
     167: aload         6
     169: astore        7
     171: aload_0
     172: getfield      #10                 // Field parseState:Lorg/springframework/beans/factory/parsing/ParseState;
     175: invokevirtual #135                // Method org/springframework/beans/factory/parsing/ParseState.pop:()V
     178: aload         7
     180: areturn
     181: astore        5
     183: aload_0
     184: new           #80                 // class java/lang/StringBuilder
     187: dup
     188: invokespecial #81                 // Method java/lang/StringBuilder."<init>":()V
     191: ldc           #137                // String Bean class [
     193: invokevirtual #83                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     196: aload         4
     198: invokevirtual #83                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     201: ldc           #138                // String ] not found
     203: invokevirtual #83                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     206: invokevirtual #87                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     209: aload_1
     210: aload         5
     212: invokevirtual #139                // Method error:(Ljava/lang/String;Lorg/w3c/dom/Element;Ljava/lang/Throwable;)V
     215: aload_0
     216: getfield      #10                 // Field parseState:Lorg/springframework/beans/factory/parsing/ParseState;
     219: invokevirtual #135                // Method org/springframework/beans/factory/parsing/ParseState.pop:()V
     222: goto          302
     225: astore        5
     227: aload_0
     228: new           #80                 // class java/lang/StringBuilder
     231: dup
     232: invokespecial #81                 // Method java/lang/StringBuilder."<init>":()V
     235: ldc           #141                // String Class that bean class [
     237: invokevirtual #83                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     240: aload         4
     242: invokevirtual #83                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     245: ldc           #142                // String ] depends on not found
     247: invokevirtual #83                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     250: invokevirtual #87                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     253: aload_1
     254: aload         5
     256: invokevirtual #139                // Method error:(Ljava/lang/String;Lorg/w3c/dom/Element;Ljava/lang/Throwable;)V
     259: aload_0
     260: getfield      #10                 // Field parseState:Lorg/springframework/beans/factory/parsing/ParseState;
     263: invokevirtual #135                // Method org/springframework/beans/factory/parsing/ParseState.pop:()V
     266: goto          302
     269: astore        5
     271: aload_0
     272: ldc           #144                // String Unexpected failure during bean definition parsing
     274: aload_1
     275: aload         5
     277: invokevirtual #139                // Method error:(Ljava/lang/String;Lorg/w3c/dom/Element;Ljava/lang/Throwable;)V
     280: aload_0
     281: getfield      #10                 // Field parseState:Lorg/springframework/beans/factory/parsing/ParseState;
     284: invokevirtual #135                // Method org/springframework/beans/factory/parsing/ParseState.pop:()V
     287: goto          302
     290: astore        8
     292: aload_0
     293: getfield      #10                 // Field parseState:Lorg/springframework/beans/factory/parsing/ParseState;
     296: invokevirtual #135                // Method org/springframework/beans/factory/parsing/ParseState.pop:()V
     299: aload         8
     301: athrow
     302: aconst_null
     303: areturn
    Exception table:
       from    to  target type
          42   171   181   Class java/lang/ClassNotFoundException
          42   171   225   Class java/lang/NoClassDefFoundError
          42   171   269   Class java/lang/Throwable
          42   171   290   any
         181   215   290   any
         225   259   290   any
         269   280   290   any
         290   292   290   any

  public org.springframework.beans.factory.support.AbstractBeanDefinition parseBeanDefinitionAttributes(org.w3c.dom.Element, java.lang.String, org.springframework.beans.factory.config.BeanDefinition, org.springframework.beans.factory.support.AbstractBeanDefinition);
    Code:
       0: aload_1
       1: ldc           #145                // String singleton
       3: invokeinterface #43,  2           // InterfaceMethod org/w3c/dom/Element.hasAttribute:(Ljava/lang/String;)Z
       8: ifeq          21
      11: aload_0
      12: ldc           #146                // String Old 1.x \'singleton\' attribute in use - upgrade to \'scope\' declaration
      14: aload_1
      15: invokevirtual #103                // Method error:(Ljava/lang/String;Lorg/w3c/dom/Element;)V
      18: goto          63
      21: aload_1
      22: ldc           #147                // String scope
      24: invokeinterface #43,  2           // InterfaceMethod org/w3c/dom/Element.hasAttribute:(Ljava/lang/String;)Z
      29: ifeq          48
      32: aload         4
      34: aload_1
      35: ldc           #147                // String scope
      37: invokeinterface #27,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
      42: invokevirtual #148                // Method org/springframework/beans/factory/support/AbstractBeanDefinition.setScope:(Ljava/lang/String;)V
      45: goto          63
      48: aload_3
      49: ifnull        63
      52: aload         4
      54: aload_3
      55: invokeinterface #149,  1          // InterfaceMethod org/springframework/beans/factory/config/BeanDefinition.getScope:()Ljava/lang/String;
      60: invokevirtual #148                // Method org/springframework/beans/factory/support/AbstractBeanDefinition.setScope:(Ljava/lang/String;)V
      63: aload_1
      64: ldc           #150                // String abstract
      66: invokeinterface #43,  2           // InterfaceMethod org/w3c/dom/Element.hasAttribute:(Ljava/lang/String;)Z
      71: ifeq          92
      74: aload         4
      76: ldc           #151                // String true
      78: aload_1
      79: ldc           #150                // String abstract
      81: invokeinterface #27,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
      86: invokevirtual #29                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      89: invokevirtual #152                // Method org/springframework/beans/factory/support/AbstractBeanDefinition.setAbstract:(Z)V
      92: aload_1
      93: ldc           #153                // String lazy-init
      95: invokeinterface #27,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
     100: astore        5
     102: ldc           #28                 // String default
     104: aload         5
     106: invokevirtual #29                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     109: ifeq          121
     112: aload_0
     113: getfield      #7                  // Field defaults:Lorg/springframework/beans/factory/xml/DocumentDefaultsDefinition;
     116: invokevirtual #30                 // Method org/springframework/beans/factory/xml/DocumentDefaultsDefinition.getLazyInit:()Ljava/lang/String;
     119: astore        5
     121: aload         4
     123: ldc           #151                // String true
     125: aload         5
     127: invokevirtual #29                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     130: invokevirtual #154                // Method org/springframework/beans/factory/support/AbstractBeanDefinition.setLazyInit:(Z)V
     133: aload_1
     134: ldc           #155                // String autowire
     136: invokeinterface #27,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
     141: astore        6
     143: aload         4
     145: aload_0
     146: aload         6
     148: invokevirtual #60                 // Method getAutowireMode:(Ljava/lang/String;)I
     151: invokevirtual #156                // Method org/springframework/beans/factory/support/AbstractBeanDefinition.setAutowireMode:(I)V
     154: aload_1
     155: ldc           #157                // String dependency-check
     157: invokeinterface #27,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
     162: astore        7
     164: aload         4
     166: aload_0
     167: aload         7
     169: invokevirtual #58                 // Method getDependencyCheck:(Ljava/lang/String;)I
     172: invokevirtual #158                // Method org/springframework/beans/factory/support/AbstractBeanDefinition.setDependencyCheck:(I)V
     175: aload_1
     176: ldc           #159                // String depends-on
     178: invokeinterface #43,  2           // InterfaceMethod org/w3c/dom/Element.hasAttribute:(Ljava/lang/String;)Z
     183: ifeq          208
     186: aload_1
     187: ldc           #159                // String depends-on
     189: invokeinterface #27,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
     194: astore        8
     196: aload         4
     198: aload         8
     200: ldc           #71                 // String ,;
     202: invokestatic  #72                 // Method org/springframework/util/StringUtils.tokenizeToStringArray:(Ljava/lang/String;Ljava/lang/String;)[Ljava/lang/String;
     205: invokevirtual #160                // Method org/springframework/beans/factory/support/AbstractBeanDefinition.setDependsOn:([Ljava/lang/String;)V
     208: aload_1
     209: ldc           #161                // String autowire-candidate
     211: invokeinterface #27,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
     216: astore        8
     218: ldc           #162                // String
     220: aload         8
     222: invokevirtual #29                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     225: ifne          238
     228: ldc           #28                 // String default
     230: aload         8
     232: invokevirtual #29                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     235: ifeq          273
     238: aload_0
     239: getfield      #7                  // Field defaults:Lorg/springframework/beans/factory/xml/DocumentDefaultsDefinition;
     242: invokevirtual #45                 // Method org/springframework/beans/factory/xml/DocumentDefaultsDefinition.getAutowireCandidates:()Ljava/lang/String;
     245: astore        9
     247: aload         9
     249: ifnull        270
     252: aload         9
     254: invokestatic  #64                 // Method org/springframework/util/StringUtils.commaDelimitedListToStringArray:(Ljava/lang/String;)[Ljava/lang/String;
     257: astore        10
     259: aload         4
     261: aload         10
     263: aload_2
     264: invokestatic  #163                // Method org/springframework/util/PatternMatchUtils.simpleMatch:([Ljava/lang/String;Ljava/lang/String;)Z
     267: invokevirtual #164                // Method org/springframework/beans/factory/support/AbstractBeanDefinition.setAutowireCandidate:(Z)V
     270: goto          285
     273: aload         4
     275: ldc           #151                // String true
     277: aload         8
     279: invokevirtual #29                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     282: invokevirtual #164                // Method org/springframework/beans/factory/support/AbstractBeanDefinition.setAutowireCandidate:(Z)V
     285: aload_1
     286: ldc           #165                // String primary
     288: invokeinterface #43,  2           // InterfaceMethod org/w3c/dom/Element.hasAttribute:(Ljava/lang/String;)Z
     293: ifeq          314
     296: aload         4
     298: ldc           #151                // String true
     300: aload_1
     301: ldc           #165                // String primary
     303: invokeinterface #27,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
     308: invokevirtual #29                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     311: invokevirtual #166                // Method org/springframework/beans/factory/support/AbstractBeanDefinition.setPrimary:(Z)V
     314: aload_1
     315: ldc           #167                // String init-method
     317: invokeinterface #43,  2           // InterfaceMethod org/w3c/dom/Element.hasAttribute:(Ljava/lang/String;)Z
     322: ifeq          355
     325: aload_1
     326: ldc           #167                // String init-method
     328: invokeinterface #27,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
     333: astore        9
     335: ldc           #162                // String
     337: aload         9
     339: invokevirtual #29                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     342: ifne          352
     345: aload         4
     347: aload         9
     349: invokevirtual #168                // Method org/springframework/beans/factory/support/AbstractBeanDefinition.setInitMethodName:(Ljava/lang/String;)V
     352: goto          383
     355: aload_0
     356: getfield      #7                  // Field defaults:Lorg/springframework/beans/factory/xml/DocumentDefaultsDefinition;
     359: invokevirtual #48                 // Method org/springframework/beans/factory/xml/DocumentDefaultsDefinition.getInitMethod:()Ljava/lang/String;
     362: ifnull        383
     365: aload         4
     367: aload_0
     368: getfield      #7                  // Field defaults:Lorg/springframework/beans/factory/xml/DocumentDefaultsDefinition;
     371: invokevirtual #48                 // Method org/springframework/beans/factory/xml/DocumentDefaultsDefinition.getInitMethod:()Ljava/lang/String;
     374: invokevirtual #168                // Method org/springframework/beans/factory/support/AbstractBeanDefinition.setInitMethodName:(Ljava/lang/String;)V
     377: aload         4
     379: iconst_0
     380: invokevirtual #169                // Method org/springframework/beans/factory/support/AbstractBeanDefinition.setEnforceInitMethod:(Z)V
     383: aload_1
     384: ldc           #170                // String destroy-method
     386: invokeinterface #43,  2           // InterfaceMethod org/w3c/dom/Element.hasAttribute:(Ljava/lang/String;)Z
     391: ifeq          414
     394: aload_1
     395: ldc           #170                // String destroy-method
     397: invokeinterface #27,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
     402: astore        9
     404: aload         4
     406: aload         9
     408: invokevirtual #171                // Method org/springframework/beans/factory/support/AbstractBeanDefinition.setDestroyMethodName:(Ljava/lang/String;)V
     411: goto          442
     414: aload_0
     415: getfield      #7                  // Field defaults:Lorg/springframework/beans/factory/xml/DocumentDefaultsDefinition;
     418: invokevirtual #51                 // Method org/springframework/beans/factory/xml/DocumentDefaultsDefinition.getDestroyMethod:()Ljava/lang/String;
     421: ifnull        442
     424: aload         4
     426: aload_0
     427: getfield      #7                  // Field defaults:Lorg/springframework/beans/factory/xml/DocumentDefaultsDefinition;
     430: invokevirtual #51                 // Method org/springframework/beans/factory/xml/DocumentDefaultsDefinition.getDestroyMethod:()Ljava/lang/String;
     433: invokevirtual #171                // Method org/springframework/beans/factory/support/AbstractBeanDefinition.setDestroyMethodName:(Ljava/lang/String;)V
     436: aload         4
     438: iconst_0
     439: invokevirtual #172                // Method org/springframework/beans/factory/support/AbstractBeanDefinition.setEnforceDestroyMethod:(Z)V
     442: aload_1
     443: ldc           #173                // String factory-method
     445: invokeinterface #43,  2           // InterfaceMethod org/w3c/dom/Element.hasAttribute:(Ljava/lang/String;)Z
     450: ifeq          466
     453: aload         4
     455: aload_1
     456: ldc           #173                // String factory-method
     458: invokeinterface #27,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
     463: invokevirtual #174                // Method org/springframework/beans/factory/support/AbstractBeanDefinition.setFactoryMethodName:(Ljava/lang/String;)V
     466: aload_1
     467: ldc           #175                // String factory-bean
     469: invokeinterface #43,  2           // InterfaceMethod org/w3c/dom/Element.hasAttribute:(Ljava/lang/String;)Z
     474: ifeq          490
     477: aload         4
     479: aload_1
     480: ldc           #175                // String factory-bean
     482: invokeinterface #27,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
     487: invokevirtual #176                // Method org/springframework/beans/factory/support/AbstractBeanDefinition.setFactoryBeanName:(Ljava/lang/String;)V
     490: aload         4
     492: areturn

  protected org.springframework.beans.factory.support.AbstractBeanDefinition createBeanDefinition(java.lang.String, java.lang.String) throws java.lang.ClassNotFoundException;
    Code:
       0: aload_2
       1: aload_1
       2: aload_0
       3: getfield      #16                 // Field readerContext:Lorg/springframework/beans/factory/xml/XmlReaderContext;
       6: invokevirtual #177                // Method org/springframework/beans/factory/xml/XmlReaderContext.getBeanClassLoader:()Ljava/lang/ClassLoader;
       9: invokestatic  #178                // Method org/springframework/beans/factory/support/BeanDefinitionReaderUtils.createBeanDefinition:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/ClassLoader;)Lorg/springframework/beans/factory/support/AbstractBeanDefinition;
      12: areturn

  public void parseMetaElements(org.w3c.dom.Element, org.springframework.beans.BeanMetadataAttributeAccessor);
    Code:
       0: aload_1
       1: invokeinterface #179,  1          // InterfaceMethod org/w3c/dom/Element.getChildNodes:()Lorg/w3c/dom/NodeList;
       6: astore_3
       7: iconst_0
       8: istore        4
      10: iload         4
      12: aload_3
      13: invokeinterface #180,  1          // InterfaceMethod org/w3c/dom/NodeList.getLength:()I
      18: if_icmpge     116
      21: aload_3
      22: iload         4
      24: invokeinterface #181,  2          // InterfaceMethod org/w3c/dom/NodeList.item:(I)Lorg/w3c/dom/Node;
      29: astore        5
      31: aload_0
      32: aload         5
      34: invokespecial #182                // Method isCandidateElement:(Lorg/w3c/dom/Node;)Z
      37: ifeq          110
      40: aload_0
      41: aload         5
      43: ldc           #183                // String meta
      45: invokevirtual #184                // Method nodeNameEquals:(Lorg/w3c/dom/Node;Ljava/lang/String;)Z
      48: ifeq          110
      51: aload         5
      53: checkcast     #185                // class org/w3c/dom/Element
      56: astore        6
      58: aload         6
      60: ldc           #186                // String key
      62: invokeinterface #27,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
      67: astore        7
      69: aload         6
      71: ldc           #187                // String value
      73: invokeinterface #27,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
      78: astore        8
      80: new           #188                // class org/springframework/beans/BeanMetadataAttribute
      83: dup
      84: aload         7
      86: aload         8
      88: invokespecial #189                // Method org/springframework/beans/BeanMetadataAttribute."<init>":(Ljava/lang/String;Ljava/lang/Object;)V
      91: astore        9
      93: aload         9
      95: aload_0
      96: aload         6
      98: invokevirtual #133                // Method extractSource:(Lorg/w3c/dom/Element;)Ljava/lang/Object;
     101: invokevirtual #190                // Method org/springframework/beans/BeanMetadataAttribute.setSource:(Ljava/lang/Object;)V
     104: aload_2
     105: aload         9
     107: invokevirtual #191                // Method org/springframework/beans/BeanMetadataAttributeAccessor.addMetadataAttribute:(Lorg/springframework/beans/BeanMetadataAttribute;)V
     110: iinc          4, 1
     113: goto          10
     116: return

  public int getAutowireMode(java.lang.String);
    Code:
       0: aload_1
       1: astore_2
       2: ldc           #28                 // String default
       4: aload_2
       5: invokevirtual #29                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
       8: ifeq          19
      11: aload_0
      12: getfield      #7                  // Field defaults:Lorg/springframework/beans/factory/xml/DocumentDefaultsDefinition;
      15: invokevirtual #37                 // Method org/springframework/beans/factory/xml/DocumentDefaultsDefinition.getAutowire:()Ljava/lang/String;
      18: astore_2
      19: iconst_0
      20: istore_3
      21: ldc           #193                // String byName
      23: aload_2
      24: invokevirtual #29                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      27: ifeq          35
      30: iconst_1
      31: istore_3
      32: goto          74
      35: ldc           #194                // String byType
      37: aload_2
      38: invokevirtual #29                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      41: ifeq          49
      44: iconst_2
      45: istore_3
      46: goto          74
      49: ldc           #195                // String constructor
      51: aload_2
      52: invokevirtual #29                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      55: ifeq          63
      58: iconst_3
      59: istore_3
      60: goto          74
      63: ldc           #196                // String autodetect
      65: aload_2
      66: invokevirtual #29                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      69: ifeq          74
      72: iconst_4
      73: istore_3
      74: iload_3
      75: ireturn

  public int getDependencyCheck(java.lang.String);
    Code:
       0: aload_1
       1: astore_2
       2: ldc           #28                 // String default
       4: aload_2
       5: invokevirtual #29                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
       8: ifeq          19
      11: aload_0
      12: getfield      #7                  // Field defaults:Lorg/springframework/beans/factory/xml/DocumentDefaultsDefinition;
      15: invokevirtual #197                // Method org/springframework/beans/factory/xml/DocumentDefaultsDefinition.getDependencyCheck:()Ljava/lang/String;
      18: astore_2
      19: ldc           #198                // String all
      21: aload_2
      22: invokevirtual #29                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      25: ifeq          30
      28: iconst_3
      29: ireturn
      30: ldc           #199                // String objects
      32: aload_2
      33: invokevirtual #29                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      36: ifeq          41
      39: iconst_1
      40: ireturn
      41: ldc           #200                // String simple
      43: aload_2
      44: invokevirtual #29                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      47: ifeq          52
      50: iconst_2
      51: ireturn
      52: iconst_0
      53: ireturn

  public void parseConstructorArgElements(org.w3c.dom.Element, org.springframework.beans.factory.config.BeanDefinition);
    Code:
       0: aload_1
       1: invokeinterface #179,  1          // InterfaceMethod org/w3c/dom/Element.getChildNodes:()Lorg/w3c/dom/NodeList;
       6: astore_3
       7: iconst_0
       8: istore        4
      10: iload         4
      12: aload_3
      13: invokeinterface #180,  1          // InterfaceMethod org/w3c/dom/NodeList.getLength:()I
      18: if_icmpge     67
      21: aload_3
      22: iload         4
      24: invokeinterface #181,  2          // InterfaceMethod org/w3c/dom/NodeList.item:(I)Lorg/w3c/dom/Node;
      29: astore        5
      31: aload_0
      32: aload         5
      34: invokespecial #182                // Method isCandidateElement:(Lorg/w3c/dom/Node;)Z
      37: ifeq          61
      40: aload_0
      41: aload         5
      43: ldc           #201                // String constructor-arg
      45: invokevirtual #184                // Method nodeNameEquals:(Lorg/w3c/dom/Node;Ljava/lang/String;)Z
      48: ifeq          61
      51: aload_0
      52: aload         5
      54: checkcast     #185                // class org/w3c/dom/Element
      57: aload_2
      58: invokevirtual #202                // Method parseConstructorArgElement:(Lorg/w3c/dom/Element;Lorg/springframework/beans/factory/config/BeanDefinition;)V
      61: iinc          4, 1
      64: goto          10
      67: return

  public void parsePropertyElements(org.w3c.dom.Element, org.springframework.beans.factory.config.BeanDefinition);
    Code:
       0: aload_1
       1: invokeinterface #179,  1          // InterfaceMethod org/w3c/dom/Element.getChildNodes:()Lorg/w3c/dom/NodeList;
       6: astore_3
       7: iconst_0
       8: istore        4
      10: iload         4
      12: aload_3
      13: invokeinterface #180,  1          // InterfaceMethod org/w3c/dom/NodeList.getLength:()I
      18: if_icmpge     67
      21: aload_3
      22: iload         4
      24: invokeinterface #181,  2          // InterfaceMethod org/w3c/dom/NodeList.item:(I)Lorg/w3c/dom/Node;
      29: astore        5
      31: aload_0
      32: aload         5
      34: invokespecial #182                // Method isCandidateElement:(Lorg/w3c/dom/Node;)Z
      37: ifeq          61
      40: aload_0
      41: aload         5
      43: ldc           #203                // String property
      45: invokevirtual #184                // Method nodeNameEquals:(Lorg/w3c/dom/Node;Ljava/lang/String;)Z
      48: ifeq          61
      51: aload_0
      52: aload         5
      54: checkcast     #185                // class org/w3c/dom/Element
      57: aload_2
      58: invokevirtual #204                // Method parsePropertyElement:(Lorg/w3c/dom/Element;Lorg/springframework/beans/factory/config/BeanDefinition;)V
