Compiled from "XSAttributeChecker.java"
public class org.apache.xerces.impl.xs.traversers.XSAttributeChecker {
    1118: dup
    1119: ldc           #128                // String cvc-enumeration-valid
    1121: iconst_2
    1122: anewarray     #26                 // class java/lang/Object
    1125: dup
    1126: iconst_0
    1127: aload         6
    1129: aastore
    1130: dup
    1131: iconst_1
    1132: ldc           #133                // String (1)
    1134: aastore
    1135: invokespecial #98                 // Method org/apache/xerces/impl/dv/InvalidDatatypeValueException."<init>":(Ljava/lang/String;[Ljava/lang/Object;)V
    1138: athrow
    1139: new           #7                  // class java/util/Vector
    1142: dup
    1143: invokespecial #8                  // Method java/util/Vector."<init>":()V
    1146: astore        8
    1148: new           #109                // class java/util/StringTokenizer
    1151: dup
    1152: aload         6
    1154: ldc           #110                // String  \n\t\r
    1156: invokespecial #111                // Method java/util/StringTokenizer."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1159: astore        10
    1161: aload         10
    1163: invokevirtual #112                // Method java/util/StringTokenizer.hasMoreTokens:()Z
    1166: ifeq          1246
    1169: aload         10
    1171: invokevirtual #113                // Method java/util/StringTokenizer.nextToken:()Ljava/lang/String;
    1174: astore        11
    1176: getstatic     #61                 // Field fExtraDVs:[Lorg/apache/xerces/impl/dv/XSSimpleType;
    1179: iconst_2
    1180: aaload
    1181: aload         11
    1183: aload         5
    1185: getfield      #62                 // Field org/apache/xerces/impl/xs/traversers/XSDocumentInfo.fValidationContext:Lorg/apache/xerces/impl/validation/ValidationState;
    1188: aconst_null
    1189: invokeinterface #63,  4           // InterfaceMethod org/apache/xerces/impl/dv/XSSimpleType.validate:(Ljava/lang/String;Lorg/apache/xerces/impl/dv/ValidationContext;Lorg/apache/xerces/impl/dv/ValidatedInfo;)Ljava/lang/Object;
    1194: checkcast     #64                 // class org/apache/xerces/xni/QName
    1197: astore        12
    1199: aload         12
    1201: getfield      #65                 // Field org/apache/xerces/xni/QName.prefix:Ljava/lang/String;
    1204: getstatic     #66                 // Field org/apache/xerces/util/XMLSymbols.EMPTY_STRING:Ljava/lang/String;
    1207: if_acmpne     1236
    1210: aload         12
    1212: getfield      #67                 // Field org/apache/xerces/xni/QName.uri:Ljava/lang/String;
    1215: ifnonnull     1236
    1218: aload         5
    1220: getfield      #68                 // Field org/apache/xerces/impl/xs/traversers/XSDocumentInfo.fIsChameleonSchema:Z
    1223: ifeq          1236
    1226: aload         12
    1228: aload         5
    1230: getfield      #69                 // Field org/apache/xerces/impl/xs/traversers/XSDocumentInfo.fTargetNamespace:Ljava/lang/String;
    1233: putfield      #67                 // Field org/apache/xerces/xni/QName.uri:Ljava/lang/String;
    1236: aload         8
    1238: aload         12
    1240: invokevirtual #57                 // Method java/util/Vector.addElement:(Ljava/lang/Object;)V
    1243: goto          1161
    1246: aload         8
    1248: astore        7
    1250: goto          1838
    1253: astore        10
    1255: new           #71                 // class org/apache/xerces/impl/dv/InvalidDatatypeValueException
    1258: dup
    1259: ldc           #134                // String cvc-datatype-valid.1.2.2
    1261: iconst_2
    1262: anewarray     #26                 // class java/lang/Object
    1265: dup
    1266: iconst_0
    1267: aload         6
    1269: aastore
    1270: dup
    1271: iconst_1
    1272: ldc           #135                // String (List of QName)
    1274: aastore
    1275: invokespecial #98                 // Method org/apache/xerces/impl/dv/InvalidDatatypeValueException."<init>":(Ljava/lang/String;[Ljava/lang/Object;)V
    1278: athrow
    1279: aload         6
    1281: ldc           #91                 // String 0
    1283: invokevirtual #24                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
    1286: ifeq          1301
    1289: getstatic     #101                // Field fXIntPool:Lorg/apache/xerces/impl/xs/util/XIntPool;
    1292: iconst_0
    1293: invokevirtual #103                // Method org/apache/xerces/impl/xs/util/XIntPool.getXInt:(I)Lorg/apache/xerces/impl/xs/util/XInt;
    1296: astore        7
    1298: goto          1838
    1301: aload         6
    1303: ldc           #94                 // String 1
    1305: invokevirtual #24                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
    1308: ifeq          1323
    1311: getstatic     #101                // Field fXIntPool:Lorg/apache/xerces/impl/xs/util/XIntPool;
    1314: iconst_1
    1315: invokevirtual #103                // Method org/apache/xerces/impl/xs/util/XIntPool.getXInt:(I)Lorg/apache/xerces/impl/xs/util/XInt;
    1318: astore        7
    1320: goto          1838
    1323: new           #71                 // class org/apache/xerces/impl/dv/InvalidDatatypeValueException
    1326: dup
    1327: ldc           #128                // String cvc-enumeration-valid
    1329: iconst_2
    1330: anewarray     #26                 // class java/lang/Object
    1333: dup
    1334: iconst_0
    1335: aload         6
    1337: aastore
    1338: dup
    1339: iconst_1
    1340: ldc           #136                // String (0 | 1)
    1342: aastore
    1343: invokespecial #98                 // Method org/apache/xerces/impl/dv/InvalidDatatypeValueException."<init>":(Ljava/lang/String;[Ljava/lang/Object;)V
    1346: athrow
    1347: aload         6
    1349: ldc           #137                // String ##any
    1351: invokevirtual #24                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
    1354: ifeq          1365
    1357: getstatic     #138                // Field INT_ANY_ANY:Lorg/apache/xerces/impl/xs/util/XInt;
    1360: astore        7
    1362: goto          1838
    1365: aload         6
    1367: ldc           #139                // String ##other
    1369: invokevirtual #24                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
    1372: ifeq          1410
    1375: getstatic     #140                // Field INT_ANY_NOT:Lorg/apache/xerces/impl/xs/util/XInt;
    1378: astore        7
    1380: iconst_2
    1381: anewarray     #141                // class java/lang/String
    1384: astore        10
    1386: aload         10
    1388: iconst_0
    1389: aload         5
    1391: getfield      #69                 // Field org/apache/xerces/impl/xs/traversers/XSDocumentInfo.fTargetNamespace:Ljava/lang/String;
    1394: aastore
    1395: aload         10
    1397: iconst_1
    1398: aconst_null
    1399: aastore
    1400: aload_1
    1401: getstatic     #142                // Field ATTIDX_NAMESPACE_LIST:I
    1404: aload         10
    1406: aastore
    1407: goto          1838
    1410: getstatic     #143                // Field INT_ANY_LIST:Lorg/apache/xerces/impl/xs/util/XInt;
    1413: astore        7
    1415: aload_0
    1416: getfield      #9                  // Field fNamespaceList:Ljava/util/Vector;
    1419: invokevirtual #144                // Method java/util/Vector.removeAllElements:()V
    1422: new           #109                // class java/util/StringTokenizer
    1425: dup
    1426: aload         6
    1428: ldc           #110                // String  \n\t\r
    1430: invokespecial #111                // Method java/util/StringTokenizer."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1433: astore        10
    1435: aload         10
    1437: invokevirtual #112                // Method java/util/StringTokenizer.hasMoreTokens:()Z
    1440: ifeq          1540
    1443: aload         10
    1445: invokevirtual #113                // Method java/util/StringTokenizer.nextToken:()Ljava/lang/String;
    1448: astore        11
    1450: aload         11
    1452: ldc           #145                // String ##local
    1454: invokevirtual #24                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
    1457: ifeq          1466
    1460: aconst_null
    1461: astore        12
    1463: goto          1516
    1466: aload         11
    1468: ldc           #146                // String ##targetNamespace
    1470: invokevirtual #24                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
    1473: ifeq          1486
    1476: aload         5
    1478: getfield      #69                 // Field org/apache/xerces/impl/xs/traversers/XSDocumentInfo.fTargetNamespace:Ljava/lang/String;
    1481: astore        12
    1483: goto          1516
    1486: getstatic     #61                 // Field fExtraDVs:[Lorg/apache/xerces/impl/dv/XSSimpleType;
    1489: iconst_0
    1490: aaload
    1491: aload         11
    1493: aload         5
    1495: getfield      #62                 // Field org/apache/xerces/impl/xs/traversers/XSDocumentInfo.fValidationContext:Lorg/apache/xerces/impl/validation/ValidationState;
    1498: aconst_null
    1499: invokeinterface #63,  4           // InterfaceMethod org/apache/xerces/impl/dv/XSSimpleType.validate:(Ljava/lang/String;Lorg/apache/xerces/impl/dv/ValidationContext;Lorg/apache/xerces/impl/dv/ValidatedInfo;)Ljava/lang/Object;
    1504: pop
    1505: aload_0
    1506: getfield      #3                  // Field fSymbolTable:Lorg/apache/xerces/util/SymbolTable;
    1509: aload         11
    1511: invokevirtual #147                // Method org/apache/xerces/util/SymbolTable.addSymbol:(Ljava/lang/String;)Ljava/lang/String;
    1514: astore        12
    1516: aload_0
    1517: getfield      #9                  // Field fNamespaceList:Ljava/util/Vector;
    1520: aload         12
    1522: invokevirtual #148                // Method java/util/Vector.contains:(Ljava/lang/Object;)Z
    1525: ifne          1435
    1528: aload_0
    1529: getfield      #9                  // Field fNamespaceList:Ljava/util/Vector;
    1532: aload         12
    1534: invokevirtual #57                 // Method java/util/Vector.addElement:(Ljava/lang/Object;)V
    1537: goto          1435
    1540: goto          1569
    1543: astore        13
    1545: new           #71                 // class org/apache/xerces/impl/dv/InvalidDatatypeValueException
    1548: dup
    1549: ldc           #117                // String cvc-datatype-valid.1.2.3
    1551: iconst_2
    1552: anewarray     #26                 // class java/lang/Object
    1555: dup
    1556: iconst_0
    1557: aload         6
    1559: aastore
    1560: dup
    1561: iconst_1
    1562: ldc           #149                // String ((##any | ##other) | List of (anyURI | (##targetNamespace | ##local)) )
    1564: aastore
    1565: invokespecial #98                 // Method org/apache/xerces/impl/dv/InvalidDatatypeValueException."<init>":(Ljava/lang/String;[Ljava/lang/Object;)V
    1568: athrow
    1569: aload_0
    1570: getfield      #9                  // Field fNamespaceList:Ljava/util/Vector;
    1573: invokevirtual #150                // Method java/util/Vector.size:()I
    1576: istore        13
    1578: iload         13
    1580: anewarray     #141                // class java/lang/String
    1583: astore        14
    1585: aload_0
    1586: getfield      #9                  // Field fNamespaceList:Ljava/util/Vector;
    1589: aload         14
    1591: invokevirtual #151                // Method java/util/Vector.copyInto:([Ljava/lang/Object;)V
    1594: aload_1
    1595: getstatic     #142                // Field ATTIDX_NAMESPACE_LIST:I
    1598: aload         14
    1600: aastore
    1601: goto          1838
    1604: aload         6
    1606: ldc           #152                // String strict
    1608: invokevirtual #24                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
    1611: ifeq          1622
    1614: getstatic     #153                // Field INT_ANY_STRICT:Lorg/apache/xerces/impl/xs/util/XInt;
    1617: astore        7
    1619: goto          1838
    1622: aload         6
    1624: ldc           #154                // String lax
    1626: invokevirtual #24                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
    1629: ifeq          1640
    1632: getstatic     #155                // Field INT_ANY_LAX:Lorg/apache/xerces/impl/xs/util/XInt;
    1635: astore        7
    1637: goto          1838
    1640: aload         6
    1642: ldc           #156                // String skip
    1644: invokevirtual #24                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
    1647: ifeq          1658
    1650: getstatic     #157                // Field INT_ANY_SKIP:Lorg/apache/xerces/impl/xs/util/XInt;
    1653: astore        7
    1655: goto          1838
    1658: new           #71                 // class org/apache/xerces/impl/dv/InvalidDatatypeValueException
    1661: dup
    1662: ldc           #128                // String cvc-enumeration-valid
    1664: iconst_2
    1665: anewarray     #26                 // class java/lang/Object
    1668: dup
    1669: iconst_0
    1670: aload         6
    1672: aastore
    1673: dup
    1674: iconst_1
    1675: ldc           #158                // String (lax | skip | strict)
    1677: aastore
    1678: invokespecial #98                 // Method org/apache/xerces/impl/dv/InvalidDatatypeValueException."<init>":(Ljava/lang/String;[Ljava/lang/Object;)V
    1681: athrow
    1682: aload         6
    1684: ldc           #159                // String optional
    1686: invokevirtual #24                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
    1689: ifeq          1700
    1692: getstatic     #160                // Field INT_USE_OPTIONAL:Lorg/apache/xerces/impl/xs/util/XInt;
    1695: astore        7
    1697: goto          1838
    1700: aload         6
    1702: ldc           #161                // String required
    1704: invokevirtual #24                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
    1707: ifeq          1718
    1710: getstatic     #162                // Field INT_USE_REQUIRED:Lorg/apache/xerces/impl/xs/util/XInt;
    1713: astore        7
    1715: goto          1838
    1718: aload         6
    1720: ldc           #163                // String prohibited
    1722: invokevirtual #24                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
    1725: ifeq          1736
    1728: getstatic     #164                // Field INT_USE_PROHIBITED:Lorg/apache/xerces/impl/xs/util/XInt;
    1731: astore        7
    1733: goto          1838
    1736: new           #71                 // class org/apache/xerces/impl/dv/InvalidDatatypeValueException
    1739: dup
    1740: ldc           #128                // String cvc-enumeration-valid
    1742: iconst_2
    1743: anewarray     #26                 // class java/lang/Object
    1746: dup
    1747: iconst_0
    1748: aload         6
    1750: aastore
    1751: dup
    1752: iconst_1
    1753: ldc           #165                // String (optional | prohibited | required)
    1755: aastore
    1756: invokespecial #98                 // Method org/apache/xerces/impl/dv/InvalidDatatypeValueException."<init>":(Ljava/lang/String;[Ljava/lang/Object;)V
    1759: athrow
    1760: aload         6
    1762: ldc           #166                // String preserve
    1764: invokevirtual #24                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
    1767: ifeq          1778
    1770: getstatic     #167                // Field INT_WS_PRESERVE:Lorg/apache/xerces/impl/xs/util/XInt;
    1773: astore        7
    1775: goto          1838
    1778: aload         6
    1780: ldc           #168                // String replace
    1782: invokevirtual #24                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
    1785: ifeq          1796
    1788: getstatic     #169                // Field INT_WS_REPLACE:Lorg/apache/xerces/impl/xs/util/XInt;
    1791: astore        7
    1793: goto          1838
    1796: aload         6
    1798: ldc           #170                // String collapse
    1800: invokevirtual #24                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
    1803: ifeq          1814
    1806: getstatic     #171                // Field INT_WS_COLLAPSE:Lorg/apache/xerces/impl/xs/util/XInt;
    1809: astore        7
    1811: goto          1838
    1814: new           #71                 // class org/apache/xerces/impl/dv/InvalidDatatypeValueException
    1817: dup
    1818: ldc           #128                // String cvc-enumeration-valid
    1820: iconst_2
    1821: anewarray     #26                 // class java/lang/Object
    1824: dup
    1825: iconst_0
    1826: aload         6
    1828: aastore
    1829: dup
    1830: iconst_1
    1831: ldc           #172                // String (preserve | replace | collapse)
    1833: aastore
    1834: invokespecial #98                 // Method org/apache/xerces/impl/dv/InvalidDatatypeValueException."<init>":(Ljava/lang/String;[Ljava/lang/Object;)V
    1837: athrow
    1838: aload         7
    1840: areturn
    Exception table:
       from    to  target type
         180   220   223   Class java/lang/NumberFormatException
         284   324   327   Class java/lang/NumberFormatException
        1050  1064  1067   Class java/lang/NumberFormatException
        1148  1250  1253   Class org/apache/xerces/impl/dv/InvalidDatatypeValueException
        1435  1540  1543   Class org/apache/xerces/impl/dv/InvalidDatatypeValueException

  void reportSchemaError(java.lang.String, java.lang.Object[], org.w3c.dom.Element);
    Code:
       0: aload_0
       1: getfield      #2                  // Field fSchemaHandler:Lorg/apache/xerces/impl/xs/traversers/XSDHandler;
       4: aload_1
       5: aload_2
       6: aload_3
       7: invokevirtual #173                // Method org/apache/xerces/impl/xs/traversers/XSDHandler.reportSchemaError:(Ljava/lang/String;[Ljava/lang/Object;Lorg/w3c/dom/Element;)V
      10: return

  public void checkNonSchemaAttributes(org.apache.xerces.impl.xs.XSGrammarBucket);
    Code:
       0: aload_0
       1: getfield      #6                  // Field fNonSchemaAttrs:Ljava/util/Hashtable;
       4: invokevirtual #174                // Method java/util/Hashtable.entrySet:()Ljava/util/Set;
       7: invokeinterface #175,  1          // InterfaceMethod java/util/Set.iterator:()Ljava/util/Iterator;
      12: astore_2
      13: aload_2
      14: invokeinterface #176,  1          // InterfaceMethod java/util/Iterator.hasNext:()Z
      19: ifeq          241
      22: aload_2
      23: invokeinterface #177,  1          // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      28: checkcast     #178                // class java/util/Map$Entry
      31: astore        4
      33: aload         4
      35: invokeinterface #179,  1          // InterfaceMethod java/util/Map$Entry.getKey:()Ljava/lang/Object;
      40: checkcast     #141                // class java/lang/String
      43: astore        5
      45: aload         5
      47: iconst_0
      48: aload         5
      50: bipush        44
      52: invokevirtual #180                // Method java/lang/String.indexOf:(I)I
      55: invokevirtual #181                // Method java/lang/String.substring:(II)Ljava/lang/String;
      58: astore        6
      60: aload         5
      62: aload         5
      64: bipush        44
      66: invokevirtual #180                // Method java/lang/String.indexOf:(I)I
      69: iconst_1
      70: iadd
      71: invokevirtual #100                // Method java/lang/String.substring:(I)Ljava/lang/String;
      74: astore        7
      76: aload_1
      77: aload         6
      79: invokevirtual #182                // Method org/apache/xerces/impl/xs/XSGrammarBucket.getGrammar:(Ljava/lang/String;)Lorg/apache/xerces/impl/xs/SchemaGrammar;
      82: astore        8
      84: aload         8
      86: ifnonnull     92
      89: goto          13
      92: aload         8
      94: aload         7
      96: invokevirtual #183                // Method org/apache/xerces/impl/xs/SchemaGrammar.getGlobalAttributeDecl:(Ljava/lang/String;)Lorg/apache/xerces/impl/xs/XSAttributeDecl;
      99: astore_3
     100: aload_3
     101: ifnonnull     107
     104: goto          13
     107: aload_3
     108: invokevirtual #184                // Method org/apache/xerces/impl/xs/XSAttributeDecl.getTypeDefinition:()Lorg/apache/xerces/xs/XSSimpleTypeDefinition;
     111: checkcast     #185                // class org/apache/xerces/impl/dv/XSSimpleType
     114: astore        9
     116: aload         9
     118: ifnonnull     124
     121: goto          13
     124: aload         4
     126: invokeinterface #186,  1          // InterfaceMethod java/util/Map$Entry.getValue:()Ljava/lang/Object;
     131: checkcast     #7                  // class java/util/Vector
     134: astore        10
     136: aload         10
     138: iconst_0
     139: invokevirtual #187                // Method java/util/Vector.elementAt:(I)Ljava/lang/Object;
     142: checkcast     #141                // class java/lang/String
     145: astore        12
     147: aload         10
     149: invokevirtual #150                // Method java/util/Vector.size:()I
     152: istore        13
     154: iconst_1
     155: istore        14
     157: iload         14
     159: iload         13
     161: if_icmpge     238
     164: aload         10
     166: iload         14
     168: invokevirtual #187                // Method java/util/Vector.elementAt:(I)Ljava/lang/Object;
     171: checkcast     #141                // class java/lang/String
     174: astore        11
     176: aload         9
     178: aload         10
     180: iload         14
     182: iconst_1
     183: iadd
     184: invokevirtual #187                // Method java/util/Vector.elementAt:(I)Ljava/lang/Object;
     187: checkcast     #141                // class java/lang/String
     190: aconst_null
     191: aconst_null
     192: invokeinterface #63,  4           // InterfaceMethod org/apache/xerces/impl/dv/XSSimpleType.validate:(Ljava/lang/String;Lorg/apache/xerces/impl/dv/ValidationContext;Lorg/apache/xerces/impl/dv/ValidatedInfo;)Ljava/lang/Object;
     197: pop
     198: goto          232
     201: astore        15
     203: aload_0
     204: ldc           #72                 // String s4s-att-invalid-value
     206: iconst_3
     207: anewarray     #26                 // class java/lang/Object
     210: dup
     211: iconst_0
     212: aload         11
     214: aastore
     215: dup
     216: iconst_1
     217: aload         12
     219: aastore
     220: dup
     221: iconst_2
     222: aload         15
     224: invokevirtual #73                 // Method org/apache/xerces/impl/dv/InvalidDatatypeValueException.getMessage:()Ljava/lang/String;
     227: aastore
     228: aconst_null
     229: invokevirtual #27                 // Method reportSchemaError:(Ljava/lang/String;[Ljava/lang/Object;Lorg/w3c/dom/Element;)V
     232: iinc          14, 2
     235: goto          157
     238: goto          13
     241: return
    Exception table:
       from    to  target type
         176   198   201   Class org/apache/xerces/impl/dv/InvalidDatatypeValueException

  public static java.lang.String normalize(java.lang.String, short);
    Code:
       0: aload_0
       1: ifnonnull     8
       4: iconst_0
       5: goto          12
       8: aload_0
       9: invokevirtual #53                 // Method java/lang/String.length:()I
      12: istore_2
      13: iload_2
      14: ifeq          21
      17: iload_1
      18: ifne          23
      21: aload_0
      22: areturn
      23: new           #188                // class java/lang/StringBuffer
      26: dup
      27: invokespecial #189                // Method java/lang/StringBuffer."<init>":()V
      30: astore_3
      31: iload_1
      32: iconst_1
      33: if_icmpne     100
      36: iconst_0
      37: istore        5
      39: iload         5
      41: iload_2
      42: if_icmpge     97
      45: aload_0
      46: iload         5
      48: invokevirtual #99                 // Method java/lang/String.charAt:(I)C
      51: istore        4
      53: iload         4
      55: bipush        9
      57: if_icmpeq     84
      60: iload         4
      62: bipush        10
      64: if_icmpeq     84
      67: iload         4
      69: bipush        13
      71: if_icmpeq     84
      74: aload_3
      75: iload         4
      77: invokevirtual #190                // Method java/lang/StringBuffer.append:(C)Ljava/lang/StringBuffer;
      80: pop
      81: goto          91
      84: aload_3
      85: bipush        32
      87: invokevirtual #190                // Method java/lang/StringBuffer.append:(C)Ljava/lang/StringBuffer;
      90: pop
      91: iinc          5, 1
      94: goto          39
      97: goto          242
     100: iconst_1
     101: istore        6
     103: iconst_0
     104: istore        5
     106: iload         5
     108: iload_2
     109: if_icmpge     242
     112: aload_0
     113: iload         5
     115: invokevirtual #99                 // Method java/lang/String.charAt:(I)C
     118: istore        4
     120: iload         4
     122: bipush        9
     124: if_icmpeq     161
     127: iload         4
     129: bipush        10
     131: if_icmpeq     161
     134: iload         4
     136: bipush        13
     138: if_icmpeq     161
     141: iload         4
     143: bipush        32
     145: if_icmpeq     161
     148: aload_3
     149: iload         4
     151: invokevirtual #190                // Method java/lang/StringBuffer.append:(C)Ljava/lang/StringBuffer;
     154: pop
     155: iconst_0
     156: istore        6
     158: goto          236
     161: iload         5
     163: iload_2
     164: iconst_1
     165: isub
     166: if_icmpge     216
     169: aload_0
     170: iload         5
     172: iconst_1
     173: iadd
     174: invokevirtual #99                 // Method java/lang/String.charAt:(I)C
     177: istore        4
     179: iload         4
     181: bipush        9
     183: if_icmpeq     210
     186: iload         4
     188: bipush        10
     190: if_icmpeq     210
     193: iload         4
     195: bipush        13
     197: if_icmpeq     210
     200: iload         4
     202: bipush        32
     204: if_icmpeq     210
     207: goto          216
     210: iinc          5, 1
     213: goto          161
     216: iload         5
     218: iload_2
     219: iconst_1
     220: isub
     221: if_icmpge     236
     224: iload         6
     226: ifne          236
     229: aload_3
     230: bipush        32
     232: invokevirtual #190                // Method java/lang/StringBuffer.append:(C)Ljava/lang/StringBuffer;
     235: pop
     236: iinc          5, 1
     239: goto          106
     242: aload_3
     243: invokevirtual #191                // Method java/lang/StringBuffer.toString:()Ljava/lang/String;
     246: areturn

  protected java.lang.Object[] getAvailableArray();
    Code:
       0: aload_0
       1: getfield      #14                 // Field fArrayPool:[[Ljava/lang/Object;
       4: arraylength
       5: aload_0
       6: getfield      #15                 // Field fPoolPos:I
       9: if_icmpne     58
      12: aload_0
      13: aload_0
      14: getfield      #15                 // Field fPoolPos:I
      17: bipush        10
      19: iadd
      20: anewarray     #192                // class "[Ljava/lang/Object;"
      23: putfield      #14                 // Field fArrayPool:[[Ljava/lang/Object;
      26: aload_0
      27: getfield      #15                 // Field fPoolPos:I
      30: istore_1
      31: iload_1
      32: aload_0
      33: getfield      #14                 // Field fArrayPool:[[Ljava/lang/Object;
      36: arraylength
      37: if_icmpge     58
      40: aload_0
      41: getfield      #14                 // Field fArrayPool:[[Ljava/lang/Object;
      44: iload_1
      45: getstatic     #10                 // Field ATTIDX_COUNT:I
      48: anewarray     #26                 // class java/lang/Object
      51: aastore
      52: iinc          1, 1
      55: goto          31
      58: aload_0
      59: getfield      #14                 // Field fArrayPool:[[Ljava/lang/Object;
      62: aload_0
      63: getfield      #15                 // Field fPoolPos:I
      66: aaload
      67: astore_1
      68: aload_0
      69: getfield      #14                 // Field fArrayPool:[[Ljava/lang/Object;
      72: aload_0
      73: dup
      74: getfield      #15                 // Field fPoolPos:I
      77: dup_x1
      78: iconst_1
      79: iadd
      80: putfield      #15                 // Field fPoolPos:I
      83: aconst_null
      84: aastore
      85: getstatic     #193                // Field fTempArray:[Ljava/lang/Object;
      88: iconst_0
      89: aload_1
      90: iconst_0
      91: getstatic     #10                 // Field ATTIDX_COUNT:I
      94: iconst_1
      95: isub
      96: invokestatic  #43                 // Method java/lang/System.arraycopy:(Ljava/lang/Object;ILjava/lang/Object;II)V
      99: aload_1
     100: getstatic     #194                // Field ATTIDX_ISRETURNED:I
     103: getstatic     #92                 // Field java/lang/Boolean.FALSE:Ljava/lang/Boolean;
     106: aastore
     107: aload_1
     108: areturn

  public void returnAttrArray(java.lang.Object[], org.apache.xerces.impl.xs.traversers.XSDocumentInfo);
    Code:
       0: aload_2
       1: ifnull        11
       4: aload_2
       5: getfield      #19                 // Field org/apache/xerces/impl/xs/traversers/XSDocumentInfo.fNamespaceSupport:Lorg/apache/xerces/impl/xs/SchemaNamespaceSupport;
       8: invokevirtual #195                // Method org/apache/xerces/impl/xs/SchemaNamespaceSupport.popContext:()V
      11: aload_0
      12: getfield      #15                 // Field fPoolPos:I
      15: ifeq          44
      18: aload_1
      19: ifnull        44
      22: aload_1
      23: arraylength
      24: getstatic     #10                 // Field ATTIDX_COUNT:I
      27: if_icmpne     44
      30: aload_1
      31: getstatic     #194                // Field ATTIDX_ISRETURNED:I
      34: aaload
      35: checkcast     #196                // class java/lang/Boolean
      38: invokevirtual #197                // Method java/lang/Boolean.booleanValue:()Z
      41: ifeq          45
      44: return
      45: aload_1
      46: getstatic     #194                // Field ATTIDX_ISRETURNED:I
      49: getstatic     #95                 // Field java/lang/Boolean.TRUE:Ljava/lang/Boolean;
      52: aastore
      53: aload_1
      54: getstatic     #55                 // Field ATTIDX_NONSCHEMA:I
      57: aaload
      58: ifnull        72
      61: aload_1
      62: getstatic     #55                 // Field ATTIDX_NONSCHEMA:I
      65: aaload
      66: checkcast     #7                  // class java/util/Vector
      69: invokevirtual #198                // Method java/util/Vector.clear:()V
      72: aload_0
      73: getfield      #14                 // Field fArrayPool:[[Ljava/lang/Object;
      76: aload_0
      77: dup
      78: getfield      #15                 // Field fPoolPos:I
      81: iconst_1
      82: isub
      83: dup_x1
      84: putfield      #15                 // Field fPoolPos:I
      87: aload_1
      88: aastore
      89: return

  public void resolveNamespace(org.w3c.dom.Element, org.w3c.dom.Attr[], org.apache.xerces.impl.xs.SchemaNamespaceSupport);
    Code:
       0: aload_3
       1: invokevirtual #199                // Method org/apache/xerces/impl/xs/SchemaNamespaceSupport.pushContext:()V
       4: aload_2
       5: arraylength
       6: istore        4
       8: aconst_null
       9: astore        5
      11: iconst_0
      12: istore        9
      14: iload         9
      16: iload         4
      18: if_icmpge     126
      21: aload_2
      22: iload         9
      24: aaload
      25: astore        5
      27: aload         5
      29: invokestatic  #200                // Method org/apache/xerces/util/DOMUtil.getName:(Lorg/w3c/dom/Node;)Ljava/lang/String;
      32: astore        6
      34: aconst_null
      35: astore        7
      37: aload         6
      39: getstatic     #201                // Field org/apache/xerces/util/XMLSymbols.PREFIX_XMLNS:Ljava/lang/String;
      42: invokevirtual #24                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      45: ifeq          56
      48: getstatic     #66                 // Field org/apache/xerces/util/XMLSymbols.EMPTY_STRING:Ljava/lang/String;
      51: astore        7
      53: goto          80
      56: aload         6
      58: ldc           #202                // String xmlns:
      60: invokevirtual #47                 // Method java/lang/String.startsWith:(Ljava/lang/String;)Z
      63: ifeq          80
      66: aload_0
      67: getfield      #3                  // Field fSymbolTable:Lorg/apache/xerces/util/SymbolTable;
      70: aload         5
      72: invokestatic  #22                 // Method org/apache/xerces/util/DOMUtil.getLocalName:(Lorg/w3c/dom/Node;)Ljava/lang/String;
      75: invokevirtual #147                // Method org/apache/xerces/util/SymbolTable.addSymbol:(Ljava/lang/String;)Ljava/lang/String;
      78: astore        7
      80: aload         7
      82: ifnull        120
      85: aload_0
      86: getfield      #3                  // Field fSymbolTable:Lorg/apache/xerces/util/SymbolTable;
      89: aload         5
      91: invokestatic  #45                 // Method org/apache/xerces/util/DOMUtil.getValue:(Lorg/w3c/dom/Attr;)Ljava/lang/String;
      94: invokevirtual #147                // Method org/apache/xerces/util/SymbolTable.addSymbol:(Ljava/lang/String;)Ljava/lang/String;
      97: astore        8
      99: aload_3
     100: aload         7
     102: aload         8
     104: invokevirtual #53                 // Method java/lang/String.length:()I
     107: ifeq          115
     110: aload         8
     112: goto          116
     115: aconst_null
