Compiled from "Task.java"
public class org.hl7.fhir.dstu3.model.Task extends org.hl7.fhir.dstu3.model.DomainResource {
  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected org.hl7.fhir.dstu3.model.Type definition;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> basedOn;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> basedOnTarget;

  protected org.hl7.fhir.dstu3.model.Identifier groupIdentifier;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> partOf;

  protected java.util.List<org.hl7.fhir.dstu3.model.Task> partOfTarget;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Task$TaskStatus> status;

  protected org.hl7.fhir.dstu3.model.CodeableConcept statusReason;

  protected org.hl7.fhir.dstu3.model.CodeableConcept businessStatus;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Task$TaskIntent> intent;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Task$TaskPriority> priority;

  protected org.hl7.fhir.dstu3.model.CodeableConcept code;

  protected org.hl7.fhir.dstu3.model.StringType description;

  protected org.hl7.fhir.dstu3.model.Reference focus;

  protected org.hl7.fhir.dstu3.model.Resource focusTarget;

  protected org.hl7.fhir.dstu3.model.Reference for_;

  protected org.hl7.fhir.dstu3.model.Resource for_Target;

  protected org.hl7.fhir.dstu3.model.Reference context;

  protected org.hl7.fhir.dstu3.model.Resource contextTarget;

  protected org.hl7.fhir.dstu3.model.Period executionPeriod;

  protected org.hl7.fhir.dstu3.model.DateTimeType authoredOn;

  protected org.hl7.fhir.dstu3.model.DateTimeType lastModified;

  protected org.hl7.fhir.dstu3.model.Task$TaskRequesterComponent requester;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> performerType;

  protected org.hl7.fhir.dstu3.model.Reference owner;

  protected org.hl7.fhir.dstu3.model.Resource ownerTarget;

  protected org.hl7.fhir.dstu3.model.CodeableConcept reason;

  protected java.util.List<org.hl7.fhir.dstu3.model.Annotation> note;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> relevantHistory;

  protected java.util.List<org.hl7.fhir.dstu3.model.Provenance> relevantHistoryTarget;

  protected org.hl7.fhir.dstu3.model.Task$TaskRestrictionComponent restriction;

  protected java.util.List<org.hl7.fhir.dstu3.model.Task$ParameterComponent> input;

  protected java.util.List<org.hl7.fhir.dstu3.model.Task$TaskOutputComponent> output;

  private static final long serialVersionUID;
       5: aload_0
       6: areturn

  public java.util.Date getLastModified();
    Code:
       0: aload_0
       1: getfield      #113                // Field lastModified:Lorg/hl7/fhir/dstu3/model/DateTimeType;
       4: ifnonnull     11
       7: aconst_null
       8: goto          21
      11: aload_0
      12: getfield      #113                // Field lastModified:Lorg/hl7/fhir/dstu3/model/DateTimeType;
      15: invokevirtual #110                // Method org/hl7/fhir/dstu3/model/DateTimeType.getValue:()Ljava/lang/Object;
      18: checkcast     #111                // class java/util/Date
      21: areturn

  public org.hl7.fhir.dstu3.model.Task setLastModified(java.util.Date);
    Code:
       0: aload_1
       1: ifnonnull     12
       4: aload_0
       5: aconst_null
       6: putfield      #113                // Field lastModified:Lorg/hl7/fhir/dstu3/model/DateTimeType;
       9: goto          39
      12: aload_0
      13: getfield      #113                // Field lastModified:Lorg/hl7/fhir/dstu3/model/DateTimeType;
      16: ifnonnull     30
      19: aload_0
      20: new           #107                // class org/hl7/fhir/dstu3/model/DateTimeType
      23: dup
      24: invokespecial #108                // Method org/hl7/fhir/dstu3/model/DateTimeType."<init>":()V
      27: putfield      #113                // Field lastModified:Lorg/hl7/fhir/dstu3/model/DateTimeType;
      30: aload_0
      31: getfield      #113                // Field lastModified:Lorg/hl7/fhir/dstu3/model/DateTimeType;
      34: aload_1
      35: invokevirtual #112                // Method org/hl7/fhir/dstu3/model/DateTimeType.setValue:(Ljava/util/Date;)Lorg/hl7/fhir/dstu3/model/BaseDateTimeType;
      38: pop
      39: aload_0
      40: areturn

  public org.hl7.fhir.dstu3.model.Task$TaskRequesterComponent getRequester();
    Code:
       0: aload_0
       1: getfield      #115                // Field requester:Lorg/hl7/fhir/dstu3/model/Task$TaskRequesterComponent;
       4: ifnonnull     40
       7: invokestatic  #44                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #45                 // class java/lang/Error
      16: dup
      17: ldc           #116                // String Attempt to auto-create Task.requester
      19: invokespecial #47                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #48                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          40
      29: aload_0
      30: new           #117                // class org/hl7/fhir/dstu3/model/Task$TaskRequesterComponent
      33: dup
      34: invokespecial #118                // Method org/hl7/fhir/dstu3/model/Task$TaskRequesterComponent."<init>":()V
      37: putfield      #115                // Field requester:Lorg/hl7/fhir/dstu3/model/Task$TaskRequesterComponent;
      40: aload_0
      41: getfield      #115                // Field requester:Lorg/hl7/fhir/dstu3/model/Task$TaskRequesterComponent;
      44: areturn

  public boolean hasRequester();
    Code:
       0: aload_0
       1: getfield      #115                // Field requester:Lorg/hl7/fhir/dstu3/model/Task$TaskRequesterComponent;
       4: ifnull        21
       7: aload_0
       8: getfield      #115                // Field requester:Lorg/hl7/fhir/dstu3/model/Task$TaskRequesterComponent;
      11: invokevirtual #119                // Method org/hl7/fhir/dstu3/model/Task$TaskRequesterComponent.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.Task setRequester(org.hl7.fhir.dstu3.model.Task$TaskRequesterComponent);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #115                // Field requester:Lorg/hl7/fhir/dstu3/model/Task$TaskRequesterComponent;
       5: aload_0
       6: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> getPerformerType();
    Code:
       0: aload_0
       1: getfield      #120                // Field performerType:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #5                  // class java/util/ArrayList
      11: dup
      12: invokespecial #6                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #120                // Field performerType:Ljava/util/List;
      18: aload_0
      19: getfield      #120                // Field performerType:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.Task setPerformerType(java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #120                // Field performerType:Ljava/util/List;
       5: aload_0
       6: areturn

  public boolean hasPerformerType();
    Code:
       0: aload_0
       1: getfield      #120                // Field performerType:Ljava/util/List;
       4: ifnonnull     9
       7: iconst_0
       8: ireturn
       9: aload_0
      10: getfield      #120                // Field performerType:Ljava/util/List;
      13: invokeinterface #7,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      18: astore_1
      19: aload_1
      20: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
      25: ifeq          50
      28: aload_1
      29: invokeinterface #9,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      34: checkcast     #66                 // class org/hl7/fhir/dstu3/model/CodeableConcept
      37: astore_2
      38: aload_2
      39: invokevirtual #68                 // Method org/hl7/fhir/dstu3/model/CodeableConcept.isEmpty:()Z
      42: ifne          47
      45: iconst_1
      46: ireturn
      47: goto          19
      50: iconst_0
      51: ireturn

  public org.hl7.fhir.dstu3.model.CodeableConcept addPerformerType();
    Code:
       0: new           #66                 // class org/hl7/fhir/dstu3/model/CodeableConcept
       3: dup
       4: invokespecial #67                 // Method org/hl7/fhir/dstu3/model/CodeableConcept."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #120                // Field performerType:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #5                  // class java/util/ArrayList
      19: dup
      20: invokespecial #6                  // Method java/util/ArrayList."<init>":()V
      23: putfield      #120                // Field performerType:Ljava/util/List;
      26: aload_0
      27: getfield      #120                // Field performerType:Ljava/util/List;
      30: aload_1
      31: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public org.hl7.fhir.dstu3.model.Task addPerformerType(org.hl7.fhir.dstu3.model.CodeableConcept);
    Code:
       0: aload_1
       1: ifnonnull     6
       4: aload_0
       5: areturn
       6: aload_0
       7: getfield      #120                // Field performerType:Ljava/util/List;
      10: ifnonnull     24
      13: aload_0
      14: new           #5                  // class java/util/ArrayList
      17: dup
      18: invokespecial #6                  // Method java/util/ArrayList."<init>":()V
      21: putfield      #120                // Field performerType:Ljava/util/List;
      24: aload_0
      25: getfield      #120                // Field performerType:Ljava/util/List;
      28: aload_1
      29: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      34: pop
      35: aload_0
      36: areturn

  public org.hl7.fhir.dstu3.model.CodeableConcept getPerformerTypeFirstRep();
    Code:
       0: aload_0
       1: invokevirtual #121                // Method getPerformerType:()Ljava/util/List;
       4: invokeinterface #15,  1           // InterfaceMethod java/util/List.isEmpty:()Z
       9: ifeq          17
      12: aload_0
      13: invokevirtual #122                // Method addPerformerType:()Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      16: pop
      17: aload_0
      18: invokevirtual #121                // Method getPerformerType:()Ljava/util/List;
      21: iconst_0
      22: invokeinterface #17,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      27: checkcast     #66                 // class org/hl7/fhir/dstu3/model/CodeableConcept
      30: areturn

  public org.hl7.fhir.dstu3.model.Reference getOwner();
    Code:
       0: aload_0
       1: getfield      #123                // Field owner:Lorg/hl7/fhir/dstu3/model/Reference;
       4: ifnonnull     40
       7: invokestatic  #44                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #45                 // class java/lang/Error
      16: dup
      17: ldc           #124                // String Attempt to auto-create Task.owner
      19: invokespecial #47                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #48                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          40
      29: aload_0
      30: new           #30                 // class org/hl7/fhir/dstu3/model/Reference
      33: dup
      34: invokespecial #39                 // Method org/hl7/fhir/dstu3/model/Reference."<init>":()V
      37: putfield      #123                // Field owner:Lorg/hl7/fhir/dstu3/model/Reference;
      40: aload_0
      41: getfield      #123                // Field owner:Lorg/hl7/fhir/dstu3/model/Reference;
      44: areturn

  public boolean hasOwner();
    Code:
       0: aload_0
       1: getfield      #123                // Field owner:Lorg/hl7/fhir/dstu3/model/Reference;
       4: ifnull        21
       7: aload_0
       8: getfield      #123                // Field owner:Lorg/hl7/fhir/dstu3/model/Reference;
      11: invokevirtual #38                 // Method org/hl7/fhir/dstu3/model/Reference.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.Task setOwner(org.hl7.fhir.dstu3.model.Reference);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #123                // Field owner:Lorg/hl7/fhir/dstu3/model/Reference;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.Resource getOwnerTarget();
    Code:
       0: aload_0
       1: getfield      #125                // Field ownerTarget:Lorg/hl7/fhir/dstu3/model/Resource;
       4: areturn

  public org.hl7.fhir.dstu3.model.Task setOwnerTarget(org.hl7.fhir.dstu3.model.Resource);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #125                // Field ownerTarget:Lorg/hl7/fhir/dstu3/model/Resource;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.CodeableConcept getReason();
    Code:
       0: aload_0
       1: getfield      #126                // Field reason:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
       4: ifnonnull     40
       7: invokestatic  #44                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #45                 // class java/lang/Error
      16: dup
      17: ldc           #127                // String Attempt to auto-create Task.reason
      19: invokespecial #47                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #48                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          40
      29: aload_0
      30: new           #66                 // class org/hl7/fhir/dstu3/model/CodeableConcept
      33: dup
      34: invokespecial #67                 // Method org/hl7/fhir/dstu3/model/CodeableConcept."<init>":()V
      37: putfield      #126                // Field reason:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      40: aload_0
      41: getfield      #126                // Field reason:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      44: areturn

  public boolean hasReason();
    Code:
       0: aload_0
       1: getfield      #126                // Field reason:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
       4: ifnull        21
       7: aload_0
       8: getfield      #126                // Field reason:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      11: invokevirtual #68                 // Method org/hl7/fhir/dstu3/model/CodeableConcept.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.Task setReason(org.hl7.fhir.dstu3.model.CodeableConcept);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #126                // Field reason:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
       5: aload_0
       6: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.Annotation> getNote();
    Code:
       0: aload_0
       1: getfield      #128                // Field note:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #5                  // class java/util/ArrayList
      11: dup
      12: invokespecial #6                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #128                // Field note:Ljava/util/List;
      18: aload_0
      19: getfield      #128                // Field note:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.Task setNote(java.util.List<org.hl7.fhir.dstu3.model.Annotation>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #128                // Field note:Ljava/util/List;
       5: aload_0
       6: areturn

  public boolean hasNote();
    Code:
       0: aload_0
       1: getfield      #128                // Field note:Ljava/util/List;
       4: ifnonnull     9
       7: iconst_0
       8: ireturn
       9: aload_0
      10: getfield      #128                // Field note:Ljava/util/List;
      13: invokeinterface #7,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      18: astore_1
      19: aload_1
      20: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
      25: ifeq          50
      28: aload_1
      29: invokeinterface #9,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      34: checkcast     #129                // class org/hl7/fhir/dstu3/model/Annotation
      37: astore_2
      38: aload_2
      39: invokevirtual #130                // Method org/hl7/fhir/dstu3/model/Annotation.isEmpty:()Z
      42: ifne          47
      45: iconst_1
      46: ireturn
      47: goto          19
      50: iconst_0
      51: ireturn

  public org.hl7.fhir.dstu3.model.Annotation addNote();
    Code:
       0: new           #129                // class org/hl7/fhir/dstu3/model/Annotation
       3: dup
       4: invokespecial #131                // Method org/hl7/fhir/dstu3/model/Annotation."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #128                // Field note:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #5                  // class java/util/ArrayList
      19: dup
      20: invokespecial #6                  // Method java/util/ArrayList."<init>":()V
      23: putfield      #128                // Field note:Ljava/util/List;
      26: aload_0
      27: getfield      #128                // Field note:Ljava/util/List;
      30: aload_1
      31: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public org.hl7.fhir.dstu3.model.Task addNote(org.hl7.fhir.dstu3.model.Annotation);
    Code:
       0: aload_1
       1: ifnonnull     6
       4: aload_0
       5: areturn
       6: aload_0
       7: getfield      #128                // Field note:Ljava/util/List;
      10: ifnonnull     24
      13: aload_0
      14: new           #5                  // class java/util/ArrayList
      17: dup
      18: invokespecial #6                  // Method java/util/ArrayList."<init>":()V
      21: putfield      #128                // Field note:Ljava/util/List;
      24: aload_0
      25: getfield      #128                // Field note:Ljava/util/List;
      28: aload_1
      29: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      34: pop
      35: aload_0
      36: areturn

  public org.hl7.fhir.dstu3.model.Annotation getNoteFirstRep();
    Code:
       0: aload_0
       1: invokevirtual #132                // Method getNote:()Ljava/util/List;
       4: invokeinterface #15,  1           // InterfaceMethod java/util/List.isEmpty:()Z
       9: ifeq          17
      12: aload_0
      13: invokevirtual #133                // Method addNote:()Lorg/hl7/fhir/dstu3/model/Annotation;
      16: pop
      17: aload_0
      18: invokevirtual #132                // Method getNote:()Ljava/util/List;
      21: iconst_0
      22: invokeinterface #17,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      27: checkcast     #129                // class org/hl7/fhir/dstu3/model/Annotation
      30: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.Reference> getRelevantHistory();
    Code:
       0: aload_0
       1: getfield      #134                // Field relevantHistory:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #5                  // class java/util/ArrayList
      11: dup
      12: invokespecial #6                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #134                // Field relevantHistory:Ljava/util/List;
      18: aload_0
      19: getfield      #134                // Field relevantHistory:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.Task setRelevantHistory(java.util.List<org.hl7.fhir.dstu3.model.Reference>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #134                // Field relevantHistory:Ljava/util/List;
       5: aload_0
       6: areturn

  public boolean hasRelevantHistory();
    Code:
       0: aload_0
       1: getfield      #134                // Field relevantHistory:Ljava/util/List;
       4: ifnonnull     9
       7: iconst_0
       8: ireturn
       9: aload_0
      10: getfield      #134                // Field relevantHistory:Ljava/util/List;
      13: invokeinterface #7,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      18: astore_1
      19: aload_1
      20: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
      25: ifeq          50
      28: aload_1
      29: invokeinterface #9,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      34: checkcast     #30                 // class org/hl7/fhir/dstu3/model/Reference
      37: astore_2
      38: aload_2
      39: invokevirtual #38                 // Method org/hl7/fhir/dstu3/model/Reference.isEmpty:()Z
      42: ifne          47
      45: iconst_1
      46: ireturn
      47: goto          19
      50: iconst_0
      51: ireturn

  public org.hl7.fhir.dstu3.model.Reference addRelevantHistory();
    Code:
       0: new           #30                 // class org/hl7/fhir/dstu3/model/Reference
       3: dup
       4: invokespecial #39                 // Method org/hl7/fhir/dstu3/model/Reference."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #134                // Field relevantHistory:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #5                  // class java/util/ArrayList
      19: dup
      20: invokespecial #6                  // Method java/util/ArrayList."<init>":()V
      23: putfield      #134                // Field relevantHistory:Ljava/util/List;
      26: aload_0
      27: getfield      #134                // Field relevantHistory:Ljava/util/List;
      30: aload_1
      31: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public org.hl7.fhir.dstu3.model.Task addRelevantHistory(org.hl7.fhir.dstu3.model.Reference);
    Code:
       0: aload_1
       1: ifnonnull     6
       4: aload_0
       5: areturn
       6: aload_0
       7: getfield      #134                // Field relevantHistory:Ljava/util/List;
      10: ifnonnull     24
      13: aload_0
      14: new           #5                  // class java/util/ArrayList
      17: dup
      18: invokespecial #6                  // Method java/util/ArrayList."<init>":()V
      21: putfield      #134                // Field relevantHistory:Ljava/util/List;
      24: aload_0
      25: getfield      #134                // Field relevantHistory:Ljava/util/List;
      28: aload_1
      29: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      34: pop
      35: aload_0
      36: areturn

  public org.hl7.fhir.dstu3.model.Reference getRelevantHistoryFirstRep();
    Code:
       0: aload_0
       1: invokevirtual #135                // Method getRelevantHistory:()Ljava/util/List;
       4: invokeinterface #15,  1           // InterfaceMethod java/util/List.isEmpty:()Z
       9: ifeq          17
      12: aload_0
      13: invokevirtual #136                // Method addRelevantHistory:()Lorg/hl7/fhir/dstu3/model/Reference;
      16: pop
      17: aload_0
      18: invokevirtual #135                // Method getRelevantHistory:()Ljava/util/List;
      21: iconst_0
      22: invokeinterface #17,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      27: checkcast     #30                 // class org/hl7/fhir/dstu3/model/Reference
      30: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.Provenance> getRelevantHistoryTarget();
    Code:
       0: aload_0
       1: getfield      #137                // Field relevantHistoryTarget:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #5                  // class java/util/ArrayList
      11: dup
      12: invokespecial #6                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #137                // Field relevantHistoryTarget:Ljava/util/List;
      18: aload_0
      19: getfield      #137                // Field relevantHistoryTarget:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.Provenance addRelevantHistoryTarget();
    Code:
       0: new           #138                // class org/hl7/fhir/dstu3/model/Provenance
       3: dup
       4: invokespecial #139                // Method org/hl7/fhir/dstu3/model/Provenance."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #137                // Field relevantHistoryTarget:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #5                  // class java/util/ArrayList
      19: dup
      20: invokespecial #6                  // Method java/util/ArrayList."<init>":()V
      23: putfield      #137                // Field relevantHistoryTarget:Ljava/util/List;
      26: aload_0
      27: getfield      #137                // Field relevantHistoryTarget:Ljava/util/List;
      30: aload_1
      31: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public org.hl7.fhir.dstu3.model.Task$TaskRestrictionComponent getRestriction();
    Code:
       0: aload_0
       1: getfield      #140                // Field restriction:Lorg/hl7/fhir/dstu3/model/Task$TaskRestrictionComponent;
       4: ifnonnull     40
       7: invokestatic  #44                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #45                 // class java/lang/Error
      16: dup
      17: ldc           #141                // String Attempt to auto-create Task.restriction
      19: invokespecial #47                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #48                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          40
      29: aload_0
      30: new           #142                // class org/hl7/fhir/dstu3/model/Task$TaskRestrictionComponent
      33: dup
      34: invokespecial #143                // Method org/hl7/fhir/dstu3/model/Task$TaskRestrictionComponent."<init>":()V
      37: putfield      #140                // Field restriction:Lorg/hl7/fhir/dstu3/model/Task$TaskRestrictionComponent;
      40: aload_0
      41: getfield      #140                // Field restriction:Lorg/hl7/fhir/dstu3/model/Task$TaskRestrictionComponent;
      44: areturn

  public boolean hasRestriction();
    Code:
       0: aload_0
       1: getfield      #140                // Field restriction:Lorg/hl7/fhir/dstu3/model/Task$TaskRestrictionComponent;
       4: ifnull        21
       7: aload_0
       8: getfield      #140                // Field restriction:Lorg/hl7/fhir/dstu3/model/Task$TaskRestrictionComponent;
      11: invokevirtual #144                // Method org/hl7/fhir/dstu3/model/Task$TaskRestrictionComponent.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.Task setRestriction(org.hl7.fhir.dstu3.model.Task$TaskRestrictionComponent);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #140                // Field restriction:Lorg/hl7/fhir/dstu3/model/Task$TaskRestrictionComponent;
       5: aload_0
       6: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.Task$ParameterComponent> getInput();
    Code:
       0: aload_0
       1: getfield      #145                // Field input:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #5                  // class java/util/ArrayList
      11: dup
      12: invokespecial #6                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #145                // Field input:Ljava/util/List;
      18: aload_0
      19: getfield      #145                // Field input:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.Task setInput(java.util.List<org.hl7.fhir.dstu3.model.Task$ParameterComponent>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #145                // Field input:Ljava/util/List;
       5: aload_0
       6: areturn

  public boolean hasInput();
    Code:
       0: aload_0
       1: getfield      #145                // Field input:Ljava/util/List;
       4: ifnonnull     9
       7: iconst_0
       8: ireturn
       9: aload_0
      10: getfield      #145                // Field input:Ljava/util/List;
      13: invokeinterface #7,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      18: astore_1
      19: aload_1
      20: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
      25: ifeq          50
      28: aload_1
      29: invokeinterface #9,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      34: checkcast     #146                // class org/hl7/fhir/dstu3/model/Task$ParameterComponent
      37: astore_2
      38: aload_2
      39: invokevirtual #147                // Method org/hl7/fhir/dstu3/model/Task$ParameterComponent.isEmpty:()Z
      42: ifne          47
      45: iconst_1
      46: ireturn
      47: goto          19
      50: iconst_0
      51: ireturn

  public org.hl7.fhir.dstu3.model.Task$ParameterComponent addInput();
    Code:
       0: new           #146                // class org/hl7/fhir/dstu3/model/Task$ParameterComponent
       3: dup
       4: invokespecial #148                // Method org/hl7/fhir/dstu3/model/Task$ParameterComponent."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #145                // Field input:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #5                  // class java/util/ArrayList
      19: dup
      20: invokespecial #6                  // Method java/util/ArrayList."<init>":()V
      23: putfield      #145                // Field input:Ljava/util/List;
      26: aload_0
      27: getfield      #145                // Field input:Ljava/util/List;
      30: aload_1
      31: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public org.hl7.fhir.dstu3.model.Task addInput(org.hl7.fhir.dstu3.model.Task$ParameterComponent);
    Code:
       0: aload_1
       1: ifnonnull     6
       4: aload_0
       5: areturn
       6: aload_0
       7: getfield      #145                // Field input:Ljava/util/List;
      10: ifnonnull     24
      13: aload_0
      14: new           #5                  // class java/util/ArrayList
      17: dup
      18: invokespecial #6                  // Method java/util/ArrayList."<init>":()V
      21: putfield      #145                // Field input:Ljava/util/List;
      24: aload_0
      25: getfield      #145                // Field input:Ljava/util/List;
      28: aload_1
      29: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      34: pop
      35: aload_0
      36: areturn

  public org.hl7.fhir.dstu3.model.Task$ParameterComponent getInputFirstRep();
    Code:
       0: aload_0
       1: invokevirtual #149                // Method getInput:()Ljava/util/List;
       4: invokeinterface #15,  1           // InterfaceMethod java/util/List.isEmpty:()Z
       9: ifeq          17
      12: aload_0
      13: invokevirtual #150                // Method addInput:()Lorg/hl7/fhir/dstu3/model/Task$ParameterComponent;
      16: pop
      17: aload_0
      18: invokevirtual #149                // Method getInput:()Ljava/util/List;
      21: iconst_0
      22: invokeinterface #17,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
