Compiled from "Encounter.java"
public class org.hl7.fhir.dstu3.model.Encounter extends org.hl7.fhir.dstu3.model.DomainResource {
  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Encounter$EncounterStatus> status;

  protected java.util.List<org.hl7.fhir.dstu3.model.Encounter$StatusHistoryComponent> statusHistory;

  protected org.hl7.fhir.dstu3.model.Coding class_;

  protected java.util.List<org.hl7.fhir.dstu3.model.Encounter$ClassHistoryComponent> classHistory;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> type;

  protected org.hl7.fhir.dstu3.model.CodeableConcept priority;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> episodeOfCare;

  protected java.util.List<org.hl7.fhir.dstu3.model.EpisodeOfCare> episodeOfCareTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> incomingReferral;

  protected java.util.List<org.hl7.fhir.dstu3.model.ReferralRequest> incomingReferralTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Encounter$EncounterParticipantComponent> participant;

  protected org.hl7.fhir.dstu3.model.Reference appointment;

  protected org.hl7.fhir.dstu3.model.Appointment appointmentTarget;

  protected org.hl7.fhir.dstu3.model.Period period;

  protected org.hl7.fhir.dstu3.model.Duration length;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> reason;

  protected java.util.List<org.hl7.fhir.dstu3.model.Encounter$DiagnosisComponent> diagnosis;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> account;

  protected java.util.List<org.hl7.fhir.dstu3.model.Account> accountTarget;

  protected org.hl7.fhir.dstu3.model.Encounter$EncounterHospitalizationComponent hospitalization;

  protected java.util.List<org.hl7.fhir.dstu3.model.Encounter$EncounterLocationComponent> location;

  protected org.hl7.fhir.dstu3.model.Reference serviceProvider;

  protected org.hl7.fhir.dstu3.model.Organization serviceProviderTarget;

  protected org.hl7.fhir.dstu3.model.Reference partOf;

  protected org.hl7.fhir.dstu3.model.Encounter partOfTarget;

  private static final long serialVersionUID;
      44: areturn

  public boolean hasLength();
    Code:
       0: aload_0
       1: getfield      #89                 // Field length:Lorg/hl7/fhir/dstu3/model/Duration;
       4: ifnull        21
       7: aload_0
       8: getfield      #89                 // Field length:Lorg/hl7/fhir/dstu3/model/Duration;
      11: invokevirtual #93                 // Method org/hl7/fhir/dstu3/model/Duration.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.Encounter setLength(org.hl7.fhir.dstu3.model.Duration);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #89                 // Field length:Lorg/hl7/fhir/dstu3/model/Duration;
       5: aload_0
       6: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> getReason();
    Code:
       0: aload_0
       1: getfield      #94                 // Field reason:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #4                  // class java/util/ArrayList
      11: dup
      12: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #94                 // Field reason:Ljava/util/List;
      18: aload_0
      19: getfield      #94                 // Field reason:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.Encounter setReason(java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #94                 // Field reason:Ljava/util/List;
       5: aload_0
       6: areturn

  public boolean hasReason();
    Code:
       0: aload_0
       1: getfield      #94                 // Field reason:Ljava/util/List;
       4: ifnonnull     9
       7: iconst_0
       8: ireturn
       9: aload_0
      10: getfield      #94                 // Field reason:Ljava/util/List;
      13: invokeinterface #6,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      18: astore_1
      19: aload_1
      20: invokeinterface #7,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
      25: ifeq          50
      28: aload_1
      29: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      34: checkcast     #48                 // class org/hl7/fhir/dstu3/model/CodeableConcept
      37: astore_2
      38: aload_2
      39: invokevirtual #49                 // Method org/hl7/fhir/dstu3/model/CodeableConcept.isEmpty:()Z
      42: ifne          47
      45: iconst_1
      46: ireturn
      47: goto          19
      50: iconst_0
      51: ireturn

  public org.hl7.fhir.dstu3.model.CodeableConcept addReason();
    Code:
       0: new           #48                 // class org/hl7/fhir/dstu3/model/CodeableConcept
       3: dup
       4: invokespecial #50                 // Method org/hl7/fhir/dstu3/model/CodeableConcept."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #94                 // Field reason:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #4                  // class java/util/ArrayList
      19: dup
      20: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      23: putfield      #94                 // Field reason:Ljava/util/List;
      26: aload_0
      27: getfield      #94                 // Field reason:Ljava/util/List;
      30: aload_1
      31: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public org.hl7.fhir.dstu3.model.Encounter addReason(org.hl7.fhir.dstu3.model.CodeableConcept);
    Code:
       0: aload_1
       1: ifnonnull     6
       4: aload_0
       5: areturn
       6: aload_0
       7: getfield      #94                 // Field reason:Ljava/util/List;
      10: ifnonnull     24
      13: aload_0
      14: new           #4                  // class java/util/ArrayList
      17: dup
      18: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      21: putfield      #94                 // Field reason:Ljava/util/List;
      24: aload_0
      25: getfield      #94                 // Field reason:Ljava/util/List;
      28: aload_1
      29: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      34: pop
      35: aload_0
      36: areturn

  public org.hl7.fhir.dstu3.model.CodeableConcept getReasonFirstRep();
    Code:
       0: aload_0
       1: invokevirtual #95                 // Method getReason:()Ljava/util/List;
       4: invokeinterface #14,  1           // InterfaceMethod java/util/List.isEmpty:()Z
       9: ifeq          17
      12: aload_0
      13: invokevirtual #96                 // Method addReason:()Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      16: pop
      17: aload_0
      18: invokevirtual #95                 // Method getReason:()Ljava/util/List;
      21: iconst_0
      22: invokeinterface #16,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      27: checkcast     #48                 // class org/hl7/fhir/dstu3/model/CodeableConcept
      30: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.Encounter$DiagnosisComponent> getDiagnosis();
    Code:
       0: aload_0
       1: getfield      #97                 // Field diagnosis:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #4                  // class java/util/ArrayList
      11: dup
      12: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #97                 // Field diagnosis:Ljava/util/List;
      18: aload_0
      19: getfield      #97                 // Field diagnosis:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.Encounter setDiagnosis(java.util.List<org.hl7.fhir.dstu3.model.Encounter$DiagnosisComponent>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #97                 // Field diagnosis:Ljava/util/List;
       5: aload_0
       6: areturn

  public boolean hasDiagnosis();
    Code:
       0: aload_0
       1: getfield      #97                 // Field diagnosis:Ljava/util/List;
       4: ifnonnull     9
       7: iconst_0
       8: ireturn
       9: aload_0
      10: getfield      #97                 // Field diagnosis:Ljava/util/List;
      13: invokeinterface #6,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      18: astore_1
      19: aload_1
      20: invokeinterface #7,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
      25: ifeq          50
      28: aload_1
      29: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      34: checkcast     #98                 // class org/hl7/fhir/dstu3/model/Encounter$DiagnosisComponent
      37: astore_2
      38: aload_2
      39: invokevirtual #99                 // Method org/hl7/fhir/dstu3/model/Encounter$DiagnosisComponent.isEmpty:()Z
      42: ifne          47
      45: iconst_1
      46: ireturn
      47: goto          19
      50: iconst_0
      51: ireturn

  public org.hl7.fhir.dstu3.model.Encounter$DiagnosisComponent addDiagnosis();
    Code:
       0: new           #98                 // class org/hl7/fhir/dstu3/model/Encounter$DiagnosisComponent
       3: dup
       4: invokespecial #100                // Method org/hl7/fhir/dstu3/model/Encounter$DiagnosisComponent."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #97                 // Field diagnosis:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #4                  // class java/util/ArrayList
      19: dup
      20: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      23: putfield      #97                 // Field diagnosis:Ljava/util/List;
      26: aload_0
      27: getfield      #97                 // Field diagnosis:Ljava/util/List;
      30: aload_1
      31: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public org.hl7.fhir.dstu3.model.Encounter addDiagnosis(org.hl7.fhir.dstu3.model.Encounter$DiagnosisComponent);
    Code:
       0: aload_1
       1: ifnonnull     6
       4: aload_0
       5: areturn
       6: aload_0
       7: getfield      #97                 // Field diagnosis:Ljava/util/List;
      10: ifnonnull     24
      13: aload_0
      14: new           #4                  // class java/util/ArrayList
      17: dup
      18: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      21: putfield      #97                 // Field diagnosis:Ljava/util/List;
      24: aload_0
      25: getfield      #97                 // Field diagnosis:Ljava/util/List;
      28: aload_1
      29: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      34: pop
      35: aload_0
      36: areturn

  public org.hl7.fhir.dstu3.model.Encounter$DiagnosisComponent getDiagnosisFirstRep();
    Code:
       0: aload_0
       1: invokevirtual #101                // Method getDiagnosis:()Ljava/util/List;
       4: invokeinterface #14,  1           // InterfaceMethod java/util/List.isEmpty:()Z
       9: ifeq          17
      12: aload_0
      13: invokevirtual #102                // Method addDiagnosis:()Lorg/hl7/fhir/dstu3/model/Encounter$DiagnosisComponent;
      16: pop
      17: aload_0
      18: invokevirtual #101                // Method getDiagnosis:()Ljava/util/List;
      21: iconst_0
      22: invokeinterface #16,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      27: checkcast     #98                 // class org/hl7/fhir/dstu3/model/Encounter$DiagnosisComponent
      30: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.Reference> getAccount();
    Code:
       0: aload_0
       1: getfield      #103                // Field account:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #4                  // class java/util/ArrayList
      11: dup
      12: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #103                // Field account:Ljava/util/List;
      18: aload_0
      19: getfield      #103                // Field account:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.Encounter setAccount(java.util.List<org.hl7.fhir.dstu3.model.Reference>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #103                // Field account:Ljava/util/List;
       5: aload_0
       6: areturn

  public boolean hasAccount();
    Code:
       0: aload_0
       1: getfield      #103                // Field account:Ljava/util/List;
       4: ifnonnull     9
       7: iconst_0
       8: ireturn
       9: aload_0
      10: getfield      #103                // Field account:Ljava/util/List;
      13: invokeinterface #6,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      18: astore_1
      19: aload_1
      20: invokeinterface #7,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
      25: ifeq          50
      28: aload_1
      29: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      34: checkcast     #57                 // class org/hl7/fhir/dstu3/model/Reference
      37: astore_2
      38: aload_2
      39: invokevirtual #59                 // Method org/hl7/fhir/dstu3/model/Reference.isEmpty:()Z
      42: ifne          47
      45: iconst_1
      46: ireturn
      47: goto          19
      50: iconst_0
      51: ireturn

  public org.hl7.fhir.dstu3.model.Reference addAccount();
    Code:
       0: new           #57                 // class org/hl7/fhir/dstu3/model/Reference
       3: dup
       4: invokespecial #58                 // Method org/hl7/fhir/dstu3/model/Reference."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #103                // Field account:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #4                  // class java/util/ArrayList
      19: dup
      20: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      23: putfield      #103                // Field account:Ljava/util/List;
      26: aload_0
      27: getfield      #103                // Field account:Ljava/util/List;
      30: aload_1
      31: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public org.hl7.fhir.dstu3.model.Encounter addAccount(org.hl7.fhir.dstu3.model.Reference);
    Code:
       0: aload_1
       1: ifnonnull     6
       4: aload_0
       5: areturn
       6: aload_0
       7: getfield      #103                // Field account:Ljava/util/List;
      10: ifnonnull     24
      13: aload_0
      14: new           #4                  // class java/util/ArrayList
      17: dup
      18: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      21: putfield      #103                // Field account:Ljava/util/List;
      24: aload_0
      25: getfield      #103                // Field account:Ljava/util/List;
      28: aload_1
      29: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      34: pop
      35: aload_0
      36: areturn

  public org.hl7.fhir.dstu3.model.Reference getAccountFirstRep();
    Code:
       0: aload_0
       1: invokevirtual #104                // Method getAccount:()Ljava/util/List;
       4: invokeinterface #14,  1           // InterfaceMethod java/util/List.isEmpty:()Z
       9: ifeq          17
      12: aload_0
      13: invokevirtual #105                // Method addAccount:()Lorg/hl7/fhir/dstu3/model/Reference;
      16: pop
      17: aload_0
      18: invokevirtual #104                // Method getAccount:()Ljava/util/List;
      21: iconst_0
      22: invokeinterface #16,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      27: checkcast     #57                 // class org/hl7/fhir/dstu3/model/Reference
      30: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.Account> getAccountTarget();
    Code:
       0: aload_0
       1: getfield      #106                // Field accountTarget:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #4                  // class java/util/ArrayList
      11: dup
      12: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #106                // Field accountTarget:Ljava/util/List;
      18: aload_0
      19: getfield      #106                // Field accountTarget:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.Account addAccountTarget();
    Code:
       0: new           #107                // class org/hl7/fhir/dstu3/model/Account
       3: dup
       4: invokespecial #108                // Method org/hl7/fhir/dstu3/model/Account."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #106                // Field accountTarget:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #4                  // class java/util/ArrayList
      19: dup
      20: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      23: putfield      #106                // Field accountTarget:Ljava/util/List;
      26: aload_0
      27: getfield      #106                // Field accountTarget:Ljava/util/List;
      30: aload_1
      31: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public org.hl7.fhir.dstu3.model.Encounter$EncounterHospitalizationComponent getHospitalization();
    Code:
       0: aload_0
       1: getfield      #109                // Field hospitalization:Lorg/hl7/fhir/dstu3/model/Encounter$EncounterHospitalizationComponent;
       4: ifnonnull     40
       7: invokestatic  #17                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #18                 // class java/lang/Error
      16: dup
      17: ldc           #110                // String Attempt to auto-create Encounter.hospitalization
      19: invokespecial #20                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #21                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          40
      29: aload_0
      30: new           #111                // class org/hl7/fhir/dstu3/model/Encounter$EncounterHospitalizationComponent
      33: dup
      34: invokespecial #112                // Method org/hl7/fhir/dstu3/model/Encounter$EncounterHospitalizationComponent."<init>":()V
      37: putfield      #109                // Field hospitalization:Lorg/hl7/fhir/dstu3/model/Encounter$EncounterHospitalizationComponent;
      40: aload_0
      41: getfield      #109                // Field hospitalization:Lorg/hl7/fhir/dstu3/model/Encounter$EncounterHospitalizationComponent;
      44: areturn

  public boolean hasHospitalization();
    Code:
       0: aload_0
       1: getfield      #109                // Field hospitalization:Lorg/hl7/fhir/dstu3/model/Encounter$EncounterHospitalizationComponent;
       4: ifnull        21
       7: aload_0
       8: getfield      #109                // Field hospitalization:Lorg/hl7/fhir/dstu3/model/Encounter$EncounterHospitalizationComponent;
      11: invokevirtual #113                // Method org/hl7/fhir/dstu3/model/Encounter$EncounterHospitalizationComponent.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.Encounter setHospitalization(org.hl7.fhir.dstu3.model.Encounter$EncounterHospitalizationComponent);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #109                // Field hospitalization:Lorg/hl7/fhir/dstu3/model/Encounter$EncounterHospitalizationComponent;
       5: aload_0
       6: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.Encounter$EncounterLocationComponent> getLocation();
    Code:
       0: aload_0
       1: getfield      #114                // Field location:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #4                  // class java/util/ArrayList
      11: dup
      12: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #114                // Field location:Ljava/util/List;
      18: aload_0
      19: getfield      #114                // Field location:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.Encounter setLocation(java.util.List<org.hl7.fhir.dstu3.model.Encounter$EncounterLocationComponent>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #114                // Field location:Ljava/util/List;
       5: aload_0
       6: areturn

  public boolean hasLocation();
    Code:
       0: aload_0
       1: getfield      #114                // Field location:Ljava/util/List;
       4: ifnonnull     9
       7: iconst_0
       8: ireturn
       9: aload_0
      10: getfield      #114                // Field location:Ljava/util/List;
      13: invokeinterface #6,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      18: astore_1
      19: aload_1
      20: invokeinterface #7,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
      25: ifeq          50
      28: aload_1
      29: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      34: checkcast     #115                // class org/hl7/fhir/dstu3/model/Encounter$EncounterLocationComponent
      37: astore_2
      38: aload_2
      39: invokevirtual #116                // Method org/hl7/fhir/dstu3/model/Encounter$EncounterLocationComponent.isEmpty:()Z
      42: ifne          47
      45: iconst_1
      46: ireturn
      47: goto          19
      50: iconst_0
      51: ireturn

  public org.hl7.fhir.dstu3.model.Encounter$EncounterLocationComponent addLocation();
    Code:
       0: new           #115                // class org/hl7/fhir/dstu3/model/Encounter$EncounterLocationComponent
       3: dup
       4: invokespecial #117                // Method org/hl7/fhir/dstu3/model/Encounter$EncounterLocationComponent."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #114                // Field location:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #4                  // class java/util/ArrayList
      19: dup
      20: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      23: putfield      #114                // Field location:Ljava/util/List;
      26: aload_0
      27: getfield      #114                // Field location:Ljava/util/List;
      30: aload_1
      31: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public org.hl7.fhir.dstu3.model.Encounter addLocation(org.hl7.fhir.dstu3.model.Encounter$EncounterLocationComponent);
    Code:
       0: aload_1
       1: ifnonnull     6
       4: aload_0
       5: areturn
       6: aload_0
       7: getfield      #114                // Field location:Ljava/util/List;
      10: ifnonnull     24
      13: aload_0
      14: new           #4                  // class java/util/ArrayList
      17: dup
      18: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      21: putfield      #114                // Field location:Ljava/util/List;
      24: aload_0
      25: getfield      #114                // Field location:Ljava/util/List;
      28: aload_1
      29: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      34: pop
      35: aload_0
      36: areturn

  public org.hl7.fhir.dstu3.model.Encounter$EncounterLocationComponent getLocationFirstRep();
    Code:
       0: aload_0
       1: invokevirtual #118                // Method getLocation:()Ljava/util/List;
       4: invokeinterface #14,  1           // InterfaceMethod java/util/List.isEmpty:()Z
       9: ifeq          17
      12: aload_0
      13: invokevirtual #119                // Method addLocation:()Lorg/hl7/fhir/dstu3/model/Encounter$EncounterLocationComponent;
      16: pop
      17: aload_0
      18: invokevirtual #118                // Method getLocation:()Ljava/util/List;
      21: iconst_0
      22: invokeinterface #16,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      27: checkcast     #115                // class org/hl7/fhir/dstu3/model/Encounter$EncounterLocationComponent
      30: areturn

  public org.hl7.fhir.dstu3.model.Reference getServiceProvider();
    Code:
       0: aload_0
       1: getfield      #120                // Field serviceProvider:Lorg/hl7/fhir/dstu3/model/Reference;
       4: ifnonnull     40
       7: invokestatic  #17                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #18                 // class java/lang/Error
      16: dup
      17: ldc           #121                // String Attempt to auto-create Encounter.serviceProvider
      19: invokespecial #20                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #21                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          40
      29: aload_0
      30: new           #57                 // class org/hl7/fhir/dstu3/model/Reference
      33: dup
      34: invokespecial #58                 // Method org/hl7/fhir/dstu3/model/Reference."<init>":()V
      37: putfield      #120                // Field serviceProvider:Lorg/hl7/fhir/dstu3/model/Reference;
      40: aload_0
      41: getfield      #120                // Field serviceProvider:Lorg/hl7/fhir/dstu3/model/Reference;
      44: areturn

  public boolean hasServiceProvider();
    Code:
       0: aload_0
       1: getfield      #120                // Field serviceProvider:Lorg/hl7/fhir/dstu3/model/Reference;
       4: ifnull        21
       7: aload_0
       8: getfield      #120                // Field serviceProvider:Lorg/hl7/fhir/dstu3/model/Reference;
      11: invokevirtual #59                 // Method org/hl7/fhir/dstu3/model/Reference.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.Encounter setServiceProvider(org.hl7.fhir.dstu3.model.Reference);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #120                // Field serviceProvider:Lorg/hl7/fhir/dstu3/model/Reference;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.Organization getServiceProviderTarget();
    Code:
       0: aload_0
       1: getfield      #122                // Field serviceProviderTarget:Lorg/hl7/fhir/dstu3/model/Organization;
       4: ifnonnull     40
       7: invokestatic  #17                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #18                 // class java/lang/Error
      16: dup
      17: ldc           #121                // String Attempt to auto-create Encounter.serviceProvider
      19: invokespecial #20                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #21                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          40
      29: aload_0
      30: new           #123                // class org/hl7/fhir/dstu3/model/Organization
      33: dup
      34: invokespecial #124                // Method org/hl7/fhir/dstu3/model/Organization."<init>":()V
      37: putfield      #122                // Field serviceProviderTarget:Lorg/hl7/fhir/dstu3/model/Organization;
      40: aload_0
      41: getfield      #122                // Field serviceProviderTarget:Lorg/hl7/fhir/dstu3/model/Organization;
      44: areturn

  public org.hl7.fhir.dstu3.model.Encounter setServiceProviderTarget(org.hl7.fhir.dstu3.model.Organization);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #122                // Field serviceProviderTarget:Lorg/hl7/fhir/dstu3/model/Organization;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.Reference getPartOf();
    Code:
       0: aload_0
       1: getfield      #125                // Field partOf:Lorg/hl7/fhir/dstu3/model/Reference;
       4: ifnonnull     40
       7: invokestatic  #17                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #18                 // class java/lang/Error
      16: dup
      17: ldc           #126                // String Attempt to auto-create Encounter.partOf
      19: invokespecial #20                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #21                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          40
      29: aload_0
      30: new           #57                 // class org/hl7/fhir/dstu3/model/Reference
      33: dup
      34: invokespecial #58                 // Method org/hl7/fhir/dstu3/model/Reference."<init>":()V
      37: putfield      #125                // Field partOf:Lorg/hl7/fhir/dstu3/model/Reference;
      40: aload_0
      41: getfield      #125                // Field partOf:Lorg/hl7/fhir/dstu3/model/Reference;
      44: areturn

  public boolean hasPartOf();
    Code:
       0: aload_0
       1: getfield      #125                // Field partOf:Lorg/hl7/fhir/dstu3/model/Reference;
       4: ifnull        21
       7: aload_0
       8: getfield      #125                // Field partOf:Lorg/hl7/fhir/dstu3/model/Reference;
      11: invokevirtual #59                 // Method org/hl7/fhir/dstu3/model/Reference.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.Encounter setPartOf(org.hl7.fhir.dstu3.model.Reference);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #125                // Field partOf:Lorg/hl7/fhir/dstu3/model/Reference;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.Encounter getPartOfTarget();
    Code:
       0: aload_0
       1: getfield      #127                // Field partOfTarget:Lorg/hl7/fhir/dstu3/model/Encounter;
       4: ifnonnull     40
       7: invokestatic  #17                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #18                 // class java/lang/Error
      16: dup
      17: ldc           #126                // String Attempt to auto-create Encounter.partOf
      19: invokespecial #20                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #21                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          40
      29: aload_0
      30: new           #128                // class org/hl7/fhir/dstu3/model/Encounter
      33: dup
      34: invokespecial #129                // Method "<init>":()V
      37: putfield      #127                // Field partOfTarget:Lorg/hl7/fhir/dstu3/model/Encounter;
      40: aload_0
      41: getfield      #127                // Field partOfTarget:Lorg/hl7/fhir/dstu3/model/Encounter;
      44: areturn

  public org.hl7.fhir.dstu3.model.Encounter setPartOfTarget(org.hl7.fhir.dstu3.model.Encounter);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #127                // Field partOfTarget:Lorg/hl7/fhir/dstu3/model/Encounter;
       5: aload_0
       6: areturn

  protected void listChildren(java.util.List<org.hl7.fhir.dstu3.model.Property>);
    Code:
       0: aload_0
       1: aload_1
       2: invokespecial #130                // Method org/hl7/fhir/dstu3/model/DomainResource.listChildren:(Ljava/util/List;)V
       5: aload_1
       6: new           #131                // class org/hl7/fhir/dstu3/model/Property
       9: dup
      10: ldc           #132                // String identifier
      12: ldc           #133                // String Identifier
