Compiled from "Patient.java"
public class org.hl7.fhir.dstu3.model.Patient extends org.hl7.fhir.dstu3.model.DomainResource {
  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected org.hl7.fhir.dstu3.model.BooleanType active;

  protected java.util.List<org.hl7.fhir.dstu3.model.HumanName> name;

  protected java.util.List<org.hl7.fhir.dstu3.model.ContactPoint> telecom;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Enumerations$AdministrativeGender> gender;

  protected org.hl7.fhir.dstu3.model.DateType birthDate;

  protected org.hl7.fhir.dstu3.model.Type deceased;

  protected java.util.List<org.hl7.fhir.dstu3.model.Address> address;

  protected org.hl7.fhir.dstu3.model.CodeableConcept maritalStatus;

  protected org.hl7.fhir.dstu3.model.Type multipleBirth;

  protected java.util.List<org.hl7.fhir.dstu3.model.Attachment> photo;

  protected java.util.List<org.hl7.fhir.dstu3.model.Patient$ContactComponent> contact;

  protected org.hl7.fhir.dstu3.model.Patient$AnimalComponent animal;

  protected java.util.List<org.hl7.fhir.dstu3.model.Patient$PatientCommunicationComponent> communication;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> generalPractitioner;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> generalPractitionerTarget;

  protected org.hl7.fhir.dstu3.model.Reference managingOrganization;

  protected org.hl7.fhir.dstu3.model.Organization managingOrganizationTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Patient$PatientLinkComponent> link;

  private static final long serialVersionUID;
      56: invokespecial #70                 // Method org/hl7/fhir/exceptions/FHIRException."<init>":(Ljava/lang/String;)V
      59: athrow
      60: aload_0
      61: getfield      #89                 // Field multipleBirth:Lorg/hl7/fhir/dstu3/model/Type;
      64: checkcast     #90                 // class org/hl7/fhir/dstu3/model/IntegerType
      67: areturn

  public boolean hasMultipleBirthIntegerType();
    Code:
       0: aload_0
       1: ifnull        18
       4: aload_0
       5: getfield      #89                 // Field multipleBirth:Lorg/hl7/fhir/dstu3/model/Type;
       8: instanceof    #90                 // class org/hl7/fhir/dstu3/model/IntegerType
      11: ifeq          18
      14: iconst_1
      15: goto          19
      18: iconst_0
      19: ireturn

  public boolean hasMultipleBirth();
    Code:
       0: aload_0
       1: getfield      #89                 // Field multipleBirth:Lorg/hl7/fhir/dstu3/model/Type;
       4: ifnull        21
       7: aload_0
       8: getfield      #89                 // Field multipleBirth:Lorg/hl7/fhir/dstu3/model/Type;
      11: invokevirtual #73                 // Method org/hl7/fhir/dstu3/model/Type.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.Patient setMultipleBirth(org.hl7.fhir.dstu3.model.Type) throws org.hl7.fhir.exceptions.FHIRFormatError;
    Code:
       0: aload_1
       1: ifnull        48
       4: aload_1
       5: instanceof    #22                 // class org/hl7/fhir/dstu3/model/BooleanType
       8: ifne          48
      11: aload_1
      12: instanceof    #90                 // class org/hl7/fhir/dstu3/model/IntegerType
      15: ifne          48
      18: new           #74                 // class org/hl7/fhir/exceptions/FHIRFormatError
      21: dup
      22: new           #62                 // class java/lang/StringBuilder
      25: dup
      26: invokespecial #63                 // Method java/lang/StringBuilder."<init>":()V
      29: ldc           #92                 // String Not the right type for Patient.multipleBirth[x]:
      31: invokevirtual #65                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      34: aload_1
      35: invokevirtual #76                 // Method org/hl7/fhir/dstu3/model/Type.fhirType:()Ljava/lang/String;
      38: invokevirtual #65                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      41: invokevirtual #69                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      44: invokespecial #77                 // Method org/hl7/fhir/exceptions/FHIRFormatError."<init>":(Ljava/lang/String;)V
      47: athrow
      48: aload_0
      49: aload_1
      50: putfield      #89                 // Field multipleBirth:Lorg/hl7/fhir/dstu3/model/Type;
      53: aload_0
      54: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.Attachment> getPhoto();
    Code:
       0: aload_0
       1: getfield      #93                 // Field photo:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #3                  // class java/util/ArrayList
      11: dup
      12: invokespecial #4                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #93                 // Field photo:Ljava/util/List;
      18: aload_0
      19: getfield      #93                 // Field photo:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.Patient setPhoto(java.util.List<org.hl7.fhir.dstu3.model.Attachment>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #93                 // Field photo:Ljava/util/List;
       5: aload_0
       6: areturn

  public boolean hasPhoto();
    Code:
       0: aload_0
       1: getfield      #93                 // Field photo:Ljava/util/List;
       4: ifnonnull     9
       7: iconst_0
       8: ireturn
       9: aload_0
      10: getfield      #93                 // Field photo:Ljava/util/List;
      13: invokeinterface #5,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      18: astore_1
      19: aload_1
      20: invokeinterface #6,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
      25: ifeq          50
      28: aload_1
      29: invokeinterface #7,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      34: checkcast     #94                 // class org/hl7/fhir/dstu3/model/Attachment
      37: astore_2
      38: aload_2
      39: invokevirtual #95                 // Method org/hl7/fhir/dstu3/model/Attachment.isEmpty:()Z
      42: ifne          47
      45: iconst_1
      46: ireturn
      47: goto          19
      50: iconst_0
      51: ireturn

  public org.hl7.fhir.dstu3.model.Attachment addPhoto();
    Code:
       0: new           #94                 // class org/hl7/fhir/dstu3/model/Attachment
       3: dup
       4: invokespecial #96                 // Method org/hl7/fhir/dstu3/model/Attachment."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #93                 // Field photo:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #3                  // class java/util/ArrayList
      19: dup
      20: invokespecial #4                  // Method java/util/ArrayList."<init>":()V
      23: putfield      #93                 // Field photo:Ljava/util/List;
      26: aload_0
      27: getfield      #93                 // Field photo:Ljava/util/List;
      30: aload_1
      31: invokeinterface #11,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public org.hl7.fhir.dstu3.model.Patient addPhoto(org.hl7.fhir.dstu3.model.Attachment);
    Code:
       0: aload_1
       1: ifnonnull     6
       4: aload_0
       5: areturn
       6: aload_0
       7: getfield      #93                 // Field photo:Ljava/util/List;
      10: ifnonnull     24
      13: aload_0
      14: new           #3                  // class java/util/ArrayList
      17: dup
      18: invokespecial #4                  // Method java/util/ArrayList."<init>":()V
      21: putfield      #93                 // Field photo:Ljava/util/List;
      24: aload_0
      25: getfield      #93                 // Field photo:Ljava/util/List;
      28: aload_1
      29: invokeinterface #11,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      34: pop
      35: aload_0
      36: areturn

  public org.hl7.fhir.dstu3.model.Attachment getPhotoFirstRep();
    Code:
       0: aload_0
       1: invokevirtual #97                 // Method getPhoto:()Ljava/util/List;
       4: invokeinterface #13,  1           // InterfaceMethod java/util/List.isEmpty:()Z
       9: ifeq          17
      12: aload_0
      13: invokevirtual #98                 // Method addPhoto:()Lorg/hl7/fhir/dstu3/model/Attachment;
      16: pop
      17: aload_0
      18: invokevirtual #97                 // Method getPhoto:()Ljava/util/List;
      21: iconst_0
      22: invokeinterface #15,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      27: checkcast     #94                 // class org/hl7/fhir/dstu3/model/Attachment
      30: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.Patient$ContactComponent> getContact();
    Code:
       0: aload_0
       1: getfield      #99                 // Field contact:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #3                  // class java/util/ArrayList
      11: dup
      12: invokespecial #4                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #99                 // Field contact:Ljava/util/List;
      18: aload_0
      19: getfield      #99                 // Field contact:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.Patient setContact(java.util.List<org.hl7.fhir.dstu3.model.Patient$ContactComponent>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #99                 // Field contact:Ljava/util/List;
       5: aload_0
       6: areturn

  public boolean hasContact();
    Code:
       0: aload_0
       1: getfield      #99                 // Field contact:Ljava/util/List;
       4: ifnonnull     9
       7: iconst_0
       8: ireturn
       9: aload_0
      10: getfield      #99                 // Field contact:Ljava/util/List;
      13: invokeinterface #5,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      18: astore_1
      19: aload_1
      20: invokeinterface #6,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
      25: ifeq          50
      28: aload_1
      29: invokeinterface #7,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      34: checkcast     #100                // class org/hl7/fhir/dstu3/model/Patient$ContactComponent
      37: astore_2
      38: aload_2
      39: invokevirtual #101                // Method org/hl7/fhir/dstu3/model/Patient$ContactComponent.isEmpty:()Z
      42: ifne          47
      45: iconst_1
      46: ireturn
      47: goto          19
      50: iconst_0
      51: ireturn

  public org.hl7.fhir.dstu3.model.Patient$ContactComponent addContact();
    Code:
       0: new           #100                // class org/hl7/fhir/dstu3/model/Patient$ContactComponent
       3: dup
       4: invokespecial #102                // Method org/hl7/fhir/dstu3/model/Patient$ContactComponent."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #99                 // Field contact:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #3                  // class java/util/ArrayList
      19: dup
      20: invokespecial #4                  // Method java/util/ArrayList."<init>":()V
      23: putfield      #99                 // Field contact:Ljava/util/List;
      26: aload_0
      27: getfield      #99                 // Field contact:Ljava/util/List;
      30: aload_1
      31: invokeinterface #11,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public org.hl7.fhir.dstu3.model.Patient addContact(org.hl7.fhir.dstu3.model.Patient$ContactComponent);
    Code:
       0: aload_1
       1: ifnonnull     6
       4: aload_0
       5: areturn
       6: aload_0
       7: getfield      #99                 // Field contact:Ljava/util/List;
      10: ifnonnull     24
      13: aload_0
      14: new           #3                  // class java/util/ArrayList
      17: dup
      18: invokespecial #4                  // Method java/util/ArrayList."<init>":()V
      21: putfield      #99                 // Field contact:Ljava/util/List;
      24: aload_0
      25: getfield      #99                 // Field contact:Ljava/util/List;
      28: aload_1
      29: invokeinterface #11,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      34: pop
      35: aload_0
      36: areturn

  public org.hl7.fhir.dstu3.model.Patient$ContactComponent getContactFirstRep();
    Code:
       0: aload_0
       1: invokevirtual #103                // Method getContact:()Ljava/util/List;
       4: invokeinterface #13,  1           // InterfaceMethod java/util/List.isEmpty:()Z
       9: ifeq          17
      12: aload_0
      13: invokevirtual #104                // Method addContact:()Lorg/hl7/fhir/dstu3/model/Patient$ContactComponent;
      16: pop
      17: aload_0
      18: invokevirtual #103                // Method getContact:()Ljava/util/List;
      21: iconst_0
      22: invokeinterface #15,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      27: checkcast     #100                // class org/hl7/fhir/dstu3/model/Patient$ContactComponent
      30: areturn

  public org.hl7.fhir.dstu3.model.Patient$AnimalComponent getAnimal();
    Code:
       0: aload_0
       1: getfield      #105                // Field animal:Lorg/hl7/fhir/dstu3/model/Patient$AnimalComponent;
       4: ifnonnull     40
       7: invokestatic  #17                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #18                 // class java/lang/Error
      16: dup
      17: ldc           #106                // String Attempt to auto-create Patient.animal
      19: invokespecial #20                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #21                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          40
      29: aload_0
      30: new           #107                // class org/hl7/fhir/dstu3/model/Patient$AnimalComponent
      33: dup
      34: invokespecial #108                // Method org/hl7/fhir/dstu3/model/Patient$AnimalComponent."<init>":()V
      37: putfield      #105                // Field animal:Lorg/hl7/fhir/dstu3/model/Patient$AnimalComponent;
      40: aload_0
      41: getfield      #105                // Field animal:Lorg/hl7/fhir/dstu3/model/Patient$AnimalComponent;
      44: areturn

  public boolean hasAnimal();
    Code:
       0: aload_0
       1: getfield      #105                // Field animal:Lorg/hl7/fhir/dstu3/model/Patient$AnimalComponent;
       4: ifnull        21
       7: aload_0
       8: getfield      #105                // Field animal:Lorg/hl7/fhir/dstu3/model/Patient$AnimalComponent;
      11: invokevirtual #109                // Method org/hl7/fhir/dstu3/model/Patient$AnimalComponent.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.Patient setAnimal(org.hl7.fhir.dstu3.model.Patient$AnimalComponent);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #105                // Field animal:Lorg/hl7/fhir/dstu3/model/Patient$AnimalComponent;
       5: aload_0
       6: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.Patient$PatientCommunicationComponent> getCommunication();
    Code:
       0: aload_0
       1: getfield      #110                // Field communication:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #3                  // class java/util/ArrayList
      11: dup
      12: invokespecial #4                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #110                // Field communication:Ljava/util/List;
      18: aload_0
      19: getfield      #110                // Field communication:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.Patient setCommunication(java.util.List<org.hl7.fhir.dstu3.model.Patient$PatientCommunicationComponent>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #110                // Field communication:Ljava/util/List;
       5: aload_0
       6: areturn

  public boolean hasCommunication();
    Code:
       0: aload_0
       1: getfield      #110                // Field communication:Ljava/util/List;
       4: ifnonnull     9
       7: iconst_0
       8: ireturn
       9: aload_0
      10: getfield      #110                // Field communication:Ljava/util/List;
      13: invokeinterface #5,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      18: astore_1
      19: aload_1
      20: invokeinterface #6,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
      25: ifeq          50
      28: aload_1
      29: invokeinterface #7,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      34: checkcast     #111                // class org/hl7/fhir/dstu3/model/Patient$PatientCommunicationComponent
      37: astore_2
      38: aload_2
      39: invokevirtual #112                // Method org/hl7/fhir/dstu3/model/Patient$PatientCommunicationComponent.isEmpty:()Z
      42: ifne          47
      45: iconst_1
      46: ireturn
      47: goto          19
      50: iconst_0
      51: ireturn

  public org.hl7.fhir.dstu3.model.Patient$PatientCommunicationComponent addCommunication();
    Code:
       0: new           #111                // class org/hl7/fhir/dstu3/model/Patient$PatientCommunicationComponent
       3: dup
       4: invokespecial #113                // Method org/hl7/fhir/dstu3/model/Patient$PatientCommunicationComponent."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #110                // Field communication:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #3                  // class java/util/ArrayList
      19: dup
      20: invokespecial #4                  // Method java/util/ArrayList."<init>":()V
      23: putfield      #110                // Field communication:Ljava/util/List;
      26: aload_0
      27: getfield      #110                // Field communication:Ljava/util/List;
      30: aload_1
      31: invokeinterface #11,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public org.hl7.fhir.dstu3.model.Patient addCommunication(org.hl7.fhir.dstu3.model.Patient$PatientCommunicationComponent);
    Code:
       0: aload_1
       1: ifnonnull     6
       4: aload_0
       5: areturn
       6: aload_0
       7: getfield      #110                // Field communication:Ljava/util/List;
      10: ifnonnull     24
      13: aload_0
      14: new           #3                  // class java/util/ArrayList
      17: dup
      18: invokespecial #4                  // Method java/util/ArrayList."<init>":()V
      21: putfield      #110                // Field communication:Ljava/util/List;
      24: aload_0
      25: getfield      #110                // Field communication:Ljava/util/List;
      28: aload_1
      29: invokeinterface #11,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      34: pop
      35: aload_0
      36: areturn

  public org.hl7.fhir.dstu3.model.Patient$PatientCommunicationComponent getCommunicationFirstRep();
    Code:
       0: aload_0
       1: invokevirtual #114                // Method getCommunication:()Ljava/util/List;
       4: invokeinterface #13,  1           // InterfaceMethod java/util/List.isEmpty:()Z
       9: ifeq          17
      12: aload_0
      13: invokevirtual #115                // Method addCommunication:()Lorg/hl7/fhir/dstu3/model/Patient$PatientCommunicationComponent;
      16: pop
      17: aload_0
      18: invokevirtual #114                // Method getCommunication:()Ljava/util/List;
      21: iconst_0
      22: invokeinterface #15,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      27: checkcast     #111                // class org/hl7/fhir/dstu3/model/Patient$PatientCommunicationComponent
      30: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.Reference> getGeneralPractitioner();
    Code:
       0: aload_0
       1: getfield      #116                // Field generalPractitioner:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #3                  // class java/util/ArrayList
      11: dup
      12: invokespecial #4                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #116                // Field generalPractitioner:Ljava/util/List;
      18: aload_0
      19: getfield      #116                // Field generalPractitioner:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.Patient setGeneralPractitioner(java.util.List<org.hl7.fhir.dstu3.model.Reference>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #116                // Field generalPractitioner:Ljava/util/List;
       5: aload_0
       6: areturn

  public boolean hasGeneralPractitioner();
    Code:
       0: aload_0
       1: getfield      #116                // Field generalPractitioner:Ljava/util/List;
       4: ifnonnull     9
       7: iconst_0
       8: ireturn
       9: aload_0
      10: getfield      #116                // Field generalPractitioner:Ljava/util/List;
      13: invokeinterface #5,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      18: astore_1
      19: aload_1
      20: invokeinterface #6,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
      25: ifeq          50
      28: aload_1
      29: invokeinterface #7,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      34: checkcast     #117                // class org/hl7/fhir/dstu3/model/Reference
      37: astore_2
      38: aload_2
      39: invokevirtual #118                // Method org/hl7/fhir/dstu3/model/Reference.isEmpty:()Z
      42: ifne          47
      45: iconst_1
      46: ireturn
      47: goto          19
      50: iconst_0
      51: ireturn

  public org.hl7.fhir.dstu3.model.Reference addGeneralPractitioner();
    Code:
       0: new           #117                // class org/hl7/fhir/dstu3/model/Reference
       3: dup
       4: invokespecial #119                // Method org/hl7/fhir/dstu3/model/Reference."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #116                // Field generalPractitioner:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #3                  // class java/util/ArrayList
      19: dup
      20: invokespecial #4                  // Method java/util/ArrayList."<init>":()V
      23: putfield      #116                // Field generalPractitioner:Ljava/util/List;
      26: aload_0
      27: getfield      #116                // Field generalPractitioner:Ljava/util/List;
      30: aload_1
      31: invokeinterface #11,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public org.hl7.fhir.dstu3.model.Patient addGeneralPractitioner(org.hl7.fhir.dstu3.model.Reference);
    Code:
       0: aload_1
       1: ifnonnull     6
       4: aload_0
       5: areturn
       6: aload_0
       7: getfield      #116                // Field generalPractitioner:Ljava/util/List;
      10: ifnonnull     24
      13: aload_0
      14: new           #3                  // class java/util/ArrayList
      17: dup
      18: invokespecial #4                  // Method java/util/ArrayList."<init>":()V
      21: putfield      #116                // Field generalPractitioner:Ljava/util/List;
      24: aload_0
      25: getfield      #116                // Field generalPractitioner:Ljava/util/List;
      28: aload_1
      29: invokeinterface #11,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      34: pop
      35: aload_0
      36: areturn

  public org.hl7.fhir.dstu3.model.Reference getGeneralPractitionerFirstRep();
    Code:
       0: aload_0
       1: invokevirtual #120                // Method getGeneralPractitioner:()Ljava/util/List;
       4: invokeinterface #13,  1           // InterfaceMethod java/util/List.isEmpty:()Z
       9: ifeq          17
      12: aload_0
      13: invokevirtual #121                // Method addGeneralPractitioner:()Lorg/hl7/fhir/dstu3/model/Reference;
      16: pop
      17: aload_0
      18: invokevirtual #120                // Method getGeneralPractitioner:()Ljava/util/List;
      21: iconst_0
      22: invokeinterface #15,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      27: checkcast     #117                // class org/hl7/fhir/dstu3/model/Reference
      30: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.Resource> getGeneralPractitionerTarget();
    Code:
       0: aload_0
       1: getfield      #122                // Field generalPractitionerTarget:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #3                  // class java/util/ArrayList
      11: dup
      12: invokespecial #4                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #122                // Field generalPractitionerTarget:Ljava/util/List;
      18: aload_0
      19: getfield      #122                // Field generalPractitionerTarget:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.Reference getManagingOrganization();
    Code:
       0: aload_0
       1: getfield      #123                // Field managingOrganization:Lorg/hl7/fhir/dstu3/model/Reference;
       4: ifnonnull     40
       7: invokestatic  #17                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #18                 // class java/lang/Error
      16: dup
      17: ldc           #124                // String Attempt to auto-create Patient.managingOrganization
      19: invokespecial #20                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #21                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          40
      29: aload_0
      30: new           #117                // class org/hl7/fhir/dstu3/model/Reference
      33: dup
      34: invokespecial #119                // Method org/hl7/fhir/dstu3/model/Reference."<init>":()V
      37: putfield      #123                // Field managingOrganization:Lorg/hl7/fhir/dstu3/model/Reference;
      40: aload_0
      41: getfield      #123                // Field managingOrganization:Lorg/hl7/fhir/dstu3/model/Reference;
      44: areturn

  public boolean hasManagingOrganization();
    Code:
       0: aload_0
       1: getfield      #123                // Field managingOrganization:Lorg/hl7/fhir/dstu3/model/Reference;
       4: ifnull        21
       7: aload_0
       8: getfield      #123                // Field managingOrganization:Lorg/hl7/fhir/dstu3/model/Reference;
      11: invokevirtual #118                // Method org/hl7/fhir/dstu3/model/Reference.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.Patient setManagingOrganization(org.hl7.fhir.dstu3.model.Reference);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #123                // Field managingOrganization:Lorg/hl7/fhir/dstu3/model/Reference;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.Organization getManagingOrganizationTarget();
    Code:
       0: aload_0
       1: getfield      #125                // Field managingOrganizationTarget:Lorg/hl7/fhir/dstu3/model/Organization;
       4: ifnonnull     40
       7: invokestatic  #17                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #18                 // class java/lang/Error
      16: dup
      17: ldc           #124                // String Attempt to auto-create Patient.managingOrganization
      19: invokespecial #20                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #21                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          40
      29: aload_0
      30: new           #126                // class org/hl7/fhir/dstu3/model/Organization
      33: dup
      34: invokespecial #127                // Method org/hl7/fhir/dstu3/model/Organization."<init>":()V
      37: putfield      #125                // Field managingOrganizationTarget:Lorg/hl7/fhir/dstu3/model/Organization;
      40: aload_0
      41: getfield      #125                // Field managingOrganizationTarget:Lorg/hl7/fhir/dstu3/model/Organization;
      44: areturn

  public org.hl7.fhir.dstu3.model.Patient setManagingOrganizationTarget(org.hl7.fhir.dstu3.model.Organization);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #125                // Field managingOrganizationTarget:Lorg/hl7/fhir/dstu3/model/Organization;
       5: aload_0
       6: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.Patient$PatientLinkComponent> getLink();
    Code:
       0: aload_0
       1: getfield      #128                // Field link:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #3                  // class java/util/ArrayList
      11: dup
      12: invokespecial #4                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #128                // Field link:Ljava/util/List;
      18: aload_0
      19: getfield      #128                // Field link:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.Patient setLink(java.util.List<org.hl7.fhir.dstu3.model.Patient$PatientLinkComponent>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #128                // Field link:Ljava/util/List;
       5: aload_0
       6: areturn

  public boolean hasLink();
    Code:
       0: aload_0
       1: getfield      #128                // Field link:Ljava/util/List;
       4: ifnonnull     9
       7: iconst_0
       8: ireturn
       9: aload_0
      10: getfield      #128                // Field link:Ljava/util/List;
      13: invokeinterface #5,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      18: astore_1
      19: aload_1
      20: invokeinterface #6,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
      25: ifeq          50
      28: aload_1
      29: invokeinterface #7,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      34: checkcast     #129                // class org/hl7/fhir/dstu3/model/Patient$PatientLinkComponent
      37: astore_2
      38: aload_2
      39: invokevirtual #130                // Method org/hl7/fhir/dstu3/model/Patient$PatientLinkComponent.isEmpty:()Z
      42: ifne          47
      45: iconst_1
      46: ireturn
      47: goto          19
      50: iconst_0
      51: ireturn

  public org.hl7.fhir.dstu3.model.Patient$PatientLinkComponent addLink();
    Code:
       0: new           #129                // class org/hl7/fhir/dstu3/model/Patient$PatientLinkComponent
       3: dup
       4: invokespecial #131                // Method org/hl7/fhir/dstu3/model/Patient$PatientLinkComponent."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #128                // Field link:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #3                  // class java/util/ArrayList
      19: dup
      20: invokespecial #4                  // Method java/util/ArrayList."<init>":()V
      23: putfield      #128                // Field link:Ljava/util/List;
      26: aload_0
      27: getfield      #128                // Field link:Ljava/util/List;
      30: aload_1
      31: invokeinterface #11,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public org.hl7.fhir.dstu3.model.Patient addLink(org.hl7.fhir.dstu3.model.Patient$PatientLinkComponent);
    Code:
       0: aload_1
       1: ifnonnull     6
       4: aload_0
       5: areturn
       6: aload_0
       7: getfield      #128                // Field link:Ljava/util/List;
      10: ifnonnull     24
      13: aload_0
      14: new           #3                  // class java/util/ArrayList
      17: dup
      18: invokespecial #4                  // Method java/util/ArrayList."<init>":()V
      21: putfield      #128                // Field link:Ljava/util/List;
      24: aload_0
      25: getfield      #128                // Field link:Ljava/util/List;
      28: aload_1
      29: invokeinterface #11,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      34: pop
      35: aload_0
      36: areturn

