Compiled from "DeviceRequest.java"
public class org.hl7.fhir.dstu3.model.DeviceRequest extends org.hl7.fhir.dstu3.model.DomainResource {
  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> definition;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> definitionTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> basedOn;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> basedOnTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> priorRequest;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> priorRequestTarget;

  protected org.hl7.fhir.dstu3.model.Identifier groupIdentifier;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.DeviceRequest$DeviceRequestStatus> status;

  protected org.hl7.fhir.dstu3.model.CodeableConcept intent;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.DeviceRequest$RequestPriority> priority;

  protected org.hl7.fhir.dstu3.model.Type code;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected org.hl7.fhir.dstu3.model.Reference context;

  protected org.hl7.fhir.dstu3.model.Resource contextTarget;

  protected org.hl7.fhir.dstu3.model.Type occurrence;

  protected org.hl7.fhir.dstu3.model.DateTimeType authoredOn;

  protected org.hl7.fhir.dstu3.model.DeviceRequest$DeviceRequestRequesterComponent requester;

  protected org.hl7.fhir.dstu3.model.CodeableConcept performerType;

  protected org.hl7.fhir.dstu3.model.Reference performer;

  protected org.hl7.fhir.dstu3.model.Resource performerTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> reasonCode;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> reasonReference;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> reasonReferenceTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> supportingInfo;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> supportingInfoTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Annotation> note;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> relevantHistory;

  protected java.util.List<org.hl7.fhir.dstu3.model.Provenance> relevantHistoryTarget;

  private static final long serialVersionUID;
      35: aload_0
      36: getfield      #80                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
      39: invokevirtual #64                 // Method java/lang/Object.getClass:()Ljava/lang/Class;
      42: invokevirtual #65                 // Method java/lang/Class.getName:()Ljava/lang/String;
      45: invokevirtual #63                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      48: ldc           #66                 // String  was encountered
      50: invokevirtual #63                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      53: invokevirtual #67                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      56: invokespecial #68                 // Method org/hl7/fhir/exceptions/FHIRException."<init>":(Ljava/lang/String;)V
      59: athrow
      60: aload_0
      61: getfield      #80                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
      64: checkcast     #81                 // class org/hl7/fhir/dstu3/model/DateTimeType
      67: areturn

  public boolean hasOccurrenceDateTimeType();
    Code:
       0: aload_0
       1: ifnull        18
       4: aload_0
       5: getfield      #80                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
       8: instanceof    #81                 // class org/hl7/fhir/dstu3/model/DateTimeType
      11: ifeq          18
      14: iconst_1
      15: goto          19
      18: iconst_0
      19: ireturn

  public org.hl7.fhir.dstu3.model.Period getOccurrencePeriod() throws org.hl7.fhir.exceptions.FHIRException;
    Code:
       0: aload_0
       1: getfield      #80                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
       4: ifnonnull     9
       7: aconst_null
       8: areturn
       9: aload_0
      10: getfield      #80                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
      13: instanceof    #83                 // class org/hl7/fhir/dstu3/model/Period
      16: ifne          60
      19: new           #59                 // class org/hl7/fhir/exceptions/FHIRException
      22: dup
      23: new           #60                 // class java/lang/StringBuilder
      26: dup
      27: invokespecial #61                 // Method java/lang/StringBuilder."<init>":()V
      30: ldc           #84                 // String Type mismatch: the type Period was expected, but
      32: invokevirtual #63                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      35: aload_0
      36: getfield      #80                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
      39: invokevirtual #64                 // Method java/lang/Object.getClass:()Ljava/lang/Class;
      42: invokevirtual #65                 // Method java/lang/Class.getName:()Ljava/lang/String;
      45: invokevirtual #63                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      48: ldc           #66                 // String  was encountered
      50: invokevirtual #63                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      53: invokevirtual #67                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      56: invokespecial #68                 // Method org/hl7/fhir/exceptions/FHIRException."<init>":(Ljava/lang/String;)V
      59: athrow
      60: aload_0
      61: getfield      #80                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
      64: checkcast     #83                 // class org/hl7/fhir/dstu3/model/Period
      67: areturn

  public boolean hasOccurrencePeriod();
    Code:
       0: aload_0
       1: ifnull        18
       4: aload_0
       5: getfield      #80                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
       8: instanceof    #83                 // class org/hl7/fhir/dstu3/model/Period
      11: ifeq          18
      14: iconst_1
      15: goto          19
      18: iconst_0
      19: ireturn

  public org.hl7.fhir.dstu3.model.Timing getOccurrenceTiming() throws org.hl7.fhir.exceptions.FHIRException;
    Code:
       0: aload_0
       1: getfield      #80                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
       4: ifnonnull     9
       7: aconst_null
       8: areturn
       9: aload_0
      10: getfield      #80                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
      13: instanceof    #85                 // class org/hl7/fhir/dstu3/model/Timing
      16: ifne          60
      19: new           #59                 // class org/hl7/fhir/exceptions/FHIRException
      22: dup
      23: new           #60                 // class java/lang/StringBuilder
      26: dup
      27: invokespecial #61                 // Method java/lang/StringBuilder."<init>":()V
      30: ldc           #86                 // String Type mismatch: the type Timing was expected, but
      32: invokevirtual #63                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      35: aload_0
      36: getfield      #80                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
      39: invokevirtual #64                 // Method java/lang/Object.getClass:()Ljava/lang/Class;
      42: invokevirtual #65                 // Method java/lang/Class.getName:()Ljava/lang/String;
      45: invokevirtual #63                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      48: ldc           #66                 // String  was encountered
      50: invokevirtual #63                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      53: invokevirtual #67                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      56: invokespecial #68                 // Method org/hl7/fhir/exceptions/FHIRException."<init>":(Ljava/lang/String;)V
      59: athrow
      60: aload_0
      61: getfield      #80                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
      64: checkcast     #85                 // class org/hl7/fhir/dstu3/model/Timing
      67: areturn

  public boolean hasOccurrenceTiming();
    Code:
       0: aload_0
       1: ifnull        18
       4: aload_0
       5: getfield      #80                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
       8: instanceof    #85                 // class org/hl7/fhir/dstu3/model/Timing
      11: ifeq          18
      14: iconst_1
      15: goto          19
      18: iconst_0
      19: ireturn

  public boolean hasOccurrence();
    Code:
       0: aload_0
       1: getfield      #80                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
       4: ifnull        21
       7: aload_0
       8: getfield      #80                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
      11: invokevirtual #70                 // Method org/hl7/fhir/dstu3/model/Type.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.DeviceRequest setOccurrence(org.hl7.fhir.dstu3.model.Type) throws org.hl7.fhir.exceptions.FHIRFormatError;
    Code:
       0: aload_1
       1: ifnull        55
       4: aload_1
       5: instanceof    #81                 // class org/hl7/fhir/dstu3/model/DateTimeType
       8: ifne          55
      11: aload_1
      12: instanceof    #83                 // class org/hl7/fhir/dstu3/model/Period
      15: ifne          55
      18: aload_1
      19: instanceof    #85                 // class org/hl7/fhir/dstu3/model/Timing
      22: ifne          55
      25: new           #71                 // class org/hl7/fhir/exceptions/FHIRFormatError
      28: dup
      29: new           #60                 // class java/lang/StringBuilder
      32: dup
      33: invokespecial #61                 // Method java/lang/StringBuilder."<init>":()V
      36: ldc           #87                 // String Not the right type for DeviceRequest.occurrence[x]:
      38: invokevirtual #63                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      41: aload_1
      42: invokevirtual #73                 // Method org/hl7/fhir/dstu3/model/Type.fhirType:()Ljava/lang/String;
      45: invokevirtual #63                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      48: invokevirtual #67                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      51: invokespecial #74                 // Method org/hl7/fhir/exceptions/FHIRFormatError."<init>":(Ljava/lang/String;)V
      54: athrow
      55: aload_0
      56: aload_1
      57: putfield      #80                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
      60: aload_0
      61: areturn

  public org.hl7.fhir.dstu3.model.DateTimeType getAuthoredOnElement();
    Code:
       0: aload_0
       1: getfield      #88                 // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
       4: ifnonnull     40
       7: invokestatic  #35                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #36                 // class java/lang/Error
      16: dup
      17: ldc           #89                 // String Attempt to auto-create DeviceRequest.authoredOn
      19: invokespecial #38                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #39                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          40
      29: aload_0
      30: new           #81                 // class org/hl7/fhir/dstu3/model/DateTimeType
      33: dup
      34: invokespecial #90                 // Method org/hl7/fhir/dstu3/model/DateTimeType."<init>":()V
      37: putfield      #88                 // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
      40: aload_0
      41: getfield      #88                 // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
      44: areturn

  public boolean hasAuthoredOnElement();
    Code:
       0: aload_0
       1: getfield      #88                 // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
       4: ifnull        21
       7: aload_0
       8: getfield      #88                 // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
      11: invokevirtual #91                 // Method org/hl7/fhir/dstu3/model/DateTimeType.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public boolean hasAuthoredOn();
    Code:
       0: aload_0
       1: getfield      #88                 // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
       4: ifnull        21
       7: aload_0
       8: getfield      #88                 // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
      11: invokevirtual #91                 // Method org/hl7/fhir/dstu3/model/DateTimeType.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.DeviceRequest setAuthoredOnElement(org.hl7.fhir.dstu3.model.DateTimeType);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #88                 // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
       5: aload_0
       6: areturn

  public java.util.Date getAuthoredOn();
    Code:
       0: aload_0
       1: getfield      #88                 // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
       4: ifnonnull     11
       7: aconst_null
       8: goto          21
      11: aload_0
      12: getfield      #88                 // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
      15: invokevirtual #92                 // Method org/hl7/fhir/dstu3/model/DateTimeType.getValue:()Ljava/lang/Object;
      18: checkcast     #93                 // class java/util/Date
      21: areturn

  public org.hl7.fhir.dstu3.model.DeviceRequest setAuthoredOn(java.util.Date);
    Code:
       0: aload_1
       1: ifnonnull     12
       4: aload_0
       5: aconst_null
       6: putfield      #88                 // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
       9: goto          39
      12: aload_0
      13: getfield      #88                 // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
      16: ifnonnull     30
      19: aload_0
      20: new           #81                 // class org/hl7/fhir/dstu3/model/DateTimeType
      23: dup
      24: invokespecial #90                 // Method org/hl7/fhir/dstu3/model/DateTimeType."<init>":()V
      27: putfield      #88                 // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
      30: aload_0
      31: getfield      #88                 // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
      34: aload_1
      35: invokevirtual #94                 // Method org/hl7/fhir/dstu3/model/DateTimeType.setValue:(Ljava/util/Date;)Lorg/hl7/fhir/dstu3/model/BaseDateTimeType;
      38: pop
      39: aload_0
      40: areturn

  public org.hl7.fhir.dstu3.model.DeviceRequest$DeviceRequestRequesterComponent getRequester();
    Code:
       0: aload_0
       1: getfield      #95                 // Field requester:Lorg/hl7/fhir/dstu3/model/DeviceRequest$DeviceRequestRequesterComponent;
       4: ifnonnull     40
       7: invokestatic  #35                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #36                 // class java/lang/Error
      16: dup
      17: ldc           #96                 // String Attempt to auto-create DeviceRequest.requester
      19: invokespecial #38                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #39                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          40
      29: aload_0
      30: new           #97                 // class org/hl7/fhir/dstu3/model/DeviceRequest$DeviceRequestRequesterComponent
      33: dup
      34: invokespecial #98                 // Method org/hl7/fhir/dstu3/model/DeviceRequest$DeviceRequestRequesterComponent."<init>":()V
      37: putfield      #95                 // Field requester:Lorg/hl7/fhir/dstu3/model/DeviceRequest$DeviceRequestRequesterComponent;
      40: aload_0
      41: getfield      #95                 // Field requester:Lorg/hl7/fhir/dstu3/model/DeviceRequest$DeviceRequestRequesterComponent;
      44: areturn

  public boolean hasRequester();
    Code:
       0: aload_0
       1: getfield      #95                 // Field requester:Lorg/hl7/fhir/dstu3/model/DeviceRequest$DeviceRequestRequesterComponent;
       4: ifnull        21
       7: aload_0
       8: getfield      #95                 // Field requester:Lorg/hl7/fhir/dstu3/model/DeviceRequest$DeviceRequestRequesterComponent;
      11: invokevirtual #99                 // Method org/hl7/fhir/dstu3/model/DeviceRequest$DeviceRequestRequesterComponent.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.DeviceRequest setRequester(org.hl7.fhir.dstu3.model.DeviceRequest$DeviceRequestRequesterComponent);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #95                 // Field requester:Lorg/hl7/fhir/dstu3/model/DeviceRequest$DeviceRequestRequesterComponent;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.CodeableConcept getPerformerType();
    Code:
       0: aload_0
       1: getfield      #100                // Field performerType:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
       4: ifnonnull     40
       7: invokestatic  #35                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #36                 // class java/lang/Error
      16: dup
      17: ldc           #101                // String Attempt to auto-create DeviceRequest.performerType
      19: invokespecial #38                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #39                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          40
      29: aload_0
      30: new           #51                 // class org/hl7/fhir/dstu3/model/CodeableConcept
      33: dup
      34: invokespecial #52                 // Method org/hl7/fhir/dstu3/model/CodeableConcept."<init>":()V
      37: putfield      #100                // Field performerType:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      40: aload_0
      41: getfield      #100                // Field performerType:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      44: areturn

  public boolean hasPerformerType();
    Code:
       0: aload_0
       1: getfield      #100                // Field performerType:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
       4: ifnull        21
       7: aload_0
       8: getfield      #100                // Field performerType:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      11: invokevirtual #53                 // Method org/hl7/fhir/dstu3/model/CodeableConcept.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.DeviceRequest setPerformerType(org.hl7.fhir.dstu3.model.CodeableConcept);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #100                // Field performerType:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.Reference getPerformer();
    Code:
       0: aload_0
       1: getfield      #102                // Field performer:Lorg/hl7/fhir/dstu3/model/Reference;
       4: ifnonnull     40
       7: invokestatic  #35                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #36                 // class java/lang/Error
      16: dup
      17: ldc           #103                // String Attempt to auto-create DeviceRequest.performer
      19: invokespecial #38                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #39                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          40
      29: aload_0
      30: new           #20                 // class org/hl7/fhir/dstu3/model/Reference
      33: dup
      34: invokespecial #22                 // Method org/hl7/fhir/dstu3/model/Reference."<init>":()V
      37: putfield      #102                // Field performer:Lorg/hl7/fhir/dstu3/model/Reference;
      40: aload_0
      41: getfield      #102                // Field performer:Lorg/hl7/fhir/dstu3/model/Reference;
      44: areturn

  public boolean hasPerformer();
    Code:
       0: aload_0
       1: getfield      #102                // Field performer:Lorg/hl7/fhir/dstu3/model/Reference;
       4: ifnull        21
       7: aload_0
       8: getfield      #102                // Field performer:Lorg/hl7/fhir/dstu3/model/Reference;
      11: invokevirtual #21                 // Method org/hl7/fhir/dstu3/model/Reference.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.DeviceRequest setPerformer(org.hl7.fhir.dstu3.model.Reference);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #102                // Field performer:Lorg/hl7/fhir/dstu3/model/Reference;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.Resource getPerformerTarget();
    Code:
       0: aload_0
       1: getfield      #104                // Field performerTarget:Lorg/hl7/fhir/dstu3/model/Resource;
       4: areturn

  public org.hl7.fhir.dstu3.model.DeviceRequest setPerformerTarget(org.hl7.fhir.dstu3.model.Resource);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #104                // Field performerTarget:Lorg/hl7/fhir/dstu3/model/Resource;
       5: aload_0
       6: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> getReasonCode();
    Code:
       0: aload_0
       1: getfield      #105                // Field reasonCode:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #6                  // class java/util/ArrayList
      11: dup
      12: invokespecial #7                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #105                // Field reasonCode:Ljava/util/List;
      18: aload_0
      19: getfield      #105                // Field reasonCode:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.DeviceRequest setReasonCode(java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #105                // Field reasonCode:Ljava/util/List;
       5: aload_0
       6: areturn

  public boolean hasReasonCode();
    Code:
       0: aload_0
       1: getfield      #105                // Field reasonCode:Ljava/util/List;
       4: ifnonnull     9
       7: iconst_0
       8: ireturn
       9: aload_0
      10: getfield      #105                // Field reasonCode:Ljava/util/List;
      13: invokeinterface #8,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      18: astore_1
      19: aload_1
      20: invokeinterface #9,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
      25: ifeq          50
      28: aload_1
      29: invokeinterface #10,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      34: checkcast     #51                 // class org/hl7/fhir/dstu3/model/CodeableConcept
      37: astore_2
      38: aload_2
      39: invokevirtual #53                 // Method org/hl7/fhir/dstu3/model/CodeableConcept.isEmpty:()Z
      42: ifne          47
      45: iconst_1
      46: ireturn
      47: goto          19
      50: iconst_0
      51: ireturn

  public org.hl7.fhir.dstu3.model.CodeableConcept addReasonCode();
    Code:
       0: new           #51                 // class org/hl7/fhir/dstu3/model/CodeableConcept
       3: dup
       4: invokespecial #52                 // Method org/hl7/fhir/dstu3/model/CodeableConcept."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #105                // Field reasonCode:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #6                  // class java/util/ArrayList
      19: dup
      20: invokespecial #7                  // Method java/util/ArrayList."<init>":()V
      23: putfield      #105                // Field reasonCode:Ljava/util/List;
      26: aload_0
      27: getfield      #105                // Field reasonCode:Ljava/util/List;
      30: aload_1
      31: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public org.hl7.fhir.dstu3.model.DeviceRequest addReasonCode(org.hl7.fhir.dstu3.model.CodeableConcept);
    Code:
       0: aload_1
       1: ifnonnull     6
       4: aload_0
       5: areturn
       6: aload_0
       7: getfield      #105                // Field reasonCode:Ljava/util/List;
      10: ifnonnull     24
      13: aload_0
      14: new           #6                  // class java/util/ArrayList
      17: dup
      18: invokespecial #7                  // Method java/util/ArrayList."<init>":()V
      21: putfield      #105                // Field reasonCode:Ljava/util/List;
      24: aload_0
      25: getfield      #105                // Field reasonCode:Ljava/util/List;
      28: aload_1
      29: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      34: pop
      35: aload_0
      36: areturn

  public org.hl7.fhir.dstu3.model.CodeableConcept getReasonCodeFirstRep();
    Code:
       0: aload_0
       1: invokevirtual #106                // Method getReasonCode:()Ljava/util/List;
       4: invokeinterface #16,  1           // InterfaceMethod java/util/List.isEmpty:()Z
       9: ifeq          17
      12: aload_0
      13: invokevirtual #107                // Method addReasonCode:()Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      16: pop
      17: aload_0
      18: invokevirtual #106                // Method getReasonCode:()Ljava/util/List;
      21: iconst_0
      22: invokeinterface #18,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      27: checkcast     #51                 // class org/hl7/fhir/dstu3/model/CodeableConcept
      30: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.Reference> getReasonReference();
    Code:
       0: aload_0
       1: getfield      #108                // Field reasonReference:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #6                  // class java/util/ArrayList
      11: dup
      12: invokespecial #7                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #108                // Field reasonReference:Ljava/util/List;
      18: aload_0
      19: getfield      #108                // Field reasonReference:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.DeviceRequest setReasonReference(java.util.List<org.hl7.fhir.dstu3.model.Reference>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #108                // Field reasonReference:Ljava/util/List;
       5: aload_0
       6: areturn

  public boolean hasReasonReference();
    Code:
       0: aload_0
       1: getfield      #108                // Field reasonReference:Ljava/util/List;
       4: ifnonnull     9
       7: iconst_0
       8: ireturn
       9: aload_0
      10: getfield      #108                // Field reasonReference:Ljava/util/List;
      13: invokeinterface #8,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      18: astore_1
      19: aload_1
      20: invokeinterface #9,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
      25: ifeq          50
      28: aload_1
      29: invokeinterface #10,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      34: checkcast     #20                 // class org/hl7/fhir/dstu3/model/Reference
      37: astore_2
      38: aload_2
      39: invokevirtual #21                 // Method org/hl7/fhir/dstu3/model/Reference.isEmpty:()Z
      42: ifne          47
      45: iconst_1
      46: ireturn
      47: goto          19
      50: iconst_0
      51: ireturn

  public org.hl7.fhir.dstu3.model.Reference addReasonReference();
    Code:
       0: new           #20                 // class org/hl7/fhir/dstu3/model/Reference
       3: dup
       4: invokespecial #22                 // Method org/hl7/fhir/dstu3/model/Reference."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #108                // Field reasonReference:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #6                  // class java/util/ArrayList
      19: dup
      20: invokespecial #7                  // Method java/util/ArrayList."<init>":()V
      23: putfield      #108                // Field reasonReference:Ljava/util/List;
      26: aload_0
      27: getfield      #108                // Field reasonReference:Ljava/util/List;
      30: aload_1
      31: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public org.hl7.fhir.dstu3.model.DeviceRequest addReasonReference(org.hl7.fhir.dstu3.model.Reference);
    Code:
       0: aload_1
       1: ifnonnull     6
       4: aload_0
       5: areturn
       6: aload_0
       7: getfield      #108                // Field reasonReference:Ljava/util/List;
      10: ifnonnull     24
      13: aload_0
      14: new           #6                  // class java/util/ArrayList
      17: dup
      18: invokespecial #7                  // Method java/util/ArrayList."<init>":()V
      21: putfield      #108                // Field reasonReference:Ljava/util/List;
      24: aload_0
      25: getfield      #108                // Field reasonReference:Ljava/util/List;
      28: aload_1
      29: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      34: pop
      35: aload_0
      36: areturn

  public org.hl7.fhir.dstu3.model.Reference getReasonReferenceFirstRep();
    Code:
       0: aload_0
       1: invokevirtual #109                // Method getReasonReference:()Ljava/util/List;
       4: invokeinterface #16,  1           // InterfaceMethod java/util/List.isEmpty:()Z
       9: ifeq          17
      12: aload_0
      13: invokevirtual #110                // Method addReasonReference:()Lorg/hl7/fhir/dstu3/model/Reference;
      16: pop
      17: aload_0
      18: invokevirtual #109                // Method getReasonReference:()Ljava/util/List;
      21: iconst_0
      22: invokeinterface #18,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      27: checkcast     #20                 // class org/hl7/fhir/dstu3/model/Reference
      30: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.Resource> getReasonReferenceTarget();
    Code:
       0: aload_0
       1: getfield      #111                // Field reasonReferenceTarget:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #6                  // class java/util/ArrayList
      11: dup
      12: invokespecial #7                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #111                // Field reasonReferenceTarget:Ljava/util/List;
      18: aload_0
      19: getfield      #111                // Field reasonReferenceTarget:Ljava/util/List;
