Compiled from "ProcedureRequest.java"
public class org.hl7.fhir.dstu3.model.ProcedureRequest extends org.hl7.fhir.dstu3.model.DomainResource {
  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> definition;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> definitionTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> basedOn;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> basedOnTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> replaces;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> replacesTarget;

  protected org.hl7.fhir.dstu3.model.Identifier requisition;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.ProcedureRequest$ProcedureRequestStatus> status;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.ProcedureRequest$ProcedureRequestIntent> intent;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.ProcedureRequest$ProcedureRequestPriority> priority;

  protected org.hl7.fhir.dstu3.model.BooleanType doNotPerform;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> category;

  protected org.hl7.fhir.dstu3.model.CodeableConcept code;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected org.hl7.fhir.dstu3.model.Reference context;

  protected org.hl7.fhir.dstu3.model.Resource contextTarget;

  protected org.hl7.fhir.dstu3.model.Type occurrence;

  protected org.hl7.fhir.dstu3.model.Type asNeeded;

  protected org.hl7.fhir.dstu3.model.DateTimeType authoredOn;

  protected org.hl7.fhir.dstu3.model.ProcedureRequest$ProcedureRequestRequesterComponent requester;

  protected org.hl7.fhir.dstu3.model.CodeableConcept performerType;

  protected org.hl7.fhir.dstu3.model.Reference performer;

  protected org.hl7.fhir.dstu3.model.Resource performerTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> reasonCode;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> reasonReference;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> reasonReferenceTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> supportingInfo;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> supportingInfoTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> specimen;

  protected java.util.List<org.hl7.fhir.dstu3.model.Specimen> specimenTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> bodySite;

  protected java.util.List<org.hl7.fhir.dstu3.model.Annotation> note;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> relevantHistory;

  protected java.util.List<org.hl7.fhir.dstu3.model.Provenance> relevantHistoryTarget;

  private static final long serialVersionUID;
      42: ifne          47
      45: iconst_1
      46: ireturn
      47: goto          19
      50: iconst_0
      51: ireturn

  public org.hl7.fhir.dstu3.model.CodeableConcept addCategory();
    Code:
       0: new           #70                 // class org/hl7/fhir/dstu3/model/CodeableConcept
       3: dup
       4: invokespecial #72                 // Method org/hl7/fhir/dstu3/model/CodeableConcept."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #69                 // Field category:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #7                  // class java/util/ArrayList
      19: dup
      20: invokespecial #8                  // Method java/util/ArrayList."<init>":()V
      23: putfield      #69                 // Field category:Ljava/util/List;
      26: aload_0
      27: getfield      #69                 // Field category:Ljava/util/List;
      30: aload_1
      31: invokeinterface #15,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public org.hl7.fhir.dstu3.model.ProcedureRequest addCategory(org.hl7.fhir.dstu3.model.CodeableConcept);
    Code:
       0: aload_1
       1: ifnonnull     6
       4: aload_0
       5: areturn
       6: aload_0
       7: getfield      #69                 // Field category:Ljava/util/List;
      10: ifnonnull     24
      13: aload_0
      14: new           #7                  // class java/util/ArrayList
      17: dup
      18: invokespecial #8                  // Method java/util/ArrayList."<init>":()V
      21: putfield      #69                 // Field category:Ljava/util/List;
      24: aload_0
      25: getfield      #69                 // Field category:Ljava/util/List;
      28: aload_1
      29: invokeinterface #15,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      34: pop
      35: aload_0
      36: areturn

  public org.hl7.fhir.dstu3.model.CodeableConcept getCategoryFirstRep();
    Code:
       0: aload_0
       1: invokevirtual #73                 // Method getCategory:()Ljava/util/List;
       4: invokeinterface #17,  1           // InterfaceMethod java/util/List.isEmpty:()Z
       9: ifeq          17
      12: aload_0
      13: invokevirtual #74                 // Method addCategory:()Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      16: pop
      17: aload_0
      18: invokevirtual #73                 // Method getCategory:()Ljava/util/List;
      21: iconst_0
      22: invokeinterface #19,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      27: checkcast     #70                 // class org/hl7/fhir/dstu3/model/CodeableConcept
      30: areturn

  public org.hl7.fhir.dstu3.model.CodeableConcept getCode();
    Code:
       0: aload_0
       1: getfield      #4                  // Field code:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
       4: ifnonnull     40
       7: invokestatic  #36                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #37                 // class java/lang/Error
      16: dup
      17: ldc           #75                 // String Attempt to auto-create ProcedureRequest.code
      19: invokespecial #39                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #40                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          40
      29: aload_0
      30: new           #70                 // class org/hl7/fhir/dstu3/model/CodeableConcept
      33: dup
      34: invokespecial #72                 // Method org/hl7/fhir/dstu3/model/CodeableConcept."<init>":()V
      37: putfield      #4                  // Field code:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      40: aload_0
      41: getfield      #4                  // Field code:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      44: areturn

  public boolean hasCode();
    Code:
       0: aload_0
       1: getfield      #4                  // Field code:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
       4: ifnull        21
       7: aload_0
       8: getfield      #4                  // Field code:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      11: invokevirtual #71                 // Method org/hl7/fhir/dstu3/model/CodeableConcept.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.ProcedureRequest setCode(org.hl7.fhir.dstu3.model.CodeableConcept);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #4                  // Field code:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.Reference getSubject();
    Code:
       0: aload_0
       1: getfield      #5                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
       4: ifnonnull     40
       7: invokestatic  #36                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #37                 // class java/lang/Error
      16: dup
      17: ldc           #76                 // String Attempt to auto-create ProcedureRequest.subject
      19: invokespecial #39                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #40                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          40
      29: aload_0
      30: new           #21                 // class org/hl7/fhir/dstu3/model/Reference
      33: dup
      34: invokespecial #23                 // Method org/hl7/fhir/dstu3/model/Reference."<init>":()V
      37: putfield      #5                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
      40: aload_0
      41: getfield      #5                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
      44: areturn

  public boolean hasSubject();
    Code:
       0: aload_0
       1: getfield      #5                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
       4: ifnull        21
       7: aload_0
       8: getfield      #5                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
      11: invokevirtual #22                 // Method org/hl7/fhir/dstu3/model/Reference.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.ProcedureRequest setSubject(org.hl7.fhir.dstu3.model.Reference);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #5                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.Resource getSubjectTarget();
    Code:
       0: aload_0
       1: getfield      #77                 // Field subjectTarget:Lorg/hl7/fhir/dstu3/model/Resource;
       4: areturn

  public org.hl7.fhir.dstu3.model.ProcedureRequest setSubjectTarget(org.hl7.fhir.dstu3.model.Resource);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #77                 // Field subjectTarget:Lorg/hl7/fhir/dstu3/model/Resource;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.Reference getContext();
    Code:
       0: aload_0
       1: getfield      #78                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
       4: ifnonnull     40
       7: invokestatic  #36                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #37                 // class java/lang/Error
      16: dup
      17: ldc           #79                 // String Attempt to auto-create ProcedureRequest.context
      19: invokespecial #39                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #40                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          40
      29: aload_0
      30: new           #21                 // class org/hl7/fhir/dstu3/model/Reference
      33: dup
      34: invokespecial #23                 // Method org/hl7/fhir/dstu3/model/Reference."<init>":()V
      37: putfield      #78                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
      40: aload_0
      41: getfield      #78                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
      44: areturn

  public boolean hasContext();
    Code:
       0: aload_0
       1: getfield      #78                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
       4: ifnull        21
       7: aload_0
       8: getfield      #78                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
      11: invokevirtual #22                 // Method org/hl7/fhir/dstu3/model/Reference.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.ProcedureRequest setContext(org.hl7.fhir.dstu3.model.Reference);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #78                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.Resource getContextTarget();
    Code:
       0: aload_0
       1: getfield      #80                 // Field contextTarget:Lorg/hl7/fhir/dstu3/model/Resource;
       4: areturn

  public org.hl7.fhir.dstu3.model.ProcedureRequest setContextTarget(org.hl7.fhir.dstu3.model.Resource);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #80                 // Field contextTarget:Lorg/hl7/fhir/dstu3/model/Resource;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.Type getOccurrence();
    Code:
       0: aload_0
       1: getfield      #81                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
       4: areturn

  public org.hl7.fhir.dstu3.model.DateTimeType getOccurrenceDateTimeType() throws org.hl7.fhir.exceptions.FHIRException;
    Code:
       0: aload_0
       1: getfield      #81                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
       4: ifnonnull     9
       7: aconst_null
       8: areturn
       9: aload_0
      10: getfield      #81                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
      13: instanceof    #82                 // class org/hl7/fhir/dstu3/model/DateTimeType
      16: ifne          60
      19: new           #83                 // class org/hl7/fhir/exceptions/FHIRException
      22: dup
      23: new           #84                 // class java/lang/StringBuilder
      26: dup
      27: invokespecial #85                 // Method java/lang/StringBuilder."<init>":()V
      30: ldc           #86                 // String Type mismatch: the type DateTimeType was expected, but
      32: invokevirtual #87                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      35: aload_0
      36: getfield      #81                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
      39: invokevirtual #88                 // Method java/lang/Object.getClass:()Ljava/lang/Class;
      42: invokevirtual #89                 // Method java/lang/Class.getName:()Ljava/lang/String;
      45: invokevirtual #87                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      48: ldc           #90                 // String  was encountered
      50: invokevirtual #87                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      53: invokevirtual #91                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      56: invokespecial #92                 // Method org/hl7/fhir/exceptions/FHIRException."<init>":(Ljava/lang/String;)V
      59: athrow
      60: aload_0
      61: getfield      #81                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
      64: checkcast     #82                 // class org/hl7/fhir/dstu3/model/DateTimeType
      67: areturn

  public boolean hasOccurrenceDateTimeType();
    Code:
       0: aload_0
       1: ifnull        18
       4: aload_0
       5: getfield      #81                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
       8: instanceof    #82                 // class org/hl7/fhir/dstu3/model/DateTimeType
      11: ifeq          18
      14: iconst_1
      15: goto          19
      18: iconst_0
      19: ireturn

  public org.hl7.fhir.dstu3.model.Period getOccurrencePeriod() throws org.hl7.fhir.exceptions.FHIRException;
    Code:
       0: aload_0
       1: getfield      #81                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
       4: ifnonnull     9
       7: aconst_null
       8: areturn
       9: aload_0
      10: getfield      #81                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
      13: instanceof    #93                 // class org/hl7/fhir/dstu3/model/Period
      16: ifne          60
      19: new           #83                 // class org/hl7/fhir/exceptions/FHIRException
      22: dup
      23: new           #84                 // class java/lang/StringBuilder
      26: dup
      27: invokespecial #85                 // Method java/lang/StringBuilder."<init>":()V
      30: ldc           #94                 // String Type mismatch: the type Period was expected, but
      32: invokevirtual #87                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      35: aload_0
      36: getfield      #81                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
      39: invokevirtual #88                 // Method java/lang/Object.getClass:()Ljava/lang/Class;
      42: invokevirtual #89                 // Method java/lang/Class.getName:()Ljava/lang/String;
      45: invokevirtual #87                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      48: ldc           #90                 // String  was encountered
      50: invokevirtual #87                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      53: invokevirtual #91                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      56: invokespecial #92                 // Method org/hl7/fhir/exceptions/FHIRException."<init>":(Ljava/lang/String;)V
      59: athrow
      60: aload_0
      61: getfield      #81                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
      64: checkcast     #93                 // class org/hl7/fhir/dstu3/model/Period
      67: areturn

  public boolean hasOccurrencePeriod();
    Code:
       0: aload_0
       1: ifnull        18
       4: aload_0
       5: getfield      #81                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
       8: instanceof    #93                 // class org/hl7/fhir/dstu3/model/Period
      11: ifeq          18
      14: iconst_1
      15: goto          19
      18: iconst_0
      19: ireturn

  public org.hl7.fhir.dstu3.model.Timing getOccurrenceTiming() throws org.hl7.fhir.exceptions.FHIRException;
    Code:
       0: aload_0
       1: getfield      #81                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
       4: ifnonnull     9
       7: aconst_null
       8: areturn
       9: aload_0
      10: getfield      #81                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
      13: instanceof    #95                 // class org/hl7/fhir/dstu3/model/Timing
      16: ifne          60
      19: new           #83                 // class org/hl7/fhir/exceptions/FHIRException
      22: dup
      23: new           #84                 // class java/lang/StringBuilder
      26: dup
      27: invokespecial #85                 // Method java/lang/StringBuilder."<init>":()V
      30: ldc           #96                 // String Type mismatch: the type Timing was expected, but
      32: invokevirtual #87                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      35: aload_0
      36: getfield      #81                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
      39: invokevirtual #88                 // Method java/lang/Object.getClass:()Ljava/lang/Class;
      42: invokevirtual #89                 // Method java/lang/Class.getName:()Ljava/lang/String;
      45: invokevirtual #87                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      48: ldc           #90                 // String  was encountered
      50: invokevirtual #87                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      53: invokevirtual #91                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      56: invokespecial #92                 // Method org/hl7/fhir/exceptions/FHIRException."<init>":(Ljava/lang/String;)V
      59: athrow
      60: aload_0
      61: getfield      #81                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
      64: checkcast     #95                 // class org/hl7/fhir/dstu3/model/Timing
      67: areturn

  public boolean hasOccurrenceTiming();
    Code:
       0: aload_0
       1: ifnull        18
       4: aload_0
       5: getfield      #81                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
       8: instanceof    #95                 // class org/hl7/fhir/dstu3/model/Timing
      11: ifeq          18
      14: iconst_1
      15: goto          19
      18: iconst_0
      19: ireturn

  public boolean hasOccurrence();
    Code:
       0: aload_0
       1: getfield      #81                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
       4: ifnull        21
       7: aload_0
       8: getfield      #81                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
      11: invokevirtual #97                 // Method org/hl7/fhir/dstu3/model/Type.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.ProcedureRequest setOccurrence(org.hl7.fhir.dstu3.model.Type) throws org.hl7.fhir.exceptions.FHIRFormatError;
    Code:
       0: aload_1
       1: ifnull        55
       4: aload_1
       5: instanceof    #82                 // class org/hl7/fhir/dstu3/model/DateTimeType
       8: ifne          55
      11: aload_1
      12: instanceof    #93                 // class org/hl7/fhir/dstu3/model/Period
      15: ifne          55
      18: aload_1
      19: instanceof    #95                 // class org/hl7/fhir/dstu3/model/Timing
      22: ifne          55
      25: new           #98                 // class org/hl7/fhir/exceptions/FHIRFormatError
      28: dup
      29: new           #84                 // class java/lang/StringBuilder
      32: dup
      33: invokespecial #85                 // Method java/lang/StringBuilder."<init>":()V
      36: ldc           #99                 // String Not the right type for ProcedureRequest.occurrence[x]:
      38: invokevirtual #87                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      41: aload_1
      42: invokevirtual #100                // Method org/hl7/fhir/dstu3/model/Type.fhirType:()Ljava/lang/String;
      45: invokevirtual #87                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      48: invokevirtual #91                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      51: invokespecial #101                // Method org/hl7/fhir/exceptions/FHIRFormatError."<init>":(Ljava/lang/String;)V
      54: athrow
      55: aload_0
      56: aload_1
      57: putfield      #81                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
      60: aload_0
      61: areturn

  public org.hl7.fhir.dstu3.model.Type getAsNeeded();
    Code:
       0: aload_0
       1: getfield      #102                // Field asNeeded:Lorg/hl7/fhir/dstu3/model/Type;
       4: areturn

  public org.hl7.fhir.dstu3.model.BooleanType getAsNeededBooleanType() throws org.hl7.fhir.exceptions.FHIRException;
    Code:
       0: aload_0
       1: getfield      #102                // Field asNeeded:Lorg/hl7/fhir/dstu3/model/Type;
       4: ifnonnull     9
       7: aconst_null
       8: areturn
       9: aload_0
      10: getfield      #102                // Field asNeeded:Lorg/hl7/fhir/dstu3/model/Type;
      13: instanceof    #61                 // class org/hl7/fhir/dstu3/model/BooleanType
      16: ifne          60
      19: new           #83                 // class org/hl7/fhir/exceptions/FHIRException
      22: dup
      23: new           #84                 // class java/lang/StringBuilder
      26: dup
      27: invokespecial #85                 // Method java/lang/StringBuilder."<init>":()V
      30: ldc           #103                // String Type mismatch: the type BooleanType was expected, but
      32: invokevirtual #87                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      35: aload_0
      36: getfield      #102                // Field asNeeded:Lorg/hl7/fhir/dstu3/model/Type;
      39: invokevirtual #88                 // Method java/lang/Object.getClass:()Ljava/lang/Class;
      42: invokevirtual #89                 // Method java/lang/Class.getName:()Ljava/lang/String;
      45: invokevirtual #87                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      48: ldc           #90                 // String  was encountered
      50: invokevirtual #87                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      53: invokevirtual #91                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      56: invokespecial #92                 // Method org/hl7/fhir/exceptions/FHIRException."<init>":(Ljava/lang/String;)V
      59: athrow
      60: aload_0
      61: getfield      #102                // Field asNeeded:Lorg/hl7/fhir/dstu3/model/Type;
      64: checkcast     #61                 // class org/hl7/fhir/dstu3/model/BooleanType
      67: areturn

  public boolean hasAsNeededBooleanType();
    Code:
       0: aload_0
       1: ifnull        18
       4: aload_0
       5: getfield      #102                // Field asNeeded:Lorg/hl7/fhir/dstu3/model/Type;
       8: instanceof    #61                 // class org/hl7/fhir/dstu3/model/BooleanType
      11: ifeq          18
      14: iconst_1
      15: goto          19
      18: iconst_0
      19: ireturn

  public org.hl7.fhir.dstu3.model.CodeableConcept getAsNeededCodeableConcept() throws org.hl7.fhir.exceptions.FHIRException;
    Code:
       0: aload_0
       1: getfield      #102                // Field asNeeded:Lorg/hl7/fhir/dstu3/model/Type;
       4: ifnonnull     9
       7: aconst_null
       8: areturn
       9: aload_0
      10: getfield      #102                // Field asNeeded:Lorg/hl7/fhir/dstu3/model/Type;
      13: instanceof    #70                 // class org/hl7/fhir/dstu3/model/CodeableConcept
      16: ifne          60
      19: new           #83                 // class org/hl7/fhir/exceptions/FHIRException
      22: dup
      23: new           #84                 // class java/lang/StringBuilder
      26: dup
      27: invokespecial #85                 // Method java/lang/StringBuilder."<init>":()V
      30: ldc           #104                // String Type mismatch: the type CodeableConcept was expected, but
      32: invokevirtual #87                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      35: aload_0
      36: getfield      #102                // Field asNeeded:Lorg/hl7/fhir/dstu3/model/Type;
      39: invokevirtual #88                 // Method java/lang/Object.getClass:()Ljava/lang/Class;
      42: invokevirtual #89                 // Method java/lang/Class.getName:()Ljava/lang/String;
      45: invokevirtual #87                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      48: ldc           #90                 // String  was encountered
      50: invokevirtual #87                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      53: invokevirtual #91                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      56: invokespecial #92                 // Method org/hl7/fhir/exceptions/FHIRException."<init>":(Ljava/lang/String;)V
      59: athrow
      60: aload_0
      61: getfield      #102                // Field asNeeded:Lorg/hl7/fhir/dstu3/model/Type;
      64: checkcast     #70                 // class org/hl7/fhir/dstu3/model/CodeableConcept
      67: areturn

  public boolean hasAsNeededCodeableConcept();
    Code:
       0: aload_0
       1: ifnull        18
       4: aload_0
       5: getfield      #102                // Field asNeeded:Lorg/hl7/fhir/dstu3/model/Type;
       8: instanceof    #70                 // class org/hl7/fhir/dstu3/model/CodeableConcept
      11: ifeq          18
      14: iconst_1
      15: goto          19
      18: iconst_0
      19: ireturn

  public boolean hasAsNeeded();
    Code:
       0: aload_0
       1: getfield      #102                // Field asNeeded:Lorg/hl7/fhir/dstu3/model/Type;
       4: ifnull        21
       7: aload_0
       8: getfield      #102                // Field asNeeded:Lorg/hl7/fhir/dstu3/model/Type;
      11: invokevirtual #97                 // Method org/hl7/fhir/dstu3/model/Type.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.ProcedureRequest setAsNeeded(org.hl7.fhir.dstu3.model.Type) throws org.hl7.fhir.exceptions.FHIRFormatError;
    Code:
       0: aload_1
       1: ifnull        48
       4: aload_1
       5: instanceof    #61                 // class org/hl7/fhir/dstu3/model/BooleanType
       8: ifne          48
      11: aload_1
      12: instanceof    #70                 // class org/hl7/fhir/dstu3/model/CodeableConcept
      15: ifne          48
      18: new           #98                 // class org/hl7/fhir/exceptions/FHIRFormatError
      21: dup
      22: new           #84                 // class java/lang/StringBuilder
      25: dup
      26: invokespecial #85                 // Method java/lang/StringBuilder."<init>":()V
      29: ldc           #105                // String Not the right type for ProcedureRequest.asNeeded[x]:
      31: invokevirtual #87                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      34: aload_1
      35: invokevirtual #100                // Method org/hl7/fhir/dstu3/model/Type.fhirType:()Ljava/lang/String;
      38: invokevirtual #87                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      41: invokevirtual #91                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      44: invokespecial #101                // Method org/hl7/fhir/exceptions/FHIRFormatError."<init>":(Ljava/lang/String;)V
      47: athrow
      48: aload_0
      49: aload_1
      50: putfield      #102                // Field asNeeded:Lorg/hl7/fhir/dstu3/model/Type;
      53: aload_0
      54: areturn

  public org.hl7.fhir.dstu3.model.DateTimeType getAuthoredOnElement();
    Code:
       0: aload_0
       1: getfield      #106                // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
       4: ifnonnull     40
       7: invokestatic  #36                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #37                 // class java/lang/Error
      16: dup
      17: ldc           #107                // String Attempt to auto-create ProcedureRequest.authoredOn
      19: invokespecial #39                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #40                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          40
      29: aload_0
      30: new           #82                 // class org/hl7/fhir/dstu3/model/DateTimeType
      33: dup
      34: invokespecial #108                // Method org/hl7/fhir/dstu3/model/DateTimeType."<init>":()V
      37: putfield      #106                // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
      40: aload_0
      41: getfield      #106                // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
      44: areturn

  public boolean hasAuthoredOnElement();
    Code:
       0: aload_0
       1: getfield      #106                // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
       4: ifnull        21
       7: aload_0
       8: getfield      #106                // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
      11: invokevirtual #109                // Method org/hl7/fhir/dstu3/model/DateTimeType.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public boolean hasAuthoredOn();
    Code:
       0: aload_0
       1: getfield      #106                // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
       4: ifnull        21
