Compiled from "CarePlan.java"
public class org.hl7.fhir.dstu3.model.CarePlan extends org.hl7.fhir.dstu3.model.DomainResource {
  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> definition;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> definitionTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> basedOn;

  protected java.util.List<org.hl7.fhir.dstu3.model.CarePlan> basedOnTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> replaces;

  protected java.util.List<org.hl7.fhir.dstu3.model.CarePlan> replacesTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> partOf;

  protected java.util.List<org.hl7.fhir.dstu3.model.CarePlan> partOfTarget;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.CarePlan$CarePlanStatus> status;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.CarePlan$CarePlanIntent> intent;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> category;

  protected org.hl7.fhir.dstu3.model.StringType title;

  protected org.hl7.fhir.dstu3.model.StringType description;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected org.hl7.fhir.dstu3.model.Reference context;

  protected org.hl7.fhir.dstu3.model.Resource contextTarget;

  protected org.hl7.fhir.dstu3.model.Period period;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> author;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> authorTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> careTeam;

  protected java.util.List<org.hl7.fhir.dstu3.model.CareTeam> careTeamTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> addresses;

  protected java.util.List<org.hl7.fhir.dstu3.model.Condition> addressesTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> supportingInfo;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> supportingInfoTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> goal;

  protected java.util.List<org.hl7.fhir.dstu3.model.Goal> goalTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.CarePlan$CarePlanActivityComponent> activity;

  protected java.util.List<org.hl7.fhir.dstu3.model.Annotation> note;

  private static final long serialVersionUID;
       5: aload_0
       6: areturn

  public java.lang.String getTitle();
    Code:
       0: aload_0
       1: getfield      #63                 // Field title:Lorg/hl7/fhir/dstu3/model/StringType;
       4: ifnonnull     11
       7: aconst_null
       8: goto          21
      11: aload_0
      12: getfield      #63                 // Field title:Lorg/hl7/fhir/dstu3/model/StringType;
      15: invokevirtual #68                 // Method org/hl7/fhir/dstu3/model/StringType.getValue:()Ljava/lang/Object;
      18: checkcast     #69                 // class java/lang/String
      21: areturn

  public org.hl7.fhir.dstu3.model.CarePlan setTitle(java.lang.String);
    Code:
       0: aload_1
       1: invokestatic  #70                 // Method org/hl7/fhir/utilities/Utilities.noString:(Ljava/lang/String;)Z
       4: ifeq          15
       7: aload_0
       8: aconst_null
       9: putfield      #63                 // Field title:Lorg/hl7/fhir/dstu3/model/StringType;
      12: goto          42
      15: aload_0
      16: getfield      #63                 // Field title:Lorg/hl7/fhir/dstu3/model/StringType;
      19: ifnonnull     33
      22: aload_0
      23: new           #65                 // class org/hl7/fhir/dstu3/model/StringType
      26: dup
      27: invokespecial #66                 // Method org/hl7/fhir/dstu3/model/StringType."<init>":()V
      30: putfield      #63                 // Field title:Lorg/hl7/fhir/dstu3/model/StringType;
      33: aload_0
      34: getfield      #63                 // Field title:Lorg/hl7/fhir/dstu3/model/StringType;
      37: aload_1
      38: invokevirtual #71                 // Method org/hl7/fhir/dstu3/model/StringType.setValue:(Ljava/lang/Object;)Lorg/hl7/fhir/dstu3/model/PrimitiveType;
      41: pop
      42: aload_0
      43: areturn

  public org.hl7.fhir.dstu3.model.StringType getDescriptionElement();
    Code:
       0: aload_0
       1: getfield      #72                 // Field description:Lorg/hl7/fhir/dstu3/model/StringType;
       4: ifnonnull     40
       7: invokestatic  #40                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #41                 // class java/lang/Error
      16: dup
      17: ldc           #73                 // String Attempt to auto-create CarePlan.description
      19: invokespecial #43                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #44                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          40
      29: aload_0
      30: new           #65                 // class org/hl7/fhir/dstu3/model/StringType
      33: dup
      34: invokespecial #66                 // Method org/hl7/fhir/dstu3/model/StringType."<init>":()V
      37: putfield      #72                 // Field description:Lorg/hl7/fhir/dstu3/model/StringType;
      40: aload_0
      41: getfield      #72                 // Field description:Lorg/hl7/fhir/dstu3/model/StringType;
      44: areturn

  public boolean hasDescriptionElement();
    Code:
       0: aload_0
       1: getfield      #72                 // Field description:Lorg/hl7/fhir/dstu3/model/StringType;
       4: ifnull        21
       7: aload_0
       8: getfield      #72                 // Field description:Lorg/hl7/fhir/dstu3/model/StringType;
      11: invokevirtual #67                 // Method org/hl7/fhir/dstu3/model/StringType.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public boolean hasDescription();
    Code:
       0: aload_0
       1: getfield      #72                 // Field description:Lorg/hl7/fhir/dstu3/model/StringType;
       4: ifnull        21
       7: aload_0
       8: getfield      #72                 // Field description:Lorg/hl7/fhir/dstu3/model/StringType;
      11: invokevirtual #67                 // Method org/hl7/fhir/dstu3/model/StringType.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.CarePlan setDescriptionElement(org.hl7.fhir.dstu3.model.StringType);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #72                 // Field description:Lorg/hl7/fhir/dstu3/model/StringType;
       5: aload_0
       6: areturn

  public java.lang.String getDescription();
    Code:
       0: aload_0
       1: getfield      #72                 // Field description:Lorg/hl7/fhir/dstu3/model/StringType;
       4: ifnonnull     11
       7: aconst_null
       8: goto          21
      11: aload_0
      12: getfield      #72                 // Field description:Lorg/hl7/fhir/dstu3/model/StringType;
      15: invokevirtual #68                 // Method org/hl7/fhir/dstu3/model/StringType.getValue:()Ljava/lang/Object;
      18: checkcast     #69                 // class java/lang/String
      21: areturn

  public org.hl7.fhir.dstu3.model.CarePlan setDescription(java.lang.String);
    Code:
       0: aload_1
       1: invokestatic  #70                 // Method org/hl7/fhir/utilities/Utilities.noString:(Ljava/lang/String;)Z
       4: ifeq          15
       7: aload_0
       8: aconst_null
       9: putfield      #72                 // Field description:Lorg/hl7/fhir/dstu3/model/StringType;
      12: goto          42
      15: aload_0
      16: getfield      #72                 // Field description:Lorg/hl7/fhir/dstu3/model/StringType;
      19: ifnonnull     33
      22: aload_0
      23: new           #65                 // class org/hl7/fhir/dstu3/model/StringType
      26: dup
      27: invokespecial #66                 // Method org/hl7/fhir/dstu3/model/StringType."<init>":()V
      30: putfield      #72                 // Field description:Lorg/hl7/fhir/dstu3/model/StringType;
      33: aload_0
      34: getfield      #72                 // Field description:Lorg/hl7/fhir/dstu3/model/StringType;
      37: aload_1
      38: invokevirtual #71                 // Method org/hl7/fhir/dstu3/model/StringType.setValue:(Ljava/lang/Object;)Lorg/hl7/fhir/dstu3/model/PrimitiveType;
      41: pop
      42: aload_0
      43: areturn

  public org.hl7.fhir.dstu3.model.Reference getSubject();
    Code:
       0: aload_0
       1: getfield      #4                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
       4: ifnonnull     40
       7: invokestatic  #40                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #41                 // class java/lang/Error
      16: dup
      17: ldc           #74                 // String Attempt to auto-create CarePlan.subject
      19: invokespecial #43                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #44                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          40
      29: aload_0
      30: new           #20                 // class org/hl7/fhir/dstu3/model/Reference
      33: dup
      34: invokespecial #22                 // Method org/hl7/fhir/dstu3/model/Reference."<init>":()V
      37: putfield      #4                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
      40: aload_0
      41: getfield      #4                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
      44: areturn

  public boolean hasSubject();
    Code:
       0: aload_0
       1: getfield      #4                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
       4: ifnull        21
       7: aload_0
       8: getfield      #4                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
      11: invokevirtual #21                 // Method org/hl7/fhir/dstu3/model/Reference.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.CarePlan setSubject(org.hl7.fhir.dstu3.model.Reference);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #4                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.Resource getSubjectTarget();
    Code:
       0: aload_0
       1: getfield      #75                 // Field subjectTarget:Lorg/hl7/fhir/dstu3/model/Resource;
       4: areturn

  public org.hl7.fhir.dstu3.model.CarePlan setSubjectTarget(org.hl7.fhir.dstu3.model.Resource);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #75                 // Field subjectTarget:Lorg/hl7/fhir/dstu3/model/Resource;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.Reference getContext();
    Code:
       0: aload_0
       1: getfield      #76                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
       4: ifnonnull     40
       7: invokestatic  #40                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #41                 // class java/lang/Error
      16: dup
      17: ldc           #77                 // String Attempt to auto-create CarePlan.context
      19: invokespecial #43                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #44                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          40
      29: aload_0
      30: new           #20                 // class org/hl7/fhir/dstu3/model/Reference
      33: dup
      34: invokespecial #22                 // Method org/hl7/fhir/dstu3/model/Reference."<init>":()V
      37: putfield      #76                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
      40: aload_0
      41: getfield      #76                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
      44: areturn

  public boolean hasContext();
    Code:
       0: aload_0
       1: getfield      #76                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
       4: ifnull        21
       7: aload_0
       8: getfield      #76                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
      11: invokevirtual #21                 // Method org/hl7/fhir/dstu3/model/Reference.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.CarePlan setContext(org.hl7.fhir.dstu3.model.Reference);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #76                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.Resource getContextTarget();
    Code:
       0: aload_0
       1: getfield      #78                 // Field contextTarget:Lorg/hl7/fhir/dstu3/model/Resource;
       4: areturn

  public org.hl7.fhir.dstu3.model.CarePlan setContextTarget(org.hl7.fhir.dstu3.model.Resource);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #78                 // Field contextTarget:Lorg/hl7/fhir/dstu3/model/Resource;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.Period getPeriod();
    Code:
       0: aload_0
       1: getfield      #79                 // Field period:Lorg/hl7/fhir/dstu3/model/Period;
       4: ifnonnull     40
       7: invokestatic  #40                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #41                 // class java/lang/Error
      16: dup
      17: ldc           #80                 // String Attempt to auto-create CarePlan.period
      19: invokespecial #43                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #44                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          40
      29: aload_0
      30: new           #81                 // class org/hl7/fhir/dstu3/model/Period
      33: dup
      34: invokespecial #82                 // Method org/hl7/fhir/dstu3/model/Period."<init>":()V
      37: putfield      #79                 // Field period:Lorg/hl7/fhir/dstu3/model/Period;
      40: aload_0
      41: getfield      #79                 // Field period:Lorg/hl7/fhir/dstu3/model/Period;
      44: areturn

  public boolean hasPeriod();
    Code:
       0: aload_0
       1: getfield      #79                 // Field period:Lorg/hl7/fhir/dstu3/model/Period;
       4: ifnull        21
       7: aload_0
       8: getfield      #79                 // Field period:Lorg/hl7/fhir/dstu3/model/Period;
      11: invokevirtual #83                 // Method org/hl7/fhir/dstu3/model/Period.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.CarePlan setPeriod(org.hl7.fhir.dstu3.model.Period);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #79                 // Field period:Lorg/hl7/fhir/dstu3/model/Period;
       5: aload_0
       6: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.Reference> getAuthor();
    Code:
       0: aload_0
       1: getfield      #84                 // Field author:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #6                  // class java/util/ArrayList
      11: dup
      12: invokespecial #7                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #84                 // Field author:Ljava/util/List;
      18: aload_0
      19: getfield      #84                 // Field author:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.CarePlan setAuthor(java.util.List<org.hl7.fhir.dstu3.model.Reference>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #84                 // Field author:Ljava/util/List;
       5: aload_0
       6: areturn

  public boolean hasAuthor();
    Code:
       0: aload_0
       1: getfield      #84                 // Field author:Ljava/util/List;
       4: ifnonnull     9
       7: iconst_0
       8: ireturn
       9: aload_0
      10: getfield      #84                 // Field author:Ljava/util/List;
      13: invokeinterface #8,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      18: astore_1
      19: aload_1
      20: invokeinterface #9,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
      25: ifeq          50
      28: aload_1
      29: invokeinterface #10,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      34: checkcast     #20                 // class org/hl7/fhir/dstu3/model/Reference
      37: astore_2
      38: aload_2
      39: invokevirtual #21                 // Method org/hl7/fhir/dstu3/model/Reference.isEmpty:()Z
      42: ifne          47
      45: iconst_1
      46: ireturn
      47: goto          19
      50: iconst_0
      51: ireturn

  public org.hl7.fhir.dstu3.model.Reference addAuthor();
    Code:
       0: new           #20                 // class org/hl7/fhir/dstu3/model/Reference
       3: dup
       4: invokespecial #22                 // Method org/hl7/fhir/dstu3/model/Reference."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #84                 // Field author:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #6                  // class java/util/ArrayList
      19: dup
      20: invokespecial #7                  // Method java/util/ArrayList."<init>":()V
      23: putfield      #84                 // Field author:Ljava/util/List;
      26: aload_0
      27: getfield      #84                 // Field author:Ljava/util/List;
      30: aload_1
      31: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public org.hl7.fhir.dstu3.model.CarePlan addAuthor(org.hl7.fhir.dstu3.model.Reference);
    Code:
       0: aload_1
       1: ifnonnull     6
       4: aload_0
       5: areturn
       6: aload_0
       7: getfield      #84                 // Field author:Ljava/util/List;
      10: ifnonnull     24
      13: aload_0
      14: new           #6                  // class java/util/ArrayList
      17: dup
      18: invokespecial #7                  // Method java/util/ArrayList."<init>":()V
      21: putfield      #84                 // Field author:Ljava/util/List;
      24: aload_0
      25: getfield      #84                 // Field author:Ljava/util/List;
      28: aload_1
      29: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      34: pop
      35: aload_0
      36: areturn

  public org.hl7.fhir.dstu3.model.Reference getAuthorFirstRep();
    Code:
       0: aload_0
       1: invokevirtual #85                 // Method getAuthor:()Ljava/util/List;
       4: invokeinterface #16,  1           // InterfaceMethod java/util/List.isEmpty:()Z
       9: ifeq          17
      12: aload_0
      13: invokevirtual #86                 // Method addAuthor:()Lorg/hl7/fhir/dstu3/model/Reference;
      16: pop
      17: aload_0
      18: invokevirtual #85                 // Method getAuthor:()Ljava/util/List;
      21: iconst_0
      22: invokeinterface #18,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      27: checkcast     #20                 // class org/hl7/fhir/dstu3/model/Reference
      30: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.Resource> getAuthorTarget();
    Code:
       0: aload_0
       1: getfield      #87                 // Field authorTarget:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #6                  // class java/util/ArrayList
      11: dup
      12: invokespecial #7                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #87                 // Field authorTarget:Ljava/util/List;
      18: aload_0
      19: getfield      #87                 // Field authorTarget:Ljava/util/List;
      22: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.Reference> getCareTeam();
    Code:
       0: aload_0
       1: getfield      #88                 // Field careTeam:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #6                  // class java/util/ArrayList
      11: dup
      12: invokespecial #7                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #88                 // Field careTeam:Ljava/util/List;
      18: aload_0
      19: getfield      #88                 // Field careTeam:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.CarePlan setCareTeam(java.util.List<org.hl7.fhir.dstu3.model.Reference>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #88                 // Field careTeam:Ljava/util/List;
       5: aload_0
       6: areturn

  public boolean hasCareTeam();
    Code:
       0: aload_0
       1: getfield      #88                 // Field careTeam:Ljava/util/List;
       4: ifnonnull     9
       7: iconst_0
       8: ireturn
       9: aload_0
      10: getfield      #88                 // Field careTeam:Ljava/util/List;
      13: invokeinterface #8,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      18: astore_1
      19: aload_1
      20: invokeinterface #9,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
      25: ifeq          50
      28: aload_1
      29: invokeinterface #10,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      34: checkcast     #20                 // class org/hl7/fhir/dstu3/model/Reference
      37: astore_2
      38: aload_2
      39: invokevirtual #21                 // Method org/hl7/fhir/dstu3/model/Reference.isEmpty:()Z
      42: ifne          47
      45: iconst_1
      46: ireturn
      47: goto          19
      50: iconst_0
      51: ireturn

  public org.hl7.fhir.dstu3.model.Reference addCareTeam();
    Code:
       0: new           #20                 // class org/hl7/fhir/dstu3/model/Reference
       3: dup
       4: invokespecial #22                 // Method org/hl7/fhir/dstu3/model/Reference."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #88                 // Field careTeam:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #6                  // class java/util/ArrayList
      19: dup
      20: invokespecial #7                  // Method java/util/ArrayList."<init>":()V
      23: putfield      #88                 // Field careTeam:Ljava/util/List;
      26: aload_0
      27: getfield      #88                 // Field careTeam:Ljava/util/List;
      30: aload_1
      31: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public org.hl7.fhir.dstu3.model.CarePlan addCareTeam(org.hl7.fhir.dstu3.model.Reference);
    Code:
       0: aload_1
       1: ifnonnull     6
       4: aload_0
       5: areturn
       6: aload_0
       7: getfield      #88                 // Field careTeam:Ljava/util/List;
      10: ifnonnull     24
      13: aload_0
      14: new           #6                  // class java/util/ArrayList
      17: dup
      18: invokespecial #7                  // Method java/util/ArrayList."<init>":()V
      21: putfield      #88                 // Field careTeam:Ljava/util/List;
      24: aload_0
      25: getfield      #88                 // Field careTeam:Ljava/util/List;
      28: aload_1
      29: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      34: pop
      35: aload_0
      36: areturn

  public org.hl7.fhir.dstu3.model.Reference getCareTeamFirstRep();
    Code:
       0: aload_0
       1: invokevirtual #89                 // Method getCareTeam:()Ljava/util/List;
       4: invokeinterface #16,  1           // InterfaceMethod java/util/List.isEmpty:()Z
       9: ifeq          17
      12: aload_0
      13: invokevirtual #90                 // Method addCareTeam:()Lorg/hl7/fhir/dstu3/model/Reference;
      16: pop
      17: aload_0
      18: invokevirtual #89                 // Method getCareTeam:()Ljava/util/List;
      21: iconst_0
      22: invokeinterface #18,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      27: checkcast     #20                 // class org/hl7/fhir/dstu3/model/Reference
      30: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.CareTeam> getCareTeamTarget();
    Code:
       0: aload_0
       1: getfield      #91                 // Field careTeamTarget:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #6                  // class java/util/ArrayList
      11: dup
      12: invokespecial #7                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #91                 // Field careTeamTarget:Ljava/util/List;
      18: aload_0
      19: getfield      #91                 // Field careTeamTarget:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.CareTeam addCareTeamTarget();
    Code:
       0: new           #92                 // class org/hl7/fhir/dstu3/model/CareTeam
       3: dup
       4: invokespecial #93                 // Method org/hl7/fhir/dstu3/model/CareTeam."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #91                 // Field careTeamTarget:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #6                  // class java/util/ArrayList
      19: dup
      20: invokespecial #7                  // Method java/util/ArrayList."<init>":()V
      23: putfield      #91                 // Field careTeamTarget:Ljava/util/List;
      26: aload_0
      27: getfield      #91                 // Field careTeamTarget:Ljava/util/List;
      30: aload_1
      31: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.Reference> getAddresses();
    Code:
       0: aload_0
       1: getfield      #94                 // Field addresses:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #6                  // class java/util/ArrayList
      11: dup
      12: invokespecial #7                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #94                 // Field addresses:Ljava/util/List;
      18: aload_0
      19: getfield      #94                 // Field addresses:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.CarePlan setAddresses(java.util.List<org.hl7.fhir.dstu3.model.Reference>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #94                 // Field addresses:Ljava/util/List;
       5: aload_0
       6: areturn

  public boolean hasAddresses();
    Code:
       0: aload_0
       1: getfield      #94                 // Field addresses:Ljava/util/List;
       4: ifnonnull     9
       7: iconst_0
       8: ireturn
       9: aload_0
      10: getfield      #94                 // Field addresses:Ljava/util/List;
      13: invokeinterface #8,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      18: astore_1
      19: aload_1
      20: invokeinterface #9,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
      25: ifeq          50
      28: aload_1
      29: invokeinterface #10,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      34: checkcast     #20                 // class org/hl7/fhir/dstu3/model/Reference
      37: astore_2
      38: aload_2
      39: invokevirtual #21                 // Method org/hl7/fhir/dstu3/model/Reference.isEmpty:()Z
      42: ifne          47
      45: iconst_1
      46: ireturn
      47: goto          19
      50: iconst_0
      51: ireturn

  public org.hl7.fhir.dstu3.model.Reference addAddresses();
    Code:
       0: new           #20                 // class org/hl7/fhir/dstu3/model/Reference
       3: dup
       4: invokespecial #22                 // Method org/hl7/fhir/dstu3/model/Reference."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #94                 // Field addresses:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #6                  // class java/util/ArrayList
      19: dup
      20: invokespecial #7                  // Method java/util/ArrayList."<init>":()V
      23: putfield      #94                 // Field addresses:Ljava/util/List;
      26: aload_0
      27: getfield      #94                 // Field addresses:Ljava/util/List;
      30: aload_1
      31: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public org.hl7.fhir.dstu3.model.CarePlan addAddresses(org.hl7.fhir.dstu3.model.Reference);
    Code:
       0: aload_1
       1: ifnonnull     6
       4: aload_0
       5: areturn
       6: aload_0
       7: getfield      #94                 // Field addresses:Ljava/util/List;
      10: ifnonnull     24
      13: aload_0
      14: new           #6                  // class java/util/ArrayList
      17: dup
      18: invokespecial #7                  // Method java/util/ArrayList."<init>":()V
      21: putfield      #94                 // Field addresses:Ljava/util/List;
      24: aload_0
      25: getfield      #94                 // Field addresses:Ljava/util/List;
      28: aload_1
      29: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      34: pop
      35: aload_0
      36: areturn

  public org.hl7.fhir.dstu3.model.Reference getAddressesFirstRep();
    Code:
       0: aload_0
       1: invokevirtual #95                 // Method getAddresses:()Ljava/util/List;
       4: invokeinterface #16,  1           // InterfaceMethod java/util/List.isEmpty:()Z
       9: ifeq          17
      12: aload_0
      13: invokevirtual #96                 // Method addAddresses:()Lorg/hl7/fhir/dstu3/model/Reference;
      16: pop
      17: aload_0
      18: invokevirtual #95                 // Method getAddresses:()Ljava/util/List;
      21: iconst_0
      22: invokeinterface #18,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      27: checkcast     #20                 // class org/hl7/fhir/dstu3/model/Reference
      30: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.Condition> getAddressesTarget();
    Code:
       0: aload_0
       1: getfield      #97                 // Field addressesTarget:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #6                  // class java/util/ArrayList
      11: dup
      12: invokespecial #7                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #97                 // Field addressesTarget:Ljava/util/List;
      18: aload_0
      19: getfield      #97                 // Field addressesTarget:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.Condition addAddressesTarget();
    Code:
       0: new           #98                 // class org/hl7/fhir/dstu3/model/Condition
       3: dup
       4: invokespecial #99                 // Method org/hl7/fhir/dstu3/model/Condition."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #97                 // Field addressesTarget:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #6                  // class java/util/ArrayList
      19: dup
      20: invokespecial #7                  // Method java/util/ArrayList."<init>":()V
      23: putfield      #97                 // Field addressesTarget:Ljava/util/List;
      26: aload_0
      27: getfield      #97                 // Field addressesTarget:Ljava/util/List;
      30: aload_1
      31: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.Reference> getSupportingInfo();
    Code:
       0: aload_0
