Compiled from "MedicationDispense.java"
public class org.hl7.fhir.dstu3.model.MedicationDispense extends org.hl7.fhir.dstu3.model.DomainResource {
  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> partOf;

  protected java.util.List<org.hl7.fhir.dstu3.model.Procedure> partOfTarget;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.MedicationDispense$MedicationDispenseStatus> status;

  protected org.hl7.fhir.dstu3.model.CodeableConcept category;

  protected org.hl7.fhir.dstu3.model.Type medication;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected org.hl7.fhir.dstu3.model.Reference context;

  protected org.hl7.fhir.dstu3.model.Resource contextTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> supportingInformation;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> supportingInformationTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.MedicationDispense$MedicationDispensePerformerComponent> performer;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> authorizingPrescription;

  protected java.util.List<org.hl7.fhir.dstu3.model.MedicationRequest> authorizingPrescriptionTarget;

  protected org.hl7.fhir.dstu3.model.CodeableConcept type;

  protected org.hl7.fhir.dstu3.model.SimpleQuantity quantity;

  protected org.hl7.fhir.dstu3.model.SimpleQuantity daysSupply;

  protected org.hl7.fhir.dstu3.model.DateTimeType whenPrepared;

  protected org.hl7.fhir.dstu3.model.DateTimeType whenHandedOver;

  protected org.hl7.fhir.dstu3.model.Reference destination;

  protected org.hl7.fhir.dstu3.model.Location destinationTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> receiver;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> receiverTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Annotation> note;

  protected java.util.List<org.hl7.fhir.dstu3.model.Dosage> dosageInstruction;

  protected org.hl7.fhir.dstu3.model.MedicationDispense$MedicationDispenseSubstitutionComponent substitution;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> detectedIssue;

  protected java.util.List<org.hl7.fhir.dstu3.model.DetectedIssue> detectedIssueTarget;

  protected org.hl7.fhir.dstu3.model.BooleanType notDone;

  protected org.hl7.fhir.dstu3.model.Type notDoneReason;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> eventHistory;

  protected java.util.List<org.hl7.fhir.dstu3.model.Provenance> eventHistoryTarget;

  private static final long serialVersionUID;
      37: putfield      #100                // Field whenHandedOver:Lorg/hl7/fhir/dstu3/model/DateTimeType;
      40: aload_0
      41: getfield      #100                // Field whenHandedOver:Lorg/hl7/fhir/dstu3/model/DateTimeType;
      44: areturn

  public boolean hasWhenHandedOverElement();
    Code:
       0: aload_0
       1: getfield      #100                // Field whenHandedOver:Lorg/hl7/fhir/dstu3/model/DateTimeType;
       4: ifnull        21
       7: aload_0
       8: getfield      #100                // Field whenHandedOver:Lorg/hl7/fhir/dstu3/model/DateTimeType;
      11: invokevirtual #96                 // Method org/hl7/fhir/dstu3/model/DateTimeType.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public boolean hasWhenHandedOver();
    Code:
       0: aload_0
       1: getfield      #100                // Field whenHandedOver:Lorg/hl7/fhir/dstu3/model/DateTimeType;
       4: ifnull        21
       7: aload_0
       8: getfield      #100                // Field whenHandedOver:Lorg/hl7/fhir/dstu3/model/DateTimeType;
      11: invokevirtual #96                 // Method org/hl7/fhir/dstu3/model/DateTimeType.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.MedicationDispense setWhenHandedOverElement(org.hl7.fhir.dstu3.model.DateTimeType);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #100                // Field whenHandedOver:Lorg/hl7/fhir/dstu3/model/DateTimeType;
       5: aload_0
       6: areturn

  public java.util.Date getWhenHandedOver();
    Code:
       0: aload_0
       1: getfield      #100                // Field whenHandedOver:Lorg/hl7/fhir/dstu3/model/DateTimeType;
       4: ifnonnull     11
       7: aconst_null
       8: goto          21
      11: aload_0
      12: getfield      #100                // Field whenHandedOver:Lorg/hl7/fhir/dstu3/model/DateTimeType;
      15: invokevirtual #97                 // Method org/hl7/fhir/dstu3/model/DateTimeType.getValue:()Ljava/lang/Object;
      18: checkcast     #98                 // class java/util/Date
      21: areturn

  public org.hl7.fhir.dstu3.model.MedicationDispense setWhenHandedOver(java.util.Date);
    Code:
       0: aload_1
       1: ifnonnull     12
       4: aload_0
       5: aconst_null
       6: putfield      #100                // Field whenHandedOver:Lorg/hl7/fhir/dstu3/model/DateTimeType;
       9: goto          39
      12: aload_0
      13: getfield      #100                // Field whenHandedOver:Lorg/hl7/fhir/dstu3/model/DateTimeType;
      16: ifnonnull     30
      19: aload_0
      20: new           #94                 // class org/hl7/fhir/dstu3/model/DateTimeType
      23: dup
      24: invokespecial #95                 // Method org/hl7/fhir/dstu3/model/DateTimeType."<init>":()V
      27: putfield      #100                // Field whenHandedOver:Lorg/hl7/fhir/dstu3/model/DateTimeType;
      30: aload_0
      31: getfield      #100                // Field whenHandedOver:Lorg/hl7/fhir/dstu3/model/DateTimeType;
      34: aload_1
      35: invokevirtual #99                 // Method org/hl7/fhir/dstu3/model/DateTimeType.setValue:(Ljava/util/Date;)Lorg/hl7/fhir/dstu3/model/BaseDateTimeType;
      38: pop
      39: aload_0
      40: areturn

  public org.hl7.fhir.dstu3.model.Reference getDestination();
    Code:
       0: aload_0
       1: getfield      #102                // Field destination:Lorg/hl7/fhir/dstu3/model/Reference;
       4: ifnonnull     40
       7: invokestatic  #27                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #28                 // class java/lang/Error
      16: dup
      17: ldc           #103                // String Attempt to auto-create MedicationDispense.destination
      19: invokespecial #30                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #31                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          40
      29: aload_0
      30: new           #18                 // class org/hl7/fhir/dstu3/model/Reference
      33: dup
      34: invokespecial #20                 // Method org/hl7/fhir/dstu3/model/Reference."<init>":()V
      37: putfield      #102                // Field destination:Lorg/hl7/fhir/dstu3/model/Reference;
      40: aload_0
      41: getfield      #102                // Field destination:Lorg/hl7/fhir/dstu3/model/Reference;
      44: areturn

  public boolean hasDestination();
    Code:
       0: aload_0
       1: getfield      #102                // Field destination:Lorg/hl7/fhir/dstu3/model/Reference;
       4: ifnull        21
       7: aload_0
       8: getfield      #102                // Field destination:Lorg/hl7/fhir/dstu3/model/Reference;
      11: invokevirtual #19                 // Method org/hl7/fhir/dstu3/model/Reference.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.MedicationDispense setDestination(org.hl7.fhir.dstu3.model.Reference);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #102                // Field destination:Lorg/hl7/fhir/dstu3/model/Reference;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.Location getDestinationTarget();
    Code:
       0: aload_0
       1: getfield      #104                // Field destinationTarget:Lorg/hl7/fhir/dstu3/model/Location;
       4: ifnonnull     40
       7: invokestatic  #27                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #28                 // class java/lang/Error
      16: dup
      17: ldc           #103                // String Attempt to auto-create MedicationDispense.destination
      19: invokespecial #30                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #31                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          40
      29: aload_0
      30: new           #105                // class org/hl7/fhir/dstu3/model/Location
      33: dup
      34: invokespecial #106                // Method org/hl7/fhir/dstu3/model/Location."<init>":()V
      37: putfield      #104                // Field destinationTarget:Lorg/hl7/fhir/dstu3/model/Location;
      40: aload_0
      41: getfield      #104                // Field destinationTarget:Lorg/hl7/fhir/dstu3/model/Location;
      44: areturn

  public org.hl7.fhir.dstu3.model.MedicationDispense setDestinationTarget(org.hl7.fhir.dstu3.model.Location);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #104                // Field destinationTarget:Lorg/hl7/fhir/dstu3/model/Location;
       5: aload_0
       6: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.Reference> getReceiver();
    Code:
       0: aload_0
       1: getfield      #107                // Field receiver:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #4                  // class java/util/ArrayList
      11: dup
      12: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #107                // Field receiver:Ljava/util/List;
      18: aload_0
      19: getfield      #107                // Field receiver:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.MedicationDispense setReceiver(java.util.List<org.hl7.fhir.dstu3.model.Reference>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #107                // Field receiver:Ljava/util/List;
       5: aload_0
       6: areturn

  public boolean hasReceiver();
    Code:
       0: aload_0
       1: getfield      #107                // Field receiver:Ljava/util/List;
       4: ifnonnull     9
       7: iconst_0
       8: ireturn
       9: aload_0
      10: getfield      #107                // Field receiver:Ljava/util/List;
      13: invokeinterface #6,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      18: astore_1
      19: aload_1
      20: invokeinterface #7,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
      25: ifeq          50
      28: aload_1
      29: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      34: checkcast     #18                 // class org/hl7/fhir/dstu3/model/Reference
      37: astore_2
      38: aload_2
      39: invokevirtual #19                 // Method org/hl7/fhir/dstu3/model/Reference.isEmpty:()Z
      42: ifne          47
      45: iconst_1
      46: ireturn
      47: goto          19
      50: iconst_0
      51: ireturn

  public org.hl7.fhir.dstu3.model.Reference addReceiver();
    Code:
       0: new           #18                 // class org/hl7/fhir/dstu3/model/Reference
       3: dup
       4: invokespecial #20                 // Method org/hl7/fhir/dstu3/model/Reference."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #107                // Field receiver:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #4                  // class java/util/ArrayList
      19: dup
      20: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      23: putfield      #107                // Field receiver:Ljava/util/List;
      26: aload_0
      27: getfield      #107                // Field receiver:Ljava/util/List;
      30: aload_1
      31: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public org.hl7.fhir.dstu3.model.MedicationDispense addReceiver(org.hl7.fhir.dstu3.model.Reference);
    Code:
       0: aload_1
       1: ifnonnull     6
       4: aload_0
       5: areturn
       6: aload_0
       7: getfield      #107                // Field receiver:Ljava/util/List;
      10: ifnonnull     24
      13: aload_0
      14: new           #4                  // class java/util/ArrayList
      17: dup
      18: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      21: putfield      #107                // Field receiver:Ljava/util/List;
      24: aload_0
      25: getfield      #107                // Field receiver:Ljava/util/List;
      28: aload_1
      29: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      34: pop
      35: aload_0
      36: areturn

  public org.hl7.fhir.dstu3.model.Reference getReceiverFirstRep();
    Code:
       0: aload_0
       1: invokevirtual #108                // Method getReceiver:()Ljava/util/List;
       4: invokeinterface #14,  1           // InterfaceMethod java/util/List.isEmpty:()Z
       9: ifeq          17
      12: aload_0
      13: invokevirtual #109                // Method addReceiver:()Lorg/hl7/fhir/dstu3/model/Reference;
      16: pop
      17: aload_0
      18: invokevirtual #108                // Method getReceiver:()Ljava/util/List;
      21: iconst_0
      22: invokeinterface #16,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      27: checkcast     #18                 // class org/hl7/fhir/dstu3/model/Reference
      30: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.Resource> getReceiverTarget();
    Code:
       0: aload_0
       1: getfield      #110                // Field receiverTarget:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #4                  // class java/util/ArrayList
      11: dup
      12: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #110                // Field receiverTarget:Ljava/util/List;
      18: aload_0
      19: getfield      #110                // Field receiverTarget:Ljava/util/List;
      22: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.Annotation> getNote();
    Code:
       0: aload_0
       1: getfield      #111                // Field note:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #4                  // class java/util/ArrayList
      11: dup
      12: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #111                // Field note:Ljava/util/List;
      18: aload_0
      19: getfield      #111                // Field note:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.MedicationDispense setNote(java.util.List<org.hl7.fhir.dstu3.model.Annotation>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #111                // Field note:Ljava/util/List;
       5: aload_0
       6: areturn

  public boolean hasNote();
    Code:
       0: aload_0
       1: getfield      #111                // Field note:Ljava/util/List;
       4: ifnonnull     9
       7: iconst_0
       8: ireturn
       9: aload_0
      10: getfield      #111                // Field note:Ljava/util/List;
      13: invokeinterface #6,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      18: astore_1
      19: aload_1
      20: invokeinterface #7,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
      25: ifeq          50
      28: aload_1
      29: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      34: checkcast     #112                // class org/hl7/fhir/dstu3/model/Annotation
      37: astore_2
      38: aload_2
      39: invokevirtual #113                // Method org/hl7/fhir/dstu3/model/Annotation.isEmpty:()Z
      42: ifne          47
      45: iconst_1
      46: ireturn
      47: goto          19
      50: iconst_0
      51: ireturn

  public org.hl7.fhir.dstu3.model.Annotation addNote();
    Code:
       0: new           #112                // class org/hl7/fhir/dstu3/model/Annotation
       3: dup
       4: invokespecial #114                // Method org/hl7/fhir/dstu3/model/Annotation."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #111                // Field note:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #4                  // class java/util/ArrayList
      19: dup
      20: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      23: putfield      #111                // Field note:Ljava/util/List;
      26: aload_0
      27: getfield      #111                // Field note:Ljava/util/List;
      30: aload_1
      31: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public org.hl7.fhir.dstu3.model.MedicationDispense addNote(org.hl7.fhir.dstu3.model.Annotation);
    Code:
       0: aload_1
       1: ifnonnull     6
       4: aload_0
       5: areturn
       6: aload_0
       7: getfield      #111                // Field note:Ljava/util/List;
      10: ifnonnull     24
      13: aload_0
      14: new           #4                  // class java/util/ArrayList
      17: dup
      18: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      21: putfield      #111                // Field note:Ljava/util/List;
      24: aload_0
      25: getfield      #111                // Field note:Ljava/util/List;
      28: aload_1
      29: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      34: pop
      35: aload_0
      36: areturn

  public org.hl7.fhir.dstu3.model.Annotation getNoteFirstRep();
    Code:
       0: aload_0
       1: invokevirtual #115                // Method getNote:()Ljava/util/List;
       4: invokeinterface #14,  1           // InterfaceMethod java/util/List.isEmpty:()Z
       9: ifeq          17
      12: aload_0
      13: invokevirtual #116                // Method addNote:()Lorg/hl7/fhir/dstu3/model/Annotation;
      16: pop
      17: aload_0
      18: invokevirtual #115                // Method getNote:()Ljava/util/List;
      21: iconst_0
      22: invokeinterface #16,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      27: checkcast     #112                // class org/hl7/fhir/dstu3/model/Annotation
      30: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.Dosage> getDosageInstruction();
    Code:
       0: aload_0
       1: getfield      #117                // Field dosageInstruction:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #4                  // class java/util/ArrayList
      11: dup
      12: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #117                // Field dosageInstruction:Ljava/util/List;
      18: aload_0
      19: getfield      #117                // Field dosageInstruction:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.MedicationDispense setDosageInstruction(java.util.List<org.hl7.fhir.dstu3.model.Dosage>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #117                // Field dosageInstruction:Ljava/util/List;
       5: aload_0
       6: areturn

  public boolean hasDosageInstruction();
    Code:
       0: aload_0
       1: getfield      #117                // Field dosageInstruction:Ljava/util/List;
       4: ifnonnull     9
       7: iconst_0
       8: ireturn
       9: aload_0
      10: getfield      #117                // Field dosageInstruction:Ljava/util/List;
      13: invokeinterface #6,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      18: astore_1
      19: aload_1
      20: invokeinterface #7,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
      25: ifeq          50
      28: aload_1
      29: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      34: checkcast     #118                // class org/hl7/fhir/dstu3/model/Dosage
      37: astore_2
      38: aload_2
      39: invokevirtual #119                // Method org/hl7/fhir/dstu3/model/Dosage.isEmpty:()Z
      42: ifne          47
      45: iconst_1
      46: ireturn
      47: goto          19
      50: iconst_0
      51: ireturn

  public org.hl7.fhir.dstu3.model.Dosage addDosageInstruction();
    Code:
       0: new           #118                // class org/hl7/fhir/dstu3/model/Dosage
       3: dup
       4: invokespecial #120                // Method org/hl7/fhir/dstu3/model/Dosage."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #117                // Field dosageInstruction:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #4                  // class java/util/ArrayList
      19: dup
      20: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      23: putfield      #117                // Field dosageInstruction:Ljava/util/List;
      26: aload_0
      27: getfield      #117                // Field dosageInstruction:Ljava/util/List;
      30: aload_1
      31: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public org.hl7.fhir.dstu3.model.MedicationDispense addDosageInstruction(org.hl7.fhir.dstu3.model.Dosage);
    Code:
       0: aload_1
       1: ifnonnull     6
       4: aload_0
       5: areturn
       6: aload_0
       7: getfield      #117                // Field dosageInstruction:Ljava/util/List;
      10: ifnonnull     24
      13: aload_0
      14: new           #4                  // class java/util/ArrayList
      17: dup
      18: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      21: putfield      #117                // Field dosageInstruction:Ljava/util/List;
      24: aload_0
      25: getfield      #117                // Field dosageInstruction:Ljava/util/List;
      28: aload_1
      29: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      34: pop
      35: aload_0
      36: areturn

  public org.hl7.fhir.dstu3.model.Dosage getDosageInstructionFirstRep();
    Code:
       0: aload_0
       1: invokevirtual #121                // Method getDosageInstruction:()Ljava/util/List;
       4: invokeinterface #14,  1           // InterfaceMethod java/util/List.isEmpty:()Z
       9: ifeq          17
      12: aload_0
      13: invokevirtual #122                // Method addDosageInstruction:()Lorg/hl7/fhir/dstu3/model/Dosage;
      16: pop
      17: aload_0
      18: invokevirtual #121                // Method getDosageInstruction:()Ljava/util/List;
      21: iconst_0
      22: invokeinterface #16,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      27: checkcast     #118                // class org/hl7/fhir/dstu3/model/Dosage
      30: areturn

  public org.hl7.fhir.dstu3.model.MedicationDispense$MedicationDispenseSubstitutionComponent getSubstitution();
    Code:
       0: aload_0
       1: getfield      #123                // Field substitution:Lorg/hl7/fhir/dstu3/model/MedicationDispense$MedicationDispenseSubstitutionComponent;
       4: ifnonnull     40
       7: invokestatic  #27                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #28                 // class java/lang/Error
      16: dup
      17: ldc           #124                // String Attempt to auto-create MedicationDispense.substitution
      19: invokespecial #30                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #31                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          40
      29: aload_0
      30: new           #125                // class org/hl7/fhir/dstu3/model/MedicationDispense$MedicationDispenseSubstitutionComponent
      33: dup
      34: invokespecial #126                // Method org/hl7/fhir/dstu3/model/MedicationDispense$MedicationDispenseSubstitutionComponent."<init>":()V
      37: putfield      #123                // Field substitution:Lorg/hl7/fhir/dstu3/model/MedicationDispense$MedicationDispenseSubstitutionComponent;
      40: aload_0
      41: getfield      #123                // Field substitution:Lorg/hl7/fhir/dstu3/model/MedicationDispense$MedicationDispenseSubstitutionComponent;
      44: areturn

  public boolean hasSubstitution();
    Code:
       0: aload_0
       1: getfield      #123                // Field substitution:Lorg/hl7/fhir/dstu3/model/MedicationDispense$MedicationDispenseSubstitutionComponent;
       4: ifnull        21
       7: aload_0
       8: getfield      #123                // Field substitution:Lorg/hl7/fhir/dstu3/model/MedicationDispense$MedicationDispenseSubstitutionComponent;
      11: invokevirtual #127                // Method org/hl7/fhir/dstu3/model/MedicationDispense$MedicationDispenseSubstitutionComponent.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.MedicationDispense setSubstitution(org.hl7.fhir.dstu3.model.MedicationDispense$MedicationDispenseSubstitutionComponent);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #123                // Field substitution:Lorg/hl7/fhir/dstu3/model/MedicationDispense$MedicationDispenseSubstitutionComponent;
       5: aload_0
       6: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.Reference> getDetectedIssue();
    Code:
       0: aload_0
       1: getfield      #128                // Field detectedIssue:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #4                  // class java/util/ArrayList
      11: dup
      12: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #128                // Field detectedIssue:Ljava/util/List;
      18: aload_0
      19: getfield      #128                // Field detectedIssue:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.MedicationDispense setDetectedIssue(java.util.List<org.hl7.fhir.dstu3.model.Reference>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #128                // Field detectedIssue:Ljava/util/List;
       5: aload_0
       6: areturn

  public boolean hasDetectedIssue();
    Code:
       0: aload_0
       1: getfield      #128                // Field detectedIssue:Ljava/util/List;
       4: ifnonnull     9
       7: iconst_0
       8: ireturn
       9: aload_0
      10: getfield      #128                // Field detectedIssue:Ljava/util/List;
      13: invokeinterface #6,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      18: astore_1
      19: aload_1
      20: invokeinterface #7,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
      25: ifeq          50
      28: aload_1
      29: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      34: checkcast     #18                 // class org/hl7/fhir/dstu3/model/Reference
      37: astore_2
      38: aload_2
      39: invokevirtual #19                 // Method org/hl7/fhir/dstu3/model/Reference.isEmpty:()Z
      42: ifne          47
      45: iconst_1
      46: ireturn
      47: goto          19
      50: iconst_0
      51: ireturn

  public org.hl7.fhir.dstu3.model.Reference addDetectedIssue();
    Code:
       0: new           #18                 // class org/hl7/fhir/dstu3/model/Reference
       3: dup
       4: invokespecial #20                 // Method org/hl7/fhir/dstu3/model/Reference."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #128                // Field detectedIssue:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #4                  // class java/util/ArrayList
      19: dup
      20: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      23: putfield      #128                // Field detectedIssue:Ljava/util/List;
      26: aload_0
      27: getfield      #128                // Field detectedIssue:Ljava/util/List;
      30: aload_1
      31: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public org.hl7.fhir.dstu3.model.MedicationDispense addDetectedIssue(org.hl7.fhir.dstu3.model.Reference);
    Code:
       0: aload_1
       1: ifnonnull     6
       4: aload_0
       5: areturn
       6: aload_0
       7: getfield      #128                // Field detectedIssue:Ljava/util/List;
      10: ifnonnull     24
      13: aload_0
      14: new           #4                  // class java/util/ArrayList
      17: dup
      18: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      21: putfield      #128                // Field detectedIssue:Ljava/util/List;
      24: aload_0
      25: getfield      #128                // Field detectedIssue:Ljava/util/List;
      28: aload_1
      29: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      34: pop
      35: aload_0
      36: areturn

  public org.hl7.fhir.dstu3.model.Reference getDetectedIssueFirstRep();
    Code:
       0: aload_0
       1: invokevirtual #129                // Method getDetectedIssue:()Ljava/util/List;
       4: invokeinterface #14,  1           // InterfaceMethod java/util/List.isEmpty:()Z
       9: ifeq          17
      12: aload_0
      13: invokevirtual #130                // Method addDetectedIssue:()Lorg/hl7/fhir/dstu3/model/Reference;
      16: pop
      17: aload_0
      18: invokevirtual #129                // Method getDetectedIssue:()Ljava/util/List;
      21: iconst_0
      22: invokeinterface #16,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      27: checkcast     #18                 // class org/hl7/fhir/dstu3/model/Reference
      30: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.DetectedIssue> getDetectedIssueTarget();
    Code:
       0: aload_0
       1: getfield      #131                // Field detectedIssueTarget:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #4                  // class java/util/ArrayList
      11: dup
      12: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #131                // Field detectedIssueTarget:Ljava/util/List;
      18: aload_0
      19: getfield      #131                // Field detectedIssueTarget:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.DetectedIssue addDetectedIssueTarget();
    Code:
       0: new           #132                // class org/hl7/fhir/dstu3/model/DetectedIssue
       3: dup
       4: invokespecial #133                // Method org/hl7/fhir/dstu3/model/DetectedIssue."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #131                // Field detectedIssueTarget:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #4                  // class java/util/ArrayList
      19: dup
      20: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      23: putfield      #131                // Field detectedIssueTarget:Ljava/util/List;
      26: aload_0
      27: getfield      #131                // Field detectedIssueTarget:Ljava/util/List;
      30: aload_1
      31: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public org.hl7.fhir.dstu3.model.BooleanType getNotDoneElement();
    Code:
       0: aload_0
       1: getfield      #134                // Field notDone:Lorg/hl7/fhir/dstu3/model/BooleanType;
       4: ifnonnull     40
       7: invokestatic  #27                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
