Compiled from "CommunicationRequest.java"
public class org.hl7.fhir.dstu3.model.CommunicationRequest extends org.hl7.fhir.dstu3.model.DomainResource {
  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> basedOn;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> basedOnTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> replaces;

  protected java.util.List<org.hl7.fhir.dstu3.model.CommunicationRequest> replacesTarget;

  protected org.hl7.fhir.dstu3.model.Identifier groupIdentifier;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.CommunicationRequest$CommunicationRequestStatus> status;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> category;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.CommunicationRequest$CommunicationPriority> priority;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> medium;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> recipient;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> recipientTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> topic;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> topicTarget;

  protected org.hl7.fhir.dstu3.model.Reference context;

  protected org.hl7.fhir.dstu3.model.Resource contextTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.CommunicationRequest$CommunicationRequestPayloadComponent> payload;

  protected org.hl7.fhir.dstu3.model.Type occurrence;

  protected org.hl7.fhir.dstu3.model.DateTimeType authoredOn;

  protected org.hl7.fhir.dstu3.model.Reference sender;

  protected org.hl7.fhir.dstu3.model.Resource senderTarget;

  protected org.hl7.fhir.dstu3.model.CommunicationRequest$CommunicationRequestRequesterComponent requester;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> reasonCode;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> reasonReference;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> reasonReferenceTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Annotation> note;

  private static final long serialVersionUID;
      42: ifne          47
      45: iconst_1
      46: ireturn
      47: goto          19
      50: iconst_0
      51: ireturn

  public org.hl7.fhir.dstu3.model.Reference addTopic();
    Code:
       0: new           #18                 // class org/hl7/fhir/dstu3/model/Reference
       3: dup
       4: invokespecial #20                 // Method org/hl7/fhir/dstu3/model/Reference."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #66                 // Field topic:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #4                  // class java/util/ArrayList
      19: dup
      20: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      23: putfield      #66                 // Field topic:Ljava/util/List;
      26: aload_0
      27: getfield      #66                 // Field topic:Ljava/util/List;
      30: aload_1
      31: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public org.hl7.fhir.dstu3.model.CommunicationRequest addTopic(org.hl7.fhir.dstu3.model.Reference);
    Code:
       0: aload_1
       1: ifnonnull     6
       4: aload_0
       5: areturn
       6: aload_0
       7: getfield      #66                 // Field topic:Ljava/util/List;
      10: ifnonnull     24
      13: aload_0
      14: new           #4                  // class java/util/ArrayList
      17: dup
      18: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      21: putfield      #66                 // Field topic:Ljava/util/List;
      24: aload_0
      25: getfield      #66                 // Field topic:Ljava/util/List;
      28: aload_1
      29: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      34: pop
      35: aload_0
      36: areturn

  public org.hl7.fhir.dstu3.model.Reference getTopicFirstRep();
    Code:
       0: aload_0
       1: invokevirtual #67                 // Method getTopic:()Ljava/util/List;
       4: invokeinterface #14,  1           // InterfaceMethod java/util/List.isEmpty:()Z
       9: ifeq          17
      12: aload_0
      13: invokevirtual #68                 // Method addTopic:()Lorg/hl7/fhir/dstu3/model/Reference;
      16: pop
      17: aload_0
      18: invokevirtual #67                 // Method getTopic:()Ljava/util/List;
      21: iconst_0
      22: invokeinterface #16,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      27: checkcast     #18                 // class org/hl7/fhir/dstu3/model/Reference
      30: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.Resource> getTopicTarget();
    Code:
       0: aload_0
       1: getfield      #69                 // Field topicTarget:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #4                  // class java/util/ArrayList
      11: dup
      12: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #69                 // Field topicTarget:Ljava/util/List;
      18: aload_0
      19: getfield      #69                 // Field topicTarget:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.Reference getContext();
    Code:
       0: aload_0
       1: getfield      #70                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
       4: ifnonnull     40
       7: invokestatic  #31                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #32                 // class java/lang/Error
      16: dup
      17: ldc           #71                 // String Attempt to auto-create CommunicationRequest.context
      19: invokespecial #34                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #35                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          40
      29: aload_0
      30: new           #18                 // class org/hl7/fhir/dstu3/model/Reference
      33: dup
      34: invokespecial #20                 // Method org/hl7/fhir/dstu3/model/Reference."<init>":()V
      37: putfield      #70                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
      40: aload_0
      41: getfield      #70                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
      44: areturn

  public boolean hasContext();
    Code:
       0: aload_0
       1: getfield      #70                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
       4: ifnull        21
       7: aload_0
       8: getfield      #70                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
      11: invokevirtual #19                 // Method org/hl7/fhir/dstu3/model/Reference.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.CommunicationRequest setContext(org.hl7.fhir.dstu3.model.Reference);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #70                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.Resource getContextTarget();
    Code:
       0: aload_0
       1: getfield      #72                 // Field contextTarget:Lorg/hl7/fhir/dstu3/model/Resource;
       4: areturn

  public org.hl7.fhir.dstu3.model.CommunicationRequest setContextTarget(org.hl7.fhir.dstu3.model.Resource);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #72                 // Field contextTarget:Lorg/hl7/fhir/dstu3/model/Resource;
       5: aload_0
       6: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.CommunicationRequest$CommunicationRequestPayloadComponent> getPayload();
    Code:
       0: aload_0
       1: getfield      #73                 // Field payload:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #4                  // class java/util/ArrayList
      11: dup
      12: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #73                 // Field payload:Ljava/util/List;
      18: aload_0
      19: getfield      #73                 // Field payload:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.CommunicationRequest setPayload(java.util.List<org.hl7.fhir.dstu3.model.CommunicationRequest$CommunicationRequestPayloadComponent>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #73                 // Field payload:Ljava/util/List;
       5: aload_0
       6: areturn

  public boolean hasPayload();
    Code:
       0: aload_0
       1: getfield      #73                 // Field payload:Ljava/util/List;
       4: ifnonnull     9
       7: iconst_0
       8: ireturn
       9: aload_0
      10: getfield      #73                 // Field payload:Ljava/util/List;
      13: invokeinterface #6,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      18: astore_1
      19: aload_1
      20: invokeinterface #7,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
      25: ifeq          50
      28: aload_1
      29: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      34: checkcast     #74                 // class org/hl7/fhir/dstu3/model/CommunicationRequest$CommunicationRequestPayloadComponent
      37: astore_2
      38: aload_2
      39: invokevirtual #75                 // Method org/hl7/fhir/dstu3/model/CommunicationRequest$CommunicationRequestPayloadComponent.isEmpty:()Z
      42: ifne          47
      45: iconst_1
      46: ireturn
      47: goto          19
      50: iconst_0
      51: ireturn

  public org.hl7.fhir.dstu3.model.CommunicationRequest$CommunicationRequestPayloadComponent addPayload();
    Code:
       0: new           #74                 // class org/hl7/fhir/dstu3/model/CommunicationRequest$CommunicationRequestPayloadComponent
       3: dup
       4: invokespecial #76                 // Method org/hl7/fhir/dstu3/model/CommunicationRequest$CommunicationRequestPayloadComponent."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #73                 // Field payload:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #4                  // class java/util/ArrayList
      19: dup
      20: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      23: putfield      #73                 // Field payload:Ljava/util/List;
      26: aload_0
      27: getfield      #73                 // Field payload:Ljava/util/List;
      30: aload_1
      31: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public org.hl7.fhir.dstu3.model.CommunicationRequest addPayload(org.hl7.fhir.dstu3.model.CommunicationRequest$CommunicationRequestPayloadComponent);
    Code:
       0: aload_1
       1: ifnonnull     6
       4: aload_0
       5: areturn
       6: aload_0
       7: getfield      #73                 // Field payload:Ljava/util/List;
      10: ifnonnull     24
      13: aload_0
      14: new           #4                  // class java/util/ArrayList
      17: dup
      18: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      21: putfield      #73                 // Field payload:Ljava/util/List;
      24: aload_0
      25: getfield      #73                 // Field payload:Ljava/util/List;
      28: aload_1
      29: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      34: pop
      35: aload_0
      36: areturn

  public org.hl7.fhir.dstu3.model.CommunicationRequest$CommunicationRequestPayloadComponent getPayloadFirstRep();
    Code:
       0: aload_0
       1: invokevirtual #77                 // Method getPayload:()Ljava/util/List;
       4: invokeinterface #14,  1           // InterfaceMethod java/util/List.isEmpty:()Z
       9: ifeq          17
      12: aload_0
      13: invokevirtual #78                 // Method addPayload:()Lorg/hl7/fhir/dstu3/model/CommunicationRequest$CommunicationRequestPayloadComponent;
      16: pop
      17: aload_0
      18: invokevirtual #77                 // Method getPayload:()Ljava/util/List;
      21: iconst_0
      22: invokeinterface #16,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      27: checkcast     #74                 // class org/hl7/fhir/dstu3/model/CommunicationRequest$CommunicationRequestPayloadComponent
      30: areturn

  public org.hl7.fhir.dstu3.model.Type getOccurrence();
    Code:
       0: aload_0
       1: getfield      #79                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
       4: areturn

  public org.hl7.fhir.dstu3.model.DateTimeType getOccurrenceDateTimeType() throws org.hl7.fhir.exceptions.FHIRException;
    Code:
       0: aload_0
       1: getfield      #79                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
       4: ifnonnull     9
       7: aconst_null
       8: areturn
       9: aload_0
      10: getfield      #79                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
      13: instanceof    #80                 // class org/hl7/fhir/dstu3/model/DateTimeType
      16: ifne          60
      19: new           #81                 // class org/hl7/fhir/exceptions/FHIRException
      22: dup
      23: new           #82                 // class java/lang/StringBuilder
      26: dup
      27: invokespecial #83                 // Method java/lang/StringBuilder."<init>":()V
      30: ldc           #84                 // String Type mismatch: the type DateTimeType was expected, but
      32: invokevirtual #85                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      35: aload_0
      36: getfield      #79                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
      39: invokevirtual #86                 // Method java/lang/Object.getClass:()Ljava/lang/Class;
      42: invokevirtual #87                 // Method java/lang/Class.getName:()Ljava/lang/String;
      45: invokevirtual #85                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      48: ldc           #88                 // String  was encountered
      50: invokevirtual #85                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      53: invokevirtual #89                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      56: invokespecial #90                 // Method org/hl7/fhir/exceptions/FHIRException."<init>":(Ljava/lang/String;)V
      59: athrow
      60: aload_0
      61: getfield      #79                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
      64: checkcast     #80                 // class org/hl7/fhir/dstu3/model/DateTimeType
      67: areturn

  public boolean hasOccurrenceDateTimeType();
    Code:
       0: aload_0
       1: ifnull        18
       4: aload_0
       5: getfield      #79                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
       8: instanceof    #80                 // class org/hl7/fhir/dstu3/model/DateTimeType
      11: ifeq          18
      14: iconst_1
      15: goto          19
      18: iconst_0
      19: ireturn

  public org.hl7.fhir.dstu3.model.Period getOccurrencePeriod() throws org.hl7.fhir.exceptions.FHIRException;
    Code:
       0: aload_0
       1: getfield      #79                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
       4: ifnonnull     9
       7: aconst_null
       8: areturn
       9: aload_0
      10: getfield      #79                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
      13: instanceof    #91                 // class org/hl7/fhir/dstu3/model/Period
      16: ifne          60
      19: new           #81                 // class org/hl7/fhir/exceptions/FHIRException
      22: dup
      23: new           #82                 // class java/lang/StringBuilder
      26: dup
      27: invokespecial #83                 // Method java/lang/StringBuilder."<init>":()V
      30: ldc           #92                 // String Type mismatch: the type Period was expected, but
      32: invokevirtual #85                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      35: aload_0
      36: getfield      #79                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
      39: invokevirtual #86                 // Method java/lang/Object.getClass:()Ljava/lang/Class;
      42: invokevirtual #87                 // Method java/lang/Class.getName:()Ljava/lang/String;
      45: invokevirtual #85                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      48: ldc           #88                 // String  was encountered
      50: invokevirtual #85                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      53: invokevirtual #89                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      56: invokespecial #90                 // Method org/hl7/fhir/exceptions/FHIRException."<init>":(Ljava/lang/String;)V
      59: athrow
      60: aload_0
      61: getfield      #79                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
      64: checkcast     #91                 // class org/hl7/fhir/dstu3/model/Period
      67: areturn

  public boolean hasOccurrencePeriod();
    Code:
       0: aload_0
       1: ifnull        18
       4: aload_0
       5: getfield      #79                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
       8: instanceof    #91                 // class org/hl7/fhir/dstu3/model/Period
      11: ifeq          18
      14: iconst_1
      15: goto          19
      18: iconst_0
      19: ireturn

  public boolean hasOccurrence();
    Code:
       0: aload_0
       1: getfield      #79                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
       4: ifnull        21
       7: aload_0
       8: getfield      #79                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
      11: invokevirtual #93                 // Method org/hl7/fhir/dstu3/model/Type.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.CommunicationRequest setOccurrence(org.hl7.fhir.dstu3.model.Type) throws org.hl7.fhir.exceptions.FHIRFormatError;
    Code:
       0: aload_1
       1: ifnull        48
       4: aload_1
       5: instanceof    #80                 // class org/hl7/fhir/dstu3/model/DateTimeType
       8: ifne          48
      11: aload_1
      12: instanceof    #91                 // class org/hl7/fhir/dstu3/model/Period
      15: ifne          48
      18: new           #94                 // class org/hl7/fhir/exceptions/FHIRFormatError
      21: dup
      22: new           #82                 // class java/lang/StringBuilder
      25: dup
      26: invokespecial #83                 // Method java/lang/StringBuilder."<init>":()V
      29: ldc           #95                 // String Not the right type for CommunicationRequest.occurrence[x]:
      31: invokevirtual #85                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      34: aload_1
      35: invokevirtual #96                 // Method org/hl7/fhir/dstu3/model/Type.fhirType:()Ljava/lang/String;
      38: invokevirtual #85                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      41: invokevirtual #89                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      44: invokespecial #97                 // Method org/hl7/fhir/exceptions/FHIRFormatError."<init>":(Ljava/lang/String;)V
      47: athrow
      48: aload_0
      49: aload_1
      50: putfield      #79                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
      53: aload_0
      54: areturn

  public org.hl7.fhir.dstu3.model.DateTimeType getAuthoredOnElement();
    Code:
       0: aload_0
       1: getfield      #98                 // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
       4: ifnonnull     40
       7: invokestatic  #31                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #32                 // class java/lang/Error
      16: dup
      17: ldc           #99                 // String Attempt to auto-create CommunicationRequest.authoredOn
      19: invokespecial #34                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #35                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          40
      29: aload_0
      30: new           #80                 // class org/hl7/fhir/dstu3/model/DateTimeType
      33: dup
      34: invokespecial #100                // Method org/hl7/fhir/dstu3/model/DateTimeType."<init>":()V
      37: putfield      #98                 // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
      40: aload_0
      41: getfield      #98                 // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
      44: areturn

  public boolean hasAuthoredOnElement();
    Code:
       0: aload_0
       1: getfield      #98                 // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
       4: ifnull        21
       7: aload_0
       8: getfield      #98                 // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
      11: invokevirtual #101                // Method org/hl7/fhir/dstu3/model/DateTimeType.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public boolean hasAuthoredOn();
    Code:
       0: aload_0
       1: getfield      #98                 // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
       4: ifnull        21
       7: aload_0
       8: getfield      #98                 // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
      11: invokevirtual #101                // Method org/hl7/fhir/dstu3/model/DateTimeType.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.CommunicationRequest setAuthoredOnElement(org.hl7.fhir.dstu3.model.DateTimeType);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #98                 // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
       5: aload_0
       6: areturn

  public java.util.Date getAuthoredOn();
    Code:
       0: aload_0
       1: getfield      #98                 // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
       4: ifnonnull     11
       7: aconst_null
       8: goto          21
      11: aload_0
      12: getfield      #98                 // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
      15: invokevirtual #102                // Method org/hl7/fhir/dstu3/model/DateTimeType.getValue:()Ljava/lang/Object;
      18: checkcast     #103                // class java/util/Date
      21: areturn

  public org.hl7.fhir.dstu3.model.CommunicationRequest setAuthoredOn(java.util.Date);
    Code:
       0: aload_1
       1: ifnonnull     12
       4: aload_0
       5: aconst_null
       6: putfield      #98                 // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
       9: goto          39
      12: aload_0
      13: getfield      #98                 // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
      16: ifnonnull     30
      19: aload_0
      20: new           #80                 // class org/hl7/fhir/dstu3/model/DateTimeType
      23: dup
      24: invokespecial #100                // Method org/hl7/fhir/dstu3/model/DateTimeType."<init>":()V
      27: putfield      #98                 // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
      30: aload_0
      31: getfield      #98                 // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
      34: aload_1
      35: invokevirtual #104                // Method org/hl7/fhir/dstu3/model/DateTimeType.setValue:(Ljava/util/Date;)Lorg/hl7/fhir/dstu3/model/BaseDateTimeType;
      38: pop
      39: aload_0
      40: areturn

  public org.hl7.fhir.dstu3.model.Reference getSender();
    Code:
       0: aload_0
       1: getfield      #105                // Field sender:Lorg/hl7/fhir/dstu3/model/Reference;
       4: ifnonnull     40
       7: invokestatic  #31                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #32                 // class java/lang/Error
      16: dup
      17: ldc           #106                // String Attempt to auto-create CommunicationRequest.sender
      19: invokespecial #34                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #35                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          40
      29: aload_0
      30: new           #18                 // class org/hl7/fhir/dstu3/model/Reference
      33: dup
      34: invokespecial #20                 // Method org/hl7/fhir/dstu3/model/Reference."<init>":()V
      37: putfield      #105                // Field sender:Lorg/hl7/fhir/dstu3/model/Reference;
      40: aload_0
      41: getfield      #105                // Field sender:Lorg/hl7/fhir/dstu3/model/Reference;
      44: areturn

  public boolean hasSender();
    Code:
       0: aload_0
       1: getfield      #105                // Field sender:Lorg/hl7/fhir/dstu3/model/Reference;
       4: ifnull        21
       7: aload_0
       8: getfield      #105                // Field sender:Lorg/hl7/fhir/dstu3/model/Reference;
      11: invokevirtual #19                 // Method org/hl7/fhir/dstu3/model/Reference.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.CommunicationRequest setSender(org.hl7.fhir.dstu3.model.Reference);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #105                // Field sender:Lorg/hl7/fhir/dstu3/model/Reference;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.Resource getSenderTarget();
    Code:
       0: aload_0
       1: getfield      #107                // Field senderTarget:Lorg/hl7/fhir/dstu3/model/Resource;
       4: areturn

  public org.hl7.fhir.dstu3.model.CommunicationRequest setSenderTarget(org.hl7.fhir.dstu3.model.Resource);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #107                // Field senderTarget:Lorg/hl7/fhir/dstu3/model/Resource;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.CommunicationRequest$CommunicationRequestRequesterComponent getRequester();
    Code:
       0: aload_0
       1: getfield      #108                // Field requester:Lorg/hl7/fhir/dstu3/model/CommunicationRequest$CommunicationRequestRequesterComponent;
       4: ifnonnull     40
       7: invokestatic  #31                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #32                 // class java/lang/Error
      16: dup
      17: ldc           #109                // String Attempt to auto-create CommunicationRequest.requester
      19: invokespecial #34                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #35                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          40
      29: aload_0
      30: new           #110                // class org/hl7/fhir/dstu3/model/CommunicationRequest$CommunicationRequestRequesterComponent
      33: dup
      34: invokespecial #111                // Method org/hl7/fhir/dstu3/model/CommunicationRequest$CommunicationRequestRequesterComponent."<init>":()V
      37: putfield      #108                // Field requester:Lorg/hl7/fhir/dstu3/model/CommunicationRequest$CommunicationRequestRequesterComponent;
      40: aload_0
      41: getfield      #108                // Field requester:Lorg/hl7/fhir/dstu3/model/CommunicationRequest$CommunicationRequestRequesterComponent;
      44: areturn

  public boolean hasRequester();
    Code:
       0: aload_0
       1: getfield      #108                // Field requester:Lorg/hl7/fhir/dstu3/model/CommunicationRequest$CommunicationRequestRequesterComponent;
       4: ifnull        21
       7: aload_0
       8: getfield      #108                // Field requester:Lorg/hl7/fhir/dstu3/model/CommunicationRequest$CommunicationRequestRequesterComponent;
      11: invokevirtual #112                // Method org/hl7/fhir/dstu3/model/CommunicationRequest$CommunicationRequestRequesterComponent.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.CommunicationRequest setRequester(org.hl7.fhir.dstu3.model.CommunicationRequest$CommunicationRequestRequesterComponent);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #108                // Field requester:Lorg/hl7/fhir/dstu3/model/CommunicationRequest$CommunicationRequestRequesterComponent;
       5: aload_0
       6: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> getReasonCode();
    Code:
       0: aload_0
       1: getfield      #113                // Field reasonCode:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #4                  // class java/util/ArrayList
      11: dup
      12: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #113                // Field reasonCode:Ljava/util/List;
      18: aload_0
      19: getfield      #113                // Field reasonCode:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.CommunicationRequest setReasonCode(java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #113                // Field reasonCode:Ljava/util/List;
       5: aload_0
       6: areturn

  public boolean hasReasonCode();
    Code:
       0: aload_0
       1: getfield      #113                // Field reasonCode:Ljava/util/List;
       4: ifnonnull     9
       7: iconst_0
       8: ireturn
       9: aload_0
      10: getfield      #113                // Field reasonCode:Ljava/util/List;
      13: invokeinterface #6,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      18: astore_1
      19: aload_1
      20: invokeinterface #7,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
      25: ifeq          50
      28: aload_1
      29: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      34: checkcast     #46                 // class org/hl7/fhir/dstu3/model/CodeableConcept
      37: astore_2
      38: aload_2
      39: invokevirtual #47                 // Method org/hl7/fhir/dstu3/model/CodeableConcept.isEmpty:()Z
      42: ifne          47
      45: iconst_1
      46: ireturn
      47: goto          19
      50: iconst_0
      51: ireturn

  public org.hl7.fhir.dstu3.model.CodeableConcept addReasonCode();
    Code:
       0: new           #46                 // class org/hl7/fhir/dstu3/model/CodeableConcept
       3: dup
       4: invokespecial #48                 // Method org/hl7/fhir/dstu3/model/CodeableConcept."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #113                // Field reasonCode:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #4                  // class java/util/ArrayList
      19: dup
