Compiled from "Procedure.java"
public class org.hl7.fhir.dstu3.model.Procedure extends org.hl7.fhir.dstu3.model.DomainResource {
  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> definition;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> definitionTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> basedOn;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> basedOnTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> partOf;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> partOfTarget;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Procedure$ProcedureStatus> status;

  protected org.hl7.fhir.dstu3.model.BooleanType notDone;

  protected org.hl7.fhir.dstu3.model.CodeableConcept notDoneReason;

  protected org.hl7.fhir.dstu3.model.CodeableConcept category;

  protected org.hl7.fhir.dstu3.model.CodeableConcept code;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected org.hl7.fhir.dstu3.model.Reference context;

  protected org.hl7.fhir.dstu3.model.Resource contextTarget;

  protected org.hl7.fhir.dstu3.model.Type performed;

  protected java.util.List<org.hl7.fhir.dstu3.model.Procedure$ProcedurePerformerComponent> performer;

  protected org.hl7.fhir.dstu3.model.Reference location;

  protected org.hl7.fhir.dstu3.model.Location locationTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> reasonCode;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> reasonReference;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> reasonReferenceTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> bodySite;

  protected org.hl7.fhir.dstu3.model.CodeableConcept outcome;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> report;

  protected java.util.List<org.hl7.fhir.dstu3.model.DiagnosticReport> reportTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> complication;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> complicationDetail;

  protected java.util.List<org.hl7.fhir.dstu3.model.Condition> complicationDetailTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> followUp;

  protected java.util.List<org.hl7.fhir.dstu3.model.Annotation> note;

  protected java.util.List<org.hl7.fhir.dstu3.model.Procedure$ProcedureFocalDeviceComponent> focalDevice;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> usedReference;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> usedReferenceTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> usedCode;

  private static final long serialVersionUID;
       7: getfield      #89                 // Field performer:Ljava/util/List;
      10: ifnonnull     24
      13: aload_0
      14: new           #5                  // class java/util/ArrayList
      17: dup
      18: invokespecial #6                  // Method java/util/ArrayList."<init>":()V
      21: putfield      #89                 // Field performer:Ljava/util/List;
      24: aload_0
      25: getfield      #89                 // Field performer:Ljava/util/List;
      28: aload_1
      29: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      34: pop
      35: aload_0
      36: areturn

  public org.hl7.fhir.dstu3.model.Procedure$ProcedurePerformerComponent getPerformerFirstRep();
    Code:
       0: aload_0
       1: invokevirtual #93                 // Method getPerformer:()Ljava/util/List;
       4: invokeinterface #15,  1           // InterfaceMethod java/util/List.isEmpty:()Z
       9: ifeq          17
      12: aload_0
      13: invokevirtual #94                 // Method addPerformer:()Lorg/hl7/fhir/dstu3/model/Procedure$ProcedurePerformerComponent;
      16: pop
      17: aload_0
      18: invokevirtual #93                 // Method getPerformer:()Ljava/util/List;
      21: iconst_0
      22: invokeinterface #17,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      27: checkcast     #90                 // class org/hl7/fhir/dstu3/model/Procedure$ProcedurePerformerComponent
      30: areturn

  public org.hl7.fhir.dstu3.model.Reference getLocation();
    Code:
       0: aload_0
       1: getfield      #95                 // Field location:Lorg/hl7/fhir/dstu3/model/Reference;
       4: ifnonnull     40
       7: invokestatic  #33                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #34                 // class java/lang/Error
      16: dup
      17: ldc           #96                 // String Attempt to auto-create Procedure.location
      19: invokespecial #36                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #37                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          40
      29: aload_0
      30: new           #19                 // class org/hl7/fhir/dstu3/model/Reference
      33: dup
      34: invokespecial #21                 // Method org/hl7/fhir/dstu3/model/Reference."<init>":()V
      37: putfield      #95                 // Field location:Lorg/hl7/fhir/dstu3/model/Reference;
      40: aload_0
      41: getfield      #95                 // Field location:Lorg/hl7/fhir/dstu3/model/Reference;
      44: areturn

  public boolean hasLocation();
    Code:
       0: aload_0
       1: getfield      #95                 // Field location:Lorg/hl7/fhir/dstu3/model/Reference;
       4: ifnull        21
       7: aload_0
       8: getfield      #95                 // Field location:Lorg/hl7/fhir/dstu3/model/Reference;
      11: invokevirtual #20                 // Method org/hl7/fhir/dstu3/model/Reference.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.Procedure setLocation(org.hl7.fhir.dstu3.model.Reference);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #95                 // Field location:Lorg/hl7/fhir/dstu3/model/Reference;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.Location getLocationTarget();
    Code:
       0: aload_0
       1: getfield      #97                 // Field locationTarget:Lorg/hl7/fhir/dstu3/model/Location;
       4: ifnonnull     40
       7: invokestatic  #33                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #34                 // class java/lang/Error
      16: dup
      17: ldc           #96                 // String Attempt to auto-create Procedure.location
      19: invokespecial #36                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #37                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          40
      29: aload_0
      30: new           #98                 // class org/hl7/fhir/dstu3/model/Location
      33: dup
      34: invokespecial #99                 // Method org/hl7/fhir/dstu3/model/Location."<init>":()V
      37: putfield      #97                 // Field locationTarget:Lorg/hl7/fhir/dstu3/model/Location;
      40: aload_0
      41: getfield      #97                 // Field locationTarget:Lorg/hl7/fhir/dstu3/model/Location;
      44: areturn

  public org.hl7.fhir.dstu3.model.Procedure setLocationTarget(org.hl7.fhir.dstu3.model.Location);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #97                 // Field locationTarget:Lorg/hl7/fhir/dstu3/model/Location;
       5: aload_0
       6: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> getReasonCode();
    Code:
       0: aload_0
       1: getfield      #100                // Field reasonCode:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #5                  // class java/util/ArrayList
      11: dup
      12: invokespecial #6                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #100                // Field reasonCode:Ljava/util/List;
      18: aload_0
      19: getfield      #100                // Field reasonCode:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.Procedure setReasonCode(java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #100                // Field reasonCode:Ljava/util/List;
       5: aload_0
       6: areturn

  public boolean hasReasonCode();
    Code:
       0: aload_0
       1: getfield      #100                // Field reasonCode:Ljava/util/List;
       4: ifnonnull     9
       7: iconst_0
       8: ireturn
       9: aload_0
      10: getfield      #100                // Field reasonCode:Ljava/util/List;
      13: invokeinterface #7,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      18: astore_1
      19: aload_1
      20: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
      25: ifeq          50
      28: aload_1
      29: invokeinterface #9,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      34: checkcast     #58                 // class org/hl7/fhir/dstu3/model/CodeableConcept
      37: astore_2
      38: aload_2
      39: invokevirtual #60                 // Method org/hl7/fhir/dstu3/model/CodeableConcept.isEmpty:()Z
      42: ifne          47
      45: iconst_1
      46: ireturn
      47: goto          19
      50: iconst_0
      51: ireturn

  public org.hl7.fhir.dstu3.model.CodeableConcept addReasonCode();
    Code:
       0: new           #58                 // class org/hl7/fhir/dstu3/model/CodeableConcept
       3: dup
       4: invokespecial #59                 // Method org/hl7/fhir/dstu3/model/CodeableConcept."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #100                // Field reasonCode:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #5                  // class java/util/ArrayList
      19: dup
      20: invokespecial #6                  // Method java/util/ArrayList."<init>":()V
      23: putfield      #100                // Field reasonCode:Ljava/util/List;
      26: aload_0
      27: getfield      #100                // Field reasonCode:Ljava/util/List;
      30: aload_1
      31: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public org.hl7.fhir.dstu3.model.Procedure addReasonCode(org.hl7.fhir.dstu3.model.CodeableConcept);
    Code:
       0: aload_1
       1: ifnonnull     6
       4: aload_0
       5: areturn
       6: aload_0
       7: getfield      #100                // Field reasonCode:Ljava/util/List;
      10: ifnonnull     24
      13: aload_0
      14: new           #5                  // class java/util/ArrayList
      17: dup
      18: invokespecial #6                  // Method java/util/ArrayList."<init>":()V
      21: putfield      #100                // Field reasonCode:Ljava/util/List;
      24: aload_0
      25: getfield      #100                // Field reasonCode:Ljava/util/List;
      28: aload_1
      29: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      34: pop
      35: aload_0
      36: areturn

  public org.hl7.fhir.dstu3.model.CodeableConcept getReasonCodeFirstRep();
    Code:
       0: aload_0
       1: invokevirtual #101                // Method getReasonCode:()Ljava/util/List;
       4: invokeinterface #15,  1           // InterfaceMethod java/util/List.isEmpty:()Z
       9: ifeq          17
      12: aload_0
      13: invokevirtual #102                // Method addReasonCode:()Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      16: pop
      17: aload_0
      18: invokevirtual #101                // Method getReasonCode:()Ljava/util/List;
      21: iconst_0
      22: invokeinterface #17,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      27: checkcast     #58                 // class org/hl7/fhir/dstu3/model/CodeableConcept
      30: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.Reference> getReasonReference();
    Code:
       0: aload_0
       1: getfield      #103                // Field reasonReference:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #5                  // class java/util/ArrayList
      11: dup
      12: invokespecial #6                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #103                // Field reasonReference:Ljava/util/List;
      18: aload_0
      19: getfield      #103                // Field reasonReference:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.Procedure setReasonReference(java.util.List<org.hl7.fhir.dstu3.model.Reference>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #103                // Field reasonReference:Ljava/util/List;
       5: aload_0
       6: areturn

  public boolean hasReasonReference();
    Code:
       0: aload_0
       1: getfield      #103                // Field reasonReference:Ljava/util/List;
       4: ifnonnull     9
       7: iconst_0
       8: ireturn
       9: aload_0
      10: getfield      #103                // Field reasonReference:Ljava/util/List;
      13: invokeinterface #7,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      18: astore_1
      19: aload_1
      20: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
      25: ifeq          50
      28: aload_1
      29: invokeinterface #9,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      34: checkcast     #19                 // class org/hl7/fhir/dstu3/model/Reference
      37: astore_2
      38: aload_2
      39: invokevirtual #20                 // Method org/hl7/fhir/dstu3/model/Reference.isEmpty:()Z
      42: ifne          47
      45: iconst_1
      46: ireturn
      47: goto          19
      50: iconst_0
      51: ireturn

  public org.hl7.fhir.dstu3.model.Reference addReasonReference();
    Code:
       0: new           #19                 // class org/hl7/fhir/dstu3/model/Reference
       3: dup
       4: invokespecial #21                 // Method org/hl7/fhir/dstu3/model/Reference."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #103                // Field reasonReference:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #5                  // class java/util/ArrayList
      19: dup
      20: invokespecial #6                  // Method java/util/ArrayList."<init>":()V
      23: putfield      #103                // Field reasonReference:Ljava/util/List;
      26: aload_0
      27: getfield      #103                // Field reasonReference:Ljava/util/List;
      30: aload_1
      31: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public org.hl7.fhir.dstu3.model.Procedure addReasonReference(org.hl7.fhir.dstu3.model.Reference);
    Code:
       0: aload_1
       1: ifnonnull     6
       4: aload_0
       5: areturn
       6: aload_0
       7: getfield      #103                // Field reasonReference:Ljava/util/List;
      10: ifnonnull     24
      13: aload_0
      14: new           #5                  // class java/util/ArrayList
      17: dup
      18: invokespecial #6                  // Method java/util/ArrayList."<init>":()V
      21: putfield      #103                // Field reasonReference:Ljava/util/List;
      24: aload_0
      25: getfield      #103                // Field reasonReference:Ljava/util/List;
      28: aload_1
      29: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      34: pop
      35: aload_0
      36: areturn

  public org.hl7.fhir.dstu3.model.Reference getReasonReferenceFirstRep();
    Code:
       0: aload_0
       1: invokevirtual #104                // Method getReasonReference:()Ljava/util/List;
       4: invokeinterface #15,  1           // InterfaceMethod java/util/List.isEmpty:()Z
       9: ifeq          17
      12: aload_0
      13: invokevirtual #105                // Method addReasonReference:()Lorg/hl7/fhir/dstu3/model/Reference;
      16: pop
      17: aload_0
      18: invokevirtual #104                // Method getReasonReference:()Ljava/util/List;
      21: iconst_0
      22: invokeinterface #17,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      27: checkcast     #19                 // class org/hl7/fhir/dstu3/model/Reference
      30: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.Resource> getReasonReferenceTarget();
    Code:
       0: aload_0
       1: getfield      #106                // Field reasonReferenceTarget:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #5                  // class java/util/ArrayList
      11: dup
      12: invokespecial #6                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #106                // Field reasonReferenceTarget:Ljava/util/List;
      18: aload_0
      19: getfield      #106                // Field reasonReferenceTarget:Ljava/util/List;
      22: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> getBodySite();
    Code:
       0: aload_0
       1: getfield      #107                // Field bodySite:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #5                  // class java/util/ArrayList
      11: dup
      12: invokespecial #6                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #107                // Field bodySite:Ljava/util/List;
      18: aload_0
      19: getfield      #107                // Field bodySite:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.Procedure setBodySite(java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #107                // Field bodySite:Ljava/util/List;
       5: aload_0
       6: areturn

  public boolean hasBodySite();
    Code:
       0: aload_0
       1: getfield      #107                // Field bodySite:Ljava/util/List;
       4: ifnonnull     9
       7: iconst_0
       8: ireturn
       9: aload_0
      10: getfield      #107                // Field bodySite:Ljava/util/List;
      13: invokeinterface #7,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      18: astore_1
      19: aload_1
      20: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
      25: ifeq          50
      28: aload_1
      29: invokeinterface #9,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      34: checkcast     #58                 // class org/hl7/fhir/dstu3/model/CodeableConcept
      37: astore_2
      38: aload_2
      39: invokevirtual #60                 // Method org/hl7/fhir/dstu3/model/CodeableConcept.isEmpty:()Z
      42: ifne          47
      45: iconst_1
      46: ireturn
      47: goto          19
      50: iconst_0
      51: ireturn

  public org.hl7.fhir.dstu3.model.CodeableConcept addBodySite();
    Code:
       0: new           #58                 // class org/hl7/fhir/dstu3/model/CodeableConcept
       3: dup
       4: invokespecial #59                 // Method org/hl7/fhir/dstu3/model/CodeableConcept."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #107                // Field bodySite:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #5                  // class java/util/ArrayList
      19: dup
      20: invokespecial #6                  // Method java/util/ArrayList."<init>":()V
      23: putfield      #107                // Field bodySite:Ljava/util/List;
      26: aload_0
      27: getfield      #107                // Field bodySite:Ljava/util/List;
      30: aload_1
      31: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public org.hl7.fhir.dstu3.model.Procedure addBodySite(org.hl7.fhir.dstu3.model.CodeableConcept);
    Code:
       0: aload_1
       1: ifnonnull     6
       4: aload_0
       5: areturn
       6: aload_0
       7: getfield      #107                // Field bodySite:Ljava/util/List;
      10: ifnonnull     24
      13: aload_0
      14: new           #5                  // class java/util/ArrayList
      17: dup
      18: invokespecial #6                  // Method java/util/ArrayList."<init>":()V
      21: putfield      #107                // Field bodySite:Ljava/util/List;
      24: aload_0
      25: getfield      #107                // Field bodySite:Ljava/util/List;
      28: aload_1
      29: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      34: pop
      35: aload_0
      36: areturn

  public org.hl7.fhir.dstu3.model.CodeableConcept getBodySiteFirstRep();
    Code:
       0: aload_0
       1: invokevirtual #108                // Method getBodySite:()Ljava/util/List;
       4: invokeinterface #15,  1           // InterfaceMethod java/util/List.isEmpty:()Z
       9: ifeq          17
      12: aload_0
      13: invokevirtual #109                // Method addBodySite:()Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      16: pop
      17: aload_0
      18: invokevirtual #108                // Method getBodySite:()Ljava/util/List;
      21: iconst_0
      22: invokeinterface #17,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      27: checkcast     #58                 // class org/hl7/fhir/dstu3/model/CodeableConcept
      30: areturn

  public org.hl7.fhir.dstu3.model.CodeableConcept getOutcome();
    Code:
       0: aload_0
       1: getfield      #110                // Field outcome:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
       4: ifnonnull     40
       7: invokestatic  #33                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #34                 // class java/lang/Error
      16: dup
      17: ldc           #111                // String Attempt to auto-create Procedure.outcome
      19: invokespecial #36                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #37                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          40
      29: aload_0
      30: new           #58                 // class org/hl7/fhir/dstu3/model/CodeableConcept
      33: dup
      34: invokespecial #59                 // Method org/hl7/fhir/dstu3/model/CodeableConcept."<init>":()V
      37: putfield      #110                // Field outcome:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      40: aload_0
      41: getfield      #110                // Field outcome:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      44: areturn

  public boolean hasOutcome();
    Code:
       0: aload_0
       1: getfield      #110                // Field outcome:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
       4: ifnull        21
       7: aload_0
       8: getfield      #110                // Field outcome:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      11: invokevirtual #60                 // Method org/hl7/fhir/dstu3/model/CodeableConcept.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.Procedure setOutcome(org.hl7.fhir.dstu3.model.CodeableConcept);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #110                // Field outcome:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
       5: aload_0
       6: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.Reference> getReport();
    Code:
       0: aload_0
       1: getfield      #112                // Field report:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #5                  // class java/util/ArrayList
      11: dup
      12: invokespecial #6                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #112                // Field report:Ljava/util/List;
      18: aload_0
      19: getfield      #112                // Field report:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.Procedure setReport(java.util.List<org.hl7.fhir.dstu3.model.Reference>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #112                // Field report:Ljava/util/List;
       5: aload_0
       6: areturn

  public boolean hasReport();
    Code:
       0: aload_0
       1: getfield      #112                // Field report:Ljava/util/List;
       4: ifnonnull     9
       7: iconst_0
       8: ireturn
       9: aload_0
      10: getfield      #112                // Field report:Ljava/util/List;
      13: invokeinterface #7,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      18: astore_1
      19: aload_1
      20: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
      25: ifeq          50
      28: aload_1
      29: invokeinterface #9,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      34: checkcast     #19                 // class org/hl7/fhir/dstu3/model/Reference
      37: astore_2
      38: aload_2
      39: invokevirtual #20                 // Method org/hl7/fhir/dstu3/model/Reference.isEmpty:()Z
      42: ifne          47
      45: iconst_1
      46: ireturn
      47: goto          19
      50: iconst_0
      51: ireturn

  public org.hl7.fhir.dstu3.model.Reference addReport();
    Code:
       0: new           #19                 // class org/hl7/fhir/dstu3/model/Reference
       3: dup
       4: invokespecial #21                 // Method org/hl7/fhir/dstu3/model/Reference."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #112                // Field report:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #5                  // class java/util/ArrayList
      19: dup
      20: invokespecial #6                  // Method java/util/ArrayList."<init>":()V
      23: putfield      #112                // Field report:Ljava/util/List;
      26: aload_0
      27: getfield      #112                // Field report:Ljava/util/List;
      30: aload_1
      31: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public org.hl7.fhir.dstu3.model.Procedure addReport(org.hl7.fhir.dstu3.model.Reference);
    Code:
       0: aload_1
       1: ifnonnull     6
       4: aload_0
       5: areturn
       6: aload_0
       7: getfield      #112                // Field report:Ljava/util/List;
      10: ifnonnull     24
      13: aload_0
      14: new           #5                  // class java/util/ArrayList
      17: dup
      18: invokespecial #6                  // Method java/util/ArrayList."<init>":()V
      21: putfield      #112                // Field report:Ljava/util/List;
      24: aload_0
      25: getfield      #112                // Field report:Ljava/util/List;
      28: aload_1
      29: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      34: pop
      35: aload_0
      36: areturn

  public org.hl7.fhir.dstu3.model.Reference getReportFirstRep();
    Code:
       0: aload_0
       1: invokevirtual #113                // Method getReport:()Ljava/util/List;
       4: invokeinterface #15,  1           // InterfaceMethod java/util/List.isEmpty:()Z
       9: ifeq          17
      12: aload_0
      13: invokevirtual #114                // Method addReport:()Lorg/hl7/fhir/dstu3/model/Reference;
      16: pop
      17: aload_0
      18: invokevirtual #113                // Method getReport:()Ljava/util/List;
      21: iconst_0
      22: invokeinterface #17,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      27: checkcast     #19                 // class org/hl7/fhir/dstu3/model/Reference
      30: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.DiagnosticReport> getReportTarget();
    Code:
       0: aload_0
       1: getfield      #115                // Field reportTarget:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #5                  // class java/util/ArrayList
      11: dup
      12: invokespecial #6                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #115                // Field reportTarget:Ljava/util/List;
      18: aload_0
      19: getfield      #115                // Field reportTarget:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.DiagnosticReport addReportTarget();
    Code:
       0: new           #116                // class org/hl7/fhir/dstu3/model/DiagnosticReport
       3: dup
       4: invokespecial #117                // Method org/hl7/fhir/dstu3/model/DiagnosticReport."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #115                // Field reportTarget:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #5                  // class java/util/ArrayList
      19: dup
      20: invokespecial #6                  // Method java/util/ArrayList."<init>":()V
      23: putfield      #115                // Field reportTarget:Ljava/util/List;
      26: aload_0
      27: getfield      #115                // Field reportTarget:Ljava/util/List;
      30: aload_1
      31: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> getComplication();
    Code:
       0: aload_0
       1: getfield      #118                // Field complication:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #5                  // class java/util/ArrayList
      11: dup
      12: invokespecial #6                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #118                // Field complication:Ljava/util/List;
      18: aload_0
      19: getfield      #118                // Field complication:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.Procedure setComplication(java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #118                // Field complication:Ljava/util/List;
       5: aload_0
       6: areturn

  public boolean hasComplication();
    Code:
       0: aload_0
       1: getfield      #118                // Field complication:Ljava/util/List;
       4: ifnonnull     9
       7: iconst_0
       8: ireturn
       9: aload_0
      10: getfield      #118                // Field complication:Ljava/util/List;
      13: invokeinterface #7,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      18: astore_1
      19: aload_1
      20: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
      25: ifeq          50
      28: aload_1
      29: invokeinterface #9,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      34: checkcast     #58                 // class org/hl7/fhir/dstu3/model/CodeableConcept
      37: astore_2
      38: aload_2
      39: invokevirtual #60                 // Method org/hl7/fhir/dstu3/model/CodeableConcept.isEmpty:()Z
      42: ifne          47
      45: iconst_1
      46: ireturn
      47: goto          19
      50: iconst_0
      51: ireturn

  public org.hl7.fhir.dstu3.model.CodeableConcept addComplication();
    Code:
       0: new           #58                 // class org/hl7/fhir/dstu3/model/CodeableConcept
       3: dup
       4: invokespecial #59                 // Method org/hl7/fhir/dstu3/model/CodeableConcept."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #118                // Field complication:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #5                  // class java/util/ArrayList
      19: dup
      20: invokespecial #6                  // Method java/util/ArrayList."<init>":()V
      23: putfield      #118                // Field complication:Ljava/util/List;
      26: aload_0
      27: getfield      #118                // Field complication:Ljava/util/List;
      30: aload_1
      31: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

