Compiled from "DocumentReference.java"
public class org.hl7.fhir.dstu3.model.DocumentReference extends org.hl7.fhir.dstu3.model.DomainResource {
  protected org.hl7.fhir.dstu3.model.Identifier masterIdentifier;

  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Enumerations$DocumentReferenceStatus> status;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.DocumentReference$ReferredDocumentStatus> docStatus;

  protected org.hl7.fhir.dstu3.model.CodeableConcept type;

  protected org.hl7.fhir.dstu3.model.CodeableConcept class_;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected org.hl7.fhir.dstu3.model.DateTimeType created;

  protected org.hl7.fhir.dstu3.model.InstantType indexed;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> author;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> authorTarget;

  protected org.hl7.fhir.dstu3.model.Reference authenticator;

  protected org.hl7.fhir.dstu3.model.Resource authenticatorTarget;

  protected org.hl7.fhir.dstu3.model.Reference custodian;

  protected org.hl7.fhir.dstu3.model.Organization custodianTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.DocumentReference$DocumentReferenceRelatesToComponent> relatesTo;

  protected org.hl7.fhir.dstu3.model.StringType description;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> securityLabel;

  protected java.util.List<org.hl7.fhir.dstu3.model.DocumentReference$DocumentReferenceContentComponent> content;

  protected org.hl7.fhir.dstu3.model.DocumentReference$DocumentReferenceContextComponent context;

  private static final long serialVersionUID;
      40: aload_0
      41: getfield      #72                 // Field custodian:Lorg/hl7/fhir/dstu3/model/Reference;
      44: areturn

  public boolean hasCustodian();
    Code:
       0: aload_0
       1: getfield      #72                 // Field custodian:Lorg/hl7/fhir/dstu3/model/Reference;
       4: ifnull        21
       7: aload_0
       8: getfield      #72                 // Field custodian:Lorg/hl7/fhir/dstu3/model/Reference;
      11: invokevirtual #49                 // Method org/hl7/fhir/dstu3/model/Reference.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.DocumentReference setCustodian(org.hl7.fhir.dstu3.model.Reference);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #72                 // Field custodian:Lorg/hl7/fhir/dstu3/model/Reference;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.Organization getCustodianTarget();
    Code:
       0: aload_0
       1: getfield      #74                 // Field custodianTarget:Lorg/hl7/fhir/dstu3/model/Organization;
       4: ifnonnull     40
       7: invokestatic  #6                  // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #7                  // class java/lang/Error
      16: dup
      17: ldc           #73                 // String Attempt to auto-create DocumentReference.custodian
      19: invokespecial #9                  // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #10                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          40
      29: aload_0
      30: new           #75                 // class org/hl7/fhir/dstu3/model/Organization
      33: dup
      34: invokespecial #76                 // Method org/hl7/fhir/dstu3/model/Organization."<init>":()V
      37: putfield      #74                 // Field custodianTarget:Lorg/hl7/fhir/dstu3/model/Organization;
      40: aload_0
      41: getfield      #74                 // Field custodianTarget:Lorg/hl7/fhir/dstu3/model/Organization;
      44: areturn

  public org.hl7.fhir.dstu3.model.DocumentReference setCustodianTarget(org.hl7.fhir.dstu3.model.Organization);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #74                 // Field custodianTarget:Lorg/hl7/fhir/dstu3/model/Organization;
       5: aload_0
       6: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.DocumentReference$DocumentReferenceRelatesToComponent> getRelatesTo();
    Code:
       0: aload_0
       1: getfield      #77                 // Field relatesTo:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #15                 // class java/util/ArrayList
      11: dup
      12: invokespecial #16                 // Method java/util/ArrayList."<init>":()V
      15: putfield      #77                 // Field relatesTo:Ljava/util/List;
      18: aload_0
      19: getfield      #77                 // Field relatesTo:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.DocumentReference setRelatesTo(java.util.List<org.hl7.fhir.dstu3.model.DocumentReference$DocumentReferenceRelatesToComponent>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #77                 // Field relatesTo:Ljava/util/List;
       5: aload_0
       6: areturn

  public boolean hasRelatesTo();
    Code:
       0: aload_0
       1: getfield      #77                 // Field relatesTo:Ljava/util/List;
       4: ifnonnull     9
       7: iconst_0
       8: ireturn
       9: aload_0
      10: getfield      #77                 // Field relatesTo:Ljava/util/List;
      13: invokeinterface #17,  1           // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      18: astore_1
      19: aload_1
      20: invokeinterface #18,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
      25: ifeq          50
      28: aload_1
      29: invokeinterface #19,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      34: checkcast     #78                 // class org/hl7/fhir/dstu3/model/DocumentReference$DocumentReferenceRelatesToComponent
      37: astore_2
      38: aload_2
      39: invokevirtual #79                 // Method org/hl7/fhir/dstu3/model/DocumentReference$DocumentReferenceRelatesToComponent.isEmpty:()Z
      42: ifne          47
      45: iconst_1
      46: ireturn
      47: goto          19
      50: iconst_0
      51: ireturn

  public org.hl7.fhir.dstu3.model.DocumentReference$DocumentReferenceRelatesToComponent addRelatesTo();
    Code:
       0: new           #78                 // class org/hl7/fhir/dstu3/model/DocumentReference$DocumentReferenceRelatesToComponent
       3: dup
       4: invokespecial #80                 // Method org/hl7/fhir/dstu3/model/DocumentReference$DocumentReferenceRelatesToComponent."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #77                 // Field relatesTo:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #15                 // class java/util/ArrayList
      19: dup
      20: invokespecial #16                 // Method java/util/ArrayList."<init>":()V
      23: putfield      #77                 // Field relatesTo:Ljava/util/List;
      26: aload_0
      27: getfield      #77                 // Field relatesTo:Ljava/util/List;
      30: aload_1
      31: invokeinterface #20,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public org.hl7.fhir.dstu3.model.DocumentReference addRelatesTo(org.hl7.fhir.dstu3.model.DocumentReference$DocumentReferenceRelatesToComponent);
    Code:
       0: aload_1
       1: ifnonnull     6
       4: aload_0
       5: areturn
       6: aload_0
       7: getfield      #77                 // Field relatesTo:Ljava/util/List;
      10: ifnonnull     24
      13: aload_0
      14: new           #15                 // class java/util/ArrayList
      17: dup
      18: invokespecial #16                 // Method java/util/ArrayList."<init>":()V
      21: putfield      #77                 // Field relatesTo:Ljava/util/List;
      24: aload_0
      25: getfield      #77                 // Field relatesTo:Ljava/util/List;
      28: aload_1
      29: invokeinterface #20,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      34: pop
      35: aload_0
      36: areturn

  public org.hl7.fhir.dstu3.model.DocumentReference$DocumentReferenceRelatesToComponent getRelatesToFirstRep();
    Code:
       0: aload_0
       1: invokevirtual #81                 // Method getRelatesTo:()Ljava/util/List;
       4: invokeinterface #22,  1           // InterfaceMethod java/util/List.isEmpty:()Z
       9: ifeq          17
      12: aload_0
      13: invokevirtual #82                 // Method addRelatesTo:()Lorg/hl7/fhir/dstu3/model/DocumentReference$DocumentReferenceRelatesToComponent;
      16: pop
      17: aload_0
      18: invokevirtual #81                 // Method getRelatesTo:()Ljava/util/List;
      21: iconst_0
      22: invokeinterface #24,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      27: checkcast     #78                 // class org/hl7/fhir/dstu3/model/DocumentReference$DocumentReferenceRelatesToComponent
      30: areturn

  public org.hl7.fhir.dstu3.model.StringType getDescriptionElement();
    Code:
       0: aload_0
       1: getfield      #83                 // Field description:Lorg/hl7/fhir/dstu3/model/StringType;
       4: ifnonnull     40
       7: invokestatic  #6                  // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #7                  // class java/lang/Error
      16: dup
      17: ldc           #84                 // String Attempt to auto-create DocumentReference.description
      19: invokespecial #9                  // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #10                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          40
      29: aload_0
      30: new           #85                 // class org/hl7/fhir/dstu3/model/StringType
      33: dup
      34: invokespecial #86                 // Method org/hl7/fhir/dstu3/model/StringType."<init>":()V
      37: putfield      #83                 // Field description:Lorg/hl7/fhir/dstu3/model/StringType;
      40: aload_0
      41: getfield      #83                 // Field description:Lorg/hl7/fhir/dstu3/model/StringType;
      44: areturn

  public boolean hasDescriptionElement();
    Code:
       0: aload_0
       1: getfield      #83                 // Field description:Lorg/hl7/fhir/dstu3/model/StringType;
       4: ifnull        21
       7: aload_0
       8: getfield      #83                 // Field description:Lorg/hl7/fhir/dstu3/model/StringType;
      11: invokevirtual #87                 // Method org/hl7/fhir/dstu3/model/StringType.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public boolean hasDescription();
    Code:
       0: aload_0
       1: getfield      #83                 // Field description:Lorg/hl7/fhir/dstu3/model/StringType;
       4: ifnull        21
       7: aload_0
       8: getfield      #83                 // Field description:Lorg/hl7/fhir/dstu3/model/StringType;
      11: invokevirtual #87                 // Method org/hl7/fhir/dstu3/model/StringType.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.DocumentReference setDescriptionElement(org.hl7.fhir.dstu3.model.StringType);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #83                 // Field description:Lorg/hl7/fhir/dstu3/model/StringType;
       5: aload_0
       6: areturn

  public java.lang.String getDescription();
    Code:
       0: aload_0
       1: getfield      #83                 // Field description:Lorg/hl7/fhir/dstu3/model/StringType;
       4: ifnonnull     11
       7: aconst_null
       8: goto          21
      11: aload_0
      12: getfield      #83                 // Field description:Lorg/hl7/fhir/dstu3/model/StringType;
      15: invokevirtual #88                 // Method org/hl7/fhir/dstu3/model/StringType.getValue:()Ljava/lang/Object;
      18: checkcast     #89                 // class java/lang/String
      21: areturn

  public org.hl7.fhir.dstu3.model.DocumentReference setDescription(java.lang.String);
    Code:
       0: aload_1
       1: invokestatic  #90                 // Method org/hl7/fhir/utilities/Utilities.noString:(Ljava/lang/String;)Z
       4: ifeq          15
       7: aload_0
       8: aconst_null
       9: putfield      #83                 // Field description:Lorg/hl7/fhir/dstu3/model/StringType;
      12: goto          42
      15: aload_0
      16: getfield      #83                 // Field description:Lorg/hl7/fhir/dstu3/model/StringType;
      19: ifnonnull     33
      22: aload_0
      23: new           #85                 // class org/hl7/fhir/dstu3/model/StringType
      26: dup
      27: invokespecial #86                 // Method org/hl7/fhir/dstu3/model/StringType."<init>":()V
      30: putfield      #83                 // Field description:Lorg/hl7/fhir/dstu3/model/StringType;
      33: aload_0
      34: getfield      #83                 // Field description:Lorg/hl7/fhir/dstu3/model/StringType;
      37: aload_1
      38: invokevirtual #91                 // Method org/hl7/fhir/dstu3/model/StringType.setValue:(Ljava/lang/Object;)Lorg/hl7/fhir/dstu3/model/PrimitiveType;
      41: pop
      42: aload_0
      43: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> getSecurityLabel();
    Code:
       0: aload_0
       1: getfield      #92                 // Field securityLabel:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #15                 // class java/util/ArrayList
      11: dup
      12: invokespecial #16                 // Method java/util/ArrayList."<init>":()V
      15: putfield      #92                 // Field securityLabel:Ljava/util/List;
      18: aload_0
      19: getfield      #92                 // Field securityLabel:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.DocumentReference setSecurityLabel(java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #92                 // Field securityLabel:Ljava/util/List;
       5: aload_0
       6: areturn

  public boolean hasSecurityLabel();
    Code:
       0: aload_0
       1: getfield      #92                 // Field securityLabel:Ljava/util/List;
       4: ifnonnull     9
       7: iconst_0
       8: ireturn
       9: aload_0
      10: getfield      #92                 // Field securityLabel:Ljava/util/List;
      13: invokeinterface #17,  1           // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      18: astore_1
      19: aload_1
      20: invokeinterface #18,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
      25: ifeq          50
      28: aload_1
      29: invokeinterface #19,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      34: checkcast     #40                 // class org/hl7/fhir/dstu3/model/CodeableConcept
      37: astore_2
      38: aload_2
      39: invokevirtual #42                 // Method org/hl7/fhir/dstu3/model/CodeableConcept.isEmpty:()Z
      42: ifne          47
      45: iconst_1
      46: ireturn
      47: goto          19
      50: iconst_0
      51: ireturn

  public org.hl7.fhir.dstu3.model.CodeableConcept addSecurityLabel();
    Code:
       0: new           #40                 // class org/hl7/fhir/dstu3/model/CodeableConcept
       3: dup
       4: invokespecial #41                 // Method org/hl7/fhir/dstu3/model/CodeableConcept."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #92                 // Field securityLabel:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #15                 // class java/util/ArrayList
      19: dup
      20: invokespecial #16                 // Method java/util/ArrayList."<init>":()V
      23: putfield      #92                 // Field securityLabel:Ljava/util/List;
      26: aload_0
      27: getfield      #92                 // Field securityLabel:Ljava/util/List;
      30: aload_1
      31: invokeinterface #20,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public org.hl7.fhir.dstu3.model.DocumentReference addSecurityLabel(org.hl7.fhir.dstu3.model.CodeableConcept);
    Code:
       0: aload_1
       1: ifnonnull     6
       4: aload_0
       5: areturn
       6: aload_0
       7: getfield      #92                 // Field securityLabel:Ljava/util/List;
      10: ifnonnull     24
      13: aload_0
      14: new           #15                 // class java/util/ArrayList
      17: dup
      18: invokespecial #16                 // Method java/util/ArrayList."<init>":()V
      21: putfield      #92                 // Field securityLabel:Ljava/util/List;
      24: aload_0
      25: getfield      #92                 // Field securityLabel:Ljava/util/List;
      28: aload_1
      29: invokeinterface #20,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      34: pop
      35: aload_0
      36: areturn

  public org.hl7.fhir.dstu3.model.CodeableConcept getSecurityLabelFirstRep();
    Code:
       0: aload_0
       1: invokevirtual #93                 // Method getSecurityLabel:()Ljava/util/List;
       4: invokeinterface #22,  1           // InterfaceMethod java/util/List.isEmpty:()Z
       9: ifeq          17
      12: aload_0
      13: invokevirtual #94                 // Method addSecurityLabel:()Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      16: pop
      17: aload_0
      18: invokevirtual #93                 // Method getSecurityLabel:()Ljava/util/List;
      21: iconst_0
      22: invokeinterface #24,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      27: checkcast     #40                 // class org/hl7/fhir/dstu3/model/CodeableConcept
      30: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.DocumentReference$DocumentReferenceContentComponent> getContent();
    Code:
       0: aload_0
       1: getfield      #95                 // Field content:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #15                 // class java/util/ArrayList
      11: dup
      12: invokespecial #16                 // Method java/util/ArrayList."<init>":()V
      15: putfield      #95                 // Field content:Ljava/util/List;
      18: aload_0
      19: getfield      #95                 // Field content:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.DocumentReference setContent(java.util.List<org.hl7.fhir.dstu3.model.DocumentReference$DocumentReferenceContentComponent>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #95                 // Field content:Ljava/util/List;
       5: aload_0
       6: areturn

  public boolean hasContent();
    Code:
       0: aload_0
       1: getfield      #95                 // Field content:Ljava/util/List;
       4: ifnonnull     9
       7: iconst_0
       8: ireturn
       9: aload_0
      10: getfield      #95                 // Field content:Ljava/util/List;
      13: invokeinterface #17,  1           // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      18: astore_1
      19: aload_1
      20: invokeinterface #18,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
      25: ifeq          50
      28: aload_1
      29: invokeinterface #19,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      34: checkcast     #96                 // class org/hl7/fhir/dstu3/model/DocumentReference$DocumentReferenceContentComponent
      37: astore_2
      38: aload_2
      39: invokevirtual #97                 // Method org/hl7/fhir/dstu3/model/DocumentReference$DocumentReferenceContentComponent.isEmpty:()Z
      42: ifne          47
      45: iconst_1
      46: ireturn
      47: goto          19
      50: iconst_0
      51: ireturn

  public org.hl7.fhir.dstu3.model.DocumentReference$DocumentReferenceContentComponent addContent();
    Code:
       0: new           #96                 // class org/hl7/fhir/dstu3/model/DocumentReference$DocumentReferenceContentComponent
       3: dup
       4: invokespecial #98                 // Method org/hl7/fhir/dstu3/model/DocumentReference$DocumentReferenceContentComponent."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #95                 // Field content:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #15                 // class java/util/ArrayList
      19: dup
      20: invokespecial #16                 // Method java/util/ArrayList."<init>":()V
      23: putfield      #95                 // Field content:Ljava/util/List;
      26: aload_0
      27: getfield      #95                 // Field content:Ljava/util/List;
      30: aload_1
      31: invokeinterface #20,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public org.hl7.fhir.dstu3.model.DocumentReference addContent(org.hl7.fhir.dstu3.model.DocumentReference$DocumentReferenceContentComponent);
    Code:
       0: aload_1
       1: ifnonnull     6
       4: aload_0
       5: areturn
       6: aload_0
       7: getfield      #95                 // Field content:Ljava/util/List;
      10: ifnonnull     24
      13: aload_0
      14: new           #15                 // class java/util/ArrayList
      17: dup
      18: invokespecial #16                 // Method java/util/ArrayList."<init>":()V
      21: putfield      #95                 // Field content:Ljava/util/List;
      24: aload_0
      25: getfield      #95                 // Field content:Ljava/util/List;
      28: aload_1
      29: invokeinterface #20,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      34: pop
      35: aload_0
      36: areturn

  public org.hl7.fhir.dstu3.model.DocumentReference$DocumentReferenceContentComponent getContentFirstRep();
    Code:
       0: aload_0
       1: invokevirtual #99                 // Method getContent:()Ljava/util/List;
       4: invokeinterface #22,  1           // InterfaceMethod java/util/List.isEmpty:()Z
       9: ifeq          17
      12: aload_0
      13: invokevirtual #100                // Method addContent:()Lorg/hl7/fhir/dstu3/model/DocumentReference$DocumentReferenceContentComponent;
      16: pop
      17: aload_0
      18: invokevirtual #99                 // Method getContent:()Ljava/util/List;
      21: iconst_0
      22: invokeinterface #24,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      27: checkcast     #96                 // class org/hl7/fhir/dstu3/model/DocumentReference$DocumentReferenceContentComponent
      30: areturn

  public org.hl7.fhir.dstu3.model.DocumentReference$DocumentReferenceContextComponent getContext();
    Code:
       0: aload_0
       1: getfield      #101                // Field context:Lorg/hl7/fhir/dstu3/model/DocumentReference$DocumentReferenceContextComponent;
       4: ifnonnull     40
       7: invokestatic  #6                  // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #7                  // class java/lang/Error
      16: dup
      17: ldc           #102                // String Attempt to auto-create DocumentReference.context
      19: invokespecial #9                  // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #10                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          40
      29: aload_0
      30: new           #103                // class org/hl7/fhir/dstu3/model/DocumentReference$DocumentReferenceContextComponent
      33: dup
      34: invokespecial #104                // Method org/hl7/fhir/dstu3/model/DocumentReference$DocumentReferenceContextComponent."<init>":()V
      37: putfield      #101                // Field context:Lorg/hl7/fhir/dstu3/model/DocumentReference$DocumentReferenceContextComponent;
      40: aload_0
      41: getfield      #101                // Field context:Lorg/hl7/fhir/dstu3/model/DocumentReference$DocumentReferenceContextComponent;
      44: areturn

  public boolean hasContext();
    Code:
       0: aload_0
       1: getfield      #101                // Field context:Lorg/hl7/fhir/dstu3/model/DocumentReference$DocumentReferenceContextComponent;
       4: ifnull        21
       7: aload_0
       8: getfield      #101                // Field context:Lorg/hl7/fhir/dstu3/model/DocumentReference$DocumentReferenceContextComponent;
      11: invokevirtual #105                // Method org/hl7/fhir/dstu3/model/DocumentReference$DocumentReferenceContextComponent.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.DocumentReference setContext(org.hl7.fhir.dstu3.model.DocumentReference$DocumentReferenceContextComponent);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #101                // Field context:Lorg/hl7/fhir/dstu3/model/DocumentReference$DocumentReferenceContextComponent;
       5: aload_0
       6: areturn

  protected void listChildren(java.util.List<org.hl7.fhir.dstu3.model.Property>);
    Code:
       0: aload_0
       1: aload_1
       2: invokespecial #106                // Method org/hl7/fhir/dstu3/model/DomainResource.listChildren:(Ljava/util/List;)V
       5: aload_1
       6: new           #107                // class org/hl7/fhir/dstu3/model/Property
       9: dup
      10: ldc           #108                // String masterIdentifier
      12: ldc           #109                // String Identifier
      14: ldc           #110                // String Document identifier as assigned by the source of the document. This identifier is specific to this version of the document. This unique identifier may be used elsewhere to identify this version of the document.
      16: iconst_0
      17: iconst_1
      18: aload_0
      19: getfield      #5                  // Field masterIdentifier:Lorg/hl7/fhir/dstu3/model/Identifier;
      22: invokespecial #111                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
      25: invokeinterface #20,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      30: pop
      31: aload_1
      32: new           #107                // class org/hl7/fhir/dstu3/model/Property
      35: dup
      36: ldc           #112                // String identifier
      38: ldc           #109                // String Identifier
      40: ldc           #113                // String Other identifiers associated with the document, including version independent identifiers.
      42: iconst_0
      43: ldc           #115                // int 2147483647
      45: aload_0
      46: getfield      #14                 // Field identifier:Ljava/util/List;
      49: invokespecial #116                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
      52: invokeinterface #20,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      57: pop
      58: aload_1
      59: new           #107                // class org/hl7/fhir/dstu3/model/Property
      62: dup
      63: ldc           #117                // String status
      65: ldc           #118                // String code
      67: ldc           #119                // String The status of this document reference.
      69: iconst_0
      70: iconst_1
      71: aload_0
      72: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      75: invokespecial #111                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
      78: invokeinterface #20,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      83: pop
      84: aload_1
      85: new           #107                // class org/hl7/fhir/dstu3/model/Property
      88: dup
      89: ldc           #120                // String docStatus
      91: ldc           #118                // String code
      93: ldc           #121                // String The status of the underlying document.
      95: iconst_0
      96: iconst_1
      97: aload_0
      98: getfield      #34                 // Field docStatus:Lorg/hl7/fhir/dstu3/model/Enumeration;
     101: invokespecial #111                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     104: invokeinterface #20,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     109: pop
     110: aload_1
     111: new           #107                // class org/hl7/fhir/dstu3/model/Property
     114: dup
     115: ldc           #122                // String type
     117: ldc           #123                // String CodeableConcept
     119: ldc           #124                // String Specifies the particular kind of document referenced  (e.g. History and Physical, Discharge Summary, Progress Note). This usually equates to the purpose of making the document referenced.
     121: iconst_0
     122: iconst_1
     123: aload_0
     124: getfield      #3                  // Field type:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     127: invokespecial #111                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     130: invokeinterface #20,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     135: pop
     136: aload_1
     137: new           #107                // class org/hl7/fhir/dstu3/model/Property
     140: dup
     141: ldc           #125                // String class
     143: ldc           #123                // String CodeableConcept
     145: ldc           #126                // String A categorization for the type of document referenced - helps for indexing and searching. This may be implied by or derived from the code specified in the DocumentReference.type.
     147: iconst_0
     148: iconst_1
     149: aload_0
     150: getfield      #43                 // Field class_:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     153: invokespecial #111                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     156: invokeinterface #20,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     161: pop
     162: aload_1
     163: new           #107                // class org/hl7/fhir/dstu3/model/Property
     166: dup
     167: ldc           #127                // String subject
     169: ldc           #128                // String Reference(Patient|Practitioner|Group|Device)
     171: ldc           #129                // String Who or what the document is about. The document can be about a person, (patient or healthcare practitioner), a device (e.g. a machine) or even a group of subjects (such as a document about a herd of farm animals, or a set of patients that share a common exposure).
     173: iconst_0
     174: iconst_1
     175: aload_0
     176: getfield      #45                 // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     179: invokespecial #111                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     182: invokeinterface #20,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     187: pop
     188: aload_1
     189: new           #107                // class org/hl7/fhir/dstu3/model/Property
     192: dup
     193: ldc           #130                // String created
     195: ldc           #131                // String dateTime
     197: ldc           #132                // String When the document was created.
     199: iconst_0
     200: iconst_1
     201: aload_0
     202: getfield      #51                 // Field created:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     205: invokespecial #111                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     208: invokeinterface #20,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     213: pop
     214: aload_1
     215: new           #107                // class org/hl7/fhir/dstu3/model/Property
     218: dup
     219: ldc           #133                // String indexed
     221: ldc           #134                // String instant
     223: ldc           #135                // String When the document reference was created.
     225: iconst_0
     226: iconst_1
     227: aload_0
     228: getfield      #4                  // Field indexed:Lorg/hl7/fhir/dstu3/model/InstantType;
