Compiled from "ReferralRequest.java"
public class org.hl7.fhir.dstu3.model.ReferralRequest extends org.hl7.fhir.dstu3.model.DomainResource {
  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> definition;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> definitionTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> basedOn;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> basedOnTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> replaces;

  protected java.util.List<org.hl7.fhir.dstu3.model.ReferralRequest> replacesTarget;

  protected org.hl7.fhir.dstu3.model.Identifier groupIdentifier;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.ReferralRequest$ReferralRequestStatus> status;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.ReferralRequest$ReferralCategory> intent;

  protected org.hl7.fhir.dstu3.model.CodeableConcept type;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.ReferralRequest$ReferralPriority> priority;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> serviceRequested;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected org.hl7.fhir.dstu3.model.Reference context;

  protected org.hl7.fhir.dstu3.model.Resource contextTarget;

  protected org.hl7.fhir.dstu3.model.Type occurrence;

  protected org.hl7.fhir.dstu3.model.DateTimeType authoredOn;

  protected org.hl7.fhir.dstu3.model.ReferralRequest$ReferralRequestRequesterComponent requester;

  protected org.hl7.fhir.dstu3.model.CodeableConcept specialty;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> recipient;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> recipientTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> reasonCode;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> reasonReference;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> reasonReferenceTarget;

  protected org.hl7.fhir.dstu3.model.StringType description;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> supportingInfo;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> supportingInfoTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Annotation> note;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> relevantHistory;

  protected java.util.List<org.hl7.fhir.dstu3.model.Provenance> relevantHistoryTarget;

  private static final long serialVersionUID;
      30: new           #20                 // class org/hl7/fhir/dstu3/model/Reference
      33: dup
      34: invokespecial #22                 // Method org/hl7/fhir/dstu3/model/Reference."<init>":()V
      37: putfield      #4                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
      40: aload_0
      41: getfield      #4                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
      44: areturn

  public boolean hasSubject();
    Code:
       0: aload_0
       1: getfield      #4                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
       4: ifnull        21
       7: aload_0
       8: getfield      #4                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
      11: invokevirtual #21                 // Method org/hl7/fhir/dstu3/model/Reference.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.ReferralRequest setSubject(org.hl7.fhir.dstu3.model.Reference);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #4                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.Resource getSubjectTarget();
    Code:
       0: aload_0
       1: getfield      #69                 // Field subjectTarget:Lorg/hl7/fhir/dstu3/model/Resource;
       4: areturn

  public org.hl7.fhir.dstu3.model.ReferralRequest setSubjectTarget(org.hl7.fhir.dstu3.model.Resource);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #69                 // Field subjectTarget:Lorg/hl7/fhir/dstu3/model/Resource;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.Reference getContext();
    Code:
       0: aload_0
       1: getfield      #70                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
       4: ifnonnull     40
       7: invokestatic  #37                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #38                 // class java/lang/Error
      16: dup
      17: ldc           #71                 // String Attempt to auto-create ReferralRequest.context
      19: invokespecial #40                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #41                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          40
      29: aload_0
      30: new           #20                 // class org/hl7/fhir/dstu3/model/Reference
      33: dup
      34: invokespecial #22                 // Method org/hl7/fhir/dstu3/model/Reference."<init>":()V
      37: putfield      #70                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
      40: aload_0
      41: getfield      #70                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
      44: areturn

  public boolean hasContext();
    Code:
       0: aload_0
       1: getfield      #70                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
       4: ifnull        21
       7: aload_0
       8: getfield      #70                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
      11: invokevirtual #21                 // Method org/hl7/fhir/dstu3/model/Reference.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.ReferralRequest setContext(org.hl7.fhir.dstu3.model.Reference);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #70                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.Resource getContextTarget();
    Code:
       0: aload_0
       1: getfield      #72                 // Field contextTarget:Lorg/hl7/fhir/dstu3/model/Resource;
       4: areturn

  public org.hl7.fhir.dstu3.model.ReferralRequest setContextTarget(org.hl7.fhir.dstu3.model.Resource);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #72                 // Field contextTarget:Lorg/hl7/fhir/dstu3/model/Resource;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.Type getOccurrence();
    Code:
       0: aload_0
       1: getfield      #73                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
       4: areturn

  public org.hl7.fhir.dstu3.model.DateTimeType getOccurrenceDateTimeType() throws org.hl7.fhir.exceptions.FHIRException;
    Code:
       0: aload_0
       1: getfield      #73                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
       4: ifnonnull     9
       7: aconst_null
       8: areturn
       9: aload_0
      10: getfield      #73                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
      13: instanceof    #74                 // class org/hl7/fhir/dstu3/model/DateTimeType
      16: ifne          60
      19: new           #75                 // class org/hl7/fhir/exceptions/FHIRException
      22: dup
      23: new           #76                 // class java/lang/StringBuilder
      26: dup
      27: invokespecial #77                 // Method java/lang/StringBuilder."<init>":()V
      30: ldc           #78                 // String Type mismatch: the type DateTimeType was expected, but
      32: invokevirtual #79                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      35: aload_0
      36: getfield      #73                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
      39: invokevirtual #80                 // Method java/lang/Object.getClass:()Ljava/lang/Class;
      42: invokevirtual #81                 // Method java/lang/Class.getName:()Ljava/lang/String;
      45: invokevirtual #79                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      48: ldc           #82                 // String  was encountered
      50: invokevirtual #79                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      53: invokevirtual #83                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      56: invokespecial #84                 // Method org/hl7/fhir/exceptions/FHIRException."<init>":(Ljava/lang/String;)V
      59: athrow
      60: aload_0
      61: getfield      #73                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
      64: checkcast     #74                 // class org/hl7/fhir/dstu3/model/DateTimeType
      67: areturn

  public boolean hasOccurrenceDateTimeType();
    Code:
       0: aload_0
       1: ifnull        18
       4: aload_0
       5: getfield      #73                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
       8: instanceof    #74                 // class org/hl7/fhir/dstu3/model/DateTimeType
      11: ifeq          18
      14: iconst_1
      15: goto          19
      18: iconst_0
      19: ireturn

  public org.hl7.fhir.dstu3.model.Period getOccurrencePeriod() throws org.hl7.fhir.exceptions.FHIRException;
    Code:
       0: aload_0
       1: getfield      #73                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
       4: ifnonnull     9
       7: aconst_null
       8: areturn
       9: aload_0
      10: getfield      #73                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
      13: instanceof    #85                 // class org/hl7/fhir/dstu3/model/Period
      16: ifne          60
      19: new           #75                 // class org/hl7/fhir/exceptions/FHIRException
      22: dup
      23: new           #76                 // class java/lang/StringBuilder
      26: dup
      27: invokespecial #77                 // Method java/lang/StringBuilder."<init>":()V
      30: ldc           #86                 // String Type mismatch: the type Period was expected, but
      32: invokevirtual #79                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      35: aload_0
      36: getfield      #73                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
      39: invokevirtual #80                 // Method java/lang/Object.getClass:()Ljava/lang/Class;
      42: invokevirtual #81                 // Method java/lang/Class.getName:()Ljava/lang/String;
      45: invokevirtual #79                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      48: ldc           #82                 // String  was encountered
      50: invokevirtual #79                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      53: invokevirtual #83                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      56: invokespecial #84                 // Method org/hl7/fhir/exceptions/FHIRException."<init>":(Ljava/lang/String;)V
      59: athrow
      60: aload_0
      61: getfield      #73                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
      64: checkcast     #85                 // class org/hl7/fhir/dstu3/model/Period
      67: areturn

  public boolean hasOccurrencePeriod();
    Code:
       0: aload_0
       1: ifnull        18
       4: aload_0
       5: getfield      #73                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
       8: instanceof    #85                 // class org/hl7/fhir/dstu3/model/Period
      11: ifeq          18
      14: iconst_1
      15: goto          19
      18: iconst_0
      19: ireturn

  public boolean hasOccurrence();
    Code:
       0: aload_0
       1: getfield      #73                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
       4: ifnull        21
       7: aload_0
       8: getfield      #73                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
      11: invokevirtual #87                 // Method org/hl7/fhir/dstu3/model/Type.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.ReferralRequest setOccurrence(org.hl7.fhir.dstu3.model.Type) throws org.hl7.fhir.exceptions.FHIRFormatError;
    Code:
       0: aload_1
       1: ifnull        48
       4: aload_1
       5: instanceof    #74                 // class org/hl7/fhir/dstu3/model/DateTimeType
       8: ifne          48
      11: aload_1
      12: instanceof    #85                 // class org/hl7/fhir/dstu3/model/Period
      15: ifne          48
      18: new           #88                 // class org/hl7/fhir/exceptions/FHIRFormatError
      21: dup
      22: new           #76                 // class java/lang/StringBuilder
      25: dup
      26: invokespecial #77                 // Method java/lang/StringBuilder."<init>":()V
      29: ldc           #89                 // String Not the right type for ReferralRequest.occurrence[x]:
      31: invokevirtual #79                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      34: aload_1
      35: invokevirtual #90                 // Method org/hl7/fhir/dstu3/model/Type.fhirType:()Ljava/lang/String;
      38: invokevirtual #79                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      41: invokevirtual #83                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      44: invokespecial #91                 // Method org/hl7/fhir/exceptions/FHIRFormatError."<init>":(Ljava/lang/String;)V
      47: athrow
      48: aload_0
      49: aload_1
      50: putfield      #73                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
      53: aload_0
      54: areturn

  public org.hl7.fhir.dstu3.model.DateTimeType getAuthoredOnElement();
    Code:
       0: aload_0
       1: getfield      #92                 // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
       4: ifnonnull     40
       7: invokestatic  #37                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #38                 // class java/lang/Error
      16: dup
      17: ldc           #93                 // String Attempt to auto-create ReferralRequest.authoredOn
      19: invokespecial #40                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #41                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          40
      29: aload_0
      30: new           #74                 // class org/hl7/fhir/dstu3/model/DateTimeType
      33: dup
      34: invokespecial #94                 // Method org/hl7/fhir/dstu3/model/DateTimeType."<init>":()V
      37: putfield      #92                 // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
      40: aload_0
      41: getfield      #92                 // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
      44: areturn

  public boolean hasAuthoredOnElement();
    Code:
       0: aload_0
       1: getfield      #92                 // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
       4: ifnull        21
       7: aload_0
       8: getfield      #92                 // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
      11: invokevirtual #95                 // Method org/hl7/fhir/dstu3/model/DateTimeType.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public boolean hasAuthoredOn();
    Code:
       0: aload_0
       1: getfield      #92                 // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
       4: ifnull        21
       7: aload_0
       8: getfield      #92                 // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
      11: invokevirtual #95                 // Method org/hl7/fhir/dstu3/model/DateTimeType.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.ReferralRequest setAuthoredOnElement(org.hl7.fhir.dstu3.model.DateTimeType);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #92                 // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
       5: aload_0
       6: areturn

  public java.util.Date getAuthoredOn();
    Code:
       0: aload_0
       1: getfield      #92                 // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
       4: ifnonnull     11
       7: aconst_null
       8: goto          21
      11: aload_0
      12: getfield      #92                 // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
      15: invokevirtual #96                 // Method org/hl7/fhir/dstu3/model/DateTimeType.getValue:()Ljava/lang/Object;
      18: checkcast     #97                 // class java/util/Date
      21: areturn

  public org.hl7.fhir.dstu3.model.ReferralRequest setAuthoredOn(java.util.Date);
    Code:
       0: aload_1
       1: ifnonnull     12
       4: aload_0
       5: aconst_null
       6: putfield      #92                 // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
       9: goto          39
      12: aload_0
      13: getfield      #92                 // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
      16: ifnonnull     30
      19: aload_0
      20: new           #74                 // class org/hl7/fhir/dstu3/model/DateTimeType
      23: dup
      24: invokespecial #94                 // Method org/hl7/fhir/dstu3/model/DateTimeType."<init>":()V
      27: putfield      #92                 // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
      30: aload_0
      31: getfield      #92                 // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
      34: aload_1
      35: invokevirtual #98                 // Method org/hl7/fhir/dstu3/model/DateTimeType.setValue:(Ljava/util/Date;)Lorg/hl7/fhir/dstu3/model/BaseDateTimeType;
      38: pop
      39: aload_0
      40: areturn

  public org.hl7.fhir.dstu3.model.ReferralRequest$ReferralRequestRequesterComponent getRequester();
    Code:
       0: aload_0
       1: getfield      #99                 // Field requester:Lorg/hl7/fhir/dstu3/model/ReferralRequest$ReferralRequestRequesterComponent;
       4: ifnonnull     40
       7: invokestatic  #37                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #38                 // class java/lang/Error
      16: dup
      17: ldc           #100                // String Attempt to auto-create ReferralRequest.requester
      19: invokespecial #40                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #41                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          40
      29: aload_0
      30: new           #101                // class org/hl7/fhir/dstu3/model/ReferralRequest$ReferralRequestRequesterComponent
      33: dup
      34: invokespecial #102                // Method org/hl7/fhir/dstu3/model/ReferralRequest$ReferralRequestRequesterComponent."<init>":()V
      37: putfield      #99                 // Field requester:Lorg/hl7/fhir/dstu3/model/ReferralRequest$ReferralRequestRequesterComponent;
      40: aload_0
      41: getfield      #99                 // Field requester:Lorg/hl7/fhir/dstu3/model/ReferralRequest$ReferralRequestRequesterComponent;
      44: areturn

  public boolean hasRequester();
    Code:
       0: aload_0
       1: getfield      #99                 // Field requester:Lorg/hl7/fhir/dstu3/model/ReferralRequest$ReferralRequestRequesterComponent;
       4: ifnull        21
       7: aload_0
       8: getfield      #99                 // Field requester:Lorg/hl7/fhir/dstu3/model/ReferralRequest$ReferralRequestRequesterComponent;
      11: invokevirtual #103                // Method org/hl7/fhir/dstu3/model/ReferralRequest$ReferralRequestRequesterComponent.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.ReferralRequest setRequester(org.hl7.fhir.dstu3.model.ReferralRequest$ReferralRequestRequesterComponent);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #99                 // Field requester:Lorg/hl7/fhir/dstu3/model/ReferralRequest$ReferralRequestRequesterComponent;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.CodeableConcept getSpecialty();
    Code:
       0: aload_0
       1: getfield      #104                // Field specialty:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
       4: ifnonnull     40
       7: invokestatic  #37                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #38                 // class java/lang/Error
      16: dup
      17: ldc           #105                // String Attempt to auto-create ReferralRequest.specialty
      19: invokespecial #40                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #41                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          40
      29: aload_0
      30: new           #57                 // class org/hl7/fhir/dstu3/model/CodeableConcept
      33: dup
      34: invokespecial #58                 // Method org/hl7/fhir/dstu3/model/CodeableConcept."<init>":()V
      37: putfield      #104                // Field specialty:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      40: aload_0
      41: getfield      #104                // Field specialty:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      44: areturn

  public boolean hasSpecialty();
    Code:
       0: aload_0
       1: getfield      #104                // Field specialty:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
       4: ifnull        21
       7: aload_0
       8: getfield      #104                // Field specialty:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      11: invokevirtual #59                 // Method org/hl7/fhir/dstu3/model/CodeableConcept.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.ReferralRequest setSpecialty(org.hl7.fhir.dstu3.model.CodeableConcept);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #104                // Field specialty:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
       5: aload_0
       6: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.Reference> getRecipient();
    Code:
       0: aload_0
       1: getfield      #106                // Field recipient:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #6                  // class java/util/ArrayList
      11: dup
      12: invokespecial #7                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #106                // Field recipient:Ljava/util/List;
      18: aload_0
      19: getfield      #106                // Field recipient:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.ReferralRequest setRecipient(java.util.List<org.hl7.fhir.dstu3.model.Reference>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #106                // Field recipient:Ljava/util/List;
       5: aload_0
       6: areturn

  public boolean hasRecipient();
    Code:
       0: aload_0
       1: getfield      #106                // Field recipient:Ljava/util/List;
       4: ifnonnull     9
       7: iconst_0
       8: ireturn
       9: aload_0
      10: getfield      #106                // Field recipient:Ljava/util/List;
      13: invokeinterface #8,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      18: astore_1
      19: aload_1
      20: invokeinterface #9,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
      25: ifeq          50
      28: aload_1
      29: invokeinterface #10,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      34: checkcast     #20                 // class org/hl7/fhir/dstu3/model/Reference
      37: astore_2
      38: aload_2
      39: invokevirtual #21                 // Method org/hl7/fhir/dstu3/model/Reference.isEmpty:()Z
      42: ifne          47
      45: iconst_1
      46: ireturn
      47: goto          19
      50: iconst_0
      51: ireturn

  public org.hl7.fhir.dstu3.model.Reference addRecipient();
    Code:
       0: new           #20                 // class org/hl7/fhir/dstu3/model/Reference
       3: dup
       4: invokespecial #22                 // Method org/hl7/fhir/dstu3/model/Reference."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #106                // Field recipient:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #6                  // class java/util/ArrayList
      19: dup
      20: invokespecial #7                  // Method java/util/ArrayList."<init>":()V
      23: putfield      #106                // Field recipient:Ljava/util/List;
      26: aload_0
      27: getfield      #106                // Field recipient:Ljava/util/List;
      30: aload_1
      31: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public org.hl7.fhir.dstu3.model.ReferralRequest addRecipient(org.hl7.fhir.dstu3.model.Reference);
    Code:
       0: aload_1
       1: ifnonnull     6
       4: aload_0
       5: areturn
       6: aload_0
       7: getfield      #106                // Field recipient:Ljava/util/List;
      10: ifnonnull     24
      13: aload_0
      14: new           #6                  // class java/util/ArrayList
      17: dup
      18: invokespecial #7                  // Method java/util/ArrayList."<init>":()V
      21: putfield      #106                // Field recipient:Ljava/util/List;
      24: aload_0
      25: getfield      #106                // Field recipient:Ljava/util/List;
      28: aload_1
      29: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      34: pop
      35: aload_0
      36: areturn

  public org.hl7.fhir.dstu3.model.Reference getRecipientFirstRep();
    Code:
       0: aload_0
       1: invokevirtual #107                // Method getRecipient:()Ljava/util/List;
       4: invokeinterface #16,  1           // InterfaceMethod java/util/List.isEmpty:()Z
       9: ifeq          17
      12: aload_0
      13: invokevirtual #108                // Method addRecipient:()Lorg/hl7/fhir/dstu3/model/Reference;
      16: pop
      17: aload_0
      18: invokevirtual #107                // Method getRecipient:()Ljava/util/List;
      21: iconst_0
      22: invokeinterface #18,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      27: checkcast     #20                 // class org/hl7/fhir/dstu3/model/Reference
      30: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.Resource> getRecipientTarget();
    Code:
       0: aload_0
       1: getfield      #109                // Field recipientTarget:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #6                  // class java/util/ArrayList
      11: dup
      12: invokespecial #7                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #109                // Field recipientTarget:Ljava/util/List;
      18: aload_0
      19: getfield      #109                // Field recipientTarget:Ljava/util/List;
      22: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> getReasonCode();
    Code:
       0: aload_0
       1: getfield      #110                // Field reasonCode:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #6                  // class java/util/ArrayList
      11: dup
      12: invokespecial #7                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #110                // Field reasonCode:Ljava/util/List;
      18: aload_0
      19: getfield      #110                // Field reasonCode:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.ReferralRequest setReasonCode(java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #110                // Field reasonCode:Ljava/util/List;
       5: aload_0
       6: areturn

  public boolean hasReasonCode();
    Code:
       0: aload_0
       1: getfield      #110                // Field reasonCode:Ljava/util/List;
       4: ifnonnull     9
       7: iconst_0
       8: ireturn
       9: aload_0
      10: getfield      #110                // Field reasonCode:Ljava/util/List;
      13: invokeinterface #8,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      18: astore_1
      19: aload_1
      20: invokeinterface #9,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
      25: ifeq          50
      28: aload_1
      29: invokeinterface #10,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      34: checkcast     #57                 // class org/hl7/fhir/dstu3/model/CodeableConcept
      37: astore_2
      38: aload_2
      39: invokevirtual #59                 // Method org/hl7/fhir/dstu3/model/CodeableConcept.isEmpty:()Z
      42: ifne          47
      45: iconst_1
      46: ireturn
      47: goto          19
      50: iconst_0
      51: ireturn

  public org.hl7.fhir.dstu3.model.CodeableConcept addReasonCode();
    Code:
       0: new           #57                 // class org/hl7/fhir/dstu3/model/CodeableConcept
       3: dup
       4: invokespecial #58                 // Method org/hl7/fhir/dstu3/model/CodeableConcept."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #110                // Field reasonCode:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #6                  // class java/util/ArrayList
      19: dup
      20: invokespecial #7                  // Method java/util/ArrayList."<init>":()V
      23: putfield      #110                // Field reasonCode:Ljava/util/List;
      26: aload_0
      27: getfield      #110                // Field reasonCode:Ljava/util/List;
      30: aload_1
      31: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public org.hl7.fhir.dstu3.model.ReferralRequest addReasonCode(org.hl7.fhir.dstu3.model.CodeableConcept);
    Code:
       0: aload_1
       1: ifnonnull     6
       4: aload_0
       5: areturn
       6: aload_0
       7: getfield      #110                // Field reasonCode:Ljava/util/List;
      10: ifnonnull     24
      13: aload_0
      14: new           #6                  // class java/util/ArrayList
      17: dup
      18: invokespecial #7                  // Method java/util/ArrayList."<init>":()V
      21: putfield      #110                // Field reasonCode:Ljava/util/List;
      24: aload_0
      25: getfield      #110                // Field reasonCode:Ljava/util/List;
      28: aload_1
      29: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      34: pop
      35: aload_0
      36: areturn

  public org.hl7.fhir.dstu3.model.CodeableConcept getReasonCodeFirstRep();
    Code:
       0: aload_0
       1: invokevirtual #111                // Method getReasonCode:()Ljava/util/List;
