Compiled from "Condition.java"
public class org.hl7.fhir.dstu3.model.Condition extends org.hl7.fhir.dstu3.model.DomainResource {
  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Condition$ConditionClinicalStatus> clinicalStatus;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Condition$ConditionVerificationStatus> verificationStatus;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> category;

  protected org.hl7.fhir.dstu3.model.CodeableConcept severity;

  protected org.hl7.fhir.dstu3.model.CodeableConcept code;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> bodySite;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected org.hl7.fhir.dstu3.model.Reference context;

  protected org.hl7.fhir.dstu3.model.Resource contextTarget;

  protected org.hl7.fhir.dstu3.model.Type onset;

  protected org.hl7.fhir.dstu3.model.Type abatement;

  protected org.hl7.fhir.dstu3.model.DateTimeType assertedDate;

  protected org.hl7.fhir.dstu3.model.Reference asserter;

  protected org.hl7.fhir.dstu3.model.Resource asserterTarget;

  protected org.hl7.fhir.dstu3.model.Condition$ConditionStageComponent stage;

  protected java.util.List<org.hl7.fhir.dstu3.model.Condition$ConditionEvidenceComponent> evidence;

  protected java.util.List<org.hl7.fhir.dstu3.model.Annotation> note;

  private static final long serialVersionUID;
      62: invokevirtual #67                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      65: invokespecial #81                 // Method org/hl7/fhir/exceptions/FHIRFormatError."<init>":(Ljava/lang/String;)V
      68: athrow
      69: aload_0
      70: aload_1
      71: putfield      #57                 // Field onset:Lorg/hl7/fhir/dstu3/model/Type;
      74: aload_0
      75: areturn

  public org.hl7.fhir.dstu3.model.Type getAbatement();
    Code:
       0: aload_0
       1: getfield      #82                 // Field abatement:Lorg/hl7/fhir/dstu3/model/Type;
       4: areturn

  public org.hl7.fhir.dstu3.model.DateTimeType getAbatementDateTimeType() throws org.hl7.fhir.exceptions.FHIRException;
    Code:
       0: aload_0
       1: getfield      #82                 // Field abatement:Lorg/hl7/fhir/dstu3/model/Type;
       4: ifnonnull     9
       7: aconst_null
       8: areturn
       9: aload_0
      10: getfield      #82                 // Field abatement:Lorg/hl7/fhir/dstu3/model/Type;
      13: instanceof    #58                 // class org/hl7/fhir/dstu3/model/DateTimeType
      16: ifne          60
      19: new           #59                 // class org/hl7/fhir/exceptions/FHIRException
      22: dup
      23: new           #60                 // class java/lang/StringBuilder
      26: dup
      27: invokespecial #61                 // Method java/lang/StringBuilder."<init>":()V
      30: ldc           #62                 // String Type mismatch: the type DateTimeType was expected, but
      32: invokevirtual #63                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      35: aload_0
      36: getfield      #82                 // Field abatement:Lorg/hl7/fhir/dstu3/model/Type;
      39: invokevirtual #64                 // Method java/lang/Object.getClass:()Ljava/lang/Class;
      42: invokevirtual #65                 // Method java/lang/Class.getName:()Ljava/lang/String;
      45: invokevirtual #63                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      48: ldc           #66                 // String  was encountered
      50: invokevirtual #63                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      53: invokevirtual #67                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      56: invokespecial #68                 // Method org/hl7/fhir/exceptions/FHIRException."<init>":(Ljava/lang/String;)V
      59: athrow
      60: aload_0
      61: getfield      #82                 // Field abatement:Lorg/hl7/fhir/dstu3/model/Type;
      64: checkcast     #58                 // class org/hl7/fhir/dstu3/model/DateTimeType
      67: areturn

  public boolean hasAbatementDateTimeType();
    Code:
       0: aload_0
       1: ifnull        18
       4: aload_0
       5: getfield      #82                 // Field abatement:Lorg/hl7/fhir/dstu3/model/Type;
       8: instanceof    #58                 // class org/hl7/fhir/dstu3/model/DateTimeType
      11: ifeq          18
      14: iconst_1
      15: goto          19
      18: iconst_0
      19: ireturn

  public org.hl7.fhir.dstu3.model.Age getAbatementAge() throws org.hl7.fhir.exceptions.FHIRException;
    Code:
       0: aload_0
       1: getfield      #82                 // Field abatement:Lorg/hl7/fhir/dstu3/model/Type;
       4: ifnonnull     9
       7: aconst_null
       8: areturn
       9: aload_0
      10: getfield      #82                 // Field abatement:Lorg/hl7/fhir/dstu3/model/Type;
      13: instanceof    #69                 // class org/hl7/fhir/dstu3/model/Age
      16: ifne          60
      19: new           #59                 // class org/hl7/fhir/exceptions/FHIRException
      22: dup
      23: new           #60                 // class java/lang/StringBuilder
      26: dup
      27: invokespecial #61                 // Method java/lang/StringBuilder."<init>":()V
      30: ldc           #70                 // String Type mismatch: the type Age was expected, but
      32: invokevirtual #63                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      35: aload_0
      36: getfield      #82                 // Field abatement:Lorg/hl7/fhir/dstu3/model/Type;
      39: invokevirtual #64                 // Method java/lang/Object.getClass:()Ljava/lang/Class;
      42: invokevirtual #65                 // Method java/lang/Class.getName:()Ljava/lang/String;
      45: invokevirtual #63                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      48: ldc           #66                 // String  was encountered
      50: invokevirtual #63                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      53: invokevirtual #67                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      56: invokespecial #68                 // Method org/hl7/fhir/exceptions/FHIRException."<init>":(Ljava/lang/String;)V
      59: athrow
      60: aload_0
      61: getfield      #82                 // Field abatement:Lorg/hl7/fhir/dstu3/model/Type;
      64: checkcast     #69                 // class org/hl7/fhir/dstu3/model/Age
      67: areturn

  public boolean hasAbatementAge();
    Code:
       0: aload_0
       1: ifnull        18
       4: aload_0
       5: getfield      #82                 // Field abatement:Lorg/hl7/fhir/dstu3/model/Type;
       8: instanceof    #69                 // class org/hl7/fhir/dstu3/model/Age
      11: ifeq          18
      14: iconst_1
      15: goto          19
      18: iconst_0
      19: ireturn

  public org.hl7.fhir.dstu3.model.BooleanType getAbatementBooleanType() throws org.hl7.fhir.exceptions.FHIRException;
    Code:
       0: aload_0
       1: getfield      #82                 // Field abatement:Lorg/hl7/fhir/dstu3/model/Type;
       4: ifnonnull     9
       7: aconst_null
       8: areturn
       9: aload_0
      10: getfield      #82                 // Field abatement:Lorg/hl7/fhir/dstu3/model/Type;
      13: instanceof    #83                 // class org/hl7/fhir/dstu3/model/BooleanType
      16: ifne          60
      19: new           #59                 // class org/hl7/fhir/exceptions/FHIRException
      22: dup
      23: new           #60                 // class java/lang/StringBuilder
      26: dup
      27: invokespecial #61                 // Method java/lang/StringBuilder."<init>":()V
      30: ldc           #84                 // String Type mismatch: the type BooleanType was expected, but
      32: invokevirtual #63                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      35: aload_0
      36: getfield      #82                 // Field abatement:Lorg/hl7/fhir/dstu3/model/Type;
      39: invokevirtual #64                 // Method java/lang/Object.getClass:()Ljava/lang/Class;
      42: invokevirtual #65                 // Method java/lang/Class.getName:()Ljava/lang/String;
      45: invokevirtual #63                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      48: ldc           #66                 // String  was encountered
      50: invokevirtual #63                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      53: invokevirtual #67                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      56: invokespecial #68                 // Method org/hl7/fhir/exceptions/FHIRException."<init>":(Ljava/lang/String;)V
      59: athrow
      60: aload_0
      61: getfield      #82                 // Field abatement:Lorg/hl7/fhir/dstu3/model/Type;
      64: checkcast     #83                 // class org/hl7/fhir/dstu3/model/BooleanType
      67: areturn

  public boolean hasAbatementBooleanType();
    Code:
       0: aload_0
       1: ifnull        18
       4: aload_0
       5: getfield      #82                 // Field abatement:Lorg/hl7/fhir/dstu3/model/Type;
       8: instanceof    #83                 // class org/hl7/fhir/dstu3/model/BooleanType
      11: ifeq          18
      14: iconst_1
      15: goto          19
      18: iconst_0
      19: ireturn

  public org.hl7.fhir.dstu3.model.Period getAbatementPeriod() throws org.hl7.fhir.exceptions.FHIRException;
    Code:
       0: aload_0
       1: getfield      #82                 // Field abatement:Lorg/hl7/fhir/dstu3/model/Type;
       4: ifnonnull     9
       7: aconst_null
       8: areturn
       9: aload_0
      10: getfield      #82                 // Field abatement:Lorg/hl7/fhir/dstu3/model/Type;
      13: instanceof    #71                 // class org/hl7/fhir/dstu3/model/Period
      16: ifne          60
      19: new           #59                 // class org/hl7/fhir/exceptions/FHIRException
      22: dup
      23: new           #60                 // class java/lang/StringBuilder
      26: dup
      27: invokespecial #61                 // Method java/lang/StringBuilder."<init>":()V
      30: ldc           #72                 // String Type mismatch: the type Period was expected, but
      32: invokevirtual #63                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      35: aload_0
      36: getfield      #82                 // Field abatement:Lorg/hl7/fhir/dstu3/model/Type;
      39: invokevirtual #64                 // Method java/lang/Object.getClass:()Ljava/lang/Class;
      42: invokevirtual #65                 // Method java/lang/Class.getName:()Ljava/lang/String;
      45: invokevirtual #63                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      48: ldc           #66                 // String  was encountered
      50: invokevirtual #63                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      53: invokevirtual #67                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      56: invokespecial #68                 // Method org/hl7/fhir/exceptions/FHIRException."<init>":(Ljava/lang/String;)V
      59: athrow
      60: aload_0
      61: getfield      #82                 // Field abatement:Lorg/hl7/fhir/dstu3/model/Type;
      64: checkcast     #71                 // class org/hl7/fhir/dstu3/model/Period
      67: areturn

  public boolean hasAbatementPeriod();
    Code:
       0: aload_0
       1: ifnull        18
       4: aload_0
       5: getfield      #82                 // Field abatement:Lorg/hl7/fhir/dstu3/model/Type;
       8: instanceof    #71                 // class org/hl7/fhir/dstu3/model/Period
      11: ifeq          18
      14: iconst_1
      15: goto          19
      18: iconst_0
      19: ireturn

  public org.hl7.fhir.dstu3.model.Range getAbatementRange() throws org.hl7.fhir.exceptions.FHIRException;
    Code:
       0: aload_0
       1: getfield      #82                 // Field abatement:Lorg/hl7/fhir/dstu3/model/Type;
       4: ifnonnull     9
       7: aconst_null
       8: areturn
       9: aload_0
      10: getfield      #82                 // Field abatement:Lorg/hl7/fhir/dstu3/model/Type;
      13: instanceof    #73                 // class org/hl7/fhir/dstu3/model/Range
      16: ifne          60
      19: new           #59                 // class org/hl7/fhir/exceptions/FHIRException
      22: dup
      23: new           #60                 // class java/lang/StringBuilder
      26: dup
      27: invokespecial #61                 // Method java/lang/StringBuilder."<init>":()V
      30: ldc           #74                 // String Type mismatch: the type Range was expected, but
      32: invokevirtual #63                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      35: aload_0
      36: getfield      #82                 // Field abatement:Lorg/hl7/fhir/dstu3/model/Type;
      39: invokevirtual #64                 // Method java/lang/Object.getClass:()Ljava/lang/Class;
      42: invokevirtual #65                 // Method java/lang/Class.getName:()Ljava/lang/String;
      45: invokevirtual #63                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      48: ldc           #66                 // String  was encountered
      50: invokevirtual #63                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      53: invokevirtual #67                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      56: invokespecial #68                 // Method org/hl7/fhir/exceptions/FHIRException."<init>":(Ljava/lang/String;)V
      59: athrow
      60: aload_0
      61: getfield      #82                 // Field abatement:Lorg/hl7/fhir/dstu3/model/Type;
      64: checkcast     #73                 // class org/hl7/fhir/dstu3/model/Range
      67: areturn

  public boolean hasAbatementRange();
    Code:
       0: aload_0
       1: ifnull        18
       4: aload_0
       5: getfield      #82                 // Field abatement:Lorg/hl7/fhir/dstu3/model/Type;
       8: instanceof    #73                 // class org/hl7/fhir/dstu3/model/Range
      11: ifeq          18
      14: iconst_1
      15: goto          19
      18: iconst_0
      19: ireturn

  public org.hl7.fhir.dstu3.model.StringType getAbatementStringType() throws org.hl7.fhir.exceptions.FHIRException;
    Code:
       0: aload_0
       1: getfield      #82                 // Field abatement:Lorg/hl7/fhir/dstu3/model/Type;
       4: ifnonnull     9
       7: aconst_null
       8: areturn
       9: aload_0
      10: getfield      #82                 // Field abatement:Lorg/hl7/fhir/dstu3/model/Type;
      13: instanceof    #75                 // class org/hl7/fhir/dstu3/model/StringType
      16: ifne          60
      19: new           #59                 // class org/hl7/fhir/exceptions/FHIRException
      22: dup
      23: new           #60                 // class java/lang/StringBuilder
      26: dup
      27: invokespecial #61                 // Method java/lang/StringBuilder."<init>":()V
      30: ldc           #76                 // String Type mismatch: the type StringType was expected, but
      32: invokevirtual #63                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      35: aload_0
      36: getfield      #82                 // Field abatement:Lorg/hl7/fhir/dstu3/model/Type;
      39: invokevirtual #64                 // Method java/lang/Object.getClass:()Ljava/lang/Class;
      42: invokevirtual #65                 // Method java/lang/Class.getName:()Ljava/lang/String;
      45: invokevirtual #63                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      48: ldc           #66                 // String  was encountered
      50: invokevirtual #63                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      53: invokevirtual #67                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      56: invokespecial #68                 // Method org/hl7/fhir/exceptions/FHIRException."<init>":(Ljava/lang/String;)V
      59: athrow
      60: aload_0
      61: getfield      #82                 // Field abatement:Lorg/hl7/fhir/dstu3/model/Type;
      64: checkcast     #75                 // class org/hl7/fhir/dstu3/model/StringType
      67: areturn

  public boolean hasAbatementStringType();
    Code:
       0: aload_0
       1: ifnull        18
       4: aload_0
       5: getfield      #82                 // Field abatement:Lorg/hl7/fhir/dstu3/model/Type;
       8: instanceof    #75                 // class org/hl7/fhir/dstu3/model/StringType
      11: ifeq          18
      14: iconst_1
      15: goto          19
      18: iconst_0
      19: ireturn

  public boolean hasAbatement();
    Code:
       0: aload_0
       1: getfield      #82                 // Field abatement:Lorg/hl7/fhir/dstu3/model/Type;
       4: ifnull        21
       7: aload_0
       8: getfield      #82                 // Field abatement:Lorg/hl7/fhir/dstu3/model/Type;
      11: invokevirtual #77                 // Method org/hl7/fhir/dstu3/model/Type.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.Condition setAbatement(org.hl7.fhir.dstu3.model.Type) throws org.hl7.fhir.exceptions.FHIRFormatError;
    Code:
       0: aload_1
       1: ifnull        76
       4: aload_1
       5: instanceof    #58                 // class org/hl7/fhir/dstu3/model/DateTimeType
       8: ifne          76
      11: aload_1
      12: instanceof    #69                 // class org/hl7/fhir/dstu3/model/Age
      15: ifne          76
      18: aload_1
      19: instanceof    #83                 // class org/hl7/fhir/dstu3/model/BooleanType
      22: ifne          76
      25: aload_1
      26: instanceof    #71                 // class org/hl7/fhir/dstu3/model/Period
      29: ifne          76
      32: aload_1
      33: instanceof    #73                 // class org/hl7/fhir/dstu3/model/Range
      36: ifne          76
      39: aload_1
      40: instanceof    #75                 // class org/hl7/fhir/dstu3/model/StringType
      43: ifne          76
      46: new           #78                 // class org/hl7/fhir/exceptions/FHIRFormatError
      49: dup
      50: new           #60                 // class java/lang/StringBuilder
      53: dup
      54: invokespecial #61                 // Method java/lang/StringBuilder."<init>":()V
      57: ldc           #85                 // String Not the right type for Condition.abatement[x]:
      59: invokevirtual #63                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      62: aload_1
      63: invokevirtual #80                 // Method org/hl7/fhir/dstu3/model/Type.fhirType:()Ljava/lang/String;
      66: invokevirtual #63                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      69: invokevirtual #67                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      72: invokespecial #81                 // Method org/hl7/fhir/exceptions/FHIRFormatError."<init>":(Ljava/lang/String;)V
      75: athrow
      76: aload_0
      77: aload_1
      78: putfield      #82                 // Field abatement:Lorg/hl7/fhir/dstu3/model/Type;
      81: aload_0
      82: areturn

  public org.hl7.fhir.dstu3.model.DateTimeType getAssertedDateElement();
    Code:
       0: aload_0
       1: getfield      #86                 // Field assertedDate:Lorg/hl7/fhir/dstu3/model/DateTimeType;
       4: ifnonnull     40
       7: invokestatic  #18                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #19                 // class java/lang/Error
      16: dup
      17: ldc           #87                 // String Attempt to auto-create Condition.assertedDate
      19: invokespecial #21                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #22                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          40
      29: aload_0
      30: new           #58                 // class org/hl7/fhir/dstu3/model/DateTimeType
      33: dup
      34: invokespecial #88                 // Method org/hl7/fhir/dstu3/model/DateTimeType."<init>":()V
      37: putfield      #86                 // Field assertedDate:Lorg/hl7/fhir/dstu3/model/DateTimeType;
      40: aload_0
      41: getfield      #86                 // Field assertedDate:Lorg/hl7/fhir/dstu3/model/DateTimeType;
      44: areturn

  public boolean hasAssertedDateElement();
    Code:
       0: aload_0
       1: getfield      #86                 // Field assertedDate:Lorg/hl7/fhir/dstu3/model/DateTimeType;
       4: ifnull        21
       7: aload_0
       8: getfield      #86                 // Field assertedDate:Lorg/hl7/fhir/dstu3/model/DateTimeType;
      11: invokevirtual #89                 // Method org/hl7/fhir/dstu3/model/DateTimeType.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public boolean hasAssertedDate();
    Code:
       0: aload_0
       1: getfield      #86                 // Field assertedDate:Lorg/hl7/fhir/dstu3/model/DateTimeType;
       4: ifnull        21
       7: aload_0
       8: getfield      #86                 // Field assertedDate:Lorg/hl7/fhir/dstu3/model/DateTimeType;
      11: invokevirtual #89                 // Method org/hl7/fhir/dstu3/model/DateTimeType.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.Condition setAssertedDateElement(org.hl7.fhir.dstu3.model.DateTimeType);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #86                 // Field assertedDate:Lorg/hl7/fhir/dstu3/model/DateTimeType;
       5: aload_0
       6: areturn

  public java.util.Date getAssertedDate();
    Code:
       0: aload_0
       1: getfield      #86                 // Field assertedDate:Lorg/hl7/fhir/dstu3/model/DateTimeType;
       4: ifnonnull     11
       7: aconst_null
       8: goto          21
      11: aload_0
      12: getfield      #86                 // Field assertedDate:Lorg/hl7/fhir/dstu3/model/DateTimeType;
      15: invokevirtual #90                 // Method org/hl7/fhir/dstu3/model/DateTimeType.getValue:()Ljava/lang/Object;
      18: checkcast     #91                 // class java/util/Date
      21: areturn

  public org.hl7.fhir.dstu3.model.Condition setAssertedDate(java.util.Date);
    Code:
       0: aload_1
       1: ifnonnull     12
       4: aload_0
       5: aconst_null
       6: putfield      #86                 // Field assertedDate:Lorg/hl7/fhir/dstu3/model/DateTimeType;
       9: goto          39
      12: aload_0
      13: getfield      #86                 // Field assertedDate:Lorg/hl7/fhir/dstu3/model/DateTimeType;
      16: ifnonnull     30
      19: aload_0
      20: new           #58                 // class org/hl7/fhir/dstu3/model/DateTimeType
      23: dup
      24: invokespecial #88                 // Method org/hl7/fhir/dstu3/model/DateTimeType."<init>":()V
      27: putfield      #86                 // Field assertedDate:Lorg/hl7/fhir/dstu3/model/DateTimeType;
      30: aload_0
      31: getfield      #86                 // Field assertedDate:Lorg/hl7/fhir/dstu3/model/DateTimeType;
      34: aload_1
      35: invokevirtual #92                 // Method org/hl7/fhir/dstu3/model/DateTimeType.setValue:(Ljava/util/Date;)Lorg/hl7/fhir/dstu3/model/BaseDateTimeType;
      38: pop
      39: aload_0
      40: areturn

  public org.hl7.fhir.dstu3.model.Reference getAsserter();
    Code:
       0: aload_0
       1: getfield      #93                 // Field asserter:Lorg/hl7/fhir/dstu3/model/Reference;
       4: ifnonnull     40
       7: invokestatic  #18                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #19                 // class java/lang/Error
      16: dup
      17: ldc           #94                 // String Attempt to auto-create Condition.asserter
      19: invokespecial #21                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #22                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          40
      29: aload_0
      30: new           #50                 // class org/hl7/fhir/dstu3/model/Reference
      33: dup
      34: invokespecial #51                 // Method org/hl7/fhir/dstu3/model/Reference."<init>":()V
      37: putfield      #93                 // Field asserter:Lorg/hl7/fhir/dstu3/model/Reference;
      40: aload_0
      41: getfield      #93                 // Field asserter:Lorg/hl7/fhir/dstu3/model/Reference;
      44: areturn

  public boolean hasAsserter();
    Code:
       0: aload_0
       1: getfield      #93                 // Field asserter:Lorg/hl7/fhir/dstu3/model/Reference;
       4: ifnull        21
       7: aload_0
       8: getfield      #93                 // Field asserter:Lorg/hl7/fhir/dstu3/model/Reference;
      11: invokevirtual #52                 // Method org/hl7/fhir/dstu3/model/Reference.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.Condition setAsserter(org.hl7.fhir.dstu3.model.Reference);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #93                 // Field asserter:Lorg/hl7/fhir/dstu3/model/Reference;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.Resource getAsserterTarget();
    Code:
       0: aload_0
       1: getfield      #95                 // Field asserterTarget:Lorg/hl7/fhir/dstu3/model/Resource;
       4: areturn

  public org.hl7.fhir.dstu3.model.Condition setAsserterTarget(org.hl7.fhir.dstu3.model.Resource);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #95                 // Field asserterTarget:Lorg/hl7/fhir/dstu3/model/Resource;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.Condition$ConditionStageComponent getStage();
    Code:
       0: aload_0
       1: getfield      #96                 // Field stage:Lorg/hl7/fhir/dstu3/model/Condition$ConditionStageComponent;
       4: ifnonnull     40
       7: invokestatic  #18                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #19                 // class java/lang/Error
      16: dup
      17: ldc           #97                 // String Attempt to auto-create Condition.stage
      19: invokespecial #21                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #22                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          40
      29: aload_0
      30: new           #98                 // class org/hl7/fhir/dstu3/model/Condition$ConditionStageComponent
      33: dup
      34: invokespecial #99                 // Method org/hl7/fhir/dstu3/model/Condition$ConditionStageComponent."<init>":()V
      37: putfield      #96                 // Field stage:Lorg/hl7/fhir/dstu3/model/Condition$ConditionStageComponent;
      40: aload_0
      41: getfield      #96                 // Field stage:Lorg/hl7/fhir/dstu3/model/Condition$ConditionStageComponent;
      44: areturn

  public boolean hasStage();
    Code:
       0: aload_0
       1: getfield      #96                 // Field stage:Lorg/hl7/fhir/dstu3/model/Condition$ConditionStageComponent;
       4: ifnull        21
       7: aload_0
       8: getfield      #96                 // Field stage:Lorg/hl7/fhir/dstu3/model/Condition$ConditionStageComponent;
      11: invokevirtual #100                // Method org/hl7/fhir/dstu3/model/Condition$ConditionStageComponent.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.Condition setStage(org.hl7.fhir.dstu3.model.Condition$ConditionStageComponent);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #96                 // Field stage:Lorg/hl7/fhir/dstu3/model/Condition$ConditionStageComponent;
       5: aload_0
       6: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.Condition$ConditionEvidenceComponent> getEvidence();
    Code:
       0: aload_0
       1: getfield      #101                // Field evidence:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #4                  // class java/util/ArrayList
      11: dup
      12: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #101                // Field evidence:Ljava/util/List;
      18: aload_0
      19: getfield      #101                // Field evidence:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.Condition setEvidence(java.util.List<org.hl7.fhir.dstu3.model.Condition$ConditionEvidenceComponent>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #101                // Field evidence:Ljava/util/List;
       5: aload_0
       6: areturn

  public boolean hasEvidence();
    Code:
       0: aload_0
       1: getfield      #101                // Field evidence:Ljava/util/List;
       4: ifnonnull     9
       7: iconst_0
       8: ireturn
       9: aload_0
      10: getfield      #101                // Field evidence:Ljava/util/List;
      13: invokeinterface #6,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      18: astore_1
      19: aload_1
      20: invokeinterface #7,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
      25: ifeq          50
      28: aload_1
      29: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      34: checkcast     #102                // class org/hl7/fhir/dstu3/model/Condition$ConditionEvidenceComponent
      37: astore_2
      38: aload_2
      39: invokevirtual #103                // Method org/hl7/fhir/dstu3/model/Condition$ConditionEvidenceComponent.isEmpty:()Z
      42: ifne          47
      45: iconst_1
      46: ireturn
      47: goto          19
      50: iconst_0
      51: ireturn

  public org.hl7.fhir.dstu3.model.Condition$ConditionEvidenceComponent addEvidence();
    Code:
       0: new           #102                // class org/hl7/fhir/dstu3/model/Condition$ConditionEvidenceComponent
       3: dup
       4: invokespecial #104                // Method org/hl7/fhir/dstu3/model/Condition$ConditionEvidenceComponent."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #101                // Field evidence:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #4                  // class java/util/ArrayList
      19: dup
      20: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      23: putfield      #101                // Field evidence:Ljava/util/List;
      26: aload_0
      27: getfield      #101                // Field evidence:Ljava/util/List;
      30: aload_1
      31: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public org.hl7.fhir.dstu3.model.Condition addEvidence(org.hl7.fhir.dstu3.model.Condition$ConditionEvidenceComponent);
    Code:
       0: aload_1
       1: ifnonnull     6
       4: aload_0
       5: areturn
       6: aload_0
       7: getfield      #101                // Field evidence:Ljava/util/List;
      10: ifnonnull     24
      13: aload_0
      14: new           #4                  // class java/util/ArrayList
      17: dup
      18: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      21: putfield      #101                // Field evidence:Ljava/util/List;
      24: aload_0
