Compiled from "ChargeItem.java"
public class org.hl7.fhir.dstu3.model.ChargeItem extends org.hl7.fhir.dstu3.model.DomainResource {
  protected org.hl7.fhir.dstu3.model.Identifier identifier;

  protected java.util.List<org.hl7.fhir.dstu3.model.UriType> definition;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.ChargeItem$ChargeItemStatus> status;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> partOf;

  protected java.util.List<org.hl7.fhir.dstu3.model.ChargeItem> partOfTarget;

  protected org.hl7.fhir.dstu3.model.CodeableConcept code;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected org.hl7.fhir.dstu3.model.Reference context;

  protected org.hl7.fhir.dstu3.model.Resource contextTarget;

  protected org.hl7.fhir.dstu3.model.Type occurrence;

  protected java.util.List<org.hl7.fhir.dstu3.model.ChargeItem$ChargeItemParticipantComponent> participant;

  protected org.hl7.fhir.dstu3.model.Reference performingOrganization;

  protected org.hl7.fhir.dstu3.model.Organization performingOrganizationTarget;

  protected org.hl7.fhir.dstu3.model.Reference requestingOrganization;

  protected org.hl7.fhir.dstu3.model.Organization requestingOrganizationTarget;

  protected org.hl7.fhir.dstu3.model.Quantity quantity;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> bodysite;

  protected org.hl7.fhir.dstu3.model.DecimalType factorOverride;

  protected org.hl7.fhir.dstu3.model.Money priceOverride;

  protected org.hl7.fhir.dstu3.model.StringType overrideReason;

  protected org.hl7.fhir.dstu3.model.Reference enterer;

  protected org.hl7.fhir.dstu3.model.Resource entererTarget;

  protected org.hl7.fhir.dstu3.model.DateTimeType enteredDate;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> reason;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> service;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> serviceTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> account;

  protected java.util.List<org.hl7.fhir.dstu3.model.Account> accountTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Annotation> note;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> supportingInformation;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> supportingInformationTarget;

  private static final long serialVersionUID;
      30: putfield      #115                // Field overrideReason:Lorg/hl7/fhir/dstu3/model/StringType;
      33: aload_0
      34: getfield      #115                // Field overrideReason:Lorg/hl7/fhir/dstu3/model/StringType;
      37: aload_1
      38: invokevirtual #122                // Method org/hl7/fhir/dstu3/model/StringType.setValue:(Ljava/lang/Object;)Lorg/hl7/fhir/dstu3/model/PrimitiveType;
      41: pop
      42: aload_0
      43: areturn

  public org.hl7.fhir.dstu3.model.Reference getEnterer();
    Code:
       0: aload_0
       1: getfield      #123                // Field enterer:Lorg/hl7/fhir/dstu3/model/Reference;
       4: ifnonnull     40
       7: invokestatic  #6                  // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #7                  // class java/lang/Error
      16: dup
      17: ldc           #124                // String Attempt to auto-create ChargeItem.enterer
      19: invokespecial #9                  // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #10                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          40
      29: aload_0
      30: new           #38                 // class org/hl7/fhir/dstu3/model/Reference
      33: dup
      34: invokespecial #40                 // Method org/hl7/fhir/dstu3/model/Reference."<init>":()V
      37: putfield      #123                // Field enterer:Lorg/hl7/fhir/dstu3/model/Reference;
      40: aload_0
      41: getfield      #123                // Field enterer:Lorg/hl7/fhir/dstu3/model/Reference;
      44: areturn

  public boolean hasEnterer();
    Code:
       0: aload_0
       1: getfield      #123                // Field enterer:Lorg/hl7/fhir/dstu3/model/Reference;
       4: ifnull        21
       7: aload_0
       8: getfield      #123                // Field enterer:Lorg/hl7/fhir/dstu3/model/Reference;
      11: invokevirtual #39                 // Method org/hl7/fhir/dstu3/model/Reference.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.ChargeItem setEnterer(org.hl7.fhir.dstu3.model.Reference);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #123                // Field enterer:Lorg/hl7/fhir/dstu3/model/Reference;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.Resource getEntererTarget();
    Code:
       0: aload_0
       1: getfield      #125                // Field entererTarget:Lorg/hl7/fhir/dstu3/model/Resource;
       4: areturn

  public org.hl7.fhir.dstu3.model.ChargeItem setEntererTarget(org.hl7.fhir.dstu3.model.Resource);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #125                // Field entererTarget:Lorg/hl7/fhir/dstu3/model/Resource;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.DateTimeType getEnteredDateElement();
    Code:
       0: aload_0
       1: getfield      #126                // Field enteredDate:Lorg/hl7/fhir/dstu3/model/DateTimeType;
       4: ifnonnull     40
       7: invokestatic  #6                  // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #7                  // class java/lang/Error
      16: dup
      17: ldc           #127                // String Attempt to auto-create ChargeItem.enteredDate
      19: invokespecial #9                  // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #10                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          40
      29: aload_0
      30: new           #58                 // class org/hl7/fhir/dstu3/model/DateTimeType
      33: dup
      34: invokespecial #128                // Method org/hl7/fhir/dstu3/model/DateTimeType."<init>":()V
      37: putfield      #126                // Field enteredDate:Lorg/hl7/fhir/dstu3/model/DateTimeType;
      40: aload_0
      41: getfield      #126                // Field enteredDate:Lorg/hl7/fhir/dstu3/model/DateTimeType;
      44: areturn

  public boolean hasEnteredDateElement();
    Code:
       0: aload_0
       1: getfield      #126                // Field enteredDate:Lorg/hl7/fhir/dstu3/model/DateTimeType;
       4: ifnull        21
       7: aload_0
       8: getfield      #126                // Field enteredDate:Lorg/hl7/fhir/dstu3/model/DateTimeType;
      11: invokevirtual #129                // Method org/hl7/fhir/dstu3/model/DateTimeType.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public boolean hasEnteredDate();
    Code:
       0: aload_0
       1: getfield      #126                // Field enteredDate:Lorg/hl7/fhir/dstu3/model/DateTimeType;
       4: ifnull        21
       7: aload_0
       8: getfield      #126                // Field enteredDate:Lorg/hl7/fhir/dstu3/model/DateTimeType;
      11: invokevirtual #129                // Method org/hl7/fhir/dstu3/model/DateTimeType.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.ChargeItem setEnteredDateElement(org.hl7.fhir.dstu3.model.DateTimeType);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #126                // Field enteredDate:Lorg/hl7/fhir/dstu3/model/DateTimeType;
       5: aload_0
       6: areturn

  public java.util.Date getEnteredDate();
    Code:
       0: aload_0
       1: getfield      #126                // Field enteredDate:Lorg/hl7/fhir/dstu3/model/DateTimeType;
       4: ifnonnull     11
       7: aconst_null
       8: goto          21
      11: aload_0
      12: getfield      #126                // Field enteredDate:Lorg/hl7/fhir/dstu3/model/DateTimeType;
      15: invokevirtual #130                // Method org/hl7/fhir/dstu3/model/DateTimeType.getValue:()Ljava/lang/Object;
      18: checkcast     #131                // class java/util/Date
      21: areturn

  public org.hl7.fhir.dstu3.model.ChargeItem setEnteredDate(java.util.Date);
    Code:
       0: aload_1
       1: ifnonnull     12
       4: aload_0
       5: aconst_null
       6: putfield      #126                // Field enteredDate:Lorg/hl7/fhir/dstu3/model/DateTimeType;
       9: goto          39
      12: aload_0
      13: getfield      #126                // Field enteredDate:Lorg/hl7/fhir/dstu3/model/DateTimeType;
      16: ifnonnull     30
      19: aload_0
      20: new           #58                 // class org/hl7/fhir/dstu3/model/DateTimeType
      23: dup
      24: invokespecial #128                // Method org/hl7/fhir/dstu3/model/DateTimeType."<init>":()V
      27: putfield      #126                // Field enteredDate:Lorg/hl7/fhir/dstu3/model/DateTimeType;
      30: aload_0
      31: getfield      #126                // Field enteredDate:Lorg/hl7/fhir/dstu3/model/DateTimeType;
      34: aload_1
      35: invokevirtual #132                // Method org/hl7/fhir/dstu3/model/DateTimeType.setValue:(Ljava/util/Date;)Lorg/hl7/fhir/dstu3/model/BaseDateTimeType;
      38: pop
      39: aload_0
      40: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> getReason();
    Code:
       0: aload_0
       1: getfield      #133                // Field reason:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #15                 // class java/util/ArrayList
      11: dup
      12: invokespecial #16                 // Method java/util/ArrayList."<init>":()V
      15: putfield      #133                // Field reason:Ljava/util/List;
      18: aload_0
      19: getfield      #133                // Field reason:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.ChargeItem setReason(java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #133                // Field reason:Ljava/util/List;
       5: aload_0
       6: areturn

  public boolean hasReason();
    Code:
       0: aload_0
       1: getfield      #133                // Field reason:Ljava/util/List;
       4: ifnonnull     9
       7: iconst_0
       8: ireturn
       9: aload_0
      10: getfield      #133                // Field reason:Ljava/util/List;
      13: invokeinterface #17,  1           // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      18: astore_1
      19: aload_1
      20: invokeinterface #18,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
      25: ifeq          50
      28: aload_1
      29: invokeinterface #19,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      34: checkcast     #49                 // class org/hl7/fhir/dstu3/model/CodeableConcept
      37: astore_2
      38: aload_2
      39: invokevirtual #51                 // Method org/hl7/fhir/dstu3/model/CodeableConcept.isEmpty:()Z
      42: ifne          47
      45: iconst_1
      46: ireturn
      47: goto          19
      50: iconst_0
      51: ireturn

  public org.hl7.fhir.dstu3.model.CodeableConcept addReason();
    Code:
       0: new           #49                 // class org/hl7/fhir/dstu3/model/CodeableConcept
       3: dup
       4: invokespecial #50                 // Method org/hl7/fhir/dstu3/model/CodeableConcept."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #133                // Field reason:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #15                 // class java/util/ArrayList
      19: dup
      20: invokespecial #16                 // Method java/util/ArrayList."<init>":()V
      23: putfield      #133                // Field reason:Ljava/util/List;
      26: aload_0
      27: getfield      #133                // Field reason:Ljava/util/List;
      30: aload_1
      31: invokeinterface #23,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public org.hl7.fhir.dstu3.model.ChargeItem addReason(org.hl7.fhir.dstu3.model.CodeableConcept);
    Code:
       0: aload_1
       1: ifnonnull     6
       4: aload_0
       5: areturn
       6: aload_0
       7: getfield      #133                // Field reason:Ljava/util/List;
      10: ifnonnull     24
      13: aload_0
      14: new           #15                 // class java/util/ArrayList
      17: dup
      18: invokespecial #16                 // Method java/util/ArrayList."<init>":()V
      21: putfield      #133                // Field reason:Ljava/util/List;
      24: aload_0
      25: getfield      #133                // Field reason:Ljava/util/List;
      28: aload_1
      29: invokeinterface #23,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      34: pop
      35: aload_0
      36: areturn

  public org.hl7.fhir.dstu3.model.CodeableConcept getReasonFirstRep();
    Code:
       0: aload_0
       1: invokevirtual #134                // Method getReason:()Ljava/util/List;
       4: invokeinterface #42,  1           // InterfaceMethod java/util/List.isEmpty:()Z
       9: ifeq          17
      12: aload_0
      13: invokevirtual #135                // Method addReason:()Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      16: pop
      17: aload_0
      18: invokevirtual #134                // Method getReason:()Ljava/util/List;
      21: iconst_0
      22: invokeinterface #44,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      27: checkcast     #49                 // class org/hl7/fhir/dstu3/model/CodeableConcept
      30: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.Reference> getService();
    Code:
       0: aload_0
       1: getfield      #136                // Field service:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #15                 // class java/util/ArrayList
      11: dup
      12: invokespecial #16                 // Method java/util/ArrayList."<init>":()V
      15: putfield      #136                // Field service:Ljava/util/List;
      18: aload_0
      19: getfield      #136                // Field service:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.ChargeItem setService(java.util.List<org.hl7.fhir.dstu3.model.Reference>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #136                // Field service:Ljava/util/List;
       5: aload_0
       6: areturn

  public boolean hasService();
    Code:
       0: aload_0
       1: getfield      #136                // Field service:Ljava/util/List;
       4: ifnonnull     9
       7: iconst_0
       8: ireturn
       9: aload_0
      10: getfield      #136                // Field service:Ljava/util/List;
      13: invokeinterface #17,  1           // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      18: astore_1
      19: aload_1
      20: invokeinterface #18,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
      25: ifeq          50
      28: aload_1
      29: invokeinterface #19,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      34: checkcast     #38                 // class org/hl7/fhir/dstu3/model/Reference
      37: astore_2
      38: aload_2
      39: invokevirtual #39                 // Method org/hl7/fhir/dstu3/model/Reference.isEmpty:()Z
      42: ifne          47
      45: iconst_1
      46: ireturn
      47: goto          19
      50: iconst_0
      51: ireturn

  public org.hl7.fhir.dstu3.model.Reference addService();
    Code:
       0: new           #38                 // class org/hl7/fhir/dstu3/model/Reference
       3: dup
       4: invokespecial #40                 // Method org/hl7/fhir/dstu3/model/Reference."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #136                // Field service:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #15                 // class java/util/ArrayList
      19: dup
      20: invokespecial #16                 // Method java/util/ArrayList."<init>":()V
      23: putfield      #136                // Field service:Ljava/util/List;
      26: aload_0
      27: getfield      #136                // Field service:Ljava/util/List;
      30: aload_1
      31: invokeinterface #23,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public org.hl7.fhir.dstu3.model.ChargeItem addService(org.hl7.fhir.dstu3.model.Reference);
    Code:
       0: aload_1
       1: ifnonnull     6
       4: aload_0
       5: areturn
       6: aload_0
       7: getfield      #136                // Field service:Ljava/util/List;
      10: ifnonnull     24
      13: aload_0
      14: new           #15                 // class java/util/ArrayList
      17: dup
      18: invokespecial #16                 // Method java/util/ArrayList."<init>":()V
      21: putfield      #136                // Field service:Ljava/util/List;
      24: aload_0
      25: getfield      #136                // Field service:Ljava/util/List;
      28: aload_1
      29: invokeinterface #23,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      34: pop
      35: aload_0
      36: areturn

  public org.hl7.fhir.dstu3.model.Reference getServiceFirstRep();
    Code:
       0: aload_0
       1: invokevirtual #137                // Method getService:()Ljava/util/List;
       4: invokeinterface #42,  1           // InterfaceMethod java/util/List.isEmpty:()Z
       9: ifeq          17
      12: aload_0
      13: invokevirtual #138                // Method addService:()Lorg/hl7/fhir/dstu3/model/Reference;
      16: pop
      17: aload_0
      18: invokevirtual #137                // Method getService:()Ljava/util/List;
      21: iconst_0
      22: invokeinterface #44,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      27: checkcast     #38                 // class org/hl7/fhir/dstu3/model/Reference
      30: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.Resource> getServiceTarget();
    Code:
       0: aload_0
       1: getfield      #139                // Field serviceTarget:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #15                 // class java/util/ArrayList
      11: dup
      12: invokespecial #16                 // Method java/util/ArrayList."<init>":()V
      15: putfield      #139                // Field serviceTarget:Ljava/util/List;
      18: aload_0
      19: getfield      #139                // Field serviceTarget:Ljava/util/List;
      22: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.Reference> getAccount();
    Code:
       0: aload_0
       1: getfield      #140                // Field account:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #15                 // class java/util/ArrayList
      11: dup
      12: invokespecial #16                 // Method java/util/ArrayList."<init>":()V
      15: putfield      #140                // Field account:Ljava/util/List;
      18: aload_0
      19: getfield      #140                // Field account:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.ChargeItem setAccount(java.util.List<org.hl7.fhir.dstu3.model.Reference>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #140                // Field account:Ljava/util/List;
       5: aload_0
       6: areturn

  public boolean hasAccount();
    Code:
       0: aload_0
       1: getfield      #140                // Field account:Ljava/util/List;
       4: ifnonnull     9
       7: iconst_0
       8: ireturn
       9: aload_0
      10: getfield      #140                // Field account:Ljava/util/List;
      13: invokeinterface #17,  1           // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      18: astore_1
      19: aload_1
      20: invokeinterface #18,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
      25: ifeq          50
      28: aload_1
      29: invokeinterface #19,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      34: checkcast     #38                 // class org/hl7/fhir/dstu3/model/Reference
      37: astore_2
      38: aload_2
      39: invokevirtual #39                 // Method org/hl7/fhir/dstu3/model/Reference.isEmpty:()Z
      42: ifne          47
      45: iconst_1
      46: ireturn
      47: goto          19
      50: iconst_0
      51: ireturn

  public org.hl7.fhir.dstu3.model.Reference addAccount();
    Code:
       0: new           #38                 // class org/hl7/fhir/dstu3/model/Reference
       3: dup
       4: invokespecial #40                 // Method org/hl7/fhir/dstu3/model/Reference."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #140                // Field account:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #15                 // class java/util/ArrayList
      19: dup
      20: invokespecial #16                 // Method java/util/ArrayList."<init>":()V
      23: putfield      #140                // Field account:Ljava/util/List;
      26: aload_0
      27: getfield      #140                // Field account:Ljava/util/List;
      30: aload_1
      31: invokeinterface #23,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public org.hl7.fhir.dstu3.model.ChargeItem addAccount(org.hl7.fhir.dstu3.model.Reference);
    Code:
       0: aload_1
       1: ifnonnull     6
       4: aload_0
       5: areturn
       6: aload_0
       7: getfield      #140                // Field account:Ljava/util/List;
      10: ifnonnull     24
      13: aload_0
      14: new           #15                 // class java/util/ArrayList
      17: dup
      18: invokespecial #16                 // Method java/util/ArrayList."<init>":()V
      21: putfield      #140                // Field account:Ljava/util/List;
      24: aload_0
      25: getfield      #140                // Field account:Ljava/util/List;
      28: aload_1
      29: invokeinterface #23,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      34: pop
      35: aload_0
      36: areturn

  public org.hl7.fhir.dstu3.model.Reference getAccountFirstRep();
    Code:
       0: aload_0
       1: invokevirtual #141                // Method getAccount:()Ljava/util/List;
       4: invokeinterface #42,  1           // InterfaceMethod java/util/List.isEmpty:()Z
       9: ifeq          17
      12: aload_0
      13: invokevirtual #142                // Method addAccount:()Lorg/hl7/fhir/dstu3/model/Reference;
      16: pop
      17: aload_0
      18: invokevirtual #141                // Method getAccount:()Ljava/util/List;
      21: iconst_0
      22: invokeinterface #44,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      27: checkcast     #38                 // class org/hl7/fhir/dstu3/model/Reference
      30: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.Account> getAccountTarget();
    Code:
       0: aload_0
       1: getfield      #143                // Field accountTarget:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #15                 // class java/util/ArrayList
      11: dup
      12: invokespecial #16                 // Method java/util/ArrayList."<init>":()V
      15: putfield      #143                // Field accountTarget:Ljava/util/List;
      18: aload_0
      19: getfield      #143                // Field accountTarget:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.Account addAccountTarget();
    Code:
       0: new           #144                // class org/hl7/fhir/dstu3/model/Account
       3: dup
       4: invokespecial #145                // Method org/hl7/fhir/dstu3/model/Account."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #143                // Field accountTarget:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #15                 // class java/util/ArrayList
      19: dup
      20: invokespecial #16                 // Method java/util/ArrayList."<init>":()V
      23: putfield      #143                // Field accountTarget:Ljava/util/List;
      26: aload_0
      27: getfield      #143                // Field accountTarget:Ljava/util/List;
      30: aload_1
      31: invokeinterface #23,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.Annotation> getNote();
    Code:
       0: aload_0
       1: getfield      #146                // Field note:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #15                 // class java/util/ArrayList
      11: dup
      12: invokespecial #16                 // Method java/util/ArrayList."<init>":()V
      15: putfield      #146                // Field note:Ljava/util/List;
      18: aload_0
      19: getfield      #146                // Field note:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.ChargeItem setNote(java.util.List<org.hl7.fhir.dstu3.model.Annotation>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #146                // Field note:Ljava/util/List;
       5: aload_0
       6: areturn

  public boolean hasNote();
    Code:
       0: aload_0
       1: getfield      #146                // Field note:Ljava/util/List;
       4: ifnonnull     9
       7: iconst_0
       8: ireturn
       9: aload_0
      10: getfield      #146                // Field note:Ljava/util/List;
      13: invokeinterface #17,  1           // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      18: astore_1
      19: aload_1
      20: invokeinterface #18,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
      25: ifeq          50
      28: aload_1
      29: invokeinterface #19,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      34: checkcast     #147                // class org/hl7/fhir/dstu3/model/Annotation
      37: astore_2
      38: aload_2
      39: invokevirtual #148                // Method org/hl7/fhir/dstu3/model/Annotation.isEmpty:()Z
      42: ifne          47
      45: iconst_1
      46: ireturn
      47: goto          19
      50: iconst_0
      51: ireturn

  public org.hl7.fhir.dstu3.model.Annotation addNote();
    Code:
       0: new           #147                // class org/hl7/fhir/dstu3/model/Annotation
       3: dup
       4: invokespecial #149                // Method org/hl7/fhir/dstu3/model/Annotation."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #146                // Field note:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #15                 // class java/util/ArrayList
      19: dup
      20: invokespecial #16                 // Method java/util/ArrayList."<init>":()V
      23: putfield      #146                // Field note:Ljava/util/List;
      26: aload_0
      27: getfield      #146                // Field note:Ljava/util/List;
      30: aload_1
      31: invokeinterface #23,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public org.hl7.fhir.dstu3.model.ChargeItem addNote(org.hl7.fhir.dstu3.model.Annotation);
    Code:
       0: aload_1
       1: ifnonnull     6
       4: aload_0
       5: areturn
       6: aload_0
       7: getfield      #146                // Field note:Ljava/util/List;
      10: ifnonnull     24
      13: aload_0
      14: new           #15                 // class java/util/ArrayList
      17: dup
      18: invokespecial #16                 // Method java/util/ArrayList."<init>":()V
      21: putfield      #146                // Field note:Ljava/util/List;
      24: aload_0
      25: getfield      #146                // Field note:Ljava/util/List;
      28: aload_1
      29: invokeinterface #23,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      34: pop
      35: aload_0
      36: areturn

  public org.hl7.fhir.dstu3.model.Annotation getNoteFirstRep();
    Code:
       0: aload_0
       1: invokevirtual #150                // Method getNote:()Ljava/util/List;
       4: invokeinterface #42,  1           // InterfaceMethod java/util/List.isEmpty:()Z
       9: ifeq          17
      12: aload_0
      13: invokevirtual #151                // Method addNote:()Lorg/hl7/fhir/dstu3/model/Annotation;
      16: pop
      17: aload_0
      18: invokevirtual #150                // Method getNote:()Ljava/util/List;
      21: iconst_0
      22: invokeinterface #44,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      27: checkcast     #147                // class org/hl7/fhir/dstu3/model/Annotation
      30: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.Reference> getSupportingInformation();
    Code:
       0: aload_0
       1: getfield      #152                // Field supportingInformation:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #15                 // class java/util/ArrayList
      11: dup
      12: invokespecial #16                 // Method java/util/ArrayList."<init>":()V
      15: putfield      #152                // Field supportingInformation:Ljava/util/List;
      18: aload_0
      19: getfield      #152                // Field supportingInformation:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.ChargeItem setSupportingInformation(java.util.List<org.hl7.fhir.dstu3.model.Reference>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #152                // Field supportingInformation:Ljava/util/List;
       5: aload_0
       6: areturn

  public boolean hasSupportingInformation();
    Code:
       0: aload_0
       1: getfield      #152                // Field supportingInformation:Ljava/util/List;
       4: ifnonnull     9
       7: iconst_0
       8: ireturn
       9: aload_0
      10: getfield      #152                // Field supportingInformation:Ljava/util/List;
      13: invokeinterface #17,  1           // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      18: astore_1
      19: aload_1
      20: invokeinterface #18,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
      25: ifeq          50
      28: aload_1
      29: invokeinterface #19,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      34: checkcast     #38                 // class org/hl7/fhir/dstu3/model/Reference
      37: astore_2
      38: aload_2
      39: invokevirtual #39                 // Method org/hl7/fhir/dstu3/model/Reference.isEmpty:()Z
      42: ifne          47
      45: iconst_1
      46: ireturn
      47: goto          19
      50: iconst_0
      51: ireturn

  public org.hl7.fhir.dstu3.model.Reference addSupportingInformation();
    Code:
       0: new           #38                 // class org/hl7/fhir/dstu3/model/Reference
       3: dup
       4: invokespecial #40                 // Method org/hl7/fhir/dstu3/model/Reference."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #152                // Field supportingInformation:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #15                 // class java/util/ArrayList
      19: dup
      20: invokespecial #16                 // Method java/util/ArrayList."<init>":()V
      23: putfield      #152                // Field supportingInformation:Ljava/util/List;
      26: aload_0
      27: getfield      #152                // Field supportingInformation:Ljava/util/List;
      30: aload_1
      31: invokeinterface #23,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public org.hl7.fhir.dstu3.model.ChargeItem addSupportingInformation(org.hl7.fhir.dstu3.model.Reference);
    Code:
       0: aload_1
       1: ifnonnull     6
       4: aload_0
       5: areturn
       6: aload_0
       7: getfield      #152                // Field supportingInformation:Ljava/util/List;
      10: ifnonnull     24
      13: aload_0
      14: new           #15                 // class java/util/ArrayList
      17: dup
      18: invokespecial #16                 // Method java/util/ArrayList."<init>":()V
      21: putfield      #152                // Field supportingInformation:Ljava/util/List;
      24: aload_0
      25: getfield      #152                // Field supportingInformation:Ljava/util/List;
