Compiled from "AmazonEC2.java"
  public abstract com.amazonaws.services.ec2.model.DisassociateRouteTableResult disassociateRouteTable(com.amazonaws.services.ec2.model.DisassociateRouteTableRequest);

  public abstract com.amazonaws.services.ec2.model.EnableVgwRoutePropagationResult enableVgwRoutePropagation(com.amazonaws.services.ec2.model.EnableVgwRoutePropagationRequest);

  public abstract com.amazonaws.services.ec2.model.EnableVolumeIOResult enableVolumeIO(com.amazonaws.services.ec2.model.EnableVolumeIORequest);

  public abstract com.amazonaws.services.ec2.model.EnableVpcClassicLinkResult enableVpcClassicLink(com.amazonaws.services.ec2.model.EnableVpcClassicLinkRequest);

  public abstract com.amazonaws.services.ec2.model.EnableVpcClassicLinkDnsSupportResult enableVpcClassicLinkDnsSupport(com.amazonaws.services.ec2.model.EnableVpcClassicLinkDnsSupportRequest);

  public abstract com.amazonaws.services.ec2.model.GetConsoleOutputResult getConsoleOutput(com.amazonaws.services.ec2.model.GetConsoleOutputRequest);

  public abstract com.amazonaws.services.ec2.model.GetConsoleScreenshotResult getConsoleScreenshot(com.amazonaws.services.ec2.model.GetConsoleScreenshotRequest);

  public abstract com.amazonaws.services.ec2.model.GetPasswordDataResult getPasswordData(com.amazonaws.services.ec2.model.GetPasswordDataRequest);

  public abstract com.amazonaws.services.ec2.model.ImportImageResult importImage(com.amazonaws.services.ec2.model.ImportImageRequest);

  public abstract com.amazonaws.services.ec2.model.ImportImageResult importImage();

  public abstract com.amazonaws.services.ec2.model.ImportInstanceResult importInstance(com.amazonaws.services.ec2.model.ImportInstanceRequest);

  public abstract com.amazonaws.services.ec2.model.ImportKeyPairResult importKeyPair(com.amazonaws.services.ec2.model.ImportKeyPairRequest);

  public abstract com.amazonaws.services.ec2.model.ImportSnapshotResult importSnapshot(com.amazonaws.services.ec2.model.ImportSnapshotRequest);

  public abstract com.amazonaws.services.ec2.model.ImportSnapshotResult importSnapshot();

  public abstract com.amazonaws.services.ec2.model.ImportVolumeResult importVolume(com.amazonaws.services.ec2.model.ImportVolumeRequest);

  public abstract com.amazonaws.services.ec2.model.ModifyHostsResult modifyHosts(com.amazonaws.services.ec2.model.ModifyHostsRequest);

  public abstract com.amazonaws.services.ec2.model.ModifyIdFormatResult modifyIdFormat(com.amazonaws.services.ec2.model.ModifyIdFormatRequest);

  public abstract com.amazonaws.services.ec2.model.ModifyIdentityIdFormatResult modifyIdentityIdFormat(com.amazonaws.services.ec2.model.ModifyIdentityIdFormatRequest);

  public abstract com.amazonaws.services.ec2.model.ModifyImageAttributeResult modifyImageAttribute(com.amazonaws.services.ec2.model.ModifyImageAttributeRequest);

  public abstract com.amazonaws.services.ec2.model.ModifyInstanceAttributeResult modifyInstanceAttribute(com.amazonaws.services.ec2.model.ModifyInstanceAttributeRequest);

  public abstract com.amazonaws.services.ec2.model.ModifyInstancePlacementResult modifyInstancePlacement(com.amazonaws.services.ec2.model.ModifyInstancePlacementRequest);

  public abstract com.amazonaws.services.ec2.model.ModifyNetworkInterfaceAttributeResult modifyNetworkInterfaceAttribute(com.amazonaws.services.ec2.model.ModifyNetworkInterfaceAttributeRequest);

  public abstract com.amazonaws.services.ec2.model.ModifyReservedInstancesResult modifyReservedInstances(com.amazonaws.services.ec2.model.ModifyReservedInstancesRequest);

  public abstract com.amazonaws.services.ec2.model.ModifySnapshotAttributeResult modifySnapshotAttribute(com.amazonaws.services.ec2.model.ModifySnapshotAttributeRequest);

  public abstract com.amazonaws.services.ec2.model.ModifySpotFleetRequestResult modifySpotFleetRequest(com.amazonaws.services.ec2.model.ModifySpotFleetRequestRequest);

  public abstract com.amazonaws.services.ec2.model.ModifySubnetAttributeResult modifySubnetAttribute(com.amazonaws.services.ec2.model.ModifySubnetAttributeRequest);

  public abstract com.amazonaws.services.ec2.model.ModifyVolumeAttributeResult modifyVolumeAttribute(com.amazonaws.services.ec2.model.ModifyVolumeAttributeRequest);

  public abstract com.amazonaws.services.ec2.model.ModifyVpcAttributeResult modifyVpcAttribute(com.amazonaws.services.ec2.model.ModifyVpcAttributeRequest);

  public abstract com.amazonaws.services.ec2.model.ModifyVpcEndpointResult modifyVpcEndpoint(com.amazonaws.services.ec2.model.ModifyVpcEndpointRequest);

  public abstract com.amazonaws.services.ec2.model.ModifyVpcPeeringConnectionOptionsResult modifyVpcPeeringConnectionOptions(com.amazonaws.services.ec2.model.ModifyVpcPeeringConnectionOptionsRequest);

  public abstract com.amazonaws.services.ec2.model.MonitorInstancesResult monitorInstances(com.amazonaws.services.ec2.model.MonitorInstancesRequest);

  public abstract com.amazonaws.services.ec2.model.MoveAddressToVpcResult moveAddressToVpc(com.amazonaws.services.ec2.model.MoveAddressToVpcRequest);

  public abstract com.amazonaws.services.ec2.model.PurchaseReservedInstancesOfferingResult purchaseReservedInstancesOffering(com.amazonaws.services.ec2.model.PurchaseReservedInstancesOfferingRequest);

  public abstract com.amazonaws.services.ec2.model.PurchaseScheduledInstancesResult purchaseScheduledInstances(com.amazonaws.services.ec2.model.PurchaseScheduledInstancesRequest);

  public abstract com.amazonaws.services.ec2.model.RebootInstancesResult rebootInstances(com.amazonaws.services.ec2.model.RebootInstancesRequest);

  public abstract com.amazonaws.services.ec2.model.RegisterImageResult registerImage(com.amazonaws.services.ec2.model.RegisterImageRequest);

  public abstract com.amazonaws.services.ec2.model.RejectVpcPeeringConnectionResult rejectVpcPeeringConnection(com.amazonaws.services.ec2.model.RejectVpcPeeringConnectionRequest);

  public abstract com.amazonaws.services.ec2.model.ReleaseAddressResult releaseAddress(com.amazonaws.services.ec2.model.ReleaseAddressRequest);

  public abstract com.amazonaws.services.ec2.model.ReleaseHostsResult releaseHosts(com.amazonaws.services.ec2.model.ReleaseHostsRequest);

  public abstract com.amazonaws.services.ec2.model.ReplaceNetworkAclAssociationResult replaceNetworkAclAssociation(com.amazonaws.services.ec2.model.ReplaceNetworkAclAssociationRequest);

  public abstract com.amazonaws.services.ec2.model.ReplaceNetworkAclEntryResult replaceNetworkAclEntry(com.amazonaws.services.ec2.model.ReplaceNetworkAclEntryRequest);

  public abstract com.amazonaws.services.ec2.model.ReplaceRouteResult replaceRoute(com.amazonaws.services.ec2.model.ReplaceRouteRequest);

  public abstract com.amazonaws.services.ec2.model.ReplaceRouteTableAssociationResult replaceRouteTableAssociation(com.amazonaws.services.ec2.model.ReplaceRouteTableAssociationRequest);

  public abstract com.amazonaws.services.ec2.model.ReportInstanceStatusResult reportInstanceStatus(com.amazonaws.services.ec2.model.ReportInstanceStatusRequest);

  public abstract com.amazonaws.services.ec2.model.RequestSpotFleetResult requestSpotFleet(com.amazonaws.services.ec2.model.RequestSpotFleetRequest);

  public abstract com.amazonaws.services.ec2.model.RequestSpotInstancesResult requestSpotInstances(com.amazonaws.services.ec2.model.RequestSpotInstancesRequest);

  public abstract com.amazonaws.services.ec2.model.ResetImageAttributeResult resetImageAttribute(com.amazonaws.services.ec2.model.ResetImageAttributeRequest);

  public abstract com.amazonaws.services.ec2.model.ResetInstanceAttributeResult resetInstanceAttribute(com.amazonaws.services.ec2.model.ResetInstanceAttributeRequest);

  public abstract com.amazonaws.services.ec2.model.ResetNetworkInterfaceAttributeResult resetNetworkInterfaceAttribute(com.amazonaws.services.ec2.model.ResetNetworkInterfaceAttributeRequest);

  public abstract com.amazonaws.services.ec2.model.ResetSnapshotAttributeResult resetSnapshotAttribute(com.amazonaws.services.ec2.model.ResetSnapshotAttributeRequest);

  public abstract com.amazonaws.services.ec2.model.RestoreAddressToClassicResult restoreAddressToClassic(com.amazonaws.services.ec2.model.RestoreAddressToClassicRequest);

  public abstract com.amazonaws.services.ec2.model.RevokeSecurityGroupEgressResult revokeSecurityGroupEgress(com.amazonaws.services.ec2.model.RevokeSecurityGroupEgressRequest);

  public abstract com.amazonaws.services.ec2.model.RevokeSecurityGroupIngressResult revokeSecurityGroupIngress(com.amazonaws.services.ec2.model.RevokeSecurityGroupIngressRequest);

  public abstract com.amazonaws.services.ec2.model.RevokeSecurityGroupIngressResult revokeSecurityGroupIngress();

  public abstract com.amazonaws.services.ec2.model.RunInstancesResult runInstances(com.amazonaws.services.ec2.model.RunInstancesRequest);

  public abstract com.amazonaws.services.ec2.model.RunScheduledInstancesResult runScheduledInstances(com.amazonaws.services.ec2.model.RunScheduledInstancesRequest);

  public abstract com.amazonaws.services.ec2.model.StartInstancesResult startInstances(com.amazonaws.services.ec2.model.StartInstancesRequest);

  public abstract com.amazonaws.services.ec2.model.StopInstancesResult stopInstances(com.amazonaws.services.ec2.model.StopInstancesRequest);

  public abstract com.amazonaws.services.ec2.model.TerminateInstancesResult terminateInstances(com.amazonaws.services.ec2.model.TerminateInstancesRequest);

  public abstract com.amazonaws.services.ec2.model.UnassignPrivateIpAddressesResult unassignPrivateIpAddresses(com.amazonaws.services.ec2.model.UnassignPrivateIpAddressesRequest);

  public abstract com.amazonaws.services.ec2.model.UnmonitorInstancesResult unmonitorInstances(com.amazonaws.services.ec2.model.UnmonitorInstancesRequest);

  public abstract <X extends com.amazonaws.AmazonWebServiceRequest> com.amazonaws.services.ec2.model.DryRunResult<X> dryRun(com.amazonaws.services.ec2.model.DryRunSupportedRequest<X>) throws com.amazonaws.AmazonServiceException, com.amazonaws.AmazonClientException;

  public abstract void shutdown();

  public abstract com.amazonaws.ResponseMetadata getCachedResponseMetadata(com.amazonaws.AmazonWebServiceRequest);
}
