Compiled from "TypeConstants.java"
public interface org.eclipse.jdt.internal.compiler.lookup.TypeConstants {
    1018: putstatic     #598                // Field JAVA_LANG_EXCEPTION:[[C
    1021: iconst_3
    1022: anewarray     #567                // class "[C"
    1025: dup
    1026: iconst_0
    1027: getstatic     #239                // Field JAVA:[C
    1030: aastore
    1031: dup
    1032: iconst_1
    1033: getstatic     #247                // Field LANG:[C
    1036: aastore
    1037: dup
    1038: iconst_2
    1039: ldc_w         #600                // String Error
    1042: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    1045: aastore
    1046: putstatic     #602                // Field JAVA_LANG_ERROR:[[C
    1049: iconst_3
    1050: anewarray     #567                // class "[C"
    1053: dup
    1054: iconst_0
    1055: getstatic     #239                // Field JAVA:[C
    1058: aastore
    1059: dup
    1060: iconst_1
    1061: getstatic     #247                // Field LANG:[C
    1064: aastore
    1065: dup
    1066: iconst_2
    1067: ldc_w         #604                // String IllegalArgumentException
    1070: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    1073: aastore
    1074: putstatic     #606                // Field JAVA_LANG_ILLEGALARGUMENTEXCEPTION:[[C
    1077: iconst_3
    1078: anewarray     #567                // class "[C"
    1081: dup
    1082: iconst_0
    1083: getstatic     #239                // Field JAVA:[C
    1086: aastore
    1087: dup
    1088: iconst_1
    1089: getstatic     #247                // Field LANG:[C
    1092: aastore
    1093: dup
    1094: iconst_2
    1095: ldc_w         #608                // String Iterable
    1098: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    1101: aastore
    1102: putstatic     #610                // Field JAVA_LANG_ITERABLE:[[C
    1105: iconst_3
    1106: anewarray     #567                // class "[C"
    1109: dup
    1110: iconst_0
    1111: getstatic     #239                // Field JAVA:[C
    1114: aastore
    1115: dup
    1116: iconst_1
    1117: getstatic     #247                // Field LANG:[C
    1120: aastore
    1121: dup
    1122: iconst_2
    1123: ldc_w         #612                // String NoClassDefError
    1126: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    1129: aastore
    1130: putstatic     #614                // Field JAVA_LANG_NOCLASSDEFERROR:[[C
    1133: iconst_3
    1134: anewarray     #567                // class "[C"
    1137: dup
    1138: iconst_0
    1139: getstatic     #239                // Field JAVA:[C
    1142: aastore
    1143: dup
    1144: iconst_1
    1145: getstatic     #247                // Field LANG:[C
    1148: aastore
    1149: dup
    1150: iconst_2
    1151: getstatic     #291                // Field OBJECT:[C
    1154: aastore
    1155: putstatic     #616                // Field JAVA_LANG_OBJECT:[[C
    1158: iconst_3
    1159: anewarray     #567                // class "[C"
    1162: dup
    1163: iconst_0
    1164: getstatic     #239                // Field JAVA:[C
    1167: aastore
    1168: dup
    1169: iconst_1
    1170: getstatic     #247                // Field LANG:[C
    1173: aastore
    1174: dup
    1175: iconst_2
    1176: ldc_w         #618                // String String
    1179: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    1182: aastore
    1183: putstatic     #620                // Field JAVA_LANG_STRING:[[C
    1186: iconst_3
    1187: anewarray     #567                // class "[C"
    1190: dup
    1191: iconst_0
    1192: getstatic     #239                // Field JAVA:[C
    1195: aastore
    1196: dup
    1197: iconst_1
    1198: getstatic     #247                // Field LANG:[C
    1201: aastore
    1202: dup
    1203: iconst_2
    1204: ldc_w         #622                // String StringBuffer
    1207: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    1210: aastore
    1211: putstatic     #624                // Field JAVA_LANG_STRINGBUFFER:[[C
    1214: iconst_3
    1215: anewarray     #567                // class "[C"
    1218: dup
    1219: iconst_0
    1220: getstatic     #239                // Field JAVA:[C
    1223: aastore
    1224: dup
    1225: iconst_1
    1226: getstatic     #247                // Field LANG:[C
    1229: aastore
    1230: dup
    1231: iconst_2
    1232: ldc_w         #626                // String StringBuilder
    1235: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    1238: aastore
    1239: putstatic     #628                // Field JAVA_LANG_STRINGBUILDER:[[C
    1242: iconst_3
    1243: anewarray     #567                // class "[C"
    1246: dup
    1247: iconst_0
    1248: getstatic     #239                // Field JAVA:[C
    1251: aastore
    1252: dup
    1253: iconst_1
    1254: getstatic     #247                // Field LANG:[C
    1257: aastore
    1258: dup
    1259: iconst_2
    1260: ldc_w         #630                // String System
    1263: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    1266: aastore
    1267: putstatic     #632                // Field JAVA_LANG_SYSTEM:[[C
    1270: iconst_3
    1271: anewarray     #567                // class "[C"
    1274: dup
    1275: iconst_0
    1276: getstatic     #239                // Field JAVA:[C
    1279: aastore
    1280: dup
    1281: iconst_1
    1282: getstatic     #247                // Field LANG:[C
    1285: aastore
    1286: dup
    1287: iconst_2
    1288: ldc_w         #634                // String RuntimeException
    1291: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    1294: aastore
    1295: putstatic     #636                // Field JAVA_LANG_RUNTIMEEXCEPTION:[[C
    1298: iconst_3
    1299: anewarray     #567                // class "[C"
    1302: dup
    1303: iconst_0
    1304: getstatic     #239                // Field JAVA:[C
    1307: aastore
    1308: dup
    1309: iconst_1
    1310: getstatic     #247                // Field LANG:[C
    1313: aastore
    1314: dup
    1315: iconst_2
    1316: ldc_w         #638                // String Throwable
    1319: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    1322: aastore
    1323: putstatic     #640                // Field JAVA_LANG_THROWABLE:[[C
    1326: iconst_4
    1327: anewarray     #567                // class "[C"
    1330: dup
    1331: iconst_0
    1332: getstatic     #239                // Field JAVA:[C
    1335: aastore
    1336: dup
    1337: iconst_1
    1338: getstatic     #247                // Field LANG:[C
    1341: aastore
    1342: dup
    1343: iconst_2
    1344: getstatic     #267                // Field REFLECT:[C
    1347: aastore
    1348: dup
    1349: iconst_3
    1350: ldc_w         #642                // String Constructor
    1353: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    1356: aastore
    1357: putstatic     #644                // Field JAVA_LANG_REFLECT_CONSTRUCTOR:[[C
    1360: iconst_3
    1361: anewarray     #567                // class "[C"
    1364: dup
    1365: iconst_0
    1366: getstatic     #239                // Field JAVA:[C
    1369: aastore
    1370: dup
    1371: iconst_1
    1372: getstatic     #251                // Field IO:[C
    1375: aastore
    1376: dup
    1377: iconst_2
    1378: ldc_w         #646                // String PrintStream
    1381: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    1384: aastore
    1385: putstatic     #648                // Field JAVA_IO_PRINTSTREAM:[[C
    1388: iconst_3
    1389: anewarray     #567                // class "[C"
    1392: dup
    1393: iconst_0
    1394: getstatic     #239                // Field JAVA:[C
    1397: aastore
    1398: dup
    1399: iconst_1
    1400: getstatic     #251                // Field IO:[C
    1403: aastore
    1404: dup
    1405: iconst_2
    1406: ldc_w         #650                // String Serializable
    1409: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    1412: aastore
    1413: putstatic     #652                // Field JAVA_IO_SERIALIZABLE:[[C
    1416: iconst_3
    1417: anewarray     #567                // class "[C"
    1420: dup
    1421: iconst_0
    1422: getstatic     #239                // Field JAVA:[C
    1425: aastore
    1426: dup
    1427: iconst_1
    1428: getstatic     #247                // Field LANG:[C
    1431: aastore
    1432: dup
    1433: iconst_2
    1434: ldc_w         #654                // String Byte
    1437: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    1440: aastore
    1441: putstatic     #656                // Field JAVA_LANG_BYTE:[[C
    1444: iconst_3
    1445: anewarray     #567                // class "[C"
    1448: dup
    1449: iconst_0
    1450: getstatic     #239                // Field JAVA:[C
    1453: aastore
    1454: dup
    1455: iconst_1
    1456: getstatic     #247                // Field LANG:[C
    1459: aastore
    1460: dup
    1461: iconst_2
    1462: ldc_w         #658                // String Short
    1465: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    1468: aastore
    1469: putstatic     #660                // Field JAVA_LANG_SHORT:[[C
    1472: iconst_3
    1473: anewarray     #567                // class "[C"
    1476: dup
    1477: iconst_0
    1478: getstatic     #239                // Field JAVA:[C
    1481: aastore
    1482: dup
    1483: iconst_1
    1484: getstatic     #247                // Field LANG:[C
    1487: aastore
    1488: dup
    1489: iconst_2
    1490: ldc_w         #662                // String Character
    1493: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    1496: aastore
    1497: putstatic     #664                // Field JAVA_LANG_CHARACTER:[[C
    1500: iconst_3
    1501: anewarray     #567                // class "[C"
    1504: dup
    1505: iconst_0
    1506: getstatic     #239                // Field JAVA:[C
    1509: aastore
    1510: dup
    1511: iconst_1
    1512: getstatic     #247                // Field LANG:[C
    1515: aastore
    1516: dup
    1517: iconst_2
    1518: ldc_w         #666                // String Integer
    1521: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    1524: aastore
    1525: putstatic     #668                // Field JAVA_LANG_INTEGER:[[C
    1528: iconst_3
    1529: anewarray     #567                // class "[C"
    1532: dup
    1533: iconst_0
    1534: getstatic     #239                // Field JAVA:[C
    1537: aastore
    1538: dup
    1539: iconst_1
    1540: getstatic     #247                // Field LANG:[C
    1543: aastore
    1544: dup
    1545: iconst_2
    1546: ldc_w         #670                // String Long
    1549: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    1552: aastore
    1553: putstatic     #672                // Field JAVA_LANG_LONG:[[C
    1556: iconst_3
    1557: anewarray     #567                // class "[C"
    1560: dup
    1561: iconst_0
    1562: getstatic     #239                // Field JAVA:[C
    1565: aastore
    1566: dup
    1567: iconst_1
    1568: getstatic     #247                // Field LANG:[C
    1571: aastore
    1572: dup
    1573: iconst_2
    1574: ldc_w         #674                // String Float
    1577: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    1580: aastore
    1581: putstatic     #676                // Field JAVA_LANG_FLOAT:[[C
    1584: iconst_3
    1585: anewarray     #567                // class "[C"
    1588: dup
    1589: iconst_0
    1590: getstatic     #239                // Field JAVA:[C
    1593: aastore
    1594: dup
    1595: iconst_1
    1596: getstatic     #247                // Field LANG:[C
    1599: aastore
    1600: dup
    1601: iconst_2
    1602: ldc_w         #678                // String Double
    1605: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    1608: aastore
    1609: putstatic     #680                // Field JAVA_LANG_DOUBLE:[[C
    1612: iconst_3
    1613: anewarray     #567                // class "[C"
    1616: dup
    1617: iconst_0
    1618: getstatic     #239                // Field JAVA:[C
    1621: aastore
    1622: dup
    1623: iconst_1
    1624: getstatic     #247                // Field LANG:[C
    1627: aastore
    1628: dup
    1629: iconst_2
    1630: ldc_w         #682                // String Boolean
    1633: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    1636: aastore
    1637: putstatic     #684                // Field JAVA_LANG_BOOLEAN:[[C
    1640: iconst_3
    1641: anewarray     #567                // class "[C"
    1644: dup
    1645: iconst_0
    1646: getstatic     #239                // Field JAVA:[C
    1649: aastore
    1650: dup
    1651: iconst_1
    1652: getstatic     #247                // Field LANG:[C
    1655: aastore
    1656: dup
    1657: iconst_2
    1658: ldc_w         #686                // String Void
    1661: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    1664: aastore
    1665: putstatic     #688                // Field JAVA_LANG_VOID:[[C
    1668: iconst_3
    1669: anewarray     #567                // class "[C"
    1672: dup
    1673: iconst_0
    1674: getstatic     #239                // Field JAVA:[C
    1677: aastore
    1678: dup
    1679: iconst_1
    1680: getstatic     #255                // Field UTIL:[C
    1683: aastore
    1684: dup
    1685: iconst_2
    1686: ldc_w         #690                // String Collection
    1689: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    1692: aastore
    1693: putstatic     #692                // Field JAVA_UTIL_COLLECTION:[[C
    1696: iconst_3
    1697: anewarray     #567                // class "[C"
    1700: dup
    1701: iconst_0
    1702: getstatic     #239                // Field JAVA:[C
    1705: aastore
    1706: dup
    1707: iconst_1
    1708: getstatic     #255                // Field UTIL:[C
    1711: aastore
    1712: dup
    1713: iconst_2
    1714: ldc_w         #694                // String Iterator
    1717: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    1720: aastore
    1721: putstatic     #696                // Field JAVA_UTIL_ITERATOR:[[C
    1724: iconst_3
    1725: anewarray     #567                // class "[C"
    1728: dup
    1729: iconst_0
    1730: getstatic     #239                // Field JAVA:[C
    1733: aastore
    1734: dup
    1735: iconst_1
    1736: getstatic     #255                // Field UTIL:[C
    1739: aastore
    1740: dup
    1741: iconst_2
    1742: ldc_w         #698                // String Objects
    1745: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    1748: aastore
    1749: putstatic     #700                // Field JAVA_UTIL_OBJECTS:[[C
    1752: iconst_3
    1753: anewarray     #567                // class "[C"
    1756: dup
    1757: iconst_0
    1758: getstatic     #239                // Field JAVA:[C
    1761: aastore
    1762: dup
    1763: iconst_1
    1764: getstatic     #247                // Field LANG:[C
    1767: aastore
    1768: dup
    1769: iconst_2
    1770: ldc_w         #702                // String Deprecated
    1773: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    1776: aastore
    1777: putstatic     #704                // Field JAVA_LANG_DEPRECATED:[[C
    1780: iconst_4
    1781: anewarray     #567                // class "[C"
    1784: dup
    1785: iconst_0
    1786: getstatic     #239                // Field JAVA:[C
    1789: aastore
    1790: dup
    1791: iconst_1
    1792: getstatic     #247                // Field LANG:[C
    1795: aastore
    1796: dup
    1797: iconst_2
    1798: getstatic     #263                // Field ANNOTATION:[C
    1801: aastore
    1802: dup
    1803: iconst_3
    1804: ldc_w         #706                // String Documented
    1807: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    1810: aastore
    1811: putstatic     #708                // Field JAVA_LANG_ANNOTATION_DOCUMENTED:[[C
    1814: iconst_4
    1815: anewarray     #567                // class "[C"
    1818: dup
    1819: iconst_0
    1820: getstatic     #239                // Field JAVA:[C
    1823: aastore
    1824: dup
    1825: iconst_1
    1826: getstatic     #247                // Field LANG:[C
    1829: aastore
    1830: dup
    1831: iconst_2
    1832: getstatic     #263                // Field ANNOTATION:[C
    1835: aastore
    1836: dup
    1837: iconst_3
    1838: ldc_w         #710                // String Inherited
    1841: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    1844: aastore
    1845: putstatic     #712                // Field JAVA_LANG_ANNOTATION_INHERITED:[[C
    1848: iconst_4
    1849: anewarray     #567                // class "[C"
    1852: dup
    1853: iconst_0
    1854: getstatic     #239                // Field JAVA:[C
    1857: aastore
    1858: dup
    1859: iconst_1
    1860: getstatic     #247                // Field LANG:[C
    1863: aastore
    1864: dup
    1865: iconst_2
    1866: getstatic     #263                // Field ANNOTATION:[C
    1869: aastore
    1870: dup
    1871: iconst_3
    1872: ldc_w         #714                // String Repeatable
    1875: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    1878: aastore
    1879: putstatic     #716                // Field JAVA_LANG_ANNOTATION_REPEATABLE:[[C
    1882: iconst_3
    1883: anewarray     #567                // class "[C"
    1886: dup
    1887: iconst_0
    1888: getstatic     #239                // Field JAVA:[C
    1891: aastore
    1892: dup
    1893: iconst_1
    1894: getstatic     #247                // Field LANG:[C
    1897: aastore
    1898: dup
    1899: iconst_2
    1900: ldc_w         #718                // String Override
    1903: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    1906: aastore
    1907: putstatic     #720                // Field JAVA_LANG_OVERRIDE:[[C
    1910: iconst_3
    1911: anewarray     #567                // class "[C"
    1914: dup
    1915: iconst_0
    1916: getstatic     #239                // Field JAVA:[C
    1919: aastore
    1920: dup
    1921: iconst_1
    1922: getstatic     #247                // Field LANG:[C
    1925: aastore
    1926: dup
    1927: iconst_2
    1928: ldc_w         #722                // String FunctionalInterface
    1931: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    1934: aastore
    1935: putstatic     #724                // Field JAVA_LANG_FUNCTIONAL_INTERFACE:[[C
    1938: iconst_4
    1939: anewarray     #567                // class "[C"
    1942: dup
    1943: iconst_0
    1944: getstatic     #239                // Field JAVA:[C
    1947: aastore
    1948: dup
    1949: iconst_1
    1950: getstatic     #247                // Field LANG:[C
    1953: aastore
    1954: dup
    1955: iconst_2
    1956: getstatic     #263                // Field ANNOTATION:[C
    1959: aastore
    1960: dup
    1961: iconst_3
    1962: ldc_w         #726                // String Retention
    1965: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    1968: aastore
    1969: putstatic     #728                // Field JAVA_LANG_ANNOTATION_RETENTION:[[C
    1972: iconst_3
    1973: anewarray     #567                // class "[C"
    1976: dup
    1977: iconst_0
    1978: getstatic     #239                // Field JAVA:[C
    1981: aastore
    1982: dup
    1983: iconst_1
    1984: getstatic     #247                // Field LANG:[C
    1987: aastore
    1988: dup
    1989: iconst_2
    1990: ldc_w         #730                // String SuppressWarnings
    1993: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    1996: aastore
    1997: putstatic     #732                // Field JAVA_LANG_SUPPRESSWARNINGS:[[C
    2000: iconst_4
    2001: anewarray     #567                // class "[C"
    2004: dup
    2005: iconst_0
    2006: getstatic     #239                // Field JAVA:[C
    2009: aastore
    2010: dup
    2011: iconst_1
    2012: getstatic     #247                // Field LANG:[C
    2015: aastore
    2016: dup
    2017: iconst_2
    2018: getstatic     #263                // Field ANNOTATION:[C
    2021: aastore
    2022: dup
    2023: iconst_3
    2024: ldc_w         #734                // String Target
    2027: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    2030: aastore
    2031: putstatic     #736                // Field JAVA_LANG_ANNOTATION_TARGET:[[C
    2034: iconst_4
    2035: anewarray     #567                // class "[C"
    2038: dup
    2039: iconst_0
    2040: getstatic     #239                // Field JAVA:[C
    2043: aastore
    2044: dup
    2045: iconst_1
    2046: getstatic     #247                // Field LANG:[C
    2049: aastore
    2050: dup
    2051: iconst_2
    2052: getstatic     #263                // Field ANNOTATION:[C
    2055: aastore
    2056: dup
    2057: iconst_3
    2058: ldc_w         #738                // String RetentionPolicy
    2061: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    2064: aastore
    2065: putstatic     #740                // Field JAVA_LANG_ANNOTATION_RETENTIONPOLICY:[[C
    2068: iconst_4
    2069: anewarray     #567                // class "[C"
    2072: dup
    2073: iconst_0
    2074: getstatic     #239                // Field JAVA:[C
    2077: aastore
    2078: dup
    2079: iconst_1
    2080: getstatic     #247                // Field LANG:[C
    2083: aastore
    2084: dup
    2085: iconst_2
    2086: getstatic     #263                // Field ANNOTATION:[C
    2089: aastore
    2090: dup
    2091: iconst_3
    2092: ldc_w         #742                // String ElementType
    2095: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    2098: aastore
    2099: putstatic     #744                // Field JAVA_LANG_ANNOTATION_ELEMENTTYPE:[[C
    2102: iconst_4
    2103: anewarray     #567                // class "[C"
    2106: dup
    2107: iconst_0
    2108: getstatic     #239                // Field JAVA:[C
    2111: aastore
    2112: dup
    2113: iconst_1
    2114: getstatic     #247                // Field LANG:[C
    2117: aastore
    2118: dup
    2119: iconst_2
    2120: getstatic     #267                // Field REFLECT:[C
    2123: aastore
    2124: dup
    2125: iconst_3
    2126: ldc_w         #746                // String Field
    2129: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    2132: aastore
    2133: putstatic     #748                // Field JAVA_LANG_REFLECT_FIELD:[[C
    2136: iconst_4
    2137: anewarray     #567                // class "[C"
    2140: dup
    2141: iconst_0
    2142: getstatic     #239                // Field JAVA:[C
    2145: aastore
    2146: dup
    2147: iconst_1
    2148: getstatic     #247                // Field LANG:[C
    2151: aastore
    2152: dup
    2153: iconst_2
    2154: getstatic     #267                // Field REFLECT:[C
    2157: aastore
    2158: dup
    2159: iconst_3
    2160: ldc_w         #750                // String Method
    2163: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    2166: aastore
    2167: putstatic     #752                // Field JAVA_LANG_REFLECT_METHOD:[[C
    2170: iconst_3
    2171: anewarray     #567                // class "[C"
    2174: dup
    2175: iconst_0
    2176: getstatic     #239                // Field JAVA:[C
    2179: aastore
    2180: dup
    2181: iconst_1
    2182: getstatic     #251                // Field IO:[C
    2185: aastore
    2186: dup
    2187: iconst_2
    2188: ldc_w         #754                // String Closeable
    2191: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    2194: aastore
    2195: putstatic     #756                // Field JAVA_IO_CLOSEABLE:[[C
    2198: iconst_3
    2199: anewarray     #567                // class "[C"
    2202: dup
    2203: iconst_0
    2204: getstatic     #239                // Field JAVA:[C
    2207: aastore
    2208: dup
    2209: iconst_1
    2210: getstatic     #251                // Field IO:[C
    2213: aastore
    2214: dup
    2215: iconst_2
    2216: ldc_w         #758                // String ObjectStreamException
    2219: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    2222: aastore
    2223: putstatic     #760                // Field JAVA_IO_OBJECTSTREAMEXCEPTION:[[C
    2226: iconst_3
    2227: anewarray     #567                // class "[C"
    2230: dup
    2231: iconst_0
    2232: getstatic     #239                // Field JAVA:[C
    2235: aastore
    2236: dup
    2237: iconst_1
    2238: getstatic     #251                // Field IO:[C
    2241: aastore
    2242: dup
    2243: iconst_2
    2244: ldc_w         #762                // String Externalizable
    2247: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    2250: aastore
    2251: putstatic     #764                // Field JAVA_IO_EXTERNALIZABLE:[[C
    2254: iconst_3
    2255: anewarray     #567                // class "[C"
    2258: dup
    2259: iconst_0
    2260: getstatic     #239                // Field JAVA:[C
    2263: aastore
    2264: dup
    2265: iconst_1
    2266: getstatic     #251                // Field IO:[C
    2269: aastore
    2270: dup
    2271: iconst_2
    2272: ldc_w         #766                // String IOException
    2275: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    2278: aastore
    2279: putstatic     #768                // Field JAVA_IO_IOEXCEPTION:[[C
    2282: iconst_3
    2283: anewarray     #567                // class "[C"
    2286: dup
    2287: iconst_0
    2288: getstatic     #239                // Field JAVA:[C
    2291: aastore
    2292: dup
    2293: iconst_1
    2294: getstatic     #251                // Field IO:[C
    2297: aastore
    2298: dup
    2299: iconst_2
    2300: ldc_w         #770                // String ObjectOutputStream
    2303: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    2306: aastore
    2307: putstatic     #772                // Field JAVA_IO_OBJECTOUTPUTSTREAM:[[C
    2310: iconst_3
    2311: anewarray     #567                // class "[C"
    2314: dup
    2315: iconst_0
    2316: getstatic     #239                // Field JAVA:[C
    2319: aastore
    2320: dup
    2321: iconst_1
    2322: getstatic     #251                // Field IO:[C
    2325: aastore
    2326: dup
    2327: iconst_2
    2328: ldc_w         #774                // String ObjectInputStream
    2331: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    2334: aastore
    2335: putstatic     #776                // Field JAVA_IO_OBJECTINPUTSTREAM:[[C
    2338: iconst_4
    2339: anewarray     #567                // class "[C"
    2342: dup
    2343: iconst_0
    2344: getstatic     #239                // Field JAVA:[C
    2347: aastore
    2348: dup
    2349: iconst_1
    2350: ldc_w         #778                // String nio
    2353: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    2356: aastore
    2357: dup
    2358: iconst_2
    2359: ldc_w         #780                // String file
    2362: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    2365: aastore
    2366: dup
    2367: iconst_3
    2368: ldc_w         #782                // String Files
    2371: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    2374: aastore
    2375: putstatic     #784                // Field JAVA_NIO_FILE_FILES:[[C
    2378: iconst_4
    2379: anewarray     #567                // class "[C"
    2382: dup
    2383: iconst_0
    2384: getstatic     #243                // Field JAVAX:[C
    2387: aastore
    2388: dup
    2389: iconst_1
    2390: ldc_w         #786                // String rmi
    2393: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    2396: aastore
    2397: dup
    2398: iconst_2
    2399: ldc_w         #788                // String CORBA
    2402: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    2405: aastore
    2406: dup
    2407: iconst_3
    2408: ldc_w         #790                // String Stub
    2411: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    2414: aastore
    2415: putstatic     #792                // Field JAVAX_RMI_CORBA_STUB:[[C
    2418: iconst_3
    2419: anewarray     #567                // class "[C"
    2422: dup
    2423: iconst_0
    2424: getstatic     #239                // Field JAVA:[C
    2427: aastore
    2428: dup
    2429: iconst_1
    2430: getstatic     #247                // Field LANG:[C
    2433: aastore
    2434: dup
    2435: iconst_2
    2436: ldc_w         #794                // String SafeVarargs
    2439: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    2442: aastore
    2443: putstatic     #796                // Field JAVA_LANG_SAFEVARARGS:[[C
    2446: ldc_w         #798                // String invoke
    2449: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    2452: putstatic     #800                // Field INVOKE:[C
    2455: iconst_5
    2456: anewarray     #567                // class "[C"
    2459: dup
    2460: iconst_0
    2461: getstatic     #239                // Field JAVA:[C
    2464: aastore
    2465: dup
    2466: iconst_1
    2467: getstatic     #247                // Field LANG:[C
    2470: aastore
    2471: dup
    2472: iconst_2
    2473: getstatic     #800                // Field INVOKE:[C
    2476: aastore
    2477: dup
    2478: iconst_3
    2479: ldc_w         #802                // String MethodHandle
    2482: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    2485: aastore
    2486: dup
    2487: iconst_4
    2488: ldc_w         #804                // String PolymorphicSignature
    2491: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    2494: aastore
    2495: putstatic     #806                // Field JAVA_LANG_INVOKE_METHODHANDLE_POLYMORPHICSIGNATURE:[[C
    2498: iconst_4
    2499: anewarray     #567                // class "[C"
    2502: dup
    2503: iconst_0
    2504: getstatic     #239                // Field JAVA:[C
    2507: aastore
    2508: dup
    2509: iconst_1
    2510: getstatic     #247                // Field LANG:[C
    2513: aastore
    2514: dup
    2515: iconst_2
    2516: getstatic     #800                // Field INVOKE:[C
    2519: aastore
    2520: dup
    2521: iconst_3
    2522: ldc_w         #808                // String MethodHandle$PolymorphicSignature
    2525: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    2528: aastore
    2529: putstatic     #810                // Field JAVA_LANG_INVOKE_METHODHANDLE_$_POLYMORPHICSIGNATURE:[[C
    2532: iconst_4
    2533: anewarray     #567                // class "[C"
    2536: dup
    2537: iconst_0
    2538: getstatic     #239                // Field JAVA:[C
    2541: aastore
    2542: dup
    2543: iconst_1
    2544: getstatic     #247                // Field LANG:[C
    2547: aastore
    2548: dup
    2549: iconst_2
    2550: getstatic     #800                // Field INVOKE:[C
    2553: aastore
    2554: dup
    2555: iconst_3
    2556: ldc_w         #812                // String LambdaMetafactory
    2559: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    2562: aastore
    2563: putstatic     #814                // Field JAVA_LANG_INVOKE_LAMBDAMETAFACTORY:[[C
    2566: iconst_4
    2567: anewarray     #567                // class "[C"
    2570: dup
    2571: iconst_0
    2572: getstatic     #239                // Field JAVA:[C
    2575: aastore
    2576: dup
    2577: iconst_1
    2578: getstatic     #247                // Field LANG:[C
    2581: aastore
    2582: dup
    2583: iconst_2
    2584: getstatic     #800                // Field INVOKE:[C
    2587: aastore
    2588: dup
    2589: iconst_3
    2590: ldc_w         #816                // String SerializedLambda
    2593: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    2596: aastore
    2597: putstatic     #818                // Field JAVA_LANG_INVOKE_SERIALIZEDLAMBDA:[[C
    2600: iconst_4
    2601: anewarray     #567                // class "[C"
    2604: dup
    2605: iconst_0
    2606: getstatic     #239                // Field JAVA:[C
    2609: aastore
    2610: dup
    2611: iconst_1
    2612: getstatic     #247                // Field LANG:[C
    2615: aastore
    2616: dup
    2617: iconst_2
    2618: getstatic     #800                // Field INVOKE:[C
    2621: aastore
    2622: dup
    2623: iconst_3
    2624: ldc_w         #820                // String MethodHandles
    2627: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    2630: aastore
