Compiled from "InstructionConstants.java"
public interface org.apache.bcel.generic.InstructionConstants {
     861: putstatic     #235                // Field F2L:Lorg/apache/bcel/generic/ConversionInstruction;
     864: new           #236                // class org/apache/bcel/generic/F2D
     867: dup
     868: invokespecial #237                // Method org/apache/bcel/generic/F2D."<init>":()V
     871: putstatic     #238                // Field F2D:Lorg/apache/bcel/generic/ConversionInstruction;
     874: new           #239                // class org/apache/bcel/generic/D2I
     877: dup
     878: invokespecial #240                // Method org/apache/bcel/generic/D2I."<init>":()V
     881: putstatic     #241                // Field D2I:Lorg/apache/bcel/generic/ConversionInstruction;
     884: new           #242                // class org/apache/bcel/generic/D2L
     887: dup
     888: invokespecial #243                // Method org/apache/bcel/generic/D2L."<init>":()V
     891: putstatic     #244                // Field D2L:Lorg/apache/bcel/generic/ConversionInstruction;
     894: new           #245                // class org/apache/bcel/generic/D2F
     897: dup
     898: invokespecial #246                // Method org/apache/bcel/generic/D2F."<init>":()V
     901: putstatic     #247                // Field D2F:Lorg/apache/bcel/generic/ConversionInstruction;
     904: new           #248                // class org/apache/bcel/generic/I2B
     907: dup
     908: invokespecial #249                // Method org/apache/bcel/generic/I2B."<init>":()V
     911: putstatic     #250                // Field I2B:Lorg/apache/bcel/generic/ConversionInstruction;
     914: new           #251                // class org/apache/bcel/generic/I2C
     917: dup
     918: invokespecial #252                // Method org/apache/bcel/generic/I2C."<init>":()V
     921: putstatic     #253                // Field I2C:Lorg/apache/bcel/generic/ConversionInstruction;
     924: new           #254                // class org/apache/bcel/generic/I2S
     927: dup
     928: invokespecial #255                // Method org/apache/bcel/generic/I2S."<init>":()V
     931: putstatic     #256                // Field I2S:Lorg/apache/bcel/generic/ConversionInstruction;
     934: new           #257                // class org/apache/bcel/generic/LCMP
     937: dup
     938: invokespecial #258                // Method org/apache/bcel/generic/LCMP."<init>":()V
     941: putstatic     #259                // Field LCMP:Lorg/apache/bcel/generic/Instruction;
     944: new           #260                // class org/apache/bcel/generic/FCMPL
     947: dup
     948: invokespecial #261                // Method org/apache/bcel/generic/FCMPL."<init>":()V
     951: putstatic     #262                // Field FCMPL:Lorg/apache/bcel/generic/Instruction;
     954: new           #263                // class org/apache/bcel/generic/FCMPG
     957: dup
     958: invokespecial #264                // Method org/apache/bcel/generic/FCMPG."<init>":()V
     961: putstatic     #265                // Field FCMPG:Lorg/apache/bcel/generic/Instruction;
     964: new           #266                // class org/apache/bcel/generic/DCMPL
     967: dup
     968: invokespecial #267                // Method org/apache/bcel/generic/DCMPL."<init>":()V
     971: putstatic     #268                // Field DCMPL:Lorg/apache/bcel/generic/Instruction;
     974: new           #269                // class org/apache/bcel/generic/DCMPG
     977: dup
     978: invokespecial #270                // Method org/apache/bcel/generic/DCMPG."<init>":()V
     981: putstatic     #271                // Field DCMPG:Lorg/apache/bcel/generic/Instruction;
     984: new           #272                // class org/apache/bcel/generic/IRETURN
     987: dup
     988: invokespecial #273                // Method org/apache/bcel/generic/IRETURN."<init>":()V
     991: putstatic     #274                // Field IRETURN:Lorg/apache/bcel/generic/ReturnInstruction;
     994: new           #275                // class org/apache/bcel/generic/LRETURN
     997: dup
     998: invokespecial #276                // Method org/apache/bcel/generic/LRETURN."<init>":()V
    1001: putstatic     #277                // Field LRETURN:Lorg/apache/bcel/generic/ReturnInstruction;
    1004: new           #278                // class org/apache/bcel/generic/FRETURN
    1007: dup
    1008: invokespecial #279                // Method org/apache/bcel/generic/FRETURN."<init>":()V
    1011: putstatic     #280                // Field FRETURN:Lorg/apache/bcel/generic/ReturnInstruction;
    1014: new           #281                // class org/apache/bcel/generic/DRETURN
    1017: dup
    1018: invokespecial #282                // Method org/apache/bcel/generic/DRETURN."<init>":()V
    1021: putstatic     #283                // Field DRETURN:Lorg/apache/bcel/generic/ReturnInstruction;
    1024: new           #284                // class org/apache/bcel/generic/ARETURN
    1027: dup
    1028: invokespecial #285                // Method org/apache/bcel/generic/ARETURN."<init>":()V
    1031: putstatic     #286                // Field ARETURN:Lorg/apache/bcel/generic/ReturnInstruction;
    1034: new           #287                // class org/apache/bcel/generic/RETURN
    1037: dup
    1038: invokespecial #288                // Method org/apache/bcel/generic/RETURN."<init>":()V
    1041: putstatic     #289                // Field RETURN:Lorg/apache/bcel/generic/ReturnInstruction;
    1044: new           #290                // class org/apache/bcel/generic/ARRAYLENGTH
    1047: dup
    1048: invokespecial #291                // Method org/apache/bcel/generic/ARRAYLENGTH."<init>":()V
    1051: putstatic     #292                // Field ARRAYLENGTH:Lorg/apache/bcel/generic/Instruction;
    1054: new           #293                // class org/apache/bcel/generic/ATHROW
    1057: dup
    1058: invokespecial #294                // Method org/apache/bcel/generic/ATHROW."<init>":()V
    1061: putstatic     #295                // Field ATHROW:Lorg/apache/bcel/generic/Instruction;
    1064: new           #296                // class org/apache/bcel/generic/MONITORENTER
    1067: dup
    1068: invokespecial #297                // Method org/apache/bcel/generic/MONITORENTER."<init>":()V
    1071: putstatic     #298                // Field MONITORENTER:Lorg/apache/bcel/generic/Instruction;
    1074: new           #299                // class org/apache/bcel/generic/MONITOREXIT
    1077: dup
    1078: invokespecial #300                // Method org/apache/bcel/generic/MONITOREXIT."<init>":()V
    1081: putstatic     #301                // Field MONITOREXIT:Lorg/apache/bcel/generic/Instruction;
    1084: new           #302                // class org/apache/bcel/generic/ALOAD
    1087: dup
    1088: iconst_0
    1089: invokespecial #303                // Method org/apache/bcel/generic/ALOAD."<init>":(I)V
    1092: putstatic     #304                // Field THIS:Lorg/apache/bcel/generic/LocalVariableInstruction;
    1095: getstatic     #304                // Field THIS:Lorg/apache/bcel/generic/LocalVariableInstruction;
    1098: putstatic     #305                // Field ALOAD_0:Lorg/apache/bcel/generic/LocalVariableInstruction;
    1101: new           #302                // class org/apache/bcel/generic/ALOAD
    1104: dup
    1105: iconst_1
    1106: invokespecial #303                // Method org/apache/bcel/generic/ALOAD."<init>":(I)V
    1109: putstatic     #306                // Field ALOAD_1:Lorg/apache/bcel/generic/LocalVariableInstruction;
    1112: new           #302                // class org/apache/bcel/generic/ALOAD
    1115: dup
    1116: iconst_2
    1117: invokespecial #303                // Method org/apache/bcel/generic/ALOAD."<init>":(I)V
    1120: putstatic     #307                // Field ALOAD_2:Lorg/apache/bcel/generic/LocalVariableInstruction;
    1123: new           #308                // class org/apache/bcel/generic/ILOAD
    1126: dup
    1127: iconst_0
    1128: invokespecial #309                // Method org/apache/bcel/generic/ILOAD."<init>":(I)V
    1131: putstatic     #310                // Field ILOAD_0:Lorg/apache/bcel/generic/LocalVariableInstruction;
    1134: new           #308                // class org/apache/bcel/generic/ILOAD
    1137: dup
    1138: iconst_1
    1139: invokespecial #309                // Method org/apache/bcel/generic/ILOAD."<init>":(I)V
    1142: putstatic     #311                // Field ILOAD_1:Lorg/apache/bcel/generic/LocalVariableInstruction;
    1145: new           #308                // class org/apache/bcel/generic/ILOAD
    1148: dup
    1149: iconst_2
    1150: invokespecial #309                // Method org/apache/bcel/generic/ILOAD."<init>":(I)V
    1153: putstatic     #312                // Field ILOAD_2:Lorg/apache/bcel/generic/LocalVariableInstruction;
    1156: new           #313                // class org/apache/bcel/generic/ASTORE
    1159: dup
    1160: iconst_0
    1161: invokespecial #314                // Method org/apache/bcel/generic/ASTORE."<init>":(I)V
    1164: putstatic     #315                // Field ASTORE_0:Lorg/apache/bcel/generic/LocalVariableInstruction;
    1167: new           #313                // class org/apache/bcel/generic/ASTORE
    1170: dup
    1171: iconst_1
    1172: invokespecial #314                // Method org/apache/bcel/generic/ASTORE."<init>":(I)V
    1175: putstatic     #316                // Field ASTORE_1:Lorg/apache/bcel/generic/LocalVariableInstruction;
    1178: new           #313                // class org/apache/bcel/generic/ASTORE
    1181: dup
    1182: iconst_2
    1183: invokespecial #314                // Method org/apache/bcel/generic/ASTORE."<init>":(I)V
    1186: putstatic     #317                // Field ASTORE_2:Lorg/apache/bcel/generic/LocalVariableInstruction;
    1189: new           #318                // class org/apache/bcel/generic/ISTORE
    1192: dup
    1193: iconst_0
    1194: invokespecial #319                // Method org/apache/bcel/generic/ISTORE."<init>":(I)V
    1197: putstatic     #320                // Field ISTORE_0:Lorg/apache/bcel/generic/LocalVariableInstruction;
    1200: new           #318                // class org/apache/bcel/generic/ISTORE
    1203: dup
    1204: iconst_1
    1205: invokespecial #319                // Method org/apache/bcel/generic/ISTORE."<init>":(I)V
    1208: putstatic     #321                // Field ISTORE_1:Lorg/apache/bcel/generic/LocalVariableInstruction;
    1211: new           #318                // class org/apache/bcel/generic/ISTORE
    1214: dup
    1215: iconst_2
    1216: invokespecial #319                // Method org/apache/bcel/generic/ISTORE."<init>":(I)V
    1219: putstatic     #322                // Field ISTORE_2:Lorg/apache/bcel/generic/LocalVariableInstruction;
    1222: sipush        256
    1225: anewarray     #323                // class org/apache/bcel/generic/Instruction
    1228: putstatic     #324                // Field INSTRUCTIONS:[Lorg/apache/bcel/generic/Instruction;
    1231: new           #325                // class org/apache/bcel/generic/InstructionConstants$Clinit
    1234: dup
    1235: invokespecial #326                // Method org/apache/bcel/generic/InstructionConstants$Clinit."<init>":()V
    1238: putstatic     #327                // Field bla:Lorg/apache/bcel/generic/InstructionConstants$Clinit;
    1241: return
}
