Compiled from "Asm.java"
public final class jnr.x86asm.Asm {
      54: invokestatic  #25                 // Method jnr/x86asm/Register.gpr:(I)Ljnr/x86asm/Register;
      57: putstatic     #29                 // Field bl:Ljnr/x86asm/Register;
      60: iconst_4
      61: invokestatic  #25                 // Method jnr/x86asm/Register.gpr:(I)Ljnr/x86asm/Register;
      64: putstatic     #30                 // Field ah:Ljnr/x86asm/Register;
      67: iconst_5
      68: invokestatic  #25                 // Method jnr/x86asm/Register.gpr:(I)Ljnr/x86asm/Register;
      71: putstatic     #31                 // Field ch:Ljnr/x86asm/Register;
      74: bipush        6
      76: invokestatic  #25                 // Method jnr/x86asm/Register.gpr:(I)Ljnr/x86asm/Register;
      79: putstatic     #32                 // Field dh:Ljnr/x86asm/Register;
      82: bipush        7
      84: invokestatic  #25                 // Method jnr/x86asm/Register.gpr:(I)Ljnr/x86asm/Register;
      87: putstatic     #33                 // Field bh:Ljnr/x86asm/Register;
      90: bipush        8
      92: invokestatic  #25                 // Method jnr/x86asm/Register.gpr:(I)Ljnr/x86asm/Register;
      95: putstatic     #34                 // Field r8b:Ljnr/x86asm/Register;
      98: bipush        9
     100: invokestatic  #25                 // Method jnr/x86asm/Register.gpr:(I)Ljnr/x86asm/Register;
     103: putstatic     #35                 // Field r9b:Ljnr/x86asm/Register;
     106: bipush        10
     108: invokestatic  #25                 // Method jnr/x86asm/Register.gpr:(I)Ljnr/x86asm/Register;
     111: putstatic     #36                 // Field r10b:Ljnr/x86asm/Register;
     114: bipush        11
     116: invokestatic  #25                 // Method jnr/x86asm/Register.gpr:(I)Ljnr/x86asm/Register;
     119: putstatic     #37                 // Field r11b:Ljnr/x86asm/Register;
     122: bipush        12
     124: invokestatic  #25                 // Method jnr/x86asm/Register.gpr:(I)Ljnr/x86asm/Register;
     127: putstatic     #38                 // Field r12b:Ljnr/x86asm/Register;
     130: bipush        13
     132: invokestatic  #25                 // Method jnr/x86asm/Register.gpr:(I)Ljnr/x86asm/Register;
     135: putstatic     #39                 // Field r13b:Ljnr/x86asm/Register;
     138: bipush        14
     140: invokestatic  #25                 // Method jnr/x86asm/Register.gpr:(I)Ljnr/x86asm/Register;
     143: putstatic     #40                 // Field r14b:Ljnr/x86asm/Register;
     146: bipush        15
     148: invokestatic  #25                 // Method jnr/x86asm/Register.gpr:(I)Ljnr/x86asm/Register;
     151: putstatic     #41                 // Field r15b:Ljnr/x86asm/Register;
     154: bipush        16
     156: invokestatic  #25                 // Method jnr/x86asm/Register.gpr:(I)Ljnr/x86asm/Register;
     159: putstatic     #42                 // Field ax:Ljnr/x86asm/Register;
     162: bipush        17
     164: invokestatic  #25                 // Method jnr/x86asm/Register.gpr:(I)Ljnr/x86asm/Register;
     167: putstatic     #43                 // Field cx:Ljnr/x86asm/Register;
     170: bipush        18
     172: invokestatic  #25                 // Method jnr/x86asm/Register.gpr:(I)Ljnr/x86asm/Register;
     175: putstatic     #44                 // Field dx:Ljnr/x86asm/Register;
     178: bipush        19
     180: invokestatic  #25                 // Method jnr/x86asm/Register.gpr:(I)Ljnr/x86asm/Register;
     183: putstatic     #45                 // Field bx:Ljnr/x86asm/Register;
     186: bipush        20
     188: invokestatic  #25                 // Method jnr/x86asm/Register.gpr:(I)Ljnr/x86asm/Register;
     191: putstatic     #46                 // Field sp:Ljnr/x86asm/Register;
     194: bipush        21
     196: invokestatic  #25                 // Method jnr/x86asm/Register.gpr:(I)Ljnr/x86asm/Register;
     199: putstatic     #47                 // Field bp:Ljnr/x86asm/Register;
     202: bipush        22
     204: invokestatic  #25                 // Method jnr/x86asm/Register.gpr:(I)Ljnr/x86asm/Register;
     207: putstatic     #48                 // Field si:Ljnr/x86asm/Register;
     210: bipush        23
     212: invokestatic  #25                 // Method jnr/x86asm/Register.gpr:(I)Ljnr/x86asm/Register;
     215: putstatic     #49                 // Field di:Ljnr/x86asm/Register;
     218: bipush        24
     220: invokestatic  #25                 // Method jnr/x86asm/Register.gpr:(I)Ljnr/x86asm/Register;
     223: putstatic     #50                 // Field r8w:Ljnr/x86asm/Register;
     226: bipush        25
     228: invokestatic  #25                 // Method jnr/x86asm/Register.gpr:(I)Ljnr/x86asm/Register;
     231: putstatic     #51                 // Field r9w:Ljnr/x86asm/Register;
     234: bipush        26
     236: invokestatic  #25                 // Method jnr/x86asm/Register.gpr:(I)Ljnr/x86asm/Register;
     239: putstatic     #52                 // Field r10w:Ljnr/x86asm/Register;
     242: bipush        27
     244: invokestatic  #25                 // Method jnr/x86asm/Register.gpr:(I)Ljnr/x86asm/Register;
     247: putstatic     #53                 // Field r11w:Ljnr/x86asm/Register;
     250: bipush        28
     252: invokestatic  #25                 // Method jnr/x86asm/Register.gpr:(I)Ljnr/x86asm/Register;
     255: putstatic     #54                 // Field r12w:Ljnr/x86asm/Register;
     258: bipush        29
     260: invokestatic  #25                 // Method jnr/x86asm/Register.gpr:(I)Ljnr/x86asm/Register;
     263: putstatic     #55                 // Field r13w:Ljnr/x86asm/Register;
     266: bipush        30
     268: invokestatic  #25                 // Method jnr/x86asm/Register.gpr:(I)Ljnr/x86asm/Register;
     271: putstatic     #56                 // Field r14w:Ljnr/x86asm/Register;
     274: bipush        31
     276: invokestatic  #25                 // Method jnr/x86asm/Register.gpr:(I)Ljnr/x86asm/Register;
     279: putstatic     #57                 // Field r15w:Ljnr/x86asm/Register;
     282: bipush        32
     284: invokestatic  #25                 // Method jnr/x86asm/Register.gpr:(I)Ljnr/x86asm/Register;
     287: putstatic     #58                 // Field eax:Ljnr/x86asm/Register;
     290: bipush        33
     292: invokestatic  #25                 // Method jnr/x86asm/Register.gpr:(I)Ljnr/x86asm/Register;
     295: putstatic     #59                 // Field ecx:Ljnr/x86asm/Register;
     298: bipush        34
     300: invokestatic  #25                 // Method jnr/x86asm/Register.gpr:(I)Ljnr/x86asm/Register;
     303: putstatic     #60                 // Field edx:Ljnr/x86asm/Register;
     306: bipush        35
     308: invokestatic  #25                 // Method jnr/x86asm/Register.gpr:(I)Ljnr/x86asm/Register;
     311: putstatic     #61                 // Field ebx:Ljnr/x86asm/Register;
     314: bipush        36
     316: invokestatic  #25                 // Method jnr/x86asm/Register.gpr:(I)Ljnr/x86asm/Register;
     319: putstatic     #62                 // Field esp:Ljnr/x86asm/Register;
     322: bipush        37
     324: invokestatic  #25                 // Method jnr/x86asm/Register.gpr:(I)Ljnr/x86asm/Register;
     327: putstatic     #63                 // Field ebp:Ljnr/x86asm/Register;
     330: bipush        38
     332: invokestatic  #25                 // Method jnr/x86asm/Register.gpr:(I)Ljnr/x86asm/Register;
     335: putstatic     #64                 // Field esi:Ljnr/x86asm/Register;
     338: bipush        39
     340: invokestatic  #25                 // Method jnr/x86asm/Register.gpr:(I)Ljnr/x86asm/Register;
     343: putstatic     #65                 // Field edi:Ljnr/x86asm/Register;
     346: bipush        48
     348: invokestatic  #25                 // Method jnr/x86asm/Register.gpr:(I)Ljnr/x86asm/Register;
     351: putstatic     #66                 // Field rax:Ljnr/x86asm/Register;
     354: bipush        49
     356: invokestatic  #25                 // Method jnr/x86asm/Register.gpr:(I)Ljnr/x86asm/Register;
     359: putstatic     #67                 // Field rcx:Ljnr/x86asm/Register;
     362: bipush        50
     364: invokestatic  #25                 // Method jnr/x86asm/Register.gpr:(I)Ljnr/x86asm/Register;
     367: putstatic     #68                 // Field rdx:Ljnr/x86asm/Register;
     370: bipush        51
     372: invokestatic  #25                 // Method jnr/x86asm/Register.gpr:(I)Ljnr/x86asm/Register;
     375: putstatic     #69                 // Field rbx:Ljnr/x86asm/Register;
     378: bipush        52
     380: invokestatic  #25                 // Method jnr/x86asm/Register.gpr:(I)Ljnr/x86asm/Register;
     383: putstatic     #70                 // Field rsp:Ljnr/x86asm/Register;
     386: bipush        53
     388: invokestatic  #25                 // Method jnr/x86asm/Register.gpr:(I)Ljnr/x86asm/Register;
     391: putstatic     #71                 // Field rbp:Ljnr/x86asm/Register;
     394: bipush        54
     396: invokestatic  #25                 // Method jnr/x86asm/Register.gpr:(I)Ljnr/x86asm/Register;
     399: putstatic     #72                 // Field rsi:Ljnr/x86asm/Register;
     402: bipush        55
     404: invokestatic  #25                 // Method jnr/x86asm/Register.gpr:(I)Ljnr/x86asm/Register;
     407: putstatic     #73                 // Field rdi:Ljnr/x86asm/Register;
     410: bipush        56
     412: invokestatic  #25                 // Method jnr/x86asm/Register.gpr:(I)Ljnr/x86asm/Register;
     415: putstatic     #74                 // Field r8:Ljnr/x86asm/Register;
     418: bipush        57
     420: invokestatic  #25                 // Method jnr/x86asm/Register.gpr:(I)Ljnr/x86asm/Register;
     423: putstatic     #75                 // Field r9:Ljnr/x86asm/Register;
     426: bipush        58
     428: invokestatic  #25                 // Method jnr/x86asm/Register.gpr:(I)Ljnr/x86asm/Register;
     431: putstatic     #76                 // Field r10:Ljnr/x86asm/Register;
     434: bipush        59
     436: invokestatic  #25                 // Method jnr/x86asm/Register.gpr:(I)Ljnr/x86asm/Register;
     439: putstatic     #77                 // Field r11:Ljnr/x86asm/Register;
     442: bipush        60
     444: invokestatic  #25                 // Method jnr/x86asm/Register.gpr:(I)Ljnr/x86asm/Register;
     447: putstatic     #78                 // Field r12:Ljnr/x86asm/Register;
     450: bipush        61
     452: invokestatic  #25                 // Method jnr/x86asm/Register.gpr:(I)Ljnr/x86asm/Register;
     455: putstatic     #79                 // Field r13:Ljnr/x86asm/Register;
     458: bipush        62
     460: invokestatic  #25                 // Method jnr/x86asm/Register.gpr:(I)Ljnr/x86asm/Register;
     463: putstatic     #80                 // Field r14:Ljnr/x86asm/Register;
     466: bipush        63
     468: invokestatic  #25                 // Method jnr/x86asm/Register.gpr:(I)Ljnr/x86asm/Register;
     471: putstatic     #81                 // Field r15:Ljnr/x86asm/Register;
     474: iconst_0
     475: invokestatic  #82                 // Method jnr/x86asm/MMRegister.mm:(I)Ljnr/x86asm/MMRegister;
     478: putstatic     #83                 // Field mm0:Ljnr/x86asm/MMRegister;
     481: iconst_1
     482: invokestatic  #82                 // Method jnr/x86asm/MMRegister.mm:(I)Ljnr/x86asm/MMRegister;
     485: putstatic     #84                 // Field mm1:Ljnr/x86asm/MMRegister;
     488: iconst_2
     489: invokestatic  #82                 // Method jnr/x86asm/MMRegister.mm:(I)Ljnr/x86asm/MMRegister;
     492: putstatic     #85                 // Field mm2:Ljnr/x86asm/MMRegister;
     495: iconst_3
     496: invokestatic  #82                 // Method jnr/x86asm/MMRegister.mm:(I)Ljnr/x86asm/MMRegister;
     499: putstatic     #86                 // Field mm3:Ljnr/x86asm/MMRegister;
     502: iconst_4
     503: invokestatic  #82                 // Method jnr/x86asm/MMRegister.mm:(I)Ljnr/x86asm/MMRegister;
     506: putstatic     #87                 // Field mm4:Ljnr/x86asm/MMRegister;
     509: iconst_5
     510: invokestatic  #82                 // Method jnr/x86asm/MMRegister.mm:(I)Ljnr/x86asm/MMRegister;
     513: putstatic     #88                 // Field mm5:Ljnr/x86asm/MMRegister;
     516: bipush        6
     518: invokestatic  #82                 // Method jnr/x86asm/MMRegister.mm:(I)Ljnr/x86asm/MMRegister;
     521: putstatic     #89                 // Field mm6:Ljnr/x86asm/MMRegister;
     524: bipush        7
     526: invokestatic  #82                 // Method jnr/x86asm/MMRegister.mm:(I)Ljnr/x86asm/MMRegister;
     529: putstatic     #90                 // Field mm7:Ljnr/x86asm/MMRegister;
     532: iconst_0
     533: invokestatic  #91                 // Method jnr/x86asm/XMMRegister.xmm:(I)Ljnr/x86asm/XMMRegister;
     536: putstatic     #92                 // Field xmm0:Ljnr/x86asm/XMMRegister;
     539: iconst_1
     540: invokestatic  #91                 // Method jnr/x86asm/XMMRegister.xmm:(I)Ljnr/x86asm/XMMRegister;
     543: putstatic     #93                 // Field xmm1:Ljnr/x86asm/XMMRegister;
     546: iconst_2
     547: invokestatic  #91                 // Method jnr/x86asm/XMMRegister.xmm:(I)Ljnr/x86asm/XMMRegister;
     550: putstatic     #94                 // Field xmm2:Ljnr/x86asm/XMMRegister;
     553: iconst_3
     554: invokestatic  #91                 // Method jnr/x86asm/XMMRegister.xmm:(I)Ljnr/x86asm/XMMRegister;
     557: putstatic     #95                 // Field xmm3:Ljnr/x86asm/XMMRegister;
     560: iconst_4
     561: invokestatic  #91                 // Method jnr/x86asm/XMMRegister.xmm:(I)Ljnr/x86asm/XMMRegister;
     564: putstatic     #96                 // Field xmm4:Ljnr/x86asm/XMMRegister;
     567: iconst_5
     568: invokestatic  #91                 // Method jnr/x86asm/XMMRegister.xmm:(I)Ljnr/x86asm/XMMRegister;
     571: putstatic     #97                 // Field xmm5:Ljnr/x86asm/XMMRegister;
     574: bipush        6
     576: invokestatic  #91                 // Method jnr/x86asm/XMMRegister.xmm:(I)Ljnr/x86asm/XMMRegister;
     579: putstatic     #98                 // Field xmm6:Ljnr/x86asm/XMMRegister;
     582: bipush        7
     584: invokestatic  #91                 // Method jnr/x86asm/XMMRegister.xmm:(I)Ljnr/x86asm/XMMRegister;
     587: putstatic     #99                 // Field xmm7:Ljnr/x86asm/XMMRegister;
     590: bipush        8
     592: invokestatic  #91                 // Method jnr/x86asm/XMMRegister.xmm:(I)Ljnr/x86asm/XMMRegister;
     595: putstatic     #100                // Field xmm8:Ljnr/x86asm/XMMRegister;
     598: bipush        9
     600: invokestatic  #91                 // Method jnr/x86asm/XMMRegister.xmm:(I)Ljnr/x86asm/XMMRegister;
     603: putstatic     #101                // Field xmm9:Ljnr/x86asm/XMMRegister;
     606: bipush        10
     608: invokestatic  #91                 // Method jnr/x86asm/XMMRegister.xmm:(I)Ljnr/x86asm/XMMRegister;
     611: putstatic     #102                // Field xmm10:Ljnr/x86asm/XMMRegister;
     614: bipush        11
     616: invokestatic  #91                 // Method jnr/x86asm/XMMRegister.xmm:(I)Ljnr/x86asm/XMMRegister;
     619: putstatic     #103                // Field xmm11:Ljnr/x86asm/XMMRegister;
     622: bipush        12
     624: invokestatic  #91                 // Method jnr/x86asm/XMMRegister.xmm:(I)Ljnr/x86asm/XMMRegister;
     627: putstatic     #104                // Field xmm12:Ljnr/x86asm/XMMRegister;
     630: bipush        13
     632: invokestatic  #91                 // Method jnr/x86asm/XMMRegister.xmm:(I)Ljnr/x86asm/XMMRegister;
     635: putstatic     #105                // Field xmm13:Ljnr/x86asm/XMMRegister;
     638: bipush        14
     640: invokestatic  #91                 // Method jnr/x86asm/XMMRegister.xmm:(I)Ljnr/x86asm/XMMRegister;
     643: putstatic     #106                // Field xmm14:Ljnr/x86asm/XMMRegister;
     646: bipush        15
     648: invokestatic  #91                 // Method jnr/x86asm/XMMRegister.xmm:(I)Ljnr/x86asm/XMMRegister;
     651: putstatic     #107                // Field xmm15:Ljnr/x86asm/XMMRegister;
     654: return
}
