public interface org.aspectj.apache.bcel.Constants {
    1127: aastore
    1128: dup
    1129: bipush        72
    1131: iconst_0
    1132: newarray       short
    1134: aastore
    1135: dup
    1136: bipush        73
    1138: iconst_0
    1139: newarray       short
    1141: aastore
    1142: dup
    1143: bipush        74
    1145: iconst_0
    1146: newarray       short
    1148: aastore
    1149: dup
    1150: bipush        75
    1152: iconst_0
    1153: newarray       short
    1155: aastore
    1156: dup
    1157: bipush        76
    1159: iconst_0
    1160: newarray       short
    1162: aastore
    1163: dup
    1164: bipush        77
    1166: iconst_0
    1167: newarray       short
    1169: aastore
    1170: dup
    1171: bipush        78
    1173: iconst_0
    1174: newarray       short
    1176: aastore
    1177: dup
    1178: bipush        79
    1180: iconst_0
    1181: newarray       short
    1183: aastore
    1184: dup
    1185: bipush        80
    1187: iconst_0
    1188: newarray       short
    1190: aastore
    1191: dup
    1192: bipush        81
    1194: iconst_0
    1195: newarray       short
    1197: aastore
    1198: dup
    1199: bipush        82
    1201: iconst_0
    1202: newarray       short
    1204: aastore
    1205: dup
    1206: bipush        83
    1208: iconst_0
    1209: newarray       short
    1211: aastore
    1212: dup
    1213: bipush        84
    1215: iconst_0
    1216: newarray       short
    1218: aastore
    1219: dup
    1220: bipush        85
    1222: iconst_0
    1223: newarray       short
    1225: aastore
    1226: dup
    1227: bipush        86
    1229: iconst_0
    1230: newarray       short
    1232: aastore
    1233: dup
    1234: bipush        87
    1236: iconst_0
    1237: newarray       short
    1239: aastore
    1240: dup
    1241: bipush        88
    1243: iconst_0
    1244: newarray       short
    1246: aastore
    1247: dup
    1248: bipush        89
    1250: iconst_0
    1251: newarray       short
    1253: aastore
    1254: dup
    1255: bipush        90
    1257: iconst_0
    1258: newarray       short
    1260: aastore
    1261: dup
    1262: bipush        91
    1264: iconst_0
    1265: newarray       short
    1267: aastore
    1268: dup
    1269: bipush        92
    1271: iconst_0
    1272: newarray       short
    1274: aastore
    1275: dup
    1276: bipush        93
    1278: iconst_0
    1279: newarray       short
    1281: aastore
    1282: dup
    1283: bipush        94
    1285: iconst_0
    1286: newarray       short
    1288: aastore
    1289: dup
    1290: bipush        95
    1292: iconst_0
    1293: newarray       short
    1295: aastore
    1296: dup
    1297: bipush        96
    1299: iconst_0
    1300: newarray       short
    1302: aastore
    1303: dup
    1304: bipush        97
    1306: iconst_0
    1307: newarray       short
    1309: aastore
    1310: dup
    1311: bipush        98
    1313: iconst_0
    1314: newarray       short
    1316: aastore
    1317: dup
    1318: bipush        99
    1320: iconst_0
    1321: newarray       short
    1323: aastore
    1324: dup
    1325: bipush        100
    1327: iconst_0
    1328: newarray       short
    1330: aastore
    1331: dup
    1332: bipush        101
    1334: iconst_0
    1335: newarray       short
    1337: aastore
    1338: dup
    1339: bipush        102
    1341: iconst_0
    1342: newarray       short
    1344: aastore
    1345: dup
    1346: bipush        103
    1348: iconst_0
    1349: newarray       short
    1351: aastore
    1352: dup
    1353: bipush        104
    1355: iconst_0
    1356: newarray       short
    1358: aastore
    1359: dup
    1360: bipush        105
    1362: iconst_0
    1363: newarray       short
    1365: aastore
    1366: dup
    1367: bipush        106
    1369: iconst_0
    1370: newarray       short
    1372: aastore
    1373: dup
    1374: bipush        107
    1376: iconst_0
    1377: newarray       short
    1379: aastore
    1380: dup
    1381: bipush        108
    1383: iconst_0
    1384: newarray       short
    1386: aastore
    1387: dup
    1388: bipush        109
    1390: iconst_0
    1391: newarray       short
    1393: aastore
    1394: dup
    1395: bipush        110
    1397: iconst_0
    1398: newarray       short
    1400: aastore
    1401: dup
    1402: bipush        111
    1404: iconst_0
    1405: newarray       short
    1407: aastore
    1408: dup
    1409: bipush        112
    1411: iconst_0
    1412: newarray       short
    1414: aastore
    1415: dup
    1416: bipush        113
    1418: iconst_0
    1419: newarray       short
    1421: aastore
    1422: dup
    1423: bipush        114
    1425: iconst_0
    1426: newarray       short
    1428: aastore
    1429: dup
    1430: bipush        115
    1432: iconst_0
    1433: newarray       short
    1435: aastore
    1436: dup
    1437: bipush        116
    1439: iconst_0
    1440: newarray       short
    1442: aastore
    1443: dup
    1444: bipush        117
    1446: iconst_0
    1447: newarray       short
    1449: aastore
    1450: dup
    1451: bipush        118
    1453: iconst_0
    1454: newarray       short
    1456: aastore
    1457: dup
    1458: bipush        119
    1460: iconst_0
    1461: newarray       short
    1463: aastore
    1464: dup
    1465: bipush        120
    1467: iconst_0
    1468: newarray       short
    1470: aastore
    1471: dup
    1472: bipush        121
    1474: iconst_0
    1475: newarray       short
    1477: aastore
    1478: dup
    1479: bipush        122
    1481: iconst_0
    1482: newarray       short
    1484: aastore
    1485: dup
    1486: bipush        123
    1488: iconst_0
    1489: newarray       short
    1491: aastore
    1492: dup
    1493: bipush        124
    1495: iconst_0
    1496: newarray       short
    1498: aastore
    1499: dup
    1500: bipush        125
    1502: iconst_0
    1503: newarray       short
    1505: aastore
    1506: dup
    1507: bipush        126
    1509: iconst_0
    1510: newarray       short
    1512: aastore
    1513: dup
    1514: bipush        127
    1516: iconst_0
    1517: newarray       short
    1519: aastore
    1520: dup
    1521: sipush        128
    1524: iconst_0
    1525: newarray       short
    1527: aastore
    1528: dup
    1529: sipush        129
    1532: iconst_0
    1533: newarray       short
    1535: aastore
    1536: dup
    1537: sipush        130
    1540: iconst_0
    1541: newarray       short
    1543: aastore
    1544: dup
    1545: sipush        131
    1548: iconst_0
    1549: newarray       short
    1551: aastore
    1552: dup
    1553: sipush        132
    1556: iconst_2
    1557: newarray       short
    1559: dup
    1560: iconst_0
    1561: bipush        8
    1563: sastore
    1564: dup
    1565: iconst_1
    1566: bipush        8
    1568: sastore
    1569: aastore
    1570: dup
    1571: sipush        133
    1574: iconst_0
    1575: newarray       short
    1577: aastore
    1578: dup
    1579: sipush        134
    1582: iconst_0
    1583: newarray       short
    1585: aastore
    1586: dup
    1587: sipush        135
    1590: iconst_0
    1591: newarray       short
    1593: aastore
    1594: dup
    1595: sipush        136
    1598: iconst_0
    1599: newarray       short
    1601: aastore
    1602: dup
    1603: sipush        137
    1606: iconst_0
    1607: newarray       short
    1609: aastore
    1610: dup
    1611: sipush        138
    1614: iconst_0
    1615: newarray       short
    1617: aastore
    1618: dup
    1619: sipush        139
    1622: iconst_0
    1623: newarray       short
    1625: aastore
    1626: dup
    1627: sipush        140
    1630: iconst_0
    1631: newarray       short
    1633: aastore
    1634: dup
    1635: sipush        141
    1638: iconst_0
    1639: newarray       short
    1641: aastore
    1642: dup
    1643: sipush        142
    1646: iconst_0
    1647: newarray       short
    1649: aastore
    1650: dup
    1651: sipush        143
    1654: iconst_0
    1655: newarray       short
    1657: aastore
    1658: dup
    1659: sipush        144
    1662: iconst_0
    1663: newarray       short
    1665: aastore
    1666: dup
    1667: sipush        145
    1670: iconst_0
    1671: newarray       short
    1673: aastore
    1674: dup
    1675: sipush        146
    1678: iconst_0
    1679: newarray       short
    1681: aastore
    1682: dup
    1683: sipush        147
    1686: iconst_0
    1687: newarray       short
    1689: aastore
    1690: dup
    1691: sipush        148
    1694: iconst_0
    1695: newarray       short
    1697: aastore
    1698: dup
    1699: sipush        149
    1702: iconst_0
    1703: newarray       short
    1705: aastore
    1706: dup
    1707: sipush        150
    1710: iconst_0
    1711: newarray       short
    1713: aastore
    1714: dup
    1715: sipush        151
    1718: iconst_0
    1719: newarray       short
    1721: aastore
    1722: dup
    1723: sipush        152
    1726: iconst_0
    1727: newarray       short
    1729: aastore
    1730: dup
    1731: sipush        153
    1734: iconst_1
    1735: newarray       short
    1737: dup
    1738: iconst_0
    1739: bipush        9
    1741: sastore
    1742: aastore
    1743: dup
    1744: sipush        154
    1747: iconst_1
    1748: newarray       short
    1750: dup
    1751: iconst_0
    1752: bipush        9
    1754: sastore
    1755: aastore
    1756: dup
    1757: sipush        155
    1760: iconst_1
    1761: newarray       short
    1763: dup
    1764: iconst_0
    1765: bipush        9
    1767: sastore
    1768: aastore
    1769: dup
    1770: sipush        156
    1773: iconst_1
    1774: newarray       short
    1776: dup
    1777: iconst_0
    1778: bipush        9
    1780: sastore
    1781: aastore
    1782: dup
    1783: sipush        157
    1786: iconst_1
    1787: newarray       short
    1789: dup
    1790: iconst_0
    1791: bipush        9
    1793: sastore
    1794: aastore
    1795: dup
    1796: sipush        158
    1799: iconst_1
    1800: newarray       short
    1802: dup
    1803: iconst_0
    1804: bipush        9
    1806: sastore
    1807: aastore
    1808: dup
    1809: sipush        159
    1812: iconst_1
    1813: newarray       short
    1815: dup
    1816: iconst_0
    1817: bipush        9
    1819: sastore
    1820: aastore
    1821: dup
    1822: sipush        160
    1825: iconst_1
    1826: newarray       short
    1828: dup
    1829: iconst_0
    1830: bipush        9
    1832: sastore
    1833: aastore
    1834: dup
    1835: sipush        161
    1838: iconst_1
    1839: newarray       short
    1841: dup
    1842: iconst_0
    1843: bipush        9
    1845: sastore
    1846: aastore
    1847: dup
    1848: sipush        162
    1851: iconst_1
    1852: newarray       short
    1854: dup
    1855: iconst_0
    1856: bipush        9
    1858: sastore
    1859: aastore
    1860: dup
    1861: sipush        163
    1864: iconst_1
    1865: newarray       short
    1867: dup
    1868: iconst_0
    1869: bipush        9
    1871: sastore
    1872: aastore
    1873: dup
    1874: sipush        164
    1877: iconst_1
    1878: newarray       short
    1880: dup
    1881: iconst_0
    1882: bipush        9
    1884: sastore
    1885: aastore
    1886: dup
    1887: sipush        165
    1890: iconst_1
    1891: newarray       short
    1893: dup
    1894: iconst_0
    1895: bipush        9
    1897: sastore
    1898: aastore
    1899: dup
    1900: sipush        166
    1903: iconst_1
    1904: newarray       short
    1906: dup
    1907: iconst_0
    1908: bipush        9
    1910: sastore
    1911: aastore
    1912: dup
    1913: sipush        167
    1916: iconst_1
    1917: newarray       short
    1919: dup
    1920: iconst_0
    1921: bipush        9
    1923: sastore
    1924: aastore
    1925: dup
    1926: sipush        168
    1929: iconst_1
    1930: newarray       short
    1932: dup
    1933: iconst_0
    1934: bipush        9
    1936: sastore
    1937: aastore
    1938: dup
    1939: sipush        169
    1942: iconst_1
    1943: newarray       short
    1945: dup
    1946: iconst_0
    1947: bipush        8
    1949: sastore
    1950: aastore
    1951: dup
    1952: sipush        170
    1955: iconst_0
    1956: newarray       short
    1958: aastore
    1959: dup
    1960: sipush        171
    1963: iconst_0
    1964: newarray       short
    1966: aastore
    1967: dup
    1968: sipush        172
    1971: iconst_0
    1972: newarray       short
    1974: aastore
    1975: dup
    1976: sipush        173
    1979: iconst_0
    1980: newarray       short
    1982: aastore
    1983: dup
    1984: sipush        174
    1987: iconst_0
    1988: newarray       short
    1990: aastore
    1991: dup
    1992: sipush        175
    1995: iconst_0
    1996: newarray       short
    1998: aastore
    1999: dup
    2000: sipush        176
    2003: iconst_0
    2004: newarray       short
    2006: aastore
    2007: dup
    2008: sipush        177
    2011: iconst_0
    2012: newarray       short
    2014: aastore
    2015: dup
    2016: sipush        178
    2019: iconst_1
    2020: newarray       short
    2022: dup
    2023: iconst_0
    2024: bipush        9
    2026: sastore
    2027: aastore
    2028: dup
    2029: sipush        179
    2032: iconst_1
    2033: newarray       short
    2035: dup
    2036: iconst_0
    2037: bipush        9
    2039: sastore
    2040: aastore
    2041: dup
    2042: sipush        180
    2045: iconst_1
    2046: newarray       short
    2048: dup
    2049: iconst_0
    2050: bipush        9
    2052: sastore
    2053: aastore
    2054: dup
    2055: sipush        181
    2058: iconst_1
    2059: newarray       short
    2061: dup
    2062: iconst_0
    2063: bipush        9
    2065: sastore
    2066: aastore
    2067: dup
    2068: sipush        182
    2071: iconst_1
    2072: newarray       short
    2074: dup
    2075: iconst_0
    2076: bipush        9
    2078: sastore
    2079: aastore
    2080: dup
    2081: sipush        183
    2084: iconst_1
    2085: newarray       short
    2087: dup
    2088: iconst_0
    2089: bipush        9
    2091: sastore
    2092: aastore
    2093: dup
    2094: sipush        184
    2097: iconst_1
    2098: newarray       short
    2100: dup
    2101: iconst_0
    2102: bipush        9
    2104: sastore
    2105: aastore
    2106: dup
    2107: sipush        185
    2110: iconst_3
    2111: newarray       short
    2113: dup
    2114: iconst_0
    2115: bipush        9
    2117: sastore
    2118: dup
    2119: iconst_1
    2120: bipush        8
    2122: sastore
    2123: dup
    2124: iconst_2
    2125: bipush        8
    2127: sastore
    2128: aastore
    2129: dup
    2130: sipush        186
    2133: iconst_0
    2134: newarray       short
    2136: aastore
    2137: dup
    2138: sipush        187
    2141: iconst_1
    2142: newarray       short
    2144: dup
    2145: iconst_0
    2146: bipush        9
    2148: sastore
    2149: aastore
    2150: dup
    2151: sipush        188
    2154: iconst_1
    2155: newarray       short
    2157: dup
    2158: iconst_0
    2159: bipush        8
    2161: sastore
    2162: aastore
    2163: dup
    2164: sipush        189
    2167: iconst_1
    2168: newarray       short
    2170: dup
    2171: iconst_0
    2172: bipush        9
    2174: sastore
    2175: aastore
    2176: dup
    2177: sipush        190
    2180: iconst_0
    2181: newarray       short
    2183: aastore
    2184: dup
    2185: sipush        191
    2188: iconst_0
    2189: newarray       short
    2191: aastore
    2192: dup
    2193: sipush        192
    2196: iconst_1
    2197: newarray       short
    2199: dup
    2200: iconst_0
    2201: bipush        9
    2203: sastore
    2204: aastore
    2205: dup
    2206: sipush        193
    2209: iconst_1
    2210: newarray       short
    2212: dup
    2213: iconst_0
    2214: bipush        9
    2216: sastore
    2217: aastore
    2218: dup
    2219: sipush        194
    2222: iconst_0
    2223: newarray       short
    2225: aastore
    2226: dup
    2227: sipush        195
    2230: iconst_0
    2231: newarray       short
    2233: aastore
    2234: dup
    2235: sipush        196
    2238: iconst_1
    2239: newarray       short
    2241: dup
    2242: iconst_0
    2243: bipush        8
    2245: sastore
    2246: aastore
    2247: dup
    2248: sipush        197
    2251: iconst_2
    2252: newarray       short
    2254: dup
    2255: iconst_0
    2256: bipush        9
    2258: sastore
    2259: dup
    2260: iconst_1
    2261: bipush        8
    2263: sastore
    2264: aastore
    2265: dup
    2266: sipush        198
    2269: iconst_1
    2270: newarray       short
    2272: dup
    2273: iconst_0
    2274: bipush        9
    2276: sastore
    2277: aastore
    2278: dup
    2279: sipush        199
    2282: iconst_1
    2283: newarray       short
    2285: dup
    2286: iconst_0
    2287: bipush        9
    2289: sastore
    2290: aastore
    2291: dup
    2292: sipush        200
    2295: iconst_1
    2296: newarray       short
    2298: dup
    2299: iconst_0
    2300: bipush        10
    2302: sastore
    2303: aastore
    2304: dup
    2305: sipush        201
    2308: iconst_1
    2309: newarray       short
    2311: dup
    2312: iconst_0
    2313: bipush        10
    2315: sastore
    2316: aastore
    2317: dup
    2318: sipush        202
    2321: iconst_0
    2322: newarray       short
    2324: aastore
    2325: dup
    2326: sipush        203
    2329: iconst_0
    2330: newarray       short
    2332: aastore
    2333: dup
    2334: sipush        204
    2337: iconst_0
    2338: newarray       short
    2340: aastore
    2341: dup
    2342: sipush        205
    2345: iconst_0
    2346: newarray       short
    2348: aastore
    2349: dup
    2350: sipush        206
    2353: iconst_0
    2354: newarray       short
    2356: aastore
    2357: dup
    2358: sipush        207
    2361: iconst_0
    2362: newarray       short
    2364: aastore
    2365: dup
    2366: sipush        208
    2369: iconst_0
    2370: newarray       short
    2372: aastore
    2373: dup
    2374: sipush        209
    2377: iconst_0
    2378: newarray       short
    2380: aastore
    2381: dup
    2382: sipush        210
    2385: iconst_0
    2386: newarray       short
    2388: aastore
    2389: dup
    2390: sipush        211
    2393: iconst_0
    2394: newarray       short
    2396: aastore
    2397: dup
    2398: sipush        212
    2401: iconst_0
    2402: newarray       short
    2404: aastore
    2405: dup
    2406: sipush        213
    2409: iconst_0
    2410: newarray       short
    2412: aastore
    2413: dup
    2414: sipush        214
    2417: iconst_0
    2418: newarray       short
    2420: aastore
    2421: dup
    2422: sipush        215
    2425: iconst_0
    2426: newarray       short
    2428: aastore
    2429: dup
    2430: sipush        216
    2433: iconst_0
    2434: newarray       short
    2436: aastore
    2437: dup
    2438: sipush        217
    2441: iconst_0
    2442: newarray       short
    2444: aastore
    2445: dup
    2446: sipush        218
    2449: iconst_0
    2450: newarray       short
    2452: aastore
    2453: dup
    2454: sipush        219
    2457: iconst_0
    2458: newarray       short
    2460: aastore
    2461: dup
    2462: sipush        220
    2465: iconst_0
    2466: newarray       short
    2468: aastore
    2469: dup
    2470: sipush        221
    2473: iconst_0
    2474: newarray       short
    2476: aastore
    2477: dup
    2478: sipush        222
    2481: iconst_0
    2482: newarray       short
    2484: aastore
    2485: dup
    2486: sipush        223
    2489: iconst_0
    2490: newarray       short
    2492: aastore
    2493: dup
    2494: sipush        224
    2497: iconst_0
    2498: newarray       short
    2500: aastore
    2501: dup
    2502: sipush        225
    2505: iconst_0
    2506: newarray       short
    2508: aastore
    2509: dup
    2510: sipush        226
    2513: iconst_0
    2514: newarray       short
    2516: aastore
    2517: dup
    2518: sipush        227
    2521: iconst_0
    2522: newarray       short
    2524: aastore
    2525: dup
    2526: sipush        228
    2529: iconst_0
    2530: newarray       short
    2532: aastore
    2533: dup
    2534: sipush        229
    2537: iconst_0
    2538: newarray       short
    2540: aastore
    2541: dup
    2542: sipush        230
    2545: iconst_0
    2546: newarray       short
    2548: aastore
    2549: dup
    2550: sipush        231
    2553: iconst_0
    2554: newarray       short
    2556: aastore
    2557: dup
    2558: sipush        232
    2561: iconst_0
    2562: newarray       short
    2564: aastore
    2565: dup
    2566: sipush        233
    2569: iconst_0
    2570: newarray       short
    2572: aastore
    2573: dup
    2574: sipush        234
    2577: iconst_0
    2578: newarray       short
    2580: aastore
    2581: dup
    2582: sipush        235
    2585: iconst_0
    2586: newarray       short
    2588: aastore
    2589: dup
    2590: sipush        236
    2593: iconst_0
    2594: newarray       short
    2596: aastore
    2597: dup
    2598: sipush        237
    2601: iconst_0
    2602: newarray       short
    2604: aastore
    2605: dup
    2606: sipush        238
    2609: iconst_0
    2610: newarray       short
    2612: aastore
    2613: dup
    2614: sipush        239
    2617: iconst_0
    2618: newarray       short
    2620: aastore
    2621: dup
    2622: sipush        240
    2625: iconst_0
    2626: newarray       short
    2628: aastore
    2629: dup
    2630: sipush        241
    2633: iconst_0
    2634: newarray       short
    2636: aastore
    2637: dup
    2638: sipush        242
    2641: iconst_0
    2642: newarray       short
    2644: aastore
    2645: dup
    2646: sipush        243
    2649: iconst_0
    2650: newarray       short
    2652: aastore
    2653: dup
    2654: sipush        244
    2657: iconst_0
    2658: newarray       short
    2660: aastore
    2661: dup
    2662: sipush        245
    2665: iconst_0
    2666: newarray       short
    2668: aastore
    2669: dup
    2670: sipush        246
    2673: iconst_0
    2674: newarray       short
    2676: aastore
    2677: dup
    2678: sipush        247
    2681: iconst_0
    2682: newarray       short
    2684: aastore
    2685: dup
    2686: sipush        248
    2689: iconst_0
    2690: newarray       short
    2692: aastore
    2693: dup
    2694: sipush        249
    2697: iconst_0
    2698: newarray       short
    2700: aastore
    2701: dup
    2702: sipush        250
    2705: iconst_0
    2706: newarray       short
    2708: aastore
    2709: dup
    2710: sipush        251
    2713: iconst_0
    2714: newarray       short
    2716: aastore
    2717: dup
    2718: sipush        252
    2721: iconst_0
    2722: newarray       short
    2724: aastore
    2725: dup
    2726: sipush        253
    2729: iconst_0
    2730: newarray       short
    2732: aastore
    2733: dup
    2734: sipush        254
    2737: iconst_0
    2738: newarray       short
    2740: aastore
    2741: dup
    2742: sipush        255
    2745: iconst_0
    2746: newarray       short
    2748: aastore
    2749: putstatic     #79                 // Field TYPE_OF_OPERANDS:[[S
    2752: sipush        256
    2755: anewarray     #2                  // class java/lang/String
    2758: dup
    2759: iconst_0
    2760: ldc           #80                 // String nop
    2762: aastore
    2763: dup
    2764: iconst_1
    2765: ldc           #81                 // String aconst_null
    2767: aastore
    2768: dup
    2769: iconst_2
    2770: ldc           #82                 // String iconst_m1
    2772: aastore
    2773: dup
    2774: iconst_3
    2775: ldc           #83                 // String iconst_0
    2777: aastore
    2778: dup
    2779: iconst_4
    2780: ldc           #84                 // String iconst_1
    2782: aastore
    2783: dup
    2784: iconst_5
    2785: ldc           #85                 // String iconst_2
    2787: aastore
    2788: dup
    2789: bipush        6
    2791: ldc           #86                 // String iconst_3
    2793: aastore
    2794: dup
    2795: bipush        7
    2797: ldc           #87                 // String iconst_4
    2799: aastore
    2800: dup
    2801: bipush        8
    2803: ldc           #88                 // String iconst_5
    2805: aastore
    2806: dup
    2807: bipush        9
    2809: ldc           #89                 // String lconst_0
    2811: aastore
    2812: dup
    2813: bipush        10
    2815: ldc           #90                 // String lconst_1
    2817: aastore
    2818: dup
    2819: bipush        11
    2821: ldc           #91                 // String fconst_0
    2823: aastore
    2824: dup
    2825: bipush        12
    2827: ldc           #92                 // String fconst_1
    2829: aastore
    2830: dup
    2831: bipush        13
    2833: ldc           #93                 // String fconst_2
    2835: aastore
    2836: dup
    2837: bipush        14
    2839: ldc           #94                 // String dconst_0
    2841: aastore
    2842: dup
    2843: bipush        15
    2845: ldc           #95                 // String dconst_1
    2847: aastore
    2848: dup
    2849: bipush        16
    2851: ldc           #96                 // String bipush
    2853: aastore
    2854: dup
    2855: bipush        17
    2857: ldc           #97                 // String sipush
    2859: aastore
    2860: dup
    2861: bipush        18
    2863: ldc           #98                 // String ldc
    2865: aastore
    2866: dup
    2867: bipush        19
    2869: ldc           #99                 // String ldc_w
    2871: aastore
    2872: dup
    2873: bipush        20
    2875: ldc           #100                // String ldc2_w
    2877: aastore
    2878: dup
    2879: bipush        21
    2881: ldc           #101                // String iload
    2883: aastore
    2884: dup
    2885: bipush        22
    2887: ldc           #102                // String lload
    2889: aastore
    2890: dup
    2891: bipush        23
    2893: ldc           #103                // String fload
    2895: aastore
    2896: dup
    2897: bipush        24
    2899: ldc           #104                // String dload
    2901: aastore
    2902: dup
    2903: bipush        25
    2905: ldc           #105                // String aload
    2907: aastore
    2908: dup
    2909: bipush        26
    2911: ldc           #106                // String iload_0
    2913: aastore
    2914: dup
    2915: bipush        27
    2917: ldc           #107                // String iload_1
    2919: aastore
    2920: dup
    2921: bipush        28
    2923: ldc           #108                // String iload_2
    2925: aastore
    2926: dup
    2927: bipush        29
    2929: ldc           #109                // String iload_3
    2931: aastore
    2932: dup
    2933: bipush        30
    2935: ldc           #110                // String lload_0
    2937: aastore
    2938: dup
    2939: bipush        31
    2941: ldc           #111                // String lload_1
    2943: aastore
    2944: dup
    2945: bipush        32
    2947: ldc           #112                // String lload_2
    2949: aastore
    2950: dup
    2951: bipush        33
    2953: ldc           #113                // String lload_3
    2955: aastore
    2956: dup
    2957: bipush        34
    2959: ldc           #114                // String fload_0
    2961: aastore
    2962: dup
    2963: bipush        35
    2965: ldc           #115                // String fload_1
    2967: aastore
    2968: dup
    2969: bipush        36
    2971: ldc           #116                // String fload_2
    2973: aastore
    2974: dup
    2975: bipush        37
    2977: ldc           #117                // String fload_3
    2979: aastore
    2980: dup
    2981: bipush        38
    2983: ldc           #118                // String dload_0
    2985: aastore
    2986: dup
    2987: bipush        39
    2989: ldc           #119                // String dload_1
    2991: aastore
    2992: dup
    2993: bipush        40
    2995: ldc           #120                // String dload_2
    2997: aastore
    2998: dup
    2999: bipush        41
    3001: ldc           #121                // String dload_3
    3003: aastore
    3004: dup
    3005: bipush        42
    3007: ldc           #122                // String aload_0
    3009: aastore
    3010: dup
    3011: bipush        43
    3013: ldc           #123                // String aload_1
    3015: aastore
    3016: dup
    3017: bipush        44
    3019: ldc           #124                // String aload_2
    3021: aastore
    3022: dup
    3023: bipush        45
    3025: ldc           #125                // String aload_3
    3027: aastore
    3028: dup
    3029: bipush        46
    3031: ldc           #126                // String iaload
    3033: aastore
    3034: dup
    3035: bipush        47
    3037: ldc           #127                // String laload
    3039: aastore
    3040: dup
    3041: bipush        48
    3043: ldc           #128                // String faload
    3045: aastore
    3046: dup
    3047: bipush        49
    3049: ldc           #129                // String daload
    3051: aastore
    3052: dup
    3053: bipush        50
    3055: ldc           #130                // String aaload
    3057: aastore
    3058: dup
    3059: bipush        51
    3061: ldc           #131                // String baload
    3063: aastore
    3064: dup
    3065: bipush        52
    3067: ldc           #132                // String caload
    3069: aastore
    3070: dup
    3071: bipush        53
    3073: ldc           #133                // String saload
    3075: aastore
    3076: dup
    3077: bipush        54
    3079: ldc           #134                // String istore
    3081: aastore
    3082: dup
    3083: bipush        55
    3085: ldc           #135                // String lstore
    3087: aastore
    3088: dup
    3089: bipush        56
    3091: ldc           #136                // String fstore
    3093: aastore
    3094: dup
    3095: bipush        57
    3097: ldc           #137                // String dstore
    3099: aastore
    3100: dup
    3101: bipush        58
    3103: ldc           #138                // String astore
    3105: aastore
    3106: dup
    3107: bipush        59
    3109: ldc           #139                // String istore_0
    3111: aastore
    3112: dup
    3113: bipush        60
    3115: ldc           #140                // String istore_1
    3117: aastore
    3118: dup
    3119: bipush        61
    3121: ldc           #141                // String istore_2
    3123: aastore
    3124: dup
    3125: bipush        62
    3127: ldc           #142                // String istore_3
    3129: aastore
    3130: dup
    3131: bipush        63
    3133: ldc           #143                // String lstore_0
    3135: aastore
    3136: dup
    3137: bipush        64
    3139: ldc           #144                // String lstore_1
    3141: aastore
    3142: dup
    3143: bipush        65
    3145: ldc           #145                // String lstore_2
    3147: aastore
    3148: dup
    3149: bipush        66
    3151: ldc           #146                // String lstore_3
    3153: aastore
    3154: dup
    3155: bipush        67
    3157: ldc           #147                // String fstore_0
    3159: aastore
    3160: dup
    3161: bipush        68
    3163: ldc           #148                // String fstore_1
    3165: aastore
    3166: dup
    3167: bipush        69
    3169: ldc           #149                // String fstore_2
    3171: aastore
    3172: dup
    3173: bipush        70
    3175: ldc           #150                // String fstore_3
    3177: aastore
    3178: dup
    3179: bipush        71
    3181: ldc           #151                // String dstore_0
    3183: aastore
    3184: dup
    3185: bipush        72
    3187: ldc           #152                // String dstore_1
    3189: aastore
    3190: dup
    3191: bipush        73
    3193: ldc           #153                // String dstore_2
    3195: aastore
    3196: dup
    3197: bipush        74
    3199: ldc           #154                // String dstore_3
    3201: aastore
    3202: dup
    3203: bipush        75
    3205: ldc           #155                // String astore_0
    3207: aastore
    3208: dup
    3209: bipush        76
    3211: ldc           #156                // String astore_1
    3213: aastore
    3214: dup
    3215: bipush        77
    3217: ldc           #157                // String astore_2
    3219: aastore
    3220: dup
    3221: bipush        78
    3223: ldc           #158                // String astore_3
    3225: aastore
    3226: dup
    3227: bipush        79
    3229: ldc           #159                // String iastore
    3231: aastore
    3232: dup
    3233: bipush        80
    3235: ldc           #160                // String lastore
    3237: aastore
    3238: dup
    3239: bipush        81
    3241: ldc           #161                // String fastore
    3243: aastore
    3244: dup
    3245: bipush        82
    3247: ldc           #162                // String dastore
    3249: aastore
    3250: dup
    3251: bipush        83
    3253: ldc           #163                // String aastore
    3255: aastore
    3256: dup
    3257: bipush        84
    3259: ldc           #164                // String bastore
    3261: aastore
    3262: dup
    3263: bipush        85
    3265: ldc           #165                // String castore
    3267: aastore
    3268: dup
    3269: bipush        86
    3271: ldc           #166                // String sastore
    3273: aastore
    3274: dup
    3275: bipush        87
    3277: ldc           #167                // String pop
    3279: aastore
    3280: dup
    3281: bipush        88
    3283: ldc           #168                // String pop2
    3285: aastore
    3286: dup
    3287: bipush        89
    3289: ldc           #169                // String dup
    3291: aastore
    3292: dup
    3293: bipush        90
    3295: ldc           #170                // String dup_x1
    3297: aastore
    3298: dup
    3299: bipush        91
    3301: ldc           #171                // String dup_x2
    3303: aastore
    3304: dup
    3305: bipush        92
    3307: ldc           #172                // String dup2
    3309: aastore
    3310: dup
    3311: bipush        93
    3313: ldc           #173                // String dup2_x1
    3315: aastore
    3316: dup
    3317: bipush        94
    3319: ldc           #174                // String dup2_x2
    3321: aastore
    3322: dup
    3323: bipush        95
    3325: ldc           #175                // String swap
    3327: aastore
    3328: dup
    3329: bipush        96
    3331: ldc           #176                // String iadd
    3333: aastore
    3334: dup
