Compiled from "MRJobConfig.java"
public interface org.apache.hadoop.mapreduce.MRJobConfig {
  public static final boolean DEFAULT_FINISH_JOB_WHEN_REDUCERS_DONE;

  public static final java.lang.String MR_AM_STAGING_DIR_ERASURECODING_ENABLED;

  public static final boolean DEFAULT_MR_AM_STAGING_ERASURECODING_ENABLED;

  static {};
    Code:
       0: getstatic     #2                  // Field org/apache/hadoop/util/Shell.WINDOWS:Z
       3: ifeq          11
       6: ldc           #3                  // String
       8: goto          39
      11: new           #4                  // class java/lang/StringBuilder
      14: dup
      15: invokespecial #5                  // Method java/lang/StringBuilder."<init>":()V
      18: ldc           #6                  // String LD_LIBRARY_PATH=
      20: invokevirtual #7                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      23: ldc           #8                  // String HADOOP_COMMON_HOME
      25: invokestatic  #9                  // Method org/apache/hadoop/yarn/util/Apps.crossPlatformify:(Ljava/lang/String;)Ljava/lang/String;
      28: invokevirtual #7                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      31: ldc           #10                 // String /lib/native
      33: invokevirtual #7                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      36: invokevirtual #11                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      39: putstatic     #12                 // Field DEFAULT_MR_AM_ADMIN_USER_ENV:Ljava/lang/String;
      42: getstatic     #2                  // Field org/apache/hadoop/util/Shell.WINDOWS:Z
      45: ifeq          53
      48: ldc           #13                 // String PATH=%PATH%;%HADOOP_COMMON_HOME%\\bin
      50: goto          81
      53: new           #4                  // class java/lang/StringBuilder
      56: dup
      57: invokespecial #5                  // Method java/lang/StringBuilder."<init>":()V
      60: ldc           #6                  // String LD_LIBRARY_PATH=
      62: invokevirtual #7                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      65: ldc           #8                  // String HADOOP_COMMON_HOME
      67: invokestatic  #9                  // Method org/apache/hadoop/yarn/util/Apps.crossPlatformify:(Ljava/lang/String;)Ljava/lang/String;
      70: invokevirtual #7                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      73: ldc           #10                 // String /lib/native
      75: invokevirtual #7                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      78: invokevirtual #11                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      81: putstatic     #14                 // Field DEFAULT_MAPRED_ADMIN_USER_ENV:Ljava/lang/String;
      84: new           #4                  // class java/lang/StringBuilder
      87: dup
      88: invokespecial #5                  // Method java/lang/StringBuilder."<init>":()V
      91: ldc           #15                 // String HADOOP_MAPRED_HOME
      93: invokestatic  #9                  // Method org/apache/hadoop/yarn/util/Apps.crossPlatformify:(Ljava/lang/String;)Ljava/lang/String;
      96: invokevirtual #7                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      99: ldc           #16                 // String /share/hadoop/mapreduce/*,
     101: invokevirtual #7                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     104: ldc           #15                 // String HADOOP_MAPRED_HOME
     106: invokestatic  #9                  // Method org/apache/hadoop/yarn/util/Apps.crossPlatformify:(Ljava/lang/String;)Ljava/lang/String;
     109: invokevirtual #7                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     112: ldc           #17                 // String /share/hadoop/mapreduce/lib/*
     114: invokevirtual #7                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     117: invokevirtual #11                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     120: putstatic     #18                 // Field DEFAULT_MAPREDUCE_CROSS_PLATFORM_APPLICATION_CLASSPATH:Ljava/lang/String;
     123: getstatic     #2                  // Field org/apache/hadoop/util/Shell.WINDOWS:Z
     126: ifeq          134
     129: ldc           #19                 // String %HADOOP_MAPRED_HOME%\\share\\hadoop\\mapreduce\\*,%HADOOP_MAPRED_HOME%\\share\\hadoop\\mapreduce\\lib\\*
     131: goto          136
     134: ldc           #20                 // String $HADOOP_MAPRED_HOME/share/hadoop/mapreduce/*,$HADOOP_MAPRED_HOME/share/hadoop/mapreduce/lib/*
     136: putstatic     #21                 // Field DEFAULT_MAPREDUCE_APPLICATION_CLASSPATH:Ljava/lang/String;
     139: return
}
