Compiled from "SOAPConstants.java"
public interface com.sun.tools.ws.wsdl.document.soap.SOAPConstants {
     739: putstatic     #111                // Field QNAME_ELEMENT_ENTITY:Ljavax/xml/namespace/QName;
     742: new           #1                  // class javax/xml/namespace/QName
     745: dup
     746: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
     748: ldc           #112                // String ENTITIES
     750: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     753: putstatic     #113                // Field QNAME_ELEMENT_ENTITIES:Ljavax/xml/namespace/QName;
     756: new           #1                  // class javax/xml/namespace/QName
     759: dup
     760: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
     762: ldc           #114                // String NOTATION
     764: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     767: putstatic     #115                // Field QNAME_ELEMENT_NOTATION:Ljavax/xml/namespace/QName;
     770: new           #1                  // class javax/xml/namespace/QName
     773: dup
     774: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
     776: ldc           #116                // String NMTOKEN
     778: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     781: putstatic     #117                // Field QNAME_ELEMENT_NMTOKEN:Ljavax/xml/namespace/QName;
     784: new           #1                  // class javax/xml/namespace/QName
     787: dup
     788: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
     790: ldc           #118                // String NMTOKENS
     792: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     795: putstatic     #119                // Field QNAME_ELEMENT_NMTOKENS:Ljavax/xml/namespace/QName;
     798: new           #1                  // class javax/xml/namespace/QName
     801: dup
     802: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
     804: ldc           #34                 // String string
     806: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     809: putstatic     #120                // Field QNAME_TYPE_STRING:Ljavax/xml/namespace/QName;
     812: new           #1                  // class javax/xml/namespace/QName
     815: dup
     816: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
     818: ldc           #36                 // String normalizedString
     820: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     823: putstatic     #121                // Field QNAME_TYPE_NORMALIZED_STRING:Ljavax/xml/namespace/QName;
     826: new           #1                  // class javax/xml/namespace/QName
     829: dup
     830: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
     832: ldc           #38                 // String token
     834: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     837: putstatic     #122                // Field QNAME_TYPE_TOKEN:Ljavax/xml/namespace/QName;
     840: new           #1                  // class javax/xml/namespace/QName
     843: dup
     844: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
     846: ldc           #40                 // String byte
     848: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     851: putstatic     #123                // Field QNAME_TYPE_BYTE:Ljavax/xml/namespace/QName;
     854: new           #1                  // class javax/xml/namespace/QName
     857: dup
     858: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
     860: ldc           #42                 // String unsignedByte
     862: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     865: putstatic     #124                // Field QNAME_TYPE_UNSIGNED_BYTE:Ljavax/xml/namespace/QName;
     868: new           #1                  // class javax/xml/namespace/QName
     871: dup
     872: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
     874: ldc           #44                 // String base64Binary
     876: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     879: putstatic     #125                // Field QNAME_TYPE_BASE64_BINARY:Ljavax/xml/namespace/QName;
     882: new           #1                  // class javax/xml/namespace/QName
     885: dup
     886: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
     888: ldc           #46                 // String hexBinary
     890: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     893: putstatic     #126                // Field QNAME_TYPE_HEX_BINARY:Ljavax/xml/namespace/QName;
     896: new           #1                  // class javax/xml/namespace/QName
     899: dup
     900: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
     902: ldc           #48                 // String integer
     904: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     907: putstatic     #127                // Field QNAME_TYPE_INTEGER:Ljavax/xml/namespace/QName;
     910: new           #1                  // class javax/xml/namespace/QName
     913: dup
     914: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
     916: ldc           #50                 // String positiveInteger
     918: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     921: putstatic     #128                // Field QNAME_TYPE_POSITIVE_INTEGER:Ljavax/xml/namespace/QName;
     924: new           #1                  // class javax/xml/namespace/QName
     927: dup
     928: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
     930: ldc           #52                 // String negativeInteger
     932: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     935: putstatic     #129                // Field QNAME_TYPE_NEGATIVE_INTEGER:Ljavax/xml/namespace/QName;
     938: new           #1                  // class javax/xml/namespace/QName
     941: dup
     942: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
     944: ldc           #54                 // String nonNegativeInteger
     946: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     949: putstatic     #130                // Field QNAME_TYPE_NON_NEGATIVE_INTEGER:Ljavax/xml/namespace/QName;
     952: new           #1                  // class javax/xml/namespace/QName
     955: dup
     956: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
     958: ldc           #56                 // String nonPositiveInteger
     960: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     963: putstatic     #131                // Field QNAME_TYPE_NON_POSITIVE_INTEGER:Ljavax/xml/namespace/QName;
     966: new           #1                  // class javax/xml/namespace/QName
     969: dup
     970: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
     972: ldc           #58                 // String int
     974: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     977: putstatic     #132                // Field QNAME_TYPE_INT:Ljavax/xml/namespace/QName;
     980: new           #1                  // class javax/xml/namespace/QName
     983: dup
     984: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
     986: ldc           #60                 // String unsignedInt
     988: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     991: putstatic     #133                // Field QNAME_TYPE_UNSIGNED_INT:Ljavax/xml/namespace/QName;
     994: new           #1                  // class javax/xml/namespace/QName
     997: dup
     998: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
    1000: ldc           #62                 // String long
    1002: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1005: putstatic     #134                // Field QNAME_TYPE_LONG:Ljavax/xml/namespace/QName;
    1008: new           #1                  // class javax/xml/namespace/QName
    1011: dup
    1012: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
    1014: ldc           #64                 // String unsignedLong
    1016: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1019: putstatic     #135                // Field QNAME_TYPE_UNSIGNED_LONG:Ljavax/xml/namespace/QName;
    1022: new           #1                  // class javax/xml/namespace/QName
    1025: dup
    1026: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
    1028: ldc           #66                 // String short
    1030: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1033: putstatic     #136                // Field QNAME_TYPE_SHORT:Ljavax/xml/namespace/QName;
    1036: new           #1                  // class javax/xml/namespace/QName
    1039: dup
    1040: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
    1042: ldc           #68                 // String unsignedShort
    1044: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1047: putstatic     #137                // Field QNAME_TYPE_UNSIGNED_SHORT:Ljavax/xml/namespace/QName;
    1050: new           #1                  // class javax/xml/namespace/QName
    1053: dup
    1054: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
    1056: ldc           #70                 // String decimal
    1058: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1061: putstatic     #138                // Field QNAME_TYPE_DECIMAL:Ljavax/xml/namespace/QName;
    1064: new           #1                  // class javax/xml/namespace/QName
    1067: dup
    1068: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
    1070: ldc           #72                 // String float
    1072: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1075: putstatic     #139                // Field QNAME_TYPE_FLOAT:Ljavax/xml/namespace/QName;
    1078: new           #1                  // class javax/xml/namespace/QName
    1081: dup
    1082: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
    1084: ldc           #74                 // String double
    1086: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1089: putstatic     #140                // Field QNAME_TYPE_DOUBLE:Ljavax/xml/namespace/QName;
    1092: new           #1                  // class javax/xml/namespace/QName
    1095: dup
    1096: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
    1098: ldc           #76                 // String boolean
    1100: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1103: putstatic     #141                // Field QNAME_TYPE_BOOLEAN:Ljavax/xml/namespace/QName;
    1106: new           #1                  // class javax/xml/namespace/QName
    1109: dup
    1110: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
    1112: ldc           #78                 // String time
    1114: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1117: putstatic     #142                // Field QNAME_TYPE_TIME:Ljavax/xml/namespace/QName;
    1120: new           #1                  // class javax/xml/namespace/QName
    1123: dup
    1124: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
    1126: ldc           #80                 // String dateTime
    1128: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1131: putstatic     #143                // Field QNAME_TYPE_DATE_TIME:Ljavax/xml/namespace/QName;
    1134: new           #1                  // class javax/xml/namespace/QName
    1137: dup
    1138: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
    1140: ldc           #82                 // String duration
    1142: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1145: putstatic     #144                // Field QNAME_TYPE_DURATION:Ljavax/xml/namespace/QName;
    1148: new           #1                  // class javax/xml/namespace/QName
    1151: dup
    1152: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
    1154: ldc           #84                 // String date
    1156: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1159: putstatic     #145                // Field QNAME_TYPE_DATE:Ljavax/xml/namespace/QName;
    1162: new           #1                  // class javax/xml/namespace/QName
    1165: dup
    1166: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
    1168: ldc           #86                 // String gMonth
    1170: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1173: putstatic     #146                // Field QNAME_TYPE_G_MONTH:Ljavax/xml/namespace/QName;
    1176: new           #1                  // class javax/xml/namespace/QName
    1179: dup
    1180: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
    1182: ldc           #88                 // String gYear
    1184: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1187: putstatic     #147                // Field QNAME_TYPE_G_YEAR:Ljavax/xml/namespace/QName;
    1190: new           #1                  // class javax/xml/namespace/QName
    1193: dup
    1194: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
    1196: ldc           #90                 // String gYearMonth
    1198: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1201: putstatic     #148                // Field QNAME_TYPE_G_YEAR_MONTH:Ljavax/xml/namespace/QName;
    1204: new           #1                  // class javax/xml/namespace/QName
    1207: dup
    1208: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
    1210: ldc           #92                 // String gDay
    1212: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1215: putstatic     #149                // Field QNAME_TYPE_G_DAY:Ljavax/xml/namespace/QName;
    1218: new           #1                  // class javax/xml/namespace/QName
    1221: dup
    1222: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
    1224: ldc           #94                 // String gMonthDay
    1226: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1229: putstatic     #150                // Field QNAME_TYPE_G_MONTH_DAY:Ljavax/xml/namespace/QName;
    1232: new           #1                  // class javax/xml/namespace/QName
    1235: dup
    1236: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
    1238: ldc           #96                 // String Name
    1240: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1243: putstatic     #151                // Field QNAME_TYPE_NAME:Ljavax/xml/namespace/QName;
    1246: new           #1                  // class javax/xml/namespace/QName
    1249: dup
    1250: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
    1252: ldc           #98                 // String QName
    1254: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1257: putstatic     #152                // Field QNAME_TYPE_QNAME:Ljavax/xml/namespace/QName;
    1260: new           #1                  // class javax/xml/namespace/QName
    1263: dup
    1264: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
    1266: ldc           #100                // String NCName
    1268: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1271: putstatic     #153                // Field QNAME_TYPE_NCNAME:Ljavax/xml/namespace/QName;
    1274: new           #1                  // class javax/xml/namespace/QName
    1277: dup
    1278: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
    1280: ldc           #102                // String anyURI
    1282: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1285: putstatic     #154                // Field QNAME_TYPE_ANY_URI:Ljavax/xml/namespace/QName;
    1288: new           #1                  // class javax/xml/namespace/QName
    1291: dup
    1292: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
    1294: ldc           #104                // String ID
    1296: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1299: putstatic     #155                // Field QNAME_TYPE_ID:Ljavax/xml/namespace/QName;
    1302: new           #1                  // class javax/xml/namespace/QName
    1305: dup
    1306: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
    1308: ldc           #106                // String IDREF
    1310: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1313: putstatic     #156                // Field QNAME_TYPE_IDREF:Ljavax/xml/namespace/QName;
    1316: new           #1                  // class javax/xml/namespace/QName
    1319: dup
    1320: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
    1322: ldc           #108                // String IDREFS
    1324: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1327: putstatic     #157                // Field QNAME_TYPE_IDREFS:Ljavax/xml/namespace/QName;
    1330: new           #1                  // class javax/xml/namespace/QName
    1333: dup
    1334: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
    1336: ldc           #110                // String ENTITY
    1338: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1341: putstatic     #158                // Field QNAME_TYPE_ENTITY:Ljavax/xml/namespace/QName;
    1344: new           #1                  // class javax/xml/namespace/QName
    1347: dup
    1348: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
    1350: ldc           #112                // String ENTITIES
    1352: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1355: putstatic     #159                // Field QNAME_TYPE_ENTITIES:Ljavax/xml/namespace/QName;
    1358: new           #1                  // class javax/xml/namespace/QName
    1361: dup
    1362: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
    1364: ldc           #114                // String NOTATION
    1366: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1369: putstatic     #160                // Field QNAME_TYPE_NOTATION:Ljavax/xml/namespace/QName;
    1372: new           #1                  // class javax/xml/namespace/QName
    1375: dup
    1376: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
    1378: ldc           #116                // String NMTOKEN
    1380: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1383: putstatic     #161                // Field QNAME_TYPE_NMTOKEN:Ljavax/xml/namespace/QName;
    1386: new           #1                  // class javax/xml/namespace/QName
    1389: dup
    1390: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
    1392: ldc           #118                // String NMTOKENS
    1394: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1397: putstatic     #162                // Field QNAME_TYPE_NMTOKENS:Ljavax/xml/namespace/QName;
    1400: new           #1                  // class javax/xml/namespace/QName
    1403: dup
    1404: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
    1406: ldc           #163                // String LANGUAGE
    1408: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1411: putstatic     #164                // Field QNAME_TYPE_LANGUAGE:Ljavax/xml/namespace/QName;
    1414: new           #1                  // class javax/xml/namespace/QName
    1417: dup
    1418: ldc           #165                // String
    1420: ldc           #166                // String id
    1422: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1425: putstatic     #167                // Field QNAME_ATTR_ID:Ljavax/xml/namespace/QName;
    1428: new           #1                  // class javax/xml/namespace/QName
    1431: dup
    1432: ldc           #165                // String
    1434: ldc           #168                // String href
    1436: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1439: putstatic     #169                // Field QNAME_ATTR_HREF:Ljavax/xml/namespace/QName;
    1442: return
}
