Compiled from "PKCSObjectIdentifiers.java"
public interface org.bouncycastle.asn1.pkcs.PKCSObjectIdentifiers {
     382: ldc           #12                 // String 4
     384: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     387: putstatic     #59                 // Field md4:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     390: getstatic     #57                 // Field digestAlgorithm:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     393: ldc           #14                 // String 5
     395: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     398: putstatic     #60                 // Field md5:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     401: getstatic     #57                 // Field digestAlgorithm:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     404: ldc           #18                 // String 7
     406: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     409: invokevirtual #61                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     412: putstatic     #62                 // Field id_hmacWithSHA1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     415: getstatic     #57                 // Field digestAlgorithm:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     418: ldc           #20                 // String 8
     420: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     423: invokevirtual #61                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     426: putstatic     #63                 // Field id_hmacWithSHA224:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     429: getstatic     #57                 // Field digestAlgorithm:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     432: ldc           #22                 // String 9
     434: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     437: invokevirtual #61                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     440: putstatic     #64                 // Field id_hmacWithSHA256:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     443: getstatic     #57                 // Field digestAlgorithm:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     446: ldc           #24                 // String 10
     448: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     451: invokevirtual #61                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     454: putstatic     #65                 // Field id_hmacWithSHA384:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     457: getstatic     #57                 // Field digestAlgorithm:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     460: ldc           #26                 // String 11
     462: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     465: invokevirtual #61                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     468: putstatic     #66                 // Field id_hmacWithSHA512:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     471: new           #1                  // class org/bouncycastle/asn1/ASN1ObjectIdentifier
     474: dup
     475: ldc           #67                 // String 1.2.840.113549.1.7
     477: invokespecial #3                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
     480: invokevirtual #61                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     483: putstatic     #68                 // Field pkcs_7:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     486: new           #1                  // class org/bouncycastle/asn1/ASN1ObjectIdentifier
     489: dup
     490: ldc           #69                 // String 1.2.840.113549.1.7.1
     492: invokespecial #3                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
     495: invokevirtual #61                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     498: putstatic     #70                 // Field data:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     501: new           #1                  // class org/bouncycastle/asn1/ASN1ObjectIdentifier
     504: dup
     505: ldc           #71                 // String 1.2.840.113549.1.7.2
     507: invokespecial #3                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
     510: invokevirtual #61                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     513: putstatic     #72                 // Field signedData:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     516: new           #1                  // class org/bouncycastle/asn1/ASN1ObjectIdentifier
     519: dup
     520: ldc           #73                 // String 1.2.840.113549.1.7.3
     522: invokespecial #3                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
     525: invokevirtual #61                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     528: putstatic     #74                 // Field envelopedData:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     531: new           #1                  // class org/bouncycastle/asn1/ASN1ObjectIdentifier
     534: dup
     535: ldc           #75                 // String 1.2.840.113549.1.7.4
     537: invokespecial #3                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
     540: invokevirtual #61                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     543: putstatic     #76                 // Field signedAndEnvelopedData:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     546: new           #1                  // class org/bouncycastle/asn1/ASN1ObjectIdentifier
     549: dup
     550: ldc           #77                 // String 1.2.840.113549.1.7.5
     552: invokespecial #3                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
     555: invokevirtual #61                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     558: putstatic     #78                 // Field digestedData:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     561: new           #1                  // class org/bouncycastle/asn1/ASN1ObjectIdentifier
     564: dup
     565: ldc           #79                 // String 1.2.840.113549.1.7.6
     567: invokespecial #3                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
     570: invokevirtual #61                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     573: putstatic     #80                 // Field encryptedData:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     576: new           #1                  // class org/bouncycastle/asn1/ASN1ObjectIdentifier
     579: dup
     580: ldc           #81                 // String 1.2.840.113549.1.9
     582: invokespecial #3                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
     585: putstatic     #82                 // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     588: getstatic     #82                 // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     591: ldc           #5                  // String 1
     593: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     596: invokevirtual #61                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     599: putstatic     #83                 // Field pkcs_9_at_emailAddress:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     602: getstatic     #82                 // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     605: ldc           #8                  // String 2
     607: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     610: invokevirtual #61                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     613: putstatic     #84                 // Field pkcs_9_at_unstructuredName:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     616: getstatic     #82                 // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     619: ldc           #10                 // String 3
     621: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     624: invokevirtual #61                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     627: putstatic     #85                 // Field pkcs_9_at_contentType:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     630: getstatic     #82                 // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     633: ldc           #12                 // String 4
     635: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     638: invokevirtual #61                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     641: putstatic     #86                 // Field pkcs_9_at_messageDigest:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     644: getstatic     #82                 // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     647: ldc           #14                 // String 5
     649: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     652: invokevirtual #61                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     655: putstatic     #87                 // Field pkcs_9_at_signingTime:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     658: getstatic     #82                 // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     661: ldc           #16                 // String 6
     663: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     666: invokevirtual #61                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     669: putstatic     #88                 // Field pkcs_9_at_counterSignature:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     672: getstatic     #82                 // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     675: ldc           #18                 // String 7
     677: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     680: invokevirtual #61                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     683: putstatic     #89                 // Field pkcs_9_at_challengePassword:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     686: getstatic     #82                 // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     689: ldc           #20                 // String 8
     691: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     694: invokevirtual #61                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     697: putstatic     #90                 // Field pkcs_9_at_unstructuredAddress:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     700: getstatic     #82                 // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     703: ldc           #22                 // String 9
     705: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     708: invokevirtual #61                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     711: putstatic     #91                 // Field pkcs_9_at_extendedCertificateAttributes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     714: getstatic     #82                 // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     717: ldc           #30                 // String 13
     719: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     722: invokevirtual #61                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     725: putstatic     #92                 // Field pkcs_9_at_signingDescription:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     728: getstatic     #82                 // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     731: ldc           #32                 // String 14
     733: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     736: invokevirtual #61                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     739: putstatic     #93                 // Field pkcs_9_at_extensionRequest:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     742: getstatic     #82                 // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     745: ldc           #34                 // String 15
     747: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     750: invokevirtual #61                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     753: putstatic     #94                 // Field pkcs_9_at_smimeCapabilities:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     756: getstatic     #82                 // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     759: ldc           #36                 // String 16
     761: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     764: invokevirtual #61                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     767: putstatic     #95                 // Field id_smime:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     770: getstatic     #82                 // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     773: ldc           #96                 // String 20
     775: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     778: invokevirtual #61                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     781: putstatic     #97                 // Field pkcs_9_at_friendlyName:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     784: getstatic     #82                 // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     787: ldc           #98                 // String 21
     789: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     792: invokevirtual #61                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     795: putstatic     #99                 // Field pkcs_9_at_localKeyId:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     798: getstatic     #82                 // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     801: ldc           #100                // String 22.1
     803: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     806: putstatic     #101                // Field x509certType:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     809: getstatic     #82                 // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     812: ldc           #102                // String 22
     814: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     817: putstatic     #103                // Field certTypes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     820: getstatic     #103                // Field certTypes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     823: ldc           #5                  // String 1
     825: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     828: invokevirtual #61                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     831: putstatic     #104                // Field x509Certificate:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     834: getstatic     #103                // Field certTypes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     837: ldc           #8                  // String 2
     839: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     842: invokevirtual #61                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     845: putstatic     #105                // Field sdsiCertificate:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     848: getstatic     #82                 // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     851: ldc           #106                // String 23
     853: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     856: putstatic     #107                // Field crlTypes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     859: getstatic     #107                // Field crlTypes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     862: ldc           #5                  // String 1
     864: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     867: invokevirtual #61                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     870: putstatic     #108                // Field x509Crl:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     873: getstatic     #82                 // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     876: ldc           #109                // String 52
     878: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     881: invokevirtual #61                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     884: putstatic     #110                // Field id_aa_cmsAlgorithmProtect:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     887: getstatic     #82                 // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     890: ldc           #111                // String 15.1
     892: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     895: putstatic     #112                // Field preferSignedData:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     898: getstatic     #82                 // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     901: ldc           #113                // String 15.2
     903: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     906: putstatic     #114                // Field canNotDecryptAny:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     909: getstatic     #82                 // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     912: ldc           #115                // String 15.3
     914: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     917: putstatic     #116                // Field sMIMECapabilitiesVersions:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     920: new           #1                  // class org/bouncycastle/asn1/ASN1ObjectIdentifier
     923: dup
     924: ldc           #117                // String 1.2.840.113549.1.9.16.1
     926: invokespecial #3                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
     929: putstatic     #118                // Field id_ct:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     932: getstatic     #118                // Field id_ct:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     935: ldc           #8                  // String 2
     937: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     940: putstatic     #119                // Field id_ct_authData:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     943: getstatic     #118                // Field id_ct:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     946: ldc           #12                 // String 4
     948: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     951: putstatic     #120                // Field id_ct_TSTInfo:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     954: getstatic     #118                // Field id_ct:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     957: ldc           #22                 // String 9
     959: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     962: putstatic     #121                // Field id_ct_compressedData:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     965: getstatic     #118                // Field id_ct:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     968: ldc           #106                // String 23
     970: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     973: putstatic     #122                // Field id_ct_authEnvelopedData:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     976: getstatic     #118                // Field id_ct:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     979: ldc           #123                // String 31
     981: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     984: putstatic     #124                // Field id_ct_timestampedData:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     987: getstatic     #95                 // Field id_smime:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     990: ldc           #10                 // String 3
     992: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     995: putstatic     #125                // Field id_alg:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     998: getstatic     #125                // Field id_alg:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1001: ldc           #22                 // String 9
    1003: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1006: putstatic     #126                // Field id_alg_PWRI_KEK:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1009: getstatic     #125                // Field id_alg:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1012: ldc           #32                 // String 14
    1014: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1017: putstatic     #127                // Field id_rsa_KEM:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1020: getstatic     #125                // Field id_alg:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1023: ldc           #128                // String 17
    1025: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1028: putstatic     #129                // Field id_alg_hss_lms_hashsig:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1031: getstatic     #125                // Field id_alg:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1034: ldc           #130                // String 18
    1036: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1039: putstatic     #131                // Field id_alg_AEADChaCha20Poly1305:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1042: getstatic     #125                // Field id_alg:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1045: ldc           #132                // String 28
    1047: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1050: putstatic     #133                // Field id_alg_hkdf_with_sha256:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1053: getstatic     #125                // Field id_alg:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1056: ldc           #134                // String 29
    1058: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1061: putstatic     #135                // Field id_alg_hkdf_with_sha384:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1064: getstatic     #125                // Field id_alg:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1067: ldc           #136                // String 30
    1069: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1072: putstatic     #137                // Field id_alg_hkdf_with_sha512:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1075: new           #1                  // class org/bouncycastle/asn1/ASN1ObjectIdentifier
    1078: dup
    1079: ldc           #138                // String 1.2.840.113549.1.9.16.6
    1081: invokespecial #3                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
    1084: putstatic     #139                // Field id_cti:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
