Compiled from "Options.java"
public final class org.xnio.Options {
     674: putstatic     #305                // Field SASL_REUSE:Lorg/xnio/Option;
     677: ldc           #2                  // class org/xnio/Options
     679: ldc_w         #306                // String SASL_MECHANISMS
     682: ldc           #182                // class java/lang/String
     684: invokestatic  #185                // Method org/xnio/Option.sequence:(Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)Lorg/xnio/Option;
     687: putstatic     #308                // Field SASL_MECHANISMS:Lorg/xnio/Option;
     690: ldc           #2                  // class org/xnio/Options
     692: ldc_w         #309                // String SASL_DISALLOWED_MECHANISMS
     695: ldc           #182                // class java/lang/String
     697: invokestatic  #185                // Method org/xnio/Option.sequence:(Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)Lorg/xnio/Option;
     700: putstatic     #311                // Field SASL_DISALLOWED_MECHANISMS:Lorg/xnio/Option;
     703: ldc           #2                  // class org/xnio/Options
     705: ldc_w         #312                // String SASL_PROPERTIES
     708: ldc_w         #314                // class org/xnio/Property
     711: invokestatic  #185                // Method org/xnio/Option.sequence:(Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)Lorg/xnio/Option;
     714: putstatic     #316                // Field SASL_PROPERTIES:Lorg/xnio/Option;
     717: ldc           #2                  // class org/xnio/Options
     719: ldc_w         #317                // String FILE_ACCESS
     722: ldc_w         #319                // class org/xnio/FileAccess
     725: invokestatic  #119                // Method org/xnio/Option.simple:(Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)Lorg/xnio/Option;
     728: putstatic     #321                // Field FILE_ACCESS:Lorg/xnio/Option;
     731: ldc           #2                  // class org/xnio/Options
     733: ldc_w         #322                // String FILE_APPEND
     736: ldc           #113                // class java/lang/Boolean
     738: invokestatic  #119                // Method org/xnio/Option.simple:(Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)Lorg/xnio/Option;
     741: putstatic     #324                // Field FILE_APPEND:Lorg/xnio/Option;
     744: ldc           #2                  // class org/xnio/Options
     746: ldc_w         #325                // String FILE_CREATE
     749: ldc           #113                // class java/lang/Boolean
     751: invokestatic  #119                // Method org/xnio/Option.simple:(Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)Lorg/xnio/Option;
     754: putstatic     #327                // Field FILE_CREATE:Lorg/xnio/Option;
     757: ldc           #2                  // class org/xnio/Options
     759: ldc_w         #328                // String STACK_SIZE
     762: ldc_w         #330                // class java/lang/Long
     765: invokestatic  #119                // Method org/xnio/Option.simple:(Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)Lorg/xnio/Option;
     768: putstatic     #332                // Field STACK_SIZE:Lorg/xnio/Option;
     771: ldc           #2                  // class org/xnio/Options
     773: ldc_w         #333                // String WORKER_NAME
     776: ldc           #182                // class java/lang/String
     778: invokestatic  #119                // Method org/xnio/Option.simple:(Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)Lorg/xnio/Option;
     781: putstatic     #335                // Field WORKER_NAME:Lorg/xnio/Option;
     784: ldc           #2                  // class org/xnio/Options
     786: ldc_w         #336                // String THREAD_PRIORITY
     789: ldc           #133                // class java/lang/Integer
     791: invokestatic  #119                // Method org/xnio/Option.simple:(Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)Lorg/xnio/Option;
     794: putstatic     #338                // Field THREAD_PRIORITY:Lorg/xnio/Option;
     797: ldc           #2                  // class org/xnio/Options
     799: ldc_w         #339                // String THREAD_DAEMON
     802: ldc           #113                // class java/lang/Boolean
     804: invokestatic  #119                // Method org/xnio/Option.simple:(Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)Lorg/xnio/Option;
     807: putstatic     #341                // Field THREAD_DAEMON:Lorg/xnio/Option;
     810: ldc           #2                  // class org/xnio/Options
     812: ldc_w         #342                // String WORKER_IO_THREADS
     815: ldc           #133                // class java/lang/Integer
     817: invokestatic  #119                // Method org/xnio/Option.simple:(Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)Lorg/xnio/Option;
     820: putstatic     #344                // Field WORKER_IO_THREADS:Lorg/xnio/Option;
     823: ldc           #2                  // class org/xnio/Options
     825: ldc_w         #345                // String WORKER_READ_THREADS
     828: ldc           #133                // class java/lang/Integer
     830: invokestatic  #119                // Method org/xnio/Option.simple:(Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)Lorg/xnio/Option;
     833: putstatic     #347                // Field WORKER_READ_THREADS:Lorg/xnio/Option;
     836: ldc           #2                  // class org/xnio/Options
     838: ldc_w         #348                // String WORKER_WRITE_THREADS
     841: ldc           #133                // class java/lang/Integer
     843: invokestatic  #119                // Method org/xnio/Option.simple:(Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)Lorg/xnio/Option;
     846: putstatic     #350                // Field WORKER_WRITE_THREADS:Lorg/xnio/Option;
     849: ldc           #2                  // class org/xnio/Options
     851: ldc_w         #351                // String WORKER_ESTABLISH_WRITING
     854: ldc           #113                // class java/lang/Boolean
     856: invokestatic  #119                // Method org/xnio/Option.simple:(Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)Lorg/xnio/Option;
     859: putstatic     #353                // Field WORKER_ESTABLISH_WRITING:Lorg/xnio/Option;
     862: ldc           #2                  // class org/xnio/Options
     864: ldc_w         #354                // String WORKER_ACCEPT_THREADS
     867: ldc           #133                // class java/lang/Integer
     869: invokestatic  #119                // Method org/xnio/Option.simple:(Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)Lorg/xnio/Option;
     872: putstatic     #356                // Field WORKER_ACCEPT_THREADS:Lorg/xnio/Option;
     875: ldc           #2                  // class org/xnio/Options
     877: ldc_w         #357                // String WORKER_TASK_CORE_THREADS
     880: ldc           #133                // class java/lang/Integer
     882: invokestatic  #119                // Method org/xnio/Option.simple:(Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)Lorg/xnio/Option;
     885: putstatic     #359                // Field WORKER_TASK_CORE_THREADS:Lorg/xnio/Option;
     888: ldc           #2                  // class org/xnio/Options
     890: ldc_w         #360                // String WORKER_TASK_MAX_THREADS
     893: ldc           #133                // class java/lang/Integer
     895: invokestatic  #119                // Method org/xnio/Option.simple:(Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)Lorg/xnio/Option;
     898: putstatic     #362                // Field WORKER_TASK_MAX_THREADS:Lorg/xnio/Option;
     901: ldc           #2                  // class org/xnio/Options
     903: ldc_w         #363                // String WORKER_TASK_KEEPALIVE
     906: ldc           #133                // class java/lang/Integer
     908: invokestatic  #119                // Method org/xnio/Option.simple:(Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)Lorg/xnio/Option;
     911: putstatic     #365                // Field WORKER_TASK_KEEPALIVE:Lorg/xnio/Option;
     914: ldc           #2                  // class org/xnio/Options
     916: ldc_w         #366                // String WORKER_TASK_LIMIT
     919: ldc           #133                // class java/lang/Integer
     921: invokestatic  #119                // Method org/xnio/Option.simple:(Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)Lorg/xnio/Option;
     924: putstatic     #368                // Field WORKER_TASK_LIMIT:Lorg/xnio/Option;
     927: ldc           #2                  // class org/xnio/Options
     929: ldc_w         #369                // String CORK
     932: ldc           #113                // class java/lang/Boolean
     934: invokestatic  #119                // Method org/xnio/Option.simple:(Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)Lorg/xnio/Option;
     937: putstatic     #371                // Field CORK:Lorg/xnio/Option;
     940: ldc           #2                  // class org/xnio/Options
     942: ldc_w         #372                // String CONNECTION_HIGH_WATER
     945: ldc           #133                // class java/lang/Integer
     947: invokestatic  #119                // Method org/xnio/Option.simple:(Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)Lorg/xnio/Option;
     950: putstatic     #374                // Field CONNECTION_HIGH_WATER:Lorg/xnio/Option;
     953: ldc           #2                  // class org/xnio/Options
     955: ldc_w         #375                // String CONNECTION_LOW_WATER
     958: ldc           #133                // class java/lang/Integer
     960: invokestatic  #119                // Method org/xnio/Option.simple:(Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)Lorg/xnio/Option;
     963: putstatic     #377                // Field CONNECTION_LOW_WATER:Lorg/xnio/Option;
     966: ldc           #2                  // class org/xnio/Options
     968: ldc_w         #378                // String COMPRESSION_LEVEL
     971: ldc           #133                // class java/lang/Integer
     973: invokestatic  #119                // Method org/xnio/Option.simple:(Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)Lorg/xnio/Option;
     976: putstatic     #380                // Field COMPRESSION_LEVEL:Lorg/xnio/Option;
     979: ldc           #2                  // class org/xnio/Options
     981: ldc_w         #381                // String COMPRESSION_TYPE
     984: ldc_w         #383                // class org/xnio/CompressionType
     987: invokestatic  #119                // Method org/xnio/Option.simple:(Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)Lorg/xnio/Option;
     990: putstatic     #385                // Field COMPRESSION_TYPE:Lorg/xnio/Option;
     993: ldc           #2                  // class org/xnio/Options
     995: ldc_w         #386                // String BALANCING_TOKENS
     998: ldc           #133                // class java/lang/Integer
    1000: invokestatic  #119                // Method org/xnio/Option.simple:(Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)Lorg/xnio/Option;
    1003: putstatic     #388                // Field BALANCING_TOKENS:Lorg/xnio/Option;
    1006: ldc           #2                  // class org/xnio/Options
    1008: ldc_w         #389                // String BALANCING_CONNECTIONS
    1011: ldc           #133                // class java/lang/Integer
    1013: invokestatic  #119                // Method org/xnio/Option.simple:(Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)Lorg/xnio/Option;
    1016: putstatic     #391                // Field BALANCING_CONNECTIONS:Lorg/xnio/Option;
    1019: ldc           #2                  // class org/xnio/Options
    1021: ldc_w         #392                // String WATCHER_POLL_INTERVAL
    1024: ldc           #133                // class java/lang/Integer
    1026: invokestatic  #119                // Method org/xnio/Option.simple:(Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)Lorg/xnio/Option;
    1029: putstatic     #394                // Field WATCHER_POLL_INTERVAL:Lorg/xnio/Option;
    1032: return
}
