Compiled from "CompilerOptions.java"
public class org.eclipse.jdt.internal.compiler.impl.CompilerOptions {
     232: pop
     233: aload_1
     234: ldc           #38                 // String org.eclipse.jdt.core.compiler.problem.deprecationInDeprecatedCode
     236: aload_0
     237: getfield      #978                // Field reportDeprecationInsideDeprecatedCode:Z
     240: ifeq          249
     243: ldc_w         #453                // String enabled
     246: goto          252
     249: ldc_w         #456                // String disabled
     252: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     257: pop
     258: aload_1
     259: ldc           #41                 // String org.eclipse.jdt.core.compiler.problem.deprecationWhenOverridingDeprecatedMethod
     261: aload_0
     262: getfield      #980                // Field reportDeprecationWhenOverridingDeprecatedMethod:Z
     265: ifeq          274
     268: ldc_w         #453                // String enabled
     271: goto          277
     274: ldc_w         #456                // String disabled
     277: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     282: pop
     283: aload_1
     284: ldc           #44                 // String org.eclipse.jdt.core.compiler.problem.hiddenCatchBlock
     286: aload_0
     287: bipush        8
     289: invokevirtual #975                // Method getSeverityString:(I)Ljava/lang/String;
     292: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     297: pop
     298: aload_1
     299: ldc           #47                 // String org.eclipse.jdt.core.compiler.problem.unusedLocal
     301: aload_0
     302: bipush        16
     304: invokevirtual #975                // Method getSeverityString:(I)Ljava/lang/String;
     307: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     312: pop
     313: aload_1
     314: ldc           #50                 // String org.eclipse.jdt.core.compiler.problem.unusedParameter
     316: aload_0
     317: bipush        32
     319: invokevirtual #975                // Method getSeverityString:(I)Ljava/lang/String;
     322: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     327: pop
     328: aload_1
     329: ldc           #62                 // String org.eclipse.jdt.core.compiler.problem.unusedImport
     331: aload_0
     332: sipush        1024
     335: invokevirtual #975                // Method getSeverityString:(I)Ljava/lang/String;
     338: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     343: pop
     344: aload_1
     345: ldc           #65                 // String org.eclipse.jdt.core.compiler.problem.syntheticAccessEmulation
     347: aload_0
     348: sipush        128
     351: invokevirtual #975                // Method getSeverityString:(I)Ljava/lang/String;
     354: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     359: pop
     360: aload_1
     361: ldc           #68                 // String org.eclipse.jdt.core.compiler.problem.noEffectAssignment
     363: aload_0
     364: sipush        8192
     367: invokevirtual #975                // Method getSeverityString:(I)Ljava/lang/String;
     370: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     375: pop
     376: aload_1
     377: ldc           #86                 // String org.eclipse.jdt.core.compiler.problem.nonExternalizedStringLiteral
     379: aload_0
     380: sipush        256
     383: invokevirtual #975                // Method getSeverityString:(I)Ljava/lang/String;
     386: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     391: pop
     392: aload_1
     393: ldc           #95                 // String org.eclipse.jdt.core.compiler.problem.noImplicitStringConversion
     395: aload_0
     396: bipush        64
     398: invokevirtual #975                // Method getSeverityString:(I)Ljava/lang/String;
     401: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     406: pop
     407: aload_1
     408: ldc           #104                // String org.eclipse.jdt.core.compiler.problem.staticAccessReceiver
     410: aload_0
     411: sipush        2048
     414: invokevirtual #975                // Method getSeverityString:(I)Ljava/lang/String;
     417: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     422: pop
     423: aload_1
     424: ldc           #107                // String org.eclipse.jdt.core.compiler.problem.indirectStaticAccess
     426: aload_0
     427: ldc_w         #537                // int 268435456
     430: invokevirtual #975                // Method getSeverityString:(I)Ljava/lang/String;
     433: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     438: pop
     439: aload_1
     440: ldc           #89                 // String org.eclipse.jdt.core.compiler.problem.incompatibleNonInheritedInterfaceMethod
     442: aload_0
     443: sipush        16384
     446: invokevirtual #975                // Method getSeverityString:(I)Ljava/lang/String;
     449: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     454: pop
     455: aload_1
     456: ldc           #92                 // String org.eclipse.jdt.core.compiler.problem.unusedPrivateMember
     458: aload_0
     459: ldc_w         #511                // int 32768
     462: invokevirtual #975                // Method getSeverityString:(I)Ljava/lang/String;
     465: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     470: pop
     471: aload_1
     472: ldc           #71                 // String org.eclipse.jdt.core.compiler.problem.localVariableHiding
     474: aload_0
     475: ldc_w         #513                // int 65536
     478: invokevirtual #975                // Method getSeverityString:(I)Ljava/lang/String;
     481: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     486: pop
     487: aload_1
     488: ldc           #77                 // String org.eclipse.jdt.core.compiler.problem.fieldHiding
     490: aload_0
     491: ldc_w         #515                // int 131072
     494: invokevirtual #975                // Method getSeverityString:(I)Ljava/lang/String;
     497: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     502: pop
     503: aload_1
     504: ldc           #80                 // String org.eclipse.jdt.core.compiler.problem.typeParameterHiding
     506: aload_0
     507: ldc_w         #559                // int 536871936
     510: invokevirtual #975                // Method getSeverityString:(I)Ljava/lang/String;
     513: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     518: pop
     519: aload_1
     520: ldc           #83                 // String org.eclipse.jdt.core.compiler.problem.possibleAccidentalBooleanAssignment
     522: aload_0
     523: ldc_w         #517                // int 262144
     526: invokevirtual #975                // Method getSeverityString:(I)Ljava/lang/String;
     529: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     534: pop
     535: aload_1
     536: ldc           #110                // String org.eclipse.jdt.core.compiler.problem.emptyStatement
     538: aload_0
     539: ldc_w         #519                // int 524288
     542: invokevirtual #975                // Method getSeverityString:(I)Ljava/lang/String;
     545: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     550: pop
     551: aload_1
     552: ldc           #98                 // String org.eclipse.jdt.core.compiler.problem.assertIdentifier
     554: aload_0
     555: sipush        512
     558: invokevirtual #975                // Method getSeverityString:(I)Ljava/lang/String;
     561: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     566: pop
     567: aload_1
     568: ldc           #101                // String org.eclipse.jdt.core.compiler.problem.enumIdentifier
     570: aload_0
     571: ldc_w         #547                // int 536870928
     574: invokevirtual #975                // Method getSeverityString:(I)Ljava/lang/String;
     577: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     582: pop
     583: aload_1
     584: ldc           #119                // String org.eclipse.jdt.core.compiler.problem.undocumentedEmptyBlock
     586: aload_0
     587: ldc_w         #535                // int 134217728
     590: invokevirtual #975                // Method getSeverityString:(I)Ljava/lang/String;
     593: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     598: pop
     599: aload_1
     600: ldc           #113                // String org.eclipse.jdt.core.compiler.problem.unnecessaryTypeCheck
     602: aload_0
     603: ldc_w         #533                // int 67108864
     606: invokevirtual #975                // Method getSeverityString:(I)Ljava/lang/String;
     609: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     614: pop
     615: aload_1
     616: ldc           #116                // String org.eclipse.jdt.core.compiler.problem.unnecessaryElse
     618: aload_0
     619: ldc_w         #539                // int 536870913
     622: invokevirtual #975                // Method getSeverityString:(I)Ljava/lang/String;
     625: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     630: pop
     631: aload_1
     632: ldc           #239                // String org.eclipse.jdt.core.compiler.problem.autoboxing
     634: aload_0
     635: ldc_w         #555                // int 536871168
     638: invokevirtual #975                // Method getSeverityString:(I)Ljava/lang/String;
     641: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     646: pop
     647: aload_1
     648: ldc           #242                // String org.eclipse.jdt.core.compiler.problem.annotationSuperInterface
     650: aload_0
     651: ldc_w         #557                // int 536871424
     654: invokevirtual #975                // Method getSeverityString:(I)Ljava/lang/String;
     657: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     662: pop
     663: aload_1
     664: ldc           #254                // String org.eclipse.jdt.core.compiler.problem.incompleteEnumSwitch
     666: aload_0
     667: ldc_w         #563                // int 536875008
     670: invokevirtual #975                // Method getSeverityString:(I)Ljava/lang/String;
     673: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     678: pop
     679: aload_1
     680: ldc_w         #257                // String org.eclipse.jdt.core.compiler.problem.missingEnumCaseDespiteDefault
     683: aload_0
     684: getfield      #982                // Field reportMissingEnumCaseDespiteDefault:Z
     687: ifeq          696
     690: ldc_w         #453                // String enabled
     693: goto          699
     696: ldc_w         #456                // String disabled
     699: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     704: pop
     705: aload_1
     706: ldc_w         #260                // String org.eclipse.jdt.core.compiler.problem.missingDefaultCase
     709: aload_0
     710: ldc_w         #627                // int 1073774592
     713: invokevirtual #975                // Method getSeverityString:(I)Ljava/lang/String;
     716: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     721: pop
     722: aload_1
     723: ldc           #122                // String org.eclipse.jdt.core.compiler.problem.invalidJavadoc
     725: aload_0
     726: ldc_w         #531                // int 33554432
     729: invokevirtual #975                // Method getSeverityString:(I)Ljava/lang/String;
     732: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     737: pop
     738: aload_1
     739: ldc           #134                // String org.eclipse.jdt.core.compiler.problem.invalidJavadocTagsVisibility
     741: aload_0
     742: aload_0
     743: getfield      #984                // Field reportInvalidJavadocTagsVisibility:I
     746: invokevirtual #986                // Method getVisibilityString:(I)Ljava/lang/String;
     749: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     754: pop
     755: aload_1
     756: ldc           #125                // String org.eclipse.jdt.core.compiler.problem.invalidJavadocTags
     758: aload_0
     759: getfield      #989                // Field reportInvalidJavadocTags:Z
     762: ifeq          771
     765: ldc_w         #453                // String enabled
     768: goto          774
     771: ldc_w         #456                // String disabled
     774: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     779: pop
     780: aload_1
     781: ldc           #128                // String org.eclipse.jdt.core.compiler.problem.invalidJavadocTagsDeprecatedRef
     783: aload_0
     784: getfield      #991                // Field reportInvalidJavadocTagsDeprecatedRef:Z
     787: ifeq          796
     790: ldc_w         #453                // String enabled
     793: goto          799
     796: ldc_w         #456                // String disabled
     799: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     804: pop
     805: aload_1
     806: ldc           #131                // String org.eclipse.jdt.core.compiler.problem.invalidJavadocTagsNotVisibleRef
     808: aload_0
     809: getfield      #993                // Field reportInvalidJavadocTagsNotVisibleRef:Z
     812: ifeq          821
     815: ldc_w         #453                // String enabled
     818: goto          824
     821: ldc_w         #456                // String disabled
     824: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     829: pop
     830: aload_1
     831: ldc           #137                // String org.eclipse.jdt.core.compiler.problem.missingJavadocTags
     833: aload_0
     834: ldc_w         #523                // int 2097152
     837: invokevirtual #975                // Method getSeverityString:(I)Ljava/lang/String;
     840: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     845: pop
     846: aload_1
     847: ldc           #140                // String org.eclipse.jdt.core.compiler.problem.missingJavadocTagsVisibility
     849: aload_0
     850: aload_0
     851: getfield      #995                // Field reportMissingJavadocTagsVisibility:I
     854: invokevirtual #986                // Method getVisibilityString:(I)Ljava/lang/String;
     857: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     862: pop
     863: aload_1
     864: ldc           #143                // String org.eclipse.jdt.core.compiler.problem.missingJavadocTagsOverriding
     866: aload_0
     867: getfield      #997                // Field reportMissingJavadocTagsOverriding:Z
     870: ifeq          879
     873: ldc_w         #453                // String enabled
     876: goto          882
     879: ldc_w         #456                // String disabled
     882: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     887: pop
     888: aload_1
     889: ldc           #146                // String org.eclipse.jdt.core.compiler.problem.missingJavadocTagsMethodTypeParameters
     891: aload_0
     892: getfield      #999                // Field reportMissingJavadocTagsMethodTypeParameters:Z
     895: ifeq          904
     898: ldc_w         #453                // String enabled
     901: goto          907
     904: ldc_w         #456                // String disabled
     907: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     912: pop
     913: aload_1
     914: ldc           #149                // String org.eclipse.jdt.core.compiler.problem.missingJavadocComments
     916: aload_0
     917: ldc_w         #521                // int 1048576
     920: invokevirtual #975                // Method getSeverityString:(I)Ljava/lang/String;
     923: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     928: pop
     929: aload_1
     930: ldc           #152                // String org.eclipse.jdt.core.compiler.problem.missingJavadocTagDescription
     932: aload_0
     933: getfield      #1001               // Field reportMissingJavadocTagDescription:Ljava/lang/String;
     936: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     941: pop
     942: aload_1
     943: ldc           #155                // String org.eclipse.jdt.core.compiler.problem.missingJavadocCommentsVisibility
     945: aload_0
     946: aload_0
     947: getfield      #1003               // Field reportMissingJavadocCommentsVisibility:I
     950: invokevirtual #986                // Method getVisibilityString:(I)Ljava/lang/String;
     953: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     958: pop
     959: aload_1
     960: ldc           #158                // String org.eclipse.jdt.core.compiler.problem.missingJavadocCommentsOverriding
     962: aload_0
     963: getfield      #1005               // Field reportMissingJavadocCommentsOverriding:Z
     966: ifeq          975
     969: ldc_w         #453                // String enabled
     972: goto          978
     975: ldc_w         #456                // String disabled
     978: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     983: pop
     984: aload_1
     985: ldc           #161                // String org.eclipse.jdt.core.compiler.problem.finallyBlockNotCompletingNormally
     987: aload_0
     988: ldc_w         #529                // int 16777216
     991: invokevirtual #975                // Method getSeverityString:(I)Ljava/lang/String;
     994: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     999: pop
    1000: aload_1
    1001: ldc           #164                // String org.eclipse.jdt.core.compiler.problem.unusedDeclaredThrownException
    1003: aload_0
    1004: ldc_w         #527                // int 8388608
    1007: invokevirtual #975                // Method getSeverityString:(I)Ljava/lang/String;
    1010: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1015: pop
    1016: aload_1
    1017: ldc           #167                // String org.eclipse.jdt.core.compiler.problem.unusedDeclaredThrownExceptionWhenOverriding
    1019: aload_0
    1020: getfield      #1007               // Field reportUnusedDeclaredThrownExceptionWhenOverriding:Z
    1023: ifeq          1032
    1026: ldc_w         #453                // String enabled
    1029: goto          1035
    1032: ldc_w         #456                // String disabled
    1035: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1040: pop
    1041: aload_1
    1042: ldc           #170                // String org.eclipse.jdt.core.compiler.problem.unusedDeclaredThrownExceptionIncludeDocCommentReference
    1044: aload_0
    1045: getfield      #1009               // Field reportUnusedDeclaredThrownExceptionIncludeDocCommentReference:Z
    1048: ifeq          1057
    1051: ldc_w         #453                // String enabled
    1054: goto          1060
    1057: ldc_w         #456                // String disabled
    1060: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1065: pop
    1066: aload_1
    1067: ldc           #173                // String org.eclipse.jdt.core.compiler.problem.unusedDeclaredThrownExceptionExemptExceptionAndThrowable
    1069: aload_0
    1070: getfield      #1011               // Field reportUnusedDeclaredThrownExceptionExemptExceptionAndThrowable:Z
    1073: ifeq          1082
    1076: ldc_w         #453                // String enabled
    1079: goto          1085
    1082: ldc_w         #456                // String disabled
    1085: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1090: pop
    1091: aload_1
    1092: ldc           #176                // String org.eclipse.jdt.core.compiler.problem.unqualifiedFieldAccess
    1094: aload_0
    1095: ldc_w         #525                // int 4194304
    1098: invokevirtual #975                // Method getSeverityString:(I)Ljava/lang/String;
    1101: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1106: pop
    1107: aload_1
    1108: ldc           #179                // String org.eclipse.jdt.core.compiler.problem.unavoidableGenericTypeProblems
    1110: aload_0
    1111: getfield      #1013               // Field reportUnavoidableGenericTypeProblems:Z
    1114: ifeq          1123
    1117: ldc_w         #453                // String enabled
    1120: goto          1126
    1123: ldc_w         #456                // String disabled
    1126: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1131: pop
    1132: aload_1
    1133: ldc           #182                // String org.eclipse.jdt.core.compiler.problem.uncheckedTypeOperation
    1135: aload_0
    1136: ldc_w         #541                // int 536870914
    1139: invokevirtual #975                // Method getSeverityString:(I)Ljava/lang/String;
    1142: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1147: pop
    1148: aload_1
    1149: ldc           #185                // String org.eclipse.jdt.core.compiler.problem.rawTypeReference
    1151: aload_0
    1152: ldc_w         #571                // int 536936448
    1155: invokevirtual #975                // Method getSeverityString:(I)Ljava/lang/String;
    1158: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1163: pop
    1164: aload_1
    1165: ldc           #188                // String org.eclipse.jdt.core.compiler.problem.finalParameterBound
    1167: aload_0
    1168: ldc_w         #543                // int 536870916
    1171: invokevirtual #975                // Method getSeverityString:(I)Ljava/lang/String;
    1174: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1179: pop
    1180: aload_1
    1181: ldc           #191                // String org.eclipse.jdt.core.compiler.problem.missingSerialVersion
    1183: aload_0
    1184: ldc_w         #545                // int 536870920
    1187: invokevirtual #975                // Method getSeverityString:(I)Ljava/lang/String;
    1190: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1195: pop
    1196: aload_1
    1197: ldc_w         #263                // String org.eclipse.jdt.core.compiler.problem.forbiddenReference
    1200: aload_0
    1201: ldc_w         #549                // int 536870944
    1204: invokevirtual #975                // Method getSeverityString:(I)Ljava/lang/String;
    1207: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1212: pop
    1213: aload_1
    1214: ldc_w         #266                // String org.eclipse.jdt.core.compiler.problem.discouragedReference
    1217: aload_0
    1218: ldc_w         #567                // int 536887296
    1221: invokevirtual #975                // Method getSeverityString:(I)Ljava/lang/String;
    1224: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1229: pop
    1230: aload_1
    1231: ldc           #194                // String org.eclipse.jdt.core.compiler.problem.varargsArgumentNeedCast
    1233: aload_0
    1234: ldc_w         #551                // int 536870976
    1237: invokevirtual #975                // Method getSeverityString:(I)Ljava/lang/String;
    1240: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1245: pop
    1246: aload_1
    1247: ldc           #245                // String org.eclipse.jdt.core.compiler.problem.missingOverrideAnnotation
    1249: aload_0
    1250: ldc_w         #561                // int 536872960
    1253: invokevirtual #975                // Method getSeverityString:(I)Ljava/lang/String;
    1256: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1261: pop
    1262: aload_1
    1263: ldc           #248                // String org.eclipse.jdt.core.compiler.problem.missingOverrideAnnotationForInterfaceMethodImplementation
    1265: aload_0
    1266: getfield      #1015               // Field reportMissingOverrideAnnotationForInterfaceMethodImplementation:Z
    1269: ifeq          1278
    1272: ldc_w         #453                // String enabled
    1275: goto          1281
    1278: ldc_w         #456                // String disabled
    1281: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1286: pop
    1287: aload_1
    1288: ldc           #251                // String org.eclipse.jdt.core.compiler.problem.missingDeprecatedAnnotation
    1290: aload_0
    1291: ldc_w         #565                // int 536879104
    1294: invokevirtual #975                // Method getSeverityString:(I)Ljava/lang/String;
    1297: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1302: pop
    1303: aload_1
    1304: ldc_w         #284                // String org.eclipse.jdt.core.compiler.problem.unusedLabel
    1307: aload_0
    1308: ldc_w         #573                // int 537001984
    1311: invokevirtual #975                // Method getSeverityString:(I)Ljava/lang/String;
    1314: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1319: pop
    1320: aload_1
    1321: ldc           #197                // String org.eclipse.jdt.core.compiler.problem.unusedTypeArgumentsForMethodInvocation
    1323: aload_0
    1324: ldc_w         #587                // int 553648128
    1327: invokevirtual #975                // Method getSeverityString:(I)Ljava/lang/String;
    1330: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1335: pop
    1336: aload_1
    1337: ldc           #206                // String org.eclipse.jdt.core.compiler.compliance
    1339: aload_0
    1340: getfield      #1017               // Field complianceLevel:J
    1343: invokestatic  #1019               // Method versionFromJdkLevel:(J)Ljava/lang/String;
    1346: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1351: pop
    1352: aload_1
    1353: ldc           #200                // String org.eclipse.jdt.core.compiler.source
    1355: aload_0
    1356: getfield      #1021               // Field sourceLevel:J
    1359: invokestatic  #1019               // Method versionFromJdkLevel:(J)Ljava/lang/String;
    1362: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1367: pop
    1368: aload_1
    1369: ldc           #203                // String org.eclipse.jdt.core.compiler.codegen.targetPlatform
    1371: aload_0
    1372: getfield      #1023               // Field targetJDK:J
    1375: invokestatic  #1019               // Method versionFromJdkLevel:(J)Ljava/lang/String;
    1378: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1383: pop
    1384: aload_1
    1385: ldc_w         #287                // String org.eclipse.jdt.core.compiler.problem.fatalOptionalError
    1388: aload_0
    1389: getfield      #1025               // Field treatOptionalErrorAsFatal:Z
    1392: ifeq          1401
    1395: ldc_w         #453                // String enabled
    1398: goto          1404
    1401: ldc_w         #456                // String disabled
    1404: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1409: pop
    1410: aload_0
    1411: getfield      #1027               // Field defaultEncoding:Ljava/lang/String;
    1414: ifnull        1430
    1417: aload_1
    1418: ldc           #209                // String org.eclipse.jdt.core.encoding
    1420: aload_0
    1421: getfield      #1027               // Field defaultEncoding:Ljava/lang/String;
    1424: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1429: pop
    1430: aload_1
    1431: ldc           #215                // String org.eclipse.jdt.core.compiler.taskTags
    1433: aload_0
    1434: getfield      #1029               // Field taskTags:[[C
    1437: ifnonnull     1446
    1440: getstatic     #848                // Field org/eclipse/jdt/internal/compiler/util/Util.EMPTY_STRING:Ljava/lang/String;
    1443: goto          1462
    1446: new           #711                // class java/lang/String
    1449: dup
    1450: aload_0
    1451: getfield      #1029               // Field taskTags:[[C
    1454: bipush        44
    1456: invokestatic  #1031               // Method org/eclipse/jdt/core/compiler/CharOperation.concatWith:([[CC)[C
    1459: invokespecial #1035               // Method java/lang/String."<init>":([C)V
    1462: invokeinterface #963,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1467: pop
    1468: aload_1
    1469: ldc           #218                // String org.eclipse.jdt.core.compiler.taskPriorities
    1471: aload_0
    1472: getfield      #1038               // Field taskPriorities:[[C
    1475: ifnonnull     1484
    1478: getstatic     #848                // Field org/eclipse/jdt/internal/compiler/util/Util.EMPTY_STRING:Ljava/lang/String;
    1481: goto          1500
    1484: new           #711                // class java/lang/String
    1487: dup
    1488: aload_0
    1489: getfield      #1038               // Field taskPriorities:[[C
    1492: bipush        44
