Compiled from "StateStoreMetrics.java"
public class org.apache.kafka.streams.state.internals.metrics.StateStoreMetrics {
      56: aload         15
      58: aload_0
      59: aload_1
      60: aload_2
      61: aload         4
      63: aload         12
      65: aload         5
      67: aload         6
      69: aload         7
      71: aload         8
      73: aload         9
      75: aload         10
      77: invokestatic  #94                 // Method parentSensor:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lorg/apache/kafka/common/metrics/Sensor$RecordingLevel;Lorg/apache/kafka/streams/processor/internals/metrics/StreamsMetricsImpl;)Lorg/apache/kafka/common/metrics/Sensor;
      80: astore        16
      82: aload         10
      84: aload_0
      85: aload_1
      86: aload_3
      87: aload         4
      89: aload         9
      91: iconst_1
      92: anewarray     #63                 // class org/apache/kafka/common/metrics/Sensor
      95: dup
      96: iconst_0
      97: aload         16
      99: aastore
     100: invokevirtual #64                 // Method org/apache/kafka/streams/processor/internals/metrics/StreamsMetricsImpl.storeLevelSensor:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lorg/apache/kafka/common/metrics/Sensor$RecordingLevel;[Lorg/apache/kafka/common/metrics/Sensor;)Lorg/apache/kafka/common/metrics/Sensor;
     103: astore        11
     105: aload         11
     107: aload         15
     109: aload         14
     111: aload         4
     113: aload         5
     115: aload         6
     117: invokestatic  #74                 // Method org/apache/kafka/streams/processor/internals/metrics/StreamsMetricsImpl.addInvocationRateAndCountToSensor:(Lorg/apache/kafka/common/metrics/Sensor;Ljava/lang/String;Ljava/util/Map;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     120: goto          154
     123: aload         10
     125: aload_0
     126: aload_1
     127: aload_3
     128: aload         4
     130: aload         9
     132: iconst_0
     133: anewarray     #63                 // class org/apache/kafka/common/metrics/Sensor
     136: invokevirtual #64                 // Method org/apache/kafka/streams/processor/internals/metrics/StreamsMetricsImpl.storeLevelSensor:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lorg/apache/kafka/common/metrics/Sensor$RecordingLevel;[Lorg/apache/kafka/common/metrics/Sensor;)Lorg/apache/kafka/common/metrics/Sensor;
     139: astore        11
     141: aload         11
     143: aload         15
     145: aload         14
     147: aload         4
     149: aload         5
     151: invokestatic  #95                 // Method org/apache/kafka/streams/processor/internals/metrics/StreamsMetricsImpl.addInvocationRateToSensor:(Lorg/apache/kafka/common/metrics/Sensor;Ljava/lang/String;Ljava/util/Map;Ljava/lang/String;Ljava/lang/String;)V
     154: aload         11
     156: aload         15
     158: aload         14
     160: aload         12
     162: aload         7
     164: aload         8
     166: invokestatic  #91                 // Method org/apache/kafka/streams/processor/internals/metrics/StreamsMetricsImpl.addAvgAndMaxToSensor:(Lorg/apache/kafka/common/metrics/Sensor;Ljava/lang/String;Ljava/util/Map;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     169: aload         11
     171: areturn

  private static org.apache.kafka.common.metrics.Sensor parentSensor(java.lang.String, java.lang.String, java.lang.String, java.lang.String, java.lang.String, java.lang.String, java.lang.String, java.lang.String, java.lang.String, java.lang.String, org.apache.kafka.common.metrics.Sensor$RecordingLevel, org.apache.kafka.streams.processor.internals.metrics.StreamsMetricsImpl);
    Code:
       0: aload         11
       2: aload_1
       3: aload_2
       4: aload         4
       6: aload         10
       8: iconst_0
       9: anewarray     #63                 // class org/apache/kafka/common/metrics/Sensor
      12: invokevirtual #96                 // Method org/apache/kafka/streams/processor/internals/metrics/StreamsMetricsImpl.taskLevelSensor:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lorg/apache/kafka/common/metrics/Sensor$RecordingLevel;[Lorg/apache/kafka/common/metrics/Sensor;)Lorg/apache/kafka/common/metrics/Sensor;
      15: astore        12
      17: aload         11
      19: aload_1
      20: aload_2
      21: aload_3
      22: ldc           #31                 // String all
      24: invokevirtual #71                 // Method org/apache/kafka/streams/processor/internals/metrics/StreamsMetricsImpl.storeLevelTagMap:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/util/Map;
      27: astore        13
      29: aload         12
      31: aload_0
      32: aload         13
      34: aload         5
      36: aload         8
      38: aload         9
      40: invokestatic  #91                 // Method org/apache/kafka/streams/processor/internals/metrics/StreamsMetricsImpl.addAvgAndMaxToSensor:(Lorg/apache/kafka/common/metrics/Sensor;Ljava/lang/String;Ljava/util/Map;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
      43: aload         12
      45: aload_0
      46: aload         13
      48: aload         4
      50: aload         6
      52: aload         7
      54: invokestatic  #74                 // Method org/apache/kafka/streams/processor/internals/metrics/StreamsMetricsImpl.addInvocationRateAndCountToSensor:(Lorg/apache/kafka/common/metrics/Sensor;Ljava/lang/String;Ljava/util/Map;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
      57: aload         12
      59: areturn

  private static java.lang.String stateStoreLevelGroup(java.lang.String, org.apache.kafka.streams.processor.internals.metrics.StreamsMetricsImpl$Version);
    Code:
       0: aload_1
       1: getstatic     #85                 // Field org/apache/kafka/streams/processor/internals/metrics/StreamsMetricsImpl$Version.FROM_0100_TO_24:Lorg/apache/kafka/streams/processor/internals/metrics/StreamsMetricsImpl$Version;
       4: if_acmpne     32
       7: new           #65                 // class java/lang/StringBuilder
      10: dup
      11: invokespecial #66                 // Method java/lang/StringBuilder."<init>":()V
      14: ldc           #67                 // String stream-
      16: invokevirtual #68                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      19: aload_0
      20: invokevirtual #68                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      23: ldc           #97                 // String -state-metrics
      25: invokevirtual #68                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      28: invokevirtual #70                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      31: areturn
      32: ldc           #90                 // String stream-state-metrics
      34: areturn
}
