Compiled from "Configuration.java"
public class freemarker.template.Configuration extends freemarker.core.Configurable implements java.lang.Cloneable,freemarker.core.ParserConfiguration {
  private static final freemarker.log.Logger CACHE_LOG;
      28: invokevirtual #68                 // Method freemarker/cache/TemplateCache.getTemplateLookupStrategy:()Lfreemarker/cache/TemplateLookupStrategy;
      31: aload_0
      32: getfield      #59                 // Field cache:Lfreemarker/cache/TemplateCache;
      35: invokevirtual #69                 // Method freemarker/cache/TemplateCache.getTemplateNameFormat:()Lfreemarker/cache/TemplateNameFormat;
      38: aload_0
      39: getfield      #59                 // Field cache:Lfreemarker/cache/TemplateCache;
      42: invokevirtual #100                // Method freemarker/cache/TemplateCache.getTemplateConfigurations:()Lfreemarker/cache/TemplateConfigurationFactory;
      45: invokespecial #71                 // Method recreateTemplateCacheWith:(Lfreemarker/cache/TemplateLoader;Lfreemarker/cache/CacheStorage;Lfreemarker/cache/TemplateLookupStrategy;Lfreemarker/cache/TemplateNameFormat;Lfreemarker/cache/TemplateConfigurationFactory;)V
      48: aload_0
      49: iconst_1
      50: putfield      #175                // Field templateLoaderExplicitlySet:Z
      53: aload_2
      54: monitorexit
      55: goto          63
      58: astore_3
      59: aload_2
      60: monitorexit
      61: aload_3
      62: athrow
      63: return
    Exception table:
       from    to  target type
           4    55    58   any
          58    61    58   any

  public void unsetTemplateLoader();
    Code:
       0: aload_0
       1: getfield      #175                // Field templateLoaderExplicitlySet:Z
       4: ifeq          20
       7: aload_0
       8: aload_0
       9: invokespecial #54                 // Method getDefaultTemplateLoader:()Lfreemarker/cache/TemplateLoader;
      12: invokevirtual #176                // Method setTemplateLoader:(Lfreemarker/cache/TemplateLoader;)V
      15: aload_0
      16: iconst_0
      17: putfield      #175                // Field templateLoaderExplicitlySet:Z
      20: return

  public boolean isTemplateLoaderExplicitlySet();
    Code:
       0: aload_0
       1: getfield      #175                // Field templateLoaderExplicitlySet:Z
       4: ireturn

  public freemarker.cache.TemplateLoader getTemplateLoader();
    Code:
       0: aload_0
       1: getfield      #59                 // Field cache:Lfreemarker/cache/TemplateCache;
       4: ifnonnull     9
       7: aconst_null
       8: areturn
       9: aload_0
      10: getfield      #59                 // Field cache:Lfreemarker/cache/TemplateCache;
      13: invokevirtual #66                 // Method freemarker/cache/TemplateCache.getTemplateLoader:()Lfreemarker/cache/TemplateLoader;
      16: areturn

  public void setTemplateLookupStrategy(freemarker.cache.TemplateLookupStrategy);
    Code:
       0: aload_0
       1: getfield      #59                 // Field cache:Lfreemarker/cache/TemplateCache;
       4: invokevirtual #68                 // Method freemarker/cache/TemplateCache.getTemplateLookupStrategy:()Lfreemarker/cache/TemplateLookupStrategy;
       7: aload_1
       8: if_acmpeq     44
      11: aload_0
      12: aload_0
      13: getfield      #59                 // Field cache:Lfreemarker/cache/TemplateCache;
      16: invokevirtual #66                 // Method freemarker/cache/TemplateCache.getTemplateLoader:()Lfreemarker/cache/TemplateLoader;
      19: aload_0
      20: getfield      #59                 // Field cache:Lfreemarker/cache/TemplateCache;
      23: invokevirtual #67                 // Method freemarker/cache/TemplateCache.getCacheStorage:()Lfreemarker/cache/CacheStorage;
      26: aload_1
      27: aload_0
      28: getfield      #59                 // Field cache:Lfreemarker/cache/TemplateCache;
      31: invokevirtual #69                 // Method freemarker/cache/TemplateCache.getTemplateNameFormat:()Lfreemarker/cache/TemplateNameFormat;
      34: aload_0
      35: getfield      #59                 // Field cache:Lfreemarker/cache/TemplateCache;
      38: invokevirtual #100                // Method freemarker/cache/TemplateCache.getTemplateConfigurations:()Lfreemarker/cache/TemplateConfigurationFactory;
      41: invokespecial #71                 // Method recreateTemplateCacheWith:(Lfreemarker/cache/TemplateLoader;Lfreemarker/cache/CacheStorage;Lfreemarker/cache/TemplateLookupStrategy;Lfreemarker/cache/TemplateNameFormat;Lfreemarker/cache/TemplateConfigurationFactory;)V
      44: aload_0
      45: iconst_1
      46: putfield      #177                // Field templateLookupStrategyExplicitlySet:Z
      49: return

  public void unsetTemplateLookupStrategy();
    Code:
       0: aload_0
       1: getfield      #177                // Field templateLookupStrategyExplicitlySet:Z
       4: ifeq          20
       7: aload_0
       8: aload_0
       9: invokespecial #56                 // Method getDefaultTemplateLookupStrategy:()Lfreemarker/cache/TemplateLookupStrategy;
      12: invokevirtual #178                // Method setTemplateLookupStrategy:(Lfreemarker/cache/TemplateLookupStrategy;)V
      15: aload_0
      16: iconst_0
      17: putfield      #177                // Field templateLookupStrategyExplicitlySet:Z
      20: return

  public boolean isTemplateLookupStrategyExplicitlySet();
    Code:
       0: aload_0
       1: getfield      #177                // Field templateLookupStrategyExplicitlySet:Z
       4: ireturn

  public freemarker.cache.TemplateLookupStrategy getTemplateLookupStrategy();
    Code:
       0: aload_0
       1: getfield      #59                 // Field cache:Lfreemarker/cache/TemplateCache;
       4: ifnonnull     9
       7: aconst_null
       8: areturn
       9: aload_0
      10: getfield      #59                 // Field cache:Lfreemarker/cache/TemplateCache;
      13: invokevirtual #68                 // Method freemarker/cache/TemplateCache.getTemplateLookupStrategy:()Lfreemarker/cache/TemplateLookupStrategy;
      16: areturn

  public void setTemplateNameFormat(freemarker.cache.TemplateNameFormat);
    Code:
       0: aload_0
       1: getfield      #59                 // Field cache:Lfreemarker/cache/TemplateCache;
       4: invokevirtual #69                 // Method freemarker/cache/TemplateCache.getTemplateNameFormat:()Lfreemarker/cache/TemplateNameFormat;
       7: aload_1
       8: if_acmpeq     44
      11: aload_0
      12: aload_0
      13: getfield      #59                 // Field cache:Lfreemarker/cache/TemplateCache;
      16: invokevirtual #66                 // Method freemarker/cache/TemplateCache.getTemplateLoader:()Lfreemarker/cache/TemplateLoader;
      19: aload_0
      20: getfield      #59                 // Field cache:Lfreemarker/cache/TemplateCache;
      23: invokevirtual #67                 // Method freemarker/cache/TemplateCache.getCacheStorage:()Lfreemarker/cache/CacheStorage;
      26: aload_0
      27: getfield      #59                 // Field cache:Lfreemarker/cache/TemplateCache;
      30: invokevirtual #68                 // Method freemarker/cache/TemplateCache.getTemplateLookupStrategy:()Lfreemarker/cache/TemplateLookupStrategy;
      33: aload_1
      34: aload_0
      35: getfield      #59                 // Field cache:Lfreemarker/cache/TemplateCache;
      38: invokevirtual #100                // Method freemarker/cache/TemplateCache.getTemplateConfigurations:()Lfreemarker/cache/TemplateConfigurationFactory;
      41: invokespecial #71                 // Method recreateTemplateCacheWith:(Lfreemarker/cache/TemplateLoader;Lfreemarker/cache/CacheStorage;Lfreemarker/cache/TemplateLookupStrategy;Lfreemarker/cache/TemplateNameFormat;Lfreemarker/cache/TemplateConfigurationFactory;)V
      44: aload_0
      45: iconst_1
      46: putfield      #179                // Field templateNameFormatExplicitlySet:Z
      49: return

  public void unsetTemplateNameFormat();
    Code:
       0: aload_0
       1: getfield      #179                // Field templateNameFormatExplicitlySet:Z
       4: ifeq          20
       7: aload_0
       8: aload_0
       9: invokespecial #57                 // Method getDefaultTemplateNameFormat:()Lfreemarker/cache/TemplateNameFormat;
      12: invokevirtual #180                // Method setTemplateNameFormat:(Lfreemarker/cache/TemplateNameFormat;)V
      15: aload_0
      16: iconst_0
      17: putfield      #179                // Field templateNameFormatExplicitlySet:Z
      20: return

  public boolean isTemplateNameFormatExplicitlySet();
    Code:
       0: aload_0
       1: getfield      #179                // Field templateNameFormatExplicitlySet:Z
       4: ireturn

  public freemarker.cache.TemplateNameFormat getTemplateNameFormat();
    Code:
       0: aload_0
       1: getfield      #59                 // Field cache:Lfreemarker/cache/TemplateCache;
       4: ifnonnull     9
       7: aconst_null
       8: areturn
       9: aload_0
      10: getfield      #59                 // Field cache:Lfreemarker/cache/TemplateCache;
      13: invokevirtual #69                 // Method freemarker/cache/TemplateCache.getTemplateNameFormat:()Lfreemarker/cache/TemplateNameFormat;
      16: areturn

  public void setTemplateConfigurations(freemarker.cache.TemplateConfigurationFactory);
    Code:
       0: aload_0
       1: getfield      #59                 // Field cache:Lfreemarker/cache/TemplateCache;
       4: invokevirtual #100                // Method freemarker/cache/TemplateCache.getTemplateConfigurations:()Lfreemarker/cache/TemplateConfigurationFactory;
       7: aload_1
       8: if_acmpeq     53
      11: aload_1
      12: ifnull        20
      15: aload_1
      16: aload_0
      17: invokevirtual #181                // Method freemarker/cache/TemplateConfigurationFactory.setConfiguration:(Lfreemarker/template/Configuration;)V
      20: aload_0
      21: aload_0
      22: getfield      #59                 // Field cache:Lfreemarker/cache/TemplateCache;
      25: invokevirtual #66                 // Method freemarker/cache/TemplateCache.getTemplateLoader:()Lfreemarker/cache/TemplateLoader;
      28: aload_0
      29: getfield      #59                 // Field cache:Lfreemarker/cache/TemplateCache;
      32: invokevirtual #67                 // Method freemarker/cache/TemplateCache.getCacheStorage:()Lfreemarker/cache/CacheStorage;
      35: aload_0
      36: getfield      #59                 // Field cache:Lfreemarker/cache/TemplateCache;
      39: invokevirtual #68                 // Method freemarker/cache/TemplateCache.getTemplateLookupStrategy:()Lfreemarker/cache/TemplateLookupStrategy;
      42: aload_0
      43: getfield      #59                 // Field cache:Lfreemarker/cache/TemplateCache;
      46: invokevirtual #69                 // Method freemarker/cache/TemplateCache.getTemplateNameFormat:()Lfreemarker/cache/TemplateNameFormat;
      49: aload_1
      50: invokespecial #71                 // Method recreateTemplateCacheWith:(Lfreemarker/cache/TemplateLoader;Lfreemarker/cache/CacheStorage;Lfreemarker/cache/TemplateLookupStrategy;Lfreemarker/cache/TemplateNameFormat;Lfreemarker/cache/TemplateConfigurationFactory;)V
      53: return

  public freemarker.cache.TemplateConfigurationFactory getTemplateConfigurations();
    Code:
       0: aload_0
       1: getfield      #59                 // Field cache:Lfreemarker/cache/TemplateCache;
       4: ifnonnull     9
       7: aconst_null
       8: areturn
       9: aload_0
      10: getfield      #59                 // Field cache:Lfreemarker/cache/TemplateCache;
      13: invokevirtual #100                // Method freemarker/cache/TemplateCache.getTemplateConfigurations:()Lfreemarker/cache/TemplateConfigurationFactory;
      16: areturn

  public void setCacheStorage(freemarker.cache.CacheStorage);
    Code:
       0: aload_0
       1: dup
       2: astore_2
       3: monitorenter
       4: aload_0
       5: invokevirtual #87                 // Method getCacheStorage:()Lfreemarker/cache/CacheStorage;
       8: aload_1
       9: if_acmpeq     45
      12: aload_0
      13: aload_0
      14: getfield      #59                 // Field cache:Lfreemarker/cache/TemplateCache;
      17: invokevirtual #66                 // Method freemarker/cache/TemplateCache.getTemplateLoader:()Lfreemarker/cache/TemplateLoader;
      20: aload_1
      21: aload_0
      22: getfield      #59                 // Field cache:Lfreemarker/cache/TemplateCache;
      25: invokevirtual #68                 // Method freemarker/cache/TemplateCache.getTemplateLookupStrategy:()Lfreemarker/cache/TemplateLookupStrategy;
      28: aload_0
      29: getfield      #59                 // Field cache:Lfreemarker/cache/TemplateCache;
      32: invokevirtual #69                 // Method freemarker/cache/TemplateCache.getTemplateNameFormat:()Lfreemarker/cache/TemplateNameFormat;
      35: aload_0
      36: getfield      #59                 // Field cache:Lfreemarker/cache/TemplateCache;
      39: invokevirtual #100                // Method freemarker/cache/TemplateCache.getTemplateConfigurations:()Lfreemarker/cache/TemplateConfigurationFactory;
      42: invokespecial #71                 // Method recreateTemplateCacheWith:(Lfreemarker/cache/TemplateLoader;Lfreemarker/cache/CacheStorage;Lfreemarker/cache/TemplateLookupStrategy;Lfreemarker/cache/TemplateNameFormat;Lfreemarker/cache/TemplateConfigurationFactory;)V
      45: aload_0
      46: iconst_1
      47: putfield      #182                // Field cacheStorageExplicitlySet:Z
      50: aload_2
      51: monitorexit
      52: goto          60
      55: astore_3
      56: aload_2
      57: monitorexit
      58: aload_3
      59: athrow
      60: return
    Exception table:
       from    to  target type
           4    52    55   any
          55    58    55   any

  public void unsetCacheStorage();
    Code:
       0: aload_0
       1: getfield      #182                // Field cacheStorageExplicitlySet:Z
       4: ifeq          20
       7: aload_0
       8: aload_0
       9: invokespecial #55                 // Method getDefaultCacheStorage:()Lfreemarker/cache/CacheStorage;
      12: invokevirtual #183                // Method setCacheStorage:(Lfreemarker/cache/CacheStorage;)V
      15: aload_0
      16: iconst_0
      17: putfield      #182                // Field cacheStorageExplicitlySet:Z
      20: return

  public boolean isCacheStorageExplicitlySet();
    Code:
       0: aload_0
       1: getfield      #182                // Field cacheStorageExplicitlySet:Z
       4: ireturn

  public freemarker.cache.CacheStorage getCacheStorage();
    Code:
       0: aload_0
       1: dup
       2: astore_1
       3: monitorenter
       4: aload_0
       5: getfield      #59                 // Field cache:Lfreemarker/cache/TemplateCache;
       8: ifnonnull     15
      11: aconst_null
      12: aload_1
      13: monitorexit
      14: areturn
      15: aload_0
      16: getfield      #59                 // Field cache:Lfreemarker/cache/TemplateCache;
      19: invokevirtual #67                 // Method freemarker/cache/TemplateCache.getCacheStorage:()Lfreemarker/cache/CacheStorage;
      22: aload_1
      23: monitorexit
      24: areturn
      25: astore_2
      26: aload_1
      27: monitorexit
      28: aload_2
      29: athrow
    Exception table:
       from    to  target type
           4    14    25   any
          15    24    25   any
          25    28    25   any

  public void setDirectoryForTemplateLoading(java.io.File) throws java.io.IOException;
    Code:
       0: aload_0
       1: invokevirtual #73                 // Method getTemplateLoader:()Lfreemarker/cache/TemplateLoader;
       4: astore_2
       5: aload_2
       6: instanceof    #184                // class freemarker/cache/FileTemplateLoader
       9: ifeq          35
      12: aload_2
      13: checkcast     #184                // class freemarker/cache/FileTemplateLoader
      16: getfield      #185                // Field freemarker/cache/FileTemplateLoader.baseDir:Ljava/io/File;
      19: invokevirtual #186                // Method java/io/File.getCanonicalPath:()Ljava/lang/String;
      22: astore_3
      23: aload_3
      24: aload_1
      25: invokevirtual #186                // Method java/io/File.getCanonicalPath:()Ljava/lang/String;
      28: invokevirtual #187                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      31: ifeq          35
      34: return
      35: aload_0
      36: new           #184                // class freemarker/cache/FileTemplateLoader
      39: dup
      40: aload_1
      41: invokespecial #188                // Method freemarker/cache/FileTemplateLoader."<init>":(Ljava/io/File;)V
      44: invokevirtual #176                // Method setTemplateLoader:(Lfreemarker/cache/TemplateLoader;)V
      47: return

  public void setServletContextForTemplateLoading(java.lang.Object, java.lang.String);
    Code:
       0: ldc           #189                // String freemarker.cache.WebappTemplateLoader
       2: invokestatic  #190                // Method freemarker/template/utility/ClassUtil.forName:(Ljava/lang/String;)Ljava/lang/Class;
       5: astore_3
       6: ldc           #191                // String javax.servlet.ServletContext
       8: invokestatic  #190                // Method freemarker/template/utility/ClassUtil.forName:(Ljava/lang/String;)Ljava/lang/Class;
      11: astore        4
      13: aload_2
      14: ifnonnull     41
      17: iconst_1
      18: anewarray     #192                // class java/lang/Class
      21: dup
      22: iconst_0
      23: aload         4
      25: aastore
      26: astore        5
      28: iconst_1
      29: anewarray     #193                // class java/lang/Object
      32: dup
      33: iconst_0
      34: aload_1
      35: aastore
      36: astore        6
      38: goto          71
      41: iconst_2
      42: anewarray     #192                // class java/lang/Class
      45: dup
      46: iconst_0
      47: aload         4
      49: aastore
      50: dup
      51: iconst_1
      52: ldc           #194                // class java/lang/String
      54: aastore
      55: astore        5
      57: iconst_2
      58: anewarray     #193                // class java/lang/Object
      61: dup
      62: iconst_0
      63: aload_1
      64: aastore
      65: dup
      66: iconst_1
      67: aload_2
      68: aastore
      69: astore        6
      71: aload_0
      72: aload_3
      73: aload         5
      75: invokevirtual #195                // Method java/lang/Class.getConstructor:([Ljava/lang/Class;)Ljava/lang/reflect/Constructor;
      78: aload         6
      80: invokevirtual #196                // Method java/lang/reflect/Constructor.newInstance:([Ljava/lang/Object;)Ljava/lang/Object;
      83: checkcast     #197                // class freemarker/cache/TemplateLoader
      86: invokevirtual #176                // Method setTemplateLoader:(Lfreemarker/cache/TemplateLoader;)V
      89: goto          102
      92: astore_3
      93: new           #102                // class freemarker/core/BugException
      96: dup
      97: aload_3
      98: invokespecial #198                // Method freemarker/core/BugException."<init>":(Ljava/lang/Throwable;)V
     101: athrow
     102: return
    Exception table:
       from    to  target type
           0    89    92   Class java/lang/Exception

  public void setClassForTemplateLoading(java.lang.Class, java.lang.String);
    Code:
       0: aload_0
       1: new           #199                // class freemarker/cache/ClassTemplateLoader
       4: dup
       5: aload_1
       6: aload_2
       7: invokespecial #200                // Method freemarker/cache/ClassTemplateLoader."<init>":(Ljava/lang/Class;Ljava/lang/String;)V
      10: invokevirtual #176                // Method setTemplateLoader:(Lfreemarker/cache/TemplateLoader;)V
      13: return

  public void setClassLoaderForTemplateLoading(java.lang.ClassLoader, java.lang.String);
    Code:
       0: aload_0
       1: new           #199                // class freemarker/cache/ClassTemplateLoader
       4: dup
       5: aload_1
       6: aload_2
       7: invokespecial #201                // Method freemarker/cache/ClassTemplateLoader."<init>":(Ljava/lang/ClassLoader;Ljava/lang/String;)V
      10: invokevirtual #176                // Method setTemplateLoader:(Lfreemarker/cache/TemplateLoader;)V
      13: return

  public void setTemplateUpdateDelay(int);
    Code:
       0: aload_0
       1: getfield      #59                 // Field cache:Lfreemarker/cache/TemplateCache;
       4: ldc2_w        #202                // long 1000l
       7: iload_1
       8: i2l
       9: lmul
      10: invokevirtual #63                 // Method freemarker/cache/TemplateCache.setDelay:(J)V
      13: return

  public void setTemplateUpdateDelayMilliseconds(long);
    Code:
       0: aload_0
       1: getfield      #59                 // Field cache:Lfreemarker/cache/TemplateCache;
       4: lload_1
       5: invokevirtual #63                 // Method freemarker/cache/TemplateCache.setDelay:(J)V
       8: return

  public long getTemplateUpdateDelayMilliseconds();
    Code:
       0: aload_0
       1: getfield      #59                 // Field cache:Lfreemarker/cache/TemplateCache;
       4: invokevirtual #64                 // Method freemarker/cache/TemplateCache.getDelay:()J
       7: lreturn

  public void setStrictSyntaxMode(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #5                  // Field strictSyntax:Z
       5: return

  public void setObjectWrapper(freemarker.template.ObjectWrapper);
    Code:
       0: aload_0
       1: invokevirtual #204                // Method getObjectWrapper:()Lfreemarker/template/ObjectWrapper;
       4: astore_2
       5: aload_0
       6: aload_1
       7: invokespecial #205                // Method freemarker/core/Configurable.setObjectWrapper:(Lfreemarker/template/ObjectWrapper;)V
      10: aload_0
      11: iconst_1
      12: putfield      #206                // Field objectWrapperExplicitlySet:Z
      15: aload_1
      16: aload_2
      17: if_acmpeq     39
      20: aload_0
      21: invokespecial #207                // Method setSharedVariablesFromRewrappableSharedVariables:()V
      24: goto          39
      27: astore_3
      28: new           #39                 // class java/lang/RuntimeException
      31: dup
      32: ldc           #209                // String Failed to re-wrap earliearly set shared variables with the newly set object wrapper
      34: aload_3
      35: invokespecial #210                // Method java/lang/RuntimeException."<init>":(Ljava/lang/String;Ljava/lang/Throwable;)V
      38: athrow
      39: return
    Exception table:
       from    to  target type
          20    24    27   Class freemarker/template/TemplateModelException

  public void unsetObjectWrapper();
    Code:
       0: aload_0
       1: getfield      #206                // Field objectWrapperExplicitlySet:Z
       4: ifeq          20
       7: aload_0
       8: aload_0
       9: invokespecial #211                // Method getDefaultObjectWrapper:()Lfreemarker/template/ObjectWrapper;
      12: invokevirtual #212                // Method setObjectWrapper:(Lfreemarker/template/ObjectWrapper;)V
      15: aload_0
      16: iconst_0
      17: putfield      #206                // Field objectWrapperExplicitlySet:Z
      20: return

  public boolean isObjectWrapperExplicitlySet();
    Code:
       0: aload_0
       1: getfield      #206                // Field objectWrapperExplicitlySet:Z
       4: ireturn

  public void setTemplateExceptionHandler(freemarker.template.TemplateExceptionHandler);
    Code:
       0: aload_0
       1: aload_1
       2: invokespecial #213                // Method freemarker/core/Configurable.setTemplateExceptionHandler:(Lfreemarker/template/TemplateExceptionHandler;)V
       5: aload_0
       6: iconst_1
       7: putfield      #214                // Field templateExceptionHandlerExplicitlySet:Z
      10: return

  public void unsetTemplateExceptionHandler();
    Code:
       0: aload_0
       1: getfield      #214                // Field templateExceptionHandlerExplicitlySet:Z
       4: ifeq          20
       7: aload_0
       8: aload_0
       9: invokespecial #215                // Method getDefaultTemplateExceptionHandler:()Lfreemarker/template/TemplateExceptionHandler;
      12: invokevirtual #216                // Method setTemplateExceptionHandler:(Lfreemarker/template/TemplateExceptionHandler;)V
      15: aload_0
      16: iconst_0
      17: putfield      #214                // Field templateExceptionHandlerExplicitlySet:Z
      20: return

  public boolean isTemplateExceptionHandlerExplicitlySet();
    Code:
       0: aload_0
       1: getfield      #214                // Field templateExceptionHandlerExplicitlySet:Z
       4: ireturn

  public void setLogTemplateExceptions(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: invokespecial #217                // Method freemarker/core/Configurable.setLogTemplateExceptions:(Z)V
       5: aload_0
       6: iconst_1
       7: putfield      #218                // Field logTemplateExceptionsExplicitlySet:Z
      10: return

  public void unsetLogTemplateExceptions();
    Code:
       0: aload_0
       1: getfield      #218                // Field logTemplateExceptionsExplicitlySet:Z
       4: ifeq          20
       7: aload_0
       8: aload_0
       9: invokespecial #219                // Method getDefaultLogTemplateExceptions:()Z
      12: invokevirtual #220                // Method setLogTemplateExceptions:(Z)V
      15: aload_0
      16: iconst_0
      17: putfield      #218                // Field logTemplateExceptionsExplicitlySet:Z
      20: return

  public boolean isLogTemplateExceptionsExplicitlySet();
    Code:
       0: aload_0
       1: getfield      #218                // Field logTemplateExceptionsExplicitlySet:Z
       4: ireturn

  public boolean getStrictSyntaxMode();
    Code:
       0: aload_0
       1: getfield      #5                  // Field strictSyntax:Z
       4: ireturn

  public void setIncompatibleImprovements(freemarker.template.Version);
    Code:
       0: aload_1
       1: invokestatic  #221                // Method freemarker/template/_TemplateAPI.checkVersionNotNullAndSupported:(Lfreemarker/template/Version;)V
       4: aload_0
       5: getfield      #35                 // Field incompatibleImprovements:Lfreemarker/template/Version;
       8: aload_1
       9: invokevirtual #222                // Method freemarker/template/Version.equals:(Ljava/lang/Object;)Z
      12: ifne          136
      15: aload_0
      16: aload_1
      17: putfield      #35                 // Field incompatibleImprovements:Lfreemarker/template/Version;
      20: aload_0
      21: getfield      #175                // Field templateLoaderExplicitlySet:Z
      24: ifne          36
      27: aload_0
      28: iconst_1
      29: putfield      #175                // Field templateLoaderExplicitlySet:Z
      32: aload_0
      33: invokevirtual #223                // Method unsetTemplateLoader:()V
      36: aload_0
      37: getfield      #177                // Field templateLookupStrategyExplicitlySet:Z
      40: ifne          52
      43: aload_0
      44: iconst_1
      45: putfield      #177                // Field templateLookupStrategyExplicitlySet:Z
      48: aload_0
      49: invokevirtual #224                // Method unsetTemplateLookupStrategy:()V
      52: aload_0
      53: getfield      #179                // Field templateNameFormatExplicitlySet:Z
      56: ifne          68
      59: aload_0
      60: iconst_1
      61: putfield      #179                // Field templateNameFormatExplicitlySet:Z
      64: aload_0
      65: invokevirtual #225                // Method unsetTemplateNameFormat:()V
      68: aload_0
      69: getfield      #182                // Field cacheStorageExplicitlySet:Z
      72: ifne          84
      75: aload_0
      76: iconst_1
      77: putfield      #182                // Field cacheStorageExplicitlySet:Z
      80: aload_0
      81: invokevirtual #226                // Method unsetCacheStorage:()V
      84: aload_0
      85: getfield      #214                // Field templateExceptionHandlerExplicitlySet:Z
      88: ifne          100
      91: aload_0
      92: iconst_1
      93: putfield      #214                // Field templateExceptionHandlerExplicitlySet:Z
      96: aload_0
      97: invokevirtual #227                // Method unsetTemplateExceptionHandler:()V
     100: aload_0
     101: getfield      #218                // Field logTemplateExceptionsExplicitlySet:Z
     104: ifne          116
     107: aload_0
     108: iconst_1
     109: putfield      #218                // Field logTemplateExceptionsExplicitlySet:Z
     112: aload_0
     113: invokevirtual #228                // Method unsetLogTemplateExceptions:()V
     116: aload_0
     117: getfield      #206                // Field objectWrapperExplicitlySet:Z
     120: ifne          132
     123: aload_0
     124: iconst_1
     125: putfield      #206                // Field objectWrapperExplicitlySet:Z
     128: aload_0
     129: invokevirtual #229                // Method unsetObjectWrapper:()V
     132: aload_0
     133: invokespecial #230                // Method recreateTemplateCache:()V
     136: return

  public freemarker.template.Version getIncompatibleImprovements();
    Code:
       0: aload_0
       1: getfield      #35                 // Field incompatibleImprovements:Lfreemarker/template/Version;
       4: areturn

  public void setIncompatibleEnhancements(java.lang.String);
    Code:
       0: aload_0
       1: new           #231                // class freemarker/template/Version
       4: dup
       5: aload_1
       6: invokespecial #232                // Method freemarker/template/Version."<init>":(Ljava/lang/String;)V
       9: invokevirtual #233                // Method setIncompatibleImprovements:(Lfreemarker/template/Version;)V
      12: return

  public java.lang.String getIncompatibleEnhancements();
    Code:
       0: aload_0
       1: getfield      #35                 // Field incompatibleImprovements:Lfreemarker/template/Version;
       4: invokevirtual #234                // Method freemarker/template/Version.toString:()Ljava/lang/String;
       7: areturn

  public int getParsedIncompatibleEnhancements();
    Code:
       0: aload_0
       1: invokevirtual #72                 // Method getIncompatibleImprovements:()Lfreemarker/template/Version;
       4: invokevirtual #75                 // Method freemarker/template/Version.intValue:()I
       7: ireturn

  public void setWhitespaceStripping(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #7                  // Field whitespaceStripping:Z
       5: return

  public boolean getWhitespaceStripping();
    Code:
       0: aload_0
       1: getfield      #7                  // Field whitespaceStripping:Z
       4: ireturn

  public void setAutoEscapingPolicy(int);
    Code:
       0: iload_1
       1: invokestatic  #235                // Method freemarker/template/_TemplateAPI.validateAutoEscapingPolicyValue:(I)V
       4: aload_0
       5: invokevirtual #236                // Method getAutoEscapingPolicy:()I
       8: istore_2
       9: aload_0
      10: iload_1
      11: putfield      #8                  // Field autoEscapingPolicy:I
      14: iload_2
      15: iload_1
      16: if_icmpeq     23
      19: aload_0
      20: invokevirtual #237                // Method clearTemplateCache:()V
      23: return

  public int getAutoEscapingPolicy();
    Code:
       0: aload_0
       1: getfield      #8                  // Field autoEscapingPolicy:I
       4: ireturn

  public void setOutputFormat(freemarker.core.OutputFormat);
    Code:
       0: aload_1
       1: ifnonnull     42
       4: new           #238                // class freemarker/template/utility/NullArgumentException
       7: dup
       8: ldc           #239                // String outputFormat
      10: new           #40                 // class java/lang/StringBuilder
      13: dup
      14: invokespecial #41                 // Method java/lang/StringBuilder."<init>":()V
      17: ldc           #240                // String You may meant:
      19: invokevirtual #43                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      22: ldc           #241                // class freemarker/core/UndefinedOutputFormat
      24: invokevirtual #242                // Method java/lang/Class.getSimpleName:()Ljava/lang/String;
      27: invokevirtual #43                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      30: ldc           #243                // String .INSTANCE
      32: invokevirtual #43                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      35: invokevirtual #51                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      38: invokespecial #244                // Method freemarker/template/utility/NullArgumentException."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      41: athrow
      42: aload_0
      43: invokevirtual #245                // Method getOutputFormat:()Lfreemarker/core/OutputFormat;
      46: astore_2
      47: aload_0
      48: aload_1
      49: putfield      #10                 // Field outputFormat:Lfreemarker/core/OutputFormat;
      52: aload_0
      53: iconst_1
      54: putfield      #246                // Field outputFormatExplicitlySet:Z
      57: aload_2
      58: aload_1
      59: if_acmpeq     66
      62: aload_0
      63: invokevirtual #237                // Method clearTemplateCache:()V
      66: return

  public freemarker.core.OutputFormat getOutputFormat();
    Code:
       0: aload_0
       1: getfield      #10                 // Field outputFormat:Lfreemarker/core/OutputFormat;
       4: areturn

  public boolean isOutputFormatExplicitlySet();
    Code:
       0: aload_0
       1: getfield      #246                // Field outputFormatExplicitlySet:Z
       4: ireturn

  public void unsetOutputFormat();
    Code:
       0: aload_0
