Compiled from "BeanDefinitionParserDelegate.java"
public class org.springframework.beans.factory.xml.BeanDefinitionParserDelegate {
      80: getfield      #13                 // Field usedNames:Ljava/util/Set;
      83: aload_1
      84: invokeinterface #106,  2          // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
      89: pop
      90: aload_0
      91: getfield      #13                 // Field usedNames:Ljava/util/Set;
      94: aload_2
      95: invokeinterface #107,  2          // InterfaceMethod java/util/Set.addAll:(Ljava/util/Collection;)Z
     100: pop
     101: return

  public org.springframework.beans.factory.support.AbstractBeanDefinition parseBeanDefinitionElement(org.w3c.dom.Element, java.lang.String, org.springframework.beans.factory.config.BeanDefinition);
    Code:
       0: aload_0
       1: getfield      #10                 // Field parseState:Lorg/springframework/beans/factory/parsing/ParseState;
       4: new           #108                // class org/springframework/beans/factory/parsing/BeanEntry
       7: dup
       8: aload_2
       9: invokespecial #109                // Method org/springframework/beans/factory/parsing/BeanEntry."<init>":(Ljava/lang/String;)V
      12: invokevirtual #110                // Method org/springframework/beans/factory/parsing/ParseState.push:(Lorg/springframework/beans/factory/parsing/ParseState$Entry;)V
      15: aconst_null
      16: astore        4
      18: aload_1
      19: ldc           #111                // String class
      21: invokeinterface #39,  2           // InterfaceMethod org/w3c/dom/Element.hasAttribute:(Ljava/lang/String;)Z
      26: ifeq          42
      29: aload_1
      30: ldc           #111                // String class
      32: invokeinterface #26,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
      37: invokevirtual #112                // Method java/lang/String.trim:()Ljava/lang/String;
      40: astore        4
      42: aconst_null
      43: astore        5
      45: aload_1
      46: ldc           #113                // String parent
      48: invokeinterface #39,  2           // InterfaceMethod org/w3c/dom/Element.hasAttribute:(Ljava/lang/String;)Z
      53: ifeq          66
      56: aload_1
      57: ldc           #113                // String parent
      59: invokeinterface #26,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
      64: astore        5
      66: aload_0
      67: aload         4
      69: aload         5
      71: invokevirtual #114                // Method createBeanDefinition:(Ljava/lang/String;Ljava/lang/String;)Lorg/springframework/beans/factory/support/AbstractBeanDefinition;
      74: astore        6
      76: aload_0
      77: aload_1
      78: aload_2
      79: aload_3
      80: aload         6
      82: invokevirtual #115                // Method parseBeanDefinitionAttributes:(Lorg/w3c/dom/Element;Ljava/lang/String;Lorg/springframework/beans/factory/config/BeanDefinition;Lorg/springframework/beans/factory/support/AbstractBeanDefinition;)Lorg/springframework/beans/factory/support/AbstractBeanDefinition;
      85: pop
      86: aload         6
      88: aload_1
      89: ldc           #116                // String description
      91: invokestatic  #117                // Method org/springframework/util/xml/DomUtils.getChildElementValueByTagName:(Lorg/w3c/dom/Element;Ljava/lang/String;)Ljava/lang/String;
      94: invokevirtual #118                // Method org/springframework/beans/factory/support/AbstractBeanDefinition.setDescription:(Ljava/lang/String;)V
      97: aload_0
      98: aload_1
      99: aload         6
     101: invokevirtual #119                // Method parseMetaElements:(Lorg/w3c/dom/Element;Lorg/springframework/beans/BeanMetadataAttributeAccessor;)V
     104: aload_0
     105: aload_1
     106: aload         6
     108: invokevirtual #120                // Method org/springframework/beans/factory/support/AbstractBeanDefinition.getMethodOverrides:()Lorg/springframework/beans/factory/support/MethodOverrides;
     111: invokevirtual #121                // Method parseLookupOverrideSubElements:(Lorg/w3c/dom/Element;Lorg/springframework/beans/factory/support/MethodOverrides;)V
     114: aload_0
     115: aload_1
     116: aload         6
     118: invokevirtual #120                // Method org/springframework/beans/factory/support/AbstractBeanDefinition.getMethodOverrides:()Lorg/springframework/beans/factory/support/MethodOverrides;
     121: invokevirtual #122                // Method parseReplacedMethodSubElements:(Lorg/w3c/dom/Element;Lorg/springframework/beans/factory/support/MethodOverrides;)V
     124: aload_0
     125: aload_1
     126: aload         6
     128: invokevirtual #123                // Method parseConstructorArgElements:(Lorg/w3c/dom/Element;Lorg/springframework/beans/factory/config/BeanDefinition;)V
     131: aload_0
     132: aload_1
     133: aload         6
     135: invokevirtual #124                // Method parsePropertyElements:(Lorg/w3c/dom/Element;Lorg/springframework/beans/factory/config/BeanDefinition;)V
     138: aload_0
     139: aload_1
     140: aload         6
     142: invokevirtual #125                // Method parseQualifierElements:(Lorg/w3c/dom/Element;Lorg/springframework/beans/factory/support/AbstractBeanDefinition;)V
     145: aload         6
     147: aload_0
     148: getfield      #16                 // Field readerContext:Lorg/springframework/beans/factory/xml/XmlReaderContext;
     151: invokevirtual #126                // Method org/springframework/beans/factory/xml/XmlReaderContext.getResource:()Lorg/springframework/core/io/Resource;
     154: invokevirtual #127                // Method org/springframework/beans/factory/support/AbstractBeanDefinition.setResource:(Lorg/springframework/core/io/Resource;)V
     157: aload         6
     159: aload_0
     160: aload_1
     161: invokevirtual #128                // Method extractSource:(Lorg/w3c/dom/Element;)Ljava/lang/Object;
     164: invokevirtual #129                // Method org/springframework/beans/factory/support/AbstractBeanDefinition.setSource:(Ljava/lang/Object;)V
     167: aload         6
     169: astore        7
     171: aload_0
     172: getfield      #10                 // Field parseState:Lorg/springframework/beans/factory/parsing/ParseState;
     175: invokevirtual #130                // Method org/springframework/beans/factory/parsing/ParseState.pop:()V
     178: aload         7
     180: areturn
     181: astore        6
     183: aload_0
     184: new           #75                 // class java/lang/StringBuilder
     187: dup
     188: invokespecial #76                 // Method java/lang/StringBuilder."<init>":()V
     191: ldc           #132                // String Bean class [
     193: invokevirtual #78                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     196: aload         4
     198: invokevirtual #78                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     201: ldc           #133                // String ] not found
     203: invokevirtual #78                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     206: invokevirtual #82                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     209: aload_1
     210: aload         6
     212: invokevirtual #134                // Method error:(Ljava/lang/String;Lorg/w3c/dom/Element;Ljava/lang/Throwable;)V
     215: aload_0
     216: getfield      #10                 // Field parseState:Lorg/springframework/beans/factory/parsing/ParseState;
     219: invokevirtual #130                // Method org/springframework/beans/factory/parsing/ParseState.pop:()V
     222: goto          302
     225: astore        6
     227: aload_0
     228: new           #75                 // class java/lang/StringBuilder
     231: dup
     232: invokespecial #76                 // Method java/lang/StringBuilder."<init>":()V
     235: ldc           #136                // String Class that bean class [
     237: invokevirtual #78                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     240: aload         4
     242: invokevirtual #78                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     245: ldc           #137                // String ] depends on not found
     247: invokevirtual #78                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     250: invokevirtual #82                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     253: aload_1
     254: aload         6
     256: invokevirtual #134                // Method error:(Ljava/lang/String;Lorg/w3c/dom/Element;Ljava/lang/Throwable;)V
     259: aload_0
     260: getfield      #10                 // Field parseState:Lorg/springframework/beans/factory/parsing/ParseState;
     263: invokevirtual #130                // Method org/springframework/beans/factory/parsing/ParseState.pop:()V
     266: goto          302
     269: astore        6
     271: aload_0
     272: ldc           #139                // String Unexpected failure during bean definition parsing
     274: aload_1
     275: aload         6
     277: invokevirtual #134                // Method error:(Ljava/lang/String;Lorg/w3c/dom/Element;Ljava/lang/Throwable;)V
     280: aload_0
     281: getfield      #10                 // Field parseState:Lorg/springframework/beans/factory/parsing/ParseState;
     284: invokevirtual #130                // Method org/springframework/beans/factory/parsing/ParseState.pop:()V
     287: goto          302
     290: astore        8
     292: aload_0
     293: getfield      #10                 // Field parseState:Lorg/springframework/beans/factory/parsing/ParseState;
     296: invokevirtual #130                // Method org/springframework/beans/factory/parsing/ParseState.pop:()V
     299: aload         8
     301: athrow
     302: aconst_null
     303: areturn
    Exception table:
       from    to  target type
          66   171   181   Class java/lang/ClassNotFoundException
          66   171   225   Class java/lang/NoClassDefFoundError
          66   171   269   Class java/lang/Throwable
          66   171   290   any
         181   215   290   any
         225   259   290   any
         269   280   290   any
         290   292   290   any

  public org.springframework.beans.factory.support.AbstractBeanDefinition parseBeanDefinitionAttributes(org.w3c.dom.Element, java.lang.String, org.springframework.beans.factory.config.BeanDefinition, org.springframework.beans.factory.support.AbstractBeanDefinition);
    Code:
       0: aload_1
       1: ldc           #140                // String singleton
       3: invokeinterface #39,  2           // InterfaceMethod org/w3c/dom/Element.hasAttribute:(Ljava/lang/String;)Z
       8: ifeq          21
      11: aload_0
      12: ldc           #141                // String Old 1.x \'singleton\' attribute in use - upgrade to \'scope\' declaration
      14: aload_1
      15: invokevirtual #98                 // Method error:(Ljava/lang/String;Lorg/w3c/dom/Element;)V
      18: goto          63
      21: aload_1
      22: ldc           #142                // String scope
      24: invokeinterface #39,  2           // InterfaceMethod org/w3c/dom/Element.hasAttribute:(Ljava/lang/String;)Z
      29: ifeq          48
      32: aload         4
      34: aload_1
      35: ldc           #142                // String scope
      37: invokeinterface #26,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
      42: invokevirtual #143                // Method org/springframework/beans/factory/support/AbstractBeanDefinition.setScope:(Ljava/lang/String;)V
      45: goto          63
      48: aload_3
      49: ifnull        63
      52: aload         4
      54: aload_3
      55: invokeinterface #144,  1          // InterfaceMethod org/springframework/beans/factory/config/BeanDefinition.getScope:()Ljava/lang/String;
      60: invokevirtual #143                // Method org/springframework/beans/factory/support/AbstractBeanDefinition.setScope:(Ljava/lang/String;)V
      63: aload_1
      64: ldc           #145                // String abstract
      66: invokeinterface #39,  2           // InterfaceMethod org/w3c/dom/Element.hasAttribute:(Ljava/lang/String;)Z
      71: ifeq          92
      74: aload         4
      76: ldc           #51                 // String true
      78: aload_1
      79: ldc           #145                // String abstract
      81: invokeinterface #26,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
      86: invokevirtual #146                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      89: invokevirtual #147                // Method org/springframework/beans/factory/support/AbstractBeanDefinition.setAbstract:(Z)V
      92: aload_1
      93: ldc           #148                // String lazy-init
      95: invokeinterface #26,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
     100: astore        5
     102: aload_0
     103: aload         5
     105: invokespecial #27                 // Method isDefaultValue:(Ljava/lang/String;)Z
     108: ifeq          120
     111: aload_0
     112: getfield      #7                  // Field defaults:Lorg/springframework/beans/factory/xml/DocumentDefaultsDefinition;
     115: invokevirtual #28                 // Method org/springframework/beans/factory/xml/DocumentDefaultsDefinition.getLazyInit:()Ljava/lang/String;
     118: astore        5
     120: aload         4
     122: ldc           #51                 // String true
     124: aload         5
     126: invokevirtual #146                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     129: invokevirtual #149                // Method org/springframework/beans/factory/support/AbstractBeanDefinition.setLazyInit:(Z)V
     132: aload_1
     133: ldc           #150                // String autowire
     135: invokeinterface #26,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
     140: astore        6
     142: aload         4
     144: aload_0
     145: aload         6
     147: invokevirtual #55                 // Method getAutowireMode:(Ljava/lang/String;)I
     150: invokevirtual #151                // Method org/springframework/beans/factory/support/AbstractBeanDefinition.setAutowireMode:(I)V
     153: aload_1
     154: ldc           #152                // String depends-on
     156: invokeinterface #39,  2           // InterfaceMethod org/w3c/dom/Element.hasAttribute:(Ljava/lang/String;)Z
     161: ifeq          186
     164: aload_1
     165: ldc           #152                // String depends-on
     167: invokeinterface #26,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
     172: astore        7
     174: aload         4
     176: aload         7
     178: ldc           #66                 // String ,;
     180: invokestatic  #67                 // Method org/springframework/util/StringUtils.tokenizeToStringArray:(Ljava/lang/String;Ljava/lang/String;)[Ljava/lang/String;
     183: invokevirtual #153                // Method org/springframework/beans/factory/support/AbstractBeanDefinition.setDependsOn:([Ljava/lang/String;)V
     186: aload_1
     187: ldc           #154                // String autowire-candidate
     189: invokeinterface #26,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
     194: astore        7
     196: aload_0
     197: aload         7
     199: invokespecial #27                 // Method isDefaultValue:(Ljava/lang/String;)Z
     202: ifeq          240
     205: aload_0
     206: getfield      #7                  // Field defaults:Lorg/springframework/beans/factory/xml/DocumentDefaultsDefinition;
     209: invokevirtual #41                 // Method org/springframework/beans/factory/xml/DocumentDefaultsDefinition.getAutowireCandidates:()Ljava/lang/String;
     212: astore        8
     214: aload         8
     216: ifnull        237
     219: aload         8
     221: invokestatic  #59                 // Method org/springframework/util/StringUtils.commaDelimitedListToStringArray:(Ljava/lang/String;)[Ljava/lang/String;
     224: astore        9
     226: aload         4
     228: aload         9
     230: aload_2
     231: invokestatic  #155                // Method org/springframework/util/PatternMatchUtils.simpleMatch:([Ljava/lang/String;Ljava/lang/String;)Z
     234: invokevirtual #156                // Method org/springframework/beans/factory/support/AbstractBeanDefinition.setAutowireCandidate:(Z)V
     237: goto          252
     240: aload         4
     242: ldc           #51                 // String true
     244: aload         7
     246: invokevirtual #146                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     249: invokevirtual #156                // Method org/springframework/beans/factory/support/AbstractBeanDefinition.setAutowireCandidate:(Z)V
     252: aload_1
     253: ldc           #157                // String primary
     255: invokeinterface #39,  2           // InterfaceMethod org/w3c/dom/Element.hasAttribute:(Ljava/lang/String;)Z
     260: ifeq          281
     263: aload         4
     265: ldc           #51                 // String true
     267: aload_1
     268: ldc           #157                // String primary
     270: invokeinterface #26,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
     275: invokevirtual #146                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     278: invokevirtual #158                // Method org/springframework/beans/factory/support/AbstractBeanDefinition.setPrimary:(Z)V
     281: aload_1
     282: ldc           #159                // String init-method
     284: invokeinterface #39,  2           // InterfaceMethod org/w3c/dom/Element.hasAttribute:(Ljava/lang/String;)Z
     289: ifeq          312
     292: aload_1
     293: ldc           #159                // String init-method
     295: invokeinterface #26,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
     300: astore        8
     302: aload         4
     304: aload         8
     306: invokevirtual #160                // Method org/springframework/beans/factory/support/AbstractBeanDefinition.setInitMethodName:(Ljava/lang/String;)V
     309: goto          340
     312: aload_0
     313: getfield      #7                  // Field defaults:Lorg/springframework/beans/factory/xml/DocumentDefaultsDefinition;
     316: invokevirtual #44                 // Method org/springframework/beans/factory/xml/DocumentDefaultsDefinition.getInitMethod:()Ljava/lang/String;
     319: ifnull        340
     322: aload         4
     324: aload_0
     325: getfield      #7                  // Field defaults:Lorg/springframework/beans/factory/xml/DocumentDefaultsDefinition;
     328: invokevirtual #44                 // Method org/springframework/beans/factory/xml/DocumentDefaultsDefinition.getInitMethod:()Ljava/lang/String;
     331: invokevirtual #160                // Method org/springframework/beans/factory/support/AbstractBeanDefinition.setInitMethodName:(Ljava/lang/String;)V
     334: aload         4
     336: iconst_0
     337: invokevirtual #161                // Method org/springframework/beans/factory/support/AbstractBeanDefinition.setEnforceInitMethod:(Z)V
     340: aload_1
     341: ldc           #162                // String destroy-method
     343: invokeinterface #39,  2           // InterfaceMethod org/w3c/dom/Element.hasAttribute:(Ljava/lang/String;)Z
     348: ifeq          371
     351: aload_1
     352: ldc           #162                // String destroy-method
     354: invokeinterface #26,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
     359: astore        8
     361: aload         4
     363: aload         8
     365: invokevirtual #163                // Method org/springframework/beans/factory/support/AbstractBeanDefinition.setDestroyMethodName:(Ljava/lang/String;)V
     368: goto          399
     371: aload_0
     372: getfield      #7                  // Field defaults:Lorg/springframework/beans/factory/xml/DocumentDefaultsDefinition;
     375: invokevirtual #47                 // Method org/springframework/beans/factory/xml/DocumentDefaultsDefinition.getDestroyMethod:()Ljava/lang/String;
     378: ifnull        399
     381: aload         4
     383: aload_0
     384: getfield      #7                  // Field defaults:Lorg/springframework/beans/factory/xml/DocumentDefaultsDefinition;
     387: invokevirtual #47                 // Method org/springframework/beans/factory/xml/DocumentDefaultsDefinition.getDestroyMethod:()Ljava/lang/String;
     390: invokevirtual #163                // Method org/springframework/beans/factory/support/AbstractBeanDefinition.setDestroyMethodName:(Ljava/lang/String;)V
     393: aload         4
     395: iconst_0
     396: invokevirtual #164                // Method org/springframework/beans/factory/support/AbstractBeanDefinition.setEnforceDestroyMethod:(Z)V
     399: aload_1
     400: ldc           #165                // String factory-method
     402: invokeinterface #39,  2           // InterfaceMethod org/w3c/dom/Element.hasAttribute:(Ljava/lang/String;)Z
     407: ifeq          423
     410: aload         4
     412: aload_1
     413: ldc           #165                // String factory-method
     415: invokeinterface #26,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
     420: invokevirtual #166                // Method org/springframework/beans/factory/support/AbstractBeanDefinition.setFactoryMethodName:(Ljava/lang/String;)V
     423: aload_1
     424: ldc           #167                // String factory-bean
     426: invokeinterface #39,  2           // InterfaceMethod org/w3c/dom/Element.hasAttribute:(Ljava/lang/String;)Z
     431: ifeq          447
     434: aload         4
     436: aload_1
     437: ldc           #167                // String factory-bean
     439: invokeinterface #26,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
     444: invokevirtual #168                // Method org/springframework/beans/factory/support/AbstractBeanDefinition.setFactoryBeanName:(Ljava/lang/String;)V
     447: aload         4
     449: areturn

  protected org.springframework.beans.factory.support.AbstractBeanDefinition createBeanDefinition(java.lang.String, java.lang.String) throws java.lang.ClassNotFoundException;
    Code:
       0: aload_2
       1: aload_1
       2: aload_0
       3: getfield      #16                 // Field readerContext:Lorg/springframework/beans/factory/xml/XmlReaderContext;
       6: invokevirtual #169                // Method org/springframework/beans/factory/xml/XmlReaderContext.getBeanClassLoader:()Ljava/lang/ClassLoader;
       9: invokestatic  #170                // Method org/springframework/beans/factory/support/BeanDefinitionReaderUtils.createBeanDefinition:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/ClassLoader;)Lorg/springframework/beans/factory/support/AbstractBeanDefinition;
      12: areturn

  public void parseMetaElements(org.w3c.dom.Element, org.springframework.beans.BeanMetadataAttributeAccessor);
    Code:
       0: aload_1
       1: invokeinterface #171,  1          // InterfaceMethod org/w3c/dom/Element.getChildNodes:()Lorg/w3c/dom/NodeList;
       6: astore_3
       7: iconst_0
       8: istore        4
      10: iload         4
      12: aload_3
      13: invokeinterface #172,  1          // InterfaceMethod org/w3c/dom/NodeList.getLength:()I
      18: if_icmpge     116
      21: aload_3
      22: iload         4
      24: invokeinterface #173,  2          // InterfaceMethod org/w3c/dom/NodeList.item:(I)Lorg/w3c/dom/Node;
      29: astore        5
      31: aload_0
      32: aload         5
      34: invokespecial #174                // Method isCandidateElement:(Lorg/w3c/dom/Node;)Z
      37: ifeq          110
      40: aload_0
      41: aload         5
      43: ldc           #175                // String meta
      45: invokevirtual #176                // Method nodeNameEquals:(Lorg/w3c/dom/Node;Ljava/lang/String;)Z
      48: ifeq          110
      51: aload         5
      53: checkcast     #177                // class org/w3c/dom/Element
      56: astore        6
      58: aload         6
      60: ldc           #178                // String key
      62: invokeinterface #26,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
      67: astore        7
      69: aload         6
      71: ldc           #179                // String value
      73: invokeinterface #26,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
      78: astore        8
      80: new           #180                // class org/springframework/beans/BeanMetadataAttribute
      83: dup
      84: aload         7
      86: aload         8
      88: invokespecial #181                // Method org/springframework/beans/BeanMetadataAttribute."<init>":(Ljava/lang/String;Ljava/lang/Object;)V
      91: astore        9
      93: aload         9
      95: aload_0
      96: aload         6
      98: invokevirtual #128                // Method extractSource:(Lorg/w3c/dom/Element;)Ljava/lang/Object;
     101: invokevirtual #182                // Method org/springframework/beans/BeanMetadataAttribute.setSource:(Ljava/lang/Object;)V
     104: aload_2
     105: aload         9
     107: invokevirtual #183                // Method org/springframework/beans/BeanMetadataAttributeAccessor.addMetadataAttribute:(Lorg/springframework/beans/BeanMetadataAttribute;)V
     110: iinc          4, 1
     113: goto          10
     116: return

  public int getAutowireMode(java.lang.String);
    Code:
       0: aload_1
       1: astore_2
       2: aload_0
       3: aload_2
       4: invokespecial #27                 // Method isDefaultValue:(Ljava/lang/String;)Z
       7: ifeq          18
      10: aload_0
      11: getfield      #7                  // Field defaults:Lorg/springframework/beans/factory/xml/DocumentDefaultsDefinition;
      14: invokevirtual #35                 // Method org/springframework/beans/factory/xml/DocumentDefaultsDefinition.getAutowire:()Ljava/lang/String;
      17: astore_2
      18: iconst_0
      19: istore_3
      20: ldc           #185                // String byName
      22: aload_2
      23: invokevirtual #146                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      26: ifeq          34
      29: iconst_1
      30: istore_3
      31: goto          73
      34: ldc           #186                // String byType
      36: aload_2
      37: invokevirtual #146                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      40: ifeq          48
      43: iconst_2
      44: istore_3
      45: goto          73
      48: ldc           #187                // String constructor
      50: aload_2
      51: invokevirtual #146                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      54: ifeq          62
      57: iconst_3
      58: istore_3
      59: goto          73
      62: ldc           #188                // String autodetect
      64: aload_2
      65: invokevirtual #146                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      68: ifeq          73
      71: iconst_4
      72: istore_3
      73: iload_3
      74: ireturn

  public void parseConstructorArgElements(org.w3c.dom.Element, org.springframework.beans.factory.config.BeanDefinition);
    Code:
       0: aload_1
       1: invokeinterface #171,  1          // InterfaceMethod org/w3c/dom/Element.getChildNodes:()Lorg/w3c/dom/NodeList;
       6: astore_3
       7: iconst_0
       8: istore        4
      10: iload         4
      12: aload_3
      13: invokeinterface #172,  1          // InterfaceMethod org/w3c/dom/NodeList.getLength:()I
      18: if_icmpge     67
      21: aload_3
      22: iload         4
      24: invokeinterface #173,  2          // InterfaceMethod org/w3c/dom/NodeList.item:(I)Lorg/w3c/dom/Node;
      29: astore        5
      31: aload_0
      32: aload         5
      34: invokespecial #174                // Method isCandidateElement:(Lorg/w3c/dom/Node;)Z
      37: ifeq          61
      40: aload_0
      41: aload         5
      43: ldc           #189                // String constructor-arg
      45: invokevirtual #176                // Method nodeNameEquals:(Lorg/w3c/dom/Node;Ljava/lang/String;)Z
      48: ifeq          61
      51: aload_0
      52: aload         5
      54: checkcast     #177                // class org/w3c/dom/Element
      57: aload_2
      58: invokevirtual #190                // Method parseConstructorArgElement:(Lorg/w3c/dom/Element;Lorg/springframework/beans/factory/config/BeanDefinition;)V
      61: iinc          4, 1
      64: goto          10
      67: return

  public void parsePropertyElements(org.w3c.dom.Element, org.springframework.beans.factory.config.BeanDefinition);
    Code:
       0: aload_1
       1: invokeinterface #171,  1          // InterfaceMethod org/w3c/dom/Element.getChildNodes:()Lorg/w3c/dom/NodeList;
       6: astore_3
       7: iconst_0
       8: istore        4
      10: iload         4
      12: aload_3
      13: invokeinterface #172,  1          // InterfaceMethod org/w3c/dom/NodeList.getLength:()I
      18: if_icmpge     67
      21: aload_3
      22: iload         4
      24: invokeinterface #173,  2          // InterfaceMethod org/w3c/dom/NodeList.item:(I)Lorg/w3c/dom/Node;
      29: astore        5
      31: aload_0
      32: aload         5
      34: invokespecial #174                // Method isCandidateElement:(Lorg/w3c/dom/Node;)Z
      37: ifeq          61
      40: aload_0
      41: aload         5
      43: ldc           #191                // String property
      45: invokevirtual #176                // Method nodeNameEquals:(Lorg/w3c/dom/Node;Ljava/lang/String;)Z
      48: ifeq          61
      51: aload_0
      52: aload         5
      54: checkcast     #177                // class org/w3c/dom/Element
      57: aload_2
      58: invokevirtual #192                // Method parsePropertyElement:(Lorg/w3c/dom/Element;Lorg/springframework/beans/factory/config/BeanDefinition;)V
      61: iinc          4, 1
      64: goto          10
      67: return

  public void parseQualifierElements(org.w3c.dom.Element, org.springframework.beans.factory.support.AbstractBeanDefinition);
    Code:
       0: aload_1
       1: invokeinterface #171,  1          // InterfaceMethod org/w3c/dom/Element.getChildNodes:()Lorg/w3c/dom/NodeList;
       6: astore_3
       7: iconst_0
       8: istore        4
      10: iload         4
      12: aload_3
      13: invokeinterface #172,  1          // InterfaceMethod org/w3c/dom/NodeList.getLength:()I
      18: if_icmpge     67
      21: aload_3
      22: iload         4
      24: invokeinterface #173,  2          // InterfaceMethod org/w3c/dom/NodeList.item:(I)Lorg/w3c/dom/Node;
      29: astore        5
      31: aload_0
      32: aload         5
      34: invokespecial #174                // Method isCandidateElement:(Lorg/w3c/dom/Node;)Z
      37: ifeq          61
      40: aload_0
      41: aload         5
      43: ldc           #193                // String qualifier
      45: invokevirtual #176                // Method nodeNameEquals:(Lorg/w3c/dom/Node;Ljava/lang/String;)Z
      48: ifeq          61
      51: aload_0
      52: aload         5
      54: checkcast     #177                // class org/w3c/dom/Element
      57: aload_2
      58: invokevirtual #194                // Method parseQualifierElement:(Lorg/w3c/dom/Element;Lorg/springframework/beans/factory/support/AbstractBeanDefinition;)V
      61: iinc          4, 1
      64: goto          10
      67: return

  public void parseLookupOverrideSubElements(org.w3c.dom.Element, org.springframework.beans.factory.support.MethodOverrides);
    Code:
       0: aload_1
       1: invokeinterface #171,  1          // InterfaceMethod org/w3c/dom/Element.getChildNodes:()Lorg/w3c/dom/NodeList;
       6: astore_3
       7: iconst_0
       8: istore        4
      10: iload         4
      12: aload_3
      13: invokeinterface #172,  1          // InterfaceMethod org/w3c/dom/NodeList.getLength:()I
      18: if_icmpge     116
      21: aload_3
      22: iload         4
      24: invokeinterface #173,  2          // InterfaceMethod org/w3c/dom/NodeList.item:(I)Lorg/w3c/dom/Node;
      29: astore        5
      31: aload_0
      32: aload         5
      34: invokespecial #174                // Method isCandidateElement:(Lorg/w3c/dom/Node;)Z
      37: ifeq          110
      40: aload_0
      41: aload         5
      43: ldc           #195                // String lookup-method
      45: invokevirtual #176                // Method nodeNameEquals:(Lorg/w3c/dom/Node;Ljava/lang/String;)Z
      48: ifeq          110
      51: aload         5
      53: checkcast     #177                // class org/w3c/dom/Element
      56: astore        6
      58: aload         6
      60: ldc           #62                 // String name
      62: invokeinterface #26,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
      67: astore        7
      69: aload         6
      71: ldc           #196                // String bean
      73: invokeinterface #26,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
      78: astore        8
      80: new           #197                // class org/springframework/beans/factory/support/LookupOverride
      83: dup
      84: aload         7
      86: aload         8
      88: invokespecial #198                // Method org/springframework/beans/factory/support/LookupOverride."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      91: astore        9
      93: aload         9
      95: aload_0
      96: aload         6
      98: invokevirtual #128                // Method extractSource:(Lorg/w3c/dom/Element;)Ljava/lang/Object;
     101: invokevirtual #199                // Method org/springframework/beans/factory/support/LookupOverride.setSource:(Ljava/lang/Object;)V
     104: aload_2
     105: aload         9
