Compiled from "WONMSG.java"
public class won.protocol.vocabulary.WONMSG {
     676: invokeinterface #82,  3           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     681: putstatic     #109                // Field forwardedMessage:Lorg/apache/jena/rdf/model/Property;
     684: getstatic     #11                 // Field m:Lorg/apache/jena/rdf/model/Model;
     687: ldc           #10                 // String https://w3id.org/won/message#
     689: ldc           #110                // String injectIntoConnection
     691: invokeinterface #82,  3           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     696: putstatic     #111                // Field injectIntoConnection:Lorg/apache/jena/rdf/model/Property;
     699: getstatic     #11                 // Field m:Lorg/apache/jena/rdf/model/Model;
     702: ldc           #112                // String https://w3id.org/won/message#previousMessage
     704: invokeinterface #16,  2           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     709: putstatic     #113                // Field previousMessage:Lorg/apache/jena/rdf/model/Property;
     712: getstatic     #11                 // Field m:Lorg/apache/jena/rdf/model/Model;
     715: ldc           #10                 // String https://w3id.org/won/message#
     717: ldc           #114                // String sentTimestamp
     719: invokeinterface #82,  3           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     724: putstatic     #115                // Field sentTimestamp:Lorg/apache/jena/rdf/model/Property;
     727: getstatic     #11                 // Field m:Lorg/apache/jena/rdf/model/Model;
     730: ldc           #10                 // String https://w3id.org/won/message#
     732: ldc           #116                // String receivedTimestamp
     734: invokeinterface #82,  3           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     739: putstatic     #117                // Field receivedTimestamp:Lorg/apache/jena/rdf/model/Property;
     742: getstatic     #11                 // Field m:Lorg/apache/jena/rdf/model/Model;
     745: ldc           #10                 // String https://w3id.org/won/message#
     747: ldc           #118                // String containsSignature
     749: invokeinterface #82,  3           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     754: putstatic     #119                // Field containsSignature:Lorg/apache/jena/rdf/model/Property;
     757: getstatic     #11                 // Field m:Lorg/apache/jena/rdf/model/Model;
     760: ldc           #10                 // String https://w3id.org/won/message#
     762: ldc           #120                // String signedGraph
     764: invokeinterface #82,  3           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     769: putstatic     #121                // Field signedGraph:Lorg/apache/jena/rdf/model/Property;
     772: getstatic     #11                 // Field m:Lorg/apache/jena/rdf/model/Model;
     775: ldc           #10                 // String https://w3id.org/won/message#
     777: ldc           #122                // String signatureValue
     779: invokeinterface #82,  3           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     784: putstatic     #123                // Field signatureValue:Lorg/apache/jena/rdf/model/Property;
     787: getstatic     #11                 // Field m:Lorg/apache/jena/rdf/model/Model;
     790: ldc           #10                 // String https://w3id.org/won/message#
     792: ldc           #124                // String hash
     794: invokeinterface #82,  3           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     799: putstatic     #125                // Field hash:Lorg/apache/jena/rdf/model/Property;
     802: getstatic     #11                 // Field m:Lorg/apache/jena/rdf/model/Model;
     805: ldc           #10                 // String https://w3id.org/won/message#
     807: ldc           #126                // String signatureGraph
     809: invokeinterface #82,  3           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     814: putstatic     #127                // Field signatureGraph:Lorg/apache/jena/rdf/model/Property;
     817: getstatic     #11                 // Field m:Lorg/apache/jena/rdf/model/Model;
     820: ldc           #10                 // String https://w3id.org/won/message#
     822: ldc           #128                // String publicKeyFingerprint
     824: invokeinterface #82,  3           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     829: putstatic     #129                // Field publicKeyFingerprint:Lorg/apache/jena/rdf/model/Property;
     832: getstatic     #11                 // Field m:Lorg/apache/jena/rdf/model/Model;
     835: ldc           #10                 // String https://w3id.org/won/message#
     837: ldc           #130                // String recipientSocket
     839: invokeinterface #82,  3           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     844: putstatic     #131                // Field recipientSocket:Lorg/apache/jena/rdf/model/Property;
     847: getstatic     #11                 // Field m:Lorg/apache/jena/rdf/model/Model;
     850: ldc           #10                 // String https://w3id.org/won/message#
     852: ldc           #132                // String senderSocket
     854: invokeinterface #82,  3           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     859: putstatic     #133                // Field senderSocket:Lorg/apache/jena/rdf/model/Property;
     862: getstatic     #11                 // Field m:Lorg/apache/jena/rdf/model/Model;
     865: ldc           #10                 // String https://w3id.org/won/message#
     867: ldc           #134                // String contentType
     869: invokeinterface #82,  3           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     874: putstatic     #135                // Field contentType:Lorg/apache/jena/rdf/model/Property;
     877: getstatic     #11                 // Field m:Lorg/apache/jena/rdf/model/Model;
     880: ldc           #10                 // String https://w3id.org/won/message#
     882: ldc           #136                // String hintScore
     884: invokeinterface #82,  3           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     889: putstatic     #137                // Field hintScore:Lorg/apache/jena/rdf/model/Property;
     892: getstatic     #11                 // Field m:Lorg/apache/jena/rdf/model/Model;
     895: ldc           #10                 // String https://w3id.org/won/message#
     897: ldc           #138                // String hintTargetAtom
     899: invokeinterface #82,  3           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     904: putstatic     #139                // Field hintTargetAtom:Lorg/apache/jena/rdf/model/Property;
     907: getstatic     #11                 // Field m:Lorg/apache/jena/rdf/model/Model;
     910: ldc           #10                 // String https://w3id.org/won/message#
     912: ldc           #140                // String hintTargetSocket
     914: invokeinterface #82,  3           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     919: putstatic     #141                // Field hintTargetSocket:Lorg/apache/jena/rdf/model/Property;
     922: return
}
