Compiled from "WON.java"
public class won.protocol.vocabulary.WON {
     671: invokeinterface #29,  2           // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     676: putstatic     #6                  // Field ATOM_STATE_ACTIVE:Lorg/apache/jena/rdf/model/Resource;
     679: getstatic     #27                 // Field m:Lorg/apache/jena/rdf/model/Model;
     682: getstatic     #124                // Field won/protocol/model/AtomState.INACTIVE:Lwon/protocol/model/AtomState;
     685: invokevirtual #122                // Method won/protocol/model/AtomState.getURI:()Ljava/net/URI;
     688: invokevirtual #123                // Method java/net/URI.toString:()Ljava/lang/String;
     691: invokeinterface #29,  2           // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     696: putstatic     #7                  // Field ATOM_STATE_INACTIVE:Lorg/apache/jena/rdf/model/Resource;
     699: getstatic     #27                 // Field m:Lorg/apache/jena/rdf/model/Model;
     702: getstatic     #125                // Field won/protocol/model/AtomState.DELETED:Lwon/protocol/model/AtomState;
     705: invokevirtual #122                // Method won/protocol/model/AtomState.getURI:()Ljava/net/URI;
     708: invokevirtual #123                // Method java/net/URI.toString:()Ljava/lang/String;
     711: invokeinterface #29,  2           // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     716: putstatic     #8                  // Field ATOM_STATE_DELETED:Lorg/apache/jena/rdf/model/Resource;
     719: getstatic     #27                 // Field m:Lorg/apache/jena/rdf/model/Model;
     722: getstatic     #126                // Field won/protocol/model/ConnectionState.SUGGESTED:Lwon/protocol/model/ConnectionState;
     725: invokevirtual #127                // Method won/protocol/model/ConnectionState.getURI:()Ljava/net/URI;
     728: invokevirtual #123                // Method java/net/URI.toString:()Ljava/lang/String;
     731: invokeinterface #29,  2           // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     736: putstatic     #19                 // Field CONNECTION_STATE_SUGGESTED:Lorg/apache/jena/rdf/model/Resource;
     739: getstatic     #27                 // Field m:Lorg/apache/jena/rdf/model/Model;
     742: getstatic     #128                // Field won/protocol/model/ConnectionState.REQUEST_SENT:Lwon/protocol/model/ConnectionState;
     745: invokevirtual #127                // Method won/protocol/model/ConnectionState.getURI:()Ljava/net/URI;
     748: invokevirtual #123                // Method java/net/URI.toString:()Ljava/lang/String;
     751: invokeinterface #29,  2           // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     756: putstatic     #20                 // Field CONNECTION_STATE_REQUEST_SENT:Lorg/apache/jena/rdf/model/Resource;
     759: getstatic     #27                 // Field m:Lorg/apache/jena/rdf/model/Model;
     762: getstatic     #129                // Field won/protocol/model/ConnectionState.REQUEST_RECEIVED:Lwon/protocol/model/ConnectionState;
     765: invokevirtual #127                // Method won/protocol/model/ConnectionState.getURI:()Ljava/net/URI;
     768: invokevirtual #123                // Method java/net/URI.toString:()Ljava/lang/String;
     771: invokeinterface #29,  2           // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     776: putstatic     #21                 // Field CONNECTION_STATE_REQUEST_RECEIVED:Lorg/apache/jena/rdf/model/Resource;
     779: getstatic     #27                 // Field m:Lorg/apache/jena/rdf/model/Model;
     782: getstatic     #130                // Field won/protocol/model/ConnectionState.CONNECTED:Lwon/protocol/model/ConnectionState;
     785: invokevirtual #127                // Method won/protocol/model/ConnectionState.getURI:()Ljava/net/URI;
     788: invokevirtual #123                // Method java/net/URI.toString:()Ljava/lang/String;
     791: invokeinterface #29,  2           // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     796: putstatic     #22                 // Field CONNECTION_STATE_CONNECTED:Lorg/apache/jena/rdf/model/Resource;
     799: getstatic     #27                 // Field m:Lorg/apache/jena/rdf/model/Model;
     802: getstatic     #131                // Field won/protocol/model/ConnectionState.CLOSED:Lwon/protocol/model/ConnectionState;
     805: invokevirtual #127                // Method won/protocol/model/ConnectionState.getURI:()Ljava/net/URI;
     808: invokevirtual #123                // Method java/net/URI.toString:()Ljava/lang/String;
     811: invokeinterface #29,  2           // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     816: putstatic     #23                 // Field CONNECTION_STATE_CLOSED:Lorg/apache/jena/rdf/model/Resource;
     819: getstatic     #27                 // Field m:Lorg/apache/jena/rdf/model/Model;
     822: getstatic     #132                // Field won/protocol/model/ConnectionState.DELETED:Lwon/protocol/model/ConnectionState;
     825: invokevirtual #127                // Method won/protocol/model/ConnectionState.getURI:()Ljava/net/URI;
     828: invokevirtual #123                // Method java/net/URI.toString:()Ljava/lang/String;
     831: invokeinterface #29,  2           // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     836: putstatic     #133                // Field CONNECTION_STATE_DELETED:Lorg/apache/jena/rdf/model/Resource;
     839: getstatic     #27                 // Field m:Lorg/apache/jena/rdf/model/Model;
     842: ldc           #3                  // String https://w3id.org/won/core#
     844: ldc           #134                // String suggestedCount
     846: invokeinterface #32,  3           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     851: putstatic     #135                // Field suggestedCount:Lorg/apache/jena/rdf/model/Property;
     854: getstatic     #27                 // Field m:Lorg/apache/jena/rdf/model/Model;
     857: ldc           #3                  // String https://w3id.org/won/core#
     859: ldc           #136                // String requestReceivedCount
     861: invokeinterface #32,  3           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     866: putstatic     #137                // Field requestReceivedCount:Lorg/apache/jena/rdf/model/Property;
     869: getstatic     #27                 // Field m:Lorg/apache/jena/rdf/model/Model;
     872: ldc           #3                  // String https://w3id.org/won/core#
     874: ldc           #138                // String requestSentCount
     876: invokeinterface #32,  3           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     881: putstatic     #139                // Field requestSentCount:Lorg/apache/jena/rdf/model/Property;
     884: getstatic     #27                 // Field m:Lorg/apache/jena/rdf/model/Model;
     887: ldc           #3                  // String https://w3id.org/won/core#
     889: ldc           #140                // String connectedCount
     891: invokeinterface #32,  3           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     896: putstatic     #141                // Field connectedCount:Lorg/apache/jena/rdf/model/Property;
     899: getstatic     #27                 // Field m:Lorg/apache/jena/rdf/model/Model;
     902: ldc           #3                  // String https://w3id.org/won/core#
     904: ldc           #142                // String closedCount
     906: invokeinterface #32,  3           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     911: putstatic     #143                // Field closedCount:Lorg/apache/jena/rdf/model/Property;
     914: getstatic     #27                 // Field m:Lorg/apache/jena/rdf/model/Model;
     917: ldc           #3                  // String https://w3id.org/won/core#
     919: ldc           #144                // String deletedCount
     921: invokeinterface #32,  3           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     926: putstatic     #145                // Field deletedCount:Lorg/apache/jena/rdf/model/Property;
     929: getstatic     #27                 // Field m:Lorg/apache/jena/rdf/model/Model;
     932: ldc           #146                // String https://w3id.org/won/core#unreadSuggested
     934: invokeinterface #61,  2           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     939: putstatic     #147                // Field unreadSuggested:Lorg/apache/jena/rdf/model/Property;
     942: getstatic     #27                 // Field m:Lorg/apache/jena/rdf/model/Model;
     945: ldc           #148                // String https://w3id.org/won/core#unreadRequestSent
     947: invokeinterface #61,  2           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     952: putstatic     #149                // Field unreadRequestSent:Lorg/apache/jena/rdf/model/Property;
     955: getstatic     #27                 // Field m:Lorg/apache/jena/rdf/model/Model;
     958: ldc           #150                // String https://w3id.org/won/core#unreadRequestReceived
     960: invokeinterface #61,  2           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     965: putstatic     #151                // Field unreadRequestReceived:Lorg/apache/jena/rdf/model/Property;
     968: getstatic     #27                 // Field m:Lorg/apache/jena/rdf/model/Model;
     971: ldc           #152                // String https://w3id.org/won/core#unreadConnected
     973: invokeinterface #61,  2           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     978: putstatic     #153                // Field unreadConnected:Lorg/apache/jena/rdf/model/Property;
     981: getstatic     #27                 // Field m:Lorg/apache/jena/rdf/model/Model;
     984: ldc           #154                // String https://w3id.org/won/core#unreadClosed
     986: invokeinterface #61,  2           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     991: putstatic     #155                // Field unreadClosed:Lorg/apache/jena/rdf/model/Property;
     994: getstatic     #27                 // Field m:Lorg/apache/jena/rdf/model/Model;
     997: ldc           #156                // String https://w3id.org/won/core#unreadOldestTimestamp
     999: invokeinterface #61,  2           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
    1004: putstatic     #157                // Field unreadOldestTimestamp:Lorg/apache/jena/rdf/model/Property;
    1007: getstatic     #27                 // Field m:Lorg/apache/jena/rdf/model/Model;
    1010: ldc           #158                // String https://w3id.org/won/core#unreadNewestTimestamp
    1012: invokeinterface #61,  2           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
    1017: putstatic     #159                // Field unreadNewestTimestamp:Lorg/apache/jena/rdf/model/Property;
    1020: getstatic     #27                 // Field m:Lorg/apache/jena/rdf/model/Model;
    1023: ldc           #160                // String https://w3id.org/won/core#unreadCount
    1025: invokeinterface #61,  2           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
    1030: putstatic     #161                // Field unreadCount:Lorg/apache/jena/rdf/model/Property;
    1033: getstatic     #27                 // Field m:Lorg/apache/jena/rdf/model/Model;
    1036: ldc           #162                // String https://w3id.org/won/core#ECCPublicKey
    1038: invokeinterface #29,  2           // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
    1043: putstatic     #163                // Field ECCPublicKey:Lorg/apache/jena/rdf/model/Resource;
    1046: getstatic     #27                 // Field m:Lorg/apache/jena/rdf/model/Model;
    1049: ldc           #3                  // String https://w3id.org/won/core#
    1051: ldc           #164                // String ecc_curveId
    1053: invokeinterface #32,  3           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
    1058: putstatic     #165                // Field ecc_curveId:Lorg/apache/jena/rdf/model/Property;
    1061: getstatic     #27                 // Field m:Lorg/apache/jena/rdf/model/Model;
    1064: ldc           #3                  // String https://w3id.org/won/core#
    1066: ldc           #166                // String ecc_algorithm
    1068: invokeinterface #32,  3           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
    1073: putstatic     #167                // Field ecc_algorithm:Lorg/apache/jena/rdf/model/Property;
    1076: getstatic     #27                 // Field m:Lorg/apache/jena/rdf/model/Model;
    1079: ldc           #3                  // String https://w3id.org/won/core#
    1081: ldc           #168                // String ecc_qx
    1083: invokeinterface #32,  3           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
    1088: putstatic     #169                // Field ecc_qx:Lorg/apache/jena/rdf/model/Property;
    1091: getstatic     #27                 // Field m:Lorg/apache/jena/rdf/model/Model;
    1094: ldc           #3                  // String https://w3id.org/won/core#
    1096: ldc           #170                // String ecc_qy
    1098: invokeinterface #32,  3           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
    1103: putstatic     #171                // Field ecc_qy:Lorg/apache/jena/rdf/model/Property;
    1106: return
}
