public interface org.bouncycastle.asn1.pkcs.PKCSObjectIdentifiers {
     428: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     431: putstatic     #463                // Field id_hmacWithSHA512:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     434: new           #255                // class org/bouncycastle/asn1/ASN1ObjectIdentifier
     437: dup
     438: ldc           #6                  // String 1.2.840.113549.1.7
     440: invokespecial #529                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
     443: putstatic     #495                // Field pkcs_7:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     446: new           #255                // class org/bouncycastle/asn1/ASN1ObjectIdentifier
     449: dup
     450: ldc           #7                  // String 1.2.840.113549.1.7.1
     452: invokespecial #529                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
     455: putstatic     #403                // Field data:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     458: new           #255                // class org/bouncycastle/asn1/ASN1ObjectIdentifier
     461: dup
     462: ldc           #8                  // String 1.2.840.113549.1.7.2
     464: invokespecial #529                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
     467: putstatic     #524                // Field signedData:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     470: new           #255                // class org/bouncycastle/asn1/ASN1ObjectIdentifier
     473: dup
     474: ldc           #9                  // String 1.2.840.113549.1.7.3
     476: invokespecial #529                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
     479: putstatic     #410                // Field envelopedData:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     482: new           #255                // class org/bouncycastle/asn1/ASN1ObjectIdentifier
     485: dup
     486: ldc           #10                 // String 1.2.840.113549.1.7.4
     488: invokespecial #529                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
     491: putstatic     #523                // Field signedAndEnvelopedData:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     494: new           #255                // class org/bouncycastle/asn1/ASN1ObjectIdentifier
     497: dup
     498: ldc           #11                 // String 1.2.840.113549.1.7.5
     500: invokespecial #529                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
     503: putstatic     #407                // Field digestedData:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     506: new           #255                // class org/bouncycastle/asn1/ASN1ObjectIdentifier
     509: dup
     510: ldc           #12                 // String 1.2.840.113549.1.7.6
     512: invokespecial #529                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
     515: putstatic     #408                // Field encryptedData:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     518: new           #255                // class org/bouncycastle/asn1/ASN1ObjectIdentifier
     521: dup
     522: ldc           #13                 // String 1.2.840.113549.1.9
     524: invokespecial #529                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
     527: putstatic     #496                // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     530: getstatic     #496                // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     533: ldc           #1                  // String 1
     535: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     538: putstatic     #500                // Field pkcs_9_at_emailAddress:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     541: getstatic     #496                // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     544: ldc           #37                 // String 2
     546: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     549: putstatic     #510                // Field pkcs_9_at_unstructuredName:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     552: getstatic     #496                // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     555: ldc           #47                 // String 3
     557: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     560: putstatic     #498                // Field pkcs_9_at_contentType:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     563: getstatic     #496                // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     566: ldc           #49                 // String 4
     568: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     571: putstatic     #505                // Field pkcs_9_at_messageDigest:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     574: getstatic     #496                // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     577: ldc           #51                 // String 5
     579: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     582: putstatic     #507                // Field pkcs_9_at_signingTime:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     585: getstatic     #496                // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     588: ldc           #52                 // String 6
     590: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     593: putstatic     #499                // Field pkcs_9_at_counterSignature:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     596: getstatic     #496                // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     599: ldc           #53                 // String 7
     601: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     604: putstatic     #497                // Field pkcs_9_at_challengePassword:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     607: getstatic     #496                // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     610: ldc           #54                 // String 8
     612: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     615: putstatic     #509                // Field pkcs_9_at_unstructuredAddress:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     618: getstatic     #496                // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     621: ldc           #55                 // String 9
     623: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     626: putstatic     #501                // Field pkcs_9_at_extendedCertificateAttributes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     629: getstatic     #496                // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     632: ldc           #27                 // String 13
     634: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     637: putstatic     #506                // Field pkcs_9_at_signingDescription:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     640: getstatic     #496                // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     643: ldc           #28                 // String 14
     645: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     648: putstatic     #502                // Field pkcs_9_at_extensionRequest:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     651: getstatic     #496                // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     654: ldc           #29                 // String 15
     656: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     659: putstatic     #508                // Field pkcs_9_at_smimeCapabilities:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     662: getstatic     #496                // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     665: ldc           #33                 // String 16
     667: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     670: putstatic     #466                // Field id_smime:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     673: getstatic     #496                // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     676: ldc           #38                 // String 20
     678: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     681: putstatic     #503                // Field pkcs_9_at_friendlyName:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     684: getstatic     #496                // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     687: ldc           #39                 // String 21
     689: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     692: putstatic     #504                // Field pkcs_9_at_localKeyId:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     695: getstatic     #496                // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     698: ldc           #41                 // String 22.1
     700: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     703: putstatic     #528                // Field x509certType:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     706: getstatic     #496                // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     709: ldc           #40                 // String 22
     711: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     714: putstatic     #400                // Field certTypes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     717: getstatic     #400                // Field certTypes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     720: ldc           #1                  // String 1
     722: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     725: putstatic     #526                // Field x509Certificate:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     728: getstatic     #400                // Field certTypes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     731: ldc           #37                 // String 2
     733: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     736: putstatic     #516                // Field sdsiCertificate:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     739: getstatic     #496                // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     742: ldc           #42                 // String 23
     744: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     747: putstatic     #402                // Field crlTypes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     750: getstatic     #402                // Field crlTypes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     753: ldc           #1                  // String 1
     755: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     758: putstatic     #527                // Field x509Crl:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     761: getstatic     #496                // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     764: ldc           #30                 // String 15.1
     766: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     769: putstatic     #511                // Field preferSignedData:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     772: getstatic     #496                // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     775: ldc           #31                 // String 15.2
     777: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     780: putstatic     #398                // Field canNotDecryptAny:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     783: getstatic     #496                // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     786: ldc           #32                 // String 15.3
     788: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     791: putstatic     #514                // Field sMIMECapabilitiesVersions:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     794: new           #255                // class org/bouncycastle/asn1/ASN1ObjectIdentifier
     797: dup
     798: ldc           #14                 // String 1.2.840.113549.1.9.16.1
     800: invokespecial #529                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
     803: putstatic     #446                // Field id_ct:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     806: getstatic     #446                // Field id_ct:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     809: ldc           #37                 // String 2
     811: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     814: putstatic     #448                // Field id_ct_authData:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     817: getstatic     #446                // Field id_ct:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     820: ldc           #49                 // String 4
     822: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     825: putstatic     #447                // Field id_ct_TSTInfo:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     828: getstatic     #446                // Field id_ct:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     831: ldc           #55                 // String 9
     833: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     836: putstatic     #450                // Field id_ct_compressedData:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     839: getstatic     #446                // Field id_ct:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     842: ldc           #42                 // String 23
     844: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     847: putstatic     #449                // Field id_ct_authEnvelopedData:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     850: getstatic     #446                // Field id_ct:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     853: ldc           #48                 // String 31
     855: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     858: putstatic     #451                // Field id_ct_timestampedData:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     861: getstatic     #466                // Field id_smime:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     864: ldc           #47                 // String 3
     866: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     869: putstatic     #442                // Field id_alg:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     872: getstatic     #442                // Field id_alg:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     875: ldc           #55                 // String 9
     877: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     880: putstatic     #445                // Field id_alg_PWRI_KEK:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     883: new           #255                // class org/bouncycastle/asn1/ASN1ObjectIdentifier
     886: dup
     887: ldc           #20                 // String 1.2.840.113549.1.9.16.6
     889: invokespecial #529                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
     892: putstatic     #452                // Field id_cti:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     895: getstatic     #452                // Field id_cti:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     898: ldc           #1                  // String 1
     900: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     903: putstatic     #456                // Field id_cti_ets_proofOfOrigin:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     906: getstatic     #452                // Field id_cti:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     909: ldc           #37                 // String 2
     911: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     914: putstatic     #457                // Field id_cti_ets_proofOfReceipt:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     917: getstatic     #452                // Field id_cti:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     920: ldc           #47                 // String 3
     922: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     925: putstatic     #455                // Field id_cti_ets_proofOfDelivery:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     928: getstatic     #452                // Field id_cti:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     931: ldc           #49                 // String 4
     933: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     936: putstatic     #458                // Field id_cti_ets_proofOfSender:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     939: getstatic     #452                // Field id_cti:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     942: ldc           #51                 // String 5
     944: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     947: putstatic     #453                // Field id_cti_ets_proofOfApproval:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     950: getstatic     #452                // Field id_cti:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     953: ldc           #52                 // String 6
     955: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     958: putstatic     #454                // Field id_cti_ets_proofOfCreation:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     961: new           #255                // class org/bouncycastle/asn1/ASN1ObjectIdentifier
     964: dup
     965: ldc           #15                 // String 1.2.840.113549.1.9.16.2
     967: invokespecial #529                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
     970: putstatic     #415                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     973: getstatic     #415                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     976: ldc           #1                  // String 1
     978: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     981: putstatic     #436                // Field id_aa_receiptRequest:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     984: getstatic     #415                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     987: ldc           #49                 // String 4
     989: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     992: putstatic     #417                // Field id_aa_contentHint:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     995: getstatic     #415                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     998: ldc           #51                 // String 5
    1000: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1003: putstatic     #434                // Field id_aa_msgSigDigest:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1006: getstatic     #415                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1009: ldc           #23                 // String 10
    1011: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1014: putstatic     #419                // Field id_aa_contentReference:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1017: getstatic     #415                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1020: ldc           #25                 // String 11
    1022: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1025: putstatic     #420                // Field id_aa_encrypKeyPref:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1028: getstatic     #415                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1031: ldc           #26                 // String 12
    1033: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1036: putstatic     #440                // Field id_aa_signingCertificate:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1039: getstatic     #415                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1042: ldc           #50                 // String 47
    1044: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1047: putstatic     #441                // Field id_aa_signingCertificateV2:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1050: getstatic     #415                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1053: ldc           #53                 // String 7
    1055: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1058: putstatic     #418                // Field id_aa_contentIdentifier:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1061: getstatic     #415                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1064: ldc           #28                 // String 14
    1066: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1069: putstatic     #438                // Field id_aa_signatureTimeStampToken:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1072: getstatic     #415                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1075: ldc           #29                 // String 15
    1077: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1080: putstatic     #431                // Field id_aa_ets_sigPolicyId:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1083: getstatic     #415                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1086: ldc           #33                 // String 16
    1088: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1091: putstatic     #425                // Field id_aa_ets_commitmentType:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1094: getstatic     #415                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1097: ldc           #34                 // String 17
    1099: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1102: putstatic     #433                // Field id_aa_ets_signerLocation:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1105: getstatic     #415                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1108: ldc           #35                 // String 18
    1110: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1113: putstatic     #432                // Field id_aa_ets_signerAttr:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1116: getstatic     #415                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1119: ldc           #36                 // String 19
    1121: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1124: putstatic     #428                // Field id_aa_ets_otherSigCert:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1127: getstatic     #415                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1130: ldc           #38                 // String 20
    1132: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1135: putstatic     #426                // Field id_aa_ets_contentTimestamp:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1138: getstatic     #415                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1141: ldc           #39                 // String 21
    1143: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1146: putstatic     #424                // Field id_aa_ets_certificateRefs:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1149: getstatic     #415                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1152: ldc           #40                 // String 22
    1154: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1157: putstatic     #429                // Field id_aa_ets_revocationRefs:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1160: getstatic     #415                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1163: ldc           #42                 // String 23
    1165: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1168: putstatic     #423                // Field id_aa_ets_certValues:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
