Compiled from "Constants.java"
public interface org.apache.bcel.Constants {
    1351: sipush        186
    1354: iconst_m1
    1355: sastore
    1356: dup
    1357: sipush        187
    1360: iconst_2
    1361: sastore
    1362: dup
    1363: sipush        188
    1366: iconst_1
    1367: sastore
    1368: dup
    1369: sipush        189
    1372: iconst_2
    1373: sastore
    1374: dup
    1375: sipush        190
    1378: iconst_0
    1379: sastore
    1380: dup
    1381: sipush        191
    1384: iconst_0
    1385: sastore
    1386: dup
    1387: sipush        192
    1390: iconst_2
    1391: sastore
    1392: dup
    1393: sipush        193
    1396: iconst_2
    1397: sastore
    1398: dup
    1399: sipush        194
    1402: iconst_0
    1403: sastore
    1404: dup
    1405: sipush        195
    1408: iconst_0
    1409: sastore
    1410: dup
    1411: sipush        196
    1414: bipush        -2
    1416: sastore
    1417: dup
    1418: sipush        197
    1421: iconst_3
    1422: sastore
    1423: dup
    1424: sipush        198
    1427: iconst_2
    1428: sastore
    1429: dup
    1430: sipush        199
    1433: iconst_2
    1434: sastore
    1435: dup
    1436: sipush        200
    1439: iconst_4
    1440: sastore
    1441: dup
    1442: sipush        201
    1445: iconst_4
    1446: sastore
    1447: dup
    1448: sipush        202
    1451: iconst_0
    1452: sastore
    1453: dup
    1454: sipush        203
    1457: iconst_m1
    1458: sastore
    1459: dup
    1460: sipush        204
    1463: iconst_m1
    1464: sastore
    1465: dup
    1466: sipush        205
    1469: iconst_m1
    1470: sastore
    1471: dup
    1472: sipush        206
    1475: iconst_m1
    1476: sastore
    1477: dup
    1478: sipush        207
    1481: iconst_m1
    1482: sastore
    1483: dup
    1484: sipush        208
    1487: iconst_m1
    1488: sastore
    1489: dup
    1490: sipush        209
    1493: iconst_m1
    1494: sastore
    1495: dup
    1496: sipush        210
    1499: iconst_m1
    1500: sastore
    1501: dup
    1502: sipush        211
    1505: iconst_m1
    1506: sastore
    1507: dup
    1508: sipush        212
    1511: iconst_m1
    1512: sastore
    1513: dup
    1514: sipush        213
    1517: iconst_m1
    1518: sastore
    1519: dup
    1520: sipush        214
    1523: iconst_m1
    1524: sastore
    1525: dup
    1526: sipush        215
    1529: iconst_m1
    1530: sastore
    1531: dup
    1532: sipush        216
    1535: iconst_m1
    1536: sastore
    1537: dup
    1538: sipush        217
    1541: iconst_m1
    1542: sastore
    1543: dup
    1544: sipush        218
    1547: iconst_m1
    1548: sastore
    1549: dup
    1550: sipush        219
    1553: iconst_m1
    1554: sastore
    1555: dup
    1556: sipush        220
    1559: iconst_m1
    1560: sastore
    1561: dup
    1562: sipush        221
    1565: iconst_m1
    1566: sastore
    1567: dup
    1568: sipush        222
    1571: iconst_m1
    1572: sastore
    1573: dup
    1574: sipush        223
    1577: iconst_m1
    1578: sastore
    1579: dup
    1580: sipush        224
    1583: iconst_m1
    1584: sastore
    1585: dup
    1586: sipush        225
    1589: iconst_m1
    1590: sastore
    1591: dup
    1592: sipush        226
    1595: iconst_m1
    1596: sastore
    1597: dup
    1598: sipush        227
    1601: iconst_m1
    1602: sastore
    1603: dup
    1604: sipush        228
    1607: iconst_m1
    1608: sastore
    1609: dup
    1610: sipush        229
    1613: iconst_m1
    1614: sastore
    1615: dup
    1616: sipush        230
    1619: iconst_m1
    1620: sastore
    1621: dup
    1622: sipush        231
    1625: iconst_m1
    1626: sastore
    1627: dup
    1628: sipush        232
    1631: iconst_m1
    1632: sastore
    1633: dup
    1634: sipush        233
    1637: iconst_m1
    1638: sastore
    1639: dup
    1640: sipush        234
    1643: iconst_m1
    1644: sastore
    1645: dup
    1646: sipush        235
    1649: iconst_m1
    1650: sastore
    1651: dup
    1652: sipush        236
    1655: iconst_m1
    1656: sastore
    1657: dup
    1658: sipush        237
    1661: iconst_m1
    1662: sastore
    1663: dup
    1664: sipush        238
    1667: iconst_m1
    1668: sastore
    1669: dup
    1670: sipush        239
    1673: iconst_m1
    1674: sastore
    1675: dup
    1676: sipush        240
    1679: iconst_m1
    1680: sastore
    1681: dup
    1682: sipush        241
    1685: iconst_m1
    1686: sastore
    1687: dup
    1688: sipush        242
    1691: iconst_m1
    1692: sastore
    1693: dup
    1694: sipush        243
    1697: iconst_m1
    1698: sastore
    1699: dup
    1700: sipush        244
    1703: iconst_m1
    1704: sastore
    1705: dup
    1706: sipush        245
    1709: iconst_m1
    1710: sastore
    1711: dup
    1712: sipush        246
    1715: iconst_m1
    1716: sastore
    1717: dup
    1718: sipush        247
    1721: iconst_m1
    1722: sastore
    1723: dup
    1724: sipush        248
    1727: iconst_m1
    1728: sastore
    1729: dup
    1730: sipush        249
    1733: iconst_m1
    1734: sastore
    1735: dup
    1736: sipush        250
    1739: iconst_m1
    1740: sastore
    1741: dup
    1742: sipush        251
    1745: iconst_m1
    1746: sastore
    1747: dup
    1748: sipush        252
    1751: iconst_m1
    1752: sastore
    1753: dup
    1754: sipush        253
    1757: iconst_m1
    1758: sastore
    1759: dup
    1760: sipush        254
    1763: bipush        -3
    1765: sastore
    1766: dup
    1767: sipush        255
    1770: bipush        -3
    1772: sastore
    1773: putstatic     #54                 // Field NO_OF_OPERANDS:[S
    1776: sipush        256
    1779: anewarray     #55                 // class "[S"
    1782: dup
    1783: iconst_0
    1784: iconst_0
    1785: newarray       short
    1787: aastore
    1788: dup
    1789: iconst_1
    1790: iconst_0
    1791: newarray       short
    1793: aastore
    1794: dup
    1795: iconst_2
    1796: iconst_0
    1797: newarray       short
    1799: aastore
    1800: dup
    1801: iconst_3
    1802: iconst_0
    1803: newarray       short
    1805: aastore
    1806: dup
    1807: iconst_4
    1808: iconst_0
    1809: newarray       short
    1811: aastore
    1812: dup
    1813: iconst_5
    1814: iconst_0
    1815: newarray       short
    1817: aastore
    1818: dup
    1819: bipush        6
    1821: iconst_0
    1822: newarray       short
    1824: aastore
    1825: dup
    1826: bipush        7
    1828: iconst_0
    1829: newarray       short
    1831: aastore
    1832: dup
    1833: bipush        8
    1835: iconst_0
    1836: newarray       short
    1838: aastore
    1839: dup
    1840: bipush        9
    1842: iconst_0
    1843: newarray       short
    1845: aastore
    1846: dup
    1847: bipush        10
    1849: iconst_0
    1850: newarray       short
    1852: aastore
    1853: dup
    1854: bipush        11
    1856: iconst_0
    1857: newarray       short
    1859: aastore
    1860: dup
    1861: bipush        12
    1863: iconst_0
    1864: newarray       short
    1866: aastore
    1867: dup
    1868: bipush        13
    1870: iconst_0
    1871: newarray       short
    1873: aastore
    1874: dup
    1875: bipush        14
    1877: iconst_0
    1878: newarray       short
    1880: aastore
    1881: dup
    1882: bipush        15
    1884: iconst_0
    1885: newarray       short
    1887: aastore
    1888: dup
    1889: bipush        16
    1891: iconst_1
    1892: newarray       short
    1894: dup
    1895: iconst_0
    1896: bipush        8
    1898: sastore
    1899: aastore
    1900: dup
    1901: bipush        17
    1903: iconst_1
    1904: newarray       short
    1906: dup
    1907: iconst_0
    1908: bipush        9
    1910: sastore
    1911: aastore
    1912: dup
    1913: bipush        18
    1915: iconst_1
    1916: newarray       short
    1918: dup
    1919: iconst_0
    1920: bipush        8
    1922: sastore
    1923: aastore
    1924: dup
    1925: bipush        19
    1927: iconst_1
    1928: newarray       short
    1930: dup
    1931: iconst_0
    1932: bipush        9
    1934: sastore
    1935: aastore
    1936: dup
    1937: bipush        20
    1939: iconst_1
    1940: newarray       short
    1942: dup
    1943: iconst_0
    1944: bipush        9
    1946: sastore
    1947: aastore
    1948: dup
    1949: bipush        21
    1951: iconst_1
    1952: newarray       short
    1954: dup
    1955: iconst_0
    1956: bipush        8
    1958: sastore
    1959: aastore
    1960: dup
    1961: bipush        22
    1963: iconst_1
    1964: newarray       short
    1966: dup
    1967: iconst_0
    1968: bipush        8
    1970: sastore
    1971: aastore
    1972: dup
    1973: bipush        23
    1975: iconst_1
    1976: newarray       short
    1978: dup
    1979: iconst_0
    1980: bipush        8
    1982: sastore
    1983: aastore
    1984: dup
    1985: bipush        24
    1987: iconst_1
    1988: newarray       short
    1990: dup
    1991: iconst_0
    1992: bipush        8
    1994: sastore
    1995: aastore
    1996: dup
    1997: bipush        25
    1999: iconst_1
    2000: newarray       short
    2002: dup
    2003: iconst_0
    2004: bipush        8
    2006: sastore
    2007: aastore
    2008: dup
    2009: bipush        26
    2011: iconst_0
    2012: newarray       short
    2014: aastore
    2015: dup
    2016: bipush        27
    2018: iconst_0
    2019: newarray       short
    2021: aastore
    2022: dup
    2023: bipush        28
    2025: iconst_0
    2026: newarray       short
    2028: aastore
    2029: dup
    2030: bipush        29
    2032: iconst_0
    2033: newarray       short
    2035: aastore
    2036: dup
    2037: bipush        30
    2039: iconst_0
    2040: newarray       short
    2042: aastore
    2043: dup
    2044: bipush        31
    2046: iconst_0
    2047: newarray       short
    2049: aastore
    2050: dup
    2051: bipush        32
    2053: iconst_0
    2054: newarray       short
    2056: aastore
    2057: dup
    2058: bipush        33
    2060: iconst_0
    2061: newarray       short
    2063: aastore
    2064: dup
    2065: bipush        34
    2067: iconst_0
    2068: newarray       short
    2070: aastore
    2071: dup
    2072: bipush        35
    2074: iconst_0
    2075: newarray       short
    2077: aastore
    2078: dup
    2079: bipush        36
    2081: iconst_0
    2082: newarray       short
    2084: aastore
    2085: dup
    2086: bipush        37
    2088: iconst_0
    2089: newarray       short
    2091: aastore
    2092: dup
    2093: bipush        38
    2095: iconst_0
    2096: newarray       short
    2098: aastore
    2099: dup
    2100: bipush        39
    2102: iconst_0
    2103: newarray       short
    2105: aastore
    2106: dup
    2107: bipush        40
    2109: iconst_0
    2110: newarray       short
    2112: aastore
    2113: dup
    2114: bipush        41
    2116: iconst_0
    2117: newarray       short
    2119: aastore
    2120: dup
    2121: bipush        42
    2123: iconst_0
    2124: newarray       short
    2126: aastore
    2127: dup
    2128: bipush        43
    2130: iconst_0
    2131: newarray       short
    2133: aastore
    2134: dup
    2135: bipush        44
    2137: iconst_0
    2138: newarray       short
    2140: aastore
    2141: dup
    2142: bipush        45
    2144: iconst_0
    2145: newarray       short
    2147: aastore
    2148: dup
    2149: bipush        46
    2151: iconst_0
    2152: newarray       short
    2154: aastore
    2155: dup
    2156: bipush        47
    2158: iconst_0
    2159: newarray       short
    2161: aastore
    2162: dup
    2163: bipush        48
    2165: iconst_0
    2166: newarray       short
    2168: aastore
    2169: dup
    2170: bipush        49
    2172: iconst_0
    2173: newarray       short
    2175: aastore
    2176: dup
    2177: bipush        50
    2179: iconst_0
    2180: newarray       short
    2182: aastore
    2183: dup
    2184: bipush        51
    2186: iconst_0
    2187: newarray       short
    2189: aastore
    2190: dup
    2191: bipush        52
    2193: iconst_0
    2194: newarray       short
    2196: aastore
    2197: dup
    2198: bipush        53
    2200: iconst_0
    2201: newarray       short
    2203: aastore
    2204: dup
    2205: bipush        54
    2207: iconst_1
    2208: newarray       short
    2210: dup
    2211: iconst_0
    2212: bipush        8
    2214: sastore
    2215: aastore
    2216: dup
    2217: bipush        55
    2219: iconst_1
    2220: newarray       short
    2222: dup
    2223: iconst_0
    2224: bipush        8
    2226: sastore
    2227: aastore
    2228: dup
    2229: bipush        56
    2231: iconst_1
    2232: newarray       short
    2234: dup
    2235: iconst_0
    2236: bipush        8
    2238: sastore
    2239: aastore
    2240: dup
    2241: bipush        57
    2243: iconst_1
    2244: newarray       short
    2246: dup
    2247: iconst_0
    2248: bipush        8
    2250: sastore
    2251: aastore
    2252: dup
    2253: bipush        58
    2255: iconst_1
    2256: newarray       short
    2258: dup
    2259: iconst_0
    2260: bipush        8
    2262: sastore
    2263: aastore
    2264: dup
    2265: bipush        59
    2267: iconst_0
    2268: newarray       short
    2270: aastore
    2271: dup
    2272: bipush        60
    2274: iconst_0
    2275: newarray       short
    2277: aastore
    2278: dup
    2279: bipush        61
    2281: iconst_0
    2282: newarray       short
    2284: aastore
    2285: dup
    2286: bipush        62
    2288: iconst_0
    2289: newarray       short
    2291: aastore
    2292: dup
    2293: bipush        63
    2295: iconst_0
    2296: newarray       short
    2298: aastore
    2299: dup
    2300: bipush        64
    2302: iconst_0
    2303: newarray       short
    2305: aastore
    2306: dup
    2307: bipush        65
    2309: iconst_0
    2310: newarray       short
    2312: aastore
    2313: dup
    2314: bipush        66
    2316: iconst_0
    2317: newarray       short
    2319: aastore
    2320: dup
    2321: bipush        67
    2323: iconst_0
    2324: newarray       short
    2326: aastore
    2327: dup
    2328: bipush        68
    2330: iconst_0
    2331: newarray       short
    2333: aastore
    2334: dup
    2335: bipush        69
    2337: iconst_0
    2338: newarray       short
    2340: aastore
    2341: dup
    2342: bipush        70
    2344: iconst_0
    2345: newarray       short
    2347: aastore
    2348: dup
    2349: bipush        71
    2351: iconst_0
    2352: newarray       short
    2354: aastore
    2355: dup
    2356: bipush        72
    2358: iconst_0
    2359: newarray       short
    2361: aastore
    2362: dup
    2363: bipush        73
    2365: iconst_0
    2366: newarray       short
    2368: aastore
    2369: dup
    2370: bipush        74
    2372: iconst_0
    2373: newarray       short
    2375: aastore
    2376: dup
    2377: bipush        75
    2379: iconst_0
    2380: newarray       short
    2382: aastore
    2383: dup
    2384: bipush        76
    2386: iconst_0
    2387: newarray       short
    2389: aastore
    2390: dup
    2391: bipush        77
    2393: iconst_0
    2394: newarray       short
    2396: aastore
    2397: dup
    2398: bipush        78
    2400: iconst_0
    2401: newarray       short
    2403: aastore
    2404: dup
    2405: bipush        79
    2407: iconst_0
    2408: newarray       short
    2410: aastore
    2411: dup
    2412: bipush        80
    2414: iconst_0
    2415: newarray       short
    2417: aastore
    2418: dup
    2419: bipush        81
    2421: iconst_0
    2422: newarray       short
    2424: aastore
    2425: dup
    2426: bipush        82
    2428: iconst_0
    2429: newarray       short
    2431: aastore
    2432: dup
    2433: bipush        83
    2435: iconst_0
    2436: newarray       short
    2438: aastore
    2439: dup
    2440: bipush        84
    2442: iconst_0
    2443: newarray       short
    2445: aastore
    2446: dup
    2447: bipush        85
    2449: iconst_0
    2450: newarray       short
    2452: aastore
    2453: dup
    2454: bipush        86
    2456: iconst_0
    2457: newarray       short
    2459: aastore
    2460: dup
    2461: bipush        87
    2463: iconst_0
    2464: newarray       short
    2466: aastore
    2467: dup
    2468: bipush        88
    2470: iconst_0
    2471: newarray       short
    2473: aastore
    2474: dup
    2475: bipush        89
    2477: iconst_0
    2478: newarray       short
    2480: aastore
    2481: dup
    2482: bipush        90
    2484: iconst_0
    2485: newarray       short
    2487: aastore
    2488: dup
    2489: bipush        91
    2491: iconst_0
    2492: newarray       short
    2494: aastore
    2495: dup
    2496: bipush        92
    2498: iconst_0
    2499: newarray       short
    2501: aastore
    2502: dup
    2503: bipush        93
    2505: iconst_0
    2506: newarray       short
    2508: aastore
    2509: dup
    2510: bipush        94
    2512: iconst_0
    2513: newarray       short
    2515: aastore
    2516: dup
    2517: bipush        95
    2519: iconst_0
    2520: newarray       short
    2522: aastore
    2523: dup
    2524: bipush        96
    2526: iconst_0
    2527: newarray       short
    2529: aastore
    2530: dup
    2531: bipush        97
    2533: iconst_0
    2534: newarray       short
    2536: aastore
    2537: dup
    2538: bipush        98
    2540: iconst_0
    2541: newarray       short
    2543: aastore
    2544: dup
    2545: bipush        99
    2547: iconst_0
    2548: newarray       short
    2550: aastore
    2551: dup
    2552: bipush        100
    2554: iconst_0
    2555: newarray       short
    2557: aastore
    2558: dup
    2559: bipush        101
    2561: iconst_0
    2562: newarray       short
    2564: aastore
    2565: dup
    2566: bipush        102
    2568: iconst_0
    2569: newarray       short
    2571: aastore
    2572: dup
    2573: bipush        103
    2575: iconst_0
    2576: newarray       short
    2578: aastore
    2579: dup
    2580: bipush        104
    2582: iconst_0
    2583: newarray       short
    2585: aastore
    2586: dup
    2587: bipush        105
    2589: iconst_0
    2590: newarray       short
    2592: aastore
    2593: dup
    2594: bipush        106
    2596: iconst_0
    2597: newarray       short
    2599: aastore
    2600: dup
    2601: bipush        107
    2603: iconst_0
    2604: newarray       short
    2606: aastore
    2607: dup
    2608: bipush        108
    2610: iconst_0
    2611: newarray       short
    2613: aastore
    2614: dup
    2615: bipush        109
    2617: iconst_0
    2618: newarray       short
    2620: aastore
    2621: dup
    2622: bipush        110
    2624: iconst_0
    2625: newarray       short
    2627: aastore
    2628: dup
    2629: bipush        111
    2631: iconst_0
    2632: newarray       short
    2634: aastore
    2635: dup
    2636: bipush        112
    2638: iconst_0
    2639: newarray       short
    2641: aastore
    2642: dup
    2643: bipush        113
    2645: iconst_0
    2646: newarray       short
    2648: aastore
    2649: dup
    2650: bipush        114
    2652: iconst_0
    2653: newarray       short
    2655: aastore
    2656: dup
    2657: bipush        115
    2659: iconst_0
    2660: newarray       short
    2662: aastore
    2663: dup
    2664: bipush        116
    2666: iconst_0
    2667: newarray       short
    2669: aastore
    2670: dup
    2671: bipush        117
    2673: iconst_0
    2674: newarray       short
    2676: aastore
    2677: dup
    2678: bipush        118
    2680: iconst_0
    2681: newarray       short
    2683: aastore
    2684: dup
    2685: bipush        119
    2687: iconst_0
    2688: newarray       short
    2690: aastore
    2691: dup
    2692: bipush        120
    2694: iconst_0
    2695: newarray       short
    2697: aastore
    2698: dup
    2699: bipush        121
    2701: iconst_0
    2702: newarray       short
    2704: aastore
    2705: dup
    2706: bipush        122
    2708: iconst_0
    2709: newarray       short
    2711: aastore
    2712: dup
    2713: bipush        123
    2715: iconst_0
    2716: newarray       short
    2718: aastore
    2719: dup
    2720: bipush        124
    2722: iconst_0
    2723: newarray       short
    2725: aastore
    2726: dup
    2727: bipush        125
    2729: iconst_0
    2730: newarray       short
    2732: aastore
    2733: dup
    2734: bipush        126
    2736: iconst_0
    2737: newarray       short
    2739: aastore
    2740: dup
    2741: bipush        127
    2743: iconst_0
    2744: newarray       short
    2746: aastore
    2747: dup
    2748: sipush        128
    2751: iconst_0
    2752: newarray       short
    2754: aastore
    2755: dup
    2756: sipush        129
    2759: iconst_0
    2760: newarray       short
    2762: aastore
    2763: dup
    2764: sipush        130
    2767: iconst_0
    2768: newarray       short
    2770: aastore
    2771: dup
    2772: sipush        131
    2775: iconst_0
    2776: newarray       short
    2778: aastore
    2779: dup
    2780: sipush        132
    2783: iconst_2
    2784: newarray       short
    2786: dup
    2787: iconst_0
    2788: bipush        8
    2790: sastore
    2791: dup
    2792: iconst_1
    2793: bipush        8
    2795: sastore
    2796: aastore
    2797: dup
    2798: sipush        133
    2801: iconst_0
    2802: newarray       short
    2804: aastore
    2805: dup
    2806: sipush        134
    2809: iconst_0
    2810: newarray       short
    2812: aastore
    2813: dup
    2814: sipush        135
    2817: iconst_0
    2818: newarray       short
    2820: aastore
    2821: dup
    2822: sipush        136
    2825: iconst_0
    2826: newarray       short
    2828: aastore
    2829: dup
    2830: sipush        137
    2833: iconst_0
    2834: newarray       short
    2836: aastore
    2837: dup
    2838: sipush        138
    2841: iconst_0
    2842: newarray       short
    2844: aastore
    2845: dup
    2846: sipush        139
    2849: iconst_0
    2850: newarray       short
    2852: aastore
    2853: dup
    2854: sipush        140
    2857: iconst_0
    2858: newarray       short
    2860: aastore
    2861: dup
    2862: sipush        141
    2865: iconst_0
    2866: newarray       short
    2868: aastore
    2869: dup
    2870: sipush        142
    2873: iconst_0
    2874: newarray       short
    2876: aastore
    2877: dup
    2878: sipush        143
    2881: iconst_0
    2882: newarray       short
    2884: aastore
    2885: dup
    2886: sipush        144
    2889: iconst_0
    2890: newarray       short
    2892: aastore
    2893: dup
    2894: sipush        145
    2897: iconst_0
    2898: newarray       short
    2900: aastore
    2901: dup
    2902: sipush        146
    2905: iconst_0
    2906: newarray       short
    2908: aastore
    2909: dup
    2910: sipush        147
    2913: iconst_0
    2914: newarray       short
    2916: aastore
    2917: dup
    2918: sipush        148
    2921: iconst_0
    2922: newarray       short
    2924: aastore
    2925: dup
    2926: sipush        149
    2929: iconst_0
    2930: newarray       short
    2932: aastore
    2933: dup
    2934: sipush        150
    2937: iconst_0
    2938: newarray       short
    2940: aastore
    2941: dup
    2942: sipush        151
    2945: iconst_0
    2946: newarray       short
    2948: aastore
    2949: dup
    2950: sipush        152
    2953: iconst_0
    2954: newarray       short
    2956: aastore
    2957: dup
    2958: sipush        153
    2961: iconst_1
    2962: newarray       short
    2964: dup
    2965: iconst_0
    2966: bipush        9
    2968: sastore
    2969: aastore
    2970: dup
    2971: sipush        154
    2974: iconst_1
    2975: newarray       short
    2977: dup
    2978: iconst_0
    2979: bipush        9
    2981: sastore
    2982: aastore
    2983: dup
    2984: sipush        155
    2987: iconst_1
    2988: newarray       short
    2990: dup
    2991: iconst_0
    2992: bipush        9
    2994: sastore
    2995: aastore
    2996: dup
    2997: sipush        156
    3000: iconst_1
    3001: newarray       short
    3003: dup
    3004: iconst_0
    3005: bipush        9
    3007: sastore
    3008: aastore
    3009: dup
    3010: sipush        157
    3013: iconst_1
    3014: newarray       short
    3016: dup
    3017: iconst_0
    3018: bipush        9
    3020: sastore
    3021: aastore
    3022: dup
    3023: sipush        158
    3026: iconst_1
    3027: newarray       short
    3029: dup
    3030: iconst_0
    3031: bipush        9
    3033: sastore
    3034: aastore
    3035: dup
    3036: sipush        159
    3039: iconst_1
    3040: newarray       short
    3042: dup
    3043: iconst_0
    3044: bipush        9
    3046: sastore
    3047: aastore
    3048: dup
    3049: sipush        160
    3052: iconst_1
    3053: newarray       short
    3055: dup
    3056: iconst_0
    3057: bipush        9
    3059: sastore
    3060: aastore
    3061: dup
    3062: sipush        161
    3065: iconst_1
    3066: newarray       short
    3068: dup
    3069: iconst_0
    3070: bipush        9
    3072: sastore
    3073: aastore
    3074: dup
    3075: sipush        162
    3078: iconst_1
    3079: newarray       short
    3081: dup
    3082: iconst_0
    3083: bipush        9
    3085: sastore
    3086: aastore
    3087: dup
    3088: sipush        163
    3091: iconst_1
    3092: newarray       short
    3094: dup
    3095: iconst_0
    3096: bipush        9
    3098: sastore
    3099: aastore
    3100: dup
    3101: sipush        164
    3104: iconst_1
    3105: newarray       short
    3107: dup
    3108: iconst_0
    3109: bipush        9
    3111: sastore
    3112: aastore
    3113: dup
    3114: sipush        165
    3117: iconst_1
    3118: newarray       short
    3120: dup
    3121: iconst_0
    3122: bipush        9
    3124: sastore
    3125: aastore
    3126: dup
    3127: sipush        166
    3130: iconst_1
    3131: newarray       short
    3133: dup
    3134: iconst_0
    3135: bipush        9
    3137: sastore
    3138: aastore
    3139: dup
    3140: sipush        167
    3143: iconst_1
    3144: newarray       short
    3146: dup
    3147: iconst_0
    3148: bipush        9
    3150: sastore
    3151: aastore
    3152: dup
    3153: sipush        168
    3156: iconst_1
    3157: newarray       short
    3159: dup
    3160: iconst_0
    3161: bipush        9
    3163: sastore
    3164: aastore
    3165: dup
    3166: sipush        169
    3169: iconst_1
    3170: newarray       short
    3172: dup
    3173: iconst_0
    3174: bipush        8
    3176: sastore
    3177: aastore
    3178: dup
    3179: sipush        170
    3182: iconst_0
    3183: newarray       short
    3185: aastore
    3186: dup
    3187: sipush        171
    3190: iconst_0
    3191: newarray       short
    3193: aastore
    3194: dup
    3195: sipush        172
    3198: iconst_0
    3199: newarray       short
    3201: aastore
    3202: dup
    3203: sipush        173
    3206: iconst_0
    3207: newarray       short
    3209: aastore
    3210: dup
    3211: sipush        174
    3214: iconst_0
    3215: newarray       short
    3217: aastore
    3218: dup
    3219: sipush        175
    3222: iconst_0
    3223: newarray       short
    3225: aastore
    3226: dup
    3227: sipush        176
    3230: iconst_0
    3231: newarray       short
    3233: aastore
    3234: dup
    3235: sipush        177
    3238: iconst_0
    3239: newarray       short
    3241: aastore
    3242: dup
    3243: sipush        178
    3246: iconst_1
    3247: newarray       short
    3249: dup
    3250: iconst_0
    3251: bipush        9
    3253: sastore
    3254: aastore
    3255: dup
    3256: sipush        179
    3259: iconst_1
    3260: newarray       short
    3262: dup
    3263: iconst_0
    3264: bipush        9
    3266: sastore
    3267: aastore
    3268: dup
    3269: sipush        180
    3272: iconst_1
    3273: newarray       short
    3275: dup
    3276: iconst_0
    3277: bipush        9
    3279: sastore
    3280: aastore
    3281: dup
    3282: sipush        181
    3285: iconst_1
    3286: newarray       short
    3288: dup
    3289: iconst_0
    3290: bipush        9
    3292: sastore
    3293: aastore
    3294: dup
    3295: sipush        182
    3298: iconst_1
    3299: newarray       short
    3301: dup
    3302: iconst_0
    3303: bipush        9
    3305: sastore
    3306: aastore
    3307: dup
    3308: sipush        183
    3311: iconst_1
    3312: newarray       short
    3314: dup
    3315: iconst_0
    3316: bipush        9
    3318: sastore
    3319: aastore
    3320: dup
    3321: sipush        184
    3324: iconst_1
    3325: newarray       short
    3327: dup
    3328: iconst_0
    3329: bipush        9
    3331: sastore
    3332: aastore
    3333: dup
    3334: sipush        185
    3337: iconst_3
    3338: newarray       short
    3340: dup
    3341: iconst_0
    3342: bipush        9
    3344: sastore
    3345: dup
    3346: iconst_1
    3347: bipush        8
    3349: sastore
    3350: dup
    3351: iconst_2
    3352: bipush        8
    3354: sastore
    3355: aastore
    3356: dup
    3357: sipush        186
    3360: iconst_0
    3361: newarray       short
    3363: aastore
    3364: dup
    3365: sipush        187
    3368: iconst_1
    3369: newarray       short
    3371: dup
    3372: iconst_0
    3373: bipush        9
    3375: sastore
    3376: aastore
    3377: dup
    3378: sipush        188
    3381: iconst_1
    3382: newarray       short
    3384: dup
    3385: iconst_0
    3386: bipush        8
    3388: sastore
    3389: aastore
    3390: dup
    3391: sipush        189
    3394: iconst_1
    3395: newarray       short
    3397: dup
    3398: iconst_0
    3399: bipush        9
    3401: sastore
    3402: aastore
    3403: dup
    3404: sipush        190
    3407: iconst_0
    3408: newarray       short
    3410: aastore
    3411: dup
    3412: sipush        191
    3415: iconst_0
    3416: newarray       short
    3418: aastore
    3419: dup
    3420: sipush        192
    3423: iconst_1
    3424: newarray       short
    3426: dup
    3427: iconst_0
    3428: bipush        9
    3430: sastore
    3431: aastore
    3432: dup
    3433: sipush        193
    3436: iconst_1
    3437: newarray       short
    3439: dup
    3440: iconst_0
    3441: bipush        9
    3443: sastore
    3444: aastore
    3445: dup
    3446: sipush        194
    3449: iconst_0
    3450: newarray       short
    3452: aastore
    3453: dup
    3454: sipush        195
    3457: iconst_0
    3458: newarray       short
    3460: aastore
    3461: dup
    3462: sipush        196
    3465: iconst_1
    3466: newarray       short
    3468: dup
    3469: iconst_0
    3470: bipush        8
    3472: sastore
    3473: aastore
    3474: dup
    3475: sipush        197
    3478: iconst_2
    3479: newarray       short
    3481: dup
    3482: iconst_0
    3483: bipush        9
    3485: sastore
    3486: dup
    3487: iconst_1
    3488: bipush        8
    3490: sastore
    3491: aastore
    3492: dup
    3493: sipush        198
    3496: iconst_1
    3497: newarray       short
    3499: dup
    3500: iconst_0
    3501: bipush        9
    3503: sastore
    3504: aastore
    3505: dup
    3506: sipush        199
    3509: iconst_1
    3510: newarray       short
    3512: dup
    3513: iconst_0
    3514: bipush        9
    3516: sastore
    3517: aastore
    3518: dup
    3519: sipush        200
    3522: iconst_1
    3523: newarray       short
    3525: dup
    3526: iconst_0
    3527: bipush        10
    3529: sastore
    3530: aastore
    3531: dup
    3532: sipush        201
    3535: iconst_1
    3536: newarray       short
    3538: dup
    3539: iconst_0
    3540: bipush        10
    3542: sastore
    3543: aastore
    3544: dup
    3545: sipush        202
    3548: iconst_0
    3549: newarray       short
    3551: aastore
    3552: dup
    3553: sipush        203
    3556: iconst_0
    3557: newarray       short
    3559: aastore
    3560: dup
    3561: sipush        204
    3564: iconst_0
    3565: newarray       short
    3567: aastore
    3568: dup
    3569: sipush        205
    3572: iconst_0
    3573: newarray       short
    3575: aastore
    3576: dup
    3577: sipush        206
    3580: iconst_0
    3581: newarray       short
    3583: aastore
    3584: dup
    3585: sipush        207
    3588: iconst_0
    3589: newarray       short
    3591: aastore
    3592: dup
    3593: sipush        208
    3596: iconst_0
    3597: newarray       short
    3599: aastore
    3600: dup
    3601: sipush        209
    3604: iconst_0
    3605: newarray       short
    3607: aastore
