Compiled from "V1beta1Extensions.java"
public final class io.kubernetes.client.proto.V1beta1Extensions {
  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$26100();
    Code:
       0: getstatic     #71                 // Field internal_static_k8s_io_api_extensions_v1beta1_IPBlock_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$27100();
    Code:
       0: getstatic     #70                 // Field internal_static_k8s_io_api_extensions_v1beta1_Ingress_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$27200();
    Code:
       0: getstatic     #69                 // Field internal_static_k8s_io_api_extensions_v1beta1_Ingress_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$28300();
    Code:
       0: getstatic     #68                 // Field internal_static_k8s_io_api_extensions_v1beta1_IngressBackend_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$28400();
    Code:
       0: getstatic     #67                 // Field internal_static_k8s_io_api_extensions_v1beta1_IngressBackend_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$29400();
    Code:
       0: getstatic     #66                 // Field internal_static_k8s_io_api_extensions_v1beta1_IngressList_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$29500();
    Code:
       0: getstatic     #65                 // Field internal_static_k8s_io_api_extensions_v1beta1_IngressList_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$30600();
    Code:
       0: getstatic     #64                 // Field internal_static_k8s_io_api_extensions_v1beta1_IngressRule_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$30700();
    Code:
       0: getstatic     #63                 // Field internal_static_k8s_io_api_extensions_v1beta1_IngressRule_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$31700();
    Code:
       0: getstatic     #62                 // Field internal_static_k8s_io_api_extensions_v1beta1_IngressRuleValue_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$31800();
    Code:
       0: getstatic     #61                 // Field internal_static_k8s_io_api_extensions_v1beta1_IngressRuleValue_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$32700();
    Code:
       0: getstatic     #60                 // Field internal_static_k8s_io_api_extensions_v1beta1_IngressSpec_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$32800();
    Code:
       0: getstatic     #59                 // Field internal_static_k8s_io_api_extensions_v1beta1_IngressSpec_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$34100();
    Code:
       0: getstatic     #58                 // Field internal_static_k8s_io_api_extensions_v1beta1_IngressStatus_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$34200();
    Code:
       0: getstatic     #57                 // Field internal_static_k8s_io_api_extensions_v1beta1_IngressStatus_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$35100();
    Code:
       0: getstatic     #56                 // Field internal_static_k8s_io_api_extensions_v1beta1_IngressTLS_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$35200();
    Code:
       0: getstatic     #55                 // Field internal_static_k8s_io_api_extensions_v1beta1_IngressTLS_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$36200();
    Code:
       0: getstatic     #54                 // Field internal_static_k8s_io_api_extensions_v1beta1_NetworkPolicy_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$36300();
    Code:
       0: getstatic     #53                 // Field internal_static_k8s_io_api_extensions_v1beta1_NetworkPolicy_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$37300();
    Code:
       0: getstatic     #52                 // Field internal_static_k8s_io_api_extensions_v1beta1_NetworkPolicyEgressRule_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$37400();
    Code:
       0: getstatic     #51                 // Field internal_static_k8s_io_api_extensions_v1beta1_NetworkPolicyEgressRule_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$38500();
    Code:
       0: getstatic     #50                 // Field internal_static_k8s_io_api_extensions_v1beta1_NetworkPolicyIngressRule_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$38600();
    Code:
       0: getstatic     #49                 // Field internal_static_k8s_io_api_extensions_v1beta1_NetworkPolicyIngressRule_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$39700();
    Code:
       0: getstatic     #48                 // Field internal_static_k8s_io_api_extensions_v1beta1_NetworkPolicyList_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$39800();
    Code:
       0: getstatic     #47                 // Field internal_static_k8s_io_api_extensions_v1beta1_NetworkPolicyList_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$40900();
    Code:
       0: getstatic     #46                 // Field internal_static_k8s_io_api_extensions_v1beta1_NetworkPolicyPeer_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$41000();
    Code:
       0: getstatic     #45                 // Field internal_static_k8s_io_api_extensions_v1beta1_NetworkPolicyPeer_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$42100();
    Code:
       0: getstatic     #44                 // Field internal_static_k8s_io_api_extensions_v1beta1_NetworkPolicyPort_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$42200();
    Code:
       0: getstatic     #43                 // Field internal_static_k8s_io_api_extensions_v1beta1_NetworkPolicyPort_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$43200();
    Code:
       0: getstatic     #42                 // Field internal_static_k8s_io_api_extensions_v1beta1_NetworkPolicySpec_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$43300();
    Code:
       0: getstatic     #41                 // Field internal_static_k8s_io_api_extensions_v1beta1_NetworkPolicySpec_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$44700();
    Code:
       0: getstatic     #40                 // Field internal_static_k8s_io_api_extensions_v1beta1_PodSecurityPolicy_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$44800();
    Code:
       0: getstatic     #39                 // Field internal_static_k8s_io_api_extensions_v1beta1_PodSecurityPolicy_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$45800();
    Code:
       0: getstatic     #38                 // Field internal_static_k8s_io_api_extensions_v1beta1_PodSecurityPolicyList_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$45900();
    Code:
       0: getstatic     #37                 // Field internal_static_k8s_io_api_extensions_v1beta1_PodSecurityPolicyList_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$47000();
    Code:
       0: getstatic     #36                 // Field internal_static_k8s_io_api_extensions_v1beta1_PodSecurityPolicySpec_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$47100();
    Code:
       0: getstatic     #35                 // Field internal_static_k8s_io_api_extensions_v1beta1_PodSecurityPolicySpec_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$50400();
    Code:
       0: getstatic     #34                 // Field internal_static_k8s_io_api_extensions_v1beta1_ReplicaSet_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$50500();
    Code:
       0: getstatic     #33                 // Field internal_static_k8s_io_api_extensions_v1beta1_ReplicaSet_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$51600();
    Code:
       0: getstatic     #32                 // Field internal_static_k8s_io_api_extensions_v1beta1_ReplicaSetCondition_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$51700();
    Code:
       0: getstatic     #31                 // Field internal_static_k8s_io_api_extensions_v1beta1_ReplicaSetCondition_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$53000();
    Code:
       0: getstatic     #30                 // Field internal_static_k8s_io_api_extensions_v1beta1_ReplicaSetList_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$53100();
    Code:
       0: getstatic     #29                 // Field internal_static_k8s_io_api_extensions_v1beta1_ReplicaSetList_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$54200();
    Code:
       0: getstatic     #28                 // Field internal_static_k8s_io_api_extensions_v1beta1_ReplicaSetSpec_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$54300();
    Code:
       0: getstatic     #27                 // Field internal_static_k8s_io_api_extensions_v1beta1_ReplicaSetSpec_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$55500();
    Code:
       0: getstatic     #26                 // Field internal_static_k8s_io_api_extensions_v1beta1_ReplicaSetStatus_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$55600();
    Code:
       0: getstatic     #25                 // Field internal_static_k8s_io_api_extensions_v1beta1_ReplicaSetStatus_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$57100();
    Code:
       0: getstatic     #24                 // Field internal_static_k8s_io_api_extensions_v1beta1_ReplicationControllerDummy_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$57200();
    Code:
       0: getstatic     #23                 // Field internal_static_k8s_io_api_extensions_v1beta1_ReplicationControllerDummy_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$57900();
    Code:
       0: getstatic     #22                 // Field internal_static_k8s_io_api_extensions_v1beta1_RollbackConfig_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$58000();
    Code:
       0: getstatic     #21                 // Field internal_static_k8s_io_api_extensions_v1beta1_RollbackConfig_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$58900();
    Code:
       0: getstatic     #20                 // Field internal_static_k8s_io_api_extensions_v1beta1_RollingUpdateDaemonSet_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$59000();
    Code:
       0: getstatic     #19                 // Field internal_static_k8s_io_api_extensions_v1beta1_RollingUpdateDaemonSet_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$59900();
    Code:
       0: getstatic     #18                 // Field internal_static_k8s_io_api_extensions_v1beta1_RollingUpdateDeployment_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$60000();
    Code:
       0: getstatic     #17                 // Field internal_static_k8s_io_api_extensions_v1beta1_RollingUpdateDeployment_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$61000();
    Code:
       0: getstatic     #16                 // Field internal_static_k8s_io_api_extensions_v1beta1_RunAsGroupStrategyOptions_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$61100();
    Code:
       0: getstatic     #15                 // Field internal_static_k8s_io_api_extensions_v1beta1_RunAsGroupStrategyOptions_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$62200();
    Code:
       0: getstatic     #14                 // Field internal_static_k8s_io_api_extensions_v1beta1_RunAsUserStrategyOptions_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$62300();
    Code:
       0: getstatic     #13                 // Field internal_static_k8s_io_api_extensions_v1beta1_RunAsUserStrategyOptions_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$63400();
    Code:
       0: getstatic     #12                 // Field internal_static_k8s_io_api_extensions_v1beta1_SELinuxStrategyOptions_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$63500();
    Code:
       0: getstatic     #11                 // Field internal_static_k8s_io_api_extensions_v1beta1_SELinuxStrategyOptions_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$64500();
    Code:
       0: getstatic     #10                 // Field internal_static_k8s_io_api_extensions_v1beta1_Scale_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$64600();
    Code:
       0: getstatic     #9                  // Field internal_static_k8s_io_api_extensions_v1beta1_Scale_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$65700();
    Code:
       0: getstatic     #8                  // Field internal_static_k8s_io_api_extensions_v1beta1_ScaleSpec_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$65800();
    Code:
       0: getstatic     #7                  // Field internal_static_k8s_io_api_extensions_v1beta1_ScaleSpec_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$66700();
    Code:
       0: getstatic     #6                  // Field internal_static_k8s_io_api_extensions_v1beta1_ScaleStatus_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$66800();
    Code:
       0: getstatic     #5                  // Field internal_static_k8s_io_api_extensions_v1beta1_ScaleStatus_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$66900();
    Code:
       0: getstatic     #4                  // Field internal_static_k8s_io_api_extensions_v1beta1_ScaleStatus_SelectorEntry_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$68100();
    Code:
       0: getstatic     #3                  // Field internal_static_k8s_io_api_extensions_v1beta1_SupplementalGroupsStrategyOptions_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$68200();
    Code:
       0: getstatic     #2                  // Field internal_static_k8s_io_api_extensions_v1beta1_SupplementalGroupsStrategyOptions_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$FileDescriptor access$69302(com.google.protobuf.Descriptors$FileDescriptor);
    Code:
       0: aload_0
       1: dup
       2: putstatic     #1                  // Field descriptor:Lcom/google/protobuf/Descriptors$FileDescriptor;
       5: areturn

  static {};
    Code:
       0: iconst_1
       1: anewarray     #116                // class java/lang/String
       4: dup
       5: iconst_0
