public interface org.bouncycastle.asn1.pkcs.PKCSObjectIdentifiers {
     398: putstatic     #527                // Field md5:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     401: getstatic     #449                // Field digestAlgorithm:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     404: ldc           #61                 // String 7
     406: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     409: invokevirtual #585                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     412: putstatic     #511                // Field id_hmacWithSHA1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     415: getstatic     #449                // Field digestAlgorithm:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     418: ldc           #62                 // String 8
     420: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     423: invokevirtual #585                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     426: putstatic     #512                // Field id_hmacWithSHA224:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     429: getstatic     #449                // Field digestAlgorithm:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     432: ldc           #63                 // String 9
     434: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     437: invokevirtual #585                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     440: putstatic     #513                // Field id_hmacWithSHA256:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     443: getstatic     #449                // Field digestAlgorithm:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     446: ldc           #25                 // String 10
     448: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     451: invokevirtual #585                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     454: putstatic     #514                // Field id_hmacWithSHA384:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     457: getstatic     #449                // Field digestAlgorithm:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     460: ldc           #27                 // String 11
     462: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     465: invokevirtual #585                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     468: putstatic     #515                // Field id_hmacWithSHA512:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     471: new           #284                // class org/bouncycastle/asn1/ASN1ObjectIdentifier
     474: dup
     475: ldc           #6                  // String 1.2.840.113549.1.7
     477: invokespecial #584                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
     480: invokevirtual #585                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     483: putstatic     #548                // Field pkcs_7:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     486: new           #284                // class org/bouncycastle/asn1/ASN1ObjectIdentifier
     489: dup
     490: ldc           #7                  // String 1.2.840.113549.1.7.1
     492: invokespecial #584                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
     495: invokevirtual #585                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     498: putstatic     #446                // Field data:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     501: new           #284                // class org/bouncycastle/asn1/ASN1ObjectIdentifier
     504: dup
     505: ldc           #8                  // String 1.2.840.113549.1.7.2
     507: invokespecial #584                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
     510: invokevirtual #585                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     513: putstatic     #579                // Field signedData:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     516: new           #284                // class org/bouncycastle/asn1/ASN1ObjectIdentifier
     519: dup
     520: ldc           #9                  // String 1.2.840.113549.1.7.3
     522: invokespecial #584                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
     525: invokevirtual #585                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     528: putstatic     #453                // Field envelopedData:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     531: new           #284                // class org/bouncycastle/asn1/ASN1ObjectIdentifier
     534: dup
     535: ldc           #10                 // String 1.2.840.113549.1.7.4
     537: invokespecial #584                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
     540: invokevirtual #585                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     543: putstatic     #578                // Field signedAndEnvelopedData:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     546: new           #284                // class org/bouncycastle/asn1/ASN1ObjectIdentifier
     549: dup
     550: ldc           #11                 // String 1.2.840.113549.1.7.5
     552: invokespecial #584                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
     555: invokevirtual #585                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     558: putstatic     #450                // Field digestedData:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     561: new           #284                // class org/bouncycastle/asn1/ASN1ObjectIdentifier
     564: dup
     565: ldc           #12                 // String 1.2.840.113549.1.7.6
     567: invokespecial #584                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
     570: invokevirtual #585                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     573: putstatic     #451                // Field encryptedData:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     576: new           #284                // class org/bouncycastle/asn1/ASN1ObjectIdentifier
     579: dup
     580: ldc           #13                 // String 1.2.840.113549.1.9
     582: invokespecial #584                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
     585: putstatic     #549                // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     588: getstatic     #549                // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     591: ldc           #1                  // String 1
     593: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     596: invokevirtual #585                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     599: putstatic     #553                // Field pkcs_9_at_emailAddress:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     602: getstatic     #549                // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     605: ldc           #39                 // String 2
     607: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     610: invokevirtual #585                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     613: putstatic     #563                // Field pkcs_9_at_unstructuredName:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     616: getstatic     #549                // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     619: ldc           #49                 // String 3
     621: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     624: invokevirtual #585                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     627: putstatic     #551                // Field pkcs_9_at_contentType:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     630: getstatic     #549                // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     633: ldc           #53                 // String 4
     635: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     638: invokevirtual #585                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     641: putstatic     #558                // Field pkcs_9_at_messageDigest:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     644: getstatic     #549                // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     647: ldc           #57                 // String 5
     649: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     652: invokevirtual #585                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     655: putstatic     #560                // Field pkcs_9_at_signingTime:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     658: getstatic     #549                // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     661: ldc           #60                 // String 6
     663: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     666: invokevirtual #585                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     669: putstatic     #552                // Field pkcs_9_at_counterSignature:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     672: getstatic     #549                // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     675: ldc           #61                 // String 7
     677: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     680: invokevirtual #585                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     683: putstatic     #550                // Field pkcs_9_at_challengePassword:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     686: getstatic     #549                // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     689: ldc           #62                 // String 8
     691: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     694: invokevirtual #585                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     697: putstatic     #562                // Field pkcs_9_at_unstructuredAddress:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     700: getstatic     #549                // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     703: ldc           #63                 // String 9
     705: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     708: invokevirtual #585                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     711: putstatic     #554                // Field pkcs_9_at_extendedCertificateAttributes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     714: getstatic     #549                // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     717: ldc           #29                 // String 13
     719: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     722: invokevirtual #585                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     725: putstatic     #559                // Field pkcs_9_at_signingDescription:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     728: getstatic     #549                // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     731: ldc           #30                 // String 14
     733: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     736: invokevirtual #585                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     739: putstatic     #555                // Field pkcs_9_at_extensionRequest:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     742: getstatic     #549                // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     745: ldc           #31                 // String 15
     747: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     750: invokevirtual #585                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     753: putstatic     #561                // Field pkcs_9_at_smimeCapabilities:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     756: getstatic     #549                // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     759: ldc           #35                 // String 16
     761: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     764: invokevirtual #585                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     767: putstatic     #519                // Field id_smime:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     770: getstatic     #549                // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     773: ldc           #40                 // String 20
     775: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     778: invokevirtual #585                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     781: putstatic     #556                // Field pkcs_9_at_friendlyName:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     784: getstatic     #549                // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     787: ldc           #41                 // String 21
     789: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     792: invokevirtual #585                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     795: putstatic     #557                // Field pkcs_9_at_localKeyId:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     798: getstatic     #549                // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     801: ldc           #43                 // String 22.1
     803: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     806: putstatic     #583                // Field x509certType:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     809: getstatic     #549                // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     812: ldc           #42                 // String 22
     814: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     817: putstatic     #443                // Field certTypes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     820: getstatic     #443                // Field certTypes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     823: ldc           #1                  // String 1
     825: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     828: invokevirtual #585                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     831: putstatic     #581                // Field x509Certificate:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     834: getstatic     #443                // Field certTypes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     837: ldc           #39                 // String 2
     839: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     842: invokevirtual #585                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     845: putstatic     #569                // Field sdsiCertificate:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     848: getstatic     #549                // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     851: ldc           #44                 // String 23
     853: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     856: putstatic     #445                // Field crlTypes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     859: getstatic     #445                // Field crlTypes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     862: ldc           #1                  // String 1
     864: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     867: invokevirtual #585                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     870: putstatic     #582                // Field x509Crl:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     873: getstatic     #549                // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     876: ldc           #58                 // String 52
     878: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     881: invokevirtual #585                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     884: putstatic     #460                // Field id_aa_cmsAlgorithmProtect:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     887: getstatic     #549                // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     890: ldc           #32                 // String 15.1
     892: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     895: putstatic     #564                // Field preferSignedData:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     898: getstatic     #549                // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     901: ldc           #33                 // String 15.2
     903: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     906: putstatic     #441                // Field canNotDecryptAny:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     909: getstatic     #549                // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     912: ldc           #34                 // String 15.3
     914: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     917: putstatic     #567                // Field sMIMECapabilitiesVersions:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     920: new           #284                // class org/bouncycastle/asn1/ASN1ObjectIdentifier
     923: dup
     924: ldc           #14                 // String 1.2.840.113549.1.9.16.1
     926: invokespecial #584                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
     929: putstatic     #498                // Field id_ct:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     932: getstatic     #498                // Field id_ct:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     935: ldc           #39                 // String 2
     937: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     940: putstatic     #500                // Field id_ct_authData:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     943: getstatic     #498                // Field id_ct:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     946: ldc           #53                 // String 4
     948: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     951: putstatic     #499                // Field id_ct_TSTInfo:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     954: getstatic     #498                // Field id_ct:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     957: ldc           #63                 // String 9
     959: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     962: putstatic     #502                // Field id_ct_compressedData:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     965: getstatic     #498                // Field id_ct:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     968: ldc           #44                 // String 23
     970: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     973: putstatic     #501                // Field id_ct_authEnvelopedData:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     976: getstatic     #498                // Field id_ct:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     979: ldc           #50                 // String 31
     981: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     984: putstatic     #503                // Field id_ct_timestampedData:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     987: getstatic     #519                // Field id_smime:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     990: ldc           #49                 // String 3
     992: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     995: putstatic     #491                // Field id_alg:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     998: getstatic     #491                // Field id_alg:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1001: ldc           #63                 // String 9
    1003: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1006: putstatic     #496                // Field id_alg_PWRI_KEK:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1009: getstatic     #491                // Field id_alg:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1012: ldc           #30                 // String 14
    1014: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1017: putstatic     #518                // Field id_rsa_KEM:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1020: getstatic     #491                // Field id_alg:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1023: ldc           #37                 // String 18
    1025: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1028: putstatic     #492                // Field id_alg_AEADChaCha20Poly1305:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1031: new           #284                // class org/bouncycastle/asn1/ASN1ObjectIdentifier
    1034: dup
    1035: ldc           #22                 // String 1.2.840.113549.1.9.16.6
    1037: invokespecial #584                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
    1040: putstatic     #504                // Field id_cti:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1043: getstatic     #504                // Field id_cti:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1046: ldc           #1                  // String 1
    1048: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1051: putstatic     #508                // Field id_cti_ets_proofOfOrigin:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1054: getstatic     #504                // Field id_cti:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1057: ldc           #39                 // String 2
    1059: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1062: putstatic     #509                // Field id_cti_ets_proofOfReceipt:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1065: getstatic     #504                // Field id_cti:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1068: ldc           #49                 // String 3
    1070: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1073: putstatic     #507                // Field id_cti_ets_proofOfDelivery:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1076: getstatic     #504                // Field id_cti:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1079: ldc           #53                 // String 4
    1081: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1084: putstatic     #510                // Field id_cti_ets_proofOfSender:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1087: getstatic     #504                // Field id_cti:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1090: ldc           #57                 // String 5
    1092: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1095: putstatic     #505                // Field id_cti_ets_proofOfApproval:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1098: getstatic     #504                // Field id_cti:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1101: ldc           #60                 // String 6
    1103: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1106: putstatic     #506                // Field id_cti_ets_proofOfCreation:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1109: new           #284                // class org/bouncycastle/asn1/ASN1ObjectIdentifier
    1112: dup
