Compiled from "STParser.java"
public class org.stringtemplate.v4.compiler.STParser extends org.antlr.runtime.Parser {
  public static final java.lang.String[] tokenNames;
    1330: astore        19
    1332: aload         53
    1334: aload         19
    1336: invokevirtual #41                 // Method org/antlr/runtime/tree/RewriteRuleTokenStream.add:(Ljava/lang/Object;)V
    1339: aload_0
    1340: getstatic     #224                // Field FOLLOW_template_in_ifstat562:Lorg/antlr/runtime/BitSet;
    1343: invokevirtual #31                 // Method pushFollow:(Lorg/antlr/runtime/BitSet;)V
    1346: aload_0
    1347: invokevirtual #32                 // Method template:()Lorg/stringtemplate/v4/compiler/STParser$template_return;
    1350: astore        28
    1352: aload_0
    1353: getfield      #33                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1356: dup
    1357: getfield      #34                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
    1360: iconst_1
    1361: isub
    1362: putfield      #34                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
    1365: aload         62
    1367: aload         28
    1369: invokevirtual #35                 // Method org/antlr/runtime/ParserRuleReturnScope.getTree:()Ljava/lang/Object;
    1372: invokevirtual #36                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream.add:(Ljava/lang/Object;)V
    1375: iconst_2
    1376: istore        69
    1378: aload_0
    1379: getfield      #21                 // Field input:Lorg/antlr/runtime/TokenStream;
    1382: iconst_1
    1383: invokeinterface #59,  2           // InterfaceMethod org/antlr/runtime/TokenStream.LA:(I)I
    1388: istore        70
    1390: iload         70
    1392: bipush        31
    1394: if_icmpne     1400
    1397: iconst_1
    1398: istore        69
    1400: iload         69
    1402: lookupswitch  { // 1
                     1: 1420
               default: 1445
          }
    1420: aload_0
    1421: aload_0
    1422: getfield      #21                 // Field input:Lorg/antlr/runtime/TokenStream;
    1425: bipush        31
    1427: getstatic     #225                // Field FOLLOW_INDENT_in_ifstat570:Lorg/antlr/runtime/BitSet;
    1430: invokevirtual #39                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
    1433: checkcast     #40                 // class org/antlr/runtime/CommonToken
    1436: astore        20
    1438: aload         52
    1440: aload         20
    1442: invokevirtual #41                 // Method org/antlr/runtime/tree/RewriteRuleTokenStream.add:(Ljava/lang/Object;)V
    1445: aload_0
    1446: aload_0
    1447: getfield      #21                 // Field input:Lorg/antlr/runtime/TokenStream;
    1450: bipush        23
    1452: getstatic     #226                // Field FOLLOW_LDELIM_in_ifstat576:Lorg/antlr/runtime/BitSet;
    1455: invokevirtual #39                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
    1458: checkcast     #40                 // class org/antlr/runtime/CommonToken
    1461: astore        4
    1463: aload         60
    1465: aload         4
    1467: invokevirtual #41                 // Method org/antlr/runtime/tree/RewriteRuleTokenStream.add:(Ljava/lang/Object;)V
    1470: aload_0
    1471: aload_0
    1472: getfield      #21                 // Field input:Lorg/antlr/runtime/TokenStream;
    1475: bipush        7
    1477: getstatic     #227                // Field FOLLOW_ENDIF_in_ifstat578:Lorg/antlr/runtime/BitSet;
    1480: invokevirtual #39                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
    1483: checkcast     #40                 // class org/antlr/runtime/CommonToken
    1486: astore        21
    1488: aload         57
    1490: aload         21
    1492: invokevirtual #41                 // Method org/antlr/runtime/tree/RewriteRuleTokenStream.add:(Ljava/lang/Object;)V
    1495: aload_0
    1496: aload_0
    1497: getfield      #21                 // Field input:Lorg/antlr/runtime/TokenStream;
    1500: bipush        24
    1502: getstatic     #228                // Field FOLLOW_RDELIM_in_ifstat582:Lorg/antlr/runtime/BitSet;
    1505: invokevirtual #39                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
    1508: checkcast     #40                 // class org/antlr/runtime/CommonToken
    1511: astore        22
    1513: aload         53
    1515: aload         22
    1517: invokevirtual #41                 // Method org/antlr/runtime/tree/RewriteRuleTokenStream.add:(Ljava/lang/Object;)V
    1520: iconst_2
    1521: istore        71
    1523: aload_0
    1524: getfield      #21                 // Field input:Lorg/antlr/runtime/TokenStream;
    1527: iconst_1
    1528: invokeinterface #59,  2           // InterfaceMethod org/antlr/runtime/TokenStream.LA:(I)I
    1533: istore        72
    1535: iload         72
    1537: bipush        32
    1539: if_icmpne     1585
    1542: aload_0
    1543: getfield      #21                 // Field input:Lorg/antlr/runtime/TokenStream;
    1546: iconst_2
    1547: invokeinterface #59,  2           // InterfaceMethod org/antlr/runtime/TokenStream.LA:(I)I
    1552: istore        73
    1554: aload_1
    1555: getfield      #194                // Field org/stringtemplate/v4/compiler/STParser$ifstat_return.start:Lorg/antlr/runtime/Token;
    1558: checkcast     #40                 // class org/antlr/runtime/CommonToken
    1561: invokevirtual #154                // Method org/antlr/runtime/CommonToken.getLine:()I
    1564: aload_0
    1565: getfield      #21                 // Field input:Lorg/antlr/runtime/TokenStream;
    1568: iconst_1
    1569: invokeinterface #22,  2           // InterfaceMethod org/antlr/runtime/TokenStream.LT:(I)Lorg/antlr/runtime/Token;
    1574: invokeinterface #155,  1          // InterfaceMethod org/antlr/runtime/Token.getLine:()I
    1579: if_icmpeq     1585
    1582: iconst_1
    1583: istore        71
    1585: iload         71
    1587: lookupswitch  { // 1
                     1: 1604
               default: 1673
          }
    1604: aload_1
    1605: getfield      #194                // Field org/stringtemplate/v4/compiler/STParser$ifstat_return.start:Lorg/antlr/runtime/Token;
    1608: checkcast     #40                 // class org/antlr/runtime/CommonToken
    1611: invokevirtual #154                // Method org/antlr/runtime/CommonToken.getLine:()I
    1614: aload_0
    1615: getfield      #21                 // Field input:Lorg/antlr/runtime/TokenStream;
    1618: iconst_1
    1619: invokeinterface #22,  2           // InterfaceMethod org/antlr/runtime/TokenStream.LT:(I)Lorg/antlr/runtime/Token;
    1624: invokeinterface #155,  1          // InterfaceMethod org/antlr/runtime/Token.getLine:()I
    1629: if_icmpne     1648
    1632: new           #78                 // class org/antlr/runtime/FailedPredicateException
    1635: dup
    1636: aload_0
    1637: getfield      #21                 // Field input:Lorg/antlr/runtime/TokenStream;
    1640: ldc           #229                // String ifstat
    1642: ldc           #230                // String $ifstat.start.getLine()!=input.LT(1).getLine()
    1644: invokespecial #81                 // Method org/antlr/runtime/FailedPredicateException."<init>":(Lorg/antlr/runtime/IntStream;Ljava/lang/String;Ljava/lang/String;)V
    1647: athrow
    1648: aload_0
    1649: aload_0
    1650: getfield      #21                 // Field input:Lorg/antlr/runtime/TokenStream;
    1653: bipush        32
    1655: getstatic     #231                // Field FOLLOW_NEWLINE_in_ifstat593:Lorg/antlr/runtime/BitSet;
    1658: invokevirtual #39                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
    1661: checkcast     #40                 // class org/antlr/runtime/CommonToken
    1664: astore        23
    1666: aload         55
    1668: aload         23
    1670: invokevirtual #41                 // Method org/antlr/runtime/tree/RewriteRuleTokenStream.add:(Ljava/lang/Object;)V
    1673: aload_1
    1674: aload_2
    1675: putfield      #232                // Field org/stringtemplate/v4/compiler/STParser$ifstat_return.tree:Lorg/antlr/runtime/tree/CommonTree;
    1678: new           #24                 // class org/antlr/runtime/tree/RewriteRuleTokenStream
    1681: dup
    1682: aload_0
    1683: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    1686: ldc           #160                // String token i
    1688: aload_3
    1689: invokespecial #161                // Method org/antlr/runtime/tree/RewriteRuleTokenStream."<init>":(Lorg/antlr/runtime/tree/TreeAdaptor;Ljava/lang/String;Ljava/lang/Object;)V
    1692: astore        73
    1694: new           #27                 // class org/antlr/runtime/tree/RewriteRuleSubtreeStream
    1697: dup
    1698: aload_0
    1699: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    1702: ldc           #233                // String rule t1
    1704: aload         27
    1706: ifnull        1717
    1709: aload         27
    1711: invokevirtual #35                 // Method org/antlr/runtime/ParserRuleReturnScope.getTree:()Ljava/lang/Object;
    1714: goto          1718
    1717: aconst_null
    1718: invokespecial #45                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream."<init>":(Lorg/antlr/runtime/tree/TreeAdaptor;Ljava/lang/String;Ljava/lang/Object;)V
    1721: astore        74
    1723: new           #27                 // class org/antlr/runtime/tree/RewriteRuleSubtreeStream
    1726: dup
    1727: aload_0
    1728: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    1731: ldc           #234                // String rule c1
    1733: aload         26
    1735: ifnull        1746
    1738: aload         26
    1740: invokevirtual #35                 // Method org/antlr/runtime/ParserRuleReturnScope.getTree:()Ljava/lang/Object;
    1743: goto          1747
    1746: aconst_null
    1747: invokespecial #45                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream."<init>":(Lorg/antlr/runtime/tree/TreeAdaptor;Ljava/lang/String;Ljava/lang/Object;)V
    1750: astore        75
    1752: new           #27                 // class org/antlr/runtime/tree/RewriteRuleSubtreeStream
    1755: dup
    1756: aload_0
    1757: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    1760: ldc           #43                 // String rule retval
    1762: aload_1
    1763: ifnull        1773
    1766: aload_1
    1767: invokevirtual #235                // Method org/stringtemplate/v4/compiler/STParser$ifstat_return.getTree:()Lorg/antlr/runtime/tree/CommonTree;
    1770: goto          1774
    1773: aconst_null
    1774: invokespecial #45                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream."<init>":(Lorg/antlr/runtime/tree/TreeAdaptor;Ljava/lang/String;Ljava/lang/Object;)V
    1777: astore        76
    1779: new           #27                 // class org/antlr/runtime/tree/RewriteRuleSubtreeStream
    1782: dup
    1783: aload_0
    1784: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    1787: ldc           #236                // String rule t3
    1789: aload         28
    1791: ifnull        1802
    1794: aload         28
    1796: invokevirtual #35                 // Method org/antlr/runtime/ParserRuleReturnScope.getTree:()Ljava/lang/Object;
    1799: goto          1803
    1802: aconst_null
    1803: invokespecial #45                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream."<init>":(Lorg/antlr/runtime/tree/TreeAdaptor;Ljava/lang/String;Ljava/lang/Object;)V
    1806: astore        77
    1808: new           #27                 // class org/antlr/runtime/tree/RewriteRuleSubtreeStream
    1811: dup
    1812: aload_0
    1813: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    1816: ldc           #237                // String token t2
    1818: aload         25
    1820: invokespecial #238                // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream."<init>":(Lorg/antlr/runtime/tree/TreeAdaptor;Ljava/lang/String;Ljava/util/List;)V
    1823: astore        78
    1825: new           #27                 // class org/antlr/runtime/tree/RewriteRuleSubtreeStream
    1828: dup
    1829: aload_0
    1830: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    1833: ldc           #239                // String token c2
    1835: aload         24
    1837: invokespecial #238                // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream."<init>":(Lorg/antlr/runtime/tree/TreeAdaptor;Ljava/lang/String;Ljava/util/List;)V
    1840: astore        79
    1842: aload_0
    1843: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    1846: invokeinterface #46,  1           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.nil:()Ljava/lang/Object;
    1851: checkcast     #47                 // class org/antlr/runtime/tree/CommonTree
    1854: astore_2
    1855: aload         64
    1857: ifnull        2255
    1860: aload_0
    1861: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    1864: invokeinterface #46,  1           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.nil:()Ljava/lang/Object;
    1869: checkcast     #47                 // class org/antlr/runtime/tree/CommonTree
    1872: astore        80
    1874: aload_0
    1875: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    1878: aload_0
    1879: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    1882: bipush        48
    1884: ldc           #90                 // String INDENTED_EXPR
    1886: invokeinterface #91,  3           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.create:(ILjava/lang/String;)Ljava/lang/Object;
    1891: checkcast     #47                 // class org/antlr/runtime/tree/CommonTree
    1894: aload         80
    1896: invokeinterface #92,  3           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.becomeRoot:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1901: checkcast     #47                 // class org/antlr/runtime/tree/CommonTree
    1904: astore        80
    1906: aload_0
    1907: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    1910: aload         80
    1912: aload         73
    1914: invokevirtual #93                 // Method org/antlr/runtime/tree/RewriteRuleTokenStream.nextNode:()Ljava/lang/Object;
    1917: invokeinterface #50,  3           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.addChild:(Ljava/lang/Object;Ljava/lang/Object;)V
    1922: aload_0
    1923: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    1926: invokeinterface #46,  1           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.nil:()Ljava/lang/Object;
    1931: checkcast     #47                 // class org/antlr/runtime/tree/CommonTree
    1934: astore        81
    1936: aload_0
    1937: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    1940: aload         61
    1942: invokevirtual #93                 // Method org/antlr/runtime/tree/RewriteRuleTokenStream.nextNode:()Ljava/lang/Object;
    1945: aload         81
    1947: invokeinterface #92,  3           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.becomeRoot:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1952: checkcast     #47                 // class org/antlr/runtime/tree/CommonTree
    1955: astore        81
    1957: aload_0
    1958: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    1961: aload         81
    1963: aload         75
    1965: invokevirtual #49                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream.nextTree:()Ljava/lang/Object;
    1968: invokeinterface #50,  3           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.addChild:(Ljava/lang/Object;Ljava/lang/Object;)V
    1973: aload         74
    1975: invokevirtual #48                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream.hasNext:()Z
    1978: ifeq          1997
    1981: aload_0
    1982: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    1985: aload         81
    1987: aload         74
    1989: invokevirtual #49                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream.nextTree:()Ljava/lang/Object;
    1992: invokeinterface #50,  3           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.addChild:(Ljava/lang/Object;Ljava/lang/Object;)V
    1997: aload         74
    1999: invokevirtual #51                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream.reset:()V
    2002: aload         79
    2004: invokevirtual #48                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream.hasNext:()Z
    2007: ifne          2026
    2010: aload         54
    2012: invokevirtual #188                // Method org/antlr/runtime/tree/RewriteRuleTokenStream.hasNext:()Z
    2015: ifne          2026
    2018: aload         78
    2020: invokevirtual #48                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream.hasNext:()Z
    2023: ifeq          2109
    2026: aload_0
    2027: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    2030: invokeinterface #46,  1           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.nil:()Ljava/lang/Object;
    2035: checkcast     #47                 // class org/antlr/runtime/tree/CommonTree
    2038: astore        82
    2040: aload_0
    2041: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    2044: aload         54
    2046: invokevirtual #93                 // Method org/antlr/runtime/tree/RewriteRuleTokenStream.nextNode:()Ljava/lang/Object;
    2049: aload         82
    2051: invokeinterface #92,  3           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.becomeRoot:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2056: checkcast     #47                 // class org/antlr/runtime/tree/CommonTree
    2059: astore        82
    2061: aload_0
    2062: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    2065: aload         82
    2067: aload         79
    2069: invokevirtual #49                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream.nextTree:()Ljava/lang/Object;
    2072: invokeinterface #50,  3           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.addChild:(Ljava/lang/Object;Ljava/lang/Object;)V
    2077: aload_0
    2078: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    2081: aload         82
    2083: aload         78
    2085: invokevirtual #49                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream.nextTree:()Ljava/lang/Object;
    2088: invokeinterface #50,  3           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.addChild:(Ljava/lang/Object;Ljava/lang/Object;)V
    2093: aload_0
    2094: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    2097: aload         81
    2099: aload         82
    2101: invokeinterface #50,  3           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.addChild:(Ljava/lang/Object;Ljava/lang/Object;)V
    2106: goto          2002
    2109: aload         79
    2111: invokevirtual #51                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream.reset:()V
    2114: aload         54
    2116: invokevirtual #190                // Method org/antlr/runtime/tree/RewriteRuleTokenStream.reset:()V
    2119: aload         78
    2121: invokevirtual #51                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream.reset:()V
    2124: aload         58
    2126: invokevirtual #188                // Method org/antlr/runtime/tree/RewriteRuleTokenStream.hasNext:()Z
    2129: ifne          2140
    2132: aload         77
    2134: invokevirtual #48                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream.hasNext:()Z
    2137: ifeq          2217
    2140: aload_0
    2141: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    2144: invokeinterface #46,  1           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.nil:()Ljava/lang/Object;
    2149: checkcast     #47                 // class org/antlr/runtime/tree/CommonTree
    2152: astore        82
    2154: aload_0
    2155: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    2158: aload         58
    2160: invokevirtual #93                 // Method org/antlr/runtime/tree/RewriteRuleTokenStream.nextNode:()Ljava/lang/Object;
    2163: aload         82
    2165: invokeinterface #92,  3           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.becomeRoot:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2170: checkcast     #47                 // class org/antlr/runtime/tree/CommonTree
    2173: astore        82
    2175: aload         77
    2177: invokevirtual #48                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream.hasNext:()Z
    2180: ifeq          2199
    2183: aload_0
    2184: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    2187: aload         82
    2189: aload         77
    2191: invokevirtual #49                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream.nextTree:()Ljava/lang/Object;
    2194: invokeinterface #50,  3           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.addChild:(Ljava/lang/Object;Ljava/lang/Object;)V
    2199: aload         77
    2201: invokevirtual #51                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream.reset:()V
    2204: aload_0
    2205: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    2208: aload         81
    2210: aload         82
    2212: invokeinterface #50,  3           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.addChild:(Ljava/lang/Object;Ljava/lang/Object;)V
    2217: aload         58
    2219: invokevirtual #190                // Method org/antlr/runtime/tree/RewriteRuleTokenStream.reset:()V
    2222: aload         77
    2224: invokevirtual #51                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream.reset:()V
    2227: aload_0
    2228: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    2231: aload         80
    2233: aload         81
    2235: invokeinterface #50,  3           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.addChild:(Ljava/lang/Object;Ljava/lang/Object;)V
    2240: aload_0
    2241: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    2244: aload_2
    2245: aload         80
    2247: invokeinterface #50,  3           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.addChild:(Ljava/lang/Object;Ljava/lang/Object;)V
    2252: goto          2572
    2255: aload_0
    2256: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    2259: invokeinterface #46,  1           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.nil:()Ljava/lang/Object;
    2264: checkcast     #47                 // class org/antlr/runtime/tree/CommonTree
    2267: astore        80
    2269: aload_0
    2270: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    2273: aload         61
    2275: invokevirtual #93                 // Method org/antlr/runtime/tree/RewriteRuleTokenStream.nextNode:()Ljava/lang/Object;
    2278: aload         80
    2280: invokeinterface #92,  3           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.becomeRoot:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2285: checkcast     #47                 // class org/antlr/runtime/tree/CommonTree
    2288: astore        80
    2290: aload_0
    2291: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    2294: aload         80
    2296: aload         75
    2298: invokevirtual #49                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream.nextTree:()Ljava/lang/Object;
    2301: invokeinterface #50,  3           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.addChild:(Ljava/lang/Object;Ljava/lang/Object;)V
    2306: aload         74
    2308: invokevirtual #48                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream.hasNext:()Z
    2311: ifeq          2330
    2314: aload_0
    2315: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    2318: aload         80
    2320: aload         74
    2322: invokevirtual #49                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream.nextTree:()Ljava/lang/Object;
    2325: invokeinterface #50,  3           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.addChild:(Ljava/lang/Object;Ljava/lang/Object;)V
    2330: aload         74
    2332: invokevirtual #51                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream.reset:()V
    2335: aload         78
    2337: invokevirtual #48                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream.hasNext:()Z
    2340: ifne          2359
    2343: aload         54
    2345: invokevirtual #188                // Method org/antlr/runtime/tree/RewriteRuleTokenStream.hasNext:()Z
    2348: ifne          2359
    2351: aload         79
    2353: invokevirtual #48                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream.hasNext:()Z
    2356: ifeq          2442
    2359: aload_0
    2360: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    2363: invokeinterface #46,  1           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.nil:()Ljava/lang/Object;
    2368: checkcast     #47                 // class org/antlr/runtime/tree/CommonTree
    2371: astore        81
    2373: aload_0
    2374: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    2377: aload         54
    2379: invokevirtual #93                 // Method org/antlr/runtime/tree/RewriteRuleTokenStream.nextNode:()Ljava/lang/Object;
    2382: aload         81
    2384: invokeinterface #92,  3           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.becomeRoot:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2389: checkcast     #47                 // class org/antlr/runtime/tree/CommonTree
    2392: astore        81
    2394: aload_0
    2395: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    2398: aload         81
    2400: aload         79
    2402: invokevirtual #49                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream.nextTree:()Ljava/lang/Object;
    2405: invokeinterface #50,  3           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.addChild:(Ljava/lang/Object;Ljava/lang/Object;)V
    2410: aload_0
    2411: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    2414: aload         81
    2416: aload         78
    2418: invokevirtual #49                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream.nextTree:()Ljava/lang/Object;
    2421: invokeinterface #50,  3           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.addChild:(Ljava/lang/Object;Ljava/lang/Object;)V
    2426: aload_0
    2427: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    2430: aload         80
    2432: aload         81
    2434: invokeinterface #50,  3           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.addChild:(Ljava/lang/Object;Ljava/lang/Object;)V
    2439: goto          2335
    2442: aload         78
    2444: invokevirtual #51                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream.reset:()V
    2447: aload         54
    2449: invokevirtual #190                // Method org/antlr/runtime/tree/RewriteRuleTokenStream.reset:()V
    2452: aload         79
    2454: invokevirtual #51                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream.reset:()V
    2457: aload         77
    2459: invokevirtual #48                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream.hasNext:()Z
    2462: ifne          2473
    2465: aload         58
    2467: invokevirtual #188                // Method org/antlr/runtime/tree/RewriteRuleTokenStream.hasNext:()Z
    2470: ifeq          2550
    2473: aload_0
    2474: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    2477: invokeinterface #46,  1           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.nil:()Ljava/lang/Object;
    2482: checkcast     #47                 // class org/antlr/runtime/tree/CommonTree
    2485: astore        81
    2487: aload_0
    2488: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    2491: aload         58
    2493: invokevirtual #93                 // Method org/antlr/runtime/tree/RewriteRuleTokenStream.nextNode:()Ljava/lang/Object;
    2496: aload         81
    2498: invokeinterface #92,  3           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.becomeRoot:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2503: checkcast     #47                 // class org/antlr/runtime/tree/CommonTree
    2506: astore        81
    2508: aload         77
    2510: invokevirtual #48                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream.hasNext:()Z
    2513: ifeq          2532
    2516: aload_0
    2517: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    2520: aload         81
    2522: aload         77
    2524: invokevirtual #49                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream.nextTree:()Ljava/lang/Object;
    2527: invokeinterface #50,  3           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.addChild:(Ljava/lang/Object;Ljava/lang/Object;)V
    2532: aload         77
    2534: invokevirtual #51                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream.reset:()V
    2537: aload_0
    2538: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    2541: aload         80
    2543: aload         81
