Compiled from "CodeGenerator.java"
public class org.stringtemplate.v4.compiler.CodeGenerator extends org.antlr.runtime.tree.TreeParser {
  public static final java.lang.String[] tokenNames;
     280: lookupswitch  { // 2
                     1: 308
                     2: 664
               default: 789
          }
     308: aload_0
     309: aload_0
     310: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     313: bipush        56
     315: getstatic     #152                // Field FOLLOW_SUBTEMPLATE_in_subtemplate292:Lorg/antlr/runtime/BitSet;
     318: invokevirtual #62                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     321: checkcast     #101                // class org/antlr/runtime/tree/CommonTree
     324: astore_3
     325: aload_0
     326: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     329: iconst_1
     330: invokeinterface #89,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LA:(I)I
     335: iconst_2
     336: if_icmpne     789
     339: aload_0
     340: aload_0
     341: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     344: iconst_2
     345: aconst_null
     346: invokevirtual #62                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     349: pop
     350: iconst_2
     351: istore        9
     353: aload_0
     354: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     357: iconst_1
     358: invokeinterface #89,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LA:(I)I
     363: istore        10
     365: iload         10
     367: bipush        39
     369: if_icmpne     375
     372: iconst_1
     373: istore        9
     375: iload         9
     377: lookupswitch  { // 1
                     1: 396
               default: 545
          }
     396: aload_0
     397: aload_0
     398: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     401: bipush        39
     403: getstatic     #153                // Field FOLLOW_ARGS_in_subtemplate299:Lorg/antlr/runtime/BitSet;
     406: invokevirtual #62                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     409: pop
     410: aload_0
     411: aload_0
     412: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     415: iconst_2
     416: aconst_null
     417: invokevirtual #62                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     420: pop
     421: iconst_0
     422: istore        11
     424: iconst_2
     425: istore        12
     427: aload_0
     428: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     431: iconst_1
     432: invokeinterface #89,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LA:(I)I
     437: istore        13
     439: iload         13
     441: bipush        25
     443: if_icmpne     449
     446: iconst_1
     447: istore        12
     449: iload         12
     451: lookupswitch  { // 1
                     1: 468
               default: 498
          }
     468: aload_0
     469: aload_0
     470: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     473: bipush        25
     475: getstatic     #154                // Field FOLLOW_ID_in_subtemplate302:Lorg/antlr/runtime/BitSet;
     478: invokevirtual #62                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     481: checkcast     #101                // class org/antlr/runtime/tree/CommonTree
     484: astore_2
     485: aload_0
     486: aload         6
     488: aload_2
     489: getfield      #141                // Field org/antlr/runtime/tree/CommonTree.token:Lorg/antlr/runtime/Token;
     492: invokevirtual #155                // Method addArgument:(Ljava/util/List;Lorg/antlr/runtime/Token;)V
     495: goto          525
     498: iload         11
     500: iconst_1
     501: if_icmplt     507
     504: goto          531
     507: new           #156                // class org/antlr/runtime/EarlyExitException
     510: dup
     511: bipush        7
     513: aload_0
     514: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     517: invokespecial #157                // Method org/antlr/runtime/EarlyExitException."<init>":(ILorg/antlr/runtime/IntStream;)V
     520: astore        14
     522: aload         14
     524: athrow
     525: iinc          11, 1
     528: goto          424
     531: aload_0
     532: aload_0
     533: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     536: iconst_3
     537: aconst_null
     538: invokevirtual #62                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     541: pop
     542: goto          548
     545: goto          551
     548: goto          350
     551: aload_1
     552: aload         6
     554: invokeinterface #158,  1          // InterfaceMethod java/util/List.size:()I
     559: putfield      #159                // Field org/stringtemplate/v4/compiler/CodeGenerator$subtemplate_return.nargs:I
     562: aload_0
     563: getstatic     #160                // Field FOLLOW_template_in_subtemplate319:Lorg/antlr/runtime/BitSet;
     566: invokevirtual #56                 // Method pushFollow:(Lorg/antlr/runtime/BitSet;)V
     569: aload_0
     570: aload_1
     571: getfield      #149                // Field org/stringtemplate/v4/compiler/CodeGenerator$subtemplate_return.name:Ljava/lang/String;
     574: aload         6
     576: invokevirtual #57                 // Method template:(Ljava/lang/String;Ljava/util/List;)Lorg/stringtemplate/v4/compiler/CompiledST;
     579: astore        5
     581: aload_0
     582: getfield      #58                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     585: dup
     586: getfield      #59                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     589: iconst_1
     590: isub
     591: putfield      #59                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     594: aload         5
     596: astore        9
     598: aload         9
     600: iconst_1
     601: putfield      #161                // Field org/stringtemplate/v4/compiler/CompiledST.isAnonSubtemplate:Z
     604: aload         9
     606: aload_3
     607: getfield      #141                // Field org/antlr/runtime/tree/CommonTree.token:Lorg/antlr/runtime/Token;
     610: putfield      #142                // Field org/stringtemplate/v4/compiler/CompiledST.templateDefStartToken:Lorg/antlr/runtime/Token;
     613: aload         9
     615: aload_3
     616: putfield      #162                // Field org/stringtemplate/v4/compiler/CompiledST.ast:Lorg/antlr/runtime/tree/CommonTree;
     619: aload         9
     621: getfield      #162                // Field org/stringtemplate/v4/compiler/CompiledST.ast:Lorg/antlr/runtime/tree/CommonTree;
     624: invokevirtual #163                // Method org/antlr/runtime/tree/CommonTree.setUnknownTokenBoundaries:()V
     627: aload         9
     629: aload_0
     630: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     633: invokeinterface #69,  1           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.getTokenStream:()Lorg/antlr/runtime/TokenStream;
     638: putfield      #164                // Field org/stringtemplate/v4/compiler/CompiledST.tokens:Lorg/antlr/runtime/TokenStream;
     641: aload_0
     642: getfield      #73                 // Field outermostImpl:Lorg/stringtemplate/v4/compiler/CompiledST;
     645: aload         9
     647: invokevirtual #143                // Method org/stringtemplate/v4/compiler/CompiledST.addImplicitlyDefinedTemplate:(Lorg/stringtemplate/v4/compiler/CompiledST;)V
     650: aload_0
     651: aload_0
     652: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     655: iconst_3
     656: aconst_null
     657: invokevirtual #62                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     660: pop
     661: goto          789
     664: aload_0
     665: aload_0
     666: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     669: bipush        56
     671: getstatic     #165                // Field FOLLOW_SUBTEMPLATE_in_subtemplate335:Lorg/antlr/runtime/BitSet;
     674: invokevirtual #62                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     677: checkcast     #101                // class org/antlr/runtime/tree/CommonTree
     680: astore        4
     682: new           #166                // class org/stringtemplate/v4/compiler/CompiledST
     685: dup
     686: invokespecial #167                // Method org/stringtemplate/v4/compiler/CompiledST."<init>":()V
     689: astore        9
     691: aload         9
     693: aload_1
     694: getfield      #149                // Field org/stringtemplate/v4/compiler/CodeGenerator$subtemplate_return.name:Ljava/lang/String;
     697: putfield      #168                // Field org/stringtemplate/v4/compiler/CompiledST.name:Ljava/lang/String;
     700: aload         9
     702: ldc           #95                 // String
     704: putfield      #81                 // Field org/stringtemplate/v4/compiler/CompiledST.template:Ljava/lang/String;
     707: aload         9
     709: new           #19                 // class org/stringtemplate/v4/compiler/FormalArgument
     712: dup
     713: ldc           #78                 // String i
     715: invokespecial #24                 // Method org/stringtemplate/v4/compiler/FormalArgument."<init>":(Ljava/lang/String;)V
     718: invokevirtual #79                 // Method org/stringtemplate/v4/compiler/CompiledST.addArg:(Lorg/stringtemplate/v4/compiler/FormalArgument;)V
     721: aload         9
     723: new           #19                 // class org/stringtemplate/v4/compiler/FormalArgument
     726: dup
     727: ldc           #80                 // String i0
     729: invokespecial #24                 // Method org/stringtemplate/v4/compiler/FormalArgument."<init>":(Ljava/lang/String;)V
     732: invokevirtual #79                 // Method org/stringtemplate/v4/compiler/CompiledST.addArg:(Lorg/stringtemplate/v4/compiler/FormalArgument;)V
     735: aload         9
     737: iconst_1
     738: putfield      #161                // Field org/stringtemplate/v4/compiler/CompiledST.isAnonSubtemplate:Z
     741: aload         9
     743: aload         4
     745: getfield      #141                // Field org/antlr/runtime/tree/CommonTree.token:Lorg/antlr/runtime/Token;
     748: putfield      #142                // Field org/stringtemplate/v4/compiler/CompiledST.templateDefStartToken:Lorg/antlr/runtime/Token;
     751: aload         9
     753: aload         4
     755: putfield      #162                // Field org/stringtemplate/v4/compiler/CompiledST.ast:Lorg/antlr/runtime/tree/CommonTree;
     758: aload         9
     760: getfield      #162                // Field org/stringtemplate/v4/compiler/CompiledST.ast:Lorg/antlr/runtime/tree/CommonTree;
     763: invokevirtual #163                // Method org/antlr/runtime/tree/CommonTree.setUnknownTokenBoundaries:()V
     766: aload         9
     768: aload_0
     769: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     772: invokeinterface #69,  1           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.getTokenStream:()Lorg/antlr/runtime/TokenStream;
     777: putfield      #164                // Field org/stringtemplate/v4/compiler/CompiledST.tokens:Lorg/antlr/runtime/TokenStream;
     780: aload_0
     781: getfield      #73                 // Field outermostImpl:Lorg/stringtemplate/v4/compiler/CompiledST;
     784: aload         9
     786: invokevirtual #143                // Method org/stringtemplate/v4/compiler/CompiledST.addImplicitlyDefinedTemplate:(Lorg/stringtemplate/v4/compiler/CompiledST;)V
     789: goto          818
     792: astore        7
     794: aload_0
     795: aload         7
     797: invokevirtual #64                 // Method reportError:(Lorg/antlr/runtime/RecognitionException;)V
     800: aload_0
     801: aload_0
     802: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     805: aload         7
     807: invokevirtual #65                 // Method recover:(Lorg/antlr/runtime/IntStream;Lorg/antlr/runtime/RecognitionException;)V
     810: goto          818
     813: astore        15
     815: aload         15
     817: athrow
     818: aload_1
     819: areturn
    Exception table:
       from    to  target type
         208   240   238   any
          48   789   792   Class org/antlr/runtime/RecognitionException
          48   789   813   any
         792   810   813   any
         813   815   813   any

  public final void ifstat(org.antlr.runtime.tree.CommonTree) throws org.antlr.runtime.RecognitionException;
    Code:
       0: aconst_null
       1: astore_2
       2: aconst_null
       3: astore_3
       4: aconst_null
       5: astore        4
       7: aconst_null
       8: astore        5
      10: iconst_m1
      11: istore        6
      13: new           #150                // class java/util/ArrayList
      16: dup
      17: invokespecial #151                // Method java/util/ArrayList."<init>":()V
      20: astore        7
      22: aload_1
      23: ifnull        43
      26: aload_0
      27: getfield      #8                  // Field template_stack:Ljava/util/Stack;
      30: invokevirtual #26                 // Method java/util/Stack.peek:()Ljava/lang/Object;
      33: checkcast     #27                 // class org/stringtemplate/v4/compiler/CodeGenerator$template_scope
      36: getfield      #28                 // Field org/stringtemplate/v4/compiler/CodeGenerator$template_scope.state:Lorg/stringtemplate/v4/compiler/CompilationState;
      39: aload_1
      40: invokevirtual #107                // Method org/stringtemplate/v4/compiler/CompilationState.indent:(Lorg/antlr/runtime/tree/CommonTree;)V
      43: aload_0
      44: aload_0
      45: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
      48: iconst_4
      49: getstatic     #169                // Field FOLLOW_IF_in_ifstat367:Lorg/antlr/runtime/BitSet;
      52: invokevirtual #62                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
      55: checkcast     #101                // class org/antlr/runtime/tree/CommonTree
      58: astore_2
      59: aload_0
      60: aload_0
      61: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
      64: iconst_2
      65: aconst_null
      66: invokevirtual #62                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
      69: pop
      70: aload_0
      71: getstatic     #170                // Field FOLLOW_conditional_in_ifstat369:Lorg/antlr/runtime/BitSet;
      74: invokevirtual #56                 // Method pushFollow:(Lorg/antlr/runtime/BitSet;)V
      77: aload_0
      78: invokevirtual #171                // Method conditional:()Lorg/stringtemplate/v4/compiler/CodeGenerator$conditional_return;
      81: pop
      82: aload_0
      83: getfield      #58                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
      86: dup
      87: getfield      #59                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
      90: iconst_1
      91: isub
      92: putfield      #59                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
      95: aload_0
      96: invokevirtual #172                // Method address:()I
      99: iconst_1
     100: iadd
     101: istore        6
     103: aload_0
     104: aload_2
     105: bipush        19
     107: iconst_m1
     108: invokevirtual #173                // Method emit1:(Lorg/antlr/runtime/tree/CommonTree;SI)V
     111: aload_0
     112: getstatic     #174                // Field FOLLOW_chunk_in_ifstat379:Lorg/antlr/runtime/BitSet;
     115: invokevirtual #56                 // Method pushFollow:(Lorg/antlr/runtime/BitSet;)V
     118: aload_0
     119: invokevirtual #83                 // Method chunk:()V
     122: aload_0
     123: getfield      #58                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     126: dup
     127: getfield      #59                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     130: iconst_1
     131: isub
     132: putfield      #59                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     135: iconst_2
     136: istore        8
     138: aload_0
     139: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     142: iconst_1
     143: invokeinterface #89,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LA:(I)I
     148: istore        9
     150: iload         9
     152: bipush        6
     154: if_icmpne     160
     157: iconst_1
     158: istore        8
     160: iload         8
     162: lookupswitch  { // 1
                     1: 180
               default: 343
          }
     180: aload_0
     181: aload_0
     182: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     185: bipush        6
     187: getstatic     #175                // Field FOLLOW_ELSEIF_in_ifstat389:Lorg/antlr/runtime/BitSet;
     190: invokevirtual #62                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     193: checkcast     #101                // class org/antlr/runtime/tree/CommonTree
     196: astore_3
     197: aload         7
     199: aload_0
     200: invokevirtual #172                // Method address:()I
     203: iconst_1
     204: iadd
     205: invokestatic  #176                // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     208: invokeinterface #25,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     213: pop
     214: aload_0
     215: aload_3
     216: bipush        18
     218: iconst_m1
     219: invokevirtual #173                // Method emit1:(Lorg/antlr/runtime/tree/CommonTree;SI)V
     222: aload_0
     223: iload         6
     225: aload_0
     226: invokevirtual #172                // Method address:()I
     229: i2s
     230: invokevirtual #177                // Method write:(IS)V
     233: iconst_m1
     234: istore        6
     236: aload_0
     237: aload_0
     238: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     241: iconst_2
     242: aconst_null
     243: invokevirtual #62                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     246: pop
     247: aload_0
     248: getstatic     #178                // Field FOLLOW_conditional_in_ifstat403:Lorg/antlr/runtime/BitSet;
     251: invokevirtual #56                 // Method pushFollow:(Lorg/antlr/runtime/BitSet;)V
     254: aload_0
     255: invokevirtual #171                // Method conditional:()Lorg/stringtemplate/v4/compiler/CodeGenerator$conditional_return;
     258: astore        5
     260: aload_0
     261: getfield      #58                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     264: dup
     265: getfield      #59                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     268: iconst_1
     269: isub
     270: putfield      #59                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     273: aload_0
     274: invokevirtual #172                // Method address:()I
     277: iconst_1
     278: iadd
     279: istore        6
     281: aload_0
     282: aload         5
     284: ifnull        298
     287: aload         5
     289: getfield      #179                // Field org/antlr/runtime/tree/TreeRuleReturnScope.start:Ljava/lang/Object;
     292: checkcast     #101                // class org/antlr/runtime/tree/CommonTree
     295: goto          299
     298: aconst_null
     299: bipush        19
     301: iconst_m1
     302: invokevirtual #173                // Method emit1:(Lorg/antlr/runtime/tree/CommonTree;SI)V
     305: aload_0
     306: getstatic     #180                // Field FOLLOW_chunk_in_ifstat415:Lorg/antlr/runtime/BitSet;
     309: invokevirtual #56                 // Method pushFollow:(Lorg/antlr/runtime/BitSet;)V
     312: aload_0
     313: invokevirtual #83                 // Method chunk:()V
     316: aload_0
     317: getfield      #58                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     320: dup
     321: getfield      #59                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     324: iconst_1
     325: isub
     326: putfield      #59                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     329: aload_0
     330: aload_0
     331: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     334: iconst_3
     335: aconst_null
     336: invokevirtual #62                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     339: pop
     340: goto          346
     343: goto          349
     346: goto          135
     349: iconst_2
     350: istore        8
     352: aload_0
     353: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     356: iconst_1
     357: invokeinterface #89,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LA:(I)I
     362: istore        9
     364: iload         9
     366: iconst_5
     367: if_icmpne     373
     370: iconst_1
     371: istore        8
     373: iload         8
     375: lookupswitch  { // 1
                     1: 392
               default: 509
          }
     392: aload_0
     393: aload_0
     394: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     397: iconst_5
     398: getstatic     #181                // Field FOLLOW_ELSE_in_ifstat438:Lorg/antlr/runtime/BitSet;
     401: invokevirtual #62                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     404: checkcast     #101                // class org/antlr/runtime/tree/CommonTree
     407: astore        4
     409: aload         7
     411: aload_0
     412: invokevirtual #172                // Method address:()I
     415: iconst_1
     416: iadd
     417: invokestatic  #176                // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     420: invokeinterface #25,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     425: pop
     426: aload_0
     427: aload         4
     429: bipush        18
     431: iconst_m1
     432: invokevirtual #173                // Method emit1:(Lorg/antlr/runtime/tree/CommonTree;SI)V
     435: aload_0
     436: iload         6
     438: aload_0
     439: invokevirtual #172                // Method address:()I
     442: i2s
     443: invokevirtual #177                // Method write:(IS)V
     446: iconst_m1
     447: istore        6
     449: aload_0
     450: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     453: iconst_1
     454: invokeinterface #89,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LA:(I)I
     459: iconst_2
     460: if_icmpne     509
     463: aload_0
     464: aload_0
     465: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     468: iconst_2
     469: aconst_null
     470: invokevirtual #62                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     473: pop
     474: aload_0
     475: getstatic     #182                // Field FOLLOW_chunk_in_ifstat452:Lorg/antlr/runtime/BitSet;
     478: invokevirtual #56                 // Method pushFollow:(Lorg/antlr/runtime/BitSet;)V
     481: aload_0
     482: invokevirtual #83                 // Method chunk:()V
     485: aload_0
     486: getfield      #58                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     489: dup
     490: getfield      #59                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     493: iconst_1
     494: isub
     495: putfield      #59                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     498: aload_0
     499: aload_0
     500: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     503: iconst_3
     504: aconst_null
     505: invokevirtual #62                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     508: pop
     509: aload_0
     510: aload_0
     511: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     514: iconst_3
     515: aconst_null
     516: invokevirtual #62                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     519: pop
     520: iload         6
     522: iflt          536
     525: aload_0
     526: iload         6
     528: aload_0
     529: invokevirtual #172                // Method address:()I
     532: i2s
     533: invokevirtual #177                // Method write:(IS)V
     536: aload         7
     538: invokeinterface #16,  1           // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     543: astore        10
     545: aload         10
     547: invokeinterface #17,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
     552: ifeq          584
     555: aload         10
     557: invokeinterface #18,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     562: checkcast     #183                // class java/lang/Integer
     565: invokevirtual #184                // Method java/lang/Integer.intValue:()I
     568: istore        11
     570: aload_0
     571: iload         11
     573: aload_0
     574: invokevirtual #172                // Method address:()I
     577: i2s
     578: invokevirtual #177                // Method write:(IS)V
     581: goto          545
     584: aload_1
     585: ifnull        606
     588: aload_0
     589: getfield      #8                  // Field template_stack:Ljava/util/Stack;
     592: invokevirtual #26                 // Method java/util/Stack.peek:()Ljava/lang/Object;
     595: checkcast     #27                 // class org/stringtemplate/v4/compiler/CodeGenerator$template_scope
     598: getfield      #28                 // Field org/stringtemplate/v4/compiler/CodeGenerator$template_scope.state:Lorg/stringtemplate/v4/compiler/CompilationState;
     601: bipush        40
     603: invokevirtual #111                // Method org/stringtemplate/v4/compiler/CompilationState.emit:(S)V
     606: goto          635
     609: astore        8
     611: aload_0
     612: aload         8
     614: invokevirtual #64                 // Method reportError:(Lorg/antlr/runtime/RecognitionException;)V
     617: aload_0
     618: aload_0
     619: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     622: aload         8
     624: invokevirtual #65                 // Method recover:(Lorg/antlr/runtime/IntStream;Lorg/antlr/runtime/RecognitionException;)V
     627: goto          635
     630: astore        12
     632: aload         12
     634: athrow
     635: return
    Exception table:
       from    to  target type
          43   606   609   Class org/antlr/runtime/RecognitionException
          43   606   630   any
         609   627   630   any
         630   632   630   any

  public final org.stringtemplate.v4.compiler.CodeGenerator$conditional_return conditional() throws org.antlr.runtime.RecognitionException;
    Code:
       0: new           #185                // class org/stringtemplate/v4/compiler/CodeGenerator$conditional_return
       3: dup
       4: invokespecial #186                // Method org/stringtemplate/v4/compiler/CodeGenerator$conditional_return."<init>":()V
       7: astore_1
       8: aload_1
       9: aload_0
      10: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
      13: iconst_1
      14: invokeinterface #45,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LT:(I)Ljava/lang/Object;
      19: putfield      #187                // Field org/stringtemplate/v4/compiler/CodeGenerator$conditional_return.start:Ljava/lang/Object;
      22: aconst_null
      23: astore_2
      24: aconst_null
      25: astore_3
      26: aconst_null
      27: astore        4
      29: iconst_4
      30: istore        5
      32: aload_0
      33: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
      36: iconst_1
      37: invokeinterface #89,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LA:(I)I
      42: tableswitch   { // 10 to 58
                    10: 264
                    11: 276
                    12: 276
                    13: 276
                    14: 276
                    15: 276
                    16: 276
                    17: 276
                    18: 276
                    19: 276
                    20: 276
                    21: 276
                    22: 276
                    23: 276
                    24: 276
                    25: 270
                    26: 270
                    27: 276
                    28: 276
                    29: 252
                    30: 258
                    31: 276
                    32: 276
                    33: 276
                    34: 276
                    35: 270
                    36: 270
                    37: 276
                    38: 276
                    39: 276
                    40: 276
                    41: 270
                    42: 276
                    43: 270
                    44: 270
                    45: 270
                    46: 270
                    47: 270
                    48: 276
                    49: 270
                    50: 270
                    51: 276
                    52: 276
                    53: 270
                    54: 270
                    55: 276
                    56: 270
                    57: 270
                    58: 270
               default: 276
          }
     252: iconst_1
     253: istore        5
     255: goto          297
     258: iconst_2
     259: istore        5
     261: goto          297
     264: iconst_3
     265: istore        5
     267: goto          297
     270: iconst_4
     271: istore        5
     273: goto          297
     276: new           #94                 // class org/antlr/runtime/NoViableAltException
     279: dup
     280: ldc           #95                 // String
     282: bipush        12
     284: iconst_0
     285: aload_0
     286: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     289: invokespecial #96                 // Method org/antlr/runtime/NoViableAltException."<init>":(Ljava/lang/String;IILorg/antlr/runtime/IntStream;)V
     292: astore        6
     294: aload         6
     296: athrow
     297: iload         5
     299: tableswitch   { // 1 to 4
                     1: 328
                     2: 427
                     3: 526
                     4: 602
               default: 626
          }
     328: aload_0
     329: aload_0
     330: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     333: bipush        29
     335: getstatic     #188                // Field FOLLOW_OR_in_conditional486:Lorg/antlr/runtime/BitSet;
     338: invokevirtual #62                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     341: checkcast     #101                // class org/antlr/runtime/tree/CommonTree
     344: astore_2
     345: aload_0
     346: aload_0
     347: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     350: iconst_2
     351: aconst_null
     352: invokevirtual #62                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     355: pop
     356: aload_0
     357: getstatic     #189                // Field FOLLOW_conditional_in_conditional488:Lorg/antlr/runtime/BitSet;
     360: invokevirtual #56                 // Method pushFollow:(Lorg/antlr/runtime/BitSet;)V
     363: aload_0
     364: invokevirtual #171                // Method conditional:()Lorg/stringtemplate/v4/compiler/CodeGenerator$conditional_return;
     367: pop
     368: aload_0
     369: getfield      #58                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     372: dup
     373: getfield      #59                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     376: iconst_1
     377: isub
     378: putfield      #59                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     381: aload_0
     382: getstatic     #190                // Field FOLLOW_conditional_in_conditional490:Lorg/antlr/runtime/BitSet;
     385: invokevirtual #56                 // Method pushFollow:(Lorg/antlr/runtime/BitSet;)V
     388: aload_0
     389: invokevirtual #171                // Method conditional:()Lorg/stringtemplate/v4/compiler/CodeGenerator$conditional_return;
     392: pop
     393: aload_0
     394: getfield      #58                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     397: dup
