Compiled from "UndertowLogger_$logger.java"
public class io.undertow.UndertowLogger_$logger extends org.jboss.logging.DelegatingBasicLogger implements io.undertow.UndertowLogger,org.jboss.logging.BasicLogger,java.io.Serializable {
  private static final long serialVersionUID;
       7: getstatic     #19                 // Field org/jboss/logging/Logger$Level.DEBUG:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #71                 // Method balancerCreated$str:()Ljava/lang/String;
      15: bipush        9
      17: anewarray     #6                  // class java/lang/Object
      20: dup
      21: iconst_0
      22: iload_1
      23: invokestatic  #16                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
      26: aastore
      27: dup
      28: iconst_1
      29: aload_2
      30: aastore
      31: dup
      32: iconst_2
      33: iload_3
      34: invokestatic  #72                 // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
      37: aastore
      38: dup
      39: iconst_3
      40: aload         4
      42: aastore
      43: dup
      44: iconst_4
      45: aload         5
      47: aastore
      48: dup
      49: iconst_5
      50: iload         6
      52: invokestatic  #72                 // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
      55: aastore
      56: dup
      57: bipush        6
      59: iload         7
      61: invokestatic  #72                 // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
      64: aastore
      65: dup
      66: bipush        7
      68: iload         8
      70: invokestatic  #16                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
      73: aastore
      74: dup
      75: bipush        8
      77: iload         9
      79: invokestatic  #16                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
      82: aastore
      83: invokevirtual #7                  // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)V
      86: return

  protected java.lang.String balancerCreated$str();
    Code:
       0: ldc           #73                 // String UT005038: Balancer created: id: %s, name: %s, stickySession: %s, stickySessionCookie: %s, stickySessionPath: %s, stickySessionRemove: %s, stickySessionForce: %s, waitWorker: %s, maxattempts: %s
       2: areturn

  public final void proxyAdvertisementsStarted(java.lang.String, int);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #51                 // Field org/jboss/logging/Logger$Level.INFO:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #74                 // Method proxyAdvertisementsStarted$str:()Ljava/lang/String;
      15: aload_1
      16: iload_2
      17: invokestatic  #16                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
      20: invokevirtual #17                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      23: return

  protected java.lang.String proxyAdvertisementsStarted$str();
    Code:
       0: ldc           #75                 // String UT005039: Undertow starts mod_cluster proxy advertisements on %s with frequency %s ms
       2: areturn

  public final void proxyAdvertiseMessagePayload(java.lang.String);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #19                 // Field org/jboss/logging/Logger$Level.DEBUG:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #76                 // Method proxyAdvertiseMessagePayload$str:()Ljava/lang/String;
      15: aload_1
      16: invokevirtual #13                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      19: return

  protected java.lang.String proxyAdvertiseMessagePayload$str();
    Code:
       0: ldc           #77                 // String UT005040: Gonna send payload:\n%s
       2: areturn

  public final void proxyAdvertiseCannotSendMessage(java.lang.Exception, java.net.InetSocketAddress);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.ERROR:Lorg/jboss/logging/Logger$Level;
      10: aload_1
      11: aload_0
      12: invokevirtual #78                 // Method proxyAdvertiseCannotSendMessage$str:()Ljava/lang/String;
      15: aload_2
      16: invokevirtual #13                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      19: return

  protected java.lang.String proxyAdvertiseCannotSendMessage$str();
    Code:
       0: ldc           #79                 // String UT005041: Cannot send advertise message. Address: %s
       2: areturn

  public final void mcmpHandlerCreated();
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #19                 // Field org/jboss/logging/Logger$Level.DEBUG:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #80                 // Method mcmpHandlerCreated$str:()Ljava/lang/String;
      15: iconst_0
      16: anewarray     #6                  // class java/lang/Object
      19: invokevirtual #7                  // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)V
      22: return

  protected java.lang.String mcmpHandlerCreated$str();
    Code:
       0: ldc           #81                 // String UT005042: Undertow mod_cluster proxy MCMPHandler created
       2: areturn

  public final void mcmpProcessingError(java.lang.String, java.lang.String);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.ERROR:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #82                 // Method mcmpProcessingError$str:()Ljava/lang/String;
      15: aload_1
      16: aload_2
      17: invokevirtual #17                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      20: return

  protected java.lang.String mcmpProcessingError$str();
    Code:
       0: ldc           #83                 // String UT005043: Error in processing MCMP commands: Type:%s, Mess: %s
       2: areturn

  public final void removingNode(java.lang.String);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #51                 // Field org/jboss/logging/Logger$Level.INFO:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #84                 // Method removingNode$str:()Ljava/lang/String;
      15: aload_1
      16: invokevirtual #13                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      19: return

  protected java.lang.String removingNode$str();
    Code:
       0: ldc           #85                 // String UT005044: Removing node %s
       2: areturn

  public final void registeringContext(java.lang.String, java.lang.String);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #51                 // Field org/jboss/logging/Logger$Level.INFO:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #86                 // Method registeringContext2$str:()Ljava/lang/String;
      15: aload_1
      16: aload_2
      17: invokevirtual #17                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      20: return

  protected java.lang.String registeringContext2$str();
    Code:
       0: ldc           #87                 // String UT005045: Registering context %s, for node %s
       2: areturn

  public final void registeringContext(java.lang.String, java.lang.String, java.util.List<java.lang.String>);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #19                 // Field org/jboss/logging/Logger$Level.DEBUG:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #88                 // Method registeringContext3$str:()Ljava/lang/String;
      15: aload_1
      16: aload_2
      17: aload_3
      18: invokevirtual #89                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)V
      21: return

  protected java.lang.String registeringContext3$str();
    Code:
       0: ldc           #90                 // String UT005046: Registering context %s, for node %s, with aliases %s
       2: areturn

  public final void unregisteringContext(java.lang.String, java.lang.String);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #51                 // Field org/jboss/logging/Logger$Level.INFO:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #91                 // Method unregisteringContext$str:()Ljava/lang/String;
      15: aload_1
      16: aload_2
      17: invokevirtual #17                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      20: return

  protected java.lang.String unregisteringContext$str();
    Code:
       0: ldc           #92                 // String UT005047: Unregistering context %s, from node %s
       2: areturn

  public final void nodeIsInError(java.lang.String);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #19                 // Field org/jboss/logging/Logger$Level.DEBUG:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #93                 // Method nodeIsInError$str:()Ljava/lang/String;
      15: aload_1
      16: invokevirtual #13                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      19: return

  protected java.lang.String nodeIsInError$str();
    Code:
       0: ldc           #94                 // String UT005048: Node %s in error
       2: areturn

  public final void nodeConfigCreated(java.net.URI, java.lang.String, java.lang.String, java.lang.String, boolean, int, int, long, int, int, int, int, boolean);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #19                 // Field org/jboss/logging/Logger$Level.DEBUG:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #95                 // Method nodeConfigCreated$str:()Ljava/lang/String;
      15: bipush        13
      17: anewarray     #6                  // class java/lang/Object
      20: dup
      21: iconst_0
      22: aload_1
      23: aastore
      24: dup
      25: iconst_1
      26: aload_2
      27: aastore
      28: dup
      29: iconst_2
      30: aload_3
      31: aastore
      32: dup
      33: iconst_3
      34: aload         4
      36: aastore
      37: dup
      38: iconst_4
      39: iload         5
      41: invokestatic  #72                 // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
      44: aastore
      45: dup
      46: iconst_5
      47: iload         6
      49: invokestatic  #16                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
      52: aastore
      53: dup
      54: bipush        6
      56: iload         7
      58: invokestatic  #16                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
      61: aastore
      62: dup
      63: bipush        7
      65: lload         8
      67: invokestatic  #96                 // Method java/lang/Long.valueOf:(J)Ljava/lang/Long;
      70: aastore
      71: dup
      72: bipush        8
      74: iload         10
      76: invokestatic  #16                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
      79: aastore
      80: dup
      81: bipush        9
      83: iload         11
      85: invokestatic  #16                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
      88: aastore
      89: dup
      90: bipush        10
      92: iload         12
      94: invokestatic  #16                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
      97: aastore
      98: dup
      99: bipush        11
     101: iload         13
     103: invokestatic  #16                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     106: aastore
     107: dup
     108: bipush        12
     110: iload         14
     112: invokestatic  #72                 // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
     115: aastore
     116: invokevirtual #7                  // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)V
     119: return

  protected java.lang.String nodeConfigCreated$str();
    Code:
       0: ldc           #97                 // String UT005049: NodeConfig created: connectionURI: %s, balancer: %s, load balancing group: %s, jvmRoute: %s, flushPackets: %s, flushwait: %s, ping: %s,ttl: %s, timeout: %s, maxConnections: %s, cacheConnections: %s, requestQueueSize: %s, queueNewRequests: %s
       2: areturn

  public final void failedToProcessManagementReq(java.lang.Exception);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.ERROR:Lorg/jboss/logging/Logger$Level;
      10: aload_1
      11: aload_0
      12: invokevirtual #98                 // Method failedToProcessManagementReq$str:()Ljava/lang/String;
      15: iconst_0
      16: anewarray     #6                  // class java/lang/Object
      19: invokevirtual #7                  // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)V
      22: return

  protected java.lang.String failedToProcessManagementReq$str();
    Code:
       0: ldc           #99                 // String UT005050: Failed to process management request
       2: areturn

  public final void failedToSendPingResponse(java.lang.Exception);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.ERROR:Lorg/jboss/logging/Logger$Level;
      10: aload_1
      11: aload_0
      12: invokevirtual #100                // Method failedToSendPingResponse$str:()Ljava/lang/String;
      15: iconst_0
      16: anewarray     #6                  // class java/lang/Object
      19: invokevirtual #7                  // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)V
      22: return

  protected java.lang.String failedToSendPingResponse$str();
    Code:
       0: ldc           #101                // String UT005051: Failed to send ping response
       2: areturn

  public final void failedToSendPingResponseDBG(java.lang.Exception, java.lang.String, java.lang.String);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #19                 // Field org/jboss/logging/Logger$Level.DEBUG:Lorg/jboss/logging/Logger$Level;
      10: aload_1
      11: aload_0
      12: invokevirtual #102                // Method failedToSendPingResponseDBG$str:()Ljava/lang/String;
      15: aload_2
      16: aload_3
      17: invokevirtual #17                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      20: return

  protected java.lang.String failedToSendPingResponseDBG$str();
    Code:
       0: ldc           #103                // String UT005052: Failed to send ping response, node.getJvmRoute(): %s, jvmRoute: %s
       2: areturn

  public final void registeringNode(java.lang.String, java.net.URI);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #51                 // Field org/jboss/logging/Logger$Level.INFO:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #104                // Method registeringNode$str:()Ljava/lang/String;
      15: aload_1
      16: aload_2
      17: invokevirtual #17                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      20: return

  protected java.lang.String registeringNode$str();
    Code:
       0: ldc           #105                // String UT005053: Registering node %s, connection: %s
       2: areturn

  public final void mcmpKeyValue(io.undertow.util.HttpString, java.lang.String);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #19                 // Field org/jboss/logging/Logger$Level.DEBUG:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #106                // Method mcmpKeyValue$str:()Ljava/lang/String;
      15: aload_1
      16: aload_2
      17: invokevirtual #17                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      20: return

  protected java.lang.String mcmpKeyValue$str();
    Code:
       0: ldc           #107                // String UT005054: MCMP processing, key: %s, value: %s
       2: areturn

  public final void httpClientPingTask(java.net.URI);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #19                 // Field org/jboss/logging/Logger$Level.DEBUG:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #108                // Method httpClientPingTask$str:()Ljava/lang/String;
      15: aload_1
      16: invokevirtual #13                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      19: return

  protected java.lang.String httpClientPingTask$str();
    Code:
       0: ldc           #109                // String UT005055: HttpClientPingTask run for connection: %s
       2: areturn

  public final void receivedNodeLoad(java.lang.String, java.lang.String);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #19                 // Field org/jboss/logging/Logger$Level.DEBUG:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #110                // Method receivedNodeLoad$str:()Ljava/lang/String;
      15: aload_1
      16: aload_2
      17: invokevirtual #17                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      20: return

  protected java.lang.String receivedNodeLoad$str();
    Code:
       0: ldc           #111                // String UT005056: Received node load in STATUS message, node jvmRoute: %s, load: %s
       2: areturn

  public final void mcmpSendingResponse(java.net.InetSocketAddress, int, io.undertow.util.HeaderMap, java.lang.String);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #19                 // Field org/jboss/logging/Logger$Level.DEBUG:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #112                // Method mcmpSendingResponse$str:()Ljava/lang/String;
      15: iconst_4
      16: anewarray     #6                  // class java/lang/Object
      19: dup
      20: iconst_0
      21: aload_1
      22: aastore
      23: dup
      24: iconst_1
      25: iload_2
      26: invokestatic  #16                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
      29: aastore
      30: dup
      31: iconst_2
      32: aload_3
      33: aastore
      34: dup
      35: iconst_3
      36: aload         4
      38: aastore
      39: invokevirtual #7                  // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)V
      42: return

  protected java.lang.String mcmpSendingResponse$str();
    Code:
       0: ldc           #113                // String UT005057: Sending MCMP response to destination: %s, HTTP status: %s, Headers: %s, response: %s
       2: areturn

  public final void potentialCrossTalking(java.net.InetAddress, java.lang.String, java.lang.String);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #68                 // Field org/jboss/logging/Logger$Level.WARN:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #114                // Method potentialCrossTalking$str:()Ljava/lang/String;
      15: aload_1
      16: aload_2
      17: aload_3
      18: invokevirtual #89                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)V
      21: return

  protected java.lang.String potentialCrossTalking$str();
    Code:
       0: ldc           #115                // String UT005058: Could not bind multicast socket to %s (%s address): %s; make sure your multicast address is of the same type as the IP stack (IPv4 or IPv6). Multicast socket will not be bound to an address, but this may lead to cross talking (see http://www.jboss.org/community/docs/DOC-9469 for details).
       2: areturn

  public final void oldStylePredicateSyntax(java.lang.String);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #68                 // Field org/jboss/logging/Logger$Level.WARN:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #116                // Method oldStylePredicateSyntax$str:()Ljava/lang/String;
      15: aload_1
      16: invokevirtual #13                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      19: return

  protected java.lang.String oldStylePredicateSyntax$str();
    Code:
       0: ldc           #117                // String UT005060: Predicate %s uses old style square braces to define predicates, which will be removed in a future release. predicate[value] should be changed to predicate(value)
       2: areturn

  protected java.lang.String maxRestartsExceeded$str();
    Code:
       0: ldc           #118                // String UT005061: More than %s restarts detected, breaking assumed infinite loop
       2: areturn

  public final java.lang.IllegalStateException maxRestartsExceeded(int);
    Code:
       0: new           #119                // class java/lang/IllegalStateException
       3: dup
       4: aload_0
       5: invokevirtual #120                // Method maxRestartsExceeded$str:()Ljava/lang/String;
       8: iconst_1
       9: anewarray     #6                  // class java/lang/Object
      12: dup
      13: iconst_0
      14: iload_1
      15: invokestatic  #16                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
      18: aastore
      19: invokestatic  #121                // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      22: invokespecial #122                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
      25: astore_2
      26: aload_2
      27: invokevirtual #123                // Method java/lang/IllegalStateException.getStackTrace:()[Ljava/lang/StackTraceElement;
      30: astore_3
      31: aload_2
      32: aload_3
      33: iconst_1
      34: aload_3
      35: arraylength
      36: invokestatic  #124                // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      39: checkcast     #125                // class "[Ljava/lang/StackTraceElement;"
      42: invokevirtual #126                // Method java/lang/IllegalStateException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      45: aload_2
      46: areturn

  public final void extendedAccessLogPatternParseError(java.lang.Throwable);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.ERROR:Lorg/jboss/logging/Logger$Level;
      10: aload_1
      11: aload_0
      12: invokevirtual #127                // Method extendedAccessLogPatternParseError$str:()Ljava/lang/String;
      15: iconst_0
      16: anewarray     #6                  // class java/lang/Object
      19: invokevirtual #7                  // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)V
      22: return

  protected java.lang.String extendedAccessLogPatternParseError$str();
    Code:
       0: ldc           #128                // String UT005062: Pattern parse error
       2: areturn

  public final void extendedAccessLogUnknownToken(java.lang.String);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.ERROR:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #129                // Method extendedAccessLogUnknownToken$str:()Ljava/lang/String;
      15: aload_1
      16: invokevirtual #13                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      19: return

  protected java.lang.String extendedAccessLogUnknownToken$str();
    Code:
       0: ldc           #130                // String UT005063: Unable to decode with rest of chars starting: %s
       2: areturn

  public final void extendedAccessLogMissingClosing();
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.ERROR:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #131                // Method extendedAccessLogMissingClosing$str:()Ljava/lang/String;
      15: iconst_0
      16: anewarray     #6                  // class java/lang/Object
      19: invokevirtual #7                  // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)V
      22: return

  protected java.lang.String extendedAccessLogMissingClosing$str();
    Code:
       0: ldc           #132                // String UT005064: No closing ) found for in decode
       2: areturn

  public final void extendedAccessLogCannotDecode(java.lang.String);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.ERROR:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #133                // Method extendedAccessLogCannotDecode$str:()Ljava/lang/String;
      15: aload_1
      16: invokevirtual #13                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      19: return

  protected java.lang.String extendedAccessLogCannotDecode$str();
    Code:
       0: ldc           #134                // String UT005065: The next characters couldn\'t be decoded: %s
       2: areturn

  public final void extendedAccessLogCannotDecodeXParamValue(java.lang.String);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.ERROR:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #135                // Method extendedAccessLogCannotDecodeXParamValue$str:()Ljava/lang/String;
      15: aload_1
      16: invokevirtual #13                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      19: return

  protected java.lang.String extendedAccessLogCannotDecodeXParamValue$str();
    Code:
       0: ldc           #136                // String UT005066: X param for servlet request, couldn\'t decode value: %s
       2: areturn

  public final void extendedAccessLogBadXParam();
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
