public class org.apache.xerces.impl.xs.traversers.XSAttributeChecker {
    1183: aconst_null
    1184: invokeinterface #62,  4           // InterfaceMethod org/apache/xerces/impl/dv/XSSimpleType.validate:(Ljava/lang/String;Lorg/apache/xerces/impl/dv/ValidationContext;Lorg/apache/xerces/impl/dv/ValidatedInfo;)Ljava/lang/Object;
    1189: checkcast     #63                 // class org/apache/xerces/xni/QName
    1192: astore        12
    1194: aload         12
    1196: getfield      #64                 // Field org/apache/xerces/xni/QName.prefix:Ljava/lang/String;
    1199: getstatic     #65                 // Field org/apache/xerces/util/XMLSymbols.EMPTY_STRING:Ljava/lang/String;
    1202: if_acmpne     1231
    1205: aload         12
    1207: getfield      #66                 // Field org/apache/xerces/xni/QName.uri:Ljava/lang/String;
    1210: ifnonnull     1231
    1213: aload         5
    1215: getfield      #67                 // Field org/apache/xerces/impl/xs/traversers/XSDocumentInfo.fIsChameleonSchema:Z
    1218: ifeq          1231
    1221: aload         12
    1223: aload         5
    1225: getfield      #68                 // Field org/apache/xerces/impl/xs/traversers/XSDocumentInfo.fTargetNamespace:Ljava/lang/String;
    1228: putfield      #66                 // Field org/apache/xerces/xni/QName.uri:Ljava/lang/String;
    1231: aload         8
    1233: aload         12
    1235: invokevirtual #56                 // Method java/util/Vector.addElement:(Ljava/lang/Object;)V
    1238: aload         10
    1240: invokevirtual #115                // Method java/util/StringTokenizer.hasMoreTokens:()Z
    1243: ifne          1164
    1246: aload         8
    1248: astore        7
    1250: goto          1838
    1253: astore        10
    1255: new           #70                 // class org/apache/xerces/impl/dv/InvalidDatatypeValueException
    1258: dup
    1259: ldc           #131                // String cvc-datatype-valid.1.2.2
    1261: iconst_2
    1262: anewarray     #25                 // class java/lang/Object
    1265: dup
    1266: iconst_0
    1267: aload         6
    1269: aastore
    1270: dup
    1271: iconst_1
    1272: ldc           #132                // String (List of QName)
    1274: aastore
    1275: invokespecial #96                 // Method org/apache/xerces/impl/dv/InvalidDatatypeValueException."<init>":(Ljava/lang/String;[Ljava/lang/Object;)V
    1278: athrow
    1279: aload         6
    1281: ldc           #89                 // String 0
    1283: invokevirtual #23                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
    1286: ifeq          1301
    1289: getstatic     #99                 // Field fXIntPool:Lorg/apache/xerces/impl/xs/util/XIntPool;
    1292: iconst_0
    1293: invokevirtual #101                // Method org/apache/xerces/impl/xs/util/XIntPool.getXInt:(I)Lorg/apache/xerces/impl/xs/util/XInt;
    1296: astore        7
    1298: goto          1838
    1301: aload         6
    1303: ldc           #92                 // String 1
    1305: invokevirtual #23                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
    1308: ifeq          1323
    1311: getstatic     #99                 // Field fXIntPool:Lorg/apache/xerces/impl/xs/util/XIntPool;
    1314: iconst_1
    1315: invokevirtual #101                // Method org/apache/xerces/impl/xs/util/XIntPool.getXInt:(I)Lorg/apache/xerces/impl/xs/util/XInt;
    1318: astore        7
    1320: goto          1838
    1323: new           #70                 // class org/apache/xerces/impl/dv/InvalidDatatypeValueException
    1326: dup
    1327: ldc           #125                // String cvc-enumeration-valid
    1329: iconst_2
    1330: anewarray     #25                 // class java/lang/Object
    1333: dup
    1334: iconst_0
    1335: aload         6
    1337: aastore
    1338: dup
    1339: iconst_1
    1340: ldc           #133                // String (0 | 1)
    1342: aastore
    1343: invokespecial #96                 // Method org/apache/xerces/impl/dv/InvalidDatatypeValueException."<init>":(Ljava/lang/String;[Ljava/lang/Object;)V
    1346: athrow
    1347: aload         6
    1349: ldc           #134                // String ##any
    1351: invokevirtual #23                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
    1354: ifeq          1365
    1357: getstatic     #135                // Field INT_ANY_ANY:Lorg/apache/xerces/impl/xs/util/XInt;
    1360: astore        7
    1362: goto          1838
    1365: aload         6
    1367: ldc           #136                // String ##other
    1369: invokevirtual #23                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
    1372: ifeq          1410
    1375: getstatic     #137                // Field INT_ANY_NOT:Lorg/apache/xerces/impl/xs/util/XInt;
    1378: astore        7
    1380: iconst_2
    1381: anewarray     #138                // class java/lang/String
    1384: astore        10
    1386: aload         10
    1388: iconst_0
    1389: aload         5
    1391: getfield      #68                 // Field org/apache/xerces/impl/xs/traversers/XSDocumentInfo.fTargetNamespace:Ljava/lang/String;
    1394: aastore
    1395: aload         10
    1397: iconst_1
    1398: aconst_null
    1399: aastore
    1400: aload_1
    1401: getstatic     #139                // Field ATTIDX_NAMESPACE_LIST:I
    1404: aload         10
    1406: aastore
    1407: goto          1838
    1410: getstatic     #140                // Field INT_ANY_LIST:Lorg/apache/xerces/impl/xs/util/XInt;
    1413: astore        7
    1415: aload_0
    1416: getfield      #9                  // Field fNamespaceList:Ljava/util/Vector;
    1419: invokevirtual #141                // Method java/util/Vector.removeAllElements:()V
    1422: new           #106                // class java/util/StringTokenizer
    1425: dup
    1426: aload         6
    1428: ldc           #107                // String  \n\t\r
    1430: invokespecial #108                // Method java/util/StringTokenizer."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1433: astore        10
    1435: goto          1532
    1438: aload         10
    1440: invokevirtual #109                // Method java/util/StringTokenizer.nextToken:()Ljava/lang/String;
    1443: astore        11
    1445: aload         11
    1447: ldc           #142                // String ##local
    1449: invokevirtual #23                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
    1452: ifeq          1461
    1455: aconst_null
    1456: astore        12
    1458: goto          1511
    1461: aload         11
    1463: ldc           #143                // String ##targetNamespace
    1465: invokevirtual #23                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
    1468: ifeq          1481
    1471: aload         5
    1473: getfield      #68                 // Field org/apache/xerces/impl/xs/traversers/XSDocumentInfo.fTargetNamespace:Ljava/lang/String;
    1476: astore        12
    1478: goto          1511
    1481: getstatic     #60                 // Field fExtraDVs:[Lorg/apache/xerces/impl/dv/XSSimpleType;
    1484: iconst_0
    1485: aaload
    1486: aload         11
    1488: aload         5
    1490: getfield      #61                 // Field org/apache/xerces/impl/xs/traversers/XSDocumentInfo.fValidationContext:Lorg/apache/xerces/impl/validation/ValidationState;
    1493: aconst_null
    1494: invokeinterface #62,  4           // InterfaceMethod org/apache/xerces/impl/dv/XSSimpleType.validate:(Ljava/lang/String;Lorg/apache/xerces/impl/dv/ValidationContext;Lorg/apache/xerces/impl/dv/ValidatedInfo;)Ljava/lang/Object;
    1499: pop
    1500: aload_0
    1501: getfield      #3                  // Field fSymbolTable:Lorg/apache/xerces/util/SymbolTable;
    1504: aload         11
    1506: invokevirtual #144                // Method org/apache/xerces/util/SymbolTable.addSymbol:(Ljava/lang/String;)Ljava/lang/String;
    1509: astore        12
    1511: aload_0
    1512: getfield      #9                  // Field fNamespaceList:Ljava/util/Vector;
    1515: aload         12
    1517: invokevirtual #145                // Method java/util/Vector.contains:(Ljava/lang/Object;)Z
    1520: ifne          1532
    1523: aload_0
    1524: getfield      #9                  // Field fNamespaceList:Ljava/util/Vector;
    1527: aload         12
    1529: invokevirtual #56                 // Method java/util/Vector.addElement:(Ljava/lang/Object;)V
    1532: aload         10
    1534: invokevirtual #115                // Method java/util/StringTokenizer.hasMoreTokens:()Z
    1537: ifne          1438
    1540: goto          1569
    1543: astore        13
    1545: new           #70                 // class org/apache/xerces/impl/dv/InvalidDatatypeValueException
    1548: dup
    1549: ldc           #113                // String cvc-datatype-valid.1.2.3
    1551: iconst_2
    1552: anewarray     #25                 // class java/lang/Object
    1555: dup
    1556: iconst_0
    1557: aload         6
    1559: aastore
    1560: dup
    1561: iconst_1
    1562: ldc           #146                // String ((##any | ##other) | List of (anyURI | (##targetNamespace | ##local)) )
    1564: aastore
    1565: invokespecial #96                 // Method org/apache/xerces/impl/dv/InvalidDatatypeValueException."<init>":(Ljava/lang/String;[Ljava/lang/Object;)V
    1568: athrow
    1569: aload_0
    1570: getfield      #9                  // Field fNamespaceList:Ljava/util/Vector;
    1573: invokevirtual #147                // Method java/util/Vector.size:()I
    1576: istore        13
    1578: iload         13
    1580: anewarray     #138                // class java/lang/String
    1583: astore        14
    1585: aload_0
    1586: getfield      #9                  // Field fNamespaceList:Ljava/util/Vector;
    1589: aload         14
    1591: invokevirtual #148                // Method java/util/Vector.copyInto:([Ljava/lang/Object;)V
    1594: aload_1
    1595: getstatic     #139                // Field ATTIDX_NAMESPACE_LIST:I
    1598: aload         14
    1600: aastore
    1601: goto          1838
    1604: aload         6
    1606: ldc           #149                // String strict
    1608: invokevirtual #23                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
    1611: ifeq          1622
    1614: getstatic     #150                // Field INT_ANY_STRICT:Lorg/apache/xerces/impl/xs/util/XInt;
    1617: astore        7
    1619: goto          1838
    1622: aload         6
    1624: ldc           #151                // String lax
    1626: invokevirtual #23                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
    1629: ifeq          1640
    1632: getstatic     #152                // Field INT_ANY_LAX:Lorg/apache/xerces/impl/xs/util/XInt;
    1635: astore        7
    1637: goto          1838
    1640: aload         6
    1642: ldc           #153                // String skip
    1644: invokevirtual #23                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
    1647: ifeq          1658
    1650: getstatic     #154                // Field INT_ANY_SKIP:Lorg/apache/xerces/impl/xs/util/XInt;
    1653: astore        7
    1655: goto          1838
    1658: new           #70                 // class org/apache/xerces/impl/dv/InvalidDatatypeValueException
    1661: dup
    1662: ldc           #125                // String cvc-enumeration-valid
    1664: iconst_2
    1665: anewarray     #25                 // class java/lang/Object
    1668: dup
    1669: iconst_0
    1670: aload         6
    1672: aastore
    1673: dup
    1674: iconst_1
    1675: ldc           #155                // String (lax | skip | strict)
    1677: aastore
    1678: invokespecial #96                 // Method org/apache/xerces/impl/dv/InvalidDatatypeValueException."<init>":(Ljava/lang/String;[Ljava/lang/Object;)V
    1681: athrow
    1682: aload         6
    1684: ldc           #156                // String optional
    1686: invokevirtual #23                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
    1689: ifeq          1700
    1692: getstatic     #157                // Field INT_USE_OPTIONAL:Lorg/apache/xerces/impl/xs/util/XInt;
    1695: astore        7
    1697: goto          1838
    1700: aload         6
    1702: ldc           #158                // String required
    1704: invokevirtual #23                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
    1707: ifeq          1718
    1710: getstatic     #159                // Field INT_USE_REQUIRED:Lorg/apache/xerces/impl/xs/util/XInt;
    1713: astore        7
    1715: goto          1838
    1718: aload         6
    1720: ldc           #160                // String prohibited
    1722: invokevirtual #23                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
    1725: ifeq          1736
    1728: getstatic     #161                // Field INT_USE_PROHIBITED:Lorg/apache/xerces/impl/xs/util/XInt;
    1731: astore        7
    1733: goto          1838
    1736: new           #70                 // class org/apache/xerces/impl/dv/InvalidDatatypeValueException
    1739: dup
    1740: ldc           #125                // String cvc-enumeration-valid
    1742: iconst_2
    1743: anewarray     #25                 // class java/lang/Object
    1746: dup
    1747: iconst_0
    1748: aload         6
    1750: aastore
    1751: dup
    1752: iconst_1
    1753: ldc           #162                // String (optional | prohibited | required)
    1755: aastore
    1756: invokespecial #96                 // Method org/apache/xerces/impl/dv/InvalidDatatypeValueException."<init>":(Ljava/lang/String;[Ljava/lang/Object;)V
    1759: athrow
    1760: aload         6
    1762: ldc           #163                // String preserve
    1764: invokevirtual #23                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
    1767: ifeq          1778
    1770: getstatic     #164                // Field INT_WS_PRESERVE:Lorg/apache/xerces/impl/xs/util/XInt;
    1773: astore        7
    1775: goto          1838
    1778: aload         6
    1780: ldc           #165                // String replace
    1782: invokevirtual #23                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
    1785: ifeq          1796
    1788: getstatic     #166                // Field INT_WS_REPLACE:Lorg/apache/xerces/impl/xs/util/XInt;
    1791: astore        7
    1793: goto          1838
    1796: aload         6
    1798: ldc           #167                // String collapse
    1800: invokevirtual #23                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
    1803: ifeq          1814
    1806: getstatic     #168                // Field INT_WS_COLLAPSE:Lorg/apache/xerces/impl/xs/util/XInt;
    1809: astore        7
    1811: goto          1838
    1814: new           #70                 // class org/apache/xerces/impl/dv/InvalidDatatypeValueException
    1817: dup
    1818: ldc           #125                // String cvc-enumeration-valid
    1820: iconst_2
    1821: anewarray     #25                 // class java/lang/Object
    1824: dup
    1825: iconst_0
    1826: aload         6
    1828: aastore
    1829: dup
    1830: iconst_1
    1831: ldc           #169                // String (preserve | replace | collapse)
    1833: aastore
    1834: invokespecial #96                 // Method org/apache/xerces/impl/dv/InvalidDatatypeValueException."<init>":(Ljava/lang/String;[Ljava/lang/Object;)V
    1837: athrow
    1838: aload         7
    1840: areturn
    Exception table:
       from    to  target type
         180   220   223   Class java/lang/NumberFormatException
         284   324   327   Class java/lang/NumberFormatException
        1050  1064  1067   Class java/lang/NumberFormatException
        1148  1250  1253   Class org/apache/xerces/impl/dv/InvalidDatatypeValueException
        1435  1540  1543   Class org/apache/xerces/impl/dv/InvalidDatatypeValueException

  void reportSchemaError(java.lang.String, java.lang.Object[], org.w3c.dom.Element);
    Code:
       0: aload_0
       1: getfield      #2                  // Field fSchemaHandler:Lorg/apache/xerces/impl/xs/traversers/XSDHandler;
       4: aload_1
       5: aload_2
       6: aload_3
       7: invokevirtual #170                // Method org/apache/xerces/impl/xs/traversers/XSDHandler.reportSchemaError:(Ljava/lang/String;[Ljava/lang/Object;Lorg/w3c/dom/Element;)V
      10: return

  public void checkNonSchemaAttributes(org.apache.xerces.impl.xs.XSGrammarBucket);
    Code:
       0: aload_0
       1: getfield      #6                  // Field fNonSchemaAttrs:Ljava/util/Hashtable;
       4: invokevirtual #171                // Method java/util/Hashtable.keys:()Ljava/util/Enumeration;
       7: astore_2
       8: goto          217
      11: aload_2
      12: invokeinterface #172,  1          // InterfaceMethod java/util/Enumeration.nextElement:()Ljava/lang/Object;
      17: checkcast     #138                // class java/lang/String
      20: astore        4
      22: aload         4
      24: iconst_0
      25: aload         4
      27: bipush        44
      29: invokevirtual #173                // Method java/lang/String.indexOf:(I)I
      32: invokevirtual #174                // Method java/lang/String.substring:(II)Ljava/lang/String;
      35: astore        5
      37: aload         4
      39: aload         4
      41: bipush        44
      43: invokevirtual #173                // Method java/lang/String.indexOf:(I)I
      46: iconst_1
      47: iadd
      48: invokevirtual #98                 // Method java/lang/String.substring:(I)Ljava/lang/String;
      51: astore        6
      53: aload_1
      54: aload         5
      56: invokevirtual #175                // Method org/apache/xerces/impl/xs/XSGrammarBucket.getGrammar:(Ljava/lang/String;)Lorg/apache/xerces/impl/xs/SchemaGrammar;
      59: astore        7
      61: aload         7
      63: ifnonnull     69
      66: goto          217
      69: aload         7
      71: aload         6
      73: invokevirtual #176                // Method org/apache/xerces/impl/xs/SchemaGrammar.getGlobalAttributeDecl:(Ljava/lang/String;)Lorg/apache/xerces/impl/xs/XSAttributeDecl;
      76: astore_3
      77: aload_3
      78: ifnonnull     84
      81: goto          217
      84: aload_3
      85: invokevirtual #177                // Method org/apache/xerces/impl/xs/XSAttributeDecl.getTypeDefinition:()Lorg/apache/xerces/xs/XSSimpleTypeDefinition;
      88: checkcast     #178                // class org/apache/xerces/impl/dv/XSSimpleType
      91: astore        8
      93: aload         8
      95: ifnonnull     101
      98: goto          217
     101: aload_0
     102: getfield      #6                  // Field fNonSchemaAttrs:Ljava/util/Hashtable;
     105: aload         4
     107: invokevirtual #37                 // Method java/util/Hashtable.get:(Ljava/lang/Object;)Ljava/lang/Object;
     110: checkcast     #7                  // class java/util/Vector
     113: astore        9
     115: aload         9
     117: iconst_0
     118: invokevirtual #179                // Method java/util/Vector.elementAt:(I)Ljava/lang/Object;
     121: checkcast     #138                // class java/lang/String
     124: astore        11
     126: aload         9
     128: invokevirtual #147                // Method java/util/Vector.size:()I
     131: istore        12
     133: iconst_1
     134: istore        13
     136: goto          210
     139: aload         9
     141: iload         13
     143: invokevirtual #179                // Method java/util/Vector.elementAt:(I)Ljava/lang/Object;
     146: checkcast     #138                // class java/lang/String
     149: astore        10
     151: aload         8
     153: aload         9
     155: iload         13
     157: iconst_1
     158: iadd
     159: invokevirtual #179                // Method java/util/Vector.elementAt:(I)Ljava/lang/Object;
     162: checkcast     #138                // class java/lang/String
     165: aconst_null
     166: aconst_null
     167: invokeinterface #62,  4           // InterfaceMethod org/apache/xerces/impl/dv/XSSimpleType.validate:(Ljava/lang/String;Lorg/apache/xerces/impl/dv/ValidationContext;Lorg/apache/xerces/impl/dv/ValidatedInfo;)Ljava/lang/Object;
     172: pop
     173: goto          207
     176: astore        14
     178: aload_0
     179: ldc           #71                 // String s4s-att-invalid-value
     181: iconst_3
     182: anewarray     #25                 // class java/lang/Object
     185: dup
     186: iconst_0
     187: aload         10
     189: aastore
     190: dup
     191: iconst_1
     192: aload         11
     194: aastore
     195: dup
     196: iconst_2
     197: aload         14
     199: invokevirtual #72                 // Method org/apache/xerces/impl/dv/DatatypeException.getMessage:()Ljava/lang/String;
     202: aastore
     203: aconst_null
     204: invokevirtual #26                 // Method reportSchemaError:(Ljava/lang/String;[Ljava/lang/Object;Lorg/w3c/dom/Element;)V
     207: iinc          13, 2
     210: iload         13
     212: iload         12
     214: if_icmplt     139
     217: aload_2
     218: invokeinterface #180,  1          // InterfaceMethod java/util/Enumeration.hasMoreElements:()Z
     223: ifne          11
     226: return
    Exception table:
       from    to  target type
         151   173   176   Class org/apache/xerces/impl/dv/InvalidDatatypeValueException

  public static java.lang.String normalize(java.lang.String, short);
    Code:
       0: aload_0
       1: ifnonnull     8
       4: iconst_0
       5: goto          12
       8: aload_0
       9: invokevirtual #52                 // Method java/lang/String.length:()I
      12: istore_2
      13: iload_2
      14: ifeq          21
      17: iload_1
      18: ifne          23
      21: aload_0
      22: areturn
      23: new           #181                // class java/lang/StringBuffer
      26: dup
      27: invokespecial #182                // Method java/lang/StringBuffer."<init>":()V
      30: astore_3
      31: iload_1
      32: iconst_1
      33: if_icmpne     100
      36: iconst_0
      37: istore        5
      39: goto          91
      42: aload_0
      43: iload         5
      45: invokevirtual #97                 // Method java/lang/String.charAt:(I)C
      48: istore        4
      50: iload         4
      52: bipush        9
      54: if_icmpeq     81
      57: iload         4
      59: bipush        10
      61: if_icmpeq     81
      64: iload         4
      66: bipush        13
      68: if_icmpeq     81
      71: aload_3
      72: iload         4
      74: invokevirtual #183                // Method java/lang/StringBuffer.append:(C)Ljava/lang/StringBuffer;
      77: pop
      78: goto          88
      81: aload_3
      82: bipush        32
      84: invokevirtual #183                // Method java/lang/StringBuffer.append:(C)Ljava/lang/StringBuffer;
      87: pop
      88: iinc          5, 1
      91: iload         5
      93: iload_2
      94: if_icmplt     42
      97: goto          239
     100: iconst_1
     101: istore        6
     103: iconst_0
     104: istore        5
     106: goto          233
     109: aload_0
     110: iload         5
     112: invokevirtual #97                 // Method java/lang/String.charAt:(I)C
     115: istore        4
     117: iload         4
     119: bipush        9
     121: if_icmpeq     202
     124: iload         4
     126: bipush        10
     128: if_icmpeq     202
     131: iload         4
     133: bipush        13
     135: if_icmpeq     202
     138: iload         4
     140: bipush        32
     142: if_icmpeq     202
     145: aload_3
     146: iload         4
     148: invokevirtual #183                // Method java/lang/StringBuffer.append:(C)Ljava/lang/StringBuffer;
     151: pop
     152: iconst_0
     153: istore        6
     155: goto          230
     158: aload_0
     159: iload         5
     161: iconst_1
     162: iadd
     163: invokevirtual #97                 // Method java/lang/String.charAt:(I)C
     166: istore        4
     168: iload         4
     170: bipush        9
     172: if_icmpeq     199
     175: iload         4
     177: bipush        10
     179: if_icmpeq     199
     182: iload         4
     184: bipush        13
     186: if_icmpeq     199
     189: iload         4
     191: bipush        32
     193: if_icmpeq     199
     196: goto          210
     199: iinc          5, 1
     202: iload         5
     204: iload_2
     205: iconst_1
     206: isub
     207: if_icmplt     158
     210: iload         5
     212: iload_2
     213: iconst_1
     214: isub
     215: if_icmpge     230
     218: iload         6
     220: ifne          230
     223: aload_3
     224: bipush        32
     226: invokevirtual #183                // Method java/lang/StringBuffer.append:(C)Ljava/lang/StringBuffer;
     229: pop
     230: iinc          5, 1
     233: iload         5
     235: iload_2
     236: if_icmplt     109
     239: aload_3
     240: invokevirtual #184                // Method java/lang/StringBuffer.toString:()Ljava/lang/String;
     243: areturn

  protected java.lang.Object[] getAvailableArray();
    Code:
       0: aload_0
       1: getfield      #13                 // Field fArrayPool:[[Ljava/lang/Object;
       4: arraylength
       5: aload_0
       6: getfield      #14                 // Field fPoolPos:I
       9: if_icmpne     58
      12: aload_0
      13: aload_0
      14: getfield      #14                 // Field fPoolPos:I
      17: bipush        10
      19: iadd
      20: anewarray     #185                // class "[Ljava/lang/Object;"
      23: putfield      #13                 // Field fArrayPool:[[Ljava/lang/Object;
      26: aload_0
      27: getfield      #14                 // Field fPoolPos:I
      30: istore_1
      31: goto          49
      34: aload_0
      35: getfield      #13                 // Field fArrayPool:[[Ljava/lang/Object;
      38: iload_1
      39: getstatic     #10                 // Field ATTIDX_COUNT:I
      42: anewarray     #25                 // class java/lang/Object
      45: aastore
      46: iinc          1, 1
      49: iload_1
      50: aload_0
      51: getfield      #13                 // Field fArrayPool:[[Ljava/lang/Object;
      54: arraylength
      55: if_icmplt     34
      58: aload_0
      59: getfield      #13                 // Field fArrayPool:[[Ljava/lang/Object;
      62: aload_0
      63: getfield      #14                 // Field fPoolPos:I
      66: aaload
      67: astore_1
      68: aload_0
      69: getfield      #13                 // Field fArrayPool:[[Ljava/lang/Object;
      72: aload_0
      73: dup
      74: getfield      #14                 // Field fPoolPos:I
      77: dup_x1
      78: iconst_1
      79: iadd
      80: putfield      #14                 // Field fPoolPos:I
      83: aconst_null
      84: aastore
      85: getstatic     #186                // Field fTempArray:[Ljava/lang/Object;
      88: iconst_0
      89: aload_1
      90: iconst_0
      91: getstatic     #10                 // Field ATTIDX_COUNT:I
      94: iconst_1
      95: isub
      96: invokestatic  #42                 // Method java/lang/System.arraycopy:(Ljava/lang/Object;ILjava/lang/Object;II)V
      99: aload_1
     100: getstatic     #187                // Field ATTIDX_ISRETURNED:I
     103: getstatic     #90                 // Field java/lang/Boolean.FALSE:Ljava/lang/Boolean;
     106: aastore
     107: aload_1
     108: areturn

  public void returnAttrArray(java.lang.Object[], org.apache.xerces.impl.xs.traversers.XSDocumentInfo);
    Code:
       0: aload_2
       1: ifnull        11
       4: aload_2
       5: getfield      #18                 // Field org/apache/xerces/impl/xs/traversers/XSDocumentInfo.fNamespaceSupport:Lorg/apache/xerces/impl/xs/SchemaNamespaceSupport;
       8: invokevirtual #188                // Method org/apache/xerces/util/NamespaceSupport.popContext:()V
      11: aload_0
      12: getfield      #14                 // Field fPoolPos:I
      15: ifeq          44
      18: aload_1
      19: ifnull        44
      22: aload_1
      23: arraylength
      24: getstatic     #10                 // Field ATTIDX_COUNT:I
      27: if_icmpne     44
      30: aload_1
      31: getstatic     #187                // Field ATTIDX_ISRETURNED:I
      34: aaload
      35: checkcast     #189                // class java/lang/Boolean
      38: invokevirtual #190                // Method java/lang/Boolean.booleanValue:()Z
      41: ifeq          45
      44: return
      45: aload_1
      46: getstatic     #187                // Field ATTIDX_ISRETURNED:I
      49: getstatic     #93                 // Field java/lang/Boolean.TRUE:Ljava/lang/Boolean;
      52: aastore
      53: aload_1
      54: getstatic     #54                 // Field ATTIDX_NONSCHEMA:I
      57: aaload
      58: ifnull        72
      61: aload_1
      62: getstatic     #54                 // Field ATTIDX_NONSCHEMA:I
      65: aaload
      66: checkcast     #7                  // class java/util/Vector
      69: invokevirtual #191                // Method java/util/Vector.clear:()V
      72: aload_0
      73: getfield      #13                 // Field fArrayPool:[[Ljava/lang/Object;
      76: aload_0
      77: dup
      78: getfield      #14                 // Field fPoolPos:I
      81: iconst_1
      82: isub
      83: dup_x1
      84: putfield      #14                 // Field fPoolPos:I
      87: aload_1
      88: aastore
      89: return

  public void resolveNamespace(org.w3c.dom.Element, org.w3c.dom.Attr[], org.apache.xerces.impl.xs.SchemaNamespaceSupport);
    Code:
       0: aload_3
       1: invokevirtual #192                // Method org/apache/xerces/util/NamespaceSupport.pushContext:()V
       4: aload_2
       5: arraylength
       6: istore        4
       8: aconst_null
       9: astore        5
      11: iconst_0
      12: istore        9
      14: goto          119
      17: aload_2
      18: iload         9
      20: aaload
      21: astore        5
      23: aload         5
      25: invokestatic  #193                // Method org/apache/xerces/util/DOMUtil.getName:(Lorg/w3c/dom/Node;)Ljava/lang/String;
      28: astore        6
      30: aconst_null
      31: astore        7
      33: aload         6
      35: getstatic     #194                // Field org/apache/xerces/util/XMLSymbols.PREFIX_XMLNS:Ljava/lang/String;
      38: invokevirtual #23                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      41: ifeq          52
      44: getstatic     #65                 // Field org/apache/xerces/util/XMLSymbols.EMPTY_STRING:Ljava/lang/String;
      47: astore        7
      49: goto          76
      52: aload         6
      54: ldc           #195                // String xmlns:
      56: invokevirtual #46                 // Method java/lang/String.startsWith:(Ljava/lang/String;)Z
      59: ifeq          76
      62: aload_0
      63: getfield      #3                  // Field fSymbolTable:Lorg/apache/xerces/util/SymbolTable;
      66: aload         5
      68: invokestatic  #21                 // Method org/apache/xerces/util/DOMUtil.getLocalName:(Lorg/w3c/dom/Node;)Ljava/lang/String;
      71: invokevirtual #144                // Method org/apache/xerces/util/SymbolTable.addSymbol:(Ljava/lang/String;)Ljava/lang/String;
      74: astore        7
      76: aload         7
      78: ifnull        116
      81: aload_0
      82: getfield      #3                  // Field fSymbolTable:Lorg/apache/xerces/util/SymbolTable;
      85: aload         5
      87: invokestatic  #44                 // Method org/apache/xerces/util/DOMUtil.getValue:(Lorg/w3c/dom/Attr;)Ljava/lang/String;
      90: invokevirtual #144                // Method org/apache/xerces/util/SymbolTable.addSymbol:(Ljava/lang/String;)Ljava/lang/String;
      93: astore        8
      95: aload_3
      96: aload         7
      98: aload         8
     100: invokevirtual #52                 // Method java/lang/String.length:()I
     103: ifeq          111
     106: aload         8
     108: goto          112
     111: aconst_null
     112: invokevirtual #196                // Method org/apache/xerces/util/NamespaceSupport.declarePrefix:(Ljava/lang/String;Ljava/lang/String;)Z
     115: pop
     116: iinc          9, 1
     119: iload         9
     121: iload         4
     123: if_icmplt     17
     126: return

  static {};
    Code:
       0: iconst_0
       1: putstatic     #10                 // Field ATTIDX_COUNT:I
       4: getstatic     #10                 // Field ATTIDX_COUNT:I
       7: dup
       8: iconst_1
       9: iadd
      10: putstatic     #10                 // Field ATTIDX_COUNT:I
      13: putstatic     #197                // Field ATTIDX_ABSTRACT:I
      16: getstatic     #10                 // Field ATTIDX_COUNT:I
      19: dup
      20: iconst_1
      21: iadd
      22: putstatic     #10                 // Field ATTIDX_COUNT:I
      25: putstatic     #198                // Field ATTIDX_AFORMDEFAULT:I
      28: getstatic     #10                 // Field ATTIDX_COUNT:I
      31: dup
      32: iconst_1
      33: iadd
      34: putstatic     #10                 // Field ATTIDX_COUNT:I
      37: putstatic     #199                // Field ATTIDX_BASE:I
      40: getstatic     #10                 // Field ATTIDX_COUNT:I
      43: dup
      44: iconst_1
      45: iadd
      46: putstatic     #10                 // Field ATTIDX_COUNT:I
      49: putstatic     #200                // Field ATTIDX_BLOCK:I
      52: getstatic     #10                 // Field ATTIDX_COUNT:I
      55: dup
      56: iconst_1
      57: iadd
      58: putstatic     #10                 // Field ATTIDX_COUNT:I
      61: putstatic     #201                // Field ATTIDX_BLOCKDEFAULT:I
      64: getstatic     #10                 // Field ATTIDX_COUNT:I
      67: dup
      68: iconst_1
      69: iadd
      70: putstatic     #10                 // Field ATTIDX_COUNT:I
      73: putstatic     #202                // Field ATTIDX_DEFAULT:I
