Compiled from "Headers.java"
public final class io.undertow.util.Headers {
     468: putstatic     #90                 // Field IF_UNMODIFIED_SINCE:Lio/undertow/util/HttpString;
     471: new           #4                  // class io/undertow/util/HttpString
     474: dup
     475: ldc           #91                 // String Last-Modified
     477: bipush        35
     479: invokespecial #23                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     482: putstatic     #92                 // Field LAST_MODIFIED:Lio/undertow/util/HttpString;
     485: new           #4                  // class io/undertow/util/HttpString
     488: dup
     489: ldc           #93                 // String Location
     491: bipush        36
     493: invokespecial #23                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     496: putstatic     #94                 // Field LOCATION:Lio/undertow/util/HttpString;
     499: new           #4                  // class io/undertow/util/HttpString
     502: dup
     503: ldc           #95                 // String Max-Forwards
     505: bipush        37
     507: invokespecial #23                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     510: putstatic     #96                 // Field MAX_FORWARDS:Lio/undertow/util/HttpString;
     513: new           #4                  // class io/undertow/util/HttpString
     516: dup
     517: ldc           #97                 // String Origin
     519: bipush        38
     521: invokespecial #23                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     524: putstatic     #98                 // Field ORIGIN:Lio/undertow/util/HttpString;
     527: new           #4                  // class io/undertow/util/HttpString
     530: dup
     531: ldc           #99                 // String Pragma
     533: bipush        39
     535: invokespecial #23                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     538: putstatic     #100                // Field PRAGMA:Lio/undertow/util/HttpString;
     541: new           #4                  // class io/undertow/util/HttpString
     544: dup
     545: ldc           #101                // String Proxy-Authenticate
     547: bipush        40
     549: invokespecial #23                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     552: putstatic     #102                // Field PROXY_AUTHENTICATE:Lio/undertow/util/HttpString;
     555: new           #4                  // class io/undertow/util/HttpString
     558: dup
     559: ldc           #103                // String Proxy-Authorization
     561: bipush        41
     563: invokespecial #23                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     566: putstatic     #104                // Field PROXY_AUTHORIZATION:Lio/undertow/util/HttpString;
     569: new           #4                  // class io/undertow/util/HttpString
     572: dup
     573: ldc           #105                // String Range
     575: bipush        42
     577: invokespecial #23                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     580: putstatic     #106                // Field RANGE:Lio/undertow/util/HttpString;
     583: new           #4                  // class io/undertow/util/HttpString
     586: dup
     587: ldc           #107                // String Referer
     589: bipush        43
     591: invokespecial #23                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     594: putstatic     #108                // Field REFERER:Lio/undertow/util/HttpString;
     597: new           #4                  // class io/undertow/util/HttpString
     600: dup
     601: ldc           #109                // String Referrer-Policy
     603: bipush        44
     605: invokespecial #23                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     608: putstatic     #110                // Field REFERRER_POLICY:Lio/undertow/util/HttpString;
     611: new           #4                  // class io/undertow/util/HttpString
     614: dup
     615: ldc           #111                // String Refresh
     617: bipush        45
     619: invokespecial #23                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     622: putstatic     #112                // Field REFRESH:Lio/undertow/util/HttpString;
     625: new           #4                  // class io/undertow/util/HttpString
     628: dup
     629: ldc           #113                // String Retry-After
     631: bipush        46
     633: invokespecial #23                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     636: putstatic     #114                // Field RETRY_AFTER:Lio/undertow/util/HttpString;
     639: new           #4                  // class io/undertow/util/HttpString
     642: dup
     643: ldc           #115                // String Sec-WebSocket-Accept
     645: bipush        47
     647: invokespecial #23                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     650: putstatic     #116                // Field SEC_WEB_SOCKET_ACCEPT:Lio/undertow/util/HttpString;
     653: new           #4                  // class io/undertow/util/HttpString
     656: dup
     657: ldc           #117                // String Sec-WebSocket-Extensions
     659: bipush        48
     661: invokespecial #23                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     664: putstatic     #118                // Field SEC_WEB_SOCKET_EXTENSIONS:Lio/undertow/util/HttpString;
     667: new           #4                  // class io/undertow/util/HttpString
     670: dup
     671: ldc           #119                // String Sec-WebSocket-Key
     673: bipush        49
     675: invokespecial #23                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     678: putstatic     #120                // Field SEC_WEB_SOCKET_KEY:Lio/undertow/util/HttpString;
     681: new           #4                  // class io/undertow/util/HttpString
     684: dup
     685: ldc           #121                // String Sec-WebSocket-Key1
     687: bipush        50
     689: invokespecial #23                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     692: putstatic     #122                // Field SEC_WEB_SOCKET_KEY1:Lio/undertow/util/HttpString;
     695: new           #4                  // class io/undertow/util/HttpString
     698: dup
     699: ldc           #123                // String Sec-WebSocket-Key2
     701: bipush        51
     703: invokespecial #23                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     706: putstatic     #124                // Field SEC_WEB_SOCKET_KEY2:Lio/undertow/util/HttpString;
     709: new           #4                  // class io/undertow/util/HttpString
     712: dup
     713: ldc           #125                // String Sec-WebSocket-Location
     715: bipush        52
     717: invokespecial #23                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     720: putstatic     #126                // Field SEC_WEB_SOCKET_LOCATION:Lio/undertow/util/HttpString;
     723: new           #4                  // class io/undertow/util/HttpString
     726: dup
     727: ldc           #127                // String Sec-WebSocket-Origin
     729: bipush        53
     731: invokespecial #23                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     734: putstatic     #128                // Field SEC_WEB_SOCKET_ORIGIN:Lio/undertow/util/HttpString;
     737: new           #4                  // class io/undertow/util/HttpString
     740: dup
     741: ldc           #129                // String Sec-WebSocket-Protocol
     743: bipush        54
     745: invokespecial #23                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     748: putstatic     #130                // Field SEC_WEB_SOCKET_PROTOCOL:Lio/undertow/util/HttpString;
     751: new           #4                  // class io/undertow/util/HttpString
     754: dup
     755: ldc           #131                // String Sec-WebSocket-Version
     757: bipush        55
     759: invokespecial #23                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     762: putstatic     #132                // Field SEC_WEB_SOCKET_VERSION:Lio/undertow/util/HttpString;
     765: new           #4                  // class io/undertow/util/HttpString
     768: dup
     769: ldc           #133                // String Server
     771: bipush        56
     773: invokespecial #23                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     776: putstatic     #134                // Field SERVER:Lio/undertow/util/HttpString;
     779: new           #4                  // class io/undertow/util/HttpString
     782: dup
     783: ldc           #135                // String Servlet-Engine
     785: bipush        57
     787: invokespecial #23                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     790: putstatic     #136                // Field SERVLET_ENGINE:Lio/undertow/util/HttpString;
     793: new           #4                  // class io/undertow/util/HttpString
     796: dup
     797: ldc           #137                // String Set-Cookie
     799: bipush        58
     801: invokespecial #23                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     804: putstatic     #138                // Field SET_COOKIE:Lio/undertow/util/HttpString;
     807: new           #4                  // class io/undertow/util/HttpString
     810: dup
     811: ldc           #139                // String Set-Cookie2
     813: bipush        59
     815: invokespecial #23                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     818: putstatic     #140                // Field SET_COOKIE2:Lio/undertow/util/HttpString;
     821: new           #4                  // class io/undertow/util/HttpString
     824: dup
     825: ldc           #141                // String SSL_CIPHER
     827: bipush        60
     829: invokespecial #23                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     832: putstatic     #142                // Field SSL_CIPHER:Lio/undertow/util/HttpString;
     835: new           #4                  // class io/undertow/util/HttpString
     838: dup
     839: ldc           #143                // String SSL_CIPHER_USEKEYSIZE
     841: bipush        61
     843: invokespecial #23                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     846: putstatic     #144                // Field SSL_CIPHER_USEKEYSIZE:Lio/undertow/util/HttpString;
     849: new           #4                  // class io/undertow/util/HttpString
     852: dup
     853: ldc           #145                // String SSL_CLIENT_CERT
     855: bipush        62
     857: invokespecial #23                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     860: putstatic     #146                // Field SSL_CLIENT_CERT:Lio/undertow/util/HttpString;
     863: new           #4                  // class io/undertow/util/HttpString
     866: dup
     867: ldc           #147                // String SSL_SESSION_ID
     869: bipush        63
     871: invokespecial #23                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     874: putstatic     #148                // Field SSL_SESSION_ID:Lio/undertow/util/HttpString;
     877: new           #4                  // class io/undertow/util/HttpString
     880: dup
     881: ldc           #149                // String Status
     883: bipush        64
     885: invokespecial #23                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     888: putstatic     #150                // Field STATUS:Lio/undertow/util/HttpString;
     891: new           #4                  // class io/undertow/util/HttpString
     894: dup
     895: ldc           #151                // String Strict-Transport-Security
     897: bipush        65
     899: invokespecial #23                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     902: putstatic     #152                // Field STRICT_TRANSPORT_SECURITY:Lio/undertow/util/HttpString;
     905: new           #4                  // class io/undertow/util/HttpString
     908: dup
     909: ldc           #153                // String TE
     911: bipush        66
     913: invokespecial #23                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     916: putstatic     #154                // Field TE:Lio/undertow/util/HttpString;
     919: new           #4                  // class io/undertow/util/HttpString
     922: dup
     923: ldc           #155                // String Trailer
     925: bipush        67
     927: invokespecial #23                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     930: putstatic     #156                // Field TRAILER:Lio/undertow/util/HttpString;
     933: new           #4                  // class io/undertow/util/HttpString
     936: dup
     937: ldc           #157                // String Transfer-Encoding
     939: bipush        68
     941: invokespecial #23                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     944: putstatic     #158                // Field TRANSFER_ENCODING:Lio/undertow/util/HttpString;
     947: new           #4                  // class io/undertow/util/HttpString
     950: dup
     951: ldc           #159                // String Upgrade
     953: bipush        69
     955: invokespecial #23                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     958: putstatic     #160                // Field UPGRADE:Lio/undertow/util/HttpString;
     961: new           #4                  // class io/undertow/util/HttpString
     964: dup
     965: ldc           #161                // String User-Agent
     967: bipush        70
     969: invokespecial #23                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     972: putstatic     #162                // Field USER_AGENT:Lio/undertow/util/HttpString;
     975: new           #4                  // class io/undertow/util/HttpString
     978: dup
     979: ldc           #163                // String Vary
     981: bipush        71
     983: invokespecial #23                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     986: putstatic     #164                // Field VARY:Lio/undertow/util/HttpString;
     989: new           #4                  // class io/undertow/util/HttpString
     992: dup
     993: ldc           #165                // String Via
     995: bipush        72
     997: invokespecial #23                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
    1000: putstatic     #166                // Field VIA:Lio/undertow/util/HttpString;
    1003: new           #4                  // class io/undertow/util/HttpString
    1006: dup
    1007: ldc           #167                // String Warning
    1009: bipush        73
    1011: invokespecial #23                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
    1014: putstatic     #168                // Field WARNING:Lio/undertow/util/HttpString;
    1017: new           #4                  // class io/undertow/util/HttpString
    1020: dup
    1021: ldc           #169                // String WWW-Authenticate
    1023: bipush        74
    1025: invokespecial #23                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
    1028: putstatic     #170                // Field WWW_AUTHENTICATE:Lio/undertow/util/HttpString;
    1031: new           #4                  // class io/undertow/util/HttpString
    1034: dup
    1035: ldc           #171                // String X-Content-Type-Options
    1037: bipush        75
    1039: invokespecial #23                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
    1042: putstatic     #172                // Field X_CONTENT_TYPE_OPTIONS:Lio/undertow/util/HttpString;
    1045: new           #4                  // class io/undertow/util/HttpString
    1048: dup
    1049: ldc           #173                // String X-Disable-Push
    1051: bipush        76
    1053: invokespecial #23                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
    1056: putstatic     #174                // Field X_DISABLE_PUSH:Lio/undertow/util/HttpString;
    1059: new           #4                  // class io/undertow/util/HttpString
    1062: dup
    1063: ldc           #175                // String X-Forwarded-For
    1065: bipush        77
    1067: invokespecial #23                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
    1070: putstatic     #176                // Field X_FORWARDED_FOR:Lio/undertow/util/HttpString;
    1073: new           #4                  // class io/undertow/util/HttpString
    1076: dup
    1077: ldc           #177                // String X-Forwarded-Host
    1079: bipush        78
    1081: invokespecial #23                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
    1084: putstatic     #178                // Field X_FORWARDED_HOST:Lio/undertow/util/HttpString;
    1087: new           #4                  // class io/undertow/util/HttpString
    1090: dup
    1091: ldc           #179                // String X-Forwarded-Port
    1093: bipush        79
    1095: invokespecial #23                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
    1098: putstatic     #180                // Field X_FORWARDED_PORT:Lio/undertow/util/HttpString;
    1101: new           #4                  // class io/undertow/util/HttpString
    1104: dup
    1105: ldc           #181                // String X-Forwarded-Proto
    1107: bipush        80
    1109: invokespecial #23                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
    1112: putstatic     #182                // Field X_FORWARDED_PROTO:Lio/undertow/util/HttpString;
    1115: new           #4                  // class io/undertow/util/HttpString
    1118: dup
    1119: ldc           #183                // String X-Forwarded-Server
    1121: bipush        81
    1123: invokespecial #23                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
    1126: putstatic     #184                // Field X_FORWARDED_SERVER:Lio/undertow/util/HttpString;
    1129: new           #4                  // class io/undertow/util/HttpString
    1132: dup
    1133: ldc           #185                // String X-Frame-Options
    1135: bipush        82
    1137: invokespecial #23                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
    1140: putstatic     #186                // Field X_FRAME_OPTIONS:Lio/undertow/util/HttpString;
    1143: new           #4                  // class io/undertow/util/HttpString
    1146: dup
    1147: ldc           #187                // String X-Xss-Protection
    1149: bipush        83
    1151: invokespecial #23                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
    1154: putstatic     #188                // Field X_XSS_PROTECTION:Lio/undertow/util/HttpString;
    1157: new           #4                  // class io/undertow/util/HttpString
    1160: dup
    1161: ldc           #189                // String compress
    1163: invokespecial #190                // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;)V
    1166: putstatic     #191                // Field COMPRESS:Lio/undertow/util/HttpString;
    1169: new           #4                  // class io/undertow/util/HttpString
    1172: dup
    1173: ldc           #192                // String x-compress
    1175: invokespecial #190                // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;)V
    1178: putstatic     #193                // Field X_COMPRESS:Lio/undertow/util/HttpString;
    1181: new           #4                  // class io/undertow/util/HttpString
    1184: dup
    1185: ldc           #194                // String deflate
    1187: invokespecial #190                // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;)V
    1190: putstatic     #195                // Field DEFLATE:Lio/undertow/util/HttpString;
    1193: new           #4                  // class io/undertow/util/HttpString
    1196: dup
    1197: ldc           #196                // String identity
    1199: invokespecial #190                // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;)V
    1202: putstatic     #197                // Field IDENTITY:Lio/undertow/util/HttpString;
    1205: new           #4                  // class io/undertow/util/HttpString
    1208: dup
    1209: ldc           #198                // String gzip
    1211: invokespecial #190                // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;)V
    1214: putstatic     #199                // Field GZIP:Lio/undertow/util/HttpString;
    1217: new           #4                  // class io/undertow/util/HttpString
    1220: dup
    1221: ldc           #200                // String x-gzip
    1223: invokespecial #190                // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;)V
    1226: putstatic     #201                // Field X_GZIP:Lio/undertow/util/HttpString;
    1229: new           #4                  // class io/undertow/util/HttpString
    1232: dup
    1233: ldc           #202                // String chunked
    1235: invokespecial #190                // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;)V
    1238: putstatic     #203                // Field CHUNKED:Lio/undertow/util/HttpString;
    1241: new           #4                  // class io/undertow/util/HttpString
    1244: dup
    1245: ldc           #204                // String keep-alive
    1247: invokespecial #190                // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;)V
    1250: putstatic     #205                // Field KEEP_ALIVE:Lio/undertow/util/HttpString;
    1253: new           #4                  // class io/undertow/util/HttpString
    1256: dup
    1257: ldc           #206                // String close
    1259: invokespecial #190                // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;)V
    1262: putstatic     #207                // Field CLOSE:Lio/undertow/util/HttpString;
    1265: new           #4                  // class io/undertow/util/HttpString
    1268: dup
    1269: ldc           #208                // String Content-Transfer-Encoding
    1271: invokespecial #190                // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;)V
    1274: putstatic     #209                // Field CONTENT_TRANSFER_ENCODING:Lio/undertow/util/HttpString;
    1277: new           #4                  // class io/undertow/util/HttpString
    1280: dup
    1281: ldc           #210                // String Basic
    1283: invokespecial #190                // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;)V
    1286: putstatic     #211                // Field BASIC:Lio/undertow/util/HttpString;
    1289: new           #4                  // class io/undertow/util/HttpString
    1292: dup
    1293: ldc           #212                // String Digest
    1295: invokespecial #190                // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;)V
    1298: putstatic     #213                // Field DIGEST:Lio/undertow/util/HttpString;
    1301: new           #4                  // class io/undertow/util/HttpString
    1304: dup
    1305: ldc           #214                // String Negotiate
    1307: invokespecial #190                // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;)V
    1310: putstatic     #215                // Field NEGOTIATE:Lio/undertow/util/HttpString;
    1313: new           #4                  // class io/undertow/util/HttpString
    1316: dup
    1317: ldc           #216                // String algorithm
    1319: invokespecial #190                // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;)V
    1322: putstatic     #217                // Field ALGORITHM:Lio/undertow/util/HttpString;
    1325: new           #4                  // class io/undertow/util/HttpString
    1328: dup
    1329: ldc           #218                // String auth-param
    1331: invokespecial #190                // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;)V
    1334: putstatic     #219                // Field AUTH_PARAM:Lio/undertow/util/HttpString;
    1337: new           #4                  // class io/undertow/util/HttpString
    1340: dup
    1341: ldc           #220                // String cnonce
    1343: invokespecial #190                // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;)V
    1346: putstatic     #221                // Field CNONCE:Lio/undertow/util/HttpString;
    1349: new           #4                  // class io/undertow/util/HttpString
    1352: dup
    1353: ldc           #222                // String domain
    1355: invokespecial #190                // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;)V
    1358: putstatic     #223                // Field DOMAIN:Lio/undertow/util/HttpString;
    1361: new           #4                  // class io/undertow/util/HttpString
    1364: dup
    1365: ldc           #224                // String nextnonce
    1367: invokespecial #190                // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;)V
    1370: putstatic     #225                // Field NEXT_NONCE:Lio/undertow/util/HttpString;
    1373: new           #4                  // class io/undertow/util/HttpString
    1376: dup
    1377: ldc           #226                // String nonce
    1379: invokespecial #190                // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;)V
    1382: putstatic     #227                // Field NONCE:Lio/undertow/util/HttpString;
    1385: new           #4                  // class io/undertow/util/HttpString
    1388: dup
    1389: ldc           #228                // String nc
    1391: invokespecial #190                // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;)V
    1394: putstatic     #229                // Field NONCE_COUNT:Lio/undertow/util/HttpString;
    1397: new           #4                  // class io/undertow/util/HttpString
    1400: dup
    1401: ldc           #230                // String opaque
    1403: invokespecial #190                // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;)V
    1406: putstatic     #231                // Field OPAQUE:Lio/undertow/util/HttpString;
    1409: new           #4                  // class io/undertow/util/HttpString
    1412: dup
    1413: ldc           #232                // String qop
    1415: invokespecial #190                // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;)V
    1418: putstatic     #233                // Field QOP:Lio/undertow/util/HttpString;
    1421: new           #4                  // class io/undertow/util/HttpString
    1424: dup
    1425: ldc           #234                // String realm
    1427: invokespecial #190                // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;)V
    1430: putstatic     #235                // Field REALM:Lio/undertow/util/HttpString;
    1433: new           #4                  // class io/undertow/util/HttpString
    1436: dup
    1437: ldc           #236                // String response
    1439: invokespecial #190                // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;)V
    1442: putstatic     #237                // Field RESPONSE:Lio/undertow/util/HttpString;
    1445: new           #4                  // class io/undertow/util/HttpString
    1448: dup
    1449: ldc           #238                // String rspauth
    1451: invokespecial #190                // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;)V
    1454: putstatic     #239                // Field RESPONSE_AUTH:Lio/undertow/util/HttpString;
    1457: new           #4                  // class io/undertow/util/HttpString
    1460: dup
    1461: ldc           #240                // String stale
    1463: invokespecial #190                // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;)V
    1466: putstatic     #241                // Field STALE:Lio/undertow/util/HttpString;
    1469: new           #4                  // class io/undertow/util/HttpString
    1472: dup
    1473: ldc           #242                // String uri
    1475: invokespecial #190                // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;)V
    1478: putstatic     #243                // Field URI:Lio/undertow/util/HttpString;
    1481: new           #4                  // class io/undertow/util/HttpString
    1484: dup
    1485: ldc           #244                // String username
    1487: invokespecial #190                // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;)V
    1490: putstatic     #245                // Field USERNAME:Lio/undertow/util/HttpString;
    1493: new           #246                // class io/undertow/util/Headers$1
    1496: dup
    1497: invokespecial #247                // Method io/undertow/util/Headers$1."<init>":()V
    1500: invokestatic  #248                // Method java/security/AccessController.doPrivileged:(Ljava/security/PrivilegedAction;)Ljava/lang/Object;
    1503: checkcast     #249                // class java/util/Map
    1506: astore_0
    1507: aload_0
    1508: invokestatic  #250                // Method java/util/Collections.unmodifiableMap:(Ljava/util/Map;)Ljava/util/Map;
    1511: putstatic     #2                  // Field HTTP_STRING_MAP:Ljava/util/Map;
    1514: return
}
