Compiled from "Type.java"
public final class org.xbill.DNS.Type {
     927: invokedynamic #141,  0            // InvokeDynamic #55:get:()Ljava/util/function/Supplier;
     932: invokevirtual #21                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;Ljava/util/function/Supplier;)V
     935: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
     938: bipush        100
     940: ldc           #142                // String UINFO
     942: invokevirtual #81                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;)V
     945: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
     948: bipush        101
     950: ldc           #143                // String UID
     952: invokevirtual #81                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;)V
     955: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
     958: bipush        102
     960: ldc           #144                // String GID
     962: invokevirtual #81                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;)V
     965: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
     968: bipush        103
     970: ldc           #145                // String UNSPEC
     972: invokevirtual #81                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;)V
     975: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
     978: bipush        104
     980: ldc           #146                // String NID
     982: invokevirtual #81                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;)V
     985: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
     988: bipush        105
     990: ldc           #147                // String L32
     992: invokevirtual #81                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;)V
     995: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
     998: bipush        106
    1000: ldc           #148                // String L64
    1002: invokevirtual #81                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;)V
    1005: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
    1008: bipush        107
    1010: ldc           #149                // String LP
    1012: invokevirtual #81                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;)V
    1015: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
    1018: bipush        108
    1020: ldc           #150                // String EUI48
    1022: invokevirtual #81                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;)V
    1025: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
    1028: bipush        109
    1030: ldc           #151                // String EUI64
    1032: invokevirtual #81                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;)V
    1035: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
    1038: sipush        249
    1041: ldc           #152                // String TKEY
    1043: invokedynamic #153,  0            // InvokeDynamic #56:get:()Ljava/util/function/Supplier;
    1048: invokevirtual #21                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;Ljava/util/function/Supplier;)V
    1051: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
    1054: sipush        250
    1057: ldc           #154                // String TSIG
    1059: invokedynamic #155,  0            // InvokeDynamic #57:get:()Ljava/util/function/Supplier;
    1064: invokevirtual #21                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;Ljava/util/function/Supplier;)V
    1067: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
    1070: sipush        251
    1073: ldc           #156                // String IXFR
    1075: invokevirtual #81                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;)V
    1078: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
    1081: sipush        252
    1084: ldc           #157                // String AXFR
    1086: invokevirtual #81                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;)V
    1089: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
    1092: sipush        253
    1095: ldc           #158                // String MAILB
    1097: invokevirtual #81                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;)V
    1100: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
    1103: sipush        254
    1106: ldc           #159                // String MAILA
    1108: invokevirtual #81                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;)V
    1111: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
    1114: sipush        255
    1117: ldc           #160                // String ANY
    1119: invokevirtual #81                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;)V
    1122: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
    1125: sipush        256
    1128: ldc           #161                // String URI
    1130: invokedynamic #162,  0            // InvokeDynamic #58:get:()Ljava/util/function/Supplier;
    1135: invokevirtual #21                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;Ljava/util/function/Supplier;)V
    1138: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
    1141: sipush        257
    1144: ldc           #163                // String CAA
    1146: invokedynamic #164,  0            // InvokeDynamic #59:get:()Ljava/util/function/Supplier;
    1151: invokevirtual #21                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;Ljava/util/function/Supplier;)V
    1154: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
    1157: sipush        258
    1160: ldc           #165                // String AVC
    1162: invokevirtual #81                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;)V
    1165: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
    1168: sipush        259
    1171: ldc           #166                // String DOA
    1173: invokevirtual #81                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;)V
    1176: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
    1179: sipush        260
    1182: ldc           #167                // String AMTRELAY
    1184: invokevirtual #81                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;)V
    1187: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
    1190: ldc           #168                // int 32768
    1192: ldc           #169                // String TA
    1194: invokevirtual #81                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;)V
    1197: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
    1200: ldc           #170                // int 32769
    1202: ldc           #171                // String DLV
    1204: invokedynamic #172,  0            // InvokeDynamic #60:get:()Ljava/util/function/Supplier;
    1209: invokevirtual #21                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;Ljava/util/function/Supplier;)V
    1212: return
}
