Compiled from "SchemaConstants.java"
public interface com.sun.tools.ws.wsdl.document.schema.SchemaConstants {
     834: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     837: putstatic     #123                // Field QNAME_TYPE_UNSIGNED_SHORT:Ljavax/xml/namespace/QName;
     840: new           #1                  // class javax/xml/namespace/QName
     843: dup
     844: ldc           #2                  // String http://www.w3.org/2001/XMLSchema
     846: ldc           #124                // String decimal
     848: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     851: putstatic     #125                // Field QNAME_TYPE_DECIMAL:Ljavax/xml/namespace/QName;
     854: new           #1                  // class javax/xml/namespace/QName
     857: dup
     858: ldc           #2                  // String http://www.w3.org/2001/XMLSchema
     860: ldc           #126                // String float
     862: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     865: putstatic     #127                // Field QNAME_TYPE_FLOAT:Ljavax/xml/namespace/QName;
     868: new           #1                  // class javax/xml/namespace/QName
     871: dup
     872: ldc           #2                  // String http://www.w3.org/2001/XMLSchema
     874: ldc           #128                // String double
     876: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     879: putstatic     #129                // Field QNAME_TYPE_DOUBLE:Ljavax/xml/namespace/QName;
     882: new           #1                  // class javax/xml/namespace/QName
     885: dup
     886: ldc           #2                  // String http://www.w3.org/2001/XMLSchema
     888: ldc           #130                // String boolean
     890: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     893: putstatic     #131                // Field QNAME_TYPE_BOOLEAN:Ljavax/xml/namespace/QName;
     896: new           #1                  // class javax/xml/namespace/QName
     899: dup
     900: ldc           #2                  // String http://www.w3.org/2001/XMLSchema
     902: ldc           #132                // String time
     904: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     907: putstatic     #133                // Field QNAME_TYPE_TIME:Ljavax/xml/namespace/QName;
     910: new           #1                  // class javax/xml/namespace/QName
     913: dup
     914: ldc           #2                  // String http://www.w3.org/2001/XMLSchema
     916: ldc           #134                // String dateTime
     918: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     921: putstatic     #135                // Field QNAME_TYPE_DATE_TIME:Ljavax/xml/namespace/QName;
     924: new           #1                  // class javax/xml/namespace/QName
     927: dup
     928: ldc           #2                  // String http://www.w3.org/2001/XMLSchema
     930: ldc           #136                // String duration
     932: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     935: putstatic     #137                // Field QNAME_TYPE_DURATION:Ljavax/xml/namespace/QName;
     938: new           #1                  // class javax/xml/namespace/QName
     941: dup
     942: ldc           #2                  // String http://www.w3.org/2001/XMLSchema
     944: ldc           #138                // String date
     946: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     949: putstatic     #139                // Field QNAME_TYPE_DATE:Ljavax/xml/namespace/QName;
     952: new           #1                  // class javax/xml/namespace/QName
     955: dup
     956: ldc           #2                  // String http://www.w3.org/2001/XMLSchema
     958: ldc           #140                // String gMonth
     960: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     963: putstatic     #141                // Field QNAME_TYPE_G_MONTH:Ljavax/xml/namespace/QName;
     966: new           #1                  // class javax/xml/namespace/QName
     969: dup
     970: ldc           #2                  // String http://www.w3.org/2001/XMLSchema
     972: ldc           #142                // String gYear
     974: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     977: putstatic     #143                // Field QNAME_TYPE_G_YEAR:Ljavax/xml/namespace/QName;
     980: new           #1                  // class javax/xml/namespace/QName
     983: dup
     984: ldc           #2                  // String http://www.w3.org/2001/XMLSchema
     986: ldc           #144                // String gYearMonth
     988: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     991: putstatic     #145                // Field QNAME_TYPE_G_YEAR_MONTH:Ljavax/xml/namespace/QName;
     994: new           #1                  // class javax/xml/namespace/QName
     997: dup
     998: ldc           #2                  // String http://www.w3.org/2001/XMLSchema
    1000: ldc           #146                // String gDay
    1002: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1005: putstatic     #147                // Field QNAME_TYPE_G_DAY:Ljavax/xml/namespace/QName;
    1008: new           #1                  // class javax/xml/namespace/QName
    1011: dup
    1012: ldc           #2                  // String http://www.w3.org/2001/XMLSchema
    1014: ldc           #148                // String gMonthDay
    1016: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1019: putstatic     #149                // Field QNAME_TYPE_G_MONTH_DAY:Ljavax/xml/namespace/QName;
    1022: new           #1                  // class javax/xml/namespace/QName
    1025: dup
    1026: ldc           #2                  // String http://www.w3.org/2001/XMLSchema
    1028: ldc           #150                // String Name
    1030: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1033: putstatic     #151                // Field QNAME_TYPE_NAME:Ljavax/xml/namespace/QName;
    1036: new           #1                  // class javax/xml/namespace/QName
    1039: dup
    1040: ldc           #2                  // String http://www.w3.org/2001/XMLSchema
    1042: ldc           #152                // String QName
    1044: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1047: putstatic     #153                // Field QNAME_TYPE_QNAME:Ljavax/xml/namespace/QName;
    1050: new           #1                  // class javax/xml/namespace/QName
    1053: dup
    1054: ldc           #2                  // String http://www.w3.org/2001/XMLSchema
    1056: ldc           #154                // String NCName
    1058: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1061: putstatic     #155                // Field QNAME_TYPE_NCNAME:Ljavax/xml/namespace/QName;
    1064: new           #1                  // class javax/xml/namespace/QName
    1067: dup
    1068: ldc           #2                  // String http://www.w3.org/2001/XMLSchema
    1070: ldc           #156                // String anyURI
    1072: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1075: putstatic     #157                // Field QNAME_TYPE_ANY_URI:Ljavax/xml/namespace/QName;
    1078: new           #1                  // class javax/xml/namespace/QName
    1081: dup
    1082: ldc           #2                  // String http://www.w3.org/2001/XMLSchema
    1084: ldc           #158                // String ID
    1086: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1089: putstatic     #159                // Field QNAME_TYPE_ID:Ljavax/xml/namespace/QName;
    1092: new           #1                  // class javax/xml/namespace/QName
    1095: dup
    1096: ldc           #2                  // String http://www.w3.org/2001/XMLSchema
    1098: ldc           #160                // String IDREF
    1100: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1103: putstatic     #161                // Field QNAME_TYPE_IDREF:Ljavax/xml/namespace/QName;
    1106: new           #1                  // class javax/xml/namespace/QName
    1109: dup
    1110: ldc           #2                  // String http://www.w3.org/2001/XMLSchema
    1112: ldc           #162                // String IDREFS
    1114: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1117: putstatic     #163                // Field QNAME_TYPE_IDREFS:Ljavax/xml/namespace/QName;
    1120: new           #1                  // class javax/xml/namespace/QName
    1123: dup
    1124: ldc           #2                  // String http://www.w3.org/2001/XMLSchema
    1126: ldc           #164                // String ENTITY
    1128: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1131: putstatic     #165                // Field QNAME_TYPE_ENTITY:Ljavax/xml/namespace/QName;
    1134: new           #1                  // class javax/xml/namespace/QName
    1137: dup
    1138: ldc           #2                  // String http://www.w3.org/2001/XMLSchema
    1140: ldc           #166                // String ENTITIES
    1142: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1145: putstatic     #167                // Field QNAME_TYPE_ENTITIES:Ljavax/xml/namespace/QName;
    1148: new           #1                  // class javax/xml/namespace/QName
    1151: dup
    1152: ldc           #2                  // String http://www.w3.org/2001/XMLSchema
    1154: ldc           #168                // String NOTATION
    1156: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1159: putstatic     #169                // Field QNAME_TYPE_NOTATION:Ljavax/xml/namespace/QName;
    1162: new           #1                  // class javax/xml/namespace/QName
    1165: dup
    1166: ldc           #2                  // String http://www.w3.org/2001/XMLSchema
    1168: ldc           #170                // String NMTOKEN
    1170: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1173: putstatic     #171                // Field QNAME_TYPE_NMTOKEN:Ljavax/xml/namespace/QName;
    1176: new           #1                  // class javax/xml/namespace/QName
    1179: dup
    1180: ldc           #2                  // String http://www.w3.org/2001/XMLSchema
    1182: ldc           #172                // String NMTOKENS
    1184: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1187: putstatic     #173                // Field QNAME_TYPE_NMTOKENS:Ljavax/xml/namespace/QName;
    1190: new           #1                  // class javax/xml/namespace/QName
    1193: dup
    1194: ldc           #2                  // String http://www.w3.org/2001/XMLSchema
    1196: ldc           #174                // String language
    1198: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1201: putstatic     #175                // Field QNAME_TYPE_LANGUAGE:Ljavax/xml/namespace/QName;
    1204: new           #1                  // class javax/xml/namespace/QName
    1207: dup
    1208: ldc           #2                  // String http://www.w3.org/2001/XMLSchema
    1210: ldc           #176                // String anyType
    1212: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1215: putstatic     #177                // Field QNAME_TYPE_URTYPE:Ljavax/xml/namespace/QName;
    1218: new           #1                  // class javax/xml/namespace/QName
    1221: dup
    1222: ldc           #2                  // String http://www.w3.org/2001/XMLSchema
    1224: ldc           #178                // String anySimpleType
    1226: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1229: putstatic     #179                // Field QNAME_TYPE_SIMPLE_URTYPE:Ljavax/xml/namespace/QName;
    1232: return
}
