Compiled from "Configuration.java"
public class io.aeron.driver.Configuration {
     252: getstatic     #104                // Field java/util/concurrent/TimeUnit.SECONDS:Ljava/util/concurrent/TimeUnit;
     255: ldc2_w        #115                // long 10l
     258: invokevirtual #97                 // Method java/util/concurrent/TimeUnit.toNanos:(J)J
     261: putstatic     #122                // Field PUBLICATION_UNBLOCK_TIMEOUT_DEFAULT_NS:J
     264: ldc           #123                // String aeron.publication.unblock.timeout
     266: getstatic     #122                // Field PUBLICATION_UNBLOCK_TIMEOUT_DEFAULT_NS:J
     269: invokestatic  #55                 // Method java/lang/Long.getLong:(Ljava/lang/String;J)Ljava/lang/Long;
     272: invokevirtual #56                 // Method java/lang/Long.longValue:()J
     275: putstatic     #124                // Field PUBLICATION_UNBLOCK_TIMEOUT_NS:J
     278: getstatic     #125                // Field java/util/concurrent/TimeUnit.NANOSECONDS:Ljava/util/concurrent/TimeUnit;
     281: lconst_1
     282: invokevirtual #97                 // Method java/util/concurrent/TimeUnit.toNanos:(J)J
     285: putstatic     #26                 // Field AGENT_IDLE_MIN_PARK_NS:J
     288: getstatic     #126                // Field java/util/concurrent/TimeUnit.MICROSECONDS:Ljava/util/concurrent/TimeUnit;
     291: ldc2_w        #127                // long 100l
     294: invokevirtual #97                 // Method java/util/concurrent/TimeUnit.toNanos:(J)J
     297: putstatic     #27                 // Field AGENT_IDLE_MAX_PARK_NS:J
     300: ldc           #129                // String aeron.sender.idle.strategy
     302: ldc           #17                 // String org.agrona.concurrent.BackoffIdleStrategy
     304: invokestatic  #130                // Method java/lang/System.getProperty:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
     307: putstatic     #39                 // Field SENDER_IDLE_STRATEGY:Ljava/lang/String;
     310: ldc           #131                // String aeron.conductor.idle.strategy
     312: ldc           #17                 // String org.agrona.concurrent.BackoffIdleStrategy
     314: invokestatic  #130                // Method java/lang/System.getProperty:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
     317: putstatic     #41                 // Field CONDUCTOR_IDLE_STRATEGY:Ljava/lang/String;
     320: ldc           #132                // String aeron.receiver.idle.strategy
     322: ldc           #17                 // String org.agrona.concurrent.BackoffIdleStrategy
     324: invokestatic  #130                // Method java/lang/System.getProperty:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
     327: putstatic     #42                 // Field RECEIVER_IDLE_STRATEGY:Ljava/lang/String;
     330: ldc           #133                // String aeron.sharednetwork.idle.strategy
     332: ldc           #17                 // String org.agrona.concurrent.BackoffIdleStrategy
     334: invokestatic  #130                // Method java/lang/System.getProperty:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
     337: putstatic     #43                 // Field SHARED_NETWORK_IDLE_STRATEGY:Ljava/lang/String;
     340: ldc           #134                // String aeron.shared.idle.strategy
     342: ldc           #17                 // String org.agrona.concurrent.BackoffIdleStrategy
     344: invokestatic  #130                // Method java/lang/System.getProperty:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
     347: putstatic     #44                 // Field SHARED_IDLE_STRATEGY:Ljava/lang/String;
     350: ldc           #135                // String aeron.unicast.flow.control.strategy
     352: ldc           #136                // String io.aeron.driver.UnicastFlowControl
     354: invokestatic  #130                // Method java/lang/System.getProperty:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
     357: putstatic     #137                // Field UNICAST_FLOW_CONTROL_STRATEGY:Ljava/lang/String;
     360: ldc           #138                // String aeron.multicast.flow.control.strategy
     362: ldc           #139                // String io.aeron.driver.MaxMulticastFlowControl
     364: invokestatic  #130                // Method java/lang/System.getProperty:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
     367: putstatic     #140                // Field MULTICAST_FLOW_CONTROL_STRATEGY:Ljava/lang/String;
     370: ldc           #141                // String aeron.unicast.FlowControl.supplier
     372: ldc           #142                // String io.aeron.driver.DefaultUnicastFlowControlSupplier
     374: invokestatic  #130                // Method java/lang/System.getProperty:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
     377: putstatic     #61                 // Field UNICAST_FLOW_CONTROL_STRATEGY_SUPPLIER:Ljava/lang/String;
     380: ldc           #143                // String aeron.multicast.FlowControl.supplier
     382: ldc           #144                // String io.aeron.driver.DefaultMulticastFlowControlSupplier
     384: invokestatic  #130                // Method java/lang/System.getProperty:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
     387: putstatic     #63                 // Field MULTICAST_FLOW_CONTROL_STRATEGY_SUPPLIER:Ljava/lang/String;
     390: ldc           #145                // String aeron.mtu.length
     392: sipush        4096
     395: invokestatic  #47                 // Method java/lang/Integer.getInteger:(Ljava/lang/String;I)Ljava/lang/Integer;
     398: invokevirtual #48                 // Method java/lang/Integer.intValue:()I
     401: putstatic     #146                // Field MTU_LENGTH:I
     404: ldc           #147                // String aeron.threading.mode
     406: getstatic     #148                // Field io/aeron/driver/ThreadingMode.DEDICATED:Lio/aeron/driver/ThreadingMode;
     409: invokevirtual #149                // Method io/aeron/driver/ThreadingMode.name:()Ljava/lang/String;
     412: invokestatic  #130                // Method java/lang/System.getProperty:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
     415: invokestatic  #150                // Method io/aeron/driver/ThreadingMode.valueOf:(Ljava/lang/String;)Lio/aeron/driver/ThreadingMode;
     418: putstatic     #151                // Field THREADING_MODE_DEFAULT:Lio/aeron/driver/ThreadingMode;
     421: getstatic     #104                // Field java/util/concurrent/TimeUnit.SECONDS:Ljava/util/concurrent/TimeUnit;
     424: lconst_1
     425: invokevirtual #97                 // Method java/util/concurrent/TimeUnit.toNanos:(J)J
     428: putstatic     #152                // Field HEARTBEAT_TIMEOUT_NS:J
     431: ldc           #153                // String aeron.SendChannelEndpoint.supplier
     433: ldc           #154                // String io.aeron.driver.DefaultSendChannelEndpointSupplier
     435: invokestatic  #130                // Method java/lang/System.getProperty:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
     438: putstatic     #57                 // Field SEND_CHANNEL_ENDPOINT_SUPPLIER:Ljava/lang/String;
     441: ldc           #155                // String aeron.ReceiveChannelEndpoint.supplier
     443: ldc           #156                // String io.aeron.driver.DefaultReceiveChannelEndpointSupplier
     445: invokestatic  #130                // Method java/lang/System.getProperty:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
     448: putstatic     #59                 // Field RECEIVE_CHANNEL_ENDPOINT_SUPPLIER:Ljava/lang/String;
     451: getstatic     #94                 // Field java/util/concurrent/TimeUnit.MILLISECONDS:Ljava/util/concurrent/TimeUnit;
     454: ldc2_w        #157                // long 1000l
     457: invokevirtual #97                 // Method java/util/concurrent/TimeUnit.toNanos:(J)J
     460: putstatic     #159                // Field PENDING_SETUPS_TIMEOUT_NS:J
     463: getstatic     #94                 // Field java/util/concurrent/TimeUnit.MILLISECONDS:Ljava/util/concurrent/TimeUnit;
     466: ldc2_w        #127                // long 100l
     469: invokevirtual #97                 // Method java/util/concurrent/TimeUnit.toNanos:(J)J
     472: putstatic     #160                // Field PUBLICATION_SETUP_TIMEOUT_NS:J
     475: getstatic     #94                 // Field java/util/concurrent/TimeUnit.MILLISECONDS:Ljava/util/concurrent/TimeUnit;
     478: ldc2_w        #127                // long 100l
     481: invokevirtual #97                 // Method java/util/concurrent/TimeUnit.toNanos:(J)J
     484: putstatic     #161                // Field PUBLICATION_HEARTBEAT_TIMEOUT_NS:J
     487: getstatic     #94                 // Field java/util/concurrent/TimeUnit.MILLISECONDS:Ljava/util/concurrent/TimeUnit;
     490: ldc2_w        #162                // long 60l
     493: invokevirtual #97                 // Method java/util/concurrent/TimeUnit.toNanos:(J)J
     496: putstatic     #164                // Field NAK_MAX_BACKOFF_DEFAULT:J
     499: new           #165                // class io/aeron/driver/OptimalMulticastDelayGenerator
     502: dup
     503: getstatic     #164                // Field NAK_MAX_BACKOFF_DEFAULT:J
     506: l2d
     507: ldc2_w        #166                // double 10.0d
     510: ldc2_w        #166                // double 10.0d
     513: invokespecial #168                // Method io/aeron/driver/OptimalMulticastDelayGenerator."<init>":(DDD)V
     516: putstatic     #169                // Field NAK_MULTICAST_DELAY_GENERATOR:Lio/aeron/driver/OptimalMulticastDelayGenerator;
     519: getstatic     #94                 // Field java/util/concurrent/TimeUnit.MILLISECONDS:Ljava/util/concurrent/TimeUnit;
     522: ldc2_w        #162                // long 60l
     525: invokevirtual #97                 // Method java/util/concurrent/TimeUnit.toNanos:(J)J
     528: putstatic     #170                // Field NAK_UNICAST_DELAY_DEFAULT_NS:J
     531: new           #171                // class io/aeron/driver/StaticDelayGenerator
     534: dup
     535: getstatic     #170                // Field NAK_UNICAST_DELAY_DEFAULT_NS:J
     538: iconst_1
     539: invokespecial #172                // Method io/aeron/driver/StaticDelayGenerator."<init>":(JZ)V
     542: putstatic     #173                // Field NAK_UNICAST_DELAY_GENERATOR:Lio/aeron/driver/StaticDelayGenerator;
     545: getstatic     #125                // Field java/util/concurrent/TimeUnit.NANOSECONDS:Ljava/util/concurrent/TimeUnit;
     548: lconst_0
     549: invokevirtual #97                 // Method java/util/concurrent/TimeUnit.toNanos:(J)J
     552: putstatic     #74                 // Field RETRANSMIT_UNICAST_DELAY_DEFAULT_NS:J
     555: invokedynamic #174,  0            // InvokeDynamic #0:generateDelay:()Lio/aeron/driver/FeedbackDelayGenerator;
     560: putstatic     #175                // Field RETRANSMIT_UNICAST_DELAY_GENERATOR:Lio/aeron/driver/FeedbackDelayGenerator;
     563: getstatic     #94                 // Field java/util/concurrent/TimeUnit.MILLISECONDS:Ljava/util/concurrent/TimeUnit;
     566: ldc2_w        #162                // long 60l
     569: invokevirtual #97                 // Method java/util/concurrent/TimeUnit.toNanos:(J)J
     572: putstatic     #73                 // Field RETRANSMIT_UNICAST_LINGER_DEFAULT_NS:J
     575: invokedynamic #176,  0            // InvokeDynamic #1:generateDelay:()Lio/aeron/driver/FeedbackDelayGenerator;
     580: putstatic     #177                // Field RETRANSMIT_UNICAST_LINGER_GENERATOR:Lio/aeron/driver/FeedbackDelayGenerator;
     583: return
}
