Compiled from "AbstractEntityPersister.java"
public abstract class org.hibernate.persister.entity.AbstractEntityPersister implements org.hibernate.persister.entity.OuterJoinLoadable,org.hibernate.persister.entity.Queryable,org.hibernate.metadata.ClassMetadata,org.hibernate.persister.entity.UniqueKeyLoadable,org.hibernate.persister.entity.SQLLoadable,org.hibernate.bytecode.instrumentation.spi.LazyPropertyInitializer,org.hibernate.id.PostInsertIdentityPersister,org.hibernate.persister.entity.Lockable {
  private static final org.hibernate.internal.CoreMessageLogger LOG;

  public static final java.lang.String ENTITY_CLASS;

  private final org.hibernate.engine.spi.SessionFactoryImplementor factory;
    1526: checkcast     #126                // class org/hibernate/mapping/Property
    1529: astore        38
    1531: aload         25
    1533: aload         38
    1535: invokevirtual #139                // Method org/hibernate/mapping/Property.getName:()Ljava/lang/String;
    1538: invokevirtual #141                // Method java/util/ArrayList.add:(Ljava/lang/Object;)Z
    1541: pop
    1542: aload         26
    1544: aload         38
    1546: invokevirtual #129                // Method org/hibernate/mapping/Property.getPersistentClass:()Lorg/hibernate/mapping/PersistentClass;
    1549: invokevirtual #130                // Method org/hibernate/mapping/PersistentClass.getEntityName:()Ljava/lang/String;
    1552: invokevirtual #141                // Method java/util/ArrayList.add:(Ljava/lang/Object;)Z
    1555: pop
    1556: aload         10
    1558: aload         38
    1560: invokevirtual #162                // Method java/util/HashSet.contains:(Ljava/lang/Object;)Z
    1563: ifne          1570
    1566: iconst_1
    1567: goto          1571
    1570: iconst_0
    1571: istore        39
    1573: aload         33
    1575: iload         39
    1577: invokestatic  #163                // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
    1580: invokevirtual #141                // Method java/util/ArrayList.add:(Ljava/lang/Object;)Z
    1583: pop
    1584: aload         37
    1586: aload         38
    1588: invokevirtual #164                // Method org/hibernate/mapping/Property.isOptional:()Z
    1591: ifne          1599
    1594: iload         39
    1596: ifeq          1603
    1599: iconst_1
    1600: goto          1604
    1603: iconst_0
    1604: invokestatic  #163                // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
    1607: invokevirtual #141                // Method java/util/ArrayList.add:(Ljava/lang/Object;)Z
    1610: pop
    1611: aload         24
    1613: aload         38
    1615: invokevirtual #165                // Method org/hibernate/mapping/Property.getType:()Lorg/hibernate/type/Type;
    1618: invokevirtual #141                // Method java/util/ArrayList.add:(Ljava/lang/Object;)Z
    1621: pop
    1622: aload         38
    1624: invokevirtual #98                 // Method org/hibernate/mapping/Property.getColumnIterator:()Ljava/util/Iterator;
    1627: astore        40
    1629: aload         38
    1631: invokevirtual #128                // Method org/hibernate/mapping/Property.getColumnSpan:()I
    1634: anewarray     #15                 // class java/lang/String
    1637: astore        41
    1639: aload         38
    1641: invokevirtual #128                // Method org/hibernate/mapping/Property.getColumnSpan:()I
    1644: anewarray     #15                 // class java/lang/String
    1647: astore        42
    1649: aload         38
    1651: invokevirtual #128                // Method org/hibernate/mapping/Property.getColumnSpan:()I
    1654: anewarray     #15                 // class java/lang/String
    1657: astore        43
    1659: aload         38
    1661: invokevirtual #128                // Method org/hibernate/mapping/Property.getColumnSpan:()I
    1664: anewarray     #15                 // class java/lang/String
    1667: astore        44
    1669: aload         38
    1671: invokevirtual #128                // Method org/hibernate/mapping/Property.getColumnSpan:()I
    1674: newarray       int
    1676: astore        45
    1678: aload         38
    1680: invokevirtual #128                // Method org/hibernate/mapping/Property.getColumnSpan:()I
    1683: newarray       int
    1685: astore        46
    1687: iconst_0
    1688: istore        47
    1690: aload         38
    1692: invokevirtual #138                // Method org/hibernate/mapping/Property.isLazy:()Z
    1695: ifeq          1707
    1698: iload         8
    1700: ifeq          1707
    1703: iconst_1
    1704: goto          1708
    1707: iconst_0
    1708: invokestatic  #163                // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
    1711: astore        48
    1713: aload         40
    1715: invokeinterface #87,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
    1720: ifeq          2031
    1723: aload         40
    1725: invokeinterface #88,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
    1730: checkcast     #131                // class org/hibernate/mapping/Selectable
    1733: astore        49
    1735: aload         49
    1737: invokeinterface #135,  1          // InterfaceMethod org/hibernate/mapping/Selectable.isFormula:()Z
    1742: ifeq          1858
    1745: aload         49
    1747: aload_0
    1748: getfield      #54                 // Field factory:Lorg/hibernate/engine/spi/SessionFactoryImplementor;
    1751: invokeinterface #90,  1           // InterfaceMethod org/hibernate/engine/spi/SessionFactoryImplementor.getDialect:()Lorg/hibernate/dialect/Dialect;
    1756: aload_0
    1757: getfield      #54                 // Field factory:Lorg/hibernate/engine/spi/SessionFactoryImplementor;
    1760: invokeinterface #93,  1           // InterfaceMethod org/hibernate/engine/spi/SessionFactoryImplementor.getSqlFunctionRegistry:()Lorg/hibernate/dialect/function/SQLFunctionRegistry;
    1765: invokeinterface #136,  3          // InterfaceMethod org/hibernate/mapping/Selectable.getTemplate:(Lorg/hibernate/dialect/Dialect;Lorg/hibernate/dialect/function/SQLFunctionRegistry;)Ljava/lang/String;
    1770: astore        50
    1772: aload         46
    1774: iload         47
    1776: aload         22
    1778: invokevirtual #166                // Method java/util/ArrayList.size:()I
    1781: iastore
    1782: aload         45
    1784: iload         47
    1786: iconst_m1
    1787: iastore
    1788: aload         22
    1790: aload         50
    1792: invokevirtual #141                // Method java/util/ArrayList.add:(Ljava/lang/Object;)Z
    1795: pop
    1796: aload         44
    1798: iload         47
    1800: aload         50
    1802: aastore
    1803: aload         20
    1805: aload         49
    1807: aload_0
    1808: getfield      #54                 // Field factory:Lorg/hibernate/engine/spi/SessionFactoryImplementor;
    1811: invokeinterface #90,  1           // InterfaceMethod org/hibernate/engine/spi/SessionFactoryImplementor.getDialect:()Lorg/hibernate/dialect/Dialect;
    1816: invokeinterface #167,  2          // InterfaceMethod org/hibernate/mapping/Selectable.getText:(Lorg/hibernate/dialect/Dialect;)Ljava/lang/String;
    1821: invokevirtual #141                // Method java/util/ArrayList.add:(Ljava/lang/Object;)Z
    1824: pop
    1825: aload         21
    1827: aload         49
    1829: aload_0
    1830: getfield      #54                 // Field factory:Lorg/hibernate/engine/spi/SessionFactoryImplementor;
    1833: invokeinterface #90,  1           // InterfaceMethod org/hibernate/engine/spi/SessionFactoryImplementor.getDialect:()Lorg/hibernate/dialect/Dialect;
    1838: invokeinterface #168,  2          // InterfaceMethod org/hibernate/mapping/Selectable.getAlias:(Lorg/hibernate/dialect/Dialect;)Ljava/lang/String;
    1843: invokevirtual #141                // Method java/util/ArrayList.add:(Ljava/lang/Object;)Z
    1846: pop
    1847: aload         23
    1849: aload         48
    1851: invokevirtual #141                // Method java/util/ArrayList.add:(Ljava/lang/Object;)Z
    1854: pop
    1855: goto          2025
    1858: aload         49
    1860: checkcast     #89                 // class org/hibernate/mapping/Column
    1863: astore        50
    1865: aload         50
    1867: aload_0
    1868: getfield      #54                 // Field factory:Lorg/hibernate/engine/spi/SessionFactoryImplementor;
    1871: invokeinterface #90,  1           // InterfaceMethod org/hibernate/engine/spi/SessionFactoryImplementor.getDialect:()Lorg/hibernate/dialect/Dialect;
    1876: invokevirtual #91                 // Method org/hibernate/mapping/Column.getQuotedName:(Lorg/hibernate/dialect/Dialect;)Ljava/lang/String;
    1879: astore        51
    1881: aload         45
    1883: iload         47
    1885: aload         16
    1887: invokevirtual #166                // Method java/util/ArrayList.size:()I
    1890: iastore
    1891: aload         46
    1893: iload         47
    1895: iconst_m1
    1896: iastore
    1897: aload         16
    1899: aload         51
    1901: invokevirtual #141                // Method java/util/ArrayList.add:(Ljava/lang/Object;)Z
    1904: pop
    1905: aload         41
    1907: iload         47
    1909: aload         51
    1911: aastore
    1912: aload         19
    1914: aload         49
    1916: aload_0
    1917: getfield      #54                 // Field factory:Lorg/hibernate/engine/spi/SessionFactoryImplementor;
    1920: invokeinterface #90,  1           // InterfaceMethod org/hibernate/engine/spi/SessionFactoryImplementor.getDialect:()Lorg/hibernate/dialect/Dialect;
    1925: aload         38
    1927: invokevirtual #132                // Method org/hibernate/mapping/Property.getValue:()Lorg/hibernate/mapping/Value;
    1930: invokeinterface #133,  1          // InterfaceMethod org/hibernate/mapping/Value.getTable:()Lorg/hibernate/mapping/Table;
    1935: invokeinterface #134,  3          // InterfaceMethod org/hibernate/mapping/Selectable.getAlias:(Lorg/hibernate/dialect/Dialect;Lorg/hibernate/mapping/Table;)Ljava/lang/String;
    1940: invokevirtual #141                // Method java/util/ArrayList.add:(Ljava/lang/Object;)Z
    1943: pop
    1944: aload         17
    1946: aload         48
    1948: invokevirtual #141                // Method java/util/ArrayList.add:(Ljava/lang/Object;)Z
    1951: pop
    1952: aload         36
    1954: aload         38
    1956: invokevirtual #146                // Method org/hibernate/mapping/Property.isSelectable:()Z
    1959: invokestatic  #163                // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
    1962: invokevirtual #141                // Method java/util/ArrayList.add:(Ljava/lang/Object;)Z
    1965: pop
    1966: aload         42
    1968: iload         47
    1970: aload         50
    1972: aload_0
    1973: getfield      #54                 // Field factory:Lorg/hibernate/engine/spi/SessionFactoryImplementor;
    1976: invokeinterface #90,  1           // InterfaceMethod org/hibernate/engine/spi/SessionFactoryImplementor.getDialect:()Lorg/hibernate/dialect/Dialect;
    1981: invokevirtual #92                 // Method org/hibernate/mapping/Column.getReadExpr:(Lorg/hibernate/dialect/Dialect;)Ljava/lang/String;
    1984: aastore
    1985: aload         50
    1987: aload_0
    1988: getfield      #54                 // Field factory:Lorg/hibernate/engine/spi/SessionFactoryImplementor;
    1991: invokeinterface #90,  1           // InterfaceMethod org/hibernate/engine/spi/SessionFactoryImplementor.getDialect:()Lorg/hibernate/dialect/Dialect;
    1996: aload_0
    1997: getfield      #54                 // Field factory:Lorg/hibernate/engine/spi/SessionFactoryImplementor;
    2000: invokeinterface #93,  1           // InterfaceMethod org/hibernate/engine/spi/SessionFactoryImplementor.getSqlFunctionRegistry:()Lorg/hibernate/dialect/function/SQLFunctionRegistry;
    2005: invokevirtual #94                 // Method org/hibernate/mapping/Column.getTemplate:(Lorg/hibernate/dialect/Dialect;Lorg/hibernate/dialect/function/SQLFunctionRegistry;)Ljava/lang/String;
    2008: astore        52
    2010: aload         43
    2012: iload         47
    2014: aload         52
    2016: aastore
    2017: aload         18
    2019: aload         52
    2021: invokevirtual #141                // Method java/util/ArrayList.add:(Ljava/lang/Object;)Z
    2024: pop
    2025: iinc          47, 1
    2028: goto          1713
    2031: aload         28
    2033: aload         41
    2035: invokevirtual #141                // Method java/util/ArrayList.add:(Ljava/lang/Object;)Z
    2038: pop
    2039: aload         29
    2041: aload         42
    2043: invokevirtual #141                // Method java/util/ArrayList.add:(Ljava/lang/Object;)Z
    2046: pop
    2047: aload         30
    2049: aload         43
    2051: invokevirtual #141                // Method java/util/ArrayList.add:(Ljava/lang/Object;)Z
    2054: pop
    2055: aload         27
    2057: aload         44
    2059: invokevirtual #141                // Method java/util/ArrayList.add:(Ljava/lang/Object;)Z
    2062: pop
    2063: aload         34
    2065: aload         45
    2067: invokevirtual #141                // Method java/util/ArrayList.add:(Ljava/lang/Object;)Z
    2070: pop
    2071: aload         35
    2073: aload         46
    2075: invokevirtual #141                // Method java/util/ArrayList.add:(Ljava/lang/Object;)Z
    2078: pop
    2079: aload         31
    2081: aload         38
    2083: invokevirtual #132                // Method org/hibernate/mapping/Property.getValue:()Lorg/hibernate/mapping/Value;
    2086: invokeinterface #169,  1          // InterfaceMethod org/hibernate/mapping/Value.getFetchMode:()Lorg/hibernate/FetchMode;
    2091: invokevirtual #141                // Method java/util/ArrayList.add:(Ljava/lang/Object;)Z
    2094: pop
    2095: aload         32
    2097: aload         38
    2099: invokevirtual #170                // Method org/hibernate/mapping/Property.getCascadeStyle:()Lorg/hibernate/engine/spi/CascadeStyle;
    2102: invokevirtual #141                // Method java/util/ArrayList.add:(Ljava/lang/Object;)Z
    2105: pop
    2106: goto          1509
    2109: aload_0
    2110: aload         16
    2112: invokestatic  #155                // Method org/hibernate/internal/util/collections/ArrayHelper.toStringArray:(Ljava/util/Collection;)[Ljava/lang/String;
    2115: putfield      #171                // Field subclassColumnClosure:[Ljava/lang/String;
    2118: aload_0
    2119: aload         19
    2121: invokestatic  #155                // Method org/hibernate/internal/util/collections/ArrayHelper.toStringArray:(Ljava/util/Collection;)[Ljava/lang/String;
    2124: putfield      #172                // Field subclassColumnAliasClosure:[Ljava/lang/String;
    2127: aload_0
    2128: aload         17
    2130: invokestatic  #173                // Method org/hibernate/internal/util/collections/ArrayHelper.toBooleanArray:(Ljava/util/Collection;)[Z
    2133: putfield      #174                // Field subclassColumnLazyClosure:[Z
    2136: aload_0
    2137: aload         36
    2139: invokestatic  #173                // Method org/hibernate/internal/util/collections/ArrayHelper.toBooleanArray:(Ljava/util/Collection;)[Z
    2142: putfield      #175                // Field subclassColumnSelectableClosure:[Z
    2145: aload_0
    2146: aload         18
    2148: invokestatic  #155                // Method org/hibernate/internal/util/collections/ArrayHelper.toStringArray:(Ljava/util/Collection;)[Ljava/lang/String;
    2151: putfield      #176                // Field subclassColumnReaderTemplateClosure:[Ljava/lang/String;
    2154: aload_0
    2155: aload         20
    2157: invokestatic  #155                // Method org/hibernate/internal/util/collections/ArrayHelper.toStringArray:(Ljava/util/Collection;)[Ljava/lang/String;
    2160: putfield      #177                // Field subclassFormulaClosure:[Ljava/lang/String;
    2163: aload_0
    2164: aload         22
    2166: invokestatic  #155                // Method org/hibernate/internal/util/collections/ArrayHelper.toStringArray:(Ljava/util/Collection;)[Ljava/lang/String;
    2169: putfield      #178                // Field subclassFormulaTemplateClosure:[Ljava/lang/String;
    2172: aload_0
    2173: aload         21
    2175: invokestatic  #155                // Method org/hibernate/internal/util/collections/ArrayHelper.toStringArray:(Ljava/util/Collection;)[Ljava/lang/String;
    2178: putfield      #179                // Field subclassFormulaAliasClosure:[Ljava/lang/String;
    2181: aload_0
    2182: aload         23
    2184: invokestatic  #173                // Method org/hibernate/internal/util/collections/ArrayHelper.toBooleanArray:(Ljava/util/Collection;)[Z
    2187: putfield      #180                // Field subclassFormulaLazyClosure:[Z
    2190: aload_0
    2191: aload         25
    2193: invokestatic  #155                // Method org/hibernate/internal/util/collections/ArrayHelper.toStringArray:(Ljava/util/Collection;)[Ljava/lang/String;
    2196: putfield      #181                // Field subclassPropertyNameClosure:[Ljava/lang/String;
    2199: aload_0
    2200: aload         26
    2202: invokestatic  #155                // Method org/hibernate/internal/util/collections/ArrayHelper.toStringArray:(Ljava/util/Collection;)[Ljava/lang/String;
    2205: putfield      #182                // Field subclassPropertySubclassNameClosure:[Ljava/lang/String;
    2208: aload_0
    2209: aload         24
    2211: invokestatic  #159                // Method org/hibernate/internal/util/collections/ArrayHelper.toTypeArray:(Ljava/util/Collection;)[Lorg/hibernate/type/Type;
    2214: putfield      #183                // Field subclassPropertyTypeClosure:[Lorg/hibernate/type/Type;
    2217: aload_0
    2218: aload         37
    2220: invokestatic  #173                // Method org/hibernate/internal/util/collections/ArrayHelper.toBooleanArray:(Ljava/util/Collection;)[Z
    2223: putfield      #184                // Field subclassPropertyNullabilityClosure:[Z
    2226: aload_0
    2227: aload         27
    2229: invokestatic  #153                // Method org/hibernate/internal/util/collections/ArrayHelper.to2DStringArray:(Ljava/util/Collection;)[[Ljava/lang/String;
    2232: putfield      #185                // Field subclassPropertyFormulaTemplateClosure:[[Ljava/lang/String;
    2235: aload_0
    2236: aload         28
    2238: invokestatic  #153                // Method org/hibernate/internal/util/collections/ArrayHelper.to2DStringArray:(Ljava/util/Collection;)[[Ljava/lang/String;
    2241: putfield      #186                // Field subclassPropertyColumnNameClosure:[[Ljava/lang/String;
    2244: aload_0
    2245: aload         29
    2247: invokestatic  #153                // Method org/hibernate/internal/util/collections/ArrayHelper.to2DStringArray:(Ljava/util/Collection;)[[Ljava/lang/String;
    2250: putfield      #187                // Field subclassPropertyColumnReaderClosure:[[Ljava/lang/String;
    2253: aload_0
    2254: aload         30
    2256: invokestatic  #153                // Method org/hibernate/internal/util/collections/ArrayHelper.to2DStringArray:(Ljava/util/Collection;)[[Ljava/lang/String;
    2259: putfield      #188                // Field subclassPropertyColumnReaderTemplateClosure:[[Ljava/lang/String;
    2262: aload_0
    2263: aload         34
    2265: invokestatic  #189                // Method org/hibernate/internal/util/collections/ArrayHelper.to2DIntArray:(Ljava/util/Collection;)[[I
    2268: putfield      #190                // Field subclassPropertyColumnNumberClosure:[[I
    2271: aload_0
    2272: aload         35
    2274: invokestatic  #189                // Method org/hibernate/internal/util/collections/ArrayHelper.to2DIntArray:(Ljava/util/Collection;)[[I
    2277: putfield      #191                // Field subclassPropertyFormulaNumberClosure:[[I
    2280: aload_0
    2281: aload         32
    2283: invokevirtual #166                // Method java/util/ArrayList.size:()I
    2286: anewarray     #192                // class org/hibernate/engine/spi/CascadeStyle
    2289: putfield      #193                // Field subclassPropertyCascadeStyleClosure:[Lorg/hibernate/engine/spi/CascadeStyle;
    2292: aload         32
    2294: invokevirtual #194                // Method java/util/ArrayList.iterator:()Ljava/util/Iterator;
    2297: astore        6
    2299: iconst_0
    2300: istore        38
    2302: aload         6
    2304: invokeinterface #87,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
    2309: ifeq          2335
    2312: aload_0
    2313: getfield      #193                // Field subclassPropertyCascadeStyleClosure:[Lorg/hibernate/engine/spi/CascadeStyle;
    2316: iload         38
    2318: iinc          38, 1
    2321: aload         6
    2323: invokeinterface #88,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
    2328: checkcast     #192                // class org/hibernate/engine/spi/CascadeStyle
    2331: aastore
    2332: goto          2302
    2335: aload_0
    2336: aload         31
    2338: invokevirtual #166                // Method java/util/ArrayList.size:()I
    2341: anewarray     #195                // class org/hibernate/FetchMode
    2344: putfield      #196                // Field subclassPropertyFetchModeClosure:[Lorg/hibernate/FetchMode;
    2347: aload         31
    2349: invokevirtual #194                // Method java/util/ArrayList.iterator:()Ljava/util/Iterator;
    2352: astore        6
    2354: iconst_0
    2355: istore        38
    2357: aload         6
    2359: invokeinterface #87,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
    2364: ifeq          2390
    2367: aload_0
    2368: getfield      #196                // Field subclassPropertyFetchModeClosure:[Lorg/hibernate/FetchMode;
    2371: iload         38
    2373: iinc          38, 1
    2376: aload         6
    2378: invokeinterface #88,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
    2383: checkcast     #195                // class org/hibernate/FetchMode
    2386: aastore
    2387: goto          2357
    2390: aload_0
    2391: aload         33
    2393: invokevirtual #166                // Method java/util/ArrayList.size:()I
    2396: newarray       boolean
    2398: putfield      #197                // Field propertyDefinedOnSubclass:[Z
    2401: aload         33
    2403: invokevirtual #194                // Method java/util/ArrayList.iterator:()Ljava/util/Iterator;
    2406: astore        6
    2408: iconst_0
    2409: istore        38
    2411: aload         6
    2413: invokeinterface #87,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
    2418: ifeq          2447
    2421: aload_0
    2422: getfield      #197                // Field propertyDefinedOnSubclass:[Z
    2425: iload         38
    2427: iinc          38, 1
    2430: aload         6
    2432: invokeinterface #88,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
    2437: checkcast     #198                // class java/lang/Boolean
    2440: invokevirtual #199                // Method java/lang/Boolean.booleanValue:()Z
    2443: bastore
    2444: goto          2411
    2447: aload_0
    2448: new           #200                // class org/hibernate/internal/FilterHelper
    2451: dup
    2452: aload_1
    2453: invokevirtual #201                // Method org/hibernate/mapping/PersistentClass.getFilters:()Ljava/util/List;
    2456: aload_0
    2457: getfield      #54                 // Field factory:Lorg/hibernate/engine/spi/SessionFactoryImplementor;
    2460: invokespecial #202                // Method org/hibernate/internal/FilterHelper."<init>":(Ljava/util/List;Lorg/hibernate/engine/spi/SessionFactoryImplementor;)V
    2463: putfield      #203                // Field filterHelper:Lorg/hibernate/internal/FilterHelper;
    2466: iconst_1
    2467: istore        39
    2469: aload_0
    2470: getfield      #54                 // Field factory:Lorg/hibernate/engine/spi/SessionFactoryImplementor;
    2473: invokeinterface #68,  1           // InterfaceMethod org/hibernate/engine/spi/SessionFactoryImplementor.getSessionFactoryOptions:()Lorg/hibernate/boot/spi/SessionFactoryOptions;
    2478: invokeinterface #204,  1          // InterfaceMethod org/hibernate/boot/spi/SessionFactoryOptions.isDirectReferenceCacheEntriesEnabled:()Z
    2483: ifne          2489
    2486: iconst_0
    2487: istore        39
    2489: aload_0
    2490: getfield      #3                  // Field entityMetamodel:Lorg/hibernate/tuple/entity/EntityMetamodel;
    2493: invokevirtual #63                 // Method org/hibernate/tuple/entity/EntityMetamodel.isMutable:()Z
    2496: ifeq          2502
    2499: iconst_0
    2500: istore        39
    2502: aload_0
    2503: invokevirtual #205                // Method getSubclassPropertyTypeClosure:()[Lorg/hibernate/type/Type;
    2506: astore        40
    2508: aload         40
    2510: arraylength
    2511: istore        41
    2513: iconst_0
    2514: istore        42
    2516: iload         42
    2518: iload         41
    2520: if_icmpge     2549
    2523: aload         40
    2525: iload         42
    2527: aaload
    2528: astore        43
    2530: aload         43
    2532: invokeinterface #206,  1          // InterfaceMethod org/hibernate/type/Type.isAssociationType:()Z
    2537: ifeq          2543
    2540: iconst_0
    2541: istore        39
    2543: iinc          42, 1
    2546: goto          2516
    2549: aload_0
    2550: iload         39
    2552: putfield      #207                // Field useReferenceCacheEntries:Z
    2555: aload_0
    2556: aload_0
    2557: invokevirtual #208                // Method buildCacheEntryHelper:()Lorg/hibernate/persister/entity/AbstractEntityPersister$CacheEntryHelper;
    2560: putfield      #209                // Field cacheEntryHelper:Lorg/hibernate/persister/entity/AbstractEntityPersister$CacheEntryHelper;
    2563: return

  protected org.hibernate.persister.entity.AbstractEntityPersister$CacheEntryHelper buildCacheEntryHelper();
    Code:
       0: aload_0
       1: getfield      #55                 // Field cacheAccessStrategy:Lorg/hibernate/cache/spi/access/EntityRegionAccessStrategy;
       4: ifnonnull     11
       7: getstatic     #210                // Field org/hibernate/persister/entity/AbstractEntityPersister$NoopCacheEntryHelper.INSTANCE:Lorg/hibernate/persister/entity/AbstractEntityPersister$NoopCacheEntryHelper;
      10: areturn
      11: aload_0
      12: invokevirtual #211                // Method canUseReferenceCacheEntries:()Z
      15: ifeq          36
      18: aload_0
      19: getfield      #3                  // Field entityMetamodel:Lorg/hibernate/tuple/entity/EntityMetamodel;
      22: iconst_0
      23: invokevirtual #212                // Method org/hibernate/tuple/entity/EntityMetamodel.setLazy:(Z)V
      26: new           #213                // class org/hibernate/persister/entity/AbstractEntityPersister$ReferenceCacheEntryHelper
      29: dup
      30: aload_0
      31: aconst_null
      32: invokespecial #214                // Method org/hibernate/persister/entity/AbstractEntityPersister$ReferenceCacheEntryHelper."<init>":(Lorg/hibernate/persister/entity/EntityPersister;Lorg/hibernate/persister/entity/AbstractEntityPersister$1;)V
      35: areturn
      36: aload_0
      37: getfield      #54                 // Field factory:Lorg/hibernate/engine/spi/SessionFactoryImplementor;
      40: invokeinterface #68,  1           // InterfaceMethod org/hibernate/engine/spi/SessionFactoryImplementor.getSessionFactoryOptions:()Lorg/hibernate/boot/spi/SessionFactoryOptions;
      45: invokeinterface #215,  1          // InterfaceMethod org/hibernate/boot/spi/SessionFactoryOptions.isStructuredCacheEntriesEnabled:()Z
      50: ifeq          65
      53: new           #216                // class org/hibernate/persister/entity/AbstractEntityPersister$StructuredCacheEntryHelper
      56: dup
      57: aload_0
      58: aconst_null
      59: invokespecial #217                // Method org/hibernate/persister/entity/AbstractEntityPersister$StructuredCacheEntryHelper."<init>":(Lorg/hibernate/persister/entity/EntityPersister;Lorg/hibernate/persister/entity/AbstractEntityPersister$1;)V
      62: goto          74
      65: new           #218                // class org/hibernate/persister/entity/AbstractEntityPersister$StandardCacheEntryHelper
      68: dup
      69: aload_0
      70: aconst_null
      71: invokespecial #219                // Method org/hibernate/persister/entity/AbstractEntityPersister$StandardCacheEntryHelper."<init>":(Lorg/hibernate/persister/entity/EntityPersister;Lorg/hibernate/persister/entity/AbstractEntityPersister$1;)V
      74: areturn

  public boolean canUseReferenceCacheEntries();
    Code:
       0: aload_0
       1: getfield      #207                // Field useReferenceCacheEntries:Z
       4: ireturn

  protected static java.lang.String getTemplateFromString(java.lang.String, org.hibernate.engine.spi.SessionFactoryImplementor);
    Code:
       0: aload_0
       1: ifnonnull     8
       4: aconst_null
       5: goto          24
       8: aload_0
       9: aload_1
      10: invokeinterface #90,  1           // InterfaceMethod org/hibernate/engine/spi/SessionFactoryImplementor.getDialect:()Lorg/hibernate/dialect/Dialect;
      15: aload_1
      16: invokeinterface #93,  1           // InterfaceMethod org/hibernate/engine/spi/SessionFactoryImplementor.getSqlFunctionRegistry:()Lorg/hibernate/dialect/function/SQLFunctionRegistry;
      21: invokestatic  #109                // Method org/hibernate/sql/Template.renderWhereStringTemplate:(Ljava/lang/String;Lorg/hibernate/dialect/Dialect;Lorg/hibernate/dialect/function/SQLFunctionRegistry;)Ljava/lang/String;
      24: areturn

  protected java.lang.String generateLazySelectString();
    Code:
       0: aload_0
       1: getfield      #3                  // Field entityMetamodel:Lorg/hibernate/tuple/entity/EntityMetamodel;
       4: invokevirtual #220                // Method org/hibernate/tuple/entity/EntityMetamodel.hasLazyProperties:()Z
       7: ifne          12
      10: aconst_null
      11: areturn
      12: new           #43                 // class java/util/HashSet
      15: dup
      16: invokespecial #44                 // Method java/util/HashSet."<init>":()V
      19: astore_1
      20: new           #40                 // class java/util/ArrayList
      23: dup
      24: invokespecial #41                 // Method java/util/ArrayList."<init>":()V
      27: astore_2
      28: new           #40                 // class java/util/ArrayList
      31: dup
      32: invokespecial #41                 // Method java/util/ArrayList."<init>":()V
      35: astore_3
      36: aload_0
      37: getfield      #156                // Field lazyPropertyNames:[Ljava/lang/String;
      40: astore        4
      42: aload         4
      44: arraylength
      45: istore        5
      47: iconst_0
      48: istore        6
      50: iload         6
      52: iload         5
      54: if_icmpge     210
      57: aload         4
      59: iload         6
      61: aaload
      62: astore        7
      64: aload_0
      65: aload         7
      67: invokespecial #221                // Method getSubclassPropertyIndex:(Ljava/lang/String;)I
      70: istore        8
      72: aload_0
      73: iload         8
      75: invokevirtual #222                // Method getSubclassPropertyTableNumber:(I)I
      78: istore        9
      80: aload_1
      81: iload         9
      83: invokestatic  #142                // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
      86: invokevirtual #127                // Method java/util/HashSet.add:(Ljava/lang/Object;)Z
      89: pop
      90: aload_0
      91: getfield      #190                // Field subclassPropertyColumnNumberClosure:[[I
      94: iload         8
      96: aaload
      97: astore        10
      99: aload         10
     101: astore        11
     103: aload         11
     105: arraylength
     106: istore        12
     108: iconst_0
     109: istore        13
     111: iload         13
     113: iload         12
     115: if_icmpge     147
     118: aload         11
     120: iload         13
     122: iaload
     123: istore        14
     125: iload         14
     127: iconst_m1
     128: if_icmpeq     141
     131: aload_2
     132: iload         14
     134: invokestatic  #142                // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     137: invokevirtual #141                // Method java/util/ArrayList.add:(Ljava/lang/Object;)Z
     140: pop
     141: iinc          13, 1
     144: goto          111
     147: aload_0
     148: getfield      #191                // Field subclassPropertyFormulaNumberClosure:[[I
     151: iload         8
     153: aaload
     154: astore        11
     156: aload         11
     158: astore        12
     160: aload         12
     162: arraylength
     163: istore        13
     165: iconst_0
     166: istore        14
     168: iload         14
     170: iload         13
     172: if_icmpge     204
     175: aload         12
     177: iload         14
     179: iaload
     180: istore        15
     182: iload         15
     184: iconst_m1
     185: if_icmpeq     198
     188: aload_3
     189: iload         15
