Compiled from "ArabicShaping.java"
public final class com.ibm.icu.text.ArabicShaping {
      19: ldc           #88                 // int 65141
      21: if_icmpeq     35
      24: iconst_1
      25: getstatic     #90                 // Field tashkeelMedial:[I
      28: iload_0
      29: ldc           #76                 // int 65136
      31: isub
      32: iaload
      33: isub
      34: ireturn
      35: iload_0
      36: ldc           #93                 // int 64606
      38: if_icmplt     49
      41: iload_0
      42: ldc           #94                 // int 64611
      44: if_icmpgt     49
      47: iconst_1
      48: ireturn
      49: iconst_0
      50: ireturn

  private static boolean isAlefChar(char);
    Code:
       0: iload_0
       1: sipush        1570
       4: if_icmpeq     28
       7: iload_0
       8: sipush        1571
      11: if_icmpeq     28
      14: iload_0
      15: sipush        1573
      18: if_icmpeq     28
      21: iload_0
      22: sipush        1575
      25: if_icmpne     32
      28: iconst_1
      29: goto          33
      32: iconst_0
      33: ireturn

  private static boolean isLamAlefChar(char);
    Code:
       0: iload_0
       1: ldc           #95                 // int 65269
       3: if_icmplt     16
       6: iload_0
       7: ldc           #79                 // int 65276
       9: if_icmpgt     16
      12: iconst_1
      13: goto          17
      16: iconst_0
      17: ireturn

  private static boolean isNormalizedLamAlefChar(char);
    Code:
       0: iload_0
       1: sipush        1628
       4: if_icmplt     18
       7: iload_0
       8: sipush        1631
      11: if_icmpgt     18
      14: iconst_1
      15: goto          19
      18: iconst_0
      19: ireturn

  private int calculateSize(char[], int, int);
    Code:
       0: iload_3
       1: istore        4
       3: aload_0
       4: getfield      #15                 // Field options:I
       7: bipush        24
       9: iand
      10: lookupswitch  { // 3
                     8: 44
                    16: 173
                    24: 44
               default: 210
          }
      44: aload_0
      45: getfield      #37                 // Field isLogical:Z
      48: ifeq          112
      51: iload_2
      52: istore        5
      54: iload_2
      55: iload_3
      56: iadd
      57: iconst_1
      58: isub
      59: istore        6
      61: iload         5
      63: iload         6
      65: if_icmpge     109
      68: aload_1
      69: iload         5
      71: caload
      72: sipush        1604
      75: if_icmpne     90
      78: aload_1
      79: iload         5
      81: iconst_1
      82: iadd
      83: caload
      84: invokestatic  #96                 // Method isAlefChar:(C)Z
      87: ifne          100
      90: aload_1
      91: iload         5
      93: caload
      94: invokestatic  #97                 // Method isTashkeelCharFE:(C)Z
      97: ifeq          103
     100: iinc          4, -1
     103: iinc          5, 1
     106: goto          61
     109: goto          210
     112: iload_2
     113: iconst_1
     114: iadd
     115: istore        5
     117: iload_2
     118: iload_3
     119: iadd
     120: istore        6
     122: iload         5
     124: iload         6
     126: if_icmpge     170
     129: aload_1
     130: iload         5
     132: caload
     133: sipush        1604
     136: if_icmpne     151
     139: aload_1
     140: iload         5
     142: iconst_1
     143: isub
     144: caload
     145: invokestatic  #96                 // Method isAlefChar:(C)Z
     148: ifne          161
     151: aload_1
     152: iload         5
     154: caload
     155: invokestatic  #97                 // Method isTashkeelCharFE:(C)Z
     158: ifeq          164
     161: iinc          4, -1
     164: iinc          5, 1
     167: goto          122
     170: goto          210
     173: iload_2
     174: istore        5
     176: iload_2
     177: iload_3
     178: iadd
     179: istore        6
     181: iload         5
     183: iload         6
     185: if_icmpge     207
     188: aload_1
     189: iload         5
     191: caload
     192: invokestatic  #98                 // Method isLamAlefChar:(C)Z
     195: ifeq          201
     198: iinc          4, 1
     201: iinc          5, 1
     204: goto          181
     207: goto          210
     210: iload         4
     212: ireturn

  private static int countSpaceSub(char[], int, char);
    Code:
       0: iconst_0
       1: istore_3
       2: iconst_0
       3: istore        4
       5: iload_3
       6: iload_1
       7: if_icmpge     26
      10: aload_0
      11: iload_3
      12: caload
      13: iload_2
      14: if_icmpne     20
      17: iinc          4, 1
      20: iinc          3, 1
      23: goto          5
      26: iload         4
      28: ireturn

  private static void shiftArray(char[], int, int, char);
    Code:
       0: iload_2
       1: istore        4
       3: iload_2
       4: istore        5
       6: iinc          5, -1
       9: iload         5
      11: iload_1
      12: if_icmplt     46
      15: aload_0
      16: iload         5
      18: caload
      19: istore        6
      21: iload         6
      23: iload_3
      24: if_icmpeq     43
      27: iinc          4, -1
      30: iload         4
      32: iload         5
      34: if_icmpeq     43
      37: aload_0
      38: iload         4
      40: iload         6
      42: castore
      43: goto          6
      46: return

  private static int flipArray(char[], int, int, int);
    Code:
       0: iload_3
       1: iload_1
       2: if_icmple     32
       5: iload_3
       6: istore        4
       8: iload_1
       9: istore_3
      10: iload         4
      12: iload_2
      13: if_icmpge     34
      16: aload_0
      17: iload_3
      18: iinc          3, 1
      21: aload_0
      22: iload         4
      24: iinc          4, 1
      27: caload
      28: castore
      29: goto          10
      32: iload_2
      33: istore_3
      34: iload_3
      35: ireturn

  private static int handleTashkeelWithTatweel(char[], int);
    Code:
       0: iconst_0
       1: istore_2
       2: iload_2
       3: iload_1
       4: if_icmpge     73
       7: aload_0
       8: iload_2
       9: caload
      10: invokestatic  #99                 // Method isTashkeelOnTatweelChar:(C)I
      13: iconst_1
      14: if_icmpne     26
      17: aload_0
      18: iload_2
      19: sipush        1600
      22: castore
      23: goto          67
      26: aload_0
      27: iload_2
      28: caload
      29: invokestatic  #99                 // Method isTashkeelOnTatweelChar:(C)I
      32: iconst_2
      33: if_icmpne     44
      36: aload_0
      37: iload_2
      38: ldc           #89                 // int 65149
      40: castore
      41: goto          67
      44: aload_0
      45: iload_2
      46: caload
      47: invokestatic  #100                // Method isIsolatedTashkeelChar:(C)I
      50: iconst_1
      51: if_icmpne     67
      54: aload_0
      55: iload_2
      56: caload
      57: ldc           #101                // int 65148
      59: if_icmpeq     67
      62: aload_0
      63: iload_2
      64: bipush        32
      66: castore
      67: iinc          2, 1
      70: goto          2
      73: iload_1
      74: ireturn

  private int handleGeneratedSpaces(char[], int, int);
    Code:
       0: aload_0
       1: getfield      #15                 // Field options:I
       4: ldc           #23                 // int 65539
       6: iand
       7: istore        4
       9: aload_0
      10: getfield      #15                 // Field options:I
      13: ldc           #17                 // int 917504
      15: iand
      16: istore        5
      18: iconst_0
      19: istore        6
      21: iconst_0
      22: istore        7
      24: aload_0
      25: getfield      #37                 // Field isLogical:Z
      28: ifne          35
      31: iconst_1
      32: goto          36
      35: iconst_0
      36: aload_0
      37: getfield      #39                 // Field spacesRelativeToTextBeginEnd:Z
      40: ifne          47
      43: iconst_1
      44: goto          48
      47: iconst_0
      48: iand
      49: ifeq          134
      52: iload         4
      54: lookupswitch  { // 2
                     2: 86
                     3: 80
               default: 92
          }
      80: iconst_2
      81: istore        4
      83: goto          92
      86: iconst_3
      87: istore        4
      89: goto          92
      92: iload         5
      94: lookupswitch  { // 2
                262144: 120
                393216: 127
               default: 134
          }
     120: ldc           #19                 // int 393216
     122: istore        5
     124: goto          134
     127: ldc           #18                 // int 262144
     129: istore        5
     131: goto          134
     134: iload         4
     136: iconst_1
     137: if_icmpne     180
     140: iload_2
     141: istore        8
     143: iload         8
     145: iload_3
     146: iadd
     147: istore        9
     149: iload         8
     151: iload         9
     153: if_icmpge     177
     156: aload_1
     157: iload         8
     159: caload
     160: ldc           #102                // int 65535
     162: if_icmpne     171
     165: aload_1
     166: iload         8
     168: bipush        32
     170: castore
     171: iinc          8, 1
     174: goto          149
     177: goto          535
     180: iload_2
     181: iload_3
     182: iadd
     183: istore        8
     185: aload_1
     186: iload_3
     187: ldc           #102                // int 65535
     189: invokestatic  #103                // Method countSpaceSub:([CIC)I
     192: istore        9
     194: aload_1
     195: iload_3
     196: ldc           #104                // int 65534
     198: invokestatic  #103                // Method countSpaceSub:([CIC)I
     201: istore        10
     203: iload         4
     205: iconst_2
     206: if_icmpne     212
     209: iconst_1
     210: istore        6
     212: iload         5
     214: ldc           #19                 // int 393216
     216: if_icmpne     222
     219: iconst_1
     220: istore        7
     222: iload         6
     224: ifeq          260
     227: iload         4
     229: iconst_2
     230: if_icmpne     260
     233: aload_1
     234: iload_2
     235: iload         8
     237: ldc           #102                // int 65535
     239: invokestatic  #105                // Method shiftArray:([CIIC)V
     242: iload         9
     244: iload_2
     245: if_icmple     260
     248: aload_1
     249: iinc          9, -1
     252: iload         9
     254: bipush        32
     256: castore
     257: goto          242
     260: iload         7
     262: ifeq          299
     265: iload         5
     267: ldc           #19                 // int 393216
     269: if_icmpne     299
     272: aload_1
     273: iload_2
     274: iload         8
     276: ldc           #104                // int 65534
     278: invokestatic  #105                // Method shiftArray:([CIIC)V
     281: iload         10
     283: iload_2
     284: if_icmple     299
     287: aload_1
     288: iinc          10, -1
     291: iload         10
     293: bipush        32
     295: castore
     296: goto          281
     299: iconst_0
     300: istore        6
     302: iconst_0
     303: istore        7
     305: iload         4
     307: ifne          313
     310: iconst_1
     311: istore        6
     313: iload         5
     315: ldc           #20                 // int 524288
     317: if_icmpne     323
     320: iconst_1
     321: istore        7
     323: iload         6
     325: ifeq          358
     328: iload         4
     330: ifne          358
     333: aload_1
     334: iload_2
     335: iload         8
     337: ldc           #102                // int 65535
     339: invokestatic  #105                // Method shiftArray:([CIIC)V
     342: aload_1
     343: iload_2
     344: iload         8
     346: iload         9
     348: invokestatic  #106                // Method flipArray:([CIII)I
     351: istore        9
     353: iload         9
     355: iload_2
     356: isub
     357: istore_3
     358: iload         7
     360: ifeq          395
     363: iload         5
     365: ldc           #20                 // int 524288
     367: if_icmpne     395
     370: aload_1
     371: iload_2
     372: iload         8
     374: ldc           #104                // int 65534
     376: invokestatic  #105                // Method shiftArray:([CIIC)V
     379: aload_1
     380: iload_2
     381: iload         8
     383: iload         10
     385: invokestatic  #106                // Method flipArray:([CIII)I
     388: istore        10
     390: iload         10
     392: iload_2
     393: isub
     394: istore_3
     395: iconst_0
     396: istore        6
     398: iconst_0
     399: istore        7
     401: iload         4
     403: iconst_3
     404: if_icmpeq     414
     407: iload         4
     409: ldc           #24                 // int 65536
     411: if_icmpne     417
     414: iconst_1
     415: istore        6
     417: iload         5
     419: ldc           #18                 // int 262144
     421: if_icmpne     427
     424: iconst_1
     425: istore        7
     427: iload         6
     429: ifeq          484
     432: iload         4
     434: iconst_3
     435: if_icmpeq     445
     438: iload         4
     440: ldc           #24                 // int 65536
     442: if_icmpne     484
     445: aload_1
     446: iload_2
     447: iload         8
     449: ldc           #102                // int 65535
     451: invokestatic  #105                // Method shiftArray:([CIIC)V
     454: aload_1
     455: iload_2
     456: iload         8
     458: iload         9
     460: invokestatic  #106                // Method flipArray:([CIII)I
     463: istore        9
     465: iload         9
     467: iload         8
     469: if_icmpge     484
     472: aload_1
     473: iload         9
     475: iinc          9, 1
     478: bipush        32
     480: castore
     481: goto          465
     484: iload         7
     486: ifeq          535
     489: iload         5
     491: ldc           #18                 // int 262144
     493: if_icmpne     535
     496: aload_1
     497: iload_2
     498: iload         8
     500: ldc           #104                // int 65534
     502: invokestatic  #105                // Method shiftArray:([CIIC)V
     505: aload_1
     506: iload_2
     507: iload         8
     509: iload         10
     511: invokestatic  #106                // Method flipArray:([CIII)I
     514: istore        10
     516: iload         10
     518: iload         8
     520: if_icmpge     535
     523: aload_1
     524: iload         10
     526: iinc          10, 1
     529: bipush        32
     531: castore
     532: goto          516
     535: iload_3
     536: ireturn

  private boolean expandCompositCharAtBegin(char[], int, int, int);
    Code:
       0: iconst_0
       1: istore        5
       3: iload         4
       5: aload_1
       6: iload_2
       7: iload_3
       8: invokestatic  #107                // Method countSpacesRight:([CII)I
      11: if_icmple     20
      14: iconst_1
      15: istore        5
      17: iload         5
      19: ireturn
      20: iload_2
      21: iload_3
      22: iadd
      23: iload         4
      25: isub
      26: istore        6
      28: iload_2
      29: iload_3
      30: iadd
      31: istore        7
      33: iinc          6, -1
      36: iload         6
      38: iload_2
      39: if_icmplt     98
      42: aload_1
      43: iload         6
      45: caload
      46: istore        8
      48: iload         8
      50: invokestatic  #108                // Method isNormalizedLamAlefChar:(C)Z
      53: ifeq          86
      56: aload_1
      57: iinc          7, -1
      60: iload         7
      62: sipush        1604
      65: castore
      66: aload_1
      67: iinc          7, -1
      70: iload         7
      72: getstatic     #109                // Field convertNormalizedLamAlef:[C
      75: iload         8
      77: sipush        1628
      80: isub
      81: caload
      82: castore
      83: goto          95
      86: aload_1
      87: iinc          7, -1
      90: iload         7
      92: iload         8
      94: castore
      95: goto          33
      98: iload         5
     100: ireturn

  private boolean expandCompositCharAtEnd(char[], int, int, int);
    Code:
       0: iconst_0
       1: istore        5
       3: iload         4
       5: aload_1
       6: iload_2
       7: iload_3
       8: invokestatic  #110                // Method countSpacesLeft:([CII)I
      11: if_icmple     20
      14: iconst_1
      15: istore        5
      17: iload         5
      19: ireturn
      20: iload_2
      21: iload         4
      23: iadd
      24: istore        6
      26: iload_2
      27: istore        7
      29: iload_2
      30: iload_3
      31: iadd
      32: istore        8
      34: iload         6
      36: iload         8
      38: if_icmpge     100
      41: aload_1
      42: iload         6
      44: caload
      45: istore        9
      47: iload         9
      49: invokestatic  #108                // Method isNormalizedLamAlefChar:(C)Z
      52: ifeq          85
      55: aload_1
      56: iload         7
      58: iinc          7, 1
      61: getstatic     #109                // Field convertNormalizedLamAlef:[C
      64: iload         9
      66: sipush        1628
      69: isub
      70: caload
      71: castore
      72: aload_1
      73: iload         7
      75: iinc          7, 1
      78: sipush        1604
      81: castore
      82: goto          94
      85: aload_1
      86: iload         7
      88: iinc          7, 1
      91: iload         9
      93: castore
      94: iinc          6, 1
      97: goto          34
     100: iload         5
     102: ireturn

  private boolean expandCompositCharAtNear(char[], int, int, int, int, int);
    Code:
       0: iconst_0
       1: istore        7
       3: aload_1
       4: iload_2
       5: caload
       6: invokestatic  #108                // Method isNormalizedLamAlefChar:(C)Z
       9: ifeq          18
      12: iconst_1
      13: istore        7
      15: iload         7
      17: ireturn
      18: iload_2
      19: iload_3
      20: iadd
      21: istore        8
      23: iinc          8, -1
      26: iload         8
      28: iload_2
      29: if_icmplt     217
      32: aload_1
      33: iload         8
      35: caload
      36: istore        9
      38: iload         6
      40: iconst_1
      41: if_icmpne     102
      44: iload         9
      46: invokestatic  #108                // Method isNormalizedLamAlefChar:(C)Z
      49: ifeq          102
      52: iload         8
      54: iload_2
      55: if_icmple     96
      58: aload_1
      59: iload         8
      61: iconst_1
      62: isub
      63: caload
      64: bipush        32
      66: if_icmpne     96
      69: aload_1
      70: iload         8
      72: sipush        1604
      75: castore
      76: aload_1
      77: iinc          8, -1
      80: iload         8
      82: getstatic     #109                // Field convertNormalizedLamAlef:[C
      85: iload         9
      87: sipush        1628
      90: isub
      91: caload
      92: castore
      93: goto          214
      96: iconst_1
      97: istore        7
      99: iload         7
     101: ireturn
     102: iload         5
     104: iconst_1
     105: if_icmpne     153
     108: iload         9
     110: invokestatic  #111                // Method isSeenTailFamilyChar:(C)I
     113: iconst_1
     114: if_icmpne     153
     117: iload         8
     119: iload_2
     120: if_icmple     147
     123: aload_1
     124: iload         8
     126: iconst_1
     127: isub
     128: caload
     129: bipush        32
     131: if_icmpne     147
     134: aload_1
     135: iload         8
     137: iconst_1
     138: isub
     139: aload_0
     140: getfield      #42                 // Field tailChar:C
     143: castore
     144: goto          214
     147: iconst_1
     148: istore        7
     150: iload         7
     152: ireturn
     153: iload         4
     155: iconst_1
     156: if_icmpne     214
     159: iload         9
     161: invokestatic  #112                // Method isYehHamzaChar:(C)Z
     164: ifeq          214
     167: iload         8
     169: iload_2
     170: if_icmple     208
     173: aload_1
     174: iload         8
     176: iconst_1
     177: isub
     178: caload
     179: bipush        32
     181: if_icmpne     208
     184: aload_1
     185: iload         8
     187: getstatic     #113                // Field yehHamzaToYeh:[C
     190: iload         9
     192: ldc           #86                 // int 65161
     194: isub
     195: caload
     196: castore
     197: aload_1
     198: iload         8
     200: iconst_1
     201: isub
     202: ldc           #114                // int 65152
     204: castore
     205: goto          214
     208: iconst_1
     209: istore        7
     211: iload         7
     213: ireturn
     214: goto          23
     217: iconst_0
     218: ireturn

  private int expandCompositChar(char[], int, int, int, int) throws com.ibm.icu.text.ArabicShapingException;
    Code:
       0: aload_0
       1: getfield      #15                 // Field options:I
       4: ldc           #23                 // int 65539
       6: iand
       7: istore        6
       9: aload_0
      10: getfield      #15                 // Field options:I
      13: ldc           #58                 // int 7340032
      15: iand
      16: istore        7
      18: aload_0
      19: getfield      #15                 // Field options:I
      22: ldc           #60                 // int 58720256
      24: iand
      25: istore        8
      27: iconst_0
      28: istore        9
      30: aload_0
      31: getfield      #37                 // Field isLogical:Z
      34: ifne          84
      37: aload_0
      38: getfield      #39                 // Field spacesRelativeToTextBeginEnd:Z
      41: ifne          84
      44: iload         6
      46: lookupswitch  { // 2
                     2: 78
                     3: 72
               default: 84
          }
      72: iconst_2
      73: istore        6
      75: goto          84
      78: iconst_3
      79: istore        6
      81: goto          84
      84: iload         5
      86: iconst_1
      87: if_icmpne     409
      90: iload         6
      92: ldc           #24                 // int 65536
      94: if_icmpne     222
      97: aload_0
      98: getfield      #37                 // Field isLogical:Z
     101: ifeq          163
     104: aload_0
     105: aload_1
     106: iload_2
     107: iload_3
     108: iload         4
     110: invokespecial #115                // Method expandCompositCharAtEnd:([CIII)Z
     113: istore        9
     115: iload         9
     117: ifeq          131
     120: aload_0
     121: aload_1
     122: iload_2
     123: iload_3
     124: iload         4
     126: invokespecial #116                // Method expandCompositCharAtBegin:([CIII)Z
     129: istore        9
     131: iload         9
     133: ifeq          148
     136: aload_0
     137: aload_1
     138: iload_2
     139: iload_3
     140: iconst_0
     141: iconst_0
     142: iconst_1
     143: invokespecial #117                // Method expandCompositCharAtNear:([CIIIII)Z
     146: istore        9
     148: iload         9
     150: ifeq          477
     153: new           #28                 // class com/ibm/icu/text/ArabicShapingException
     156: dup
     157: ldc           #118                // String No spacefor lamalef
     159: invokespecial #30                 // Method com/ibm/icu/text/ArabicShapingException."<init>":(Ljava/lang/String;)V
     162: athrow
     163: aload_0
     164: aload_1
     165: iload_2
     166: iload_3
     167: iload         4
     169: invokespecial #116                // Method expandCompositCharAtBegin:([CIII)Z
     172: istore        9
     174: iload         9
     176: ifeq          190
     179: aload_0
     180: aload_1
     181: iload_2
     182: iload_3
     183: iload         4
     185: invokespecial #115                // Method expandCompositCharAtEnd:([CIII)Z
     188: istore        9
     190: iload         9
     192: ifeq          207
     195: aload_0
     196: aload_1
     197: iload_2
     198: iload_3
     199: iconst_0
     200: iconst_0
     201: iconst_1
     202: invokespecial #117                // Method expandCompositCharAtNear:([CIIIII)Z
     205: istore        9
     207: iload         9
     209: ifeq          477
     212: new           #28                 // class com/ibm/icu/text/ArabicShapingException
     215: dup
     216: ldc           #118                // String No spacefor lamalef
     218: invokespecial #30                 // Method com/ibm/icu/text/ArabicShapingException."<init>":(Ljava/lang/String;)V
     221: athrow
     222: iload         6
     224: iconst_2
     225: if_icmpne     254
     228: aload_0
     229: aload_1
     230: iload_2
     231: iload_3
     232: iload         4
     234: invokespecial #115                // Method expandCompositCharAtEnd:([CIII)Z
     237: istore        9
     239: iload         9
     241: ifeq          477
     244: new           #28                 // class com/ibm/icu/text/ArabicShapingException
     247: dup
     248: ldc           #118                // String No spacefor lamalef
     250: invokespecial #30                 // Method com/ibm/icu/text/ArabicShapingException."<init>":(Ljava/lang/String;)V
     253: athrow
     254: iload         6
     256: iconst_3
     257: if_icmpne     286
     260: aload_0
     261: aload_1
     262: iload_2
     263: iload_3
     264: iload         4
     266: invokespecial #116                // Method expandCompositCharAtBegin:([CIII)Z
     269: istore        9
     271: iload         9
     273: ifeq          477
     276: new           #28                 // class com/ibm/icu/text/ArabicShapingException
     279: dup
     280: ldc           #118                // String No spacefor lamalef
     282: invokespecial #30                 // Method com/ibm/icu/text/ArabicShapingException."<init>":(Ljava/lang/String;)V
     285: athrow
     286: iload         6
     288: iconst_1
     289: if_icmpne     319
     292: aload_0
     293: aload_1
     294: iload_2
     295: iload_3
     296: iconst_0
     297: iconst_0
     298: iconst_1
     299: invokespecial #117                // Method expandCompositCharAtNear:([CIIIII)Z
     302: istore        9
     304: iload         9
     306: ifeq          477
     309: new           #28                 // class com/ibm/icu/text/ArabicShapingException
     312: dup
     313: ldc           #118                // String No spacefor lamalef
     315: invokespecial #30                 // Method com/ibm/icu/text/ArabicShapingException."<init>":(Ljava/lang/String;)V
     318: athrow
     319: iload         6
     321: ifne          477
     324: iload_2
     325: iload_3
     326: iadd
     327: istore        10
     329: iload         10
     331: iload         4
     333: iadd
     334: istore        11
     336: iinc          10, -1
     339: iload         10
     341: iload_2
     342: if_icmplt     401
     345: aload_1
     346: iload         10
     348: caload
     349: istore        12
     351: iload         12
     353: invokestatic  #108                // Method isNormalizedLamAlefChar:(C)Z
     356: ifeq          389
     359: aload_1
     360: iinc          11, -1
     363: iload         11
     365: sipush        1604
     368: castore
     369: aload_1
     370: iinc          11, -1
     373: iload         11
     375: getstatic     #109                // Field convertNormalizedLamAlef:[C
     378: iload         12
     380: sipush        1628
     383: isub
     384: caload
     385: castore
     386: goto          398
     389: aload_1
     390: iinc          11, -1
     393: iload         11
     395: iload         12
     397: castore
     398: goto          336
     401: iload_3
     402: iload         4
     404: iadd
     405: istore_3
     406: goto          477
     409: iload         7
     411: ldc           #119                // int 2097152
     413: if_icmpne     443
     416: aload_0
     417: aload_1
     418: iload_2
     419: iload_3
     420: iconst_0
     421: iconst_1
     422: iconst_0
     423: invokespecial #117                // Method expandCompositCharAtNear:([CIIIII)Z
     426: istore        9
     428: iload         9
     430: ifeq          443
     433: new           #28                 // class com/ibm/icu/text/ArabicShapingException
     436: dup
     437: ldc           #120                // String No space for Seen tail expansion
     439: invokespecial #30                 // Method com/ibm/icu/text/ArabicShapingException."<init>":(Ljava/lang/String;)V
     442: athrow
     443: iload         8
     445: ldc           #121                // int 16777216
     447: if_icmpne     477
     450: aload_0
     451: aload_1
     452: iload_2
     453: iload_3
     454: iconst_1
     455: iconst_0
     456: iconst_0
     457: invokespecial #117                // Method expandCompositCharAtNear:([CIIIII)Z
     460: istore        9
     462: iload         9
     464: ifeq          477
     467: new           #28                 // class com/ibm/icu/text/ArabicShapingException
     470: dup
     471: ldc           #122                // String No space for YehHamza expansion
     473: invokespecial #30                 // Method com/ibm/icu/text/ArabicShapingException."<init>":(Ljava/lang/String;)V
     476: athrow
     477: iload_3
     478: ireturn

  private int normalize(char[], int, int);
    Code:
       0: iconst_0
       1: istore        4
       3: iload_2
       4: istore        5
       6: iload         5
       8: iload_3
       9: iadd
      10: istore        6
      12: iload         5
      14: iload         6
      16: if_icmpge     70
      19: aload_1
      20: iload         5
      22: caload
      23: istore        7
      25: iload         7
      27: ldc           #76                 // int 65136
      29: if_icmplt     64
      32: iload         7
      34: ldc           #79                 // int 65276
      36: if_icmpgt     64
      39: iload         7
      41: invokestatic  #98                 // Method isLamAlefChar:(C)Z
      44: ifeq          50
      47: iinc          4, 1
      50: aload_1
      51: iload         5
      53: getstatic     #123                // Field convertFEto06:[I
      56: iload         7
      58: ldc           #76                 // int 65136
      60: isub
      61: iaload
      62: i2c
      63: castore
      64: iinc          5, 1
      67: goto          12
      70: iload         4
      72: ireturn

  private int deshapeNormalize(char[], int, int);
    Code:
       0: iconst_0
       1: istore        4
       3: iconst_0
       4: istore        5
       6: iconst_0
       7: istore        6
       9: aload_0
      10: getfield      #15                 // Field options:I
      13: ldc           #60                 // int 58720256
      15: iand
      16: ldc           #121                // int 16777216
      18: if_icmpne     25
      21: iconst_1
      22: goto          26
      25: iconst_0
      26: istore        5
      28: aload_0
      29: getfield      #15                 // Field options:I
      32: ldc           #58                 // int 7340032
      34: iand
      35: ldc           #119                // int 2097152
      37: if_icmpne     44
      40: iconst_1
      41: goto          45
      44: iconst_0
      45: istore        6
      47: iload_2
      48: istore        7
      50: iload         7
      52: iload_3
      53: iadd
      54: istore        8
      56: iload         7
      58: iload         8
      60: if_icmpge     217
      63: aload_1
      64: iload         7
      66: caload
      67: istore        9
      69: iload         5
      71: iconst_1
      72: if_icmpne     128
      75: iload         9
      77: sipush        1569
      80: if_icmpeq     90
      83: iload         9
      85: ldc           #114                // int 65152
      87: if_icmpne     128
      90: iload         7
      92: iload_3
      93: iconst_1
      94: isub
      95: if_icmpge     128
      98: aload_1
      99: iload         7
     101: iconst_1
     102: iadd
     103: caload
     104: invokestatic  #124                // Method isAlefMaksouraChar:(C)Z
     107: ifeq          128
     110: aload_1
     111: iload         7
     113: bipush        32
     115: castore
     116: aload_1
     117: iload         7
     119: iconst_1
     120: iadd
     121: sipush        1574
     124: castore
     125: goto          211
     128: iload         6
     130: iconst_1
     131: if_icmpne     172
     134: iload         9
     136: invokestatic  #125                // Method isTailChar:(C)Z
     139: ifeq          172
     142: iload         7
     144: iload_3
     145: iconst_1
     146: isub
     147: if_icmpge     172
     150: aload_1
     151: iload         7
     153: iconst_1
     154: iadd
     155: caload
     156: invokestatic  #111                // Method isSeenTailFamilyChar:(C)I
     159: iconst_1
     160: if_icmpne     172
     163: aload_1
     164: iload         7
     166: bipush        32
     168: castore
     169: goto          211
     172: iload         9
     174: ldc           #76                 // int 65136
     176: if_icmplt     211
     179: iload         9
     181: ldc           #79                 // int 65276
     183: if_icmpgt     211
     186: iload         9
     188: invokestatic  #98                 // Method isLamAlefChar:(C)Z
     191: ifeq          197
     194: iinc          4, 1
     197: aload_1
     198: iload         7
     200: getstatic     #123                // Field convertFEto06:[I
     203: iload         9
     205: ldc           #76                 // int 65136
     207: isub
     208: iaload
     209: i2c
     210: castore
     211: iinc          7, 1
     214: goto          56
     217: iload         4
     219: ireturn

  private int shapeUnicode(char[], int, int, int, int) throws com.ibm.icu.text.ArabicShapingException;
    Code:
       0: aload_0
       1: aload_1
       2: iload_2
       3: iload_3
       4: invokespecial #126                // Method normalize:([CII)I
       7: istore        6
       9: iconst_0
      10: istore        7
      12: iconst_0
      13: istore        8
      15: iconst_0
      16: istore        9
      18: iconst_0
      19: istore        10
      21: iload_2
      22: iload_3
      23: iadd
      24: iconst_1
      25: isub
      26: istore        11
      28: aload_1
      29: iload         11
      31: caload
      32: invokestatic  #127                // Method getLink:(C)I
      35: istore        12
      37: iconst_0
      38: istore        13
      40: iconst_0
      41: istore        14
      43: iconst_0
      44: istore        15
      46: iload         11
      48: istore        16
      50: bipush        -2
      52: istore        17
      54: iconst_0
      55: istore        18
      57: iload         11
      59: iflt          558
      62: iload         12
      64: ldc           #128                // int 65280
      66: iand
      67: ifne          80
      70: aload_1
      71: iload         11
      73: caload
      74: invokestatic  #129                // Method isTashkeelChar:(C)Z
      77: ifeq          500
      80: iload         11
      82: iconst_1
      83: isub
      84: istore        18
      86: bipush        -2
      88: istore        17
      90: iload         17
      92: ifge          140
      95: iload         18
      97: iconst_m1
      98: if_icmpne     111
     101: iconst_0
     102: istore        13
     104: ldc           #131                // int 2147483647
     106: istore        17
     108: goto          90
     111: aload_1
     112: iload         18
     114: caload
     115: invokestatic  #127                // Method getLink:(C)I
     118: istore        13
     120: iload         13
     122: iconst_4
     123: iand
     124: ifne          134
     127: iload         18
     129: istore        17
     131: goto          90
     134: iinc          18, -1
     137: goto          90
     140: iload         12
     142: bipush        32
     144: iand
     145: ifle          200
     148: iload         15
     150: bipush        16
     152: iand
     153: ifle          200
     156: iconst_1
     157: istore        7
     159: aload_1
     160: iload         11
     162: caload
     163: invokestatic  #132                // Method changeLamAlef:(C)C
     166: istore        19
     168: iload         19
     170: ifeq          189
     173: aload_1
     174: iload         11
     176: ldc           #102                // int 65535
     178: castore
     179: aload_1
     180: iload         16
     182: iload         19
     184: castore
     185: iload         16
     187: istore        11
     189: iload         14
     191: istore        15
     193: iload         19
     195: invokestatic  #127                // Method getLink:(C)I
     198: istore        12
     200: iload         11
     202: ifle          249
     205: aload_1
     206: iload         11
     208: iconst_1
     209: isub
     210: caload
     211: bipush        32
     213: if_icmpne     249
     216: aload_1
     217: iload         11
     219: caload
     220: invokestatic  #133                // Method isSeenFamilyChar:(C)I
     223: iconst_1
