Compiled from "WinError.java"
public interface com.sun.jna.platform.win32.WinError {

  public static final int ERROR_UNKNOWN_FEATURE;

  public static final int ERROR_UNKNOWN_COMPONENT;

  public static final int ERROR_UNKNOWN_PROPERTY;

  public static final int ERROR_INVALID_HANDLE_STATE;

  public static final int ERROR_BAD_CONFIGURATION;

  public static final int ERROR_INDEX_ABSENT;

  public static final int ERROR_INSTALL_SOURCE_ABSENT;

  public static final int ERROR_INSTALL_PACKAGE_VERSION;

  public static final int ERROR_PRODUCT_UNINSTALLED;

  public static final int ERROR_BAD_QUERY_SYNTAX;

  public static final int ERROR_INVALID_FIELD;

  public static final int ERROR_DEVICE_REMOVED;

  public static final int ERROR_INSTALL_ALREADY_RUNNING;

  public static final int ERROR_INSTALL_PACKAGE_OPEN_FAILED;

  public static final int ERROR_INSTALL_PACKAGE_INVALID;

  public static final int ERROR_INSTALL_UI_FAILURE;

  public static final int ERROR_INSTALL_LOG_FAILURE;

  public static final int ERROR_INSTALL_LANGUAGE_UNSUPPORTED;

  public static final int ERROR_INSTALL_TRANSFORM_FAILURE;

  public static final int ERROR_INSTALL_PACKAGE_REJECTED;

  public static final int ERROR_FUNCTION_NOT_CALLED;

  public static final int ERROR_FUNCTION_FAILED;

  public static final int ERROR_INVALID_TABLE;

  public static final int ERROR_DATATYPE_MISMATCH;

  public static final int ERROR_UNSUPPORTED_TYPE;

  public static final int ERROR_CREATE_FAILED;

  public static final int ERROR_INSTALL_TEMP_UNWRITABLE;

  public static final int ERROR_INSTALL_PLATFORM_UNSUPPORTED;

  public static final int ERROR_INSTALL_NOTUSED;

  public static final int ERROR_PATCH_PACKAGE_OPEN_FAILED;

  public static final int ERROR_PATCH_PACKAGE_INVALID;

  public static final int ERROR_PATCH_PACKAGE_UNSUPPORTED;

  public static final int ERROR_PRODUCT_VERSION;

  public static final int ERROR_INVALID_COMMAND_LINE;

  public static final int ERROR_INSTALL_REMOTE_DISALLOWED;

  public static final int ERROR_SUCCESS_REBOOT_INITIATED;

  public static final int ERROR_PATCH_TARGET_NOT_FOUND;

  public static final int ERROR_PATCH_PACKAGE_REJECTED;

  public static final int ERROR_INSTALL_TRANSFORM_REJECTED;

  public static final int ERROR_INSTALL_REMOTE_PROHIBITED;

  public static final int ERROR_PATCH_REMOVAL_UNSUPPORTED;

  public static final int ERROR_UNKNOWN_PATCH;

  public static final int ERROR_PATCH_NO_SEQUENCE;

  public static final int ERROR_PATCH_REMOVAL_DISALLOWED;

  public static final int ERROR_INVALID_PATCH_XML;

  public static final int ERROR_PATCH_MANAGED_ADVERTISED_PRODUCT;

  public static final int ERROR_INSTALL_SERVICE_SAFEBOOT;

  public static final int RPC_S_INVALID_STRING_BINDING;

  public static final int RPC_S_WRONG_KIND_OF_BINDING;

  public static final int RPC_S_INVALID_BINDING;

  public static final int RPC_S_PROTSEQ_NOT_SUPPORTED;

  public static final int RPC_S_INVALID_RPC_PROTSEQ;

  public static final int RPC_S_INVALID_STRING_UUID;

  public static final int RPC_S_INVALID_ENDPOINT_FORMAT;

  public static final int RPC_S_INVALID_NET_ADDR;

  public static final int RPC_S_NO_ENDPOINT_FOUND;

  public static final int RPC_S_INVALID_TIMEOUT;

  public static final int RPC_S_OBJECT_NOT_FOUND;

  public static final int RPC_S_ALREADY_REGISTERED;

  public static final int RPC_S_TYPE_ALREADY_REGISTERED;

  public static final int RPC_S_ALREADY_LISTENING;

  public static final int RPC_S_NO_PROTSEQS_REGISTERED;

  public static final int RPC_S_NOT_LISTENING;

  public static final int RPC_S_UNKNOWN_MGR_TYPE;

  public static final int RPC_S_UNKNOWN_IF;

  public static final int RPC_S_NO_BINDINGS;

  public static final int RPC_S_NO_PROTSEQS;

  public static final int RPC_S_CANT_CREATE_ENDPOINT;

  public static final int RPC_S_OUT_OF_RESOURCES;

  public static final int RPC_S_SERVER_UNAVAILABLE;

  public static final int RPC_S_SERVER_TOO_BUSY;

  public static final int RPC_S_INVALID_NETWORK_OPTIONS;

  public static final int RPC_S_NO_CALL_ACTIVE;

  public static final int RPC_S_CALL_FAILED;

  public static final int RPC_S_CALL_FAILED_DNE;

  public static final int RPC_S_PROTOCOL_ERROR;

  public static final int RPC_S_PROXY_ACCESS_DENIED;

  public static final int RPC_S_UNSUPPORTED_TRANS_SYN;

  public static final int RPC_S_UNSUPPORTED_TYPE;

  public static final int RPC_S_INVALID_TAG;

  public static final int RPC_S_INVALID_BOUND;

  public static final int RPC_S_NO_ENTRY_NAME;

  public static final int RPC_S_INVALID_NAME_SYNTAX;

  public static final int RPC_S_UNSUPPORTED_NAME_SYNTAX;

  public static final int RPC_S_UUID_NO_ADDRESS;

  public static final int RPC_S_DUPLICATE_ENDPOINT;

  public static final int RPC_S_UNKNOWN_AUTHN_TYPE;

  public static final int RPC_S_MAX_CALLS_TOO_SMALL;

  public static final int RPC_S_STRING_TOO_LONG;

  public static final int RPC_S_PROTSEQ_NOT_FOUND;

  public static final int RPC_S_PROCNUM_OUT_OF_RANGE;

  public static final int RPC_S_BINDING_HAS_NO_AUTH;

  public static final int RPC_S_UNKNOWN_AUTHN_SERVICE;

  public static final int RPC_S_UNKNOWN_AUTHN_LEVEL;

  public static final int RPC_S_INVALID_AUTH_IDENTITY;

  public static final int RPC_S_UNKNOWN_AUTHZ_SERVICE;

  public static final int EPT_S_INVALID_ENTRY;

  public static final int EPT_S_CANT_PERFORM_OP;

  public static final int EPT_S_NOT_REGISTERED;

  public static final int RPC_S_NOTHING_TO_EXPORT;

  public static final int RPC_S_INCOMPLETE_NAME;

  public static final int RPC_S_INVALID_VERS_OPTION;

  public static final int RPC_S_NO_MORE_MEMBERS;

  public static final int RPC_S_NOT_ALL_OBJS_UNEXPORTED;

  public static final int RPC_S_INTERFACE_NOT_FOUND;

  public static final int RPC_S_ENTRY_ALREADY_EXISTS;

  public static final int RPC_S_ENTRY_NOT_FOUND;

  public static final int RPC_S_NAME_SERVICE_UNAVAILABLE;

  public static final int RPC_S_INVALID_NAF_ID;

  public static final int RPC_S_CANNOT_SUPPORT;

  public static final int RPC_S_NO_CONTEXT_AVAILABLE;

  public static final int RPC_S_INTERNAL_ERROR;

  public static final int RPC_S_ZERO_DIVIDE;

  public static final int RPC_S_ADDRESS_ERROR;

  public static final int RPC_S_FP_DIV_ZERO;

  public static final int RPC_S_FP_UNDERFLOW;

  public static final int RPC_S_FP_OVERFLOW;

  public static final int RPC_X_NO_MORE_ENTRIES;

  public static final int RPC_X_SS_CHAR_TRANS_OPEN_FAIL;

  public static final int RPC_X_SS_CHAR_TRANS_SHORT_FILE;

  public static final int RPC_X_SS_IN_NULL_CONTEXT;

  public static final int RPC_X_SS_CONTEXT_DAMAGED;

  public static final int RPC_X_SS_HANDLES_MISMATCH;

  public static final int RPC_X_SS_CANNOT_GET_CALL_HANDLE;

  public static final int RPC_X_NULL_REF_POINTER;

  public static final int RPC_X_ENUM_VALUE_OUT_OF_RANGE;

  public static final int RPC_X_BYTE_COUNT_TOO_SMALL;

  public static final int RPC_X_BAD_STUB_DATA;

  public static final int ERROR_INVALID_USER_BUFFER;

  public static final int ERROR_UNRECOGNIZED_MEDIA;

  public static final int ERROR_NO_TRUST_LSA_SECRET;

  public static final int ERROR_NO_TRUST_SAM_ACCOUNT;

  public static final int ERROR_TRUSTED_DOMAIN_FAILURE;

  public static final int ERROR_TRUSTED_RELATIONSHIP_FAILURE;

  public static final int ERROR_TRUST_FAILURE;

  public static final int RPC_S_CALL_IN_PROGRESS;

  public static final int ERROR_NETLOGON_NOT_STARTED;

  public static final int ERROR_ACCOUNT_EXPIRED;

  public static final int ERROR_REDIRECTOR_HAS_OPEN_HANDLES;

  public static final int ERROR_PRINTER_DRIVER_ALREADY_INSTALLED;

  public static final int ERROR_UNKNOWN_PORT;

  public static final int ERROR_UNKNOWN_PRINTER_DRIVER;

  public static final int ERROR_UNKNOWN_PRINTPROCESSOR;

  public static final int ERROR_INVALID_SEPARATOR_FILE;

  public static final int ERROR_INVALID_PRIORITY;

  public static final int ERROR_INVALID_PRINTER_NAME;

  public static final int ERROR_PRINTER_ALREADY_EXISTS;

  public static final int ERROR_INVALID_PRINTER_COMMAND;

  public static final int ERROR_INVALID_DATATYPE;

  public static final int ERROR_INVALID_ENVIRONMENT;

  public static final int RPC_S_NO_MORE_BINDINGS;

  public static final int ERROR_NOLOGON_INTERDOMAIN_TRUST_ACCOUNT;

  public static final int ERROR_NOLOGON_WORKSTATION_TRUST_ACCOUNT;

  public static final int ERROR_NOLOGON_SERVER_TRUST_ACCOUNT;

  public static final int ERROR_DOMAIN_TRUST_INCONSISTENT;

  public static final int ERROR_SERVER_HAS_OPEN_HANDLES;

  public static final int ERROR_RESOURCE_DATA_NOT_FOUND;

  public static final int ERROR_RESOURCE_TYPE_NOT_FOUND;

  public static final int ERROR_RESOURCE_NAME_NOT_FOUND;

  public static final int ERROR_RESOURCE_LANG_NOT_FOUND;

  public static final int ERROR_NOT_ENOUGH_QUOTA;

  public static final int RPC_S_NO_INTERFACES;

  public static final int RPC_S_CALL_CANCELLED;

  public static final int RPC_S_BINDING_INCOMPLETE;

  public static final int RPC_S_COMM_FAILURE;

  public static final int RPC_S_UNSUPPORTED_AUTHN_LEVEL;

  public static final int RPC_S_NO_PRINC_NAME;

  public static final int RPC_S_NOT_RPC_ERROR;

  public static final int RPC_S_UUID_LOCAL_ONLY;

  public static final int RPC_S_SEC_PKG_ERROR;

  public static final int RPC_S_NOT_CANCELLED;

  public static final int RPC_X_INVALID_ES_ACTION;

  public static final int RPC_X_WRONG_ES_VERSION;

  public static final int RPC_X_WRONG_STUB_VERSION;

  public static final int RPC_X_INVALID_PIPE_OBJECT;

  public static final int RPC_X_WRONG_PIPE_ORDER;

  public static final int RPC_X_WRONG_PIPE_VERSION;

  public static final int RPC_S_GROUP_MEMBER_NOT_FOUND;

  public static final int EPT_S_CANT_CREATE;

  public static final int RPC_S_INVALID_OBJECT;

  public static final int ERROR_INVALID_TIME;

  public static final int ERROR_INVALID_FORM_NAME;

  public static final int ERROR_INVALID_FORM_SIZE;

  public static final int ERROR_ALREADY_WAITING;

  public static final int ERROR_PRINTER_DELETED;

  public static final int ERROR_INVALID_PRINTER_STATE;

  public static final int ERROR_PASSWORD_MUST_CHANGE;

  public static final int ERROR_DOMAIN_CONTROLLER_NOT_FOUND;

  public static final int ERROR_ACCOUNT_LOCKED_OUT;

  public static final int OR_INVALID_OXID;

  public static final int OR_INVALID_OID;

  public static final int OR_INVALID_SET;

  public static final int RPC_S_SEND_INCOMPLETE;

  public static final int RPC_S_INVALID_ASYNC_HANDLE;

  public static final int RPC_S_INVALID_ASYNC_CALL;

  public static final int RPC_X_PIPE_CLOSED;

  public static final int RPC_X_PIPE_DISCIPLINE_ERROR;

  public static final int RPC_X_PIPE_EMPTY;

  public static final int ERROR_NO_SITENAME;

  public static final int ERROR_CANT_ACCESS_FILE;

  public static final int ERROR_CANT_RESOLVE_FILENAME;

  public static final int RPC_S_ENTRY_TYPE_MISMATCH;

  public static final int RPC_S_NOT_ALL_OBJS_EXPORTED;

  public static final int RPC_S_INTERFACE_NOT_EXPORTED;

  public static final int RPC_S_PROFILE_NOT_ADDED;

  public static final int RPC_S_PRF_ELT_NOT_ADDED;

  public static final int RPC_S_PRF_ELT_NOT_REMOVED;

  public static final int RPC_S_GRP_ELT_NOT_ADDED;

  public static final int RPC_S_GRP_ELT_NOT_REMOVED;

  public static final int ERROR_KM_DRIVER_BLOCKED;

  public static final int ERROR_CONTEXT_EXPIRED;

  public static final int ERROR_PER_USER_TRUST_QUOTA_EXCEEDED;

  public static final int ERROR_ALL_USER_TRUST_QUOTA_EXCEEDED;

  public static final int ERROR_USER_DELETE_TRUST_QUOTA_EXCEEDED;

  public static final int ERROR_AUTHENTICATION_FIREWALL_FAILED;

  public static final int ERROR_REMOTE_PRINT_CONNECTIONS_BLOCKED;

  public static final int ERROR_NTLM_BLOCKED;

  public static final int ERROR_INVALID_PIXEL_FORMAT;

  public static final int ERROR_BAD_DRIVER;

  public static final int ERROR_INVALID_WINDOW_STYLE;

  public static final int ERROR_METAFILE_NOT_SUPPORTED;

  public static final int ERROR_TRANSFORM_NOT_SUPPORTED;

  public static final int ERROR_CLIPPING_NOT_SUPPORTED;

  public static final int ERROR_INVALID_CMM;

  public static final int ERROR_INVALID_PROFILE;

  public static final int ERROR_TAG_NOT_FOUND;

  public static final int ERROR_TAG_NOT_PRESENT;

  public static final int ERROR_DUPLICATE_TAG;

  public static final int ERROR_PROFILE_NOT_ASSOCIATED_WITH_DEVICE;

  public static final int ERROR_PROFILE_NOT_FOUND;

  public static final int ERROR_INVALID_COLORSPACE;

  public static final int ERROR_ICM_NOT_ENABLED;

  public static final int ERROR_DELETING_ICM_XFORM;

  public static final int ERROR_INVALID_TRANSFORM;

  public static final int ERROR_COLORSPACE_MISMATCH;

  public static final int ERROR_INVALID_COLORINDEX;

  public static final int ERROR_PROFILE_DOES_NOT_MATCH_DEVICE;

  public static final int ERROR_CONNECTED_OTHER_PASSWORD;

  public static final int ERROR_CONNECTED_OTHER_PASSWORD_DEFAULT;

  public static final int ERROR_BAD_USERNAME;

  public static final int ERROR_NOT_CONNECTED;

  public static final int ERROR_OPEN_FILES;

  public static final int ERROR_ACTIVE_CONNECTIONS;

  public static final int ERROR_DEVICE_IN_USE;

  public static final int ERROR_UNKNOWN_PRINT_MONITOR;

  public static final int ERROR_PRINTER_DRIVER_IN_USE;

  public static final int ERROR_SPOOL_FILE_NOT_FOUND;

  public static final int ERROR_SPL_NO_STARTDOC;

  public static final int ERROR_SPL_NO_ADDJOB;

  public static final int ERROR_PRINT_PROCESSOR_ALREADY_INSTALLED;

  public static final int ERROR_PRINT_MONITOR_ALREADY_INSTALLED;

  public static final int ERROR_INVALID_PRINT_MONITOR;

  public static final int ERROR_PRINT_MONITOR_IN_USE;

  public static final int ERROR_PRINTER_HAS_JOBS_QUEUED;

  public static final int ERROR_SUCCESS_REBOOT_REQUIRED;

  public static final int ERROR_SUCCESS_RESTART_REQUIRED;

  public static final int ERROR_PRINTER_NOT_FOUND;

  public static final int ERROR_PRINTER_DRIVER_WARNED;

  public static final int ERROR_PRINTER_DRIVER_BLOCKED;

  public static final int ERROR_PRINTER_DRIVER_PACKAGE_IN_USE;

  public static final int ERROR_CORE_DRIVER_PACKAGE_NOT_FOUND;

  public static final int ERROR_FAIL_REBOOT_REQUIRED;

  public static final int ERROR_FAIL_REBOOT_INITIATED;

  public static final int ERROR_PRINTER_DRIVER_DOWNLOAD_NEEDED;

  public static final int ERROR_PRINT_JOB_RESTART_REQUIRED;

  public static final int ERROR_IO_REISSUE_AS_CACHED;

  public static final int ERROR_WINS_INTERNAL;

  public static final int ERROR_CAN_NOT_DEL_LOCAL_WINS;

  public static final int ERROR_STATIC_INIT;

  public static final int ERROR_INC_BACKUP;

  public static final int ERROR_FULL_BACKUP;

  public static final int ERROR_REC_NON_EXISTENT;

  public static final int ERROR_RPL_NOT_ALLOWED;

  public static final int ERROR_DHCP_ADDRESS_CONFLICT;

  public static final int ERROR_WMI_GUID_NOT_FOUND;

  public static final int ERROR_WMI_INSTANCE_NOT_FOUND;

  public static final int ERROR_WMI_ITEMID_NOT_FOUND;

  public static final int ERROR_WMI_TRY_AGAIN;

  public static final int ERROR_WMI_DP_NOT_FOUND;

  public static final int ERROR_WMI_UNRESOLVED_INSTANCE_REF;

  public static final int ERROR_WMI_ALREADY_ENABLED;

  public static final int ERROR_WMI_GUID_DISCONNECTED;

  public static final int ERROR_WMI_SERVER_UNAVAILABLE;

  public static final int ERROR_WMI_DP_FAILED;

  public static final int ERROR_WMI_INVALID_MOF;

  public static final int ERROR_WMI_INVALID_REGINFO;

  public static final int ERROR_WMI_ALREADY_DISABLED;

  public static final int ERROR_WMI_READ_ONLY;

  public static final int ERROR_WMI_SET_FAILURE;

  public static final int ERROR_INVALID_MEDIA;

  public static final int ERROR_INVALID_LIBRARY;

  public static final int ERROR_INVALID_MEDIA_POOL;

  public static final int ERROR_DRIVE_MEDIA_MISMATCH;

  public static final int ERROR_MEDIA_OFFLINE;

  public static final int ERROR_LIBRARY_OFFLINE;

  public static final int ERROR_EMPTY;

  public static final int ERROR_NOT_EMPTY;

  public static final int ERROR_MEDIA_UNAVAILABLE;

  public static final int ERROR_RESOURCE_DISABLED;

  public static final int ERROR_INVALID_CLEANER;

  public static final int ERROR_UNABLE_TO_CLEAN;

  public static final int ERROR_OBJECT_NOT_FOUND;

  public static final int ERROR_DATABASE_FAILURE;

  public static final int ERROR_DATABASE_FULL;

  public static final int ERROR_MEDIA_INCOMPATIBLE;

  public static final int ERROR_RESOURCE_NOT_PRESENT;

  public static final int ERROR_INVALID_OPERATION;

  public static final int ERROR_MEDIA_NOT_AVAILABLE;

  public static final int ERROR_DEVICE_NOT_AVAILABLE;

  public static final int ERROR_REQUEST_REFUSED;

  public static final int ERROR_INVALID_DRIVE_OBJECT;

  public static final int ERROR_LIBRARY_FULL;

  public static final int ERROR_MEDIUM_NOT_ACCESSIBLE;

  public static final int ERROR_UNABLE_TO_LOAD_MEDIUM;

  public static final int ERROR_UNABLE_TO_INVENTORY_DRIVE;

  public static final int ERROR_UNABLE_TO_INVENTORY_SLOT;

  public static final int ERROR_UNABLE_TO_INVENTORY_TRANSPORT;

  public static final int ERROR_TRANSPORT_FULL;

  public static final int ERROR_CONTROLLING_IEPORT;

  public static final int ERROR_UNABLE_TO_EJECT_MOUNTED_MEDIA;

  public static final int ERROR_CLEANER_SLOT_SET;

  public static final int ERROR_CLEANER_SLOT_NOT_SET;

  public static final int ERROR_CLEANER_CARTRIDGE_SPENT;

  public static final int ERROR_UNEXPECTED_OMID;

  public static final int ERROR_CANT_DELETE_LAST_ITEM;

  public static final int ERROR_MESSAGE_EXCEEDS_MAX_SIZE;

  public static final int ERROR_VOLUME_CONTAINS_SYS_FILES;

  public static final int ERROR_INDIGENOUS_TYPE;

  public static final int ERROR_NO_SUPPORTING_DRIVES;

  public static final int ERROR_CLEANER_CARTRIDGE_INSTALLED;

  public static final int ERROR_IEPORT_FULL;

  public static final int ERROR_FILE_OFFLINE;

  public static final int ERROR_REMOTE_STORAGE_NOT_ACTIVE;

  public static final int ERROR_REMOTE_STORAGE_MEDIA_ERROR;

  public static final int ERROR_NOT_A_REPARSE_POINT;

  public static final int ERROR_REPARSE_ATTRIBUTE_CONFLICT;

  public static final int ERROR_INVALID_REPARSE_DATA;

  public static final int ERROR_REPARSE_TAG_INVALID;

  public static final int ERROR_REPARSE_TAG_MISMATCH;

  public static final int ERROR_VOLUME_NOT_SIS_ENABLED;

  public static final int ERROR_DEPENDENT_RESOURCE_EXISTS;

  public static final int ERROR_DEPENDENCY_NOT_FOUND;

  public static final int ERROR_DEPENDENCY_ALREADY_EXISTS;

  public static final int ERROR_RESOURCE_NOT_ONLINE;

  public static final int ERROR_HOST_NODE_NOT_AVAILABLE;

  public static final int ERROR_RESOURCE_NOT_AVAILABLE;

  public static final int ERROR_RESOURCE_NOT_FOUND;

  public static final int ERROR_SHUTDOWN_CLUSTER;

  public static final int ERROR_CANT_EVICT_ACTIVE_NODE;

  public static final int ERROR_OBJECT_ALREADY_EXISTS;

  public static final int ERROR_OBJECT_IN_LIST;

  public static final int ERROR_GROUP_NOT_AVAILABLE;

  public static final int ERROR_GROUP_NOT_FOUND;

  public static final int ERROR_GROUP_NOT_ONLINE;

  public static final int ERROR_HOST_NODE_NOT_RESOURCE_OWNER;

  public static final int ERROR_HOST_NODE_NOT_GROUP_OWNER;

  public static final int ERROR_RESMON_CREATE_FAILED;

  public static final int ERROR_RESMON_ONLINE_FAILED;

  public static final int ERROR_RESOURCE_ONLINE;

  public static final int ERROR_QUORUM_RESOURCE;

  public static final int ERROR_NOT_QUORUM_CAPABLE;

  public static final int ERROR_CLUSTER_SHUTTING_DOWN;

  public static final int ERROR_INVALID_STATE;

  public static final int ERROR_RESOURCE_PROPERTIES_STORED;

  public static final int ERROR_NOT_QUORUM_CLASS;

  public static final int ERROR_CORE_RESOURCE;

  public static final int ERROR_QUORUM_RESOURCE_ONLINE_FAILED;

  public static final int ERROR_QUORUMLOG_OPEN_FAILED;

  public static final int ERROR_CLUSTERLOG_CORRUPT;

  public static final int ERROR_CLUSTERLOG_RECORD_EXCEEDS_MAXSIZE;

  public static final int ERROR_CLUSTERLOG_EXCEEDS_MAXSIZE;

  public static final int ERROR_CLUSTERLOG_CHKPOINT_NOT_FOUND;

  public static final int ERROR_CLUSTERLOG_NOT_ENOUGH_SPACE;

  public static final int ERROR_QUORUM_OWNER_ALIVE;

  public static final int ERROR_NETWORK_NOT_AVAILABLE;

  public static final int ERROR_NODE_NOT_AVAILABLE;

  public static final int ERROR_ALL_NODES_NOT_AVAILABLE;

  public static final int ERROR_RESOURCE_FAILED;

  public static final int ERROR_CLUSTER_INVALID_NODE;

  public static final int ERROR_CLUSTER_NODE_EXISTS;

  public static final int ERROR_CLUSTER_JOIN_IN_PROGRESS;

  public static final int ERROR_CLUSTER_NODE_NOT_FOUND;

  public static final int ERROR_CLUSTER_LOCAL_NODE_NOT_FOUND;

  public static final int ERROR_CLUSTER_NETWORK_EXISTS;

  public static final int ERROR_CLUSTER_NETWORK_NOT_FOUND;

  public static final int ERROR_CLUSTER_NETINTERFACE_EXISTS;

  public static final int ERROR_CLUSTER_NETINTERFACE_NOT_FOUND;

  public static final int ERROR_CLUSTER_INVALID_REQUEST;

  public static final int ERROR_CLUSTER_INVALID_NETWORK_PROVIDER;

  public static final int ERROR_CLUSTER_NODE_DOWN;

  public static final int ERROR_CLUSTER_NODE_UNREACHABLE;

  public static final int ERROR_CLUSTER_NODE_NOT_MEMBER;

  public static final int ERROR_CLUSTER_JOIN_NOT_IN_PROGRESS;

  public static final int ERROR_CLUSTER_INVALID_NETWORK;

  public static final int ERROR_CLUSTER_NODE_UP;

  public static final int ERROR_CLUSTER_IPADDR_IN_USE;

  public static final int ERROR_CLUSTER_NODE_NOT_PAUSED;

  public static final int ERROR_CLUSTER_NO_SECURITY_CONTEXT;

  public static final int ERROR_CLUSTER_NETWORK_NOT_INTERNAL;

  public static final int ERROR_CLUSTER_NODE_ALREADY_UP;

  public static final int ERROR_CLUSTER_NODE_ALREADY_DOWN;

  public static final int ERROR_CLUSTER_NETWORK_ALREADY_ONLINE;

  public static final int ERROR_CLUSTER_NETWORK_ALREADY_OFFLINE;

  public static final int ERROR_CLUSTER_NODE_ALREADY_MEMBER;

  public static final int ERROR_CLUSTER_LAST_INTERNAL_NETWORK;

  public static final int ERROR_CLUSTER_NETWORK_HAS_DEPENDENTS;

  public static final int ERROR_INVALID_OPERATION_ON_QUORUM;

  public static final int ERROR_DEPENDENCY_NOT_ALLOWED;

  public static final int ERROR_CLUSTER_NODE_PAUSED;

  public static final int ERROR_NODE_CANT_HOST_RESOURCE;

  public static final int ERROR_CLUSTER_NODE_NOT_READY;

  public static final int ERROR_CLUSTER_NODE_SHUTTING_DOWN;

  public static final int ERROR_CLUSTER_JOIN_ABORTED;

  public static final int ERROR_CLUSTER_INCOMPATIBLE_VERSIONS;

  public static final int ERROR_CLUSTER_MAXNUM_OF_RESOURCES_EXCEEDED;

  public static final int ERROR_CLUSTER_SYSTEM_CONFIG_CHANGED;

  public static final int ERROR_CLUSTER_RESOURCE_TYPE_NOT_FOUND;

  public static final int ERROR_CLUSTER_RESTYPE_NOT_SUPPORTED;

  public static final int ERROR_CLUSTER_RESNAME_NOT_FOUND;

  public static final int ERROR_CLUSTER_NO_RPC_PACKAGES_REGISTERED;

  public static final int ERROR_CLUSTER_OWNER_NOT_IN_PREFLIST;

  public static final int ERROR_CLUSTER_DATABASE_SEQMISMATCH;

  public static final int ERROR_RESMON_INVALID_STATE;

  public static final int ERROR_CLUSTER_GUM_NOT_LOCKER;

  public static final int ERROR_QUORUM_DISK_NOT_FOUND;

  public static final int ERROR_DATABASE_BACKUP_CORRUPT;

  public static final int ERROR_CLUSTER_NODE_ALREADY_HAS_DFS_ROOT;

  public static final int ERROR_RESOURCE_PROPERTY_UNCHANGEABLE;

  public static final int ERROR_CLUSTER_MEMBERSHIP_INVALID_STATE;

  public static final int ERROR_CLUSTER_QUORUMLOG_NOT_FOUND;

  public static final int ERROR_CLUSTER_MEMBERSHIP_HALT;

  public static final int ERROR_CLUSTER_INSTANCE_ID_MISMATCH;

  public static final int ERROR_CLUSTER_NETWORK_NOT_FOUND_FOR_IP;

  public static final int ERROR_CLUSTER_PROPERTY_DATA_TYPE_MISMATCH;

  public static final int ERROR_CLUSTER_EVICT_WITHOUT_CLEANUP;

  public static final int ERROR_CLUSTER_PARAMETER_MISMATCH;

  public static final int ERROR_NODE_CANNOT_BE_CLUSTERED;

  public static final int ERROR_CLUSTER_WRONG_OS_VERSION;

  public static final int ERROR_CLUSTER_CANT_CREATE_DUP_CLUSTER_NAME;

  public static final int ERROR_CLUSCFG_ALREADY_COMMITTED;

  public static final int ERROR_CLUSCFG_ROLLBACK_FAILED;

  public static final int ERROR_CLUSCFG_SYSTEM_DISK_DRIVE_LETTER_CONFLICT;

  public static final int ERROR_CLUSTER_OLD_VERSION;

  public static final int ERROR_CLUSTER_MISMATCHED_COMPUTER_ACCT_NAME;

  public static final int ERROR_CLUSTER_NO_NET_ADAPTERS;

  public static final int ERROR_CLUSTER_POISONED;

  public static final int ERROR_CLUSTER_GROUP_MOVING;

  public static final int ERROR_CLUSTER_RESOURCE_TYPE_BUSY;

  public static final int ERROR_RESOURCE_CALL_TIMED_OUT;

  public static final int ERROR_INVALID_CLUSTER_IPV6_ADDRESS;

  public static final int ERROR_CLUSTER_INTERNAL_INVALID_FUNCTION;

  public static final int ERROR_CLUSTER_PARAMETER_OUT_OF_BOUNDS;

  public static final int ERROR_CLUSTER_PARTIAL_SEND;

  public static final int ERROR_CLUSTER_REGISTRY_INVALID_FUNCTION;

  public static final int ERROR_CLUSTER_INVALID_STRING_TERMINATION;

  public static final int ERROR_CLUSTER_INVALID_STRING_FORMAT;

  public static final int ERROR_CLUSTER_DATABASE_TRANSACTION_IN_PROGRESS;

  public static final int ERROR_CLUSTER_DATABASE_TRANSACTION_NOT_IN_PROGRESS;

  public static final int ERROR_CLUSTER_NULL_DATA;

  public static final int ERROR_CLUSTER_PARTIAL_READ;

  public static final int ERROR_CLUSTER_PARTIAL_WRITE;

  public static final int ERROR_CLUSTER_CANT_DESERIALIZE_DATA;

  public static final int ERROR_DEPENDENT_RESOURCE_PROPERTY_CONFLICT;

  public static final int ERROR_CLUSTER_NO_QUORUM;

  public static final int ERROR_CLUSTER_INVALID_IPV6_NETWORK;

  public static final int ERROR_CLUSTER_INVALID_IPV6_TUNNEL_NETWORK;

  public static final int ERROR_QUORUM_NOT_ALLOWED_IN_THIS_GROUP;

