Compiled from "KnownFolders.java"
public class com.sun.jna.platform.win32.KnownFolders {
     432: ldc           #111                // String {B6EBFB86-6907-413C-9AF7-4FC2ABF07CC5}
     434: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     437: putstatic     #112                // Field FOLDERID_PublicPictures:Lcom/sun/jna/platform/win32/Guid$GUID;
     440: ldc           #113                // String {3214FAB5-9757-4298-BB61-92A9DEAA44FF}
     442: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     445: putstatic     #114                // Field FOLDERID_PublicMusic:Lcom/sun/jna/platform/win32/Guid$GUID;
     448: ldc           #115                // String {2400183A-6185-49FB-A2D8-4A392A602BA3}
     450: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     453: putstatic     #116                // Field FOLDERID_PublicVideos:Lcom/sun/jna/platform/win32/Guid$GUID;
     456: ldc           #117                // String {E555AB60-153B-4D17-9F04-A5FE99FC15EC}
     458: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     461: putstatic     #118                // Field FOLDERID_PublicRingtones:Lcom/sun/jna/platform/win32/Guid$GUID;
     464: ldc           #119                // String {8AD10C31-2ADB-4296-A8F7-E4701232C972}
     466: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     469: putstatic     #120                // Field FOLDERID_ResourceDir:Lcom/sun/jna/platform/win32/Guid$GUID;
     472: ldc           #121                // String {2A00375E-224C-49DE-B8D1-440DF7EF3DDC}
     474: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     477: putstatic     #122                // Field FOLDERID_LocalizedResourcesDir:Lcom/sun/jna/platform/win32/Guid$GUID;
     480: ldc           #123                // String {C1BAE2D0-10DF-4334-BEDD-7AA20B227A9D}
     482: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     485: putstatic     #124                // Field FOLDERID_CommonOEMLinks:Lcom/sun/jna/platform/win32/Guid$GUID;
     488: ldc           #125                // String {9E52AB10-F80D-49DF-ACB8-4330F5687855}
     490: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     493: putstatic     #126                // Field FOLDERID_CDBurning:Lcom/sun/jna/platform/win32/Guid$GUID;
     496: ldc           #127                // String {0762D272-C50A-4BB0-A382-697DCD729B80}
     498: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     501: putstatic     #128                // Field FOLDERID_UserProfiles:Lcom/sun/jna/platform/win32/Guid$GUID;
     504: ldc           #129                // String {DE92C1C7-837F-4F69-A3BB-86E631204A23}
     506: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     509: putstatic     #130                // Field FOLDERID_Playlists:Lcom/sun/jna/platform/win32/Guid$GUID;
     512: ldc           #131                // String {15CA69B3-30EE-49C1-ACE1-6B5EC372AFB5}
     514: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     517: putstatic     #132                // Field FOLDERID_SamplePlaylists:Lcom/sun/jna/platform/win32/Guid$GUID;
     520: ldc           #133                // String {B250C668-F57D-4EE1-A63C-290EE7D1AA1F}
     522: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     525: putstatic     #134                // Field FOLDERID_SampleMusic:Lcom/sun/jna/platform/win32/Guid$GUID;
     528: ldc           #135                // String {C4900540-2379-4C75-844B-64E6FAF8716B}
     530: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     533: putstatic     #136                // Field FOLDERID_SamplePictures:Lcom/sun/jna/platform/win32/Guid$GUID;
     536: ldc           #137                // String {859EAD94-2E85-48AD-A71A-0969CB56A6CD}
     538: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     541: putstatic     #138                // Field FOLDERID_SampleVideos:Lcom/sun/jna/platform/win32/Guid$GUID;
     544: ldc           #139                // String {69D2CF90-FC33-4FB7-9A0C-EBB0F0FCB43C}
     546: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     549: putstatic     #140                // Field FOLDERID_PhotoAlbums:Lcom/sun/jna/platform/win32/Guid$GUID;
     552: ldc           #141                // String {DFDF76A2-C82A-4D63-906A-5644AC457385}
     554: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     557: putstatic     #142                // Field FOLDERID_Public:Lcom/sun/jna/platform/win32/Guid$GUID;
     560: ldc           #143                // String {df7266ac-9274-4867-8d55-3bd661de872d}
     562: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     565: putstatic     #144                // Field FOLDERID_ChangeRemovePrograms:Lcom/sun/jna/platform/win32/Guid$GUID;
     568: ldc           #145                // String {a305ce99-f527-492b-8b1a-7e76fa98d6e4}
     570: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     573: putstatic     #146                // Field FOLDERID_AppUpdates:Lcom/sun/jna/platform/win32/Guid$GUID;
     576: ldc           #147                // String {de61d971-5ebc-4f02-a3a9-6c82895e5c04}
     578: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     581: putstatic     #148                // Field FOLDERID_AddNewPrograms:Lcom/sun/jna/platform/win32/Guid$GUID;
     584: ldc           #149                // String {374de290-123f-4565-9164-39c4925e467b}
     586: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     589: putstatic     #150                // Field FOLDERID_Downloads:Lcom/sun/jna/platform/win32/Guid$GUID;
     592: ldc           #151                // String {3d644c9b-1fb8-4f30-9b45-f670235f79c0}
     594: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     597: putstatic     #152                // Field FOLDERID_PublicDownloads:Lcom/sun/jna/platform/win32/Guid$GUID;
     600: ldc           #153                // String {7d1d3a04-debb-4115-95cf-2f29da2920da}
     602: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     605: putstatic     #154                // Field FOLDERID_SavedSearches:Lcom/sun/jna/platform/win32/Guid$GUID;
     608: ldc           #155                // String {52a4f021-7b75-48a9-9f6b-4b87a210bc8f}
     610: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     613: putstatic     #156                // Field FOLDERID_QuickLaunch:Lcom/sun/jna/platform/win32/Guid$GUID;
     616: ldc           #157                // String {56784854-c6cb-462b-8169-88e350acb882}
     618: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     621: putstatic     #158                // Field FOLDERID_Contacts:Lcom/sun/jna/platform/win32/Guid$GUID;
     624: ldc           #159                // String {a75d362e-50fc-4fb7-ac2c-a8beaa314493}
     626: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     629: putstatic     #160                // Field FOLDERID_SidebarParts:Lcom/sun/jna/platform/win32/Guid$GUID;
     632: ldc           #161                // String {7b396e54-9ec5-4300-be0a-2482ebae1a26}
     634: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     637: putstatic     #162                // Field FOLDERID_SidebarDefaultParts:Lcom/sun/jna/platform/win32/Guid$GUID;
     640: ldc           #163                // String {debf2536-e1a8-4c59-b6a2-414586476aea}
     642: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     645: putstatic     #164                // Field FOLDERID_PublicGameTasks:Lcom/sun/jna/platform/win32/Guid$GUID;
     648: ldc           #165                // String {054fae61-4dd8-4787-80b6-090220c4b700}
     650: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     653: putstatic     #166                // Field FOLDERID_GameTasks:Lcom/sun/jna/platform/win32/Guid$GUID;
     656: ldc           #167                // String {4c5c32ff-bb9d-43b0-b5b4-2d72e54eaaa4}
     658: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     661: putstatic     #168                // Field FOLDERID_SavedGames:Lcom/sun/jna/platform/win32/Guid$GUID;
     664: ldc           #169                // String {cac52c1a-b53d-4edc-92d7-6b2e8ac19434}
     666: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     669: putstatic     #170                // Field FOLDERID_Games:Lcom/sun/jna/platform/win32/Guid$GUID;
     672: ldc           #171                // String {98ec0e18-2098-4d44-8644-66979315a281}
     674: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     677: putstatic     #172                // Field FOLDERID_SEARCH_MAPI:Lcom/sun/jna/platform/win32/Guid$GUID;
     680: ldc           #173                // String {ee32e446-31ca-4aba-814f-a5ebd2fd6d5e}
     682: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     685: putstatic     #174                // Field FOLDERID_SEARCH_CSC:Lcom/sun/jna/platform/win32/Guid$GUID;
     688: ldc           #175                // String {bfb9d5e0-c6a9-404c-b2b2-ae6db6af4968}
     690: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     693: putstatic     #176                // Field FOLDERID_Links:Lcom/sun/jna/platform/win32/Guid$GUID;
     696: ldc           #177                // String {f3ce0f7c-4901-4acc-8648-d5d44b04ef8f}
     698: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     701: putstatic     #178                // Field FOLDERID_UsersFiles:Lcom/sun/jna/platform/win32/Guid$GUID;
     704: ldc           #179                // String {a302545d-deff-464b-abe8-61c8648d939b}
     706: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     709: putstatic     #180                // Field FOLDERID_UsersLibraries:Lcom/sun/jna/platform/win32/Guid$GUID;
     712: ldc           #181                // String {190337d1-b8ca-4121-a639-6d472d16972a}
     714: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     717: putstatic     #182                // Field FOLDERID_SearchHome:Lcom/sun/jna/platform/win32/Guid$GUID;
     720: ldc           #183                // String {2C36C0AA-5812-4b87-bfd0-4cd0dfb19b39}
     722: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     725: putstatic     #184                // Field FOLDERID_OriginalImages:Lcom/sun/jna/platform/win32/Guid$GUID;
     728: ldc           #185                // String {7b0db17d-9cd2-4a93-9733-46cc89022e7c}
     730: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     733: putstatic     #186                // Field FOLDERID_DocumentsLibrary:Lcom/sun/jna/platform/win32/Guid$GUID;
     736: ldc           #187                // String {2112ab0a-c86a-4ffe-a368-0de96e47012e}
     738: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     741: putstatic     #188                // Field FOLDERID_MusicLibrary:Lcom/sun/jna/platform/win32/Guid$GUID;
     744: ldc           #189                // String {a990ae9f-a03b-4e80-94bc-9912d7504104}
     746: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     749: putstatic     #190                // Field FOLDERID_PicturesLibrary:Lcom/sun/jna/platform/win32/Guid$GUID;
     752: ldc           #191                // String {491e922f-5643-4af4-a7eb-4e7a138d8174}
     754: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     757: putstatic     #192                // Field FOLDERID_VideosLibrary:Lcom/sun/jna/platform/win32/Guid$GUID;
     760: ldc           #193                // String {1a6fdba2-f42d-4358-a798-b74d745926c5}
     762: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     765: putstatic     #194                // Field FOLDERID_RecordedTVLibrary:Lcom/sun/jna/platform/win32/Guid$GUID;
     768: ldc           #195                // String {52528a6b-b9e3-4add-b60d-588c2dba842d}
     770: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     773: putstatic     #196                // Field FOLDERID_HomeGroup:Lcom/sun/jna/platform/win32/Guid$GUID;
     776: ldc           #197                // String {5ce4a5e9-e4eb-479d-b89f-130c02886155}
     778: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     781: putstatic     #198                // Field FOLDERID_DeviceMetadataStore:Lcom/sun/jna/platform/win32/Guid$GUID;
     784: ldc           #199                // String {1b3ea5dc-b587-4786-b4ef-bd1dc332aeae}
     786: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     789: putstatic     #200                // Field FOLDERID_Libraries:Lcom/sun/jna/platform/win32/Guid$GUID;
     792: ldc           #201                // String {48daf80b-e6cf-4f4e-b800-0e69d84ee384}
     794: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     797: putstatic     #202                // Field FOLDERID_PublicLibraries:Lcom/sun/jna/platform/win32/Guid$GUID;
     800: ldc           #203                // String {9e3995ab-1f9c-4f13-b827-48b24b6c7174}
     802: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     805: putstatic     #204                // Field FOLDERID_UserPinned:Lcom/sun/jna/platform/win32/Guid$GUID;
     808: ldc           #205                // String {bcb5256f-79f6-4cee-b725-dc34e402fd46}
     810: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     813: putstatic     #206                // Field FOLDERID_ImplicitAppShortcuts:Lcom/sun/jna/platform/win32/Guid$GUID;
     816: return
}
