Compiled from "EclRecordParser.java"
public class org.hpccsystems.ws.client.antlr.EclRecordParser extends org.antlr.v4.runtime.Parser {
  protected static final org.antlr.v4.runtime.dfa.DFA[] _decisionToDFA;
     199: pop
     200: aload_0
     201: bipush        105
     203: invokevirtual #96                 // Method setState:(I)V
     206: aload_0
     207: bipush        19
     209: invokevirtual #124                // Method match:(I)Lorg/antlr/v4/runtime/Token;
     212: pop
     213: goto          280
     216: aload_0
     217: bipush        109
     219: invokevirtual #96                 // Method setState:(I)V
     222: aload_0
     223: invokevirtual #142                // Method nested_dataset_decl:()Lorg/hpccsystems/ws/client/antlr/EclRecordParser$Nested_dataset_declContext;
     226: pop
     227: goto          280
     230: aload_0
     231: bipush        110
     233: invokevirtual #96                 // Method setState:(I)V
     236: aload_0
     237: invokevirtual #143                // Method nested_inline_dataset_decl:()Lorg/hpccsystems/ws/client/antlr/EclRecordParser$Nested_inline_dataset_declContext;
     240: pop
     241: goto          280
     244: aload_0
     245: bipush        111
     247: invokevirtual #96                 // Method setState:(I)V
     250: aload_0
     251: invokevirtual #144                // Method inline_dataset_record_def:()Lorg/hpccsystems/ws/client/antlr/EclRecordParser$Inline_dataset_record_defContext;
     254: pop
     255: aload_0
     256: bipush        112
     258: invokevirtual #96                 // Method setState:(I)V
     261: aload_0
     262: invokevirtual #140                // Method eclfield_name:()Lorg/hpccsystems/ws/client/antlr/EclRecordParser$Eclfield_nameContext;
     265: pop
     266: goto          280
     269: aload_0
     270: bipush        114
     272: invokevirtual #96                 // Method setState:(I)V
     275: aload_0
     276: invokevirtual #145                // Method eclfield_recref:()Lorg/hpccsystems/ws/client/antlr/EclRecordParser$Eclfield_recrefContext;
     279: pop
     280: aload_0
     281: invokevirtual #104                // Method exitRule:()V
     284: goto          329
     287: astore_2
     288: aload_1
     289: aload_2
     290: putfield      #146                // Field org/hpccsystems/ws/client/antlr/EclRecordParser$Eclfield_declContext.exception:Lorg/antlr/v4/runtime/RecognitionException;
     293: aload_0
     294: getfield      #98                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     297: aload_0
     298: aload_2
     299: invokeinterface #107,  3          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     304: aload_0
     305: getfield      #98                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     308: aload_0
     309: aload_2
     310: invokeinterface #108,  3          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     315: aload_0
     316: invokevirtual #104                // Method exitRule:()V
     319: goto          329
     322: astore_3
     323: aload_0
     324: invokevirtual #104                // Method exitRule:()V
     327: aload_3
     328: athrow
     329: aload_1
     330: areturn
    Exception table:
       from    to  target type
          25   280   287   Class org/antlr/v4/runtime/RecognitionException
          25   280   322   any
         287   315   322   any

  public final org.hpccsystems.ws.client.antlr.EclRecordParser$Eclfield_typeContext eclfield_type() throws org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #147                // class org/hpccsystems/ws/client/antlr/EclRecordParser$Eclfield_typeContext
       3: dup
       4: aload_0
       5: getfield      #91                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #92                 // Method getState:()I
      12: invokespecial #148                // Method org/hpccsystems/ws/client/antlr/EclRecordParser$Eclfield_typeContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: bipush        14
      20: bipush        7
      22: invokevirtual #94                 // Method enterRule:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
      25: aload_0
      26: aload_1
      27: iconst_1
      28: invokevirtual #95                 // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      31: aload_0
      32: bipush        118
      34: invokevirtual #96                 // Method setState:(I)V
      37: aload_0
      38: getfield      #98                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      41: aload_0
      42: invokeinterface #99,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
      47: aload_0
      48: getfield      #100                // Field _input:Lorg/antlr/v4/runtime/TokenStream;
      51: iconst_1
      52: invokeinterface #101,  2          // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
      57: istore_2
      58: iload_2
      59: iconst_1
      60: if_icmpeq     68
      63: iload_2
      64: iconst_2
      65: if_icmpne     143
      68: aload_0
      69: bipush        117
      71: invokevirtual #96                 // Method setState:(I)V
      74: aload_0
      75: getfield      #100                // Field _input:Lorg/antlr/v4/runtime/TokenStream;
      78: iconst_1
      79: invokeinterface #101,  2          // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
      84: istore_2
      85: iload_2
      86: iconst_1
      87: if_icmpeq     109
      90: iload_2
      91: iconst_2
      92: if_icmpeq     109
      95: aload_0
      96: getfield      #98                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      99: aload_0
     100: invokeinterface #113,  2          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recoverInline:(Lorg/antlr/v4/runtime/Parser;)Lorg/antlr/v4/runtime/Token;
     105: pop
     106: goto          143
     109: aload_0
     110: getfield      #100                // Field _input:Lorg/antlr/v4/runtime/TokenStream;
     113: iconst_1
     114: invokeinterface #101,  2          // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
     119: iconst_m1
     120: if_icmpne     128
     123: aload_0
     124: iconst_1
     125: putfield      #115                // Field matchedEOF:Z
     128: aload_0
     129: getfield      #98                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     132: aload_0
     133: invokeinterface #116,  2          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportMatch:(Lorg/antlr/v4/runtime/Parser;)V
     138: aload_0
     139: invokevirtual #117                // Method consume:()Lorg/antlr/v4/runtime/Token;
     142: pop
     143: aload_0
     144: bipush        120
     146: invokevirtual #96                 // Method setState:(I)V
     149: aload_0
     150: getfield      #100                // Field _input:Lorg/antlr/v4/runtime/TokenStream;
     153: iconst_1
     154: invokeinterface #101,  2          // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
     159: istore_2
     160: iload_2
     161: bipush        31
     163: if_icmpeq     186
     166: iload_2
     167: bipush        32
     169: if_icmpeq     186
     172: aload_0
     173: getfield      #98                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     176: aload_0
     177: invokeinterface #113,  2          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recoverInline:(Lorg/antlr/v4/runtime/Parser;)Lorg/antlr/v4/runtime/Token;
     182: pop
     183: goto          220
     186: aload_0
     187: getfield      #100                // Field _input:Lorg/antlr/v4/runtime/TokenStream;
     190: iconst_1
     191: invokeinterface #101,  2          // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
     196: iconst_m1
     197: if_icmpne     205
     200: aload_0
     201: iconst_1
     202: putfield      #115                // Field matchedEOF:Z
     205: aload_0
     206: getfield      #98                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     209: aload_0
     210: invokeinterface #116,  2          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportMatch:(Lorg/antlr/v4/runtime/Parser;)V
     215: aload_0
     216: invokevirtual #117                // Method consume:()Lorg/antlr/v4/runtime/Token;
     219: pop
     220: aload_0
     221: invokevirtual #104                // Method exitRule:()V
     224: goto          271
     227: astore_3
     228: aload_1
     229: aload_3
     230: putfield      #149                // Field org/hpccsystems/ws/client/antlr/EclRecordParser$Eclfield_typeContext.exception:Lorg/antlr/v4/runtime/RecognitionException;
     233: aload_0
     234: getfield      #98                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     237: aload_0
     238: aload_3
     239: invokeinterface #107,  3          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     244: aload_0
     245: getfield      #98                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     248: aload_0
     249: aload_3
     250: invokeinterface #108,  3          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     255: aload_0
     256: invokevirtual #104                // Method exitRule:()V
     259: goto          271
     262: astore        4
     264: aload_0
     265: invokevirtual #104                // Method exitRule:()V
     268: aload         4
     270: athrow
     271: aload_1
     272: areturn
    Exception table:
       from    to  target type
          25   220   227   Class org/antlr/v4/runtime/RecognitionException
          25   220   262   any
         227   255   262   any
         262   264   262   any

  public final org.hpccsystems.ws.client.antlr.EclRecordParser$Eclfield_nameContext eclfield_name() throws org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #150                // class org/hpccsystems/ws/client/antlr/EclRecordParser$Eclfield_nameContext
       3: dup
       4: aload_0
       5: getfield      #91                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #92                 // Method getState:()I
      12: invokespecial #151                // Method org/hpccsystems/ws/client/antlr/EclRecordParser$Eclfield_nameContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: bipush        16
      20: bipush        8
      22: invokevirtual #94                 // Method enterRule:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
      25: aload_0
      26: aload_1
      27: iconst_1
      28: invokevirtual #95                 // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      31: aload_0
      32: bipush        122
      34: invokevirtual #96                 // Method setState:(I)V
      37: aload_0
      38: getfield      #100                // Field _input:Lorg/antlr/v4/runtime/TokenStream;
      41: iconst_1
      42: invokeinterface #101,  2          // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
      47: istore_2
      48: iload_2
      49: bipush        -64
      51: iand
      52: ifne          67
      55: lconst_1
      56: iload_2
      57: lshl
      58: ldc2_w        #152                // long 6442450968l
      61: land
      62: lconst_0
      63: lcmp
      64: ifne          81
      67: aload_0
      68: getfield      #98                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      71: aload_0
      72: invokeinterface #113,  2          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recoverInline:(Lorg/antlr/v4/runtime/Parser;)Lorg/antlr/v4/runtime/Token;
      77: pop
      78: goto          115
      81: aload_0
      82: getfield      #100                // Field _input:Lorg/antlr/v4/runtime/TokenStream;
      85: iconst_1
      86: invokeinterface #101,  2          // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
      91: iconst_m1
      92: if_icmpne     100
      95: aload_0
      96: iconst_1
      97: putfield      #115                // Field matchedEOF:Z
     100: aload_0
     101: getfield      #98                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     104: aload_0
     105: invokeinterface #116,  2          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportMatch:(Lorg/antlr/v4/runtime/Parser;)V
     110: aload_0
     111: invokevirtual #117                // Method consume:()Lorg/antlr/v4/runtime/Token;
     114: pop
     115: aload_0
     116: invokevirtual #104                // Method exitRule:()V
     119: goto          166
     122: astore_3
     123: aload_1
     124: aload_3
     125: putfield      #154                // Field org/hpccsystems/ws/client/antlr/EclRecordParser$Eclfield_nameContext.exception:Lorg/antlr/v4/runtime/RecognitionException;
     128: aload_0
     129: getfield      #98                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     132: aload_0
     133: aload_3
     134: invokeinterface #107,  3          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     139: aload_0
     140: getfield      #98                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     143: aload_0
     144: aload_3
     145: invokeinterface #108,  3          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     150: aload_0
     151: invokevirtual #104                // Method exitRule:()V
     154: goto          166
     157: astore        4
     159: aload_0
     160: invokevirtual #104                // Method exitRule:()V
     163: aload         4
     165: athrow
     166: aload_1
     167: areturn
    Exception table:
       from    to  target type
          25   115   122   Class org/antlr/v4/runtime/RecognitionException
          25   115   157   any
         122   150   157   any
         157   159   157   any

  public final org.hpccsystems.ws.client.antlr.EclRecordParser$Eclfield_recrefContext eclfield_recref() throws org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #155                // class org/hpccsystems/ws/client/antlr/EclRecordParser$Eclfield_recrefContext
       3: dup
       4: aload_0
       5: getfield      #91                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #92                 // Method getState:()I
      12: invokespecial #156                // Method org/hpccsystems/ws/client/antlr/EclRecordParser$Eclfield_recrefContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: bipush        18
      20: bipush        9
      22: invokevirtual #94                 // Method enterRule:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
      25: aload_0
      26: aload_1
      27: iconst_1
      28: invokevirtual #95                 // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      31: aload_0
      32: bipush        124
      34: invokevirtual #96                 // Method setState:(I)V
      37: aload_0
      38: bipush        16
      40: invokevirtual #124                // Method match:(I)Lorg/antlr/v4/runtime/Token;
      43: pop
      44: aload_0
      45: bipush        125
      47: invokevirtual #96                 // Method setState:(I)V
      50: aload_0
      51: bipush        31
      53: invokevirtual #124                // Method match:(I)Lorg/antlr/v4/runtime/Token;
      56: pop
      57: aload_0
      58: bipush        126
      60: invokevirtual #96                 // Method setState:(I)V
      63: aload_0
      64: bipush        17
      66: invokevirtual #124                // Method match:(I)Lorg/antlr/v4/runtime/Token;
      69: pop
      70: aload_0
      71: invokevirtual #104                // Method exitRule:()V
      74: goto          119
      77: astore_2
      78: aload_1
      79: aload_2
      80: putfield      #157                // Field org/hpccsystems/ws/client/antlr/EclRecordParser$Eclfield_recrefContext.exception:Lorg/antlr/v4/runtime/RecognitionException;
      83: aload_0
      84: getfield      #98                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      87: aload_0
      88: aload_2
      89: invokeinterface #107,  3          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
      94: aload_0
      95: getfield      #98                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      98: aload_0
      99: aload_2
     100: invokeinterface #108,  3          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     105: aload_0
     106: invokevirtual #104                // Method exitRule:()V
     109: goto          119
     112: astore_3
     113: aload_0
     114: invokevirtual #104                // Method exitRule:()V
     117: aload_3
     118: athrow
     119: aload_1
     120: areturn
    Exception table:
       from    to  target type
          25    70    77   Class org/antlr/v4/runtime/RecognitionException
          25    70   112   any
          77   105   112   any

  public final org.hpccsystems.ws.client.antlr.EclRecordParser$Payload_sepContext payload_sep() throws org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #158                // class org/hpccsystems/ws/client/antlr/EclRecordParser$Payload_sepContext
       3: dup
       4: aload_0
       5: getfield      #91                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #92                 // Method getState:()I
      12: invokespecial #159                // Method org/hpccsystems/ws/client/antlr/EclRecordParser$Payload_sepContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: bipush        20
      20: bipush        10
      22: invokevirtual #94                 // Method enterRule:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
      25: aload_0
      26: aload_1
      27: iconst_1
      28: invokevirtual #95                 // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      31: aload_0
      32: sipush        128
      35: invokevirtual #96                 // Method setState:(I)V
      38: aload_0
      39: iconst_5
      40: invokevirtual #124                // Method match:(I)Lorg/antlr/v4/runtime/Token;
      43: pop
      44: aload_0
      45: invokevirtual #104                // Method exitRule:()V
      48: goto          93
      51: astore_2
      52: aload_1
      53: aload_2
      54: putfield      #160                // Field org/hpccsystems/ws/client/antlr/EclRecordParser$Payload_sepContext.exception:Lorg/antlr/v4/runtime/RecognitionException;
      57: aload_0
      58: getfield      #98                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      61: aload_0
      62: aload_2
      63: invokeinterface #107,  3          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
      68: aload_0
      69: getfield      #98                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      72: aload_0
      73: aload_2
      74: invokeinterface #108,  3          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
      79: aload_0
      80: invokevirtual #104                // Method exitRule:()V
      83: goto          93
      86: astore_3
      87: aload_0
      88: invokevirtual #104                // Method exitRule:()V
      91: aload_3
      92: athrow
      93: aload_1
      94: areturn
    Exception table:
       from    to  target type
          25    44    51   Class org/antlr/v4/runtime/RecognitionException
          25    44    86   any
          51    79    86   any

  public final org.hpccsystems.ws.client.antlr.EclRecordParser$Record_def_inlineContext record_def_inline() throws org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #161                // class org/hpccsystems/ws/client/antlr/EclRecordParser$Record_def_inlineContext
       3: dup
       4: aload_0
       5: getfield      #91                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #92                 // Method getState:()I
      12: invokespecial #162                // Method org/hpccsystems/ws/client/antlr/EclRecordParser$Record_def_inlineContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: bipush        22
      20: bipush        11
      22: invokevirtual #94                 // Method enterRule:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
      25: aload_0
      26: aload_1
      27: iconst_1
      28: invokevirtual #95                 // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      31: aload_0
      32: sipush        130
      35: invokevirtual #96                 // Method setState:(I)V
      38: aload_0
      39: bipush        18
      41: invokevirtual #124                // Method match:(I)Lorg/antlr/v4/runtime/Token;
      44: pop
      45: aload_0
      46: sipush        133
      49: invokevirtual #96                 // Method setState:(I)V
      52: aload_0
      53: getfield      #98                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      56: aload_0
      57: invokeinterface #99,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
      62: aload_0
      63: getfield      #100                // Field _input:Lorg/antlr/v4/runtime/TokenStream;
      66: iconst_1
      67: invokeinterface #101,  2          // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
      72: istore_2
      73: iload_2
      74: bipush        20
      76: if_icmpne     105
      79: aload_0
      80: sipush        131
      83: invokevirtual #96                 // Method setState:(I)V
      86: aload_0
      87: bipush        20
      89: invokevirtual #124                // Method match:(I)Lorg/antlr/v4/runtime/Token;
      92: pop
      93: aload_0
      94: sipush        132
      97: invokevirtual #96                 // Method setState:(I)V
     100: aload_0
     101: invokevirtual #163                // Method maxlength:()Lorg/hpccsystems/ws/client/antlr/EclRecordParser$MaxlengthContext;
     104: pop
     105: aload_0
     106: sipush        135
     109: invokevirtual #96                 // Method setState:(I)V
     112: aload_0
     113: invokevirtual #164                // Method eclfield_decl:()Lorg/hpccsystems/ws/client/antlr/EclRecordParser$Eclfield_declContext;
     116: pop
     117: aload_0
     118: sipush        145
     121: invokevirtual #96                 // Method setState:(I)V
     124: aload_0
     125: getfield      #98                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     128: aload_0
     129: invokeinterface #99,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
     134: aload_0
     135: getfield      #100                // Field _input:Lorg/antlr/v4/runtime/TokenStream;
     138: iconst_1
     139: invokeinterface #101,  2          // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
     144: istore_2
     145: iload_2
     146: bipush        -64
     148: iand
     149: ifne          286
     152: lconst_1
     153: iload_2
     154: lshl
     155: ldc2_w        #165                // long 6510936070l
     158: land
     159: lconst_0
     160: lcmp
     161: ifeq          286
     164: aload_0
     165: sipush        139
     168: invokevirtual #96                 // Method setState:(I)V
     171: aload_0
     172: getfield      #98                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     175: aload_0
     176: invokeinterface #99,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
     181: aload_0
     182: getfield      #100                // Field _input:Lorg/antlr/v4/runtime/TokenStream;
     185: iconst_1
     186: invokeinterface #101,  2          // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
     191: istore_2
     192: iload_2
     193: bipush        20
     195: if_icmpne     243
     198: aload_0
     199: sipush        136
     202: invokevirtual #96                 // Method setState:(I)V
     205: aload_0
     206: bipush        20
     208: invokevirtual #124                // Method match:(I)Lorg/antlr/v4/runtime/Token;
     211: pop
     212: aload_0
     213: sipush        141
     216: invokevirtual #96                 // Method setState:(I)V
     219: aload_0
     220: getfield      #98                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     223: aload_0
     224: invokeinterface #99,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
     229: aload_0
     230: getfield      #100                // Field _input:Lorg/antlr/v4/runtime/TokenStream;
     233: iconst_1
     234: invokeinterface #101,  2          // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
     239: istore_2
     240: goto          192
     243: aload_0
     244: sipush        142
     247: invokevirtual #96                 // Method setState:(I)V
     250: aload_0
     251: invokevirtual #164                // Method eclfield_decl:()Lorg/hpccsystems/ws/client/antlr/EclRecordParser$Eclfield_declContext;
     254: pop
     255: aload_0
     256: sipush        147
     259: invokevirtual #96                 // Method setState:(I)V
     262: aload_0
     263: getfield      #98                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     266: aload_0
     267: invokeinterface #99,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
     272: aload_0
     273: getfield      #100                // Field _input:Lorg/antlr/v4/runtime/TokenStream;
     276: iconst_1
     277: invokeinterface #101,  2          // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
     282: istore_2
     283: goto          145
     286: aload_0
     287: sipush        148
     290: invokevirtual #96                 // Method setState:(I)V
     293: aload_0
     294: bipush        19
     296: invokevirtual #124                // Method match:(I)Lorg/antlr/v4/runtime/Token;
     299: pop
     300: aload_0
     301: sipush        149
     304: invokevirtual #96                 // Method setState:(I)V
     307: aload_0
     308: bipush        21
     310: invokevirtual #124                // Method match:(I)Lorg/antlr/v4/runtime/Token;
     313: pop
     314: aload_0
     315: invokevirtual #104                // Method exitRule:()V
     318: goto          365
     321: astore_3
     322: aload_1
     323: aload_3
     324: putfield      #167                // Field org/hpccsystems/ws/client/antlr/EclRecordParser$Record_def_inlineContext.exception:Lorg/antlr/v4/runtime/RecognitionException;
     327: aload_0
     328: getfield      #98                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     331: aload_0
     332: aload_3
     333: invokeinterface #107,  3          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     338: aload_0
     339: getfield      #98                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     342: aload_0
     343: aload_3
     344: invokeinterface #108,  3          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     349: aload_0
     350: invokevirtual #104                // Method exitRule:()V
     353: goto          365
     356: astore        4
     358: aload_0
     359: invokevirtual #104                // Method exitRule:()V
     362: aload         4
     364: athrow
     365: aload_1
     366: areturn
    Exception table:
       from    to  target type
          25   314   321   Class org/antlr/v4/runtime/RecognitionException
          25   314   356   any
         321   349   356   any
         356   358   356   any

  public final org.hpccsystems.ws.client.antlr.EclRecordParser$Record_defContext record_def() throws org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #168                // class org/hpccsystems/ws/client/antlr/EclRecordParser$Record_defContext
       3: dup
       4: aload_0
       5: getfield      #91                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #92                 // Method getState:()I
      12: invokespecial #169                // Method org/hpccsystems/ws/client/antlr/EclRecordParser$Record_defContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: bipush        24
      20: bipush        12
      22: invokevirtual #94                 // Method enterRule:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
      25: aload_0
      26: aload_1
      27: iconst_1
      28: invokevirtual #95                 // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      31: aload_0
      32: sipush        151
      35: invokevirtual #96                 // Method setState:(I)V
      38: aload_0
      39: bipush        24
      41: invokevirtual #124                // Method match:(I)Lorg/antlr/v4/runtime/Token;
      44: pop
      45: aload_0
      46: sipush        154
      49: invokevirtual #96                 // Method setState:(I)V
      52: aload_0
      53: getfield      #98                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      56: aload_0
      57: invokeinterface #99,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
      62: aload_0
      63: getfield      #100                // Field _input:Lorg/antlr/v4/runtime/TokenStream;
      66: iconst_1
      67: invokeinterface #101,  2          // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
      72: istore_2
      73: iload_2
      74: bipush        20
      76: if_icmpne     105
      79: aload_0
      80: sipush        152
      83: invokevirtual #96                 // Method setState:(I)V
      86: aload_0
      87: bipush        20
      89: invokevirtual #124                // Method match:(I)Lorg/antlr/v4/runtime/Token;
      92: pop
      93: aload_0
      94: sipush        153
      97: invokevirtual #96                 // Method setState:(I)V
     100: aload_0
     101: invokevirtual #163                // Method maxlength:()Lorg/hpccsystems/ws/client/antlr/EclRecordParser$MaxlengthContext;
     104: pop
     105: aload_0
     106: sipush        157
     109: invokevirtual #96                 // Method setState:(I)V
     112: aload_0
