Compiled from "EscapedFunctions.java"
public class org.postgresql.jdbc.EscapedFunctions {
      93: aload_0
      94: iconst_1
      95: invokeinterface #35,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
     100: invokevirtual #36                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     103: ldc           #77                 // String ,
     105: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     108: aload_0
     109: iconst_2
     110: invokeinterface #35,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
     115: invokevirtual #36                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     118: ldc           #60                 // String )
     120: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     123: invokevirtual #16                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     126: areturn
     127: new           #39                 // class org/postgresql/util/PSQLException
     130: dup
     131: ldc           #65                 // String {0} function takes two or three arguments.
     133: iconst_1
     134: anewarray     #41                 // class java/lang/Object
     137: dup
     138: iconst_0
     139: ldc           #78                 // String substring
     141: aastore
     142: invokestatic  #43                 // Method org/postgresql/util/GT.tr:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
     145: getstatic     #44                 // Field org/postgresql/util/PSQLState.SYNTAX_ERROR:Lorg/postgresql/util/PSQLState;
     148: invokespecial #45                 // Method org/postgresql/util/PSQLException."<init>":(Ljava/lang/String;Lorg/postgresql/util/PSQLState;)V
     151: athrow

  public static java.lang.String sqlucase(java.util.List<?>) throws java.sql.SQLException;
    Code:
       0: ldc           #79                 // String upper(
       2: ldc           #80                 // String ucase
       4: aload_0
       5: invokestatic  #21                 // Method singleArgumentFunctionCall:(Ljava/lang/String;Ljava/lang/String;Ljava/util/List;)Ljava/lang/String;
       8: areturn

  public static java.lang.String sqlcurdate(java.util.List<?>) throws java.sql.SQLException;
    Code:
       0: aload_0
       1: invokeinterface #81,  1           // InterfaceMethod java/util/List.isEmpty:()Z
       6: ifne          34
       9: new           #39                 // class org/postgresql/util/PSQLException
      12: dup
      13: ldc           #82                 // String {0} function doesn\'\'t take any argument.
      15: iconst_1
      16: anewarray     #41                 // class java/lang/Object
      19: dup
      20: iconst_0
      21: ldc           #83                 // String curdate
      23: aastore
      24: invokestatic  #43                 // Method org/postgresql/util/GT.tr:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      27: getstatic     #44                 // Field org/postgresql/util/PSQLState.SYNTAX_ERROR:Lorg/postgresql/util/PSQLState;
      30: invokespecial #45                 // Method org/postgresql/util/PSQLException."<init>":(Ljava/lang/String;Lorg/postgresql/util/PSQLState;)V
      33: athrow
      34: ldc           #84                 // String current_date
      36: areturn

  public static java.lang.String sqlcurtime(java.util.List<?>) throws java.sql.SQLException;
    Code:
       0: aload_0
       1: invokeinterface #81,  1           // InterfaceMethod java/util/List.isEmpty:()Z
       6: ifne          34
       9: new           #39                 // class org/postgresql/util/PSQLException
      12: dup
      13: ldc           #82                 // String {0} function doesn\'\'t take any argument.
      15: iconst_1
      16: anewarray     #41                 // class java/lang/Object
      19: dup
      20: iconst_0
      21: ldc           #85                 // String curtime
      23: aastore
      24: invokestatic  #43                 // Method org/postgresql/util/GT.tr:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      27: getstatic     #44                 // Field org/postgresql/util/PSQLState.SYNTAX_ERROR:Lorg/postgresql/util/PSQLState;
      30: invokespecial #45                 // Method org/postgresql/util/PSQLException."<init>":(Ljava/lang/String;Lorg/postgresql/util/PSQLState;)V
      33: athrow
      34: ldc           #86                 // String current_time
      36: areturn

  public static java.lang.String sqldayname(java.util.List<?>) throws java.sql.SQLException;
    Code:
       0: aload_0
       1: invokeinterface #34,  1           // InterfaceMethod java/util/List.size:()I
       6: iconst_1
       7: if_icmpeq     35
      10: new           #39                 // class org/postgresql/util/PSQLException
      13: dup
      14: ldc           #55                 // String {0} function takes one and only one argument.
      16: iconst_1
      17: anewarray     #41                 // class java/lang/Object
      20: dup
      21: iconst_0
      22: ldc           #87                 // String dayname
      24: aastore
      25: invokestatic  #43                 // Method org/postgresql/util/GT.tr:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      28: getstatic     #44                 // Field org/postgresql/util/PSQLState.SYNTAX_ERROR:Lorg/postgresql/util/PSQLState;
      31: invokespecial #45                 // Method org/postgresql/util/PSQLException."<init>":(Ljava/lang/String;Lorg/postgresql/util/PSQLState;)V
      34: athrow
      35: new           #13                 // class java/lang/StringBuilder
      38: dup
      39: invokespecial #14                 // Method java/lang/StringBuilder."<init>":()V
      42: ldc           #88                 // String to_char(
      44: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      47: aload_0
      48: iconst_0
      49: invokeinterface #35,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      54: invokevirtual #36                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
      57: ldc           #89                 // String ,\'Day\')
      59: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      62: invokevirtual #16                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      65: areturn

  public static java.lang.String sqldayofmonth(java.util.List<?>) throws java.sql.SQLException;
    Code:
       0: aload_0
       1: invokeinterface #34,  1           // InterfaceMethod java/util/List.size:()I
       6: iconst_1
       7: if_icmpeq     35
      10: new           #39                 // class org/postgresql/util/PSQLException
      13: dup
      14: ldc           #55                 // String {0} function takes one and only one argument.
      16: iconst_1
      17: anewarray     #41                 // class java/lang/Object
      20: dup
      21: iconst_0
      22: ldc           #90                 // String dayofmonth
      24: aastore
      25: invokestatic  #43                 // Method org/postgresql/util/GT.tr:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      28: getstatic     #44                 // Field org/postgresql/util/PSQLState.SYNTAX_ERROR:Lorg/postgresql/util/PSQLState;
      31: invokespecial #45                 // Method org/postgresql/util/PSQLException."<init>":(Ljava/lang/String;Lorg/postgresql/util/PSQLState;)V
      34: athrow
      35: new           #13                 // class java/lang/StringBuilder
      38: dup
      39: invokespecial #14                 // Method java/lang/StringBuilder."<init>":()V
      42: ldc           #91                 // String extract(day from
      44: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      47: aload_0
      48: iconst_0
      49: invokeinterface #35,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      54: invokevirtual #36                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
      57: ldc           #60                 // String )
      59: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      62: invokevirtual #16                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      65: areturn

  public static java.lang.String sqldayofweek(java.util.List<?>) throws java.sql.SQLException;
    Code:
       0: aload_0
       1: invokeinterface #34,  1           // InterfaceMethod java/util/List.size:()I
       6: iconst_1
       7: if_icmpeq     35
      10: new           #39                 // class org/postgresql/util/PSQLException
      13: dup
      14: ldc           #55                 // String {0} function takes one and only one argument.
      16: iconst_1
      17: anewarray     #41                 // class java/lang/Object
      20: dup
      21: iconst_0
      22: ldc           #92                 // String dayofweek
      24: aastore
      25: invokestatic  #43                 // Method org/postgresql/util/GT.tr:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      28: getstatic     #44                 // Field org/postgresql/util/PSQLState.SYNTAX_ERROR:Lorg/postgresql/util/PSQLState;
      31: invokespecial #45                 // Method org/postgresql/util/PSQLException."<init>":(Ljava/lang/String;Lorg/postgresql/util/PSQLState;)V
      34: athrow
      35: new           #13                 // class java/lang/StringBuilder
      38: dup
      39: invokespecial #14                 // Method java/lang/StringBuilder."<init>":()V
      42: ldc           #93                 // String extract(dow from
      44: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      47: aload_0
      48: iconst_0
      49: invokeinterface #35,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      54: invokevirtual #36                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
      57: ldc           #94                 // String )+1
      59: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      62: invokevirtual #16                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      65: areturn

  public static java.lang.String sqldayofyear(java.util.List<?>) throws java.sql.SQLException;
    Code:
       0: aload_0
       1: invokeinterface #34,  1           // InterfaceMethod java/util/List.size:()I
       6: iconst_1
       7: if_icmpeq     35
      10: new           #39                 // class org/postgresql/util/PSQLException
      13: dup
      14: ldc           #55                 // String {0} function takes one and only one argument.
      16: iconst_1
      17: anewarray     #41                 // class java/lang/Object
      20: dup
      21: iconst_0
      22: ldc           #95                 // String dayofyear
      24: aastore
      25: invokestatic  #43                 // Method org/postgresql/util/GT.tr:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      28: getstatic     #44                 // Field org/postgresql/util/PSQLState.SYNTAX_ERROR:Lorg/postgresql/util/PSQLState;
      31: invokespecial #45                 // Method org/postgresql/util/PSQLException."<init>":(Ljava/lang/String;Lorg/postgresql/util/PSQLState;)V
      34: athrow
      35: new           #13                 // class java/lang/StringBuilder
      38: dup
      39: invokespecial #14                 // Method java/lang/StringBuilder."<init>":()V
      42: ldc           #96                 // String extract(doy from
      44: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      47: aload_0
      48: iconst_0
      49: invokeinterface #35,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      54: invokevirtual #36                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
      57: ldc           #60                 // String )
      59: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      62: invokevirtual #16                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      65: areturn

  public static java.lang.String sqlhour(java.util.List<?>) throws java.sql.SQLException;
    Code:
       0: aload_0
       1: invokeinterface #34,  1           // InterfaceMethod java/util/List.size:()I
       6: iconst_1
       7: if_icmpeq     35
      10: new           #39                 // class org/postgresql/util/PSQLException
      13: dup
      14: ldc           #55                 // String {0} function takes one and only one argument.
      16: iconst_1
      17: anewarray     #41                 // class java/lang/Object
      20: dup
      21: iconst_0
      22: ldc           #97                 // String hour
      24: aastore
      25: invokestatic  #43                 // Method org/postgresql/util/GT.tr:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      28: getstatic     #44                 // Field org/postgresql/util/PSQLState.SYNTAX_ERROR:Lorg/postgresql/util/PSQLState;
      31: invokespecial #45                 // Method org/postgresql/util/PSQLException."<init>":(Ljava/lang/String;Lorg/postgresql/util/PSQLState;)V
      34: athrow
      35: new           #13                 // class java/lang/StringBuilder
      38: dup
      39: invokespecial #14                 // Method java/lang/StringBuilder."<init>":()V
      42: ldc           #98                 // String extract(hour from
      44: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      47: aload_0
      48: iconst_0
      49: invokeinterface #35,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      54: invokevirtual #36                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
      57: ldc           #60                 // String )
      59: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      62: invokevirtual #16                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      65: areturn

  public static java.lang.String sqlminute(java.util.List<?>) throws java.sql.SQLException;
    Code:
       0: aload_0
       1: invokeinterface #34,  1           // InterfaceMethod java/util/List.size:()I
       6: iconst_1
       7: if_icmpeq     35
      10: new           #39                 // class org/postgresql/util/PSQLException
      13: dup
      14: ldc           #55                 // String {0} function takes one and only one argument.
      16: iconst_1
      17: anewarray     #41                 // class java/lang/Object
      20: dup
      21: iconst_0
      22: ldc           #99                 // String minute
      24: aastore
      25: invokestatic  #43                 // Method org/postgresql/util/GT.tr:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      28: getstatic     #44                 // Field org/postgresql/util/PSQLState.SYNTAX_ERROR:Lorg/postgresql/util/PSQLState;
      31: invokespecial #45                 // Method org/postgresql/util/PSQLException."<init>":(Ljava/lang/String;Lorg/postgresql/util/PSQLState;)V
      34: athrow
      35: new           #13                 // class java/lang/StringBuilder
      38: dup
      39: invokespecial #14                 // Method java/lang/StringBuilder."<init>":()V
      42: ldc           #100                // String extract(minute from
      44: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      47: aload_0
      48: iconst_0
      49: invokeinterface #35,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      54: invokevirtual #36                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
      57: ldc           #60                 // String )
      59: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      62: invokevirtual #16                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      65: areturn

  public static java.lang.String sqlmonth(java.util.List<?>) throws java.sql.SQLException;
    Code:
       0: aload_0
       1: invokeinterface #34,  1           // InterfaceMethod java/util/List.size:()I
       6: iconst_1
       7: if_icmpeq     35
      10: new           #39                 // class org/postgresql/util/PSQLException
      13: dup
      14: ldc           #55                 // String {0} function takes one and only one argument.
      16: iconst_1
      17: anewarray     #41                 // class java/lang/Object
      20: dup
      21: iconst_0
      22: ldc           #101                // String month
      24: aastore
      25: invokestatic  #43                 // Method org/postgresql/util/GT.tr:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      28: getstatic     #44                 // Field org/postgresql/util/PSQLState.SYNTAX_ERROR:Lorg/postgresql/util/PSQLState;
      31: invokespecial #45                 // Method org/postgresql/util/PSQLException."<init>":(Ljava/lang/String;Lorg/postgresql/util/PSQLState;)V
      34: athrow
      35: new           #13                 // class java/lang/StringBuilder
      38: dup
      39: invokespecial #14                 // Method java/lang/StringBuilder."<init>":()V
      42: ldc           #102                // String extract(month from
      44: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      47: aload_0
      48: iconst_0
      49: invokeinterface #35,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      54: invokevirtual #36                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
      57: ldc           #60                 // String )
      59: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      62: invokevirtual #16                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      65: areturn

  public static java.lang.String sqlmonthname(java.util.List<?>) throws java.sql.SQLException;
    Code:
       0: aload_0
       1: invokeinterface #34,  1           // InterfaceMethod java/util/List.size:()I
       6: iconst_1
       7: if_icmpeq     35
      10: new           #39                 // class org/postgresql/util/PSQLException
      13: dup
      14: ldc           #55                 // String {0} function takes one and only one argument.
      16: iconst_1
      17: anewarray     #41                 // class java/lang/Object
      20: dup
      21: iconst_0
      22: ldc           #103                // String monthname
      24: aastore
      25: invokestatic  #43                 // Method org/postgresql/util/GT.tr:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      28: getstatic     #44                 // Field org/postgresql/util/PSQLState.SYNTAX_ERROR:Lorg/postgresql/util/PSQLState;
      31: invokespecial #45                 // Method org/postgresql/util/PSQLException."<init>":(Ljava/lang/String;Lorg/postgresql/util/PSQLState;)V
      34: athrow
      35: new           #13                 // class java/lang/StringBuilder
      38: dup
      39: invokespecial #14                 // Method java/lang/StringBuilder."<init>":()V
      42: ldc           #88                 // String to_char(
      44: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      47: aload_0
      48: iconst_0
      49: invokeinterface #35,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      54: invokevirtual #36                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
      57: ldc           #104                // String ,\'Month\')
      59: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      62: invokevirtual #16                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      65: areturn

  public static java.lang.String sqlquarter(java.util.List<?>) throws java.sql.SQLException;
    Code:
       0: aload_0
       1: invokeinterface #34,  1           // InterfaceMethod java/util/List.size:()I
       6: iconst_1
       7: if_icmpeq     35
      10: new           #39                 // class org/postgresql/util/PSQLException
      13: dup
      14: ldc           #55                 // String {0} function takes one and only one argument.
      16: iconst_1
      17: anewarray     #41                 // class java/lang/Object
      20: dup
      21: iconst_0
      22: ldc           #105                // String quarter
      24: aastore
      25: invokestatic  #43                 // Method org/postgresql/util/GT.tr:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      28: getstatic     #44                 // Field org/postgresql/util/PSQLState.SYNTAX_ERROR:Lorg/postgresql/util/PSQLState;
      31: invokespecial #45                 // Method org/postgresql/util/PSQLException."<init>":(Ljava/lang/String;Lorg/postgresql/util/PSQLState;)V
      34: athrow
      35: new           #13                 // class java/lang/StringBuilder
      38: dup
      39: invokespecial #14                 // Method java/lang/StringBuilder."<init>":()V
      42: ldc           #106                // String extract(quarter from
      44: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      47: aload_0
      48: iconst_0
      49: invokeinterface #35,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      54: invokevirtual #36                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
      57: ldc           #60                 // String )
      59: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      62: invokevirtual #16                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      65: areturn

  public static java.lang.String sqlsecond(java.util.List<?>) throws java.sql.SQLException;
    Code:
       0: aload_0
       1: invokeinterface #34,  1           // InterfaceMethod java/util/List.size:()I
       6: iconst_1
       7: if_icmpeq     35
      10: new           #39                 // class org/postgresql/util/PSQLException
      13: dup
      14: ldc           #55                 // String {0} function takes one and only one argument.
      16: iconst_1
      17: anewarray     #41                 // class java/lang/Object
      20: dup
      21: iconst_0
      22: ldc           #107                // String second
      24: aastore
      25: invokestatic  #43                 // Method org/postgresql/util/GT.tr:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      28: getstatic     #44                 // Field org/postgresql/util/PSQLState.SYNTAX_ERROR:Lorg/postgresql/util/PSQLState;
      31: invokespecial #45                 // Method org/postgresql/util/PSQLException."<init>":(Ljava/lang/String;Lorg/postgresql/util/PSQLState;)V
      34: athrow
      35: new           #13                 // class java/lang/StringBuilder
      38: dup
      39: invokespecial #14                 // Method java/lang/StringBuilder."<init>":()V
      42: ldc           #108                // String extract(second from
      44: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      47: aload_0
      48: iconst_0
      49: invokeinterface #35,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      54: invokevirtual #36                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
      57: ldc           #60                 // String )
      59: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      62: invokevirtual #16                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      65: areturn

  public static java.lang.String sqlweek(java.util.List<?>) throws java.sql.SQLException;
    Code:
       0: aload_0
       1: invokeinterface #34,  1           // InterfaceMethod java/util/List.size:()I
       6: iconst_1
       7: if_icmpeq     35
      10: new           #39                 // class org/postgresql/util/PSQLException
      13: dup
      14: ldc           #55                 // String {0} function takes one and only one argument.
      16: iconst_1
      17: anewarray     #41                 // class java/lang/Object
      20: dup
      21: iconst_0
      22: ldc           #109                // String week
      24: aastore
      25: invokestatic  #43                 // Method org/postgresql/util/GT.tr:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      28: getstatic     #44                 // Field org/postgresql/util/PSQLState.SYNTAX_ERROR:Lorg/postgresql/util/PSQLState;
      31: invokespecial #45                 // Method org/postgresql/util/PSQLException."<init>":(Ljava/lang/String;Lorg/postgresql/util/PSQLState;)V
      34: athrow
      35: new           #13                 // class java/lang/StringBuilder
      38: dup
      39: invokespecial #14                 // Method java/lang/StringBuilder."<init>":()V
      42: ldc           #110                // String extract(week from
      44: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      47: aload_0
      48: iconst_0
      49: invokeinterface #35,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      54: invokevirtual #36                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
      57: ldc           #60                 // String )
      59: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      62: invokevirtual #16                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      65: areturn

  public static java.lang.String sqlyear(java.util.List<?>) throws java.sql.SQLException;
    Code:
       0: aload_0
       1: invokeinterface #34,  1           // InterfaceMethod java/util/List.size:()I
       6: iconst_1
       7: if_icmpeq     35
      10: new           #39                 // class org/postgresql/util/PSQLException
      13: dup
      14: ldc           #55                 // String {0} function takes one and only one argument.
      16: iconst_1
      17: anewarray     #41                 // class java/lang/Object
      20: dup
      21: iconst_0
      22: ldc           #111                // String year
      24: aastore
      25: invokestatic  #43                 // Method org/postgresql/util/GT.tr:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      28: getstatic     #44                 // Field org/postgresql/util/PSQLState.SYNTAX_ERROR:Lorg/postgresql/util/PSQLState;
      31: invokespecial #45                 // Method org/postgresql/util/PSQLException."<init>":(Ljava/lang/String;Lorg/postgresql/util/PSQLState;)V
      34: athrow
      35: new           #13                 // class java/lang/StringBuilder
      38: dup
      39: invokespecial #14                 // Method java/lang/StringBuilder."<init>":()V
      42: ldc           #112                // String extract(year from
      44: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      47: aload_0
      48: iconst_0
      49: invokeinterface #35,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      54: invokevirtual #36                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
      57: ldc           #60                 // String )
      59: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      62: invokevirtual #16                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      65: areturn

  public static java.lang.String sqltimestampadd(java.util.List<?>) throws java.sql.SQLException;
    Code:
       0: aload_0
       1: invokeinterface #34,  1           // InterfaceMethod java/util/List.size:()I
       6: iconst_3
       7: if_icmpeq     35
      10: new           #39                 // class org/postgresql/util/PSQLException
      13: dup
      14: ldc           #113                // String {0} function takes three and only three arguments.
      16: iconst_1
      17: anewarray     #41                 // class java/lang/Object
      20: dup
      21: iconst_0
      22: ldc           #114                // String timestampadd
      24: aastore
      25: invokestatic  #43                 // Method org/postgresql/util/GT.tr:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      28: getstatic     #44                 // Field org/postgresql/util/PSQLState.SYNTAX_ERROR:Lorg/postgresql/util/PSQLState;
      31: invokespecial #45                 // Method org/postgresql/util/PSQLException."<init>":(Ljava/lang/String;Lorg/postgresql/util/PSQLState;)V
      34: athrow
      35: aload_0
      36: iconst_0
      37: invokeinterface #35,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      42: invokevirtual #115                // Method java/lang/Object.toString:()Ljava/lang/String;
      45: aload_0
      46: iconst_1
      47: invokeinterface #35,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      52: invokevirtual #115                // Method java/lang/Object.toString:()Ljava/lang/String;
      55: invokestatic  #116                // Method constantToInterval:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
      58: astore_1
      59: new           #13                 // class java/lang/StringBuilder
      62: dup
      63: invokespecial #14                 // Method java/lang/StringBuilder."<init>":()V
      66: astore_2
      67: aload_2
      68: ldc           #62                 // String (
      70: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      73: aload_1
      74: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      77: ldc           #117                // String +
      79: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      82: pop
      83: aload_2
      84: aload_0
      85: iconst_2
      86: invokeinterface #35,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      91: invokevirtual #36                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
      94: ldc           #60                 // String )
      96: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      99: pop
     100: aload_2
     101: invokevirtual #16                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     104: areturn

  private static final java.lang.String constantToInterval(java.lang.String, java.lang.String) throws java.sql.SQLException;
    Code:
       0: aload_0
       1: ldc           #118                // String SQL_TSI_
       3: invokevirtual #8                  // Method java/lang/String.startsWith:(Ljava/lang/String;)Z
       6: ifne          33
       9: new           #39                 // class org/postgresql/util/PSQLException
      12: dup
      13: ldc           #119                // String Interval {0} not yet implemented
      15: iconst_1
      16: anewarray     #41                 // class java/lang/Object
      19: dup
      20: iconst_0
      21: aload_0
      22: aastore
      23: invokestatic  #43                 // Method org/postgresql/util/GT.tr:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      26: getstatic     #44                 // Field org/postgresql/util/PSQLState.SYNTAX_ERROR:Lorg/postgresql/util/PSQLState;
      29: invokespecial #45                 // Method org/postgresql/util/PSQLException."<init>":(Ljava/lang/String;Lorg/postgresql/util/PSQLState;)V
      32: athrow
      33: aload_0
      34: ldc           #118                // String SQL_TSI_
      36: invokevirtual #120                // Method java/lang/String.length:()I
      39: invokevirtual #121                // Method java/lang/String.substring:(I)Ljava/lang/String;
      42: astore_2
      43: ldc           #122                // String DAY
      45: aload_2
      46: invokevirtual #123                // Method java/lang/String.equalsIgnoreCase:(Ljava/lang/String;)Z
      49: ifeq          77
      52: new           #13                 // class java/lang/StringBuilder
      55: dup
      56: invokespecial #14                 // Method java/lang/StringBuilder."<init>":()V
      59: ldc           #124                // String CAST(
      61: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      64: aload_1
      65: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      68: ldc           #125                // String  || \' day\' as interval)
      70: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
